Random Seed: 1679859883 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
6.61612e-06, 0.00086598
9.53674e-07, 0.00388922
1.81198e-05, 5.23039e-07
7.51019e-06, 7.02742e-05
2.00868e-05, 0.000154435
1.78814e-05, 0.000257255
5.96046e-06, 4.21712e-06
5.48363e-06, 1.67987e-05
7.00355e-05, 0.00765552
0.000608325, 0.000119481
0.000608325, 2.67863e-06
0.00338161, 0.0359038
0.00338161, 0.0383439
0.00338161, 0.0534744
0.00338167, 0.0512832
0.0103998, 0.0117694
0.0209069, 0.000858287
0.0209069, 0.015643
0.0249043, 0.0266006
0.0419185, 0.123006
0.0419186, 0.251363
0.0419186, 0.260783
0.0505937, 0.267606
0.259411, 0.282555
0.259411, 0.288664
0.259411, 0.177463
0.351106, 0.254247
0.407303, 0.374198
0.466353, 0.425752
0.466353, 0.370594
0.466353, 0.540296
0.656001, 0.416284
0.656001, 0.608992
0.656001, 0.658369
0.848192, 0.797602
0.928947, 0.812563
0.952262, 0.965086
0.952262, 0.998768
3.36766e-05, 1.15227e-13
9.17912e-06, 6.87148e-07
9.55462e-05, 2.24985e-08
6.99162e-05, 0.000591414
2.89679e-05, 7.4337e-05
2.90275e-05, 4.44079e-05
0.000211418, 4.03552e-09
0.000211418, 2.45207e-08
0.00015384, 0.000865745
4.44055e-05, 3.01618e-06
1.01328e-06, 5.85259e-05
7.79033e-05, 0.000747358
0.000232279, 0.00096834
0.000637889, 0.00197551
0.0102051, 0.0350694
0.0102051, 0.00338658
0.0496411, 0.00466493
0.0605898, 0.240347
0.0673844, 0.263568
0.0673842, 0.165326
0.0673843, 0.171828
0.105428, 0.271523
0.105428, 0.32866
0.105428, 0.301969
0.134376, 0.447555
0.134376, 0.464353
0.268928, 0.262155
0.482233, 0.216697
0.598016, 0.0700817
0.683584, 0.199184
0.683584, 0.240759
0.683585, 0.526476
0.753699, 0.582915
0.753699, 0.785593
0.753699, 0.891326
0.916277, 0.921369
0.945916, 0.949296
0.97363, 0.997315
0.985164, 0.989049
3.43323e-05, 3.03222e-06
2.74777e-05, 0.00171421
8.11219e-05, 0.0137673
5.42402e-06, 0.0161259
3.23653e-05, 1.58186e-07
1.96695e-06, 0.000213519
2.08616e-06, 0.000184628
3.51667e-05, 0.000256022
3.51667e-05, 9.76787e-06
5.02467e-05, 0.0110134
4.11868e-05, 0.0249294
1.0252e-05, 2.03719e-08
1.0252e-05, 7.98912e-07
0.000162661, 9.45235e-07
6.1214e-05, 1.32254e-05
0.00196141, 0.00561502
0.00708592, 0.0286941
0.00708592, 0.036029
0.0218849, 0.0563951
0.0161809, 0.04145
0.0161809, 0.0255957
0.0460969, 0.2291
0.0452007, 0.239123
0.0452009, 0.245108
0.104741, 0.195854
0.262354, 0.12181
0.311247, 0.10137
0.683887, 0.151624
0.798711, 0.142109
0.922444, 0.253444
0.922444, 0.523829
0.922444, 0.618909
0.922444, 0.710627
0.996744, 0.789101
0.996744, 0.893929
0.996744, 0.930993
0.996743, 0.958991
0.996743, 0.972119
0.996743, 0.996289
1.19209e-07, 3.03222e-06
1.27554e-05, 1.60094e-06
2.02656e-06, 2.69126e-06
2.02656e-06, 7.75239e-06
2.65837e-05, 0.00154037
5.05447e-05, 5.37193e-06
5.35846e-05, 0.000646495
7.25985e-05, 8.97464e-06
2.19941e-05, 1.88821e-05
9.65595e-05, 8.24104e-08
0.00032115, 6.154e-08
0.000102699, 3.10157e-05
0.000118554, 0.000158352
0.00152367, 6.92154e-05
0.00230306, 0.00508936
0.00230306, 0.00726453
0.00230306, 0.00236961
0.00113606, 0.00357369
0.00491023, 0.00375363
0.0128869, 0.00022078
0.0284435, 0.013734
0.079009, 0.0661891
0.129546, 0.128929
0.135416, 0.259184
0.135416, 0.268816
0.135416, 0.278905
0.16778, 0.290186
0.231729, 0.338485
0.532907, 0.422002
0.532907, 0.569812
0.720383, 0.480691
0.720383, 0.502802
0.792769, 0.781758
0.792769, 0.819511
0.792769, 0.857915
0.906346, 0.946028
0.999988, 0.96521
0.999988, 0.987819
0.999988, 0.989605
3.14116e-05, 9.31821e-11
3.14116e-05, 9.95672e-08
1.49608e-05, 1.35031e-05
2.74181e-06, 5.94283e-05
3.9041e-05, 1.96481e-09
1.72853e-05, 1.16303e-07
3.60012e-05, 2.11799e-06
3.60012e-05, 2.61019e-06
5.79953e-05, 6.81598e-06
5.79953e-05, 6.23984e-06
5.79953e-05, 6.9274e-06
0.000384092, 0.0240181
0.000384092, 0.01212
0.000228226, 0.000319053
0.000129879, 5.246e-05
0.000190496, 8.98157e-06
4.98295e-05, 0.000286053
4.98295e-05, 0.0333372
0.00806922, 0.00389045
0.00806922, 0.00429198
0.0174494, 0.000908067
0.0465944, 7.96814e-05
0.147079, 5.37924e-05
0.184698, 0.0101175
0.349771, 0.0379297
0.349772, 0.0378025
0.349772, 0.0643413
0.39994, 0.064735
0.553459, 0.349845
0.700236, 0.576771
0.700236, 0.602207
0.700236, 0.629908
0.700236, 0.659898
0.763861, 0.748174
0.763862, 0.839785
0.848897, 0.771977
0.934371, 0.842824
0.982326, 0.908561
0.982325, 0.992189
3.17693e-05, 2.78303e-07
5.36442e-07, 0.000197905
4.11272e-06, 4.03335e-08
7.79629e-05, 1.19811e-06
2.89679e-05, 4.65441e-05
3.59416e-05, 3.51049e-05
9.89437e-06, 2.23962e-06
1.90735e-06, 3.89638e-05
1.38879e-05, 0.0578402
1.37687e-05, 0.0043757
6.25253e-05, 0.00188796
0.000437319, 0.000262163
0.000127435, 0.00772373
0.000824392, 0.00995881
0.00101769, 0.00721174
0.00381112, 0.000712593
0.00343603, 0.00202771
0.01295, 0.0629354
0.0237227, 0.143889
0.0172636, 0.150413
0.0193149, 0.145619
0.0259244, 0.0487991
0.0259244, 0.113576
0.0517525, 0.115681
0.287151, 0.127204
0.287151, 0.160396
0.355472, 0.404061
0.514318, 0.419926
0.514318, 0.526354
0.605689, 0.532242
0.605689, 0.702187
0.920649, 0.637834
0.920649, 0.668202
0.920649, 0.700471
0.920648, 0.812167
0.920648, 0.875913
0.920649, 0.938081
0.920648, 0.982379
0.999991, 0.98193
3.11732e-05, 2.55402e-06
3.11732e-05, 0.00152282
1.3113e-05, 1.22753e-06
5.6684e-05, 8.229e-07
5.24521e-06, 0.000120211
3.85046e-05, 0.000131648
3.85046e-05, 8.05916e-07
3.85046e-05, 1.42035e-06
7.92742e-06, 0.0563202
7.92742e-06, 0.0639912
0.000547647, 4.67176e-05
6.37174e-05, 0.000472643
8.34465e-07, 0.000607891
6.3777e-05, 0.0109423
0.00436497, 3.91072e-05
0.00530118, 7.4621e-07
0.0243471, 1.878e-05
0.0188902, 0.000401361
0.0694143, 1.13179e-06
0.0579215, 0.000211006
0.0698603, 0.0109573
0.0698603, 0.0458825
0.0949277, 0.0498584
0.0991095, 0.130231
0.0991095, 0.107391
0.140541, 0.10539
0.163295, 0.16176
0.407021, 0.116848
0.409324, 0.13725
0.409324, 0.188902
0.644686, 0.406204
0.977433, 0.689015
0.977432, 0.72182
0.977433, 0.812419
0.977433, 0.910923
0.977433, 0.948691
0.977432, 0.977221
0.977433, 0.990599
0.999984, 0.999997
7.58767e-05, 3.03222e-06
5.78165e-06, 1.26011e-08
3.79086e-05, 0.000756997
4.76837e-06, 1.0364e-07
2.50936e-05, 1.70702e-05
8.60691e-05, 5.81037e-06
6.01411e-05, 9.15663e-07
4.92334e-05, 0.000299209
2.47955e-05, 2.12524e-09
1.26958e-05, 0.000290432
8.76188e-06, 0.000214129
3.33786e-06, 9.04249e-07
1.80602e-05, 1.23016e-06
6.36578e-05, 2.02593e-05
0.000329733, 0.0115265
0.000145972, 0.124134
5.0962e-05, 3.98686e-06
0.0047366, 0.000519846
0.00288689, 0.0734314
0.00288689, 0.0107829
0.012446, 0.0168365
0.0249362, 0.0539004
0.0249361, 0.0776944
0.0417995, 0.00143207
0.0787606, 0.0454503
0.0959784, 0.0660277
0.131914, 0.182689
0.17167, 0.13229
0.428275, 0.216734
0.696691, 0.207038
0.696692, 0.263541
0.696692, 0.306919
0.696691, 0.321532
0.696691, 0.353638
0.913575, 0.853327
0.913575, 0.888707
0.913575, 0.960907
0.956041, 0.97406
0.997367, 0.998185
0.000270128, 3.02908e-06
5.13196e-05, 3.38368e-08
1.51396e-05, 0.0033742
3.19481e-05, 0.00824917
3.19481e-05, 0.0153783
3.19481e-05, 0.0230753
1.055e-05, 0.014857
0.000162482, 6.73384e-05
0.000134408, 2.72005e-05
0.000331044, 8.19609e-05
1.35303e-05, 2.54869e-08
5.06639e-06, 1.56581e-05
1.43051e-06, 0.0629224
0.000181437, 0.00199285
0.0127667, 3.26787e-05
0.0119385, 0.00791853
0.0182284, 0.000179139
0.0182284, 0.0681077
0.0201284, 0.166224
0.0296682, 0.333225
0.0296682, 0.346331
0.0748886, 0.193506
0.0748886, 0.200757
0.299963, 0.149407
0.36836, 0.155831
0.334165, 0.232385
0.334164, 0.289644
0.334164, 0.44086
0.408783, 0.326023
0.77653, 0.607086
0.77653, 0.633858
0.77653, 0.663015
0.77653, 0.694582
0.77653, 0.654036
0.783697, 0.917905
0.919044, 0.842582
0.999992, 0.838162
0.999992, 0.998192
0.999992, 0.999997
1.15037e-05, 3.03222e-06
0.00011158, 1.59946e-06
0.000101805, 3.62899e-06
4.63724e-05, 6.32643e-09
2.63453e-05, 0.0184001
4.82798e-05, 0.000132259
3.38554e-05, 0.000336656
3.52263e-05, 4.45166e-08
0.000508547, 0.000917762
0.000508547, 3.30575e-05
1.2219e-05, 0.000100972
1.16825e-05, 0.000385652
1.14441e-05, 2.81939e-05
0.000846624, 7.23713e-06
0.000601172, 6.30073e-05
0.0140031, 0.000422654
0.00248903, 0.000129986
0.00237942, 0.00049606
0.0292894, 0.052196
0.0227903, 0.0508875
0.0833969, 0.000261951
0.0833969, 0.0501112
0.0914216, 0.0061497
0.144443, 0.0010959
0.144443, 0.00199825
0.144443, 0.0560325
0.322686, 0.355346
0.439407, 0.379244
0.439407, 0.433777
0.747106, 0.458491
0.747106, 0.508126
0.570363, 0.609664
0.635574, 0.636602
0.691924, 0.666587
0.691924, 0.778841
0.80454, 0.866344
0.917716, 0.941811
0.961537, 0.996069
0.999992, 0.999997
0.000144124, 2.95627e-06
1.69873e-05, 0.00148895
0.000167429, 2.55216e-07
1.17421e-05, 1.66521e-10
1.17421e-05, 0.0144112
0.000168979, 5.27689e-07
5.99027e-05, 2.69129e-05
5.99027e-05, 4.90544e-05
0.000111341, 1.2161e-06
0.000111341, 1.32501e-06
0.000111341, 3.29882e-05
0.000276744, 0.0447179
6.80685e-05, 0.000988011
0.00159848, 0.000135691
0.000165105, 0.00187648
0.00189888, 0.000152934
0.0315709, 5.38668e-06
0.0619811, 0.0307465
0.061981, 0.0680318
0.0619811, 0.110988
0.0586708, 0.00368384
0.133123, 0.171573
0.138118, 0.0658552
0.142199, 0.140024
0.142199, 0.290492
0.188353, 0.267624
0.216653, 0.203406
0.662428, 0.281986
0.662428, 0.293439
0.662427, 0.305837
0.662427, 0.597505
0.910186, 0.571571
0.910186, 0.67392
0.996691, 0.809473
0.99669, 0.83947
0.99669, 0.921949
0.99985, 0.949517
0.99985, 0.984453
0.999851, 0.986233
8.88109e-06, 5.86979e-07
0.000127017, 5.6284e-12
1.26362e-05, 2.31848e-10
3.33786e-06, 2.50569e-08
2.59876e-05, 9.08262e-06
2.59876e-05, 9.44285e-07
1.50204e-05, 0.00301097
1.41859e-05, 3.92817e-08
6.91414e-06, 0.000192803
1.23978e-05, 0.00154926
0.000100851, 0.0189471
1.42455e-05, 0.00260127
5.94854e-05, 0.0163404
9.62615e-05, 5.8009e-06
0.000140488, 0.000784439
1.59144e-05, 0.000181083
6.31809e-06, 0.0504187
0.00156361, 0.0123709
0.00156361, 0.0130522
0.00156361, 0.00284703
0.00262469, 0.00775533
0.0240869, 0.0974438
0.0258856, 0.0329926
0.0254501, 0.161075
0.0244809, 0.0852415
0.0223472, 0.0470201
0.0436243, 0.129689
0.0477414, 0.0836829
0.199418, 0.321904
0.369737, 0.14691
0.427239, 0.189923
0.483039, 0.188346
0.483039, 0.507051
0.544712, 0.744932
0.681252, 0.707185
0.681252, 0.736506
0.882892, 0.948335
0.981074, 0.890275
0.997531, 0.990346
2.20537e-06, 3.03222e-06
1.9908e-05, 2.84363e-06
5.126e-05, 3.1914e-05
1.07884e-05, 6.86507e-06
1.07884e-05, 1.34037e-05
1.07884e-05, 2.01129e-05
0.000226796, 0.0017736
0.000403881, 0.00285662
0.000999928, 2.86748e-05
0.00015837, 2.83826e-05
0.00015837, 4.12523e-05
0.00015837, 0.000115571
0.000222027, 0.00190714
0.000222027, 0.000141058
0.000277221, 0.000245743
0.000406742, 0.0197839
0.00369531, 0.0318049
0.00236785, 0.0324873
0.00250089, 0.0118402
0.0143679, 0.0732213
0.0766102, 0.104381
0.167462, 0.106117
0.167462, 0.107583
0.167462, 0.10143
0.167462, 0.190506
0.118501, 0.107175
0.188826, 0.111273
0.266522, 0.136407
0.323074, 0.366479
0.517551, 0.345254
0.517551, 0.507854
0.60163, 0.570898
0.869921, 0.681137
0.869921, 0.774936
0.941055, 0.80061
0.999987, 0.954811
0.999987, 0.983526
0.999987, 0.99699
0.999987, 0.998792
3.6478e-05, 1.26435e-09
4.03523e-05, 9.13506e-05
0.000207305, 0.000880615
0.000125706, 4.95647e-10
0.00047785, 2.16322e-06
1.23382e-05, 4.04207e-05
0.000203192, 0.000161712
3.8147e-05, 1.04271e-06
0.000503421, 0.000246033
0.000488758, 0.000422893
0.000488758, 1.14952e-05
0.000216186, 0.00029688
0.000216186, 8.59144e-05
0.000299394, 0.000112152
0.00043118, 0.0381454
0.00111133, 0.00258912
0.00501829, 0.0444035
0.0186347, 0.0167876
0.0186347, 0.028627
0.0186347, 0.029799
0.0265241, 0.013326
0.0601062, 0.194474
0.025869, 0.0114717
0.042944, 0.0601266
0.0955347, 0.271647
0.0955346, 0.331565
0.0955346, 0.370436
0.158461, 0.192517
0.187178, 0.279594
0.216372, 0.294018
0.392014, 0.287744
0.506769, 0.639695
0.560555, 0.824717
0.78415, 0.717854
0.804052, 0.899729
0.884641, 0.937034
0.986166, 0.974815
0.986166, 0.98816
0.999988, 0.994358
3.57628e-07, 2.53077e-06
3.57628e-07, 0.00150896
3.37958e-05, 0.000247781
4.05312e-05, 9.23167e-06
4.05312e-05, 1.72101e-05
6.3777e-06, 1.06763e-05
1.07288e-06, 0.0120615
1.07288e-06, 0.0148645
6.06179e-05, 1.01673e-05
6.07967e-06, 1.4246e-06
5.65648e-05, 2.26598e-05
0.000458181, 5.04986e-05
0.000458181, 8.51104e-07
5.75781e-05, 4.67225e-06
0.000221848, 1.8926e-05
0.00661093, 0.00169684
0.0171237, 0.00985918
0.0137071, 0.00102117
0.0140316, 0.00102041
0.0140316, 0.00106218
0.0405934, 0.0108882
0.0915018, 0.00185448
0.0915018, 0.000954401
0.0915017, 0.000989851
0.0915017, 0.117052
0.194108, 0.228678
0.298073, 0.168386
0.231586, 0.371827
0.437465, 0.114266
0.437466, 0.366994
0.680441, 0.293857
0.682251, 0.588511
0.677829, 0.61585
0.730241, 0.780129
0.890744, 0.900054
0.890743, 0.937372
0.890743, 0.965563
0.890743, 0.978781
0.988324, 0.96411
0.000156999, 3.03222e-06
0.000156999, 0.00180795
4.87566e-05, 2.29663e-05
4.87566e-05, 0.000149058
0.000113368, 7.29946e-13
2.12789e-05, 6.75873e-05
3.99351e-06, 2.12944e-06
3.99351e-06, 2.18942e-05
3.46303e-05, 9.24341e-06
0.00011307, 3.72954e-06
2.74181e-05, 0.00504897
6.87838e-05, 0.000826697
3.74913e-05, 0.0491267
0.000988305, 0.00857494
0.0167191, 0.00260359
0.0150717, 0.0187498
0.0342804, 0.0523899
0.0342804, 0.0179337
0.0304214, 0.128945
0.12319, 0.0147005
0.123191, 0.0152786
0.238405, 0.0153985
0.303334, 0.0840903
0.519102, 0.120452
0.519102, 0.124929
0.519102, 0.415592
0.519102, 0.545667
0.794172, 0.567092
0.794172, 0.590124
0.794172, 0.615058
0.794172, 0.642182
0.794172, 0.676458
0.794171, 0.708666
0.860946, 0.827768
0.860946, 0.866559
0.860946, 0.902488
0.860945, 0.976302
0.97857, 0.989646
0.978568, 0.991435
2.20537e-05, 9.49836e-08
1.54972e-06, 0.000104242
8.47578e-05, 0.00223093
0.000181675, 0.000138867
2.01464e-05, 0.000865365
0.000332057, 3.45778e-05
0.000388622, 0.000306165
0.000150919, 0.00109417
0.000150919, 0.0158552
6.49691e-05, 0.000479135
0.00023222, 1.37085e-05
0.000380278, 0.000625514
0.000200391, 0.000176659
6.11544e-05, 2.43724e-06
6.22869e-05, 2.90666e-05
0.00127751, 0.000574564
0.0165518, 0.000165137
0.0165518, 0.0046315
0.0260339, 0.0725078
0.0496373, 0.131171
0.0709968, 0.137934
0.0962974, 0.22141
0.0962974, 0.229708
0.144383, 0.103412
0.144382, 0.105365
0.144383, 0.109319
0.147287, 0.296543
0.269436, 0.206432
0.387359, 0.313245
0.538396, 0.364812
0.538396, 0.635998
0.652337, 0.581929
0.796396, 0.817569
0.796396, 0.85705
0.887084, 0.896885
0.887084, 0.934071
0.887084, 0.962162
0.999988, 0.895694
0.999988, 0.986722
5.00679e-05, 2.15978e-08
5.00679e-05, 1.28776e-05
6.09756e-05, 0.000449744
1.38283e-05, 0.00300132
1.52588e-05, 1.84931e-09
4.62532e-05, 0.0065057
0.000112891, 2.51789e-05
1.98483e-05, 2.56904e-06
1.98483e-05, 1.89655e-08
2.59876e-05, 1.85802e-05
2.59876e-05, 0.000933239
8.03471e-05, 0.0137314
0.000109792, 5.21538e-08
0.000472963, 1.35633e-05
0.000115693, 1.74181e-06
0.000857592, 2.41408e-06
0.000469208, 0.000160886
0.000738382, 0.00014936
0.00710666, 0.000721326
0.0141054, 0.000555817
0.139994, 0.181349
0.179952, 0.067322
0.184847, 0.273314
0.372425, 0.101599
0.364719, 0.151685
0.28495, 0.23834
0.28495, 0.273763
0.284949, 0.374609
0.416824, 0.370799
0.416824, 0.427744
0.416824, 0.446607
0.455278, 0.47152
0.83899, 0.528267
0.863385, 0.546455
0.99794, 0.843176
0.99794, 0.932596
0.99794, 0.960643
0.99794, 0.973793
0.99794, 0.999997
4.64916e-06, 2.89074e-06
0.00018692, 4.70625e-07
0.00018692, 2.75286e-07
0.00018692, 1.19182e-05
2.51532e-05, 0.000359166
7.86781e-06, 0.000313344
1.68681e-05, 7.36001e-06
1.2219e-05, 2.4903e-05
1.09673e-05, 0.000648229
1.09673e-05, 8.99915e-06
5.70416e-05, 6.76194e-07
9.35793e-06, 1.92378e-05
0.000318885, 0.000318102
6.67572e-05, 0.00022563
0.00115168, 2.22266e-05
0.00123572, 0.00485669
0.000480831, 4.36086e-05
0.00582355, 0.00720676
0.00376457, 5.07134e-09
0.0204833, 0.00782575
0.0204833, 0.0059618
0.0259894, 0.00468118
0.0567914, 0.0383158
0.0385253, 0.0464961
0.428101, 0.117884
0.428101, 0.399184
0.428101, 0.414446
0.428101, 0.43072
0.428101, 0.448214
0.44316, 0.521404
0.550082, 0.521238
0.677771, 0.545214
0.677772, 0.818791
0.677771, 0.858332
0.774934, 0.855813
0.774933, 0.891049
0.986836, 0.843558
0.986835, 0.98653
0.986836, 0.988314
0.00014776, 3.50151e-07
0.00014776, 2.43372e-11
7.15256e-05, 0.000349643
0.000183523, 3.07886e-05
9.83477e-06, 1.90274e-06
3.82066e-05, 0.000169794
4.1604e-05, 6.65811e-05
0.000157535, 3.1204e-08
0.000157535, 1.68083e-09
0.000157535, 4.57255e-11
0.000202715, 1.03281e-06
1.78814e-06, 0.00108226
2.92063e-06, 4.07625e-05
2.92063e-06, 9.12593e-06
2.563e-06, 0.000959143
5.14388e-05, 1.79836e-05
0.000604212, 0.000290543
0.00658512, 0.0109983
0.000208735, 0.00194795
0.00430775, 0.0307696
0.0217835, 0.050042
0.0274692, 0.0344718
0.0610139, 0.234276
0.0711814, 0.157415
0.180445, 0.0814456
0.180445, 0.0293555
0.309784, 0.177899
0.309784, 0.184884
0.309784, 0.508591
0.422757, 0.641486
0.596268, 0.631503
0.75709, 0.724292
0.75709, 0.78692
0.999221, 0.59918
0.99922, 0.9172
0.999221, 0.955229
0.99922, 0.983957
0.99922, 0.997426
0.99922, 0.999229
1.4782e-05, 1.28272e-06
0.000220835, 0.00178251
0.000101924, 0.000709228
0.000426114, 0.000141422
0.000254571, 0.000293823
0.0003075, 0.000415134
0.0003075, 0.00019728
0.000304639, 0.00213619
0.0053767, 2.45296e-08
0.00103027, 3.83789e-05
0.000955999, 1.35384e-05
0.00224912, 8.70733e-06
0.00935757, 1.02301e-08
0.00935757, 3.56958e-05
0.00935757, 3.25516e-05
0.00223708, 0.004076
0.00223708, 0.00209287
0.00679147, 0.00125707
0.00580883, 0.00461003
0.0134841, 0.0643368
0.0120326, 0.0473517
0.0119431, 0.0188888
0.0322201, 0.0568206
0.0448211, 0.266899
0.0493576, 0.101963
0.096203, 0.100366
0.208543, 0.103116
0.208543, 0.32954
0.208543, 0.342924
0.241794, 0.414888
0.415145, 0.546219
0.463583, 0.705562
0.593551, 0.739155
0.619107, 0.613236
0.690469, 0.712109
0.869043, 0.643594
0.975742, 0.908068
0.975742, 0.929507
0.99999, 0.997995
2.83718e-05, 3.02852e-06
1.21593e-05, 7.92036e-05
8.09431e-05, 1.44576e-06
8.09431e-05, 1.62227e-07
3.86834e-05, 2.90921e-05
2.26498e-06, 6.11562e-05
0.000317514, 9.93793e-06
0.0001086, 2.23284e-06
1.74642e-05, 0.00138224
0.000196636, 9.09613e-06
0.00027132, 0.000264173
2.92063e-06, 0.00732581
0.00236624, 0.052476
0.0020231, 0.000199006
0.00468338, 0.00581949
0.00458258, 0.00310186
0.0111694, 0.119513
0.0111694, 0.00222493
0.0311649, 0.000803331
0.0257401, 0.000770293
0.0257401, 0.00080059
0.163445, 0.0022331
0.145434, 0.0285102
0.242341, 0.101302
0.782756, 0.17521
0.782756, 0.156535
0.782756, 0.223774
0.789504, 0.28071
0.789504, 0.404132
0.789503, 0.421207
0.789504, 0.439782
0.880173, 0.754841
0.880172, 0.758234
0.880173, 0.794849
0.880173, 0.832098
0.920923, 0.888649
0.948746, 0.920422
0.985982, 0.998192
0.985981, 0.999997
2.85506e-05, 3.0241e-06
7.15256e-07, 8.16601e-06
1.32918e-05, 1.95445e-06
1.32918e-05, 1.13928e-06
1.78218e-05, 3.98285e-06
0.000300944, 0.000144438
0.000259161, 0.00337866
6.9797e-05, 0.00121474
1.54376e-05, 0.0151218
1.54376e-05, 0.000139874
2.20537e-06, 0.0027294
0.000335157, 2.26236e-09
0.000597894, 0.0212294
1.66893e-06, 4.69599e-06
0.000271082, 3.22912e-05
0.00208026, 9.03516e-05
0.374588, 0.200175
0.374588, 0.171979
0.391888, 0.0871975
0.391888, 0.12343
0.391888, 0.401989
0.391888, 0.417343
0.391888, 0.432984
0.391888, 0.449065
0.383646, 0.481088
0.383646, 0.499144
0.572128, 0.516196
0.572127, 0.581967
0.572128, 0.605604
0.572127, 0.631192
0.789643, 0.52822
0.81367, 0.798409
0.81367, 0.836423
0.964129, 0.876815
0.964128, 0.917905
0.964129, 0.955963
0.964128, 0.984712
0.964129, 0.998192
0.964128, 0.999997
1.89543e-05, 1.97933e-13
1.30534e-05, 4.66398e-09
5.126e-06, 0.000305233
5.96046e-07, 2.49703e-06
4.29153e-06, 2.06003e-05
9.41753e-06, 1.86576e-06
1.68085e-05, 0.0011592
1.07288e-05, 0.000169022
7.80821e-06, 0.000147075
5.22137e-05, 3.52525e-06
0.000222087, 3.20026e-06
0.000104129, 2.00765e-05
0.00127262, 0.0122399
0.00127262, 0.00223834
0.00386024, 0.0102513
0.00386024, 0.00194719
0.00386024, 4.7384e-05
0.000772595, 0.000244609
0.00544852, 0.00450867
0.00544852, 0.00456428
0.0244049, 0.114468
0.0429369, 0.123177
0.0429369, 0.0726577
0.101002, 0.100615
0.0995385, 0.0708793
0.214606, 0.189817
0.214606, 0.197074
0.26157, 0.414306
0.264251, 0.431242
0.49649, 0.558624
0.592943, 0.550433
0.621657, 0.608217
0.744655, 0.661034
0.744656, 0.692956
0.706138, 0.818542
0.902159, 0.781997
0.99995, 0.857618
0.99995, 0.869357
0.99995, 0.998975
6.81281e-05, 3.03222e-06
5.22137e-05, 0.00176158
9.95398e-06, 0.00495641
9.95398e-06, 0.0142772
4.11272e-06, 0.0273166
1.37091e-06, 1.5903e-05
1.39475e-05, 0.0053111
3.8743e-05, 0.000106289
5.96046e-08, 1.0429e-06
1.99676e-05, 0.0113955
4.58956e-06, 1.34453e-06
2.80142e-06, 3.3847e-06
9.84073e-05, 5.39245e-06
0.000450194, 0.0425512
0.000464797, 0.101044
9.70364e-05, 5.63195e-06
0.00385135, 0.0014599
0.00795442, 0.0990188
0.00795442, 0.117208
0.011978, 0.0486829
0.112119, 0.0148564
0.154837, 0.00707217
0.154837, 0.00733721
0.154838, 0.265058
0.200464, 0.215004
0.231043, 0.331328
0.231043, 0.337703
0.283078, 0.0990034
0.257114, 0.105355
0.587682, 0.23018
0.587682, 0.286333
0.587681, 0.299504
0.850052, 0.663275
0.850052, 0.695306
0.850052, 0.727889
0.951418, 0.907862
0.951419, 0.935166
0.951418, 0.980064
0.999986, 0.999997
1.74642e-05, 3.01178e-06
8.57115e-05, 0.00108776
4.35114e-05, 0.00970898
4.35114e-05, 0.0279674
6.1512e-05, 0.0519854
3.23653e-05, 0.000735614
3.17097e-05, 2.36125e-05
3.17097e-05, 7.30439e-07
3.54648e-05, 0.00103674
9.14931e-05, 1.91689e-07
6.74725e-05, 9.98967e-07
4.39286e-05, 4.04206e-05
0.000656247, 2.46847e-05
0.000709057, 6.52377e-06
0.000709057, 8.00483e-07
0.00218415, 0.0554353
0.00249958, 0.0124498
0.00322568, 0.069776
0.00322568, 0.0694975
0.0216358, 0.079476
0.0216358, 0.0873994
0.044626, 0.0382666
0.044626, 0.0397009
0.0700668, 0.0456113
0.0193469, 0.0171226
0.114274, 0.0473616
0.114274, 0.0516803
0.258415, 0.500963
0.258415, 0.521309
0.32903, 0.134209
0.61624, 0.336956
0.61624, 0.449628
0.702442, 0.668247
0.702442, 0.641497
0.933552, 0.569942
0.933552, 0.790824
0.977106, 0.886267
0.977105, 0.990905
0.979654, 0.999997
2.40207e-05, 1.62059e-07
5.98431e-05, 0.00166209
5.98431e-05, 0.0140543
4.06504e-05, 0.0403853
4.06504e-05, 0.0752871
8.36253e-05, 4.74445e-06
0.000211596, 0.00205412
0.000135422, 0.000526956
0.000457227, 0.0046635
0.00038749, 0.000162771
0.000225604, 2.60668e-08
0.000794172, 1.39384e-05
0.000305772, 0.000278817
6.47306e-05, 1.49362e-07
0.000238717, 0.0182973
0.000157177, 0.0175996
0.0011307, 0.000794336
0.0100572, 0.0039942
0.0052644, 0.00633507
0.0052644, 0.0698161
0.0122374, 0.000188731
0.0558619, 0.0113804
0.141156, 0.0254898
0.23524, 0.0859544
0.23524, 0.0600119
0.389041, 0.280976
0.454331, 0.341189
0.454331, 0.510467
0.733753, 0.268357
0.733753, 0.319381
0.862846, 0.363893
0.862846, 0.401078
0.862845, 0.702037
0.933981, 0.688348
0.933981, 0.79921
0.996123, 0.928698
0.996123, 0.956628
0.996123, 0.996635
0.996122, 0.998436
8.46386e-06, 9.30734e-07
2.50936e-05, 2.23423e-06
4.83394e-05, 3.10776e-05
4.83394e-05, 0.000379496
3.35574e-05, 5.60978e-05
4.8697e-05, 0.000115083
2.38419e-05, 0.000140455
