Random Seed: 1679754707 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.000547588, 0.116535
0.0212966, 0.000267462
0.0212966, 0.0154088
0.0212966, 0.0154768
0.0506381, 0.0171782
0.234963, 0.296893
0.234963, 0.280177
0.234963, 0.347455
0.234963, 0.356741
0.234963, 0.393714
0.372123, 0.260811
0.4325, 0.359294
0.559624, 0.499858
0.513128, 0.538591
0.622144, 0.579838
0.622144, 0.665375
0.622144, 0.685911
0.598088, 0.643
0.672202, 0.895596
0.805181, 0.747203
0.99999, 0.957883
0.99999, 0.975059
0.99999, 0.999998
1.93119e-05, 4.99928e-06
3.51667e-05, 0.00289137
8.34465e-07, 1.3588e-05
2.32458e-06, 0.00615582
7.77841e-05, 7.83306e-05
1.66893e-06, 9.90112e-06
8.43406e-05, 0.0100332
5.75185e-05, 5.57977e-06
0.000381351, 0.000220857
0.000464439, 0.000162421
0.0007177, 0.000239974
0.000495732, 0.00702329
7.25985e-05, 5.31904e-06
0.00140709, 0.00623095
0.00413406, 1.57143e-09
0.000167191, 0.00541288
0.00043565, 0.0134894
0.000685692, 0.0118271
0.00137705, 2.85231e-06
0.00288826, 0.00984149
0.00963163, 0.00404235
0.21948, 0.0393713
0.395285, 0.186015
0.395285, 0.20965
0.414749, 0.220704
0.611197, 0.29414
0.611198, 0.57656
0.611197, 0.700073
0.611197, 0.719615
0.611197, 0.740239
0.611197, 0.762072
0.611198, 0.785166
0.611197, 0.809399
0.611197, 0.834314
0.999991, 0.747919
0.99999, 0.756271
0.99999, 0.939776
0.99999, 0.98308
0.99999, 0.999998
0.000386, 4.99928e-06
0.000100493, 0.000632886
4.95911e-05, 5.93584e-07
0.000145257, 0.0003148
0.000161111, 0.000995312
7.78437e-05, 7.31982e-05
4.46439e-05, 0.0020706
8.82149e-06, 0.0120523
0.000138044, 0.0267876
2.0206e-05, 0.000352494
3.26633e-05, 0.000791944
2.38419e-05, 0.000221436
1.34706e-05, 0.00339937
1.34706e-05, 0.0193283
6.01411e-05, 7.46467e-05
0.000143468, 0.00196794
0.000739396, 0.0271261
0.000739396, 0.000343096
0.000378311, 3.47328e-05
0.000249088, 0.000559946
0.000704706, 0.000177862
0.00158113, 4.4804e-06
0.0248601, 0.000203649
0.0248601, 0.134201
0.132726, 0.114052
0.296815, 0.295957
0.365699, 0.320736
0.365699, 0.329497
0.431833, 0.430592
0.431833, 0.435148
0.563103, 0.380266
0.563104, 0.410067
0.563104, 0.543893
0.600047, 0.675049
0.785811, 0.782245
0.801959, 0.843278
0.890393, 0.906349
0.968998, 0.996491
0.982092, 0.999998
1.66893e-05, 3.79453e-06
9.35793e-06, 1.37626e-06
2.06232e-05, 4.97579e-07
5.71012e-05, 4.6811e-05
5.71012e-05, 8.52204e-05
8.08835e-05, 0.000260364
5.81741e-05, 2.5696e-06
0.000132084, 4.05702e-05
0.000132084, 4.66957e-05
0.000159919, 4.69969e-06
0.00135338, 0.0123454
0.000862837, 8.35382e-06
0.00721496, 1.33485e-05
0.00721496, 0.000722946
0.00389272, 1.01293e-05
0.0162945, 0.0325225
0.0547096, 0.044496
0.267927, 0.0775648
0.267927, 0.0538607
0.267927, 0.0538734
0.403601, 0.168799
0.403601, 0.173575
0.403602, 0.486595
0.697739, 0.503433
0.697739, 0.518332
0.697739, 0.532175
0.697739, 0.655618
0.697739, 0.673528
0.697739, 0.69233
0.697739, 0.712171
0.697739, 0.733177
0.697739, 0.755395
0.996506, 0.864336
0.996506, 0.890943
0.996506, 0.917112
0.996506, 0.932623
0.996505, 0.949738
0.996505, 0.991668
0.996505, 0.992755
2.97427e-05, 1.9803e-12
4.12464e-05, 1.112e-07
1.41263e-05, 4.68674e-06
1.75834e-05, 5.22826e-07
3.29018e-05, 6.53429e-07
9.07183e-05, 8.61166e-05
8.55923e-05, 0.000117364
0.000155509, 0.000775072
0.000155509, 0.0108685
2.3663e-05, 5.64443e-06
6.62208e-05, 0.000294038
0.000197649, 0.00259743
0.000433624, 0.155319
0.00124806, 0.0146234
0.00124806, 0.0153232
0.000505447, 0.000154777
0.000505447, 0.137244
0.000505447, 0.110458
0.000505447, 0.372262
0.000505447, 0.38377
0.00131613, 0.123156
0.00131613, 0.126355
0.0557003, 0.0338679
0.156363, 0.115089
0.156363, 0.0532478
0.18021, 0.106814
0.242623, 0.240767
0.340696, 0.247345
0.552886, 0.242559
0.552887, 0.554807
0.552887, 0.571171
0.556438, 0.858263
0.556437, 0.884753
0.844416, 0.556244
0.844415, 0.572582
0.844416, 0.728845
0.844416, 0.946531
0.997861, 0.987031
0.99786, 0.988114
4.17233e-06, 1.54764e-06
2.23517e-05, 0.000671755
2.23517e-05, 0.00563107
2.23517e-05, 0.0159265
1.90735e-06, 1.40932e-05
1.90735e-06, 7.90173e-06
0.000108004, 2.86677e-06
0.000136018, 2.88704e-05
1.83582e-05, 0.0401331
0.00016278, 1.86891e-08
1.11461e-05, 9.65121e-06
8.9705e-05, 0.00288744
1.94311e-05, 2.69783e-06
1.29342e-05, 0.0173605
0.000584066, 0.0138772
0.00356406, 0.0170755
0.00240612, 0.00984892
0.00244647, 0.00299765
0.00244647, 0.0158172
0.00298214, 0.144
0.0086838, 0.0697058
0.0231094, 0.00148546
0.070232, 0.274289
0.448434, 0.0388087
0.52143, 0.241413
0.52143, 0.41577
0.52143, 0.426959
0.52143, 0.463604
0.52143, 0.502746
0.747954, 0.701577
0.747953, 0.722269
0.747954, 0.744156
0.747954, 0.767124
0.700247, 0.791288
0.857876, 0.712607
0.973691, 0.905002
0.973691, 0.964035
0.973691, 0.972045
0.995461, 0.995745
0.000131428, 3.33631e-06
4.36306e-05, 4.46618e-06
1.24574e-05, 1.28978e-05
8.15988e-05, 4.66542e-06
0.000104725, 0.000321021
9.81688e-05, 0.0267941
9.81688e-05, 0.0347371
6.92606e-05, 0.111217
2.0504e-05, 0.00301628
5.07832e-05, 4.38136e-05
8.7738e-05, 0.0018099
0.00018692, 0.00178474
7.53999e-05, 0.000992177
0.000440538, 0.00579422
0.000440538, 0.00276193
0.00037688, 0.00347227
0.000422537, 0.00034898
0.000158012, 0.000167826
0.00100297, 0.000898011
0.00185919, 0.0481495
0.00317258, 0.0114762
0.0083645, 0.0293484
0.0117258, 0.021098
0.0651124, 0.120554
0.0950061, 0.0936389
0.0950061, 0.141714
0.378017, 0.229584
0.378017, 0.235857
0.45554, 0.576702
0.45554, 0.59323
0.55319, 0.39137
0.55319, 0.569125
0.674789, 0.828082
0.674789, 0.853571
0.787482, 0.819569
0.94666, 0.830568
0.94666, 0.975645
0.971159, 0.997567
0.97116, 0.998662
8.34465e-07, 4.23723e-06
8.34465e-07, 0.00252347
2.65241e-05, 0.000249124
2.65241e-05, 5.43184e-05
3.49283e-05, 0.00613764
3.49283e-05, 0.0002447
0.000155628, 0.0049098
1.19805e-05, 0.0826938
6.06179e-05, 0.00788729
5.1856e-06, 7.03716e-05
2.21729e-05, 0.0195703
7.45058e-06, 0.00199064
8.91685e-05, 0.00181107
0.00012356, 8.17849e-06
0.000203013, 6.41707e-05
0.000262201, 5.65938e-05
0.00761336, 0.0475027
0.00373393, 0.00189816
0.00754648, 3.5103e-05
0.0184973, 8.25896e-06
0.0184973, 0.224701
0.0195334, 0.0210162
0.0227416, 0.0212571
0.105823, 0.081078
0.253966, 0.0752884
0.253966, 0.0795467
0.253966, 0.140348
0.348124, 0.105691
0.589422, 0.110521
0.589422, 0.276564
0.758389, 0.65591
0.856847, 0.677672
0.856847, 0.788238
0.856847, 0.812502
0.856847, 0.836366
0.856847, 0.854693
0.9915, 0.901717
0.9915, 0.944358
0.9915, 0.976946
1.80602e-05, 4.58919e-06
1.80602e-05, 0.00273308
1.80602e-05, 0.0229104
5.62072e-05, 0.0309821
1.88947e-05, 0.0335379
1.91927e-05, 0.000199361
1.84774e-05, 9.37874e-05
1.84774e-05, 0.000835673
2.76566e-05, 1.02817e-06
0.000203729, 0.000960147
1.39475e-05, 7.12453e-05
4.3869e-05, 0.000349273
4.3869e-05, 0.000563666
0.000264764, 2.20994e-05
1.07288e-06, 0.000393026
2.71797e-05, 0.00062134
2.71797e-05, 0.000239689
0.00179648, 0.0044709
0.00179648, 0.00404903
0.00280535, 0.0565827
0.00297076, 0.00132188
0.209256, 0.0946839
0.209256, 0.0808652
0.209256, 0.0890722
0.435873, 0.116472
0.805808, 0.220908
0.805808, 0.226853
0.805808, 0.331893
0.484636, 0.377686
0.99999, 0.687637
0.99999, 0.707919
0.999991, 0.831326
0.99999, 0.89396
0.999991, 0.921479
0.99999, 0.948545
0.99999, 0.972819
0.99999, 0.990671
0.999991, 0.998903
0.999991, 0.999998
9.53674e-07, 2.7737e-06
1.81794e-05, 0.000692793
1.81794e-05, 0.00580742
1.96695e-05, 9.91693e-08
0.000111222, 0.0131561
0.000111222, 0.0147644
0.000203848, 0.0280711
0.000203848, 0.00920698
1.48416e-05, 0.00173947
1.48416e-05, 0.0019412
6.08563e-05, 0.0141298
7.24196e-05, 0.0301649
2.68221e-06, 0.004011
0.000413895, 0.00560716
0.000398755, 0.0562931
0.00156534, 0.00859398
0.010332, 0.0348367
0.0126333, 0.0521734
0.0126333, 0.0539448
0.0374613, 0.087514
0.0374612, 0.0923132
0.0644491, 0.377191
0.181215, 0.324169
0.196782, 0.300153
0.188374, 0.344276
0.176738, 0.407513
0.176738, 0.418479
0.192232, 0.399002
0.255143, 0.485501
0.343, 0.70128
0.343, 0.595504
0.458044, 0.751945
0.458044, 0.775153
0.708534, 0.470079
0.763828, 0.871487
0.841277, 0.893765
0.999988, 0.990671
0.999987, 0.998903
0.999987, 0.999998
4.05312e-05, 6.1838e-07
6.52075e-05, 0.000295097
4.04119e-05, 7.26517e-06
0.000526249, 5.5835e-06
7.54595e-05, 1.10058e-07
0.000637889, 0.00011109
0.000813305, 0.000928606
0.000451982, 8.73878e-06
0.00103396, 7.78945e-08
0.000851572, 1.96174e-05
0.00143206, 0.00251538
0.00143206, 0.000112943
0.00143206, 0.000120133
0.000112712, 0.000177425
0.000216842, 0.103031
0.000220716, 0.000940367
0.000298083, 0.000383362
5.96046e-05, 2.68853e-05
0.000355899, 0.0104432
0.00273263, 0.00235494
0.00429308, 0.0025009
0.00390255, 0.00964354
0.00487852, 0.163227
0.0343664, 0.131439
0.0343663, 0.136545
0.0520061, 0.155703
0.0385606, 0.112965
0.169276, 0.0231925
0.79179, 0.105997
0.906962, 0.352528
0.906963, 0.362926
0.906963, 0.624626
0.906963, 0.742548
0.906963, 0.765405
0.989509, 0.811886
0.989509, 0.85615
0.989508, 0.95607
0.989509, 0.964013
0.996121, 0.996463
7.45058e-06, 4.45446e-06
4.1604e-05, 2.01242e-06
4.1604e-05, 0.00960111
0.000145674, 0.0322057
2.57492e-05, 0.00147329
1.49012e-06, 0.000110645
4.80413e-05, 3.37644e-05
0.000130534, 0.0089697
2.22325e-05, 0.0190822
6.97374e-06, 6.8567e-05
3.99947e-05, 0.0265006
3.68953e-05, 4.14474e-05
2.32458e-05, 0.00287022
2.6226e-05, 0.000152725
2.58088e-05, 0.000189651
2.28882e-05, 0.013324
0.00254792, 2.04725e-05
0.000799239, 0.0251127
0.000799239, 0.00791796
0.00481129, 0.0510633
0.0934763, 0.0543025
0.0934763, 0.0528994
0.119185, 0.00343028
0.119185, 0.00352287
0.119185, 0.0761915
0.150317, 0.124028
0.150317, 0.102792
0.150317, 0.111914
0.58728, 0.196769
0.58728, 0.202409
0.865663, 0.651261
0.865662, 0.693151
0.865662, 0.714545
0.865663, 0.73654
0.863411, 0.903804
0.863411, 0.926933
0.863411, 0.987297
0.98983, 0.885248
0.98983, 0.995785
1.72257e-05, 4.54098e-06
6.31809e-06, 3.65453e-09
6.31809e-06, 3.06346e-08
1.0252e-05, 0.00210363
3.37958e-05, 1.21087e-05
4.78625e-05, 0.0590744
3.78489e-05, 9.05989e-07
3.78489e-05, 6.27867e-07
0.000162065, 1.70214e-07
3.74913e-05, 2.84729e-07
0.000106335, 0.00811411
0.000212669, 0.000182603
8.22544e-05, 0.00328668
0.000532389, 3.49297e-05
0.00122505, 1.27789e-05
4.08888e-05, 0.00259345
4.08888e-05, 0.00269344
0.00120461, 0.00529509
0.00342041, 0.0655169
0.00397205, 0.0623268
0.00383645, 0.311896
0.00479716, 0.112268
0.00479716, 0.102282
0.0183372, 0.0400143
0.0366522, 0.121276
0.0638514, 0.0690896
0.0638514, 0.0651065
0.173697, 0.13601
0.305472, 0.217484
0.305472, 0.663594
0.679546, 0.404854
0.679546, 0.515784
0.679546, 0.531704
0.870665, 0.816815
0.870665, 0.840806
0.870664, 0.913525
0.870665, 0.930289
0.999989, 0.997313
0.999988, 0.998407
1.32322e-05, 4.99928e-06
3.65376e-05, 0.00297053
5.96046e-07, 0.0165631
6.93798e-05, 0.0014117
1.80602e-05, 9.49267e-05
2.86698e-05, 1.04823e-05
2.74181e-06, 0.0010606
2.87294e-05, 1.02417e-05
7.09295e-06, 2.51755e-05
5.51939e-05, 0.000611877
9.23872e-06, 7.34675e-05
5.44786e-05, 9.45824e-05
9.36389e-05, 8.37827e-08
9.9957e-05, 0.00017801
9.9957e-05, 0.000186529
9.9957e-05, 0.00460737
9.9957e-05, 0.00478498
0.000267804, 0.0176362
0.000664592, 0.00192957
0.00174153, 0.0902583
0.0102454, 0.0969924
0.0102455, 0.132045
0.0179487, 0.478153
0.0175352, 0.462809
0.0178161, 0.290489
0.0827185, 0.219988
0.236111, 0.187833
0.429904, 0.0884071
0.429904, 0.559351
0.429904, 0.575382
0.429904, 0.546815
0.599471, 0.652429
0.61964, 0.89396
0.619641, 0.921479
0.619641, 0.948545
0.837821, 0.872187
0.848967, 0.974647
0.891045, 0.998902
0.969496, 0.999998
3.15905e-06, 2.30445e-06
5.54323e-06, 0.00120242
2.44379e-06, 9.67287e-07
2.7597e-05, 0.000584795
1.13249e-05, 0.00109804
1.13249e-05, 0.000245298
1.49012e-06, 9.82977e-06
2.98023e-06, 0.000171884
2.01464e-05, 3.39941e-06
5.36442e-07, 0.000144891
3.45111e-05, 0.0022138
9.85861e-05, 5.3082e-05
1.90139e-05, 0.00036506
2.6226e-06, 2.18924e-07
6.80685e-05, 7.06882e-05
0.000257492, 1.24262e-06
0.00026077, 7.57787e-05
0.000429034, 0.000138336
0.00293177, 9.13929e-05
0.000403762, 6.96173e-06
0.0123563, 0.00582143
0.0222445, 0.00631485
0.148536, 0.0174054
0.166577, 0.0724187
0.281876, 0.00526892
0.281876, 0.105046
0.356271, 0.252922
0.46737, 0.431897
0.57168, 0.251722
0.660624, 0.637265
0.700176, 0.648739
0.778468, 0.737596
0.86083, 0.851915
0.86083, 0.878138
0.86083, 0.903932
0.86083, 0.872705
0.921593, 0.958335
0.976369, 0.958304
0.99999, 0.997671
2.90871e-05, 3.06752e-07
2.41995e-05, 0.00224878
4.44651e-05, 9.81668e-08
3.15905e-06, 9.99083e-07
2.50936e-05, 6.90009e-06
2.50936e-05, 7.59484e-06
4.30942e-05, 0.00269247
5.00679e-06, 0.000274626
5.00679e-06, 0.000316086
3.01003e-05, 0.000198287
4.41074e-06, 4.11811e-06
5.72205e-06, 0.00885807
8.82149e-05, 0.000355752
4.00543e-05, 0.0652914
4.00543e-05, 0.00514579
2.0802e-05, 0.0318372
8.95858e-05, 0.00286932
1.2219e-05, 0.00321215
1.2219e-05, 0.00586914
3.54052e-05, 0.00118093
3.8445e-05, 0.00202556
0.00161266, 0.0767077
0.00602186, 0.00122105
0.00550365, 0.00229202
0.0086751, 0.0220357
0.230803, 0.0335857
0.494585, 0.134937
0.494585, 0.286012
0.577508, 0.519239
0.868269, 0.5587
0.868269, 0.565088
0.868268, 0.633433
0.857269, 0.825015
0.857269, 0.850411
0.879721, 0.862018
0.87972, 0.884078
0.969673, 0.986505
0.969673, 0.994701
0.969673, 0.995792
5.96046e-06, 4.4984e-06
5.96046e-06, 0.00267901
3.30806e-05, 0.000407901
8.70228e-06, 0.000775902
6.73532e-05, 1.48221e-06
5.91874e-05, 3.28239e-08
5.96642e-05, 5.63847e-05
7.98702e-06, 1.1041e-05
0.000113904, 7.07916e-06
3.27826e-06, 0.00361909
3.27826e-06, 0.00372322
1.7345e-05, 1.97789e-05
1.27554e-05, 1.32879e-06
0.000469387, 0.00117117
0.000252128, 1.64586e-05
0.000252128, 1.71603e-05
0.000348032, 5.388e-06
0.000348032, 5.57852e-06
0.000180602, 1.00853e-05
0.00293112, 0.00160212
0.00632125, 0.0445907
0.0240119, 0.0105797
0.0240368, 0.0367455
0.0485156, 0.0733522
0.107895, 0.12155
0.26377, 0.247891
0.425765, 0.199294
0.425765, 0.188981
0.836165, 0.259319
0.836165, 0.659512
0.836165, 0.678964
0.836165, 0.699539
0.955283, 0.725134
0.955283, 0.816965
0.955282, 0.906192
0.955282, 0.929383
0.999608, 0.989633
0.999608, 0.997856
0.999608, 0.99895
8.54135e-05, 4.6682e-06
7.09295e-05, 8.65868e-06
1.90735e-06, 7.56357e-06
1.90735e-06, 7.97518e-05
6.09159e-05, 0.00123616
6.09159e-05, 0.000126212
0.000132561, 8.84744e-05
3.1352e-05, 0.0119888
8.95858e-05, 0.0357519
8.76188e-05, 0.0063551
1.33514e-05, 0.000225698
3.27826e-05, 5.68331e-06
4.3571e-05, 0.000187835
0.000568569, 0.000723083
0.00112623, 0.0021623
0.00183499, 0.00106775
0.00257057, 0.00259006
0.00332314, 0.158026
0.051555, 0.109724
0.051555, 0.0523963
0.051555, 0.0539375
0.121746, 0.272719
0.134213, 0.279666
0.134213, 0.392374
0.133031, 0.366896
0.133031, 0.450096
0.213684, 0.656421
0.323898, 0.414776
0.323898, 0.426354
0.409981, 0.527671
0.547525, 0.453103
0.547525, 0.559696
0.601302, 0.486248
0.704368, 0.750418
0.751848, 0.86306
0.999987, 0.909527
0.999987, 0.960319
0.999987, 0.997973
0.999987, 0.999067
0.000133336, 9.69735e-08
0.00012356, 4.16406e-10
0.000119567, 1.25791e-06
0.000119567, 3.5578e-06
0.000532448, 1.29963e-07
3.42131e-05, 4.42107e-07
2.73585e-05, 1.72801e-05
5.67436e-05, 0.0144461
5.67436e-05, 0.0189672
5.67436e-05, 0.00567844
6.87242e-05, 0.028345
0.00162178, 0.00162875
0.00162178, 0.00173237
0.00166601, 0.00138832
0.000383556, 0.00484443
0.000680804, 0.00467895
0.000890791, 2.73857e-08
0.000288665, 0.000175713
0.00933337, 0.00114263
0.0141116, 7.08594e-05
0.0402411, 0.0399351
0.0966264, 0.0679474
0.132347, 0.133496
0.170269, 0.0994117
0.170269, 0.382436
0.170269, 0.520408
0.201936, 0.570587
0.201936, 0.586174
0.198608, 0.696091
0.314023, 0.604246
0.511342, 0.45121
0.631678, 0.533151
0.764701, 0.304029
0.838125, 0.663887
0.838125, 0.735896
0.838124, 0.972819
0.838125, 0.990671
0.96261, 0.98698
0.999986, 0.988062
2.28882e-05, 4.99928e-06
6.07967e-06, 0.00283497
0.000128388, 0.0223774
1.36495e-05, 1.23958e-09
1.36495e-05, 0.00172916
1.36495e-05, 0.000895607
0.000331223, 2.72905e-05
0.000102639, 0.00277873
6.15716e-05, 0.000330455
1.66893e-05, 0.0269041
4.88758e-06, 0.0225168
0.000225067, 0.00428672
0.000402212, 9.17829e-06
0.000220954, 8.82142e-05
0.000220954, 0.000362214
0.000153422, 0.000140507
0.00211364, 0.000594938
0.000748515, 0.000330999
0.00503951, 0.129572
0.018145, 0.0638486
0.0284816, 0.0261016
0.0284816, 0.0185067
0.0284816, 0.0256911
0.0113381, 0.156878
0.0543993, 0.091098
0.0194129, 0.0240631
0.0197194, 0.0418904
0.0338188, 0.0876251
0.211447, 0.187774
0.283104, 0.275412
0.352526, 0.473725
0.352526, 0.530343
0.475087, 0.478104
0.515797, 0.640262
0.668891, 0.894889
0.711164, 0.742767
0.920933, 0.94038
0.99999, 0.971603
0.99999, 0.999998
6.08563e-05, 4.43743e-06
2.30074e-05, 8.97613e-05
1.0252e-05, 0.000256311
0.000235379, 0.00026116
0.000113547, 0.00151
3.68357e-05, 0.00143159
4.81606e-05, 0.0035683
0.000167131, 0.00446688
0.000167131, 0.0051413
3.78489e-05, 0.00867604
0.000423431, 0.0230907
0.00122184, 0.00177344
0.00115132, 4.2284e-05
0.00103128, 0.000251632
0.00103128, 0.0082586
0.00103128, 0.0110604
0.00192803, 0.00143748
0.00432706, 0.00246578
0.00678116, 0.00301143
0.0272149, 0.0779718
0.0339818, 0.0756139
0.0902553, 0.216318
0.136331, 0.200211
0.219026, 0.377295
0.219026, 0.337855
0.212101, 0.350558
0.431206, 0.343097
0.671453, 0.334312
0.671453, 0.308046
0.789084, 0.531946
0.789084, 0.547636
0.812953, 0.562178
0.812952, 0.633361
0.812953, 0.638685
0.983231, 0.924579
0.983231, 0.94824
0.983231, 0.965641
0.983231, 0.998902
0.98323, 0.999998
0.000124633, 1.31949e-06
7.61151e-05, 1.42775e-05
2.02656e-06, 0.000296748
5.29885e-05, 5.44432e-05
0.000299633, 0.000352679
0.000343084, 0.000633127
0.000355124, 0.000202552
8.73804e-05, 2.89997e-07
8.57115e-05, 2.11672e-10
0.000764608, 0.000979121
0.000154495, 2.13605e-05
0.00099498, 0.000180625
0.00099498, 7.20665e-05
4.1008e-05, 0.000365205
0.000589073, 3.87448e-05
0.000139177, 8.99447e-06
1.43647e-05, 9.15556e-06
0.000310421, 0.0243408
0.000129044, 3.62904e-06
0.000129044, 0.00513369
0.000445008, 0.0358496
0.00384712, 0.00101386
0.104566, 0.00450781
0.191457, 0.118385
0.306624, 0.0565753
0.306624, 0.154766
0.306624, 0.297128
0.384144, 0.481977
0.436555, 0.488806
0.436556, 0.502815
0.436555, 0.517646
0.436555, 0.596642
0.528598, 0.822722
0.528598, 0.848047
0.6298, 0.872956
0.959287, 0.774249
0.999989, 0.988913
0.999988, 0.99713
0.999989, 0.998223
8.36253e-05, 2.76692e-06
2.99811e-05, 2.05861e-05
2.99811e-05, 5.03148e-05
2.99811e-05, 0.000320045
4.43459e-05, 0.000582651
8.82745e-05, 8.5938e-05
8.82745e-05, 0.000111413
8.82745e-05, 4.17874e-05
0.000123203, 0.0534405
0.000123203, 0.252787
3.23057e-05, 0.239506
9.18508e-05, 0.00021881
4.3869e-05, 0.00178076
2.38419e-07, 0.000740996
0.000104666, 0.00243824
0.000104666, 0.00179221
0.000735283, 0.00358416
0.0027799, 0.000138193
0.00518626, 0.000355605
0.00958526, 0.0311717
0.0117666, 0.0634621
0.0686755, 0.0327902
0.067293, 0.0464552
0.067293, 0.0608394
0.150661, 0.0643718
0.127915, 0.0631922
0.315467, 0.266747
0.314977, 0.205236
0.314977, 0.210965
0.494317, 0.637513
0.494317, 0.656316
0.863111, 0.526015
0.873405, 0.82143
0.873405, 0.846716
0.873406, 0.871586
0.873405, 0.893891
0.940159, 0.990671
0.96957, 0.992379
0.991142, 0.999998
6.85453e-06, 6.56307e-07
6.85453e-06, 0.000390862
3.69549e-06, 0.0231384
6.49691e-06, 0.00421379
1.10269e-05, 2.80315e-07
5.36442e-06, 6.2518e-05
8.40425e-06, 0.00211662
2.90275e-05, 0.000985359
1.13249e-05, 0.00723964
5.31077e-05, 0.00076634
1.9908e-05, 0.00873963
1.30534e-05, 0.0154439
6.57439e-05, 0.00113515
4.65512e-05, 0.00372961
0.000838697, 1.36767e-05
0.00100887, 0.000127874
0.0112748, 0.0708913
0.00397074, 0.00180844
0.00397074, 0.000975629
0.00562644, 0.00944003
0.0233712, 0.0109071
0.0229346, 0.0152618
0.25238, 0.131452
0.25238, 0.159614
0.222321, 0.00611961
0.272349, 0.0973929
0.272349, 0.100014
0.565769, 0.188531
0.565768, 0.694171
0.565769, 0.714066
0.565769, 0.735127
0.565769, 0.843054
0.776854, 0.669682
0.776853, 0.690296
0.879845, 0.92214
0.981095, 0.945738
0.981096, 0.963093
0.981095, 0.997637
0.981095, 0.998732
8.70228e-06, 4.99928e-06
1.24574e-05, 0.000673521
1.2517e-05, 0.000989196
5.16772e-05, 0.00740563
1.57952e-05, 3.4846e-08
2.98023e-07, 1.34017e-05
0.000165462, 7.70362e-08
0.000555694, 6.60256e-09
0.000126421, 5.22007e-06
0.000165284, 1.43313e-06
3.98159e-05, 0.001545
0.000113487, 1.29297e-05
0.000113487, 1.37523e-05
0.00143498, 0.0127561
0.00143498, 0.0133666
0.00133091, 0.00139023
0.00133091, 0.00235611
0.00133091, 0.00243942
0.00133091, 0.0496671
0.00133091, 0.0585974
0.00981039, 0.080313
0.0117948, 0.0883791
0.0117948, 0.090809
0.00700194, 0.175603
0.0111492, 0.307062
0.0554472, 0.203203
0.0631831, 0.197864
0.558698, 0.139696
0.558698, 0.635323
0.558698, 0.653531
0.558698, 0.672808
0.558698, 0.693196
0.640539, 0.683721
0.932711, 0.616618
0.932711, 0.695465
0.932712, 0.919573
0.970673, 0.962902
0.970672, 0.970903
0.996042, 0.999998
2.43783e-05, 1.28526e-07
2.19345e-05, 2.72806e-07
1.03712e-05, 6.76805e-05
5.58496e-05, 0.000267201
0.000334084, 0.000956553
0.000334084, 7.91926e-05
0.000260711, 0.000226101
0.000377476, 5.81013e-07
8.27909e-05, 5.08705e-07
0.000258327, 1.74921e-06
0.000226974, 2.86505e-06
1.66893e-06, 5.84982e-05
8.12411e-05, 7.23838e-08
0.000389338, 0.0174001
0.000195026, 0.00357148
0.000170648, 0.00890312
0.000383317, 1.60436e-05
0.000300527, 0.0575179
0.000688493, 0.000396263
0.000451624, 0.00143904
0.00115693, 0.00182991
0.000831902, 0.00024968
0.0517131, 0.0148682
0.0455104, 0.0259465
0.0451856, 0.0400947
0.0420192, 0.0682495
0.501403, 0.163683
0.662723, 0.26498
0.662723, 0.272376
0.680255, 0.276471
0.81089, 0.48836
0.810891, 0.503159
0.81089, 0.767216
0.881809, 0.814376
0.881809, 0.895834
0.881809, 0.91876
0.970587, 0.931807
0.999988, 0.97238
0.999988, 0.996519
1.15037e-05, 3.26231e-06
1.15037e-05, 0.00194286
1.15037e-05, 0.0162863
1.81794e-05, 0.000898949
8.08239e-05, 0.00511462
4.72665e-05, 0.000861263
4.57764e-05, 0.000227989
4.57764e-05, 0.000274843
6.00815e-05, 0.00480824
0.000126243, 0.00353741
0.000214279, 1.08332e-07
4.58956e-06, 0.00200011
3.26633e-05, 4.52553e-07
3.57628e-06, 0.032715
3.85642e-05, 0.00414245
2.7895e-05, 0.00468467
0.000279427, 0.0741605
0.0010581, 0.000137788
0.00129598, 8.69347e-05
0.00109273, 0.000848186
0.0034306, 0.000941539
0.00578427, 0.000609736
0.0398074, 0.00576981
0.073611, 0.0200359
0.251477, 0.123404
0.251477, 0.266687
0.407728, 0.0993563
0.397835, 0.186961
0.531314, 0.453566
0.531315, 0.701425
0.663851, 0.722113
0.663851, 0.857723
0.791276, 0.884196
0.791276, 0.911414
0.895014, 0.938183
0.930386, 0.955616
0.97441, 0.983902
0.97441, 0.998902
0.999987, 0.999998
2.44975e-05, 4.28968e-06
2.44975e-05, 0.00255471
3.48091e-05, 0.00704569
3.48091e-05, 0.0199276
8.91685e-05, 0.00187717
0.000114918, 0.000142361
0.00020355, 0.000120168
0.000280082, 5.37088e-05
0.000146151, 0.000556373
1.54972e-05, 0.0342603
1.33514e-05, 0.0216376
1.33514e-05, 0.0215159
2.0206e-05, 0.0715211
4.11272e-05, 0.0177433
0.000974655, 2.96129e-07
0.000974655, 1.67474e-06
0.000974655, 6.62451e-05
0.000974655, 4.50486e-07
0.00120592, 0.000386796
0.017981, 0.07289
0.0489895, 0.0567061
0.0513574, 0.103033
0.31942, 0.413435
0.31942, 0.42459
0.264843, 0.268464
