Random Seed: 1679742108 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0387848, 0.0739525
0.0642744, 0.00323924
0.0642744, 0.00772074
0.0642744, 0.0330335
0.0642744, 0.0342952
0.0642744, 0.0355805
0.0642745, 0.387101
0.0642745, 0.401487
0.17831, 0.49466
0.305826, 0.164026
0.711984, 0.299685
0.711984, 0.673926
0.711984, 0.7024
0.937675, 0.733376
0.937676, 0.767111
0.937676, 0.803634
0.937675, 0.842443
0.937676, 0.910515
0.937675, 0.948267
0.937675, 0.976785
0.937676, 0.990156
0.998716, 0.958575
9.5129e-05, 3.03222e-06
9.5129e-05, 0.00180795
9.5129e-05, 0.0152877
9.5129e-05, 0.0440372
9.5129e-05, 0.0820952
9.5129e-05, 0.123185
9.5129e-05, 0.163577
9.5129e-05, 0.201591
0.0641356, 0.221765
0.0641356, 0.251971
0.0641356, 0.279737
0.0641355, 0.305386
0.0582354, 0.234725
0.0569561, 0.305838
0.0569561, 0.324253
0.0569561, 0.341834
0.0569561, 0.358776
0.0569561, 0.375253
0.084442, 0.0759044
0.084442, 0.39952
0.084442, 0.415233
0.084442, 0.431092
0.0880781, 0.194403
0.173275, 0.211598
0.220347, 0.263895
0.390371, 0.205879
0.390371, 0.213751
0.550928, 0.330338
0.651478, 0.238593
0.651478, 0.240756
0.651478, 0.293729
0.689956, 0.322706
0.804392, 0.730831
0.804393, 0.847944
0.804393, 0.887681
0.984213, 0.938313
0.984212, 0.966532
0.999997, 0.985326
0.999998, 0.988947
2.28882e-05, 3.03222e-06
2.28882e-05, 0.00180795
0.0224229, 0.011824
0.042994, 0.00357679
0.042994, 0.00666792
0.042994, 0.0100053
0.042994, 0.013286
0.00898188, 0.0117556
0.00898194, 0.013803
0.00994927, 0.0158076
0.00994927, 0.00203152
0.00994927, 0.00379411
0.0309566, 0.00362517
0.0309565, 0.00387155
0.194591, 0.0485369
0.25165, 0.0820614
0.350188, 0.144175
0.350188, 0.241096
0.350188, 0.297624
0.350188, 0.309809
0.350188, 0.365505
0.350188, 0.379466
0.360645, 0.190869
0.360646, 0.260622
0.958352, 0.554166
0.958352, 0.574965
0.958352, 0.596948
0.958352, 0.620387
0.958352, 0.645583
0.958353, 0.672861
0.958352, 0.702534
0.958352, 0.734849
0.958352, 0.769837
0.958352, 0.807014
0.958353, 0.89842
0.958353, 0.93567
0.958352, 0.96381
0.958352, 0.977003
0.999999, 0.999997
0.00122213, 3.03222e-06
0.00122213, 0.00180795
0.00122213, 0.0152877
0.00122213, 0.0440372
0.00122213, 0.0820952
0.00122213, 0.123185
0.00122213, 0.163577
0.00122213, 0.201591
0.00279659, 0.042138
0.00512844, 0.124938
0.17747, 0.145432
0.17747, 0.134522
0.271279, 0.000848899
0.271279, 0.214937
0.271279, 0.227878
0.271279, 0.240234
0.271279, 0.170768
0.271279, 0.134792
0.509441, 0.209841
0.509441, 0.218432
0.509441, 0.278777
0.666986, 0.226102
0.666986, 0.24152
0.666987, 0.250491
0.666986, 0.259801
0.719916, 0.385442
0.719916, 0.400179
0.719917, 0.495474
0.844921, 0.570323
0.844922, 0.731059
0.844922, 0.763299
0.909171, 0.776466
0.909171, 0.813435
0.909171, 0.876815
0.909171, 0.917905
0.968313, 0.940619
0.968313, 0.984712
0.968313, 0.998192
0.968313, 0.999997
0.000366628, 3.03222e-06
0.0044471, 0.00177982
0.000617087, 0.000429107
0.000617087, 0.00123607
0.000654161, 0.00147996
0.000427425, 0.0265918
0.000427425, 0.00163458
0.000524163, 0.00158136
0.000186086, 0.000276597
0.000186086, 0.000314272
0.000186086, 0.00318701
0.0119609, 0.00147236
0.011961, 0.0178335
0.00791162, 0.06181
0.00791162, 0.0152959
0.00791162, 0.049497
0.120064, 0.103789
0.274888, 0.126761
0.274889, 0.132225
0.274889, 0.137638
0.274889, 0.262631
0.274889, 0.272662
0.274889, 0.394725
0.274889, 0.268133
0.274889, 0.278098
0.274888, 0.288535
0.810501, 0.429233
0.810501, 0.482664
0.810502, 0.609585
0.810501, 0.635341
0.810502, 0.663359
0.897006, 0.679968
0.897006, 0.78756
0.999998, 0.825593
0.999998, 0.881957
0.999999, 0.918523
0.999998, 0.984712
0.999999, 0.998192
0.999998, 0.999997
0.00933135, 2.49663e-06
0.0133517, 0.000747218
0.109981, 0.00390242
0.162783, 0.00745676
0.162783, 0.0222801
0.165265, 0.0347521
0.165265, 0.0461471
0.165265, 0.0568715
0.2482, 0.0483485
0.2482, 0.0549338
0.2482, 0.0609873
0.2482, 0.066579
0.2482, 0.0717808
0.366684, 0.0378806
0.366684, 0.0869497
0.366684, 0.0619571
0.366684, 0.282309
0.366684, 0.311419
0.366684, 0.324842
0.366684, 0.338141
0.366684, 0.351441
0.366684, 0.364864
0.366684, 0.378538
0.676485, 0.392744
0.676484, 0.40734
0.676484, 0.422628
0.646968, 0.507709
0.646968, 0.52274
0.731919, 0.638472
0.731919, 0.665448
0.731919, 0.694795
0.907555, 0.726754
0.999998, 0.739501
0.999999, 0.807983
0.999998, 0.898307
0.999998, 0.935552
0.999998, 0.963688
0.999998, 0.976879
0.999998, 0.978646
0.00696456, 2.78317e-06
0.00696456, 0.00165945
0.00696456, 0.014032
0.00696456, 0.0404202
0.00696456, 0.0753523
0.00696456, 0.113067
0.00696456, 0.150142
0.00696456, 0.185033
0.0373265, 0.21726
0.0373265, 0.246852
0.0373265, 0.274054
0.0373265, 0.299182
0.229166, 0.095746
0.229166, 0.102253
0.229166, 0.10841
0.379753, 0.0962999
0.379753, 0.101073
0.379753, 0.105714
0.379753, 0.110271
0.628092, 0.334638
0.628092, 0.347799
0.628092, 0.361083
0.808221, 0.450899
0.808221, 0.467646
0.962857, 0.475044
0.962857, 0.492873
0.962856, 0.511717
0.962856, 0.53181
0.962857, 0.553409
0.962857, 0.576792
0.962856, 0.70726
0.962857, 0.739794
0.962857, 0.775016
0.962857, 0.812443
0.962857, 0.867952
0.962857, 0.955963
0.962857, 0.984712
0.962857, 0.998192
0.999999, 0.944762
0.00431788, 2.4471e-07
0.00431788, 0.000145907
0.00431788, 0.0139822
0.00798589, 0.033802
0.00798589, 0.0630145
0.00798589, 0.0945539
0.00798589, 0.125558
0.00798589, 0.154737
0.00798589, 0.181687
0.00970811, 0.151907
0.0037117, 0.0147062
0.0037117, 0.0160546
0.00326705, 0.0623139
0.0181588, 0.0665491
0.0868936, 0.238092
0.0868936, 0.251002
0.073892, 0.207641
0.0738919, 0.149325
0.0735669, 0.156045
0.258348, 0.0986266
0.258348, 0.102506
0.258348, 0.106421
0.258348, 0.110409
0.258348, 0.11451
0.475331, 0.219762
0.505386, 0.446071
0.743702, 0.372537
0.743702, 0.481311
0.866347, 0.501296
0.9997, 0.598673
0.9997, 0.625075
0.999701, 0.73084
0.999701, 0.765636
0.999701, 0.875934
0.9997, 0.916982
0.999701, 0.955002
0.999701, 0.983723
0.999701, 0.997188
0.9997, 0.998991
0.00263333, 3.03222e-06
0.00263333, 0.00180795
0.00263327, 0.0152877
0.00263327, 0.0440372
0.00263327, 0.0820952
0.00263333, 0.123185
0.00263333, 0.163577
0.00263333, 0.201591
0.00114793, 0.233643
0.00114793, 0.265467
0.00114793, 0.29472
0.00114793, 0.321742
0.00462878, 0.222344
0.00462878, 0.31487
0.12296, 0.0821725
0.12296, 0.101921
0.12296, 0.106972
0.12296, 0.111885
0.12296, 0.116708
0.0869758, 0.116784
0.0869758, 0.121377
0.184033, 0.362316
0.335288, 0.338096
0.335288, 0.310671
0.335288, 0.31244
0.873893, 0.257801
0.873893, 0.235405
0.873893, 0.589732
0.873893, 0.613684
0.873893, 0.731058
0.873892, 0.763299
0.873893, 0.798409
0.873893, 0.836423
0.873893, 0.876815
0.873893, 0.917905
0.999997, 0.955963
0.999997, 0.984712
0.999997, 0.998192
0.999997, 0.999997
0.00328791, 2.64418e-06
0.00481677, 0.000476321
0.00481677, 0.00402769
0.00721133, 0.0354025
0.00321329, 0.0587512
0.00309163, 0.000251659
0.0072419, 0.00095464
0.0072419, 0.00117649
0.0122724, 0.0168727
0.0028798, 9.73404e-05
0.00663298, 0.0588795
0.00663298, 0.0766837
0.221423, 0.0538694
0.221423, 0.0575305
0.221423, 0.0609945
0.352191, 0.0628832
0.352191, 0.0659997
0.352191, 0.0649696
0.352191, 0.0677699
0.436451, 0.0802801
0.436451, 0.378457
0.436451, 0.392912
0.436451, 0.407637
0.436451, 0.422778
0.620879, 0.374634
0.620879, 0.479458
0.620879, 0.509019
0.620879, 0.529006
0.620879, 0.550491
0.620879, 0.57375
0.620879, 0.599053
0.620879, 0.626609
0.655206, 0.76344
0.757202, 0.800308
0.807683, 0.893264
0.807682, 0.9303
0.990334, 0.956032
0.990334, 0.995853
0.999996, 0.989107
0.000172496, 3.03222e-06
0.000155568, 0.00091475
0.000155568, 0.00773497
0.000155568, 0.0222811
0.000155568, 0.0415369
0.000204802, 0.109044
0.00388372, 0.00690731
0.00825238, 0.0303673
0.00825238, 0.0356563
0.012013, 0.023437
0.0126224, 0.0437606
0.0452383, 0.076357
0.0452383, 0.0823226
0.0452383, 0.0879176
0.0452383, 0.0881789
0.0948393, 0.242364
0.0948391, 0.254376
0.0948392, 0.356393
0.0948392, 0.371754
0.221071, 0.180396
0.221071, 0.402194
0.221071, 0.417556
0.333144, 0.433205
0.333144, 0.449295
0.333144, 0.465993
0.333144, 0.483482
0.458527, 0.375734
0.458528, 0.486925
0.458527, 0.637335
0.729365, 0.665796
0.729365, 0.748706
0.986062, 0.783145
0.986061, 0.820432
0.986062, 0.860053
0.986061, 0.900357
0.986061, 0.937687
0.986062, 0.965887
0.986062, 0.979109
0.999997, 0.989868
0.00236148, 2.91307e-06
0.00350004, 0.000205767
0.00350004, 0.00173993
0.00350004, 0.00501199
0.000174701, 0.00838492
0.000174701, 0.0125817
0.000174701, 0.0167072
0.000174701, 0.0205898
0.000174701, 0.0241759
0.000174701, 0.0274687
0.000428736, 0.0275294
0.0365096, 0.00229792
0.0365096, 0.00247745
0.0365096, 0.00264583
0.0365096, 0.00280514
0.0242891, 0.0204036
0.0343927, 0.226786
0.386141, 0.236427
0.476251, 0.222891
0.476252, 0.268089
0.476252, 0.315985
0.476252, 0.328054
0.476252, 0.340349
0.476251, 0.35299
0.73716, 0.541171
0.73716, 0.561481
0.737159, 0.582949
0.737159, 0.605839
0.956529, 0.630445
0.95653, 0.727404
0.956529, 0.759483
0.956529, 0.794418
0.956529, 0.832242
0.956529, 0.872432
0.956529, 0.913316
0.956529, 0.951184
0.956529, 0.97979
0.988484, 0.998192
0.988485, 0.999997
5.11408e-05, 6.91751e-08
2.65837e-05, 0.000109401
2.66433e-05, 0.00266838
2.66433e-05, 0.000607005
0.000602603, 0.0178859
0.00098443, 0.000177337
0.00098443, 0.000235485
0.00098443, 0.00332851
0.000930667, 0.073375
0.000930667, 0.0833691
0.00153542, 0.0267772
0.00153542, 0.074076
0.00153542, 0.0798636
0.00153542, 0.0852914
0.0144058, 0.0494166
0.0721201, 0.00204705
0.0721201, 0.398222
0.28621, 0.207974
0.28621, 0.216939
0.28621, 0.22582
0.28621, 0.234702
0.28621, 0.243666
0.306091, 0.50659
0.306091, 0.525406
0.76675, 0.0905752
0.766751, 0.398814
0.738452, 0.555179
0.778188, 0.203061
0.778189, 0.565517
0.778188, 0.573839
0.944964, 0.65538
0.944964, 0.685526
0.944963, 0.718166
0.944964, 0.752847
0.944963, 0.788127
0.944963, 0.874806
0.923955, 0.934022
0.923956, 0.946809
0.999999, 0.99925
0.00405312, 2.91318e-06
0.00633556, 0.00156308
0.00633556, 0.0132172
0.0063355, 0.038073
0.00633556, 0.0709765
0.00633556, 0.106501
0.043259, 0.0111513
0.0432589, 0.0137427
0.0285004, 0.00316819
0.0529363, 0.0353951
0.0529363, 0.0392955
0.0529363, 0.0428985
0.0682094, 0.185615
0.0682094, 0.0204665
0.0682094, 0.142218
0.0682094, 0.0699756
0.160296, 0.118089
0.160296, 0.0902836
0.184888, 0.286205
0.184888, 0.276602
0.233482, 0.336393
0.233482, 0.349241
0.789918, 0.172191
0.789917, 0.178586
0.789918, 0.185223
0.789918, 0.192175
0.789917, 0.476363
0.789917, 0.495067
0.885792, 0.50474
0.885792, 0.656193
0.885792, 0.685131
0.885792, 0.716646
0.885792, 0.750767
0.885792, 0.876815
0.999999, 0.917905
0.999998, 0.955963
0.999999, 0.984712
0.999998, 0.998192
0.999999, 0.999997
0.00403315, 3.03222e-06
0.00403315, 0.00180795
0.00199956, 0.0144393
0.00199956, 0.0415934
0.0079686, 0.0693523
0.0114777, 0.0984202
0.0114777, 0.130692
0.0114778, 0.161064
0.0114778, 0.189116
0.0153052, 0.0658792
0.0161709, 0.0882672
0.016171, 0.0963601
0.112547, 0.139794
0.168496, 0.293274
0.168496, 0.247743
0.168496, 0.261176
0.210401, 0.0662765
0.210401, 0.0693202
0.210401, 0.0723083
0.210401, 0.0752685
0.210401, 0.0782291
0.38255, 0.0545506
0.382549, 0.469737
0.382549, 0.487184
0.382549, 0.50529
0.382549, 0.524254
0.46375, 0.589531
0.463749, 0.612679
0.46375, 0.686917
0.46375, 0.71594
0.682314, 0.747514
0.902515, 0.57559
0.977427, 0.809745
0.977427, 0.848848
0.977427, 0.888627
0.977427, 0.936193
0.977427, 0.984712
0.977427, 0.998192
0.999999, 0.999997
0.000320077, 3.03222e-06
0.000320077, 0.00180795
0.000320077, 0.0152877
0.000320077, 0.0440372
0.000320077, 0.0820952
0.00057292, 0.114909
0.00057292, 0.152588
0.000226974, 0.189901
0.00200617, 0.0235345
0.000978947, 0.00140765
0.000978947, 0.00156277
0.00154436, 0.278206
0.0710131, 0.278491
0.0710132, 0.297418
0.0710131, 0.315326
0.0710132, 0.332423
0.0710132, 0.348899
0.0710132, 0.364922
0.0710132, 0.380651
0.0710132, 0.396235
0.432376, 0.0519423
0.432376, 0.26146
0.432376, 0.271259
0.432376, 0.281334
0.432376, 0.291789
0.733102, 0.387045
0.733102, 0.401843
0.733102, 0.417621
0.733102, 0.434583
0.733102, 0.650276
0.733102, 0.678954
0.811445, 0.713932
0.811445, 0.747924
0.9993, 0.812192
0.999998, 0.917305
0.999998, 0.955338
0.999999, 0.984069
0.999998, 0.99754
0.999998, 0.999344
0.00494397, 3.03222e-06
0.00494397, 0.00180795
0.00494397, 0.0152877
0.0046972, 0.0397271
0.00469714, 0.0740601
0.00469714, 0.111128
0.00469714, 0.147567
0.00469714, 0.18186
0.00469714, 0.213534
0.0061959, 0.00541014
0.0061959, 0.269354
0.0061959, 0.294051
0.0061959, 0.317025
0.0275519, 0.00343822
0.0793816, 0.00336651
0.122564, 0.0241336
0.152385, 0.00487258
0.152385, 0.00509636
0.152385, 0.00531604
0.222787, 0.000767291
0.222787, 0.0586324
0.488333, 0.431692
0.488333, 0.447871
0.488333, 0.464506
0.488333, 0.48177
0.488333, 0.499851
0.547129, 0.551981
0.547129, 0.573655
0.547129, 0.596954
0.547129, 0.622176
0.761004, 0.604866
0.761003, 0.731756
0.954187, 0.766597
0.954187, 0.871073
0.954187, 0.911893
0.954187, 0.949701
0.954187, 0.978263
0.982151, 0.99228
0.982151, 0.994074
2.01464e-05, 3.03222e-06
2.01464e-05, 0.00180795
0.000994205, 0.0144141
0.000994205, 0.0415206
0.000716507, 0.00620019
0.000716507, 0.00360051
0.000716507, 0.0635321
0.000716507, 0.0782964
0.000590861, 0.0555042
0.00167775, 0.00817443
0.0312353, 0.0196511
0.0312353, 0.021453
0.0312353, 0.0205123
0.0312353, 0.0219064
0.182042, 0.158455
0.182042, 0.167046
0.182042, 0.246195
0.182042, 0.257502
0.283182, 0.248464
0.283182, 0.258636
0.283182, 0.268809
0.283181, 0.279075
0.283182, 0.289534
0.283182, 0.277046
0.533877, 0.459539
0.533877, 0.476786
0.603284, 0.316562
0.603283, 0.328992
0.603283, 0.478409
0.903704, 0.474189
0.903704, 0.495101
0.903705, 0.517875
0.998719, 0.572244
0.998719, 0.800821
0.998719, 0.838349
0.998718, 0.923505
0.998719, 0.951279
0.998719, 0.998192
0.998719, 0.999997
0.0302972, 3.03222e-06
0.0302971, 0.00180795
0.0302971, 0.0152877
0.0302971, 0.0440372
0.0302971, 0.0820952
0.0302971, 0.123185
0.00771737, 0.0138452
0.00771737, 0.0170628
0.0422539, 0.0868691
0.0422539, 0.0987011
0.0422539, 0.273029
0.231614, 0.277689
0.231614, 0.299384
0.231614, 0.319732
0.231614, 0.338983
0.26522, 0.332993
0.265219, 0.331614
0.265219, 0.346843
0.26522, 0.361794
0.26522, 0.376606
0.26522, 0.391418
0.265219, 0.406368
0.26522, 0.25351
0.700264, 0.323428
0.700264, 0.335448
0.700264, 0.352704
0.538474, 0.34136
0.646987, 0.349334
0.646987, 0.302755
0.694988, 0.534142
0.750953, 0.690986
0.750953, 0.72277
0.92903, 0.699896
0.92903, 0.854856
0.929031, 0.911951
0.986198, 0.955963
0.986197, 0.984712
0.986198, 0.998192
0.986197, 0.999997
0.00978118, 3.03222e-06
0.00978118, 0.00180795
0.00978118, 0.0152877
0.0160794, 0.034932
0.0160794, 0.0651211
0.0160794, 0.0977149
0.0160794, 0.129755
0.0280848, 0.138815
0.0280848, 0.162992
0.0280848, 0.185192
0.0270907, 0.157743
0.0291021, 0.176353
0.0191709, 0.0135162
0.0144332, 0.0172369
0.041034, 0.099504
0.041034, 0.104899
0.0797117, 0.146204
0.105894, 0.143258
0.105894, 0.109592
0.154956, 0.351036
0.154956, 0.362302
0.154956, 0.303326
0.154956, 0.311168
0.154956, 0.322726
0.154956, 0.33472
0.154956, 0.381624
0.154956, 0.396214
0.154956, 0.411772
0.374848, 0.266717
0.374848, 0.277986
0.374848, 0.290245
0.593702, 0.736701
0.593702, 0.771777
0.593702, 0.809048
0.774167, 0.657339
1, 0.690685
1, 0.958097
1, 0.971212
1, 0.988736
0.000281513, 3.03222e-06
0.00127953, 0.00176811
0.014401, 0.000209966
0.014401, 0.00060482
0.014401, 0.0136893
0.0121643, 0.108264
0.0121643, 0.143763
0.0122315, 0.176802
0.0122315, 0.207595
0.0122315, 0.235871
0.0122315, 0.261863
0.0122315, 0.285873
0.0436853, 0.122611
0.0436853, 0.130945
0.0436853, 0.138829
0.0436853, 0.359133
0.253132, 0.296297
0.253132, 0.309904
0.551758, 0.309583
0.604103, 0.322257
0.604103, 0.365057
0.604103, 0.378999
0.604103, 0.393203
0.572695, 0.363275
0.572695, 0.376776
0.572695, 0.390917
0.692203, 0.420935
0.749698, 0.427358
0.749698, 0.444715
0.749698, 0.472899
0.856787, 0.505837
0.912553, 0.747804
0.912553, 0.783409
0.912553, 0.82124
0.912553, 0.859726
0.912553, 0.895371
0.9542, 0.953963
0.99016, 0.996175
0.990159, 0.997977
0.00194973, 3.03222e-06
0.00194973, 0.00180795
0.00194973, 0.0152877
0.00194973, 0.0440372
0.00194973, 0.0820952
0.00194973, 0.123185
0.00619096, 0.100359
0.00619096, 0.123681
0.00619096, 0.145222
0.0341461, 0.159702
0.0341462, 0.177301
0.0341461, 0.193558
0.0341461, 0.232816
0.0641952, 0.0425837
0.0641952, 0.0451477
0.0641952, 0.0475958
0.0641952, 0.0499547
0.093992, 0.0567243
0.0939921, 0.0591695
0.377667, 0.378462
0.377667, 0.393347
0.377667, 0.408371
0.377667, 0.423676
0.377667, 0.439412
0.377667, 0.455743
0.58057, 0.50253
0.58057, 0.521743
0.58057, 0.54223
0.66882, 0.57331
0.770327, 0.653368
0.770327, 0.682182
0.945353, 0.71356
0.948114, 0.744899
0.948113, 0.846414
0.948114, 0.886079
0.948113, 0.922818
0.999997, 0.982117
0.999997, 0.995561
0.999997, 0.997362
0.00135475, 3.03222e-06
0.00135475, 0.00180795
0.00135475, 0.0152877
0.00135475, 0.0440372
0.00135475, 0.0820952
0.00135475, 0.123185
0.00135475, 0.163577
0.00135475, 0.201591
0.00135475, 0.236701
0.00135475, 0.268941
0.00135475, 0.298578
0.00135475, 0.325954
0.00135475, 0.351421
0.00135475, 0.375305
0.00135475, 0.397902
0.00135475, 0.419477
0.00135475, 0.440267
0.00135475, 0.460486
0.00135475, 0.480335
0.0367462, 0.5
0.0273932, 0.519665
0.0273932, 0.539513
0.10329, 0.123014
0.26687, 0.0908873
0.26687, 0.0724322
0.328588, 0.118614
0.328588, 0.537288
0.328588, 0.431099
0.356082, 0.441307
0.375463, 0.457328
0.375463, 0.448167
0.375462, 0.502328
0.615665, 0.308356
0.615665, 0.727099
0.682096, 0.892432
0.952977, 0.770741
0.952978, 0.942604
0.999998, 0.981029
0.999998, 0.998214
7.39098e-05, 3.03222e-06
7.39098e-05, 0.00180795
7.39098e-05, 0.0152877
7.39098e-05, 0.0440372
7.39098e-05, 0.0820952
7.39098e-05, 0.123185
7.39098e-05, 0.163577
6.33001e-05, 0.185866
6.33001e-05, 0.218238
6.33001e-05, 0.247963
6.33001e-05, 0.275288
0.00426018, 0.281683
0.00426018, 0.303691
0.00426018, 0.324331
0.00426018, 0.34386
0.00425333, 0.205435
0.176668, 0.065146
0.176668, 0.132838
0.102116, 0.031045
0.102116, 0.032316
0.0982926, 0.0300514
0.131061, 0.0286008
0.131061, 0.0296727
0.131061, 0.0307748
0.131061, 0.0319185
0.153502, 0.11129
0.153502, 0.115545
0.304027, 0.364535
0.457292, 0.477905
0.457292, 0.364429
0.712804, 0.630779
0.712805, 0.688545
0.712805, 0.721328
0.712804, 0.756162
0.712805, 0.855783
0.757589, 0.955963
0.974915, 0.979056
0.974915, 0.992459
1, 0.994253
0.00150692, 7.36334e-08
0.00351775, 0.000316063
0.0063622, 0.00295617
0.0063622, 0.00851545
0.0063622, 0.0158747
0.00632656, 0.0474612
0.0063265, 0.0427364
0.00632656, 0.0526681
0.00632656, 0.0618411
0.00632656, 0.0702643
0.00632656, 0.0780069
0.0149897, 0.0995117
0.0149897, 0.107286
0.0149897, 0.114578
0.0168916, 0.183343
0.0273122, 0.278561
0.0273122, 0.292367
0.0164315, 0.305794
0.0164315, 0.318974
0.0164315, 0.332033
0.0164315, 0.345092
0.0746095, 0.358273
0.117859, 0.26577
0.123468, 0.192932
0.235305, 0.122554
0.295146, 0.356676
0.466148, 0.608822
0.91201, 0.330771
0.91201, 0.344205
0.912009, 0.358748
0.912009, 0.702672
0.91201, 0.734993
0.91201, 0.800427
0.91201, 0.839081
0.91201, 0.878402
0.913968, 0.912995
0.913968, 0.982746
0.999998, 0.923769
0.999998, 0.997999
7.82609e-05, 3.03222e-06
7.82609e-05, 0.00180795
0.000107527, 0.0144092
0.000107527, 0.0415067
0.00013113, 0.0773778
0.00013113, 0.116106
0.00013113, 0.154177
0.00129819, 0.0471787
0.00129819, 0.0553958
0.00129819, 0.062941
0.00129819, 0.0698768
0.00129819, 0.0762837
0.00129819, 0.0822438
0.00129819, 0.0828012
0.00129819, 0.0820989
0.00176293, 0.0613192
0.00176293, 0.0643583
0.00176293, 0.067314
0.0117632, 0.0601306
0.0117632, 0.0625925
0.0117632, 0.0650543
0.0117632, 0.0611882
0.0153233, 0.0427024
0.0238354, 0.0435863
0.175393, 0.0443809
0.175393, 0.123399
0.175393, 0.128117
0.440133, 0.146869
0.440133, 0.232112
0.614755, 0.520076
0.695561, 0.600486
0.69556, 0.628108
0.700224, 0.657654
0.815515, 0.621295
0.815514, 0.700658
0.964088, 0.954055
0.964089, 0.982746
0.964088, 0.9962
0.999998, 0.998001
0.0151584, 3.03222e-06
0.00412536, 0.00171501
0.0147173, 0.0114297
0.0377191, 0.0317967
0.037719, 0.0592763
0.037719, 0.0889447
0.0377191, 0.149876
0.100195, 0.00425017
0.100195, 0.00499041
0.100195, 0.182633
0.18918, 0.0565128
0.18918, 0.0616944
0.18918, 0.0665145
0.112798, 0.0888661
0.0585153, 0.0298788
0.302475, 0.0132516
0.401801, 0.0213314
0.814287, 0.341035
0.814287, 0.355734
0.814287, 0.370298
0.814287, 0.384862
0.898501, 0.488066
0.898502, 0.506357
0.898502, 0.506168
0.898501, 0.524979
0.898501, 0.544682
0.898502, 0.565508
0.898502, 0.587712
0.898501, 0.611582
0.898501, 0.637422
0.898501, 0.665533
0.898501, 0.696147
0.898501, 0.752097
0.898501, 0.788417
0.898501, 0.825364
0.898501, 0.955947
0.898501, 0.984696
0.937627, 0.998175
0.99302, 0.99998
0.00557923, 2.99935e-06
0.00557923, 0.00178835
0.00557923, 0.0151219
0.00557923, 0.0435598
0.00557923, 0.0812051
0.00288153, 0.0896651
0.00528187, 0.160437
0.0895256, 0.16076
0.0895255, 0.188759
0.0895256, 0.214469
0.0895256, 0.238103
0.0895255, 0.247789
0.0895256, 0.267149
0.0895255, 0.259415
0.0895255, 0.275035
0.0895256, 0.339232
0.225343, 0.161311
0.225343, 0.168719
0.314146, 0.154391
0.314146, 0.160712
0.314147, 0.191502
0.63764, 0.16307
0.63764, 0.191225
0.63764, 0.198328
0.63764, 0.207945
0.668836, 0.261375
0.668835, 0.271368
0.902335, 0.565356
0.902335, 0.588318
0.902335, 0.675482
0.902335, 0.705271
0.902335, 0.737713
0.902335, 0.772837
0.999999, 0.788397
0.999999, 0.914532
0.999999, 0.95245
0.999999, 0.981094
0.999999, 0.994524
0.999999, 0.996323
0.121506, 2.44327e-06
0.121506, 0.00145679
0.121506, 0.0123184
0.121506, 0.0354839
0.13124, 0.0692007
0.13124, 0.103836
0.13124, 0.137884
0.13124, 0.169927
0.13124, 0.199523
0.13124, 0.226699
0.13124, 0.1333
0.131241, 0.145522
0.13124, 0.156892
0.13124, 0.167555
0.13124, 0.177644
0.13124, 0.187276
0.271014, 0.184181
0.271014, 0.19264
0.271014, 0.19977
0.324867, 0.0984976
0.324868, 0.102372
0.341953, 0.449744
0.341952, 0.466599
0.425738, 0.48393
0.339431, 0.293164
0.351182, 0.516892
0.355515, 0.565932
0.478107, 0.449883
0.584116, 0.546482
0.584116, 0.569572
0.584116, 0.592326
0.584116, 0.690567
0.705766, 0.636971
0.785545, 0.687792
0.785545, 0.720023
0.88241, 0.942674
0.882409, 0.971024
0.922569, 0.99212
0.983582, 0.999036
0.00022471, 3.03222e-06
0.000236034, 0.00168777
0.00410736, 0.000873071
0.00683945, 0.00227141
0.00430626, 0.0608885
0.0224674, 0.0402307
0.0224674, 0.0534222
0.024912, 0.0560595
0.024912, 0.0658233
0.0249121, 0.0747887
0.024912, 0.164894
0.024912, 0.180013
0.0206871, 0.275411
0.020687, 0.29413
0.0485498, 0.311839
0.0485498, 0.319977
0.0485498, 0.335836
0.0516074, 0.343021
0.0516074, 0.357806
0.111518, 0.0684918
0.210352, 0.109561
0.210352, 0.432539
0.210352, 0.448749
0.464797, 0.377637
0.464797, 0.450534
0.464797, 0.467443
0.567146, 0.540542
0.567146, 0.561766
0.567146, 0.584582
0.567146, 0.609282
0.567146, 0.694444
0.567146, 0.726388
0.626306, 0.836423
0.993955, 0.622518
0.993955, 0.903922
0.993956, 0.9414
0.993955, 0.969712
0.993955, 0.982987
0.993955, 0.999997
0.00130606, 2.46834e-06
0.00130606, 0.00147174
0.000624835, 0.00600292
0.00172454, 0.0168059
0.00172454, 0.03133
0.00172454, 0.047011
0.00491422, 0.00526744
0.00491422, 0.10207
0.00738323, 0.0253952
0.010208, 0.0154649
0.0113221, 0.0087502
0.0113221, 0.0095525
0.00812215, 0.153153
0.00812215, 0.157751
0.0721643, 0.132729
0.0721642, 0.139926
0.0721643, 0.146861
0.0987561, 0.0889692
0.0987561, 0.0940831
0.0987561, 0.0979349
0.192315, 0.0285759
0.288588, 0.0649196
0.122954, 0.0678622
0.396199, 0.273045
0.732003, 0.300406
0.732003, 0.31168
0.732003, 0.323597
0.732003, 0.336303
