Random Seed: 1679859646 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.920477, 0.55112
0.920476, 0.57276
0.920477, 0.596022
0.920477, 0.709987
0.920476, 0.741298
0.920476, 0.775396
1, 0.812315
0.999999, 0.851542
0.999999, 0.891448
0.999999, 0.928409
1, 0.956329
0.999999, 0.998192
0.999999, 0.999997
0.00336796, 3.03222e-06
0.00336796, 0.00180795
0.0046652, 0.0124306
0.0046652, 0.0358071
0.0046652, 0.0667524
0.00561529, 0.0461756
0.00561529, 0.143018
0.0118852, 0.146868
0.0118852, 0.172448
0.00939548, 0.143397
0.00939542, 0.0478577
0.00939542, 0.0522458
0.00939542, 0.0563277
0.00939542, 0.0578381
0.0695187, 0.0518563
0.236378, 0.105673
0.240522, 0.334977
0.240522, 0.350361
0.399619, 0.359034
0.399619, 0.373732
0.399619, 0.388431
0.399619, 0.389272
0.399619, 0.403861
0.577011, 0.455073
0.577011, 0.471985
0.577011, 0.528279
0.577011, 0.548477
0.577011, 0.617033
0.648958, 0.580978
0.92971, 0.605525
0.92971, 0.70565
0.92971, 0.738109
0.92971, 0.773252
0.92971, 0.810593
0.92971, 0.848579
0.92971, 0.931933
0.92971, 0.959961
0.92971, 0.998192
0.983248, 0.999996
0.00150716, 3.03222e-06
0.00150716, 0.00180795
0.00150716, 0.0152877
0.00426853, 0.0375168
0.00090903, 0.0696324
0.00090903, 0.104484
0.00090903, 0.138744
0.00090903, 0.170987
0.00090903, 0.200768
0.00090903, 0.228114
0.000728011, 0.0296021
0.000728011, 0.0323162
0.000728011, 0.0348411
0.000728011, 0.0372091
0.000728011, 0.0394494
0.000749886, 0.0394725
0.0178795, 0.0416116
0.10834, 0.00570847
0.116058, 0.00653654
0.367708, 0.00378436
0.453193, 0.282604
0.453193, 0.293398
0.453193, 0.304394
0.487696, 0.40598
0.608244, 0.31346
0.608244, 0.325225
0.608244, 0.335002
0.608244, 0.333872
0.715651, 0.630342
0.830698, 0.689481
0.926046, 0.698217
0.999517, 0.763723
0.999517, 0.800086
0.999516, 0.838723
0.999516, 0.90562
0.999516, 0.955963
0.999517, 0.984712
0.999517, 0.998192
0.999515, 0.999997
0.00276875, 3.03222e-06
0.0050633, 0.000862873
0.00499243, 0.00927385
0.00499249, 0.0267139
0.00453728, 0.0247786
0.00453728, 0.0371806
0.00330359, 0.0358096
0.0360377, 0.0494432
0.00914335, 0.000901306
0.00914335, 0.00102407
0.0749088, 0.0817718
0.0749088, 0.0892694
0.0749088, 0.096244
0.0749089, 0.102785
0.0749088, 0.108974
0.150253, 0.109222
0.150253, 0.253478
0.150253, 0.265119
0.150253, 0.335272
0.150253, 0.348998
0.150253, 0.362724
0.150253, 0.376579
0.150253, 0.390692
0.150253, 0.405203
0.292595, 0.418221
0.543011, 0.271443
0.844239, 0.402325
0.844239, 0.418122
0.844239, 0.435105
0.977377, 0.381777
0.977377, 0.398613
0.977377, 0.671276
0.977377, 0.703237
0.977377, 0.792272
0.977377, 0.884654
0.977377, 0.921333
0.977377, 0.94212
0.977376, 0.998192
0.977376, 0.999997
0.0370482, 2.90282e-06
0.0370482, 0.00173079
0.0370482, 0.0146353
0.0370482, 0.0421579
0.0370482, 0.0785917
0.0404925, 0.0933999
0.0404925, 0.156596
0.0404925, 0.192988
0.0404925, 0.2266
0.0404925, 0.257464
0.0404925, 0.285835
0.0404925, 0.312043
0.0404925, 0.336423
0.0404926, 0.359288
0.0533287, 0.339524
0.0533287, 0.357934
0.0533287, 0.375674
0.0533286, 0.392926
0.0567215, 0.348044
0.113748, 0.362294
0.113748, 0.376543
0.120289, 0.383475
0.120289, 0.446355
0.120289, 0.462933
0.120289, 0.480138
0.120289, 0.586639
0.510559, 0.459721
0.618895, 0.483519
0.618895, 0.658692
0.618895, 0.686523
0.618896, 0.716799
0.618895, 0.749771
0.618895, 0.785469
0.717535, 0.734985
0.970003, 0.906577
0.970002, 0.944165
0.970003, 0.972559
0.972502, 0.985157
0.972502, 0.99755
0.00714731, 3.03222e-06
0.00714731, 0.00180795
0.00714731, 0.0152877
0.00137067, 0.00053804
0.00144076, 6.85251e-05
0.00144076, 0.000116128
0.00144076, 0.0123922
0.00144076, 0.015272
0.000778139, 0.00564376
0.0909095, 0.0620822
0.0909095, 0.0689233
0.0909096, 0.0752428
0.0909095, 0.0811216
0.0909095, 0.0866349
0.0909095, 0.200648
0.0909094, 0.211527
0.0909095, 0.222011
0.0909095, 0.232207
0.0909095, 0.242216
0.0909096, 0.252132
0.256324, 0.1572
0.256324, 0.163205
0.256324, 0.169321
0.256324, 0.17561
0.358175, 0.0293092
0.358175, 0.259369
0.425472, 0.249943
0.425472, 0.281206
0.425472, 0.494306
0.425472, 0.515192
0.659626, 0.724302
0.954605, 0.74558
0.954605, 0.819284
0.954605, 0.858849
0.954606, 0.899097
0.954606, 0.936375
0.954606, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0200619, 3.00342e-06
0.020062, 0.00179078
0.020062, 0.0151425
0.033407, 0.0385892
0.033407, 0.0719389
0.033407, 0.107945
0.033407, 0.14334
0.033407, 0.176651
0.0361855, 0.190503
0.0106446, 0.10649
0.0106446, 0.118225
0.0106446, 0.129065
0.0106446, 0.093458
0.0106446, 0.0998099
0.0106446, 0.030764
0.0106446, 0.345183
0.0106446, 0.362291
0.0106446, 0.378929
0.0106446, 0.395262
0.196758, 0.358877
0.22353, 0.321135
0.225992, 0.430895
0.225992, 0.447044
0.225992, 0.463648
0.225992, 0.48088
0.438363, 0.386553
0.438362, 0.401332
0.438362, 0.397143
0.438362, 0.591612
0.437864, 0.616608
0.531092, 0.674057
0.688785, 0.704458
0.688786, 0.737999
0.934123, 0.537845
0.934122, 0.56305
0.934123, 0.631872
0.999997, 0.955911
0.999997, 0.997337
0.999997, 0.99914
0.000755191, 2.60423e-06
0.000755191, 0.00155276
0.000755191, 0.0131299
0.000755191, 0.0378214
0.000755191, 0.0705076
0.000755191, 0.105797
0.00224704, 0.140488
0.00301296, 0.173144
0.00301296, 0.2033
0.00301296, 0.230991
0.00301296, 0.256445
0.00301296, 0.279958
0.00301296, 0.301831
0.00481874, 0.263025
0.0772007, 0.172838
0.324503, 0.0432249
0.324503, 0.0453672
0.324503, 0.0474506
0.421688, 0.138381
0.421688, 0.144046
0.421688, 0.149712
0.718452, 0.244554
0.718451, 0.346065
0.718452, 0.358918
0.718451, 0.45917
0.718452, 0.477683
0.718452, 0.495947
0.718451, 0.515421
0.897508, 0.570419
0.897508, 0.59452
0.897508, 0.620739
0.897508, 0.721677
0.897508, 0.836423
0.897508, 0.876815
0.897508, 0.917904
0.897509, 0.955963
0.897508, 0.984712
0.991985, 0.998192
0.991985, 0.999997
0.0085358, 3.03222e-06
0.0085358, 0.00180795
0.00686949, 0.0119592
0.00686949, 0.0344492
0.00686949, 0.064221
0.0686199, 0.0889319
0.06862, 0.118093
0.0686199, 0.145536
0.0686199, 0.170884
0.06862, 0.194159
0.0760087, 0.271006
0.0760087, 0.295854
0.0760087, 0.318969
0.0760087, 0.340648
0.0760087, 0.361159
0.0760087, 0.380741
0.0760087, 0.399611
0.0760087, 0.417964
0.0760087, 0.435979
0.0760087, 0.453828
0.0760087, 0.471678
0.135325, 0.441585
0.135325, 0.458135
0.135325, 0.487755
0.135325, 0.505882
0.438988, 0.401023
0.438988, 0.575192
0.438988, 0.597777
0.438988, 0.622056
0.438988, 0.648338
0.438988, 0.67693
0.438988, 0.783608
0.438988, 0.820918
0.839104, 0.614629
0.94921, 0.655584
0.94921, 0.921479
0.945259, 0.947546
0.945258, 0.995793
0.988366, 0.999566
0.00124556, 3.03222e-06
0.00124556, 0.00180795
0.000387788, 0.0143544
0.000387788, 0.0413489
0.000387788, 0.0770835
0.000387788, 0.115665
0.00736046, 0.0197361
0.00736046, 0.0243226
0.00736046, 0.0285588
0.00288129, 0.094217
0.00288129, 0.104599
0.000561595, 0.106853
0.00513756, 0.118102
0.00322527, 0.0233617
0.00840056, 0.0059718
0.00840056, 0.00629561
0.0069865, 0.00640479
0.0900299, 0.0430181
0.0900299, 0.0575399
0.0900298, 0.0598955
0.0900298, 0.0622513
0.338751, 0.213864
0.338751, 0.221879
0.338751, 0.23012
0.338751, 0.289017
0.375437, 0.239192
0.375437, 0.248337
0.521678, 0.174663
0.618092, 0.394154
0.618092, 0.410808
0.79265, 0.738922
0.79265, 0.772911
0.79265, 0.809711
0.79265, 0.848813
0.79265, 0.88859
0.877298, 0.94126
0.877298, 0.888758
0.965416, 0.928426
0.999998, 0.999997
0.00306541, 4.88982e-09
0.0207082, 4.64514e-08
0.0207083, 7.10479e-07
0.0323118, 2.06001e-06
0.0505487, 0.0371877
0.0505487, 0.0558005
0.0133773, 0.0351243
0.0186991, 0.0359867
0.0186991, 0.0422545
0.0186991, 0.0480097
0.0186991, 0.0238094
0.074903, 0.0115094
0.400873, 0.104542
0.400873, 0.0628886
0.400874, 0.0666752
0.400873, 0.177909
0.400873, 0.186727
0.400874, 0.195302
0.400873, 0.20372
0.423725, 0.0837875
0.562164, 0.231263
0.562163, 0.240096
0.562163, 0.249094
0.562163, 0.260836
0.633488, 0.137762
0.744159, 0.483542
0.744158, 0.455845
0.744159, 0.473744
0.744159, 0.560569
0.744158, 0.584253
0.856242, 0.586751
0.905188, 0.703467
0.905188, 0.783061
0.905188, 0.820876
0.905188, 0.859345
0.905188, 0.922607
0.942064, 0.982435
0.942065, 0.995884
0.96891, 0.999086
0.000280082, 2.94918e-06
0.000280082, 0.00175844
0.000301003, 0.0148478
0.000301003, 0.0427701
0.00140977, 0.064919
1.25766e-05, 0.0234034
0.00219208, 0.100336
0.00219208, 0.141515
0.00324565, 0.158107
0.00324565, 0.179642
0.00324565, 0.199438
0.0429984, 0.198057
0.0429984, 0.252718
0.289861, 0.269893
0.289862, 0.313443
0.289861, 0.330438
0.289862, 0.346815
0.289861, 0.362742
0.289862, 0.378378
0.289862, 0.164482
0.289862, 0.170951
0.152626, 0.266691
0.192878, 0.348097
0.298138, 0.428367
0.433209, 0.552278
0.439723, 0.487893
0.439723, 0.506546
0.458252, 0.547745
0.458252, 0.569992
0.557653, 0.594091
0.809357, 0.599381
0.904333, 0.705099
0.999214, 0.787176
0.999214, 0.825189
0.999215, 0.917905
0.999215, 0.955963
0.999215, 0.984712
0.999215, 0.998192
0.999215, 0.999997
0.00115287, 3.03222e-06
0.00115287, 0.00180795
0.00115287, 0.0152877
0.00625533, 0.0389779
0.00625533, 0.0726635
0.00086689, 0.00317903
0.00086689, 0.00422144
0.000589311, 0.00232643
0.000589311, 0.00273162
0.00349522, 0.00596616
0.00349522, 0.0178034
0.00110358, 0.0643491
0.00482917, 0.0693765
0.0394822, 0.0286752
0.109895, 0.0304018
0.109894, 0.0646307
0.109894, 0.126876
0.322702, 0.104983
0.322702, 0.0623045
0.337448, 0.0616114
0.337448, 0.105667
0.337448, 0.109703
0.626923, 0.459763
0.626923, 0.476839
0.626923, 0.494561
0.626923, 0.513123
0.626923, 0.608461
0.626923, 0.632352
0.626923, 0.658035
0.841011, 0.597301
0.84101, 0.623642
0.841011, 0.774437
0.841011, 0.811309
0.841011, 0.850488
0.998574, 0.890344
0.998574, 0.927259
0.998573, 0.980836
0.998574, 0.994263
0.998573, 0.996061
0.00099951, 3.03222e-06
0.00099951, 0.00180795
0.00099951, 0.0152877
0.00146711, 0.0375603
0.00146711, 0.0700207
0.00147712, 0.0842972
0.00147712, 0.111938
0.00147712, 0.137952
0.00147712, 0.18032
0.0285101, 0.0421539
0.0285102, 0.046799
0.0285102, 0.248313
0.0285102, 0.267713
0.0285101, 0.285908
0.00908279, 0.0503325
0.00908273, 0.0530616
0.0335292, 0.0227928
0.0450687, 0.00853547
0.0450688, 0.00890338
0.0450687, 0.0238647
0.110834, 0.336794
0.157365, 0.35629
0.157365, 0.369642
0.157365, 0.383371
0.29959, 0.293881
0.29959, 0.30491
0.29959, 0.316568
0.597526, 0.19039
0.597525, 0.356198
0.597525, 0.371248
0.597525, 0.725588
0.941484, 0.48321
0.941483, 0.790647
0.999999, 0.828828
0.999998, 0.867669
0.999999, 0.903645
0.999999, 0.979198
0.999999, 0.992602
0.999999, 0.994397
0.00958914, 3.03222e-06
0.00958914, 0.00180795
0.00958914, 0.0152877
0.00958914, 0.0440372
0.000476778, 0.0778157
0.000476778, 0.116763
0.0091657, 0.000545503
0.00922102, 0.000226638
0.0173883, 0.000181367
0.0173883, 0.00273155
0.0699041, 0.0430323
0.0699041, 0.0980405
0.0797375, 0.0586802
0.0797375, 0.0626684
0.0797375, 0.0664416
0.181832, 0.181677
0.181832, 0.190681
0.181832, 0.199438
0.182607, 0.259338
0.281252, 0.120312
0.281252, 0.125043
0.281252, 0.129819
0.281253, 0.134685
0.281252, 0.139687
0.74219, 0.296837
0.74219, 0.290471
0.74219, 0.523444
0.74219, 0.543997
0.74219, 0.598764
0.74219, 0.713552
0.74219, 0.745019
0.824884, 0.798409
0.824883, 0.836423
0.824884, 0.876815
0.999997, 0.794771
0.999998, 0.955963
0.999997, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.00162363, 6.99115e-07
0.00162363, 0.000416844
0.00162363, 0.00911732
0.00162363, 0.026263
0.00299913, 0.0042485
0.00330651, 0.00327607
0.00330657, 0.00435028
0.00330657, 0.00536127
0.0496112, 0.0152074
0.0496112, 0.0172788
0.110337, 0.00632317
0.0865569, 0.00722925
0.230209, 0.1256
0.230209, 0.16104
0.230209, 0.170736
0.456721, 0.158294
0.456721, 0.166139
0.456721, 0.271005
0.423836, 0.268489
0.423836, 0.279481
0.423836, 0.290473
0.423836, 0.301567
0.423836, 0.272236
0.371221, 0.249552
0.458199, 0.355872
0.458199, 0.337101
0.524653, 0.482647
0.524653, 0.558239
0.524653, 0.580911
0.524652, 0.605456
0.784996, 0.632157
0.793893, 0.579502
0.836326, 0.754363
0.901965, 0.799111
0.926353, 0.917905
0.95804, 0.938628
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.000579715, 1.86186e-06
0.00446343, 4.73282e-06
0.00446343, 7.47334e-05
0.00446343, 0.000215275
0.00446343, 0.000401319
0.00446343, 0.0683297
0.0190108, 0.00388264
0.0211753, 0.00484232
0.0211753, 0.145194
0.0211753, 0.164971
0.0211753, 0.183149
0.0550004, 0.060167
0.0531812, 0.0661658
0.0531812, 0.0706627
0.0531812, 0.0749173
0.0531813, 0.0789796
0.256876, 0.0876567
0.256876, 0.0916823
0.127915, 0.308873
0.160813, 0.0895997
0.274546, 0.0145317
0.246063, 0.120238
0.475733, 0.116303
0.475733, 0.31656
0.515957, 0.383009
0.682715, 0.317894
0.682714, 0.33509
0.682714, 0.424444
0.682714, 0.436006
0.682714, 0.519842
0.682714, 0.687825
0.682714, 0.719464
0.682714, 0.753719
0.752422, 0.807387
0.752422, 0.845224
0.966757, 0.918171
0.999587, 0.958199
0.999587, 0.971315
0.999587, 0.999997
0.0023421, 3.03222e-06
0.0023421, 0.00180795
0.0023421, 0.0152877
0.00401825, 0.00213469
0.00401825, 0.0525153
0.00401825, 0.000796485
0.00401825, 0.001121
0.00401825, 0.00138151
0.0155916, 0.232061
0.0155916, 0.263668
0.0155916, 0.292723
0.0647677, 0.269773
0.0647677, 0.29085
0.087346, 0.00260867
0.087346, 0.00276574
0.087346, 0.145181
0.087346, 0.152377
0.13741, 0.18933
0.13741, 0.19749
0.185105, 0.193749
0.533446, 0.175955
0.533446, 0.199497
0.533446, 0.200052
0.533446, 0.253327
0.533446, 0.262741
0.803878, 0.272602
0.803877, 0.313564
0.946524, 0.642056
0.946524, 0.668133
0.946524, 0.696363
0.946524, 0.727073
0.946524, 0.760517
0.991271, 0.791186
0.991271, 0.829393
0.991271, 0.868261
0.991271, 0.875827
0.993299, 0.982809
0.993299, 0.996262
0.993299, 0.998064
0.0117032, 3.03222e-06
0.0117032, 0.00180795
0.0117032, 0.0152877
0.0117032, 0.0440372
0.0117032, 0.0820952
0.0117032, 0.123185
0.00638968, 0.161297
0.00638968, 0.198782
0.00638962, 0.233403
0.00638962, 0.265194
0.00508147, 0.29252
0.00508147, 0.319341
0.00508147, 0.344291
0.00508147, 0.36769
0.00508147, 0.389829
0.00508147, 0.410967
0.0343087, 0.395568
0.102928, 0.387661
0.102928, 0.404371
0.195321, 0.186957
0.195321, 0.111645
0.195321, 0.131058
0.486069, 0.352561
0.486069, 0.537374
0.486069, 0.557346
0.486069, 0.578264
0.486069, 0.600373
0.486069, 0.623946
0.486069, 0.649288
0.486069, 0.676722
0.486069, 0.706565
0.854285, 0.407964
0.883092, 0.322257
0.955088, 0.448027
0.955088, 0.848043
0.955088, 0.898004
0.955088, 0.971323
0.955088, 0.98462
1, 0.999997
8.36253e-05, 2.9544e-06
0.00321156, 0.000688306
0.00707972, 0.0142421
0.0676899, 0.0409373
0.0676898, 0.0763163
0.0838994, 0.113457
0.0838994, 0.150659
0.0838994, 0.185145
0.316177, 0.148999
0.316177, 0.169293
0.316177, 0.187949
0.316177, 0.205182
0.316177, 0.221212
0.316177, 0.236247
0.316177, 0.250472
0.316177, 0.264053
0.316177, 0.277139
0.316177, 0.289867
0.533479, 0.234958
0.533479, 0.244578
0.533479, 0.254197
0.53348, 0.462533
0.533479, 0.479867
0.53348, 0.497691
0.533479, 0.516187
0.533479, 0.53556
0.533479, 0.556037
0.533479, 0.577869
0.53348, 0.60134
0.504802, 0.626747
0.71963, 0.740306
0.806698, 0.760478
0.806698, 0.798342
0.806698, 0.836896
0.806698, 0.843162
0.892533, 0.913331
0.917584, 0.950265
0.98485, 0.996504
1, 0.994589
0.052543, 3.03222e-06
0.052543, 0.00180795
0.052543, 0.0152877
0.052543, 0.0440372
0.052543, 0.0820952
0.0643564, 0.100133
0.0643563, 0.132967
0.0643563, 0.163867
0.005934, 0.17711
0.005934, 0.201233
0.005934, 0.113174
0.005934, 0.123551
0.005934, 0.133204
0.005934, 0.142258
0.0882292, 0.138746
0.0882292, 0.146269
0.0882292, 0.153518
0.0882293, 0.170357
0.0882292, 0.1777
0.0882293, 0.184975
0.133281, 0.456307
0.133281, 0.473735
0.133281, 0.49149
0.330441, 0.0866127
0.396986, 0.528689
0.670582, 0.256386
0.670582, 0.61813
0.670582, 0.642401
0.670582, 0.668492
0.670582, 0.696737
0.670582, 0.727464
0.670582, 0.760926
0.940202, 0.691865
0.940202, 0.725276
0.940202, 0.759264
0.940203, 0.790744
0.940203, 0.934628
0.962637, 0.969123
0.999998, 0.999997
0.00156474, 3.03222e-06
0.00138932, 0.00173397
0.00138932, 0.0146621
0.00138932, 0.0422351
0.00138932, 0.0787358
0.00138932, 0.118144
0.00138932, 0.156883
0.0157111, 0.107641
0.0201666, 0.0734143
0.0335579, 0.0733033
0.045513, 0.110243
0.045513, 0.120352
0.045513, 0.129754
0.0656013, 0.154399
0.118141, 0.104014
0.118141, 0.109653
0.118141, 0.115088
0.161722, 0.233945
0.221222, 0.202588
0.221223, 0.391983
0.221223, 0.4074
0.221223, 0.42296
0.221223, 0.057118
0.674876, 0.225893
0.674875, 0.234288
0.674876, 0.243082
0.674876, 0.252375
0.806025, 0.296417
0.806025, 0.308456
0.806025, 0.321489
0.806025, 0.335667
0.806025, 0.6895
0.924143, 0.79508
0.999265, 0.834961
0.999264, 0.87409
0.999264, 0.955963
0.999264, 0.984712
0.999908, 0.997572
0.999908, 0.999376
0.00100255, 2.90965e-06
0.00204945, 0.00180795
0.000506699, 3.83175e-07
0.000506699, 1.10375e-06
0.00123054, 9.99984e-07
0.00280446, 2.89796e-06
0.00280446, 5.57108e-06
0.00280446, 0.0917628
0.00280446, 0.198939
0.00270641, 0.212603
0.00598973, 0.229003
0.00598973, 0.25
0.0566848, 0.261571
0.0661228, 0.180592
0.0661228, 0.191465
0.0661228, 0.201847
0.154811, 0.342912
0.235625, 0.20261
0.397485, 0.179506
0.397485, 0.186855
0.397485, 0.194205
0.397484, 0.201622
0.397485, 0.365917
0.397484, 0.379508
0.397485, 0.58678
0.397484, 0.608803
0.397485, 0.63208
0.397485, 0.656898
0.397484, 0.683579
0.495907, 0.662091
0.785246, 0.743881
0.785246, 0.778098
0.785246, 0.815145
0.785246, 0.854509
0.785246, 0.894554
0.785246, 0.931643
0.785245, 0.832776
0.977695, 0.895815
0.999996, 0.999993
0.04619, 3.03222e-06
0.04619, 0.00180795
0.04619, 0.0152877
0.04619, 0.0440372
0.04619, 0.0820952
0.04619, 0.123185
0.04619, 0.163577
0.0190144, 0.172064
0.0431194, 0.231074
0.0431194, 0.262548
0.0158478, 0.234437
0.0158478, 0.255932
0.0178376, 0.260457
0.0178376, 0.278159
0.0178375, 0.294907
0.0178375, 0.310897
0.0983599, 0.163856
0.134459, 0.0255686
0.134459, 0.0266706
0.134459, 0.0277626
0.134459, 0.028508
0.134459, 0.0295968
0.134459, 0.453199
0.134459, 0.470032
0.289077, 0.274445
0.337701, 0.329535
0.407921, 0.327776
0.40909, 0.286102
0.40909, 0.297722
0.827203, 0.535508
0.827203, 0.559124
0.827203, 0.584843
0.903231, 0.713423
0.939886, 0.859511
0.939887, 0.873748
1, 0.919235
1, 0.94688
1, 0.992657
1, 0.994451
0.00233471, 1.22215e-06
0.00233471, 0.0007287
0.00803101, 0.0011174
0.00264364, 0.00149307
0.0136715, 0.000538927
0.0136715, 0.00350361
0.0136715, 0.00465244
0.0136715, 0.00573365
0.0136715, 0.0103327
0.0901207, 0.00217808
0.0901207, 0.00241811
0.0912355, 0.00143331
0.0912355, 0.00154528
0.0912356, 0.0861858
0.0912355, 0.0913752
0.173087, 0.199474
0.223823, 0.286291
0.223823, 0.299439
0.255963, 0.177998
0.492564, 0.185286
0.492564, 0.158668
0.652426, 0.209871
0.652426, 0.217736
0.652426, 0.47824
0.618964, 0.481008
0.618964, 0.511741
0.618964, 0.554213
0.735934, 0.517582
0.742459, 0.538603
0.742459, 0.601258
0.742459, 0.627773
0.914882, 0.753528
0.914881, 0.789404
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999998, 0.999997
0.00291288, 3.03222e-06
0.00291288, 0.00180795
0.00291288, 0.0152877
0.00291288, 0.0440372
0.00291288, 0.0820952
0.00291288, 0.123185
0.00291288, 0.163577
0.0121229, 0.191925
0.0121229, 0.225352
0.0121229, 0.256046
0.0121229, 0.284261
0.0121229, 0.310325
0.0121229, 0.33457
0.0121229, 0.357309
0.00393593, 0.335877
0.00393593, 0.354089
0.01888, 0.0001743
0.01888, 0.000182305
0.01888, 0.00110008
0.046618, 0.236747
0.046618, 0.246058
0.265327, 0.249708
0.265327, 0.259066
0.265327, 0.268688
0.265327, 0.278674
0.265327, 0.289133
0.265327, 0.300188
0.548486, 0.151317
0.548486, 0.322016
0.548486, 0.335621
0.636699, 0.604869
0.6367, 0.56098
0.642765, 0.586636
0.71626, 0.729519
0.71626, 0.729541
0.877899, 0.779632
0.924472, 0.954174
0.999997, 0.91448
0.999997, 0.988474
0.000526905, 2.93129e-06
0.000526905, 0.00174777
0.000526905, 0.0147789
0.000526905, 0.0425715
9.53674e-06, 0.0404689
4.44055e-05, 0.00283135
4.44055e-05, 0.00375975
0.000853837, 0.00483022
0.00246584, 0.00369004
0.0024659, 0.00183244
0.0110627, 0.00709247
0.050559, 0.00611606
0.050559, 0.00265896
0.050559, 0.00283969
0.050559, 0.00301067
0.133369, 0.0382515
0.199784, 0.0289028
0.243105, 0.213835
0.243105, 0.223052
0.243105, 0.232184
0.243105, 0.241316
0.243105, 0.250533
0.243105, 0.259922
0.243105, 0.235428
0.469424, 0.219493
0.469424, 0.335647
0.469424, 0.532214
0.469424, 0.553112
0.469424, 0.35585
0.469424, 0.370886
0.692444, 0.469858
0.692444, 0.491471
0.692444, 0.514871
0.692444, 0.801902
0.999998, 0.777816
0.999998, 0.811009
0.999998, 0.978993
0.999998, 0.992395
0.999998, 0.994189
0.00015229, 1.31751e-06
0.00015229, 0.000785561
0.00015229, 0.0136147
0.00015229, 0.039218
7.33137e-06, 0.0606005
0.000468969, 0.000112725
0.000468969, 0.000149688
0.00308746, 0.0113448
0.00453055, 0.000921576
0.00453055, 0.0010471
0.00453055, 0.00172097
0.00453055, 0.00187876
0.00453055, 0.00202555
0.00544959, 0.0198567
0.0100997, 0.0114518
0.0104128, 0.0166709
0.102279, 0.00612305
0.102279, 0.111176
0.102279, 0.115968
0.102279, 0.120716
0.116562, 0.134381
0.116562, 0.139513
0.116562, 0.464437
0.116562, 0.481687
0.218555, 0.233749
0.218555, 0.242522
0.218555, 0.251794
0.459185, 0.101798
0.459185, 0.105932
0.459185, 0.305225
0.732041, 0.440306
0.977192, 0.729422
0.977192, 0.695118
0.977191, 0.792307
0.977192, 0.829437
0.977192, 0.910088
0.977191, 0.937458
0.977191, 0.991063
0.991326, 0.991489
0.00543547, 3.03222e-06
0.00543547, 0.00180795
0.00543547, 0.0152877
0.00561017, 0.0428122
0.00388294, 0.0787937
0.00335646, 0.0286918
0.00335646, 0.0380998
0.00335646, 0.0469539
0.00335646, 0.0551318
0.0181339, 0.0535733
0.0236339, 0.0404533
0.0236339, 0.0441625
0.0236339, 0.0476128
0.0236339, 0.0742732
0.0236339, 0.0787453
0.0236339, 0.083015
0.0368898, 0.00196377
0.161184, 0.0755563
0.161184, 0.120178
0.161184, 0.0936053
0.206122, 0.176775
0.206122, 0.306748
0.27639, 0.149272
0.276391, 0.154816
0.27639, 0.178013
0.369163, 0.187097
0.369163, 0.444077
0.369163, 0.461514
0.817439, 0.387053
0.817439, 0.403407
0.817439, 0.421197
0.91051, 0.756959
0.91051, 0.792998
0.91051, 0.831294
0.910511, 0.87025
0.91051, 0.906333
0.999997, 0.975326
0.999998, 0.988678
0.999997, 0.990465
0.0528097, 3.03222e-06
0.0528097, 0.00180795
0.0528097, 0.0152877
0.0528097, 0.0440372
0.0528097, 0.0820952
0.0528097, 0.123185
0.0528097, 0.163577
0.0552605, 0.179731
0.0552605, 0.211035
0.0699441, 0.227312
0.0699441, 0.25236
0.0699441, 0.275499
0.0699441, 0.153904
0.0699441, 0.164364
0.0699441, 0.174261
0.0699441, 0.18371
0.0699441, 0.192814
0.0699441, 0.20167
0.0699441, 0.210362
0.0804358, 0.299759
0.259709, 0.288629
0.259709, 0.299654
0.259709, 0.329232
0.402414, 0.580523
0.402414, 0.602098
0.402414, 0.624695
0.611771, 0.389447
0.611771, 0.404739
0.776487, 0.434351
0.776486, 0.587044
0.776486, 0.763299
0.9248, 0.798409
0.924799, 0.836423
0.924799, 0.876815
0.924799, 0.917905
0.924799, 0.955963
0.924799, 0.984712
0.924799, 0.998192
0.999999, 0.991811
0.0869699, 2.53759e-06
0.0869698, 0.00151303
0.0869699, 0.0127939
0.08697, 0.0368537
0.0869699, 0.0687035
0.210399, 0.0936403
0.210399, 0.124345
0.210399, 0.146103
0.210399, 0.17155
0.210399, 0.194916
0.210399, 0.216395
0.210399, 0.236236
0.182338, 0.254693
0.182338, 0.272003
0.182338, 0.288381
0.182338, 0.304017
0.182338, 0.375282
0.182338, 0.34626
0.182338, 0.361185
0.175482, 0.418694
0.187372, 0.433297
0.187372, 0.445709
0.187372, 0.462413
0.187372, 0.479588
0.187372, 0.497412
0.187372, 0.51608
0.318114, 0.34987
0.430194, 0.34291
0.430194, 0.598697
0.430194, 0.661658
0.537294, 0.507665
0.537293, 0.722615
0.644802, 0.759823
0.747679, 0.865029
0.997631, 0.917905
0.99763, 0.955963
0.99763, 0.984712
0.99763, 0.998192
0.99763, 0.999997
8.72612e-05, 3.03222e-06
6.31809e-06, 0.00176601
0.00827414, 0.0122195
