Random Seed: 1679776433 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0238819, 0.0388907
0.0565307, 0.0412429
0.131669, 0.124185
0.131669, 0.129128
0.138462, 0.072615
0.192752, 0.0988552
0.192752, 0.0671162
0.265496, 0.118589
0.528814, 0.028829
0.599452, 0.345175
0.599452, 0.339916
0.599452, 0.34071
0.599452, 0.353497
0.599452, 0.367013
0.599452, 0.381424
0.599452, 0.409977
0.667092, 0.621154
0.667092, 0.648547
0.667092, 0.678379
0.667092, 0.710678
0.667092, 0.810663
0.976915, 0.653553
0.976915, 0.680651
0.976915, 0.947478
0.976915, 0.960449
0.999999, 0.999997
0.0154268, 2.99153e-06
0.0154268, 0.00178369
0.0154268, 0.0150826
0.0154268, 0.0434463
0.0027858, 0.0132211
0.00595474, 4.23617e-06
0.0137451, 9.25257e-06
0.016223, 0.0266792
0.0804888, 0.052428
0.0804888, 0.0288079
0.0804888, 0.0319823
0.169374, 0.0652509
0.32266, 0.0928086
0.32266, 0.0991163
0.506364, 0.196807
0.506364, 0.207479
0.506364, 0.217761
0.506364, 0.227762
0.506364, 0.237579
0.506364, 0.247306
0.506364, 0.257033
0.506364, 0.26685
0.506364, 0.470087
0.61721, 0.46851
0.61721, 0.536999
0.61721, 0.557153
0.757548, 0.562963
0.636155, 0.606892
0.971629, 0.674034
0.971629, 0.731059
0.971629, 0.763299
0.971629, 0.798409
0.971629, 0.836423
0.971629, 0.876815
0.97163, 0.917905
0.971629, 0.955963
0.971629, 0.984712
0.971629, 0.998192
0.971629, 0.999997
0.00017339, 3.03222e-06
0.00017339, 0.00180795
0.00017339, 0.0152877
0.00017339, 0.0440372
0.00017339, 0.0820952
0.00017339, 0.123185
0.00017339, 0.163577
0.00423491, 0.19556
0.00423491, 0.229621
0.00423491, 0.260896
0.00119054, 0.0471749
0.0078342, 0.302349
0.0238123, 0.131915
0.0238122, 0.140881
0.0577238, 0.139922
0.0577238, 0.147509
0.0577238, 0.15482
0.0631416, 0.0525167
0.0631417, 0.0547804
0.0631416, 0.057023
0.11827, 0.0543722
0.475784, 0.100475
0.475784, 0.104241
0.475784, 0.108113
0.475784, 0.11213
0.57912, 0.585435
0.57912, 0.607818
0.57912, 0.631684
0.57912, 0.65734
0.57912, 0.685113
0.787064, 0.728401
0.999998, 0.761906
0.999998, 0.798182
0.999998, 0.836728
0.999998, 0.875938
0.999998, 0.912256
0.999998, 0.939692
0.999998, 0.982991
0.999998, 0.999997
0.0549834, 3.03222e-06
0.0549833, 0.00180795
0.0549833, 0.0152877
0.0549834, 0.0440372
0.0549834, 0.0820952
0.0549834, 0.123185
0.0549834, 0.163577
0.0549833, 0.201591
0.0549833, 0.236701
0.0549833, 0.268941
0.0549834, 0.298578
0.0549833, 0.325954
0.0549834, 0.351421
0.0549833, 0.375305
0.0549834, 0.397902
0.0549833, 0.419477
0.0549833, 0.440267
0.247454, 0.17923
0.247454, 0.186955
0.247454, 0.19461
0.393761, 0.105338
0.923718, 0.5342
0.923719, 0.55422
0.923719, 0.574805
0.923718, 0.596168
0.924635, 0.618041
0.924634, 0.64167
0.924634, 0.666866
0.924634, 0.693951
0.924635, 0.723271
0.924634, 0.755168
0.924635, 0.789904
0.991596, 0.817659
0.991595, 0.857144
0.991595, 0.897312
0.991595, 0.945969
0.991595, 0.974419
0.991595, 0.987758
0.993424, 0.989466
1.49012e-06, 3.03222e-06
1.49012e-06, 0.00180795
9.53674e-07, 0.0152663
1.19209e-06, 0.043785
1.19209e-06, 0.081625
1.19209e-06, 0.122479
0.000606894, 0.00107968
0.00189948, 0.00129681
0.0376588, 2.08688e-06
0.0376588, 2.3711e-06
0.0376588, 2.63238e-06
0.0407717, 0.00131354
0.0496469, 0.0671734
0.0570617, 0.0991239
0.0477119, 0.0847439
0.0477119, 0.0893387
0.0477119, 0.0937665
0.0477119, 0.0608541
0.0474421, 0.0446892
0.0474421, 0.0465188
0.117195, 0.055296
0.117195, 0.0388665
0.135906, 0.0465122
0.135906, 0.201359
0.161757, 0.243597
0.161756, 0.252739
0.15037, 0.30743
0.231079, 0.319502
0.690494, 0.0430421
0.79985, 0.0482882
0.913651, 0.293947
0.913651, 0.328377
0.913651, 0.344011
0.999997, 0.796003
0.999996, 0.833306
0.999996, 0.929027
0.999996, 0.956966
0.999997, 0.995115
0.999997, 0.996915
0.000734985, 3.03222e-06
0.00157541, 0.0017996
0.00314313, 0.0128018
0.00314313, 0.0368763
0.00314313, 0.0687457
0.00314313, 0.103154
0.00314313, 0.136978
0.0403573, 2.85159e-05
0.0403573, 3.34817e-05
0.0403573, 3.80425e-05
0.0403573, 4.57249e-05
0.0403573, 4.99173e-05
0.0403572, 5.38186e-05
0.0403573, 0.306437
0.0403572, 0.324887
0.0403573, 0.342503
0.0403573, 0.359478
0.0723411, 0.162355
0.072341, 0.195432
0.0718623, 0.224155
0.0718623, 0.232971
0.063798, 0.0285998
0.063798, 0.0296715
0.536347, 0.446551
0.536347, 0.463147
0.536347, 0.526624
0.887691, 0.385852
0.887692, 0.401003
0.887692, 0.646384
0.887691, 0.673694
0.887691, 0.703404
0.887692, 0.73576
0.887692, 0.770791
0.887692, 0.808013
0.887692, 0.897
0.887692, 0.934191
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.00126553, 3.03222e-06
0.00126553, 0.00180795
0.00126553, 0.0152877
0.0184398, 0.00272992
0.0342901, 0.0054966
0.0826271, 0.017415
0.0826271, 0.0231253
0.082627, 0.0284994
0.082627, 0.0334631
0.0693716, 0.00153522
0.131535, 0.0172001
0.141049, 0.0310486
0.141049, 0.0211569
0.141049, 0.0225949
0.141049, 0.0239554
0.141049, 0.0252543
0.350446, 0.0391581
0.350446, 0.0648011
0.350446, 0.0531112
0.350446, 0.328405
0.350446, 0.341322
0.350445, 0.41325
0.756527, 0.478988
0.756527, 0.496779
0.756527, 0.515241
0.756527, 0.534579
0.756527, 0.555018
0.756528, 0.57681
0.756527, 0.676696
0.756528, 0.705288
0.756527, 0.736391
0.756527, 0.770264
0.748809, 0.801065
0.748809, 0.83975
0.961521, 0.911224
0.961521, 0.949005
0.961522, 0.977546
0.961522, 0.990927
0.994746, 0.992715
0.000401556, 3.03222e-06
0.000517249, 0.00175939
0.000517249, 0.0148771
0.000517249, 0.0428545
0.000517249, 0.0798904
0.000517249, 0.119876
0.000517249, 0.159184
0.000371754, 0.000740229
0.000371754, 0.000869153
0.0171624, 0.00108325
0.00604016, 0.0949971
0.00604016, 0.103707
0.00604016, 0.11181
0.12675, 0.0395666
0.12675, 0.0419489
0.226917, 0.0403715
0.226917, 0.126306
0.224844, 0.184996
0.224844, 0.19297
0.224844, 0.20087
0.245184, 0.0744096
0.245185, 0.0587644
0.245185, 0.0724106
0.369296, 0.0664022
0.440969, 0.0837684
0.440969, 0.1208
0.562527, 0.430176
0.562527, 0.556612
0.562527, 0.579219
0.562527, 0.603692
0.906612, 0.388454
0.906611, 0.455381
0.906612, 0.76999
0.906612, 0.843884
0.906611, 0.88343
0.906612, 0.920059
0.906611, 0.947729
0.999999, 0.939041
0.999999, 0.994656
0.000100553, 3.03222e-06
0.000265062, 0.00138097
0.000265062, 0.0152877
0.000289679, 0.0404765
0.0195178, 0.00296091
0.00595081, 0.000402466
0.00595081, 0.000534433
0.00595081, 0.000658631
0.00595081, 0.000773343
0.00595081, 0.0246944
0.00595081, 0.0274156
0.00595081, 0.0299293
0.00595081, 0.0294425
0.0119795, 0.0218101
0.0119795, 0.00971953
0.0119795, 0.0102465
0.0120151, 0.0102018
0.0120151, 0.0106703
0.00379497, 0.0192682
0.00379503, 0.020057
0.00379503, 0.0208459
0.00379503, 0.0216421
0.16266, 0.122932
0.202498, 0.0441169
0.449826, 0.0417754
0.449826, 0.0520413
0.630045, 0.149562
0.630045, 0.0937009
0.705324, 0.456806
0.751294, 0.435888
0.751294, 0.455111
0.82252, 0.523199
0.82252, 0.548109
0.82252, 0.598177
0.82252, 0.876932
0.871419, 0.929004
0.90342, 0.950843
0.928509, 0.970037
0.990871, 0.991112
0.00388753, 3.03222e-06
0.0023796, 0.000154104
0.00145519, 0.00783884
0.00145519, 0.0225803
0.00145519, 0.0142008
0.00145519, 0.0213085
0.00201321, 0.153304
0.00201321, 0.18893
0.00201321, 0.221836
0.00201321, 0.252051
0.0158136, 0.281237
0.0158136, 0.307024
0.0158136, 0.331011
0.0150275, 0.134569
0.0150275, 0.142671
0.0896778, 0.148516
0.0896778, 0.155876
0.0896778, 0.163035
0.0896778, 0.170062
0.280076, 0.357744
0.286912, 0.234866
0.286912, 0.220871
0.19213, 0.191946
0.19213, 0.199076
0.310447, 0.338883
0.389464, 0.605169
0.389464, 0.628307
0.389464, 0.652977
0.389464, 0.679498
0.389464, 0.708208
0.389464, 0.73944
0.389464, 0.773453
0.389464, 0.810279
0.842404, 0.626237
0.842404, 0.901952
1, 0.823273
0.999999, 0.967599
0.999999, 0.980844
0.999999, 0.995707
0.00514853, 3.03222e-06
0.00514853, 0.00180795
0.00514853, 0.0152877
0.00514853, 0.0440372
0.00514853, 0.0820952
0.00514853, 0.123185
0.00514853, 0.163577
0.00514853, 0.201591
0.00514853, 0.236701
0.00413519, 0.236136
0.00413519, 0.262158
0.00413519, 0.286195
0.0255621, 0.303423
0.0255621, 0.324045
0.0255621, 0.343556
0.025562, 0.362184
0.025562, 0.380135
0.0255621, 0.397592
0.0255621, 0.41473
0.0255621, 0.431709
0.025562, 0.448688
0.051262, 0.0331768
0.051262, 0.0499053
0.12422, 0.189662
0.12422, 0.196711
0.12422, 0.56948
0.180053, 0.57365
0.180053, 0.596175
0.180053, 0.620427
0.184971, 0.618488
0.335735, 0.450812
0.335735, 0.7575
0.335736, 0.793566
0.809722, 0.853965
0.809722, 0.893984
0.963247, 0.950541
0.963247, 0.979127
0.997311, 0.91992
0.997311, 0.98952
0.00858676, 3.03222e-06
0.00492311, 0.00180634
0.00137174, 0.013637
0.00137174, 0.0392821
0.00347298, 0.0718653
0.00347298, 0.107835
0.00641608, 0.00673457
0.00641608, 0.00743113
0.0166434, 0.0099029
0.0166434, 0.0112517
0.0166434, 0.0124916
0.0296749, 0.0503405
0.0296749, 0.083929
0.0851197, 0.163707
0.0605911, 0.0899655
0.116125, 0.150321
0.116125, 0.157771
0.116125, 0.208438
0.179737, 0.116721
0.179737, 0.137778
0.179737, 0.350894
0.179737, 0.202682
0.179737, 0.210277
0.179737, 0.240767
0.179737, 0.249716
0.179737, 0.259088
0.147331, 0.0778754
0.124926, 0.0768639
0.226845, 0.339627
0.691494, 0.460565
0.691495, 0.480876
0.691495, 0.502996
0.691494, 0.824783
0.719733, 0.866136
0.719733, 0.906725
0.907076, 0.944319
0.907076, 0.972718
0.907076, 0.986034
0.960901, 0.999997
0.000484824, 3.03222e-06
0.00261694, 0.00115723
0.0202637, 0.000829991
0.0202637, 0.00239085
0.0202637, 0.00445707
0.0202637, 0.00668789
0.0202637, 0.00888082
0.0202637, 0.0109447
0.0202637, 0.0128509
0.0202637, 0.0146012
0.0135937, 0.204587
0.0135937, 0.223346
0.0405016, 0.212059
0.10733, 0.19277
0.10733, 0.204376
0.10733, 0.215458
0.198043, 0.216467
0.198043, 0.226408
0.198044, 0.236167
0.430619, 0.150869
0.430619, 0.156803
0.430619, 0.14418
0.430619, 0.149583
0.602124, 0.20079
0.705942, 0.349566
0.71698, 0.541397
0.71698, 0.562097
0.71698, 0.584167
0.855344, 0.69642
0.855344, 0.725845
0.855344, 0.757855
0.855344, 0.792715
0.855344, 0.830458
0.855344, 0.870562
0.982055, 0.911358
0.982055, 0.949145
0.982055, 0.977689
0.982055, 0.991073
0.982055, 0.999997
0.00647849, 3.03222e-06
0.00647849, 0.00180795
0.00647849, 0.0152877
0.00647849, 0.0440372
0.000302613, 0.0658413
0.000589013, 0.0815858
0.000589013, 0.108338
8.92878e-05, 0.0759395
8.92878e-05, 0.0250426
7.59959e-05, 0.0499409
0.00103664, 0.0336873
0.00103664, 0.0090409
0.000814617, 0.0104721
0.000814617, 0.0111838
0.0432241, 0.0344404
0.043224, 0.0505104
0.0432241, 0.0530136
0.0432241, 0.0554483
0.0458281, 0.0576709
0.0458281, 0.060032
0.0458281, 0.0623932
0.0458282, 0.0649642
0.058215, 0.104359
0.14626, 0.0608573
0.181404, 0.065643
0.181404, 0.0681067
0.222455, 0.0871734
0.222455, 0.0905962
0.958109, 0.237901
0.95811, 0.247953
0.95811, 0.407514
0.95811, 0.426259
0.95811, 0.446554
0.95811, 0.75134
0.95811, 0.917905
0.95811, 0.955963
0.958109, 0.984712
0.95811, 0.998192
0.999998, 0.999997
0.00679147, 2.81035e-06
0.00679147, 0.00167566
0.00679153, 0.0141691
0.00679147, 0.040815
0.0158515, 0.00171215
0.0158515, 0.0025691
0.0158515, 0.0034115
5.68628e-05, 2.28056e-05
5.68628e-05, 0.00611513
5.68628e-05, 0.00694804
0.00490808, 0.00526739
0.00490808, 0.00575036
0.00490808, 0.0855631
0.0110016, 0.00344089
0.0843433, 0.000304801
0.109863, 0.000184146
0.109863, 0.0376446
0.224369, 0.0977264
0.224369, 0.101939
0.235733, 0.0834037
0.403848, 0.304188
0.403848, 0.531639
0.403848, 0.551563
0.403848, 0.57205
0.403848, 0.59331
0.316587, 0.578291
0.656992, 0.461678
0.948069, 0.435493
0.948069, 0.45318
0.948069, 0.696204
0.948069, 0.726907
0.948069, 0.760343
0.94807, 0.796546
0.94807, 0.835012
0.948069, 0.904508
0.948069, 0.94201
0.948069, 0.97034
0.998549, 0.983623
0.998549, 0.999997
0.0230531, 3.03222e-06
0.023053, 0.00180795
0.0243834, 0.014105
0.0243834, 0.0406305
0.0243834, 0.0757442
0.0243834, 0.113655
0.0243834, 0.150922
0.0243834, 0.185995
0.0243834, 0.21839
0.0243834, 0.248136
0.0243834, 0.275479
0.0243834, 0.300738
0.0243834, 0.324234
0.0243834, 0.346271
0.0243834, 0.36712
0.0243834, 0.387026
0.0243834, 0.406208
0.0243834, 0.424863
0.0725032, 0.416768
0.404409, 0.144395
0.404409, 0.150075
0.404409, 0.468115
0.437999, 0.517643
0.437999, 0.536869
0.437999, 0.556822
0.822595, 0.484427
0.822595, 0.502948
0.822595, 0.644292
0.822595, 0.67046
0.822595, 0.698787
0.822595, 0.729604
0.999932, 0.745177
0.999933, 0.780657
0.999932, 0.83811
0.999932, 0.917905
0.999999, 0.955902
0.999999, 0.984649
0.999999, 0.998129
0.999999, 0.999933
0.00147265, 3.03222e-06
0.00285971, 0.00154764
0.00285971, 0.0130866
0.00170243, 0.037116
0.00156116, 0.0688877
0.00156122, 0.103367
0.00156122, 0.137261
0.00156116, 0.169159
0.00156116, 0.198621
0.0129941, 0.00869567
0.0129941, 0.148738
0.0129941, 0.162375
0.0129942, 0.0295404
0.0129941, 0.0315482
0.0499383, 0.0350355
0.0659533, 0.0229528
0.0659533, 0.0240904
0.0659533, 0.0251968
0.0659533, 0.37373
0.0659533, 0.389031
0.0659533, 0.404332
0.223744, 0.135428
0.503527, 0.534402
0.503527, 0.554251
0.669186, 0.224465
0.669187, 0.596425
0.669186, 0.619228
0.669186, 0.643542
0.669186, 0.669679
0.669186, 0.697974
0.669186, 0.728755
0.669187, 0.762277
0.669186, 0.798571
0.669186, 0.837135
0.792032, 0.777734
0.837316, 0.9127
0.837316, 0.976992
0.916672, 0.990367
0.999998, 0.990914
0.000837982, 2.96547e-06
0.0327889, 0.000285448
0.0331624, 1.73944e-06
0.0331624, 0.0256253
0.090269, 0.0380501
0.0902689, 0.0485217
0.0902689, 0.0644318
0.0902689, 0.0794053
0.0902689, 0.0932353
0.0902689, 0.105934
0.334576, 0.0586
0.334576, 0.063973
0.334575, 0.0689712
0.334575, 0.104416
0.318793, 0.108305
0.318793, 0.114178
0.318793, 0.119836
0.454289, 0.166432
0.630308, 0.179022
0.630308, 0.281339
0.630308, 0.25113
0.630308, 0.33873
0.630307, 0.351425
0.630308, 0.364478
0.630308, 0.378024
0.785377, 0.4311
0.785377, 0.447583
0.785377, 0.465157
0.785378, 0.571933
0.785377, 0.596098
0.785377, 0.622386
0.785377, 0.760075
0.84694, 0.7358
0.918184, 0.830166
0.918184, 0.843888
0.918183, 0.845059
0.918183, 0.914245
0.987521, 0.998192
0.999998, 0.997908
0.00944126, 3.03222e-06
0.00915748, 0.00167624
0.00915754, 0.014174
0.00915748, 0.0408291
0.00589401, 0.061269
0.00589401, 0.0919348
0.00589401, 0.12208
0.00589401, 0.15045
0.0197334, 0.0916802
0.0197333, 0.0952686
0.0197333, 0.105767
0.0197333, 0.152751
0.0197333, 0.198536
6.93798e-05, 0.119538
0.022858, 0.11831
0.0249299, 0.0658161
0.0249299, 0.0161011
0.0314505, 0.0524949
0.0314505, 0.0547576
0.0846695, 0.0114102
0.0846695, 0.17739
0.148431, 0.400603
0.148431, 0.457063
0.162328, 0.221779
0.394987, 0.491657
0.394987, 0.51011
0.477911, 0.57192
0.477911, 0.594377
0.47791, 0.618517
0.852795, 0.413981
0.852794, 0.417188
0.852794, 0.751838
0.852794, 0.787635
0.852794, 0.846576
0.852794, 0.886249
1, 0.922994
0.999999, 0.950752
1, 0.986673
1, 0.999997
0.000424623, 3.03222e-06
0.000424623, 0.00180795
0.00592202, 0.0140532
0.00592202, 0.0404812
0.00592202, 0.075466
0.00592202, 0.113238
0.00975049, 2.65692e-05
0.0329201, 1.59773e-05
0.0231407, 0.060253
0.0443629, 0.00260944
0.0443628, 0.00289697
0.0443628, 0.00316259
0.0443628, 0.000712012
0.104067, 0.0115326
0.104067, 0.107588
0.148297, 0.124011
0.148297, 0.0776643
0.148297, 0.164995
0.148297, 0.172107
0.148297, 0.33404
0.148297, 0.347178
0.167239, 0.206684
0.167239, 0.133992
0.269359, 0.0951996
0.269359, 0.259721
0.368244, 0.51562
0.367514, 0.52157
0.367514, 0.542049
0.47149, 0.350475
0.47149, 0.376166
0.47149, 0.715829
0.934493, 0.475307
0.934494, 0.766823
0.934493, 0.803853
0.934493, 0.841524
0.934493, 0.905303
0.97673, 0.953527
0.999998, 0.962566
0.999998, 0.999997
0.0507653, 2.31206e-06
0.0507653, 0.00180795
0.0507653, 0.0152877
0.0507653, 0.0440372
0.0507653, 0.0820952
0.0507653, 0.123185
0.0507653, 0.163577
0.0507653, 0.201591
0.0507653, 0.236701
0.0507653, 0.268941
0.0405688, 0.0527709
0.0405689, 0.0576095
0.0414162, 0.0236996
0.0414163, 0.0253104
0.037133, 0.00066831
0.037133, 0.000704547
0.037133, 0.000739464
0.037133, 0.000773424
0.152334, 0.000679791
0.213252, 0.147016
0.213252, 0.152798
0.213252, 0.158634
0.213252, 0.16458
0.64776, 0.24551
0.647761, 0.254634
0.64776, 0.264191
0.778832, 0.573093
0.778833, 0.595596
0.778832, 0.619786
0.778832, 0.645973
0.778832, 0.763298
0.778832, 0.798409
0.778832, 0.836423
0.811972, 0.86982
0.811972, 0.910581
0.997654, 0.944632
0.997654, 0.980867
0.997654, 0.994294
0.997653, 0.996091
0.00584584, 3.00794e-06
0.00584584, 0.00179347
0.00584584, 0.0151653
0.00914592, 0.000167506
0.00952941, 0.000308641
0.00952941, 0.000463117
0.00952941, 0.000614972
0.00952941, 0.144923
0.00952941, 0.170163
0.0244621, 0.030237
0.0275412, 0.0232801
0.108566, 0.15812
0.0827348, 0.0584793
0.162122, 0.0137921
0.162122, 0.136989
0.162122, 0.233872
0.111428, 0.0965737
0.111428, 0.11591
0.152645, 0.25432
0.152644, 0.264732
0.152644, 0.30078
0.198328, 0.34933
0.347581, 0.335691
0.347581, 0.348159
0.347581, 0.357989
0.423684, 0.443217
0.423684, 0.383796
0.623256, 0.560955
0.62359, 0.677778
0.62359, 0.706415
0.62359, 0.737568
0.699889, 0.794763
0.699889, 0.832603
0.853021, 0.700822
0.85302, 0.733664
0.853021, 0.764083
0.896142, 0.980211
0.999997, 0.991772
0.999996, 0.993565
0.00547075, 3.03222e-06
0.00547075, 0.00180795
0.0113469, 0.0131889
0.0222539, 0.000107148
0.0222539, 0.0496774
0.0222539, 0.0745415
0.0261021, 0.0809831
0.0261021, 0.0998028
0.0261021, 0.117185
0.0261021, 0.133147
0.0261021, 0.180675
0.0261021, 0.281205
0.0261021, 0.303176
0.0261021, 0.323781
0.0261021, 0.343276
0.0261021, 0.361889
0.0261021, 0.379825
0.0261021, 0.397268
0.259328, 0.288553
0.259327, 0.300367
0.259327, 0.519665
0.259327, 0.539513
0.259327, 0.559733
0.335726, 0.55687
0.335726, 0.602098
0.335726, 0.624695
0.439519, 0.648579
0.43952, 0.674046
0.43952, 0.701422
0.43952, 0.731058
0.380361, 0.748364
0.380361, 0.558166
0.642565, 0.691493
0.642565, 0.724886
0.642565, 0.758857
0.878324, 0.911404
0.920617, 0.982733
0.920617, 0.996186
0.995514, 0.999737
0.00522918, 3.03222e-06
0.00114441, 0.00150659
0.00114441, 0.0127394
0.00114441, 0.0366968
0.00114441, 0.0817175
0.00114441, 0.122618
0.0211575, 0.0842988
0.0211575, 0.103889
0.0211576, 0.121983
0.0315645, 0.0898923
0.0320073, 0.142516
0.0320073, 0.0862025
0.0320072, 0.0929373
0.0320073, 0.0992539
0.0260416, 0.141163
0.0260416, 0.228804
0.0260416, 0.240144
0.0632825, 0.35665
0.318683, 0.399744
0.318683, 0.416109
0.248254, 0.378462
0.391407, 0.188838
0.391407, 0.195916
0.484735, 0.465545
0.737878, 0.269642
0.737879, 0.279762
0.737878, 0.518271
0.737878, 0.479657
0.737878, 0.608516
0.76351, 0.686285
0.763511, 0.716551
0.928401, 0.608936
0.928214, 0.632673
0.928214, 0.78867
0.928214, 0.825629
0.928214, 0.915958
0.928214, 0.943505
0.982811, 0.954584
0.982812, 0.999996
0.000131905, 3.03222e-06
0.000841498, 0.00168391
0.000841498, 0.0142389
0.000841498, 0.041016
0.00323778, 0.0709338
0.00457621, 0.0930933
0.00457621, 0.123618
0.00457621, 0.152346
0.014568, 0.024355
0.0145681, 0.0276723
0.0142399, 0.0274677
0.0455375, 0.00621124
0.0455375, 0.00669652
0.0455376, 0.00715164
0.0455375, 0.00994551
0.0774447, 0.0104848
0.0774447, 0.0110044
0.0774447, 0.0115098
0.084497, 0.0114238
0.278155, 0.0530396
0.278155, 0.0551256
0.278155, 0.0626202
0.278154, 0.0649671
0.278155, 0.282134
0.417607, 0.313859
0.417607, 0.325638
0.417608, 0.338089
0.446307, 0.285038
0.644695, 0.334108
0.644695, 0.348225
0.644695, 0.528909
0.644695, 0.553238
0.832323, 0.735038
0.89437, 0.788909
0.965046, 0.861524
0.965045, 0.955963
0.965046, 0.984712
0.965046, 0.998192
0.999996, 0.978888
0.00025034, 3.03222e-06
0.000252008, 0.00175462
0.000368118, 0.013877
0.0348768, 0.0020066
0.0348768, 0.00374076
0.0348768, 0.00561305
0.0348768, 0.00745356
0.0348768, 0.00918571
0.0983896, 0.0869074
0.0983896, 0.189684
0.0983896, 0.210586
0.0983896, 0.229894
0.0983896, 0.247856
0.0983896, 0.264702
0.0983896, 0.280639
0.0983897, 0.295856
0.171746, 0.0361881
0.61639, 0.0563473
0.616391, 0.058776
0.616391, 0.0611824
0.61639, 0.0868191
0.61639, 0.090135
0.61639, 0.0935129
0.61639, 0.320155
0.61639, 0.332054
0.61639, 0.344516
0.61639, 0.357688
0.757901, 0.596665
0.981398, 0.610133
1, 0.668175
0.999999, 0.688152
0.999999, 0.719805
1, 0.754077
0.999999, 0.862789
0.999999, 0.903222
1, 0.940671
1, 0.96896
0.999999, 0.982225
1, 0.999997
0.00239879, 3.03222e-06
0.00239879, 0.00180795
0.00307715, 0.0148467
0.00307715, 0.0427668
0.00307715, 0.0797269
0.00307715, 0.119631
0.00307715, 0.158858
0.00307715, 0.195775
0.00389755, 0.106387
0.00389755, 0.120878
0.00389755, 0.134198
0.074372, 0.102642
0.0948198, 0.0316719
0.0948198, 0.0338245
0.0772483, 0.0593243
0.0772482, 0.177914
0.181041, 0.168236
0.181041, 0.0879371
0.181041, 0.0917274
0.372772, 0.0275908
0.372772, 0.028676
0.372772, 0.0297712
0.50581, 0.122294
0.50581, 0.40088
0.805905, 0.415778
0.805905, 0.517043
0.805905, 0.536811
0.805904, 0.557889
0.805904, 0.580548
0.805904, 0.605077
0.999997, 0.631761
0.999997, 0.660821
0.999997, 0.692284
0.999997, 0.794611
0.999997, 0.886374
0.999997, 0.923124
0.999997, 0.950886
0.999996, 0.998192
0.999997, 0.999997
0.00961405, 2.62353e-06
0.00845522, 0.00154922
0.0129753, 0.0112622
0.0129753, 0.0324414
0.000370979, 0.00199154
0.00463146, 0.00220436
0.00463146, 0.000384998
0.00303286, 0.0283572
0.00303286, 0.0332961
0.00303286, 0.00297945
0.0043413, 0.033806
0.0043413, 0.00241876
0.00552827, 0.00327264
0.00552827, 0.00349506
0.00552827, 0.00370548
0.0176459, 0.0502932
0.0158844, 0.0561309
0.0158843, 0.0682888
0.0158844, 0.0712322
0.0193319, 0.054739
0.171008, 0.335831
0.171008, 0.348658
0.3332, 0.378347
0.3332, 0.203746
0.641182, 0.203385
0.641182, 0.211018
0.588579, 0.548886
0.588579, 0.570438
0.588578, 0.593606
0.678479, 0.703236
0.999999, 0.544882
0.999998, 0.586803
1, 0.598428
0.999999, 0.829258
0.999999, 0.86812
0.999999, 0.904114
0.999999, 0.975251
0.999999, 0.988601
0.999999, 0.990389
0.00847644, 3.03222e-06
0.00847644, 0.00180795
0.00847644, 0.0152877
0.00641519, 0.0431895
0.00641519, 0.0805149
0.0337405, 0.120813
0.0337405, 0.160428
0.0672873, 0.163527
0.074932, 0.0748471
0.116118, 0.0735539
0.116118, 0.0816591
0.116118, 0.0891464
0.116118, 0.0961113
0.116118, 0.102644
0.116118, 0.108824
0.116118, 0.114725
0.116118, 0.323925
0.117149, 0.359678
0.168482, 0.322363
0.169672, 0.324671
0.169672, 0.337441
0.169672, 0.350329
0.169672, 0.46074
0.169672, 0.477853
0.169672, 0.495612
0.286692, 0.442463
0.286692, 0.45938
0.335491, 0.625261
0.335491, 0.650655
0.335491, 0.657799
0.335491, 0.686809
0.316463, 0.714721
0.316463, 0.748751
0.43453, 0.587516
0.88257, 0.612377
0.95928, 0.876899
0.959281, 0.903271
0.988365, 0.980588
0.990435, 0.981052
0.000353038, 3.03222e-06
0.000176311, 0.00180686
0.000176311, 0.0152785
1.90735e-06, 0.0419879
7.12872e-05, 0.00715936
7.12872e-05, 0.0107427
0.000176311, 0.000948097
0.000176311, 0.000316314
0.000176311, 0.000371406
0.000176311, 0.000421992
0.000176311, 0.000468494
0.000176311, 0.00100481
0.000176311, 0.00108332
0.000784338, 0.359525
0.000784338, 0.0627298
0.005126, 0.35575
0.0214654, 0.284398
0.0214654, 0.0812828
0.0214655, 0.0847863
0.0214654, 0.0882576
0.0252656, 0.424586
0.446578, 0.175519
0.446578, 0.182097
0.446579, 0.188861
0.446579, 0.19588
0.58689, 0.381072
0.58689, 0.211002
0.58689, 0.498889
0.950389, 0.456399
0.950388, 0.475682
0.95039, 0.564948
0.950389, 0.665782
0.950389, 0.780929
0.950389, 0.818641
0.950389, 0.857004
0.950389, 0.892538
0.950389, 0.91938
0.985331, 0.998192
0.985331, 0.999997
0.00359958, 2.48429e-06
0.0108938, 0.000352004
0.0455827, 0.00241449
0.0455827, 0.00695511
0.0116171, 0.0277619
0.00188953, 0.0158786
0.00188953, 0.0432159
0.0344809, 0.00598563
0.0344809, 0.00702814
0.0510625, 0.0271743
0.0510625, 0.167072
0.0510625, 0.18239
0.151874, 0.0349028
0.23932, 0.0365824
0.032389, 0.0572948
0.154069, 0.03808
0.154069, 0.0399673
