Random Seed: 1679754471 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.194715, 0.00019499
0.261051, 0.262058
0.487632, 0.249183
0.863362, 0.277324
0.863362, 0.564746
0.863362, 0.579829
0.863362, 0.667734
0.863361, 0.685976
0.863362, 0.705124
0.863362, 0.725332
0.863362, 0.804733
0.865289, 0.827036
0.865289, 0.891716
0.865289, 0.919164
0.897467, 0.893856
0.999999, 0.970847
0.999999, 0.988664
0.999999, 0.996878
0.999999, 0.997972
0.000430524, 4.99928e-06
0.000430524, 0.00297731
0.000510871, 0.0235411
0.000433624, 0.0665821
0.000433624, 0.121214
0.000433624, 0.177394
0.000433624, 0.229981
0.000433624, 0.277245
0.000433624, 0.319105
0.00023073, 0.0854399
0.00023073, 0.144037
0.000796497, 0.118066
0.00435066, 0.216199
0.137433, 0.0880782
0.137433, 0.0922934
0.137433, 0.0962273
0.137433, 0.0999369
0.137433, 0.0740797
0.0771, 0.187079
0.0771, 0.224945
0.0895927, 0.189467
0.202088, 0.226606
0.456827, 0.107567
0.456827, 0.110469
0.456827, 0.113422
0.553191, 0.138866
0.553191, 0.302011
0.553192, 0.321971
0.553192, 0.330958
0.752942, 0.7275
0.752942, 0.793924
0.752942, 0.817983
0.752942, 0.84323
0.752942, 0.869186
0.952876, 0.91776
0.952876, 0.941246
0.994389, 0.961528
0.994389, 0.998903
0.994388, 0.999998
0.000345647, 4.63831e-06
0.002801, 0.00268424
0.002801, 0.022501
0.002801, 0.0636402
0.002801, 0.115859
0.002801, 0.169556
0.002801, 0.219819
0.002801, 0.264995
0.002801, 0.305006
0.002801, 0.340378
0.002801, 0.3718
0.002801, 0.399939
0.000918686, 0.277432
0.0184347, 3.45043e-09
0.0821209, 0.000227613
0.0821209, 0.0902662
0.0821209, 0.093746
0.0821208, 0.0584515
0.0821209, 0.0603723
0.135749, 0.0511734
0.135749, 0.0366108
0.162794, 0.0771396
0.235736, 0.0457488
0.230503, 0.424428
0.249887, 0.383378
0.249886, 0.393617
0.307281, 0.48983
0.307281, 0.601768
0.307281, 0.666705
0.307281, 0.817574
0.307281, 0.841689
0.485014, 0.688076
0.918376, 0.445546
0.918376, 0.562943
0.918376, 0.922536
0.918376, 0.946145
0.999998, 0.963507
0.999997, 0.998902
0.999998, 0.999998
0.00611371, 4.99928e-06
0.00611371, 0.00297731
0.00611371, 0.0249577
0.00611371, 0.0705885
0.00611371, 0.128508
0.00509816, 0.109813
0.0139237, 0.11806
0.0139237, 0.0250946
0.0139237, 0.0288835
0.0206876, 0.0134448
0.0206876, 0.0146859
0.0206876, 0.0157974
0.0206876, 0.0168026
0.00772148, 0.0177209
0.0098905, 0.0142578
0.0491114, 0.0721563
0.0518009, 0.130766
0.0210623, 0.146803
0.0430136, 0.285317
0.0895475, 0.114503
0.0895475, 0.117871
0.0895474, 0.176465
0.0971005, 0.181317
0.234732, 0.155088
0.234732, 0.159233
0.234732, 0.163486
0.326125, 0.406399
0.316803, 0.683197
0.316803, 0.702267
0.750198, 0.327009
0.988918, 0.784269
0.988918, 0.860523
0.988918, 0.887083
0.988918, 0.914389
0.988919, 0.941246
0.988918, 0.965334
0.988918, 0.983049
0.988918, 0.991217
0.988918, 0.992304
0.00202441, 4.99928e-06
0.00195479, 0.00264655
0.0563201, 0.0119492
0.0563201, 0.0337962
0.153293, 0.0503266
0.153293, 0.0736517
0.153293, 0.091957
0.153293, 0.110856
0.153293, 0.127593
0.0594317, 0.101793
0.0594317, 0.117222
0.0438789, 0.0116557
0.0438789, 0.015023
0.056799, 0.0775605
0.087072, 0.03797
0.0870721, 0.0395884
0.0870721, 0.0411145
0.198796, 0.100054
0.198796, 0.233123
0.161088, 0.230466
0.161088, 0.209994
0.161088, 0.215936
0.15515, 0.206014
0.15515, 0.211573
0.298696, 0.156272
0.636042, 0.295102
0.636042, 0.303043
0.636042, 0.311322
0.780042, 0.330825
0.780042, 0.801995
0.787478, 0.819133
0.787478, 0.843955
0.787478, 0.870003
0.787477, 0.896784
0.95009, 0.907865
0.950089, 0.920337
0.957569, 0.959714
0.999999, 0.978052
0.999999, 0.999998
0.000521898, 4.37269e-06
0.00232524, 0.000204819
0.00495476, 0.00149905
0.00495476, 0.00423981
0.0317745, 0.00754219
0.0317745, 0.062504
0.0317745, 0.0810328
0.00747383, 0.210465
0.00747383, 0.242242
0.00747383, 0.270335
0.00747383, 0.295291
0.00696588, 0.342597
0.00696588, 0.357205
0.00696588, 0.420016
0.00696588, 0.440117
0.0155551, 0.290087
0.0184054, 0.407528
0.0665613, 0.421939
0.244559, 0.431935
0.244559, 0.445287
0.244559, 0.458385
0.244559, 0.471354
0.244559, 0.484313
0.361376, 0.544961
0.361406, 0.483154
0.401211, 0.32012
0.401211, 0.328735
0.401211, 0.320975
0.401211, 0.329934
0.401211, 0.33939
0.608133, 0.69606
0.714416, 0.671171
0.939687, 0.648413
0.939687, 0.860904
0.939687, 0.886191
0.939688, 0.90887
0.939688, 0.970948
0.999999, 0.942735
1, 0.999998
0.013501, 4.99928e-06
0.013501, 0.00297731
0.013501, 0.0249577
0.00232369, 0.0573732
0.00736719, 0.104651
0.00736719, 0.153154
0.00736719, 0.198556
0.00736719, 0.239362
0.0111523, 0.00211274
0.00424266, 6.39124e-05
0.00424266, 6.98124e-05
0.0227907, 0.000859358
0.0529655, 0.115238
0.0529655, 0.121537
0.0529656, 0.19303
0.0529655, 0.201257
0.138732, 0.0964333
0.325495, 0.30629
0.325495, 0.516379
0.325495, 0.532342
0.574882, 0.640768
0.732512, 0.586362
0.732512, 0.677013
0.732512, 0.695279
0.732512, 0.713862
0.732512, 0.732927
0.732512, 0.752651
0.732512, 0.773213
0.732512, 0.794796
0.963381, 0.742922
0.96338, 0.764835
0.96338, 0.788012
0.963381, 0.812334
0.96338, 0.837338
0.96338, 0.930213
0.96338, 0.954019
0.997469, 0.975262
0.997469, 0.998903
0.99747, 0.999998
0.0291299, 1.71203e-07
0.0291299, 0.000101959
0.010515, 0.00224746
0.010515, 0.00635658
0.0328867, 0.0115938
0.0328867, 0.0169672
0.0328867, 0.021997
0.0328867, 0.0518253
0.0328867, 0.0596502
0.00621653, 0.2733
0.00621653, 0.298529
0.14111, 0.0326698
0.14111, 0.0347483
0.14111, 0.140892
0.130184, 0.0549245
0.230563, 0.477308
0.230563, 0.495709
0.230563, 0.513238
0.230563, 0.530105
0.230563, 0.546492
0.230563, 0.562567
0.230563, 0.578483
0.368694, 0.594388
0.368694, 0.610425
0.508961, 0.694099
0.508961, 0.712637
0.549355, 0.71957
0.549355, 0.739228
0.549355, 0.759863
0.549355, 0.78164
0.561392, 0.771983
0.708557, 0.801582
0.708557, 0.826323
0.708557, 0.851759
0.831345, 0.732232
0.831345, 0.954142
0.831345, 0.971652
0.877261, 0.98937
0.999999, 0.940859
0.0220851, 4.58786e-06
0.0220851, 0.00273229
0.0220851, 0.0229037
0.0372395, 0.0625767
0.0372395, 0.113922
0.0325403, 0.165946
0.028438, 0.213477
0.028438, 0.25735
0.028438, 0.296206
0.028438, 0.330557
0.028438, 0.361072
0.028438, 0.3884
0.028438, 0.413112
0.028438, 0.435692
0.0299869, 0.447415
0.0299869, 0.466485
0.0299869, 0.484469
0.0299869, 0.501601
0.0645612, 0.470216
0.0645611, 0.484752
0.0645611, 0.49901
0.0645611, 0.513129
0.0645611, 0.527237
0.0645611, 0.301508
0.0645612, 0.349248
0.272052, 0.225925
0.272052, 0.133287
0.418023, 0.431657
0.400768, 0.466899
0.400768, 0.48028
0.400768, 0.499014
0.400769, 0.712433
0.761563, 0.589887
0.818071, 0.770846
0.884069, 0.580442
0.884069, 0.868015
0.999996, 0.952747
0.999996, 0.960663
0.999995, 0.999998
0.019752, 2.5138e-06
0.019752, 0.00149709
0.0141353, 0.0115684
0.0241551, 0.0451113
0.024155, 0.0821263
0.0171573, 0.117189
0.0112006, 0.0158864
0.0356488, 0.00050679
0.0369762, 0.000937447
0.0369762, 0.00104617
0.0330601, 0.000682917
0.0330601, 0.000734603
0.03306, 0.000781341
0.0158502, 0.0466442
0.04624, 0.0790953
0.0745311, 0.0655231
0.0745311, 0.125975
0.169396, 0.262754
0.169396, 0.271389
0.331514, 0.279779
0.331514, 0.436078
0.331514, 0.448416
0.331514, 0.460745
0.331514, 0.473176
0.331514, 0.485822
0.331514, 0.498797
0.466155, 0.57187
0.785565, 0.379387
0.920749, 0.396817
0.920749, 0.748994
0.920749, 0.771085
0.920749, 0.794451
0.920749, 0.818972
0.999996, 0.855694
0.999997, 0.937532
0.999997, 0.961525
0.999997, 0.979169
0.999996, 0.987305
0.999997, 0.988388
0.00131357, 4.99928e-06
0.000615418, 0.00249423
0.000615418, 0.0209082
0.000615418, 0.0591352
0.000615418, 0.107657
2.76566e-05, 0.125891
0.00125486, 0.0872953
0.00125486, 0.0881983
0.00125486, 0.0110717
0.00125486, 0.0123556
0.00125486, 0.281495
0.0537137, 0.000140469
0.0537136, 0.000149406
0.0537135, 0.000157572
0.05098, 0.0985586
0.0509801, 0.102759
0.0509799, 0.0913984
0.0509802, 0.0946305
0.147309, 0.0151596
0.201348, 0.0522927
0.27529, 0.0531421
0.360518, 0.334932
0.360519, 0.344141
0.480234, 0.38947
0.480234, 0.421412
0.480235, 0.432667
0.480234, 0.44431
0.480234, 0.544622
0.480234, 0.570492
0.480235, 0.716621
0.513812, 0.77561
0.735879, 0.692772
0.73588, 0.753087
0.801842, 0.917036
0.965985, 0.943971
0.965985, 0.968129
0.999998, 0.979966
0.999998, 0.994086
0.999998, 0.999998
0.00106776, 4.09082e-06
0.000937283, 0.00179726
0.000937283, 0.0128363
0.000937283, 0.0363053
0.000937283, 0.0660948
0.000736654, 0.0302998
0.000736654, 0.181862
0.000736654, 0.219238
0.0103518, 5.07717e-06
0.0165372, 2.13247e-05
0.0165372, 0.0451144
0.0165372, 0.000128363
0.0165372, 0.000136531
0.0165372, 0.0741415
0.0165371, 0.0776897
0.0335249, 0.130285
0.0335249, 0.428342
0.0335249, 0.443489
0.0335249, 0.458064
0.110261, 0.475146
0.110261, 0.489122
0.110261, 0.50296
0.110261, 0.516789
0.110261, 0.530732
0.291234, 0.18542
0.291233, 0.511909
0.33823, 0.574504
0.33823, 0.5902
0.694055, 0.36416
0.694055, 0.374597
0.694055, 0.315641
0.694055, 0.596176
0.757764, 0.61512
0.999997, 0.906407
0.999998, 0.93303
0.999997, 0.972819
0.999998, 0.990671
0.999998, 0.998902
0.999997, 0.999998
0.00117326, 4.99928e-06
0.000268817, 0.00213093
0.00022012, 0.000150896
0.00022012, 0.000426784
0.00540429, 0.000154009
0.00540423, 0.0980335
0.00540423, 0.127095
0.00798595, 0.0097887
0.00798595, 0.0112666
0.00798595, 0.26874
0.00798595, 0.293549
0.0374767, 0.269703
0.04064, 0.296276
0.04064, 0.31247
0.04064, 0.327424
0.04064, 0.341379
0.04064, 0.35454
0.04064, 0.367077
0.04064, 0.388427
0.04064, 0.400434
0.04064, 0.412213
0.04064, 0.423875
0.04064, 0.435529
0.0621189, 0.44719
0.164997, 0.456516
0.164997, 0.468708
0.267519, 0.353026
0.345587, 0.337529
0.345587, 0.647976
0.345587, 0.699681
0.394604, 0.746598
0.394604, 0.769222
0.394604, 0.792964
0.913762, 0.80302
0.913762, 0.826607
0.913762, 0.84776
0.999999, 0.921869
0.999999, 0.964617
0.999998, 0.999998
0.000835836, 4.99928e-06
0.000835836, 0.00297731
0.000835836, 0.0249577
0.000835836, 0.0705885
0.000835836, 0.128508
0.000835836, 0.188068
0.00230104, 0.00303946
0.00230104, 0.00366411
0.00230104, 0.00421734
0.00230104, 0.00470643
0.00238341, 0.102024
0.00213069, 0.00588559
0.00213069, 0.00146179
0.00213069, 0.0772049
0.0662313, 0.0774371
0.0612158, 0.158943
0.0612158, 0.16507
0.0612158, 0.0914771
0.0612158, 0.0944832
0.0612158, 0.0862515
0.0612159, 0.0887886
0.0909216, 0.203916
0.0909216, 0.209522
0.0909216, 0.215175
0.135153, 0.211868
0.135153, 0.217526
0.176728, 0.184072
0.490178, 0.53529
0.490178, 0.550232
0.48382, 0.588611
0.48382, 0.675958
0.758841, 0.760881
0.920461, 0.81992
0.920461, 0.845159
0.920461, 0.948545
0.999998, 0.972819
0.999997, 0.990671
0.999997, 0.998903
0.999998, 0.999998
0.000778913, 4.99928e-06
0.0261057, 0.00281208
0.0261057, 0.0235726
0.0261057, 0.0666711
0.0261057, 0.121376
0.0151639, 0.171227
0.0151639, 0.221985
0.0151639, 0.267606
0.0151639, 0.308011
0.015164, 0.343731
0.0151639, 0.375463
0.0151639, 0.40388
0.0151639, 0.429577
0.0922817, 0.237137
0.087193, 0.114404
0.0948124, 0.2857
0.088888, 0.31375
0.088888, 0.324846
0.0865785, 0.355422
0.0865784, 0.366409
0.0865785, 0.377187
0.0865784, 0.387858
0.0855147, 0.392684
0.0926328, 0.403279
0.0926327, 0.141765
0.21635, 0.24926
0.737544, 0.375278
0.737543, 0.390875
0.932231, 0.452081
0.932231, 0.465037
0.932231, 0.79696
0.932231, 0.82111
0.932231, 0.846453
0.932231, 0.895243
0.97247, 0.920336
0.97247, 0.943888
0.97247, 0.972156
0.999998, 0.99297
0.999999, 0.99406
0.00331593, 1.96712e-06
0.0175688, 0.000952215
0.0175688, 0.000915467
0.0488115, 0.00215159
0.0232845, 0.0476879
0.061952, 0.00202134
0.0296049, 0.0184808
0.031223, 0.0185997
0.031223, 0.0214079
0.222368, 0.0288942
0.222368, 0.0345467
0.222368, 0.0371614
0.222368, 0.0395258
0.222368, 0.0416862
0.169383, 0.138849
0.210817, 0.126512
0.210817, 0.13139
0.30833, 0.245861
0.308331, 0.253941
0.30833, 0.0498383
0.38607, 0.254477
0.330166, 0.300571
0.330166, 0.308835
0.330166, 0.536375
0.330166, 0.550709
0.330166, 0.565418
0.330166, 0.580634
0.367842, 0.640646
0.367842, 0.658528
0.42481, 0.681371
0.451339, 0.428519
0.76186, 0.575256
0.76186, 0.593011
0.860546, 0.80398
0.860545, 0.827595
0.881729, 0.933433
0.971872, 0.8425
0.999952, 0.998903
0.999953, 0.999998
0.000123858, 4.69191e-06
0.00627315, 0.0027448
0.00627315, 0.0230086
0.00359541, 0.00281004
0.00359541, 0.00394688
0.00359541, 0.00577615
0.00623256, 0.12199
0.00869489, 0.162483
0.00869489, 0.187016
0.00869489, 0.208704
0.00869489, 0.227971
0.00869489, 0.245225
0.00869489, 0.260827
0.00869489, 0.275083
0.0038625, 0.162936
0.00257635, 0.260172
0.00257635, 0.270202
0.0295869, 0.0236088
0.0295868, 0.0243846
0.0295868, 0.0251384
0.0556188, 0.0176209
0.0556187, 0.0181294
0.455744, 0.208389
0.50919, 0.331306
0.684281, 0.435681
0.747965, 0.449804
0.747965, 0.461908
0.919236, 0.411195
0.919235, 0.528378
0.919236, 0.612783
0.919235, 0.630856
0.919235, 0.649974
0.919235, 0.735769
0.994465, 0.858145
0.994466, 0.88335
0.994465, 0.95804
0.994465, 0.975621
0.994465, 0.983726
0.994465, 0.99976
0.00508636, 4.99928e-06
0.00508636, 0.00297731
0.00508636, 0.0249576
0.00508636, 0.0705885
0.00508636, 0.128508
0.00508636, 0.188068
0.00508636, 0.243819
0.00646567, 0.293928
0.00646567, 0.338307
0.00997418, 0.371511
0.0096091, 0.405808
0.00929499, 0.0363302
0.0111373, 0.0370685
0.00452805, 0.0118499
0.00452805, 0.0122685
0.13202, 0.121249
0.13202, 0.125923
0.13202, 0.130376
0.0765936, 0.00337413
0.12175, 0.237743
0.12175, 0.244735
0.151957, 0.108445
0.295497, 0.0232659
0.295497, 0.0238937
0.470014, 0.0711048
0.470014, 0.073004
0.635458, 0.115737
0.698787, 0.121104
0.698787, 0.728356
0.999997, 0.773179
0.999997, 0.795983
0.999997, 0.820104
0.999997, 0.845417
0.999997, 0.911869
0.999997, 0.938652
0.999997, 0.962674
0.999997, 0.98034
0.999997, 0.988485
0.999997, 0.989569
0.00487626, 4.99928e-06
0.00487626, 0.00297731
0.00487626, 0.0249577
0.00487626, 0.0705885
0.00487626, 0.128508
0.00331843, 0.000127634
0.00331843, 0.00238123
0.00331843, 0.00287061
0.00331843, 0.0112169
0.00200868, 0.18341
0.0234603, 0.0231597
0.0234603, 0.174635
0.0234602, 0.185746
0.0234603, 0.195898
0.0241129, 0.0269872
0.0241129, 0.0135745
0.00882059, 0.111721
0.00870585, 0.0139963
0.00870585, 0.0144562
0.193125, 0.177255
0.331288, 0.436078
0.331288, 0.448415
0.331288, 0.460744
0.578514, 0.198728
0.578514, 0.175224
0.578514, 0.520918
0.618728, 0.256121
0.618727, 0.263118
0.795422, 0.643138
0.795422, 0.713103
0.795422, 0.778879
0.795422, 0.802481
0.795422, 0.82725
0.795422, 0.852715
0.778503, 0.942618
0.836098, 0.966741
0.880171, 0.956776
0.979417, 0.974691
0.994978, 0.992867
0.000931084, 4.67871e-06
0.000931084, 0.0027864
0.00199938, 0.0171461
0.00038141, 0.0225827
0.00174046, 0.0489921
0.00174439, 0.0788711
0.00174439, 0.102252
0.00174439, 0.123266
0.00174439, 0.141877
0.0515751, 0.207922
0.0515751, 0.227116
0.0515751, 0.244306
0.0515751, 0.422105
0.0515752, 0.445176
0.0515751, 0.466481
0.13012, 0.0779122
0.13012, 0.0809159
0.173994, 0.069671
0.173994, 0.0719605
0.159318, 0.0744233
0.468405, 0.0415015
0.544578, 0.250636
0.544577, 0.257527
0.544577, 0.264475
0.544577, 0.271543
0.608736, 0.316816
0.608735, 0.325342
0.797593, 0.627461
0.797593, 0.712158
0.797593, 0.782843
0.797593, 0.805933
0.806544, 0.828731
0.806544, 0.843335
0.806544, 0.907036
0.806544, 0.933678
0.915504, 0.957572
0.915504, 0.975144
0.999997, 0.976639
0.999997, 0.999088
0.164985, 4.99928e-06
0.164985, 0.00297731
0.164985, 0.0249577
0.164985, 0.0705885
0.164985, 0.128508
0.164985, 0.188068
0.164985, 0.24382
0.164985, 0.293928
0.168624, 0.291981
0.168624, 0.325843
0.168624, 0.355923
0.168623, 0.382861
0.168624, 0.40722
0.168624, 0.429478
0.152988, 0.294106
0.0969121, 0.406749
0.096912, 0.422429
0.096912, 0.437367
0.096912, 0.45174
0.182006, 0.22655
0.364354, 0.368256
0.404734, 0.411871
0.55613, 0.322538
0.716556, 0.166856
0.716556, 0.271864
0.716556, 0.447465
0.716556, 0.459506
0.827306, 0.755884
0.945143, 0.773757
0.945143, 0.809926
0.945143, 0.833816
0.945143, 0.859083
0.945143, 0.885598
0.945143, 0.912858
0.945143, 0.939671
0.999999, 0.972783
0.999999, 0.990635
0.999999, 0.998866
0.999999, 0.999962
0.00320166, 4.99928e-06
0.00320166, 0.00297731
0.00273448, 0.0233988
0.00273448, 0.0661797
0.00316173, 0.027898
0.00316173, 0.040828
0.00245041, 0.190966
0.00245041, 0.230212
0.00245041, 0.26497
0.00188589, 0.281985
0.00646979, 0.184569
0.00646979, 0.198538
0.00452834, 0.207985
0.00452834, 0.0983161
0.00452834, 0.103021
0.252281, 0.41718
0.252281, 0.433262
0.252281, 0.448584
0.252281, 0.506395
0.252281, 0.52205
0.252281, 0.537406
0.252281, 0.55261
0.252281, 0.567803
0.252281, 0.583124
0.508871, 0.58329
0.508871, 0.598869
0.508871, 0.614984
0.508871, 0.534267
0.54238, 0.739178
0.54238, 0.760362
0.789568, 0.782789
0.789567, 0.773327
0.789567, 0.797195
0.893174, 0.821139
0.893173, 0.845258
0.941934, 0.957998
0.941934, 0.987562
0.967728, 0.998903
0.967729, 0.999998
0.000537813, 4.99928e-06
0.00858879, 0.00282549
0.00453436, 0.00847165
0.00453436, 0.0239606
0.00453436, 0.00604466
0.00453436, 0.0088462
0.00453436, 0.0114686
0.00146854, 0.0580953
0.00847203, 0.0155273
0.00847203, 0.017328
0.00847203, 0.0189276
0.00847203, 0.0203602
0.00847203, 0.0216555
0.00847203, 0.0228392
0.00847203, 0.0145384
0.138445, 0.107942
0.138445, 0.112103
0.111036, 0.104339
0.329962, 0.0973253
0.255269, 0.065347
0.255269, 0.0672692
0.500877, 0.199486
0.500877, 0.204971
0.74542, 0.621648
0.924323, 0.642043
0.924322, 0.659191
0.924323, 0.643823
0.924323, 0.661412
0.924323, 0.679874
0.924323, 0.699359
0.924323, 0.719987
0.924323, 0.741805
0.924322, 0.7647
0.924323, 0.78824
0.924323, 0.917471
0.924323, 0.940952
0.975545, 0.958218
0.975545, 0.998903
0.999999, 0.999998
0.000837743, 4.99928e-06
0.000683904, 0.000569303
0.000683904, 0.00477225
0.000683904, 0.0134975
0.000683904, 0.0245725
0.000683904, 0.0359613
0.000730991, 0.235563
0.000737071, 0.0608804
0.000737071, 0.0700724
0.00258046, 0.0694894
0.00749594, 0.0437914
0.0300465, 0.0417688
0.0300465, 0.291437
0.0450643, 0.263133
0.0450643, 0.275726
0.185394, 0.0908129
0.185394, 0.0943138
0.185394, 0.097649
0.185394, 0.100858
0.185394, 0.103976
0.185394, 0.107034
0.255206, 0.306534
0.255206, 0.354439
0.255206, 0.364002
0.287385, 0.584013
0.357438, 0.643165
0.357438, 0.660473
0.640852, 0.406455
0.748125, 0.315082
0.748125, 0.429774
0.873578, 0.414723
0.873578, 0.796999
0.873578, 0.821598
0.873578, 0.846889
0.873577, 0.871764
0.931082, 0.972819
0.931082, 0.990671
0.988824, 0.978954
0.988825, 0.999998
4.76837e-07, 4.99928e-06
4.76837e-07, 0.00297731
4.76837e-07, 0.0249577
4.76837e-07, 0.0705885
4.76837e-07, 0.128508
5.36442e-07, 0.188068
9.71556e-06, 0.228087
9.71556e-06, 0.274963
3.42131e-05, 0.300032
3.42131e-05, 0.334827
6.25849e-06, 0.301351
6.25849e-06, 0.324158
6.25849e-06, 0.344783
0.000198305, 0.0131289
0.000198305, 0.284349
0.000198305, 0.328878
0.000198305, 0.341556
0.000198305, 0.353635
0.000433743, 0.127692
0.0289642, 0.123008
0.0289642, 0.126626
0.0289642, 0.130209
0.0764568, 0.190891
0.0764568, 0.196041
0.0764568, 0.201281
0.112721, 0.193354
0.112721, 0.429344
0.112721, 0.241569
0.31633, 0.336543
0.272941, 0.468351
0.272941, 0.482165
0.401944, 0.61557
0.496977, 0.605974
0.73481, 0.877578
0.955151, 0.760423
0.95515, 0.919229
0.999997, 0.990671
0.999996, 0.998902
0.999997, 0.999998
0.000483751, 1.50121e-07
0.000483751, 3.5175e-05
0.000481963, 8.81359e-05
0.000481963, 0.000263267
0.000523508, 5.71125e-05
0.000504553, 0.00159719
0.000504553, 0.000255179
0.000126481, 0.00287121
0.000126481, 0.0488074
0.000126481, 0.0544676
0.00218892, 0.0355587
0.000415266, 0.130006
0.000415266, 0.138278
0.022455, 0.052989
0.0257009, 0.0562358
0.0790831, 0.154581
0.145152, 0.167902
0.145152, 0.173839
0.145152, 0.179552
0.566901, 0.165401
0.566901, 0.246805
0.566901, 0.251249
0.566901, 0.258157
0.566901, 0.265122
0.566901, 0.272208
0.695427, 0.120904
0.837965, 0.331574
0.996524, 0.772041
0.996525, 0.793591
0.996525, 0.816336
0.996525, 0.840414
0.996525, 0.865881
0.996525, 0.892606
0.996525, 0.920082
0.996525, 0.947107
0.996525, 0.971344
0.996525, 0.98917
0.996525, 0.997388
0.996525, 0.998483
0.00151849, 4.99928e-06
0.00151849, 0.00297731
0.00151849, 0.0249576
0.00151849, 0.0705885
0.000775099, 0.123932
0.000775099, 0.18137
0.000775099, 0.235136
0.00893146, 0.277783
0.0654638, 0.319724
0.0654638, 0.356803
0.0654638, 0.389741
0.0654638, 0.419239
0.0654638, 0.445913
0.0654637, 0.470286
0.0654638, 0.492792
0.0654638, 0.513797
0.0971826, 0.440097
0.0971825, 0.563764
0.0971825, 0.58229
0.0971826, 0.600291
0.0971826, 0.617948
0.0971826, 0.635432
0.326986, 0.18216
0.326985, 0.187074
0.475742, 0.646405
0.475742, 0.663669
0.931401, 0.55847
0.931401, 0.573728
0.931401, 0.589742
0.931401, 0.606644
0.9314, 0.624537
0.9314, 0.764503
0.931401, 0.833505
0.9314, 0.859162
0.999932, 0.941942
0.999932, 0.966048
0.999932, 0.983777
0.999932, 0.99195
0.999932, 0.993038
0.000631034, 4.99928e-06
0.000631034, 0.00297731
0.000256598, 0.00121934
0.000256598, 0.0034487
0.002029, 0.079932
0.00686491, 0.0118331
0.00167567, 0.0119194
0.0088492, 0.0758407
0.0088492, 0.0253911
0.0088492, 0.0283357
0.00391299, 0.00153119
0.00391299, 0.00759455
0.00391299, 0.0190403
0.00630963, 0.0105677
0.00630963, 0.0110734
0.0786772, 0.0111511
0.268933, 0.116054
0.268933, 0.145005
0.268933, 0.14977
0.268933, 0.1544
0.290702, 0.18684
0.405876, 0.18476
0.405875, 0.18984
0.626913, 0.393414
0.626914, 0.403929
0.753781, 0.423093
0.753781, 0.567701
0.753781, 0.58321
0.753781, 0.59949
0.753781, 0.643797
0.753781, 0.756583
0.753781, 0.77951
0.753781, 0.846741
0.753781, 0.872806
0.753781, 0.898443
0.99988, 0.900073
0.99988, 0.91659
0.99988, 0.924206
0.99988, 0.999998
7.43866e-05, 4.99928e-06
7.43866e-05, 0.00297731
7.43866e-05, 0.0249577
7.03931e-05, 0.000797141
7.03931e-05, 0.00145121
7.03931e-05, 0.00212381
7.03931e-05, 0.00275339
0.00322801, 0.00318167
0.0036726, 0.174663
0.0036726, 0.194919
0.0036726, 0.212912
0.0036726, 0.0991861
0.0036726, 0.245661
0.0036726, 0.0700197
0.0036726, 0.0733707
0.00543922, 0.126057
0.00543922, 0.130917
0.00848579, 0.158825
0.238896, 0.129455
0.326335, 0.351996
0.326335, 0.515992
0.326335, 0.530591
0.326335, 0.545179
0.326335, 0.559888
0.533854, 0.411107
0.510366, 0.575512
0.510366, 0.591
0.510366, 0.607145
0.563229, 0.656197
0.56323, 0.675003
0.56323, 0.694913
0.75249, 0.836369
0.75249, 0.862183
0.75249, 0.888723
0.888049, 0.948544
0.888049, 0.972819
0.88805, 0.990671
0.888049, 0.998903
0.998495, 0.999998
0.00395691, 4.99928e-06
0.00725102, 0.000264778
0.00725102, 0.00221953
0.00725102, 0.00627757
0.00725102, 0.0263632
0.00725102, 0.0385818
0.00725102, 0.0500191
0.00726867, 0.130272
0.0186091, 0.321913
0.0186091, 0.359246
0.0186091, 0.39241
0.00706542, 0.0436571
0.124204, 0.000268231
0.124204, 0.000282891
0.124204, 0.00029643
0.0537984, 0.000716864
0.0537983, 0.000744501
0.0537985, 0.000770826
0.0537984, 0.000840596
0.0537984, 0.000471339
0.0403339, 0.000430527
0.0403339, 0.0209548
0.0949655, 0.184255
0.0949655, 0.230681
0.112673, 0.213925
0.118234, 0.242015
0.118234, 0.23456
0.645833, 0.643758
0.645832, 0.661728
0.645833, 0.680693
0.649694, 0.703135
0.670665, 0.720288
0.918138, 0.825832
0.918137, 0.851253
0.918138, 0.921966
0.918138, 0.94556
0.957136, 0.975452
0.957137, 0.992237
0.957136, 0.993325
0.00482601, 3.83998e-07
0.0199516, 2.08262e-05
0.0199516, 0.000174578
0.0199516, 0.000493765
0.0199516, 0.000898914
0.0199516, 0.0509475
0.0199516, 0.000394567
0.0199516, 0.000475674
0.0199516, 0.157842
0.133741, 0.106865
0.133741, 0.133343
0.106815, 0.00366163
0.106815, 0.000896535
0.149607, 0.164019
0.149607, 0.124381
0.149607, 0.22721
0.149607, 0.223191
0.149607, 0.231084
0.715719, 0.1206
0.715719, 0.54984
0.715719, 0.566013
0.969353, 0.578288
0.969354, 0.594188
0.969353, 0.61022
0.969353, 0.626529
0.969353, 0.643262
0.969353, 0.660573
0.969353, 0.678619
0.969353, 0.697562
0.969353, 0.717553
