Random Seed: 1679776512 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
2.98023e-07, 5.65984e-08
7.7486e-07, 2.54766e-06
1.3113e-06, 6.56154e-06
4.05312e-06, 0.000604367
3.56436e-05, 0.00136695
8.28505e-06, 0.000474498
8.9407e-06, 2.47959e-06
4.40478e-05, 7.55959e-05
4.40478e-05, 9.07882e-06
0.000634968, 0.0107358
0.00481296, 0.000226793
0.00617373, 0.0128075
0.00432497, 0.00705728
0.00499761, 0.00899213
0.00499761, 0.0115949
0.00518709, 0.109573
0.00518709, 0.119054
0.0335319, 0.0509666
0.0499111, 0.0791984
0.0781311, 0.20072
0.0862923, 0.245928
0.268786, 0.255331
0.260008, 0.299079
0.423301, 0.372269
0.710521, 0.302128
0.710521, 0.315452
0.710521, 0.566343
0.710522, 0.593308
0.710521, 0.62196
0.874774, 0.639324
0.983183, 0.715942
0.983183, 0.958259
0.983182, 0.998192
0.983183, 0.999997
3.51667e-06, 5.22232e-07
7.77245e-05, 1.5662e-05
2.20537e-06, 2.71961e-06
5.48363e-06, 4.2398e-07
3.8743e-06, 0.00826021
6.07967e-06, 0.0190749
6.07967e-06, 0.0391501
3.8147e-06, 0.00102659
1.42455e-05, 0.000194866
3.27826e-05, 0.00219804
1.06096e-05, 4.90828e-05
1.66297e-05, 0.00621666
4.31538e-05, 5.96508e-06
0.000157714, 4.39484e-05
0.00014472, 0.000964236
0.00014472, 5.72867e-05
2.44379e-05, 0.0841726
0.00761664, 0.0973929
0.00761664, 0.10658
0.0440494, 0.122857
0.0485756, 0.00755203
0.480293, 0.057175
0.480293, 0.0955436
0.542251, 0.114369
0.542251, 0.477205
0.542251, 0.495115
0.542251, 0.514045
0.542251, 0.534229
0.634152, 0.619788
0.731533, 0.626344
0.731532, 0.715385
0.731533, 0.748292
0.731533, 0.80849
0.931046, 0.763813
0.964612, 0.857826
0.964612, 0.893393
0.964612, 0.955835
0.964613, 0.998192
0.999988, 0.999522
1.13249e-06, 2.5905e-06
1.37091e-06, 1.8489e-07
1.37091e-06, 1.5634e-06
6.3777e-06, 0.000235532
2.15173e-05, 1.80658e-09
2.15173e-05, 2.76916e-08
1.07288e-06, 0.0011643
2.92063e-06, 0.0019978
9.83477e-05, 3.96483e-07
0.00021404, 3.01552e-05
0.00021404, 3.34784e-05
2.45571e-05, 0.0182929
0.000522316, 0.000958494
0.000416458, 8.95417e-06
0.000416458, 3.53105e-05
0.000416458, 3.7225e-05
0.000416458, 1.9417e-05
6.90818e-05, 9.78342e-05
6.90818e-05, 0.0205253
1.17421e-05, 0.0134436
0.00181544, 0.110951
0.00318229, 0.00692918
0.0743969, 0.095877
0.0678719, 0.0288317
0.216994, 0.000834081
0.27598, 0.157575
0.444317, 0.224006
0.576914, 0.382388
0.576913, 0.526888
0.576913, 0.54915
0.576914, 0.675174
0.576913, 0.706231
0.576913, 0.817887
0.576914, 0.857384
0.576913, 0.897563
0.651458, 0.934777
0.890517, 0.854912
0.999652, 0.889519
0.999652, 0.978792
8.10623e-06, 3.01252e-06
5.96046e-07, 6.26101e-12
1.66893e-06, 5.73129e-10
4.88758e-06, 1.0994e-09
1.83582e-05, 0.000676863
4.50611e-05, 8.80747e-06
4.90546e-05, 0.00010192
8.65459e-05, 0.000990817
8.29697e-05, 5.16548e-08
0.000213265, 2.911e-08
3.57628e-06, 0.000117299
0.000451624, 1.86912e-05
0.000451624, 2.01518e-05
0.000451624, 0.0124306
0.000729024, 0.00381953
0.000508845, 5.95158e-05
0.0226246, 0.0792377
0.0226246, 0.0828768
0.0226246, 0.117134
0.0243519, 0.11517
0.0369971, 0.18396
0.1085, 0.280453
0.160418, 0.282326
0.248946, 0.0937921
0.341282, 0.353524
0.341282, 0.445383
0.349382, 0.462402
0.424866, 0.406372
0.28716, 0.348267
0.604843, 0.4376
0.604843, 0.669942
0.604843, 0.75341
0.604842, 0.789281
0.604842, 0.827397
0.666095, 0.865193
0.733086, 0.954992
0.908464, 0.837247
0.908464, 0.982878
0.989944, 0.991207
7.27177e-06, 1.85555e-07
1.17421e-05, 1.09133e-10
2.98023e-07, 1.57557e-09
2.98023e-07, 2.94196e-08
2.02656e-06, 3.03559e-07
7.03335e-06, 8.80779e-07
8.70228e-06, 1.54802e-05
8.70228e-06, 0.000289066
1.19209e-06, 0.000380231
1.19209e-06, 0.000194592
7.7486e-07, 0.0608098
3.15905e-06, 8.22537e-07
1.07288e-06, 0.0777797
1.07288e-06, 0.0514903
3.618e-05, 4.80491e-07
3.57628e-06, 0.0850932
0.000105679, 0.0755248
0.000376165, 0.114226
0.00112504, 0.0116728
0.00175565, 0.00136189
0.00740665, 0.00705601
0.0237106, 0.00868125
0.0477406, 0.0122867
0.0462729, 0.00942076
0.058477, 0.00493026
0.0765157, 0.0291744
0.229945, 0.091384
0.212283, 0.0743572
0.383805, 0.288916
0.442039, 0.378416
0.442039, 0.435744
0.685805, 0.44559
0.755808, 0.482282
0.885739, 0.817553
0.885739, 0.914895
0.900094, 0.951499
0.900094, 0.968321
0.900094, 0.981577
0.952451, 0.996735
2.11596e-05, 1.4952e-08
6.55651e-07, 8.49385e-05
2.6226e-06, 0.00156671
5.36442e-07, 0.00600854
5.36442e-07, 0.0112013
0.000202358, 0.000213934
0.000121295, 0.00485574
0.000125825, 0.0398849
8.73804e-05, 0.0042981
7.10487e-05, 0.000722143
7.10487e-05, 0.0147297
9.22084e-05, 0.00512828
7.30753e-05, 0.000779929
6.33001e-05, 0.000159411
2.86698e-05, 0.00406527
0.00577211, 4.95334e-06
0.0112236, 0.00551881
0.0139134, 0.000182671
0.0191212, 0.000235551
0.0196787, 0.00120533
0.0425739, 0.123272
0.0425739, 0.200603
0.0425739, 0.260689
0.0519763, 0.277345
0.142124, 0.106931
0.150461, 0.128044
0.430554, 0.159509
0.753163, 0.186071
0.753163, 0.409207
0.873608, 0.445264
0.873609, 0.4649
0.873608, 0.486285
0.873609, 0.653008
0.88288, 0.656838
0.980372, 0.855456
0.980372, 0.941434
0.980372, 0.969747
0.980373, 0.983021
0.980372, 0.999997
4.94719e-06, 2.78929e-06
1.60933e-05, 2.08421e-05
1.60933e-05, 0.000176237
1.04904e-05, 0.00041031
4.05312e-06, 5.66378e-05
4.05312e-06, 8.49865e-05
3.93391e-06, 0.010544
4.52995e-06, 0.018763
3.51667e-06, 0.0610564
1.19209e-06, 7.07238e-05
1.49608e-05, 0.0288293
0.000269473, 0.00663178
0.000269473, 0.00714992
0.00141454, 0.0307498
0.000792265, 0.0228594
0.00249428, 0.0173119
0.0115871, 0.00175236
0.0259566, 0.00332887
0.0260653, 0.00336112
0.0612789, 0.129291
0.0831262, 0.0622771
0.0831262, 0.0646556
0.0831262, 0.0670788
0.0831261, 0.038853
0.138387, 0.060671
0.168325, 0.0848265
0.245869, 0.208044
0.334805, 0.503056
0.334805, 0.613222
0.334805, 0.639131
0.425416, 0.72344
0.512587, 0.798409
0.923515, 0.583803
0.923516, 0.611996
0.923515, 0.902383
0.923515, 0.939798
0.923515, 0.968061
0.923514, 0.981313
0.999176, 0.93392
1.72853e-06, 9.85998e-07
1.88351e-05, 1.60585e-06
2.563e-06, 9.43614e-05
1.54972e-06, 5.01035e-06
1.54972e-06, 9.38011e-05
1.54972e-06, 0.000140749
1.78814e-07, 1.01952e-06
2.26498e-06, 0.00016909
1.78814e-07, 4.41961e-05
6.4373e-06, 2.62512e-05
1.39475e-05, 0.000144706
3.35574e-05, 0.0132879
0.000145853, 0.106192
0.00105566, 0.00118004
0.00105566, 0.000279468
0.00390315, 0.000102051
0.00390315, 0.000577055
0.00688314, 0.000747693
0.00736618, 0.00298686
0.0705239, 0.0168814
0.0358732, 0.0578884
0.0410801, 0.119167
0.0765532, 0.196018
0.0612777, 0.18991
0.0612777, 0.196968
0.0612777, 0.204361
0.301034, 0.0844922
0.301034, 0.236831
0.597067, 0.467259
0.466715, 0.34433
0.529126, 0.463646
0.529126, 0.484974
0.724841, 0.782908
0.724841, 0.78143
0.839044, 0.795064
0.918283, 0.801724
0.99278, 0.984712
0.992781, 0.998192
0.999987, 0.999015
7.70092e-05, 3.03222e-06
2.25902e-05, 0.000568101
8.88109e-06, 0.00011406
1.37091e-06, 5.97594e-06
6.74129e-05, 1.11405e-05
0.000909328, 0.000134947
0.000693917, 2.46492e-08
0.000693917, 5.55552e-06
2.04444e-05, 4.00625e-05
6.19888e-06, 0.000861438
5.28693e-05, 3.73544e-05
1.46031e-05, 1.4422e-07
1.96695e-06, 0.000241905
9.89437e-06, 4.42952e-05
8.9407e-07, 0.0971233
8.28505e-06, 0.104966
0.00386524, 0.000199348
0.00386524, 0.000207904
0.00515813, 2.44526e-05
0.0605645, 0.00144758
0.0605646, 0.00150452
0.0605645, 0.0798079
0.0605646, 0.0526496
0.0855919, 0.105168
0.0852976, 0.034244
0.105078, 0.169119
0.107459, 0.0847828
0.187695, 0.146365
0.187385, 0.15045
0.187385, 0.290417
0.430461, 0.0885514
0.451995, 0.653021
0.666514, 0.405663
0.742488, 0.470819
0.843461, 0.517206
0.853127, 0.745037
0.910375, 0.728306
0.936001, 0.951686
0.975934, 0.968853
0.000105023, 9.04591e-07
1.35899e-05, 0.000848315
7.9453e-05, 0.000289974
1.0848e-05, 0.000919207
1.0848e-05, 0.000182097
1.0848e-05, 9.77641e-05
1.30534e-05, 5.53171e-05
1.30534e-05, 0.0459772
3.69549e-06, 0.00162643
0.000211298, 0.00912805
3.36766e-05, 0.00709703
2.58088e-05, 0.00194326
3.70741e-05, 6.88829e-05
0.000538886, 0.00152193
0.000418901, 0.000178068
0.000418901, 0.000163214
0.000188828, 0.000192453
0.000188828, 0.00020129
0.000281572, 0.00112489
0.000362992, 0.0224024
0.0108989, 0.00198543
0.102062, 0.00780239
0.131635, 0.00743979
0.161079, 0.0541087
0.270691, 0.0426169
0.270691, 0.052177
0.430647, 0.0718085
0.430647, 0.0601956
0.429212, 0.154824
0.429212, 0.351922
0.429212, 0.517886
0.470931, 0.756453
0.54957, 0.442667
0.54957, 0.628357
0.77263, 0.61706
0.922751, 0.859156
0.922751, 0.967709
0.952972, 0.974993
0.952972, 0.98273
2.46167e-05, 1.7915e-06
2.46167e-05, 0.00106817
7.09295e-06, 1.83729e-06
7.27177e-06, 1.23631e-06
4.47035e-06, 3.38622e-06
6.49691e-06, 0.00516655
1.37687e-05, 0.000903943
1.37687e-05, 0.00111401
1.5676e-05, 6.66102e-06
1.54972e-06, 4.77158e-06
6.3777e-06, 6.93623e-08
6.3777e-06, 0.000201489
7.15256e-07, 3.67915e-06
3.24249e-05, 0.00118752
0.000122964, 0.000507704
0.000146031, 0.000880568
0.00074929, 3.46088e-05
0.00133419, 9.92564e-05
0.00387639, 0.00872993
0.0184346, 0.00173624
0.123379, 0.12158
0.284412, 0.0600557
0.284412, 0.0152283
0.284412, 0.11888
0.284412, 0.147727
0.284412, 0.153271
0.284412, 0.159132
0.284412, 0.219665
0.415494, 0.265358
0.575991, 0.517906
0.590977, 0.620166
0.753303, 0.640867
0.753303, 0.67138
0.820961, 0.789982
0.820961, 0.884397
0.939686, 0.931591
0.982324, 0.977818
0.982325, 0.991203
0.982324, 0.992995
4.76837e-06, 7.58417e-09
5.96046e-07, 0.00114396
1.28746e-05, 6.12104e-05
7.98702e-06, 0.00669427
7.98702e-06, 0.00156979
2.74181e-06, 3.06701e-05
3.75509e-06, 7.37888e-08
7.7486e-07, 1.20163e-06
4.23193e-06, 0.0152513
1.74046e-05, 5.38592e-05
0.000151396, 0.000434603
8.22544e-05, 7.1223e-05
0.000183582, 0.000146128
6.65188e-05, 4.78313e-05
0.000142992, 0.000109201
0.000301421, 2.57422e-06
0.00142086, 0.0269222
0.00745511, 0.012916
0.0158261, 0.0127426
0.0227857, 0.0166633
0.0577238, 0.0674275
0.0577238, 0.0700029
0.0577239, 0.0709477
0.100029, 0.0899927
0.163918, 0.133061
0.321774, 0.392737
0.321774, 0.407752
0.454468, 0.398065
0.603338, 0.416056
0.966139, 0.446207
0.966139, 0.465884
0.966139, 0.545814
0.966139, 0.743131
0.966139, 0.84167
0.966139, 0.881113
0.966139, 0.917646
0.966139, 0.984712
0.980984, 0.996363
0.980985, 0.999997
2.10404e-05, 2.74105e-11
1.15633e-05, 1.02236e-08
6.04987e-05, 6.27767e-06
5.98431e-05, 5.05462e-06
2.86698e-05, 1.30967e-06
1.47223e-05, 7.8312e-07
8.37445e-05, 9.85171e-05
6.4373e-05, 0.000292899
7.98702e-06, 9.63158e-05
7.98702e-06, 4.3e-05
8.13007e-05, 0.00997591
8.13007e-05, 0.0904938
0.000524104, 0.0920008
0.000524104, 0.0982535
0.000421345, 0.0944275
0.000421345, 0.0995476
0.000421345, 0.104481
0.004233, 0.0279963
0.00265247, 0.168945
0.00357294, 0.0147857
0.00252193, 0.0035039
0.0679596, 0.0576241
0.202416, 0.0675134
0.272028, 0.255785
0.345691, 0.212219
0.616418, 0.367989
0.616418, 0.459344
0.616417, 0.455744
0.797657, 0.474255
0.797656, 0.494292
0.797657, 0.587028
0.797657, 0.525481
0.993728, 0.732643
0.993728, 0.835864
0.993728, 0.875035
0.993729, 0.876851
0.993728, 0.984712
0.993728, 0.998192
0.993728, 0.999997
0, 1.18449e-07
2.14577e-06, 1.20457e-05
3.57628e-07, 0.000600481
5.96046e-07, 2.27957e-05
3.51667e-06, 0.000200321
3.51667e-06, 0.027354
3.93391e-06, 0.0324882
5.06639e-06, 0.030883
3.99351e-06, 0.0342995
2.68221e-06, 4.13816e-07
1.26362e-05, 3.53073e-05
3.63588e-06, 0.00776211
7.27177e-06, 0.000139111
6.95586e-05, 0.00127567
0.000227988, 1.0852e-05
0.000106096, 0.000211078
0.00393194, 0.0489146
0.014019, 0.0492933
0.0218507, 0.0349065
0.0130407, 0.0681172
0.173789, 0.0623527
0.173789, 0.049895
0.222973, 0.293902
0.222974, 0.304818
0.222973, 0.191137
0.517708, 0.229626
0.517708, 0.538365
0.517708, 0.559503
0.517708, 0.582227
0.531283, 0.630206
0.604624, 0.759191
0.604624, 0.794113
0.807996, 0.831922
0.807996, 0.872097
0.909446, 0.87499
0.944972, 0.955963
0.944971, 0.984712
0.965722, 0.994994
0.999989, 0.977417
1.78814e-07, 1.76428e-11
3.09944e-06, 0.000101616
7.15256e-06, 1.83178e-06
5.24521e-06, 4.32959e-07
1.28746e-05, 2.59367e-07
4.11272e-06, 5.86367e-08
2.26498e-06, 1.38023e-06
9.29832e-06, 6.43967e-08
5.126e-06, 3.38046e-08
1.26958e-05, 0.000191566
1.26958e-05, 0.000498492
3.66569e-05, 1.13236e-05
4.73261e-05, 0.000490776
7.39098e-06, 0.0027736
0.00225896, 0.000301083
0.00225896, 5.38377e-07
0.00190258, 0.0223107
0.0021587, 0.000257549
0.00658798, 0.00114726
0.0191936, 0.0378848
0.0191936, 0.156871
0.0191936, 0.292672
0.0191936, 0.352525
0.116929, 0.0625131
0.560459, 0.0647954
0.560459, 0.0810335
0.560459, 0.155076
0.560459, 0.169269
0.560459, 0.627311
0.560459, 0.653815
0.560459, 0.682648
0.745942, 0.585553
0.745943, 0.748047
0.766778, 0.783764
0.766778, 0.820494
0.859431, 0.921278
0.881025, 0.950025
0.971432, 0.978329
0.971433, 0.980097
8.88109e-06, 2.20084e-06
5.42402e-06, 3.91054e-05
5.42402e-06, 0.000330669
5.84126e-06, 0.000593585
1.2815e-05, 8.01602e-06
5.96046e-08, 4.83383e-05
1.40667e-05, 0.000111729
6.3777e-06, 0.000137693
1.31726e-05, 0.000699465
4.94719e-06, 0.000296284
1.75834e-05, 0.000619407
3.44515e-05, 6.79242e-05
4.20809e-05, 0.000159646
0.00011456, 0.00300101
0.000238895, 0.000288077
0.00334918, 0.00480445
0.00334918, 0.00179123
0.0612683, 0.00053877
0.0612686, 0.00288446
0.0612686, 0.28079
0.0612692, 0.291834
0.0612689, 0.298028
0.0927233, 0.256178
0.0927231, 0.265693
0.138689, 0.223165
0.138688, 0.24189
0.150571, 0.249233
0.150573, 0.36591
0.150573, 0.556368
0.504727, 0.380804
0.504727, 0.427747
0.504727, 0.621052
0.510774, 0.705419
0.546599, 0.76671
0.639618, 0.835297
0.913664, 0.717919
0.91315, 0.806296
0.972884, 0.969548
0.972885, 0.986136
6.02007e-06, 2.88411e-06
9.53674e-07, 0.0013789
9.53674e-07, 0.0116597
1.78814e-06, 0.00399757
8.9407e-07, 0.013043
4.17233e-07, 0.000300835
1.07288e-06, 0.011607
1.07288e-06, 0.0143043
1.2517e-06, 0.0167957
3.57628e-07, 0.0865391
1.78814e-07, 0.064701
5.96046e-08, 0.00239074
2.38419e-07, 0.00906942
6.64592e-05, 7.5331e-05
0.000130713, 7.98668e-05
0.000265718, 0.000578846
0.000265718, 0.00104698
0.000481427, 0.00975211
0.000481427, 0.0101725
0.000481427, 0.0105889
0.000481427, 0.025937
0.000481427, 0.272416
0.000348032, 0.141379
0.000348032, 0.14663
0.000348032, 0.287138
0.00109637, 0.0530721
0.00192589, 0.0117034
0.0668316, 0.0828391
0.193831, 0.228095
0.236438, 0.329993
0.214307, 0.30609
0.464488, 0.340352
0.508665, 0.502143
0.626764, 0.483915
0.697123, 0.575031
0.773747, 0.845975
0.969159, 0.798581
0.999717, 0.991565
0.999718, 0.997496
5.06639e-06, 3.03222e-06
1.77622e-05, 0.00073585
1.77622e-05, 2.90428e-05
1.43051e-06, 8.63731e-05
5.66244e-06, 0.000484089
1.96695e-05, 4.09129e-05
1.41859e-05, 6.25069e-10
9.7394e-05, 3.26446e-07
2.15769e-05, 0.00703373
0.000121832, 9.17008e-06
6.06775e-05, 0.00540482
4.54187e-05, 2.55365e-06
0.00017786, 1.571e-07
2.65241e-05, 6.73597e-08
2.65241e-05, 0.00266557
0.000217974, 0.00424561
0.000217974, 0.0378636
0.000321925, 0.0115798
0.00051254, 0.00808447
0.0120289, 0.00318196
0.0120289, 0.121897
0.0120289, 0.011788
0.0302891, 0.0379393
0.630354, 0.106891
0.630353, 0.323387
0.630354, 0.335524
0.630354, 0.396323
0.630354, 0.411885
0.630354, 0.428614
0.639504, 0.589719
0.650597, 0.609529
0.650597, 0.637567
0.77911, 0.744787
0.779111, 0.780754
0.779111, 0.817342
0.885094, 0.846221
0.88532, 0.867754
0.936175, 0.913799
0.998395, 0.983766
2.38419e-07, 3.03222e-06
7.7486e-07, 0.000259261
1.72853e-06, 2.33363e-07
5.96046e-08, 0.000131431
6.49691e-06, 5.18768e-05
6.49691e-06, 0.000512081
3.63588e-06, 0.000476418
5.24521e-06, 0.000462083
4.41074e-06, 1.32493e-08
4.41074e-06, 7.74324e-05
1.2517e-06, 3.81129e-05
2.03252e-05, 6.54646e-07
1.42455e-05, 0.00032356
1.42455e-05, 0.000345552
4.46439e-05, 0.0063351
7.1466e-05, 0.0203251
0.000119984, 0.00164119
0.0002231, 0.0271235
0.0002231, 0.026475
0.000668347, 0.000262679
0.000671327, 0.000630196
0.010178, 0.0102871
0.00992131, 0.0453548
0.0610862, 0.0864052
0.138758, 0.0166781
0.176729, 0.146337
0.278364, 0.174372
0.278363, 0.181219
0.278364, 0.29584
0.278364, 0.584318
0.327747, 0.742927
0.327747, 0.777101
0.690757, 0.626604
0.783351, 0.800746
0.783351, 0.838271
0.797163, 0.857359
0.872557, 0.958432
0.982318, 0.878143
0.999987, 0.988708
4.17233e-06, 2.37931e-06
4.17233e-06, 0.00141865
1.07884e-05, 0.0115702
1.07884e-05, 0.0333286
2.98023e-07, 1.66503e-06
1.54972e-06, 7.52472e-07
7.689e-06, 0.000849904
7.98702e-06, 0.0127555
2.11596e-05, 2.68774e-05
1.12057e-05, 0.0218363
9.17315e-05, 0.0133963
0.000151336, 0.0470004
0.00022167, 0.0407357
0.000130475, 9.48244e-05
0.000350535, 0.00856686
0.000350535, 0.00903023
0.000327289, 3.10147e-05
5.94258e-05, 0.00440239
0.000383615, 1.67125e-09
0.00268173, 2.95565e-06
0.00201005, 0.000593177
0.00626117, 0.00636716
0.0202848, 0.112789
0.0297896, 0.0384722
0.0601683, 0.0107934
0.0675, 0.00751907
0.131487, 0.0792999
0.202084, 0.0694954
0.368685, 0.233215
0.572427, 0.502556
0.644558, 0.668658
0.914912, 0.699826
0.91491, 0.774977
0.91491, 0.812401
0.914911, 0.850472
0.914911, 0.904614
0.914911, 0.931819
0.914911, 0.962897
0.977801, 0.994581
5.96046e-08, 2.68676e-06
0, 0.000624463
2.563e-06, 3.86135e-07
2.38419e-06, 1.68546e-06
5.1856e-06, 3.46694e-05
8.9407e-06, 4.26787e-06
8.9407e-06, 2.11388e-05
9.77516e-06, 0.000520985
6.55651e-07, 1.92321e-05
0.00010854, 5.51359e-05
0.000193536, 0.00110402
0.000470579, 0.00272937
6.22272e-05, 6.92823e-05
6.22272e-05, 0.029411
3.19481e-05, 0.0181037
0.00133365, 0.0117462
0.00133365, 0.029848
0.00171298, 0.0822193
0.00581491, 0.0792392
0.00581491, 0.113817
0.0139947, 0.110497
0.0139947, 0.0559277
0.0391056, 0.0598045
0.0391057, 0.0334031
0.0391056, 0.0257852
0.105692, 0.122261
0.127766, 0.176238
0.183865, 0.491821
0.202576, 0.331759
0.269548, 0.392703
0.271451, 0.413945
0.524614, 0.439475
0.524614, 0.44948
0.614948, 0.768396
0.614948, 0.745031
0.801634, 0.691087
0.876552, 0.880474
0.942857, 0.977005
0.999717, 0.940733
0.000207305, 3.03222e-06
0.000207305, 0.00180795
0.00011903, 0.000557566
0.000304163, 0.00139338
0.000262201, 0.0524869
4.96507e-05, 0.0500101
1.25766e-05, 0.000628495
6.28233e-05, 0.0001488
4.19617e-05, 0.0251813
0.000155985, 0.00358841
0.000516891, 0.00706297
0.00292772, 2.26346e-06
0.00292772, 4.88052e-06
0.00209582, 3.84746e-05
0.00142765, 0.00551185
0.00450885, 0.00355179
0.000982702, 0.0202608
0.00518239, 0.00184504
0.00260413, 0.00167435
0.0274657, 0.027374
0.0274657, 0.00652824
0.0456786, 0.0963314
0.116418, 0.0412883
0.116418, 0.156821
0.0621391, 0.0954191
0.248505, 0.245607
0.182258, 0.23636
0.310881, 0.198742
0.37733, 0.135068
0.685345, 0.30937
0.685345, 0.323014
0.774441, 0.664942
0.774442, 0.702474
0.774442, 0.736397
0.834385, 0.838942
0.968526, 0.828038
0.968526, 0.91532
0.968526, 0.957207
0.99999, 0.999997
1.72853e-06, 1.1701e-07
1.72853e-06, 9.39396e-08
1.72853e-06, 0.00109636
1.60933e-06, 0.000126587
7.7486e-07, 1.56234e-06
1.96695e-06, 0.000184896
8.9407e-07, 2.91769e-06
4.29153e-06, 0.00250667
4.29153e-06, 3.60875e-05
1.13249e-06, 0.000248236
2.86102e-06, 0.00212815
2.92063e-06, 1.42864e-05
5.76973e-05, 0.00436347
6.4373e-06, 0.0607832
0.000282466, 0.00539435
0.000137031, 0.0343405
0.000274241, 0.00439049
8.78572e-05, 0.121103
8.78572e-05, 0.101652
0.00022912, 0.0190708
0.000111401, 1.55552e-05
0.00175846, 0.0265086
0.00740355, 0.0214939
0.0136149, 0.0398493
0.0766474, 0.0217446
0.0766474, 0.105304
0.0799705, 0.0434023
0.0799705, 0.0443287
0.388335, 0.229949
0.388335, 0.362529
0.573843, 0.33389
0.573843, 0.359153
0.593444, 0.635951
0.733428, 0.666668
0.961382, 0.74062
0.961382, 0.88775
0.961381, 0.95525
0.961381, 0.989799
0.999988, 0.99159
3.93391e-06, 1.09942e-09
6.55651e-07, 2.14839e-08
7.15256e-07, 2.6079e-09
7.15256e-07, 1.38369e-09
8.34465e-07, 2.65358e-07
1.00732e-05, 2.32956e-07
3.15905e-06, 1.54326e-07
5.42402e-06, 3.9325e-07
5.1856e-06, 4.23839e-06
8.34465e-06, 0.0114682
1.16229e-05, 6.09594e-06
9.80496e-05, 4.24273e-05
0.000810087, 9.70573e-05
0.000810087, 2.10742e-06
0.000730097, 0.0019318
0.000554502, 0.000216248
0.000680506, 0.0572883
0.000142992, 0.00108736
0.00472105, 0.00245252
0.00435758, 0.00363811
0.0206547, 0.00195328
0.0192741, 0.101226
0.0192741, 0.00132343
0.169522, 0.186818
0.294005, 0.16306
0.609231, 0.158003
0.60923, 0.181461
0.60923, 0.259952
0.720925, 0.376764
0.996728, 0.65739
0.996729, 0.686381
0.996729, 0.717953
0.996729, 0.759609
0.996728, 0.830896
0.996728, 0.869834
0.996729, 0.955963
0.996728, 0.984712
0.996728, 0.998192
0.996728, 0.999997
9.00626e-05, 2.60692e-06
0.000100911, 0.00149021
0.000100911, 0.012601
0.000121117, 0.0344228
0.000121117, 0.0641719
2.83122e-05, 0.00268439
2.83122e-05, 0.00657816
5.36442e-06, 0.000129042
2.04444e-05, 4.45217e-05
2.04444e-05, 5.05859e-05
0.000135005, 0.000827667
0.000639856, 0.00915769
0.000941217, 2.44805e-08
0.00050199, 0.000279498
0.000399232, 0.00836819
0.000645339, 0.117941
0.00239795, 6.72884e-05
0.00685406, 0.0128586
0.0108331, 0.0374152
0.0117774, 0.0032243
0.0462735, 0.00832768
0.0728232, 0.112682
0.0728232, 0.256842
0.175762, 0.102517
0.241455, 0.258129
0.241455, 0.3313
0.241455, 0.343967
0.241455, 0.369028
0.241455, 0.384016
0.241455, 0.533756
0.241455, 0.557295
0.615416, 0.645289
0.817568, 0.707388
0.817567, 0.741548
0.895997, 0.808516
0.944478, 0.856623
0.994141, 0.923445
0.994141, 0.972295
0.994141, 0.9904
3.02792e-05, 7.79523e-08
3.02792e-05, 4.64786e-05
1.16825e-05, 0.00041707
4.58956e-06, 2.84883e-05
1.96695e-06, 4.49851e-05
2.41399e-05, 7.04201e-05
2.41399e-05, 9.35105e-05
4.47035e-06, 9.78333e-07
2.01464e-05, 5.86204e-06
2.68221e-06, 4.31614e-05
2.17557e-05, 1.05849e-05
5.90086e-06, 1.68681e-05
9.53674e-06, 0.000108169
1.52588e-05, 0.000154238
0.000183225, 1.69278e-07
0.00145185, 1.01234e-05
0.000205457, 1.80101e-05
0.000607193, 0.00167496
0.0220745, 0.00381523
0.0756112, 5.96015e-05
0.139054, 0.0073528
0.0891771, 0.0954924
0.0940921, 0.203231
0.0940921, 0.204013
0.0940921, 0.211595
0.102352, 0.216359
0.257581, 0.120791
0.257581, 0.0742815
0.257581, 0.0838042
0.727277, 0.306368
0.727278, 0.55894
0.727277, 0.518055
0.727278, 0.54272
0.727277, 0.568929
0.727277, 0.58523
0.736971, 0.725044
0.844079, 0.904607
0.898708, 0.870823
0.999952, 0.989172
5.36442e-07, 3.03222e-06
1.37091e-06, 3.11498e-06
1.78814e-07, 1.00808e-07
4.64916e-05, 2.39605e-07
1.20997e-05, 0.000125763
8.34465e-07, 3.44846e-07
6.4373e-06, 7.67584e-07
2.5034e-06, 3.75259e-05
3.99947e-05, 0.00634728
4.16636e-05, 0.00232226
6.56843e-05, 0.0252769
1.66893e-06, 0.000140532
0.000234425, 0.00127431
0.000449896, 0.00107514
0.00152159, 0.067607
0.00610518, 2.74601e-05
0.00879508, 0.000300301
0.0223819, 0.00049407
0.0273896, 0.000208202
0.0273896, 0.0019726
0.0349802, 0.00429213
0.0574966, 0.0757232
0.0574966, 0.00462305
0.0852939, 0.0744913
0.119645, 0.161797
0.381015, 0.250254
0.54351, 0.429248
0.54351, 0.588388
0.54351, 0.612286
0.54351, 0.611871
0.54351, 0.638855
0.63422, 0.686529
0.63422, 0.792923
0.63422, 0.831214
0.63422, 0.870166
0.778117, 0.801208
0.865572, 0.825303
0.97746, 0.994107
0.97746, 0.995904
8.9407e-07, 3.03222e-06
8.9407e-07, 0.00180795
8.9407e-07, 0.0152877
0, 0.0120952
