Random Seed: 1679859716 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
2.44379e-05, 8.61404e-06
2.44379e-05, 1.30736e-05
6.4373e-06, 4.6432e-05
2.91467e-05, 1.32303e-05
5.00679e-06, 1.97488e-05
0.00019443, 0.00218279
0.000242651, 0.000639479
0.000289202, 0.000645034
0.00639123, 0.00156502
0.0122816, 0.0800678
0.0145709, 0.117461
0.0291109, 0.0881434
0.0291109, 0.111426
0.0327122, 0.0686296
0.0327122, 0.0593732
0.268265, 0.146795
0.268266, 0.15225
0.268266, 0.157965
0.268266, 0.164004
0.433903, 0.170444
0.433912, 0.19464
0.448441, 0.408122
0.658107, 0.489409
0.739437, 0.64219
0.815786, 0.79783
0.83496, 0.810031
0.926352, 0.885453
0.951446, 0.918982
0.951446, 0.946618
0.999989, 0.973065
0.999989, 0.997331
2.38419e-06, 1.94136e-06
2.38419e-06, 0.00152681
2.38419e-06, 0.0129105
6.25849e-06, 1.99174e-05
1.60336e-05, 6.61078e-10
3.70145e-05, 0.000111629
1.66893e-06, 7.21173e-06
9.0003e-06, 4.51567e-07
8.64267e-06, 1.0626e-06
8.9407e-06, 3.51249e-05
8.9407e-06, 3.99089e-07
2.41995e-05, 1.00947e-08
0.000286341, 9.78437e-05
0.000994146, 5.50236e-05
0.000961006, 1.82474e-05
0.00103194, 5.58071e-05
0.0020985, 0.00744822
0.0020985, 0.0110855
0.00155425, 0.11063
0.00561202, 0.112228
0.0222257, 0.017578
0.0279169, 0.0350849
0.0538533, 0.043647
0.0829243, 0.00843681
0.254344, 0.0333752
0.254344, 0.100458
0.308451, 0.448241
0.429339, 0.465841
0.429338, 0.506034
0.49687, 0.609635
0.49687, 0.63652
0.49687, 0.6658
0.49687, 0.6975
0.688677, 0.482003
0.733649, 0.619508
0.803265, 0.846845
0.97052, 0.915672
0.970519, 0.998192
0.999987, 0.999997
2.86102e-06, 2.71372e-06
3.75509e-06, 0.000154518
7.689e-06, 2.08773e-06
3.8147e-06, 0.00212223
2.32458e-06, 0.0002718
9.53674e-07, 0.00138982
1.2517e-05, 0.000168742
1.94907e-05, 7.09536e-07
3.91603e-05, 5.83303e-07
6.04987e-05, 4.18316e-05
5.57899e-05, 7.37658e-05
1.81794e-05, 8.05286e-05
2.76566e-05, 0.000163953
0.00023073, 0.00238929
7.236e-05, 0.00254556
0.00201327, 0.010511
0.00356144, 0.0453309
0.00934547, 0.0363359
0.00932986, 0.0299752
0.0230938, 0.0233599
0.0195257, 0.0423121
0.0344297, 0.0471376
0.0344297, 0.0187203
0.0465646, 0.0544218
0.0668745, 0.0507042
0.414309, 0.0541215
0.472247, 0.134604
0.472247, 0.139889
0.472247, 0.262622
0.786957, 0.169924
0.786957, 0.310341
0.897873, 0.44323
0.897872, 0.464333
0.897873, 0.763981
0.897873, 0.838979
0.897873, 0.955963
0.897872, 0.984712
0.927844, 0.993308
0.993149, 0.933656
2.74181e-06, 2.51577e-06
8.9407e-07, 0.000739853
8.9407e-07, 0.00625607
1.19209e-07, 9.12798e-07
3.63588e-06, 0.000386937
3.63588e-06, 0.000580603
3.63588e-06, 0.00392027
8.46386e-06, 5.83e-05
8.76188e-06, 0.00228803
1.31726e-05, 3.92364e-05
1.31726e-05, 0.015078
2.79546e-05, 0.0465643
0.000167251, 0.0874362
0.000167251, 0.0809667
0.000167251, 0.0976878
0.00163454, 0.0227716
0.00302726, 0.000936301
0.0403028, 0.00164431
0.0018971, 0.133181
0.0018971, 0.184083
0.134681, 0.0130967
0.161415, 0.127865
0.161415, 0.132657
0.161415, 0.137585
0.217108, 0.26399
0.458059, 0.382584
0.458059, 0.397212
0.458059, 0.44436
0.458059, 0.554734
0.450633, 0.500797
0.621233, 0.466651
0.621233, 0.488117
0.621233, 0.511357
0.805252, 0.698381
0.805252, 0.763073
0.909331, 0.865637
0.909332, 0.920382
0.94475, 0.96859
0.967674, 0.991671
1.43051e-06, 1.28888e-08
1.43051e-06, 0.000108076
3.618e-05, 0.000722594
3.618e-05, 0.00513045
3.618e-05, 0.0095643
6.05583e-05, 1.43585e-11
1.32918e-05, 0.000521895
6.49095e-05, 0.000855134
5.17368e-05, 0.00127802
1.44839e-05, 8.81293e-10
0.000229836, 2.05815e-12
0.000229836, 2.96641e-06
0.000680327, 0.000182512
0.000680327, 0.000114531
0.00221062, 0.00123162
0.0142814, 0.0144928
0.0179113, 0.000169861
0.0284653, 0.0385
0.0284652, 0.0445016
0.0739872, 0.162911
0.0739871, 0.167903
0.0440769, 0.0338551
0.0456842, 0.0399223
0.0840713, 0.155069
0.111905, 0.113199
0.21723, 0.0572296
0.21723, 0.102364
0.506833, 0.225375
0.506833, 0.52653
0.506833, 0.701682
0.698328, 0.653674
0.698327, 0.683742
0.808261, 0.716297
0.884201, 0.861473
0.884202, 0.901843
0.884202, 0.939236
0.884202, 0.967483
0.963284, 0.998192
0.963283, 0.999997
7.80821e-06, 4.73144e-11
5.54323e-06, 2.8786e-06
5.54323e-06, 0.00467464
3.62396e-05, 4.84261e-06
1.55568e-05, 5.98282e-05
5.66244e-06, 0.00380473
5.66244e-06, 0.00505229
2.13981e-05, 0.00326979
5.23329e-05, 0.0195101
5.1856e-05, 0.00680411
1.86563e-05, 0.0047586
1.86563e-05, 0.0051949
9.63211e-05, 2.58139e-07
5.91278e-05, 4.13009e-07
0.000138581, 0.00235813
0.00401783, 0.0185956
0.00850409, 0.0507545
0.00186902, 0.00421791
0.00186902, 0.00328123
0.0270569, 0.0371607
0.0373608, 0.00182606
0.0604753, 0.00492628
0.0567681, 0.0272844
0.0574858, 0.0531068
0.132984, 0.0421798
0.250745, 0.126144
0.346875, 0.459938
0.346875, 0.38378
0.346875, 0.35846
0.346875, 0.373606
0.360318, 0.361746
0.609655, 0.37052
0.695032, 0.58168
0.761564, 0.692558
0.800021, 0.785939
0.924021, 0.85271
0.92402, 0.878354
0.924022, 0.890378
0.999989, 0.994696
2.98023e-07, 8.19424e-08
3.15905e-06, 0.000151354
1.37091e-06, 0.000226449
5.00679e-06, 0.000581342
4.70877e-06, 0.00552
4.70877e-06, 0.00994977
4.70877e-06, 0.0162545
4.64916e-06, 0.000649713
4.17233e-06, 0.000388049
3.93391e-06, 0.00153512
1.66893e-05, 5.76865e-09
2.90275e-05, 0.000501084
1.86563e-05, 0.00376647
2.62856e-05, 0.000963343
5.1856e-06, 5.52891e-05
0.000559211, 0.0294823
0.000122428, 3.87171e-06
0.00425237, 0.00079307
0.00450993, 0.0087597
0.00450993, 0.00710417
0.0237483, 0.0559265
0.0267099, 0.0837857
0.0465002, 0.110032
0.108085, 0.179679
0.150608, 0.230734
0.138735, 0.19594
0.284216, 0.140316
0.363282, 0.107213
0.420672, 0.150627
0.912441, 0.267942
0.912442, 0.5591
0.912442, 0.584818
0.912442, 0.671939
0.912442, 0.704388
0.983566, 0.838747
0.983566, 0.924823
0.983566, 0.952636
0.983566, 0.998192
0.983566, 0.999996
6.55651e-07, 2.99793e-06
6.31809e-06, 1.00201e-05
1.2517e-06, 0.000158782
1.2517e-06, 6.77511e-05
3.8147e-06, 0.0302268
1.38283e-05, 2.09739e-05
1.63317e-05, 0.000256729
1.63317e-05, 9.02894e-05
1.63317e-05, 0.000333915
4.25577e-05, 3.39904e-06
5.79953e-05, 6.10217e-05
7.99894e-05, 0.000582495
7.99894e-05, 4.75215e-05
0.000219464, 0.000592279
0.000170052, 0.00159339
0.000586748, 0.00215454
4.70877e-06, 8.60984e-05
7.03335e-06, 0.00347078
0.00697404, 0.0244887
0.0159885, 0.0254188
0.0159885, 0.016269
0.0220867, 0.0425157
0.021459, 0.0737775
0.021459, 0.0428762
0.021459, 0.108083
0.0312053, 0.049332
0.0497246, 0.444836
0.0497246, 0.167939
0.0497246, 0.177054
0.176268, 0.241486
0.215685, 0.469724
0.341933, 0.35565
0.619512, 0.272078
0.619512, 0.324141
0.68611, 0.636711
0.628172, 0.713148
0.845674, 0.756428
0.845674, 0.892339
0.999989, 0.999997
2.02656e-06, 2.80113e-06
2.02656e-06, 0.00167016
2.02656e-06, 0.0141226
3.57628e-07, 0.0319499
4.76837e-07, 0.00940529
7.15256e-07, 0.0178711
7.15256e-07, 0.0670526
7.15256e-07, 0.0341381
5.96046e-07, 0.0358257
1.78814e-07, 0.0271732
2.14577e-05, 0.00100622
2.38419e-05, 0.0108173
2.67029e-05, 2.5215e-05
5.52535e-05, 0.000143188
0.000186026, 0.0167529
9.66191e-05, 9.78088e-06
0.000433683, 0.0002954
0.00280118, 0.124222
0.0245036, 0.106672
0.0182081, 0.087201
0.0239738, 0.0435055
0.025744, 0.0288875
0.037416, 0.076846
0.037416, 0.0678855
0.166739, 0.303051
0.154941, 0.071558
0.410652, 0.448995
0.482581, 0.493539
0.48258, 0.614387
0.870453, 0.413447
0.870454, 0.43168
0.870453, 0.451537
0.870454, 0.727019
0.88127, 0.759952
0.88127, 0.795566
0.881271, 0.844577
0.935931, 0.870345
0.941851, 0.968855
0.99522, 0.992143
2.38419e-07, 1.967e-07
1.19209e-06, 5.22633e-08
5.96046e-06, 9.79405e-05
5.72205e-06, 0.000127823
3.51667e-06, 1.42445e-06
1.99676e-05, 6.90915e-07
2.50936e-05, 0.0142596
1.13249e-06, 0.000548121
5.42402e-05, 8.9074e-06
4.1306e-05, 0.00304447
2.5034e-05, 0.0158125
0.000176728, 4.60905e-05
0.000367761, 0.0219142
0.00282127, 3.02738e-06
0.00439876, 0.00143674
0.00455904, 0.00314247
0.00506324, 0.0431602
0.0125057, 0.0264641
0.0376338, 0.20792
0.0376338, 0.102955
0.0775508, 0.0367103
0.0943558, 0.0551066
0.249242, 0.320783
0.323905, 0.333215
0.323904, 0.345599
0.323905, 0.534906
0.493878, 0.587493
0.493878, 0.610561
0.577313, 0.64416
0.893112, 0.465022
0.893112, 0.48553
0.893112, 0.524674
0.893112, 0.793113
0.975078, 0.813367
0.975077, 0.851483
0.975078, 0.955963
0.975077, 0.984712
0.999992, 0.992658
0.999991, 0.999997
4.17829e-05, 4.18411e-07
1.40071e-05, 0.000134545
1.80006e-05, 0.0013435
1.19209e-07, 0.000866573
1.19209e-07, 0.0339372
2.38419e-07, 5.92247e-06
3.57628e-07, 0.000590059
2.13385e-05, 2.33292e-05
3.39746e-06, 0.000348994
6.55651e-06, 0.000181814
9.0003e-06, 0.000301779
0.000406325, 4.08704e-08
2.58684e-05, 0.000336317
0.000429153, 9.16273e-06
0.000424027, 6.35971e-05
0.000216305, 0.0293723
0.000216305, 0.0141587
0.000216305, 0.00483423
0.000216305, 0.105712
0.00119436, 0.0192929
0.00327295, 0.00206714
0.00327551, 0.00254992
0.00831658, 0.063228
0.0546443, 0.0173031
0.05257, 0.0125613
0.215173, 0.0217329
0.161129, 0.0265224
0.345873, 0.0422615
0.345873, 0.0151304
0.672354, 0.121489
0.87572, 0.135138
0.87572, 0.461508
0.875719, 0.786261
0.87572, 0.824232
0.87572, 0.862857
0.931087, 0.923997
0.97646, 0.978849
0.97646, 0.992248
0.999786, 0.994043
9.17912e-06, 3.03222e-06
1.31726e-05, 0.000382216
1.31726e-05, 0.00323195
2.38419e-07, 2.43384e-05
2.26498e-06, 3.49213e-06
2.6226e-06, 3.47855e-06
5.78165e-06, 3.04186e-05
5.78165e-06, 6.50325e-06
3.09348e-05, 0.00232783
1.23382e-05, 5.23737e-11
1.54972e-05, 5.85408e-06
2.03848e-05, 0.00155862
3.47495e-05, 3.56695e-05
3.3021e-05, 0.0206261
2.48551e-05, 0.000551219
4.66704e-05, 0.00119193
0.000136375, 0.00543124
0.000152171, 0.00119666
0.000461102, 0.00334952
0.00154501, 0.100862
0.00147939, 0.0934109
0.00147939, 0.112517
0.00326604, 0.100478
0.00301099, 0.194501
0.133618, 0.0683557
0.140119, 0.0962455
0.183103, 0.110394
0.285167, 0.116043
0.285167, 0.129375
0.342914, 0.158527
0.414616, 0.568693
0.405984, 0.608089
0.493229, 0.709242
0.657588, 0.790056
0.915746, 0.678261
0.915747, 0.905459
0.915747, 0.932689
0.915747, 0.979576
0.985571, 0.975053
2.563e-06, 2.23894e-06
7.39098e-06, 0.000970963
1.18017e-05, 0.000260099
4.05312e-06, 0.00521534
3.05772e-05, 1.74474e-08
7.37906e-05, 1.86444e-07
1.99676e-05, 0.000347924
5.96046e-08, 2.35245e-05
5.8651e-05, 0.000591019
0.000106096, 1.91304e-05
0.000286877, 7.26236e-07
0.00174105, 5.29747e-07
0.00168997, 0.0236467
0.00207555, 0.0226118
0.00310701, 1.03959e-07
0.00485051, 3.12878e-08
0.00417095, 1.57902e-05
0.00153899, 0.00852977
0.00275844, 0.030633
0.00511938, 0.0285999
0.0119083, 0.000858617
0.0364151, 0.0267619
0.0985599, 0.0494681
0.111645, 0.0526884
0.136928, 0.137311
0.163977, 0.16558
0.163977, 0.171911
0.273203, 0.175535
0.34581, 0.431933
0.392388, 0.498813
0.446213, 0.679315
0.446212, 0.710563
0.446212, 0.744394
0.446213, 0.769774
0.831349, 0.786399
0.932385, 0.946954
0.932386, 0.975432
0.999343, 0.988785
0.999343, 0.990572
3.75509e-06, 4.1625e-07
5.1856e-06, 5.81011e-06
5.1856e-06, 4.91293e-05
2.26498e-06, 8.17877e-05
1.19209e-07, 0.000171653
2.32458e-06, 0.000267877
2.32458e-06, 0.00103696
1.54972e-06, 0.00444022
1.43051e-06, 4.75243e-06
1.84774e-06, 8.13498e-05
4.64916e-06, 0.00251662
7.7486e-07, 0.00410705
3.22461e-05, 0.0126208
1.72853e-05, 0.00103023
1.72853e-05, 0.0243581
3.30806e-05, 0.00164797
0.000281274, 0.000120581
0.00109273, 0.000195019
0.000871599, 0.0663324
0.00125122, 0.0356965
0.00242811, 0.356308
0.0363309, 0.356742
0.093581, 0.370112
0.093581, 0.383859
0.163794, 0.291783
0.163794, 0.302735
0.163794, 0.351433
0.300794, 0.374229
0.370396, 0.539591
0.370396, 0.600913
0.370396, 0.627413
0.756281, 0.396447
0.756281, 0.491302
0.756282, 0.841547
0.903019, 0.725326
0.90302, 0.7554
0.903019, 0.861114
0.903019, 0.923144
0.999991, 0.999997
5.72205e-06, 3.03222e-06
3.39746e-06, 0.00158167
1.66297e-05, 0.000161504
2.35438e-05, 6.68135e-06
2.55704e-05, 3.00809e-06
3.03984e-06, 0.00411752
0.000162005, 7.13718e-07
9.90033e-05, 1.35448e-05
2.49147e-05, 8.04864e-07
1.35303e-05, 3.15337e-08
0.000205398, 8.87711e-07
2.14577e-06, 4.66266e-05
3.15905e-06, 0.000196037
1.78814e-06, 1.17434e-05
6.82473e-05, 0.000717137
0.000124454, 0.00682568
5.68628e-05, 0.00215721
0.00381011, 0.00116414
0.0335663, 0.0442548
0.0335663, 0.0431905
0.0546509, 0.0637816
0.0903082, 0.0303648
0.0903083, 0.0315028
0.100646, 0.100369
0.208337, 0.149727
0.52312, 0.135349
0.894142, 0.208004
0.894141, 0.216171
0.894142, 0.224951
0.894142, 0.558944
0.894141, 0.583594
0.894142, 0.678362
0.894142, 0.71066
0.869902, 0.722852
0.949651, 0.809528
0.949651, 0.922873
0.990876, 0.984712
0.990876, 0.998192
0.990876, 0.999997
7.15256e-07, 3.00417e-06
7.15256e-07, 0.00179122
7.15256e-07, 0.0151463
4.76837e-07, 0.0279033
4.76837e-07, 0.040854
4.76837e-07, 0.0613019
2.43187e-05, 0.0136676
4.47035e-06, 0.000793145
2.5034e-06, 0.0736581
2.14577e-06, 0.00921644
5.96046e-07, 0.0114583
5.96046e-07, 0.0125089
3.98755e-05, 0.0311472
6.9201e-05, 0.000228246
0.000272453, 1.32763e-06
0.000176609, 1.29123e-06
0.000176609, 1.35523e-06
0.000624895, 0.000152633
0.0202916, 7.75722e-06
0.0223746, 0.00469608
0.049439, 0.00730752
0.056992, 0.0419564
0.0637951, 0.020085
0.0739041, 0.0136006
0.127032, 0.10486
0.159213, 0.0739312
0.250964, 0.17707
0.256125, 0.167114
0.352237, 0.308682
0.426357, 0.298841
0.704172, 0.371061
0.704172, 0.523738
0.809753, 0.56103
0.809753, 0.703853
0.869776, 0.880396
0.936103, 0.896994
0.999728, 0.983378
0.999728, 0.99684
0.999728, 0.998643
1.01328e-05, 7.95971e-07
4.06504e-05, 4.43997e-05
6.83069e-05, 8.83282e-06
9.12547e-05, 0.000445857
0.000100017, 8.35495e-09
0.000100017, 0.000604569
1.43051e-06, 0.000484497
1.43051e-06, 0.00274381
4.35114e-06, 0.00334866
3.86834e-05, 0.000131431
1.91927e-05, 0.000111008
5.00679e-06, 9.40385e-06
1.66893e-06, 4.15417e-07
1.74046e-05, 0.0314235
0.000234187, 0.0714868
0.000234187, 0.0306317
0.000800967, 0.000262905
0.00167006, 0.0244049
0.000547886, 0.0392513
0.0019021, 0.0437586
0.00928128, 0.00135441
0.0186276, 0.00945663
0.054976, 0.00862864
0.0745018, 0.010746
0.0745018, 0.0416597
0.126457, 0.182949
0.162475, 0.120118
0.260345, 0.328237
0.260345, 0.431967
0.260345, 0.665506
0.450777, 0.268715
0.450777, 0.281075
0.788383, 0.38487
0.850537, 0.823034
0.850538, 0.861603
0.850537, 0.897326
0.958232, 0.885453
0.980366, 0.981747
0.999993, 0.992601
3.1352e-05, 3.03222e-06
5.42402e-06, 0.00172264
2.88486e-05, 1.25628e-05
0.000144124, 0.0292526
3.54648e-05, 0.0401088
3.54648e-05, 0.0601836
3.54648e-05, 0.0799177
2.44379e-06, 0.00615879
9.53674e-06, 0.0349952
1.59144e-05, 0.00123969
3.33786e-05, 0.000314558
2.03848e-05, 0.00277031
0.000145793, 1.70554e-05
0.000436962, 0.0767645
0.000776529, 0.000759641
0.00079459, 0.0853849
0.00364006, 4.13172e-05
0.00364006, 0.00336958
0.00364006, 0.00351481
0.0161673, 0.0166644
0.0161673, 0.0272531
0.0161673, 0.028294
0.0222316, 0.0551234
0.0848395, 0.108038
0.0848395, 0.477091
0.0848394, 0.494997
0.134372, 0.543546
0.134372, 0.564889
0.253573, 0.584363
0.309289, 0.653287
0.309289, 0.682096
0.309289, 0.721054
0.459518, 0.584853
0.612646, 0.573006
0.700149, 0.849852
0.811651, 0.801166
0.835772, 0.820857
0.960917, 0.985425
0.972809, 0.997716
5.58496e-05, 2.46211e-06
4.23193e-06, 4.96707e-05
4.23193e-06, 0.000420006
5.42402e-06, 0.000511564
3.75509e-06, 1.75032e-05
8.9407e-07, 4.6997e-05
2.45571e-05, 8.89673e-07
1.7941e-05, 0.00167353
0.000105977, 0.00135973
4.37498e-05, 0.000785304
4.37498e-05, 0.000813669
2.44379e-05, 0.0014235
4.66704e-05, 0.00168871
4.66704e-05, 0.00142291
1.60336e-05, 0.00025259
2.19345e-05, 0.00538171
0.000176609, 0.0206719
0.0032419, 0.00135733
0.00259656, 0.00272492
0.00259656, 0.00616484
0.00209963, 0.00768858
0.00359499, 0.11834
0.0424386, 0.00856597
0.075218, 0.0844813
0.13315, 0.102734
0.13315, 0.3349
0.205053, 0.535147
0.486311, 0.41096
0.48631, 0.578748
0.48631, 0.648451
0.780463, 0.677048
0.780463, 0.708191
0.780463, 0.74191
0.911515, 0.844509
0.911515, 0.884084
0.911516, 0.92074
0.917882, 0.942355
0.986215, 0.991798
0.986216, 0.993591
7.7486e-07, 3.03222e-06
7.7486e-07, 0.00180795
7.7486e-07, 0.0152877
2.18153e-05, 0.0417206
2.18153e-05, 0.0777766
4.17233e-06, 2.10377e-05
5.35846e-05, 0.000287776
2.98023e-06, 1.5629e-05
2.98023e-06, 2.94832e-06
2.0206e-05, 3.07238e-06
1.09673e-05, 2.66923e-06
0.000308633, 0.00178298
0.000308633, 0.0019223
0.000135601, 0.00058573
0.000464499, 0.0170005
0.000785768, 0.00300021
0.00175983, 0.00898041
0.00310892, 0.00652669
0.00938028, 0.0365343
0.0137737, 0.0750057
0.0137737, 0.0779557
0.0137737, 0.0110729
0.0224492, 0.0620873
0.0145898, 0.0848289
0.0155069, 0.0807292
0.0148827, 0.124079
0.0974002, 0.0410322
0.312392, 0.233231
0.362394, 0.383058
0.527446, 0.443353
0.527446, 0.462905
0.717411, 0.663382
0.717411, 0.694967
0.784817, 0.728908
0.798022, 0.760039
0.798022, 0.883901
0.955779, 0.962591
0.955779, 0.96998
0.995832, 0.98932
4.58956e-06, 6.67876e-08
5.96046e-06, 3.43879e-05
1.508e-05, 0.00064474
1.39475e-05, 0.000364609
2.13385e-05, 4.18041e-09
2.27094e-05, 7.00279e-09
1.84774e-06, 9.65192e-05
2.02656e-06, 1.50188e-05
5.06639e-06, 0.000699788
2.49743e-05, 0.00357727
3.8147e-06, 1.37235e-06
0.000103712, 1.61092e-05
9.05991e-05, 7.14773e-05
6.85453e-05, 1.42829e-05
0.000266075, 0.0118192
0.000112653, 0.0011343
6.17504e-05, 0.00231154
0.00102502, 0.000384916
0.000349581, 0.00218347
0.00121373, 0.000271777
0.0031814, 0.10798
0.0104727, 0.0409186
0.0108612, 0.0470558
0.0108612, 0.038123
0.0917295, 0.103808
0.352248, 0.112835
0.484146, 0.43417
0.671979, 0.515445
0.67198, 0.535744
0.67198, 0.55838
0.804678, 0.548499
0.804679, 0.609801
0.804678, 0.719167
0.953232, 0.775948
0.953233, 0.81231
0.953233, 0.940812
0.953233, 0.969105
0.953233, 0.982372
0.999439, 0.988511
7.15256e-07, 1.00672e-06
1.43051e-06, 3.37522e-06
1.19209e-07, 0.000488516
1.13249e-06, 3.06577e-06
1.60933e-05, 2.4838e-05
2.66433e-05, 0.000157878
2.66433e-05, 1.34211e-06
1.87159e-05, 4.20433e-07
2.59876e-05, 0.00245453
4.37498e-05, 1.29082e-07
0.000442624, 3.2375e-05
0.000454426, 0.00115438
0.00101227, 0.00388833
0.00256771, 0.00296577
0.00910395, 0.000355914
0.0258982, 0.0247982
0.078249, 0.00153223
0.078249, 0.00614284
0.0811071, 0.0613575
0.0811071, 0.0733249
0.0471163, 0.0563677
0.0775878, 0.160699
0.152542, 0.043268
0.0853029, 0.0515216
0.513044, 0.0700854
0.513045, 0.124856
0.655958, 0.119306
0.655959, 0.11864
0.655958, 0.175041
0.754093, 0.466684
0.849933, 0.591031
0.849935, 0.618217
0.849935, 0.703193
0.849935, 0.815237
0.849936, 0.853441
0.849936, 0.888826
0.849935, 0.953867
0.849935, 0.996125
0.975628, 0.9928
2.563e-06, 7.65021e-12
3.15905e-06, 8.26232e-05
3.21865e-06, 0.0057681
3.8743e-06, 0.000598159
2.20537e-06, 1.11292e-05
9.53674e-07, 2.66791e-05
2.66433e-05, 0.000962854
5.36442e-07, 0.000747032
5.36442e-07, 0.000158616
4.17233e-06, 6.68064e-05
2.64645e-05, 7.3917e-07
3.16501e-05, 0.00634554
3.16501e-05, 0.000953199
0.00188774, 0.00138402
0.00135487, 1.26329e-06
0.00144053, 1.3565e-06
0.00680172, 0.00372566
0.0134609, 0.00836607
0.025185, 0.0139811
0.0381517, 0.00328552
0.057546, 0.0221165
0.0934696, 0.0369086
0.0934696, 0.0314791
0.0934696, 0.0893108
0.116134, 0.0995778
0.116134, 0.193237
0.116134, 0.200625
0.304905, 0.251555
0.304905, 0.261771
0.304905, 0.314896
0.366618, 0.393834
0.769788, 0.749662
0.769789, 0.785355
0.769788, 0.823281
0.81591, 0.754067
0.761957, 0.897597
0.999988, 0.82083
0.999988, 0.983816
0.999988, 0.999997
1.19209e-07, 2.69203e-11
3.09944e-06, 2.03154e-13
4.29153e-06, 5.83904e-12
4.29153e-06, 6.22124e-08
2.86102e-06, 1.51183e-07
5.53727e-05, 9.30356e-08
3.29614e-05, 8.13076e-06
3.75509e-06, 5.74825e-05
1.50204e-05, 4.8253e-05
4.16636e-05, 0.000257507
5.38826e-05, 0.000102838
5.38826e-05, 0.00864354
7.09295e-05, 0.000285924
6.72936e-05, 1.15072e-05
0.001396, 0.0661129
0.00236863, 5.78294e-07
0.00341302, 0.0108352
0.00341302, 0.0134731
0.010767, 0.0835401
0.010767, 0.0912125
0.0675228, 0.0865511
0.039829, 0.0137556
0.0194319, 0.00097098
0.0330108, 0.00111336
0.0330107, 0.00229067
0.0482245, 0.00280877
0.066197, 0.228343
0.156774, 0.244511
0.160441, 0.266935
0.433191, 0.312967
0.433191, 0.393736
0.462734, 0.367491
0.831024, 0.765383
0.831023, 0.871974
0.923838, 0.865027
0.923837, 0.951806
0.923836, 0.980431
0.923837, 0.993851
0.933043, 0.994354
1.19209e-05, 2.98513e-06
1.19209e-05, 0.00177987
1.19209e-05, 0.0150503
2.02656e-06, 0.0415701
2.02656e-06, 0.0774959
2.02656e-06, 0.116283
2.98023e-07, 0.129697
1.16825e-05, 0.159837
5.06639e-06, 0.00716482
1.01328e-06, 6.25134e-06
3.23057e-05, 1.37853e-06
3.23057e-05, 1.15566e-07
3.23057e-05, 3.06558e-05
1.14441e-05, 9.86943e-05
7.73072e-05, 1.96281e-05
0.000327706, 1.2747e-05
0.000357747, 0.000277362
0.00205296, 0.00494896
0.00273931, 0.00020665
0.00206298, 0.00434725
0.0018869, 0.0651563
5.80549e-05, 0.00385599
0.000321448, 0.0641207
0.0290413, 0.00201153
0.0652643, 0.0045806
0.0906157, 0.0211158
0.036613, 0.065479
0.142733, 0.0478745
0.607389, 0.093672
0.700223, 0.302034
0.700223, 0.6388
0.865558, 0.665951
0.86494, 0.620018
0.864941, 0.783117
0.999764, 0.8954
0.999765, 0.932525
0.999764, 0.960571
0.999992, 0.973507
0.999992, 0.975257
6.67572e-06, 3.03222e-06
1.89543e-05, 0.00158941
1.89543e-05, 0.0134398
9.71556e-06, 0.0290267
1.13249e-06, 0.00161097
9.71556e-06, 0.00058712
4.58956e-06, 0.00487038
4.88758e-06, 0.00613153
3.8743e-06, 0.0580392
3.8743e-06, 0.0659445
9.83477e-06, 0.000254506
1.43051e-05, 0.00161461
2.98023e-07, 0.0369451
7.27177e-06, 5.25264e-10
7.27177e-06, 5.56888e-10
7.27177e-06, 0.0178471
4.1008e-05, 0.00334176
0.00026089, 0.0017
0.00066638, 0.00599331
0.00275093, 0.0315692
0.00400287, 0.014179
0.057982, 0.0240169
0.0363942, 0.115187
0.0386071, 0.0799651
0.0463364, 0.0557046
0.0576395, 0.054038
0.0576396, 0.104166
0.292352, 0.0947992
0.292352, 0.310391
0.175493, 0.147687
0.785583, 0.460863
0.872965, 0.54781
0.872965, 0.573892
0.950973, 0.870172
0.950972, 0.910951
0.950972, 0.948721
0.950972, 0.977252
0.979731, 0.995404
0.999991, 0.992163
1.22786e-05, 1.56494e-06
6.3777e-06, 0.00138158
6.3777e-06, 0.0116824
1.10269e-05, 3.62948e-06
1.10269e-05, 1.56251e-06
2.98023e-06, 1.01699e-05
1.96695e-06, 0.000241969
4.94719e-06, 0.000220767
4.94719e-06, 0.000259218
3.93391e-06, 1.30141e-05
1.54972e-06, 1.69873e-07
8.28505e-06, 1.27746e-06
2.52128e-05, 6.02411e-07
2.52128e-05, 0.0090249
3.34978e-05, 0.0240295
0.000100434, 1.83106e-05
0.000100434, 6.89889e-06
0.000100434, 7.61696e-06
0.000220716, 3.53415e-08
0.000909269, 1.45793e-06
0.00310487, 0.00226068
0.00767761, 0.00139274
0.0134217, 0.0871888
0.0249399, 0.123267
0.0234159, 0.118289
0.0592297, 0.127316
0.0625549, 0.123599
0.124568, 0.157855
0.417151, 0.125693
0.417151, 0.40752
0.481912, 0.329128
0.543874, 0.306674
0.639694, 0.515076
0.639694, 0.53995
0.639695, 0.658937
0.804028, 0.705574
0.968229, 0.903866
0.96823, 0.97163
0.97623, 0.986578
3.35574e-05, 3.03145e-06
3.35574e-05, 0.00180749
8.28505e-06, 3.51043e-06
6.19888e-06, 9.81904e-06
