Random Seed: 1679742226 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
2.96831e-05, 7.08499e-14
7.09295e-06, 0.000475883
1.60933e-06, 0.00240221
1.44243e-05, 2.2322e-05
1.44243e-05, 0.000378662
1.44243e-05, 0.000921682
1.44243e-05, 0.000733303
1.32918e-05, 1.07722e-05
2.74181e-06, 9.95244e-06
5.36442e-07, 0.000360676
1.54376e-05, 0.0153179
4.66704e-05, 0.001369
6.34193e-05, 0.0210287
0.00127149, 7.54116e-05
0.00148833, 0.00239346
2.55704e-05, 0.000936303
0.00283098, 0.0165092
0.00302273, 0.04185
0.00302273, 0.0436539
0.00152701, 0.0133407
0.0108044, 0.0134095
0.00929314, 0.0111324
0.0088895, 0.0147726
0.00662959, 0.104139
0.0224533, 0.035396
0.0224533, 0.0385361
0.195876, 0.0766782
0.235372, 0.10617
0.261508, 0.335393
0.261508, 0.400334
0.322484, 0.253481
0.803934, 0.473089
0.803943, 0.714419
0.869715, 0.746176
0.869715, 0.781144
0.869715, 0.889968
0.908459, 0.96513
0.925771, 0.998182
0.991071, 0.999987
1.37091e-06, 1.57973e-06
8.52346e-06, 4.02326e-10
0.000208974, 2.25182e-11
4.94719e-06, 1.47009e-06
0.000211954, 4.28553e-07
1.93119e-05, 1.16843e-08
4.58956e-06, 1.27862e-06
1.37091e-05, 7.88662e-06
3.68953e-05, 3.19565e-05
0.00017041, 3.69934e-06
0.000148416, 3.01936e-07
0.000148416, 2.90494e-05
4.52995e-06, 9.76343e-09
5.84126e-06, 7.57537e-07
5.84126e-06, 2.50422e-06
2.07424e-05, 5.57938e-08
2.98023e-05, 0.012903
0.000480831, 0.0348178
0.000480831, 0.0363184
0.00114202, 0.010656
0.00521588, 0.0366267
0.044748, 0.00173623
0.0447481, 0.00936452
0.0588849, 0.099848
0.0460541, 0.0721777
0.0656906, 0.145101
0.121694, 0.214959
0.155918, 0.336623
0.157592, 0.164306
0.212097, 0.140918
0.429704, 0.134245
0.524262, 0.220638
0.524724, 0.199383
0.879537, 0.41505
0.879537, 0.482556
0.879537, 0.912132
0.999823, 0.847417
0.999824, 0.987471
0.999824, 0.989256
1.00136e-05, 3.03222e-06
1.36495e-05, 0.000340258
8.34465e-07, 3.52919e-05
8.34465e-07, 1.66689e-06
6.91414e-06, 3.54727e-06
5.80549e-05, 0.00772784
1.13249e-05, 0.000299628
7.51019e-06, 1.37998e-06
3.61204e-05, 0.0022682
0.000191927, 1.23343e-07
0.000246704, 1.10814e-06
0.000704229, 0.00205416
0.00270361, 0.0181593
0.00622851, 0.010792
0.00932753, 0.00351468
0.00932753, 0.00508507
0.0130854, 0.000205724
0.0130854, 0.0237513
0.0130854, 0.0117002
0.0125695, 0.0165684
0.0397079, 0.0318708
0.0397079, 0.0644203
0.107235, 0.0115717
0.128189, 0.00994956
0.230431, 0.273033
0.274419, 0.283319
0.293659, 0.302159
0.293659, 0.314024
0.297115, 0.325739
0.348995, 0.345776
0.381515, 0.332578
0.544807, 0.692002
0.696438, 0.678196
0.696438, 0.837286
0.786511, 0.876789
0.941365, 0.819923
0.941365, 0.844582
0.941364, 0.998132
0.987052, 0.999997
2.37823e-05, 3.03222e-06
7.15256e-07, 0.0016787
7.15256e-07, 0.0141948
4.29749e-05, 3.21473e-05
3.99351e-06, 0.048886
6.55651e-07, 0.0304232
2.37823e-05, 0.000139088
0.000103295, 0.00254251
1.5974e-05, 9.88737e-06
5.8651e-05, 6.24401e-05
5.93662e-05, 1.81882e-05
5.93662e-05, 5.56179e-05
5.93662e-05, 0.00257133
2.24113e-05, 1.35709e-07
5.40018e-05, 4.33364e-07
0.000141919, 1.23185e-05
0.000141919, 7.59051e-06
0.000327647, 0.0357087
0.000327647, 0.0200477
0.00553858, 0.0556122
0.0408076, 0.0136246
0.0408075, 0.106266
0.06057, 0.0719525
0.262333, 0.0150334
0.257814, 0.0294045
0.257814, 0.120879
0.257814, 0.328396
0.257814, 0.382095
0.257814, 0.462338
0.257814, 0.287336
0.257814, 0.325119
0.297141, 0.388845
0.648251, 0.604531
0.648251, 0.633724
0.762326, 0.663422
0.762325, 0.905503
0.931314, 0.983591
0.931313, 0.997056
0.99758, 0.999997
0, 5.33365e-07
1.01924e-05, 0.000312145
5.35846e-05, 0.000278404
6.73532e-05, 6.54904e-05
6.73532e-05, 0.000122089
1.12653e-05, 2.50806e-06
3.39746e-06, 3.34842e-05
1.62721e-05, 1.79719e-05
1.62721e-05, 1.18151e-06
8.82149e-06, 0.000153996
6.55651e-06, 0.0279483
6.67572e-06, 0.000661855
6.3777e-06, 5.47347e-06
1.10269e-05, 0.00012103
0.00174534, 1.52621e-05
0.00432348, 0.00105208
0.00631911, 0.000926405
0.00631911, 0.00096895
0.00631911, 0.00101071
0.00554508, 0.0624243
0.00619102, 0.0200161
0.0071727, 0.0653397
0.0208305, 0.0198872
0.0355066, 0.0271656
0.0413201, 0.0605728
0.0485364, 0.0192152
0.0897303, 0.0886326
0.171717, 0.090972
0.786238, 0.303643
0.786238, 0.316472
0.786237, 0.37478
0.786237, 0.671694
0.786237, 0.664119
0.786237, 0.753483
0.786238, 0.788793
0.948329, 0.741298
0.948329, 0.925045
0.948329, 0.99803
0.968902, 0.998689
0.000108302, 3.03222e-06
4.41074e-05, 0.00134276
4.3571e-05, 0.00662371
5.04255e-05, 0.000722482
5.04255e-05, 0.00134687
9.57847e-05, 0.0323928
2.35438e-05, 0.00378076
2.64645e-05, 0.00658491
6.02007e-06, 0.000161588
1.94907e-05, 5.26909e-06
1.94907e-05, 0.00355331
1.94907e-05, 0.0038791
1.94907e-05, 0.0261931
4.45247e-05, 0.0898485
2.50936e-05, 0.0486209
0.000455439, 3.50073e-05
0.000323176, 2.42564e-05
0.00053829, 0.000151285
0.00061214, 0.000429593
0.00280941, 0.00419176
0.00278997, 0.00910749
0.0259869, 0.0679185
0.0259869, 0.0518332
0.0259869, 0.0728294
0.0165492, 0.051988
0.0211909, 0.343679
0.0259458, 0.484775
0.121073, 0.267125
0.310809, 0.121267
0.507652, 0.174675
0.708498, 0.256299
0.664185, 0.37437
0.893433, 0.485735
0.893432, 0.509191
0.998523, 0.842023
0.998523, 0.901077
0.998523, 0.96722
0.998523, 0.98046
0.998523, 0.998538
2.02656e-06, 1.50644e-06
2.02656e-06, 0.000898205
2.21729e-05, 0.00559881
2.32458e-06, 0.00240516
2.32458e-06, 0.00382507
2.32458e-06, 0.00573956
2.32458e-06, 0.00762152
1.19209e-06, 0.0927022
4.29153e-06, 0.00174475
4.29153e-06, 0.00625865
5.78165e-06, 0.000887004
4.76837e-07, 0.00170947
2.46763e-05, 0.0018279
3.92795e-05, 0.0517845
4.30346e-05, 0.00452269
5.12004e-05, 0.014844
5.12004e-05, 0.0220172
0.000276327, 0.106828
0.000396669, 3.873e-05
2.36034e-05, 0.000904374
4.37498e-05, 0.0260815
0.000183225, 0.0112544
0.000342667, 0.000244802
0.0213892, 0.0203532
0.00947863, 0.0230238
0.0907994, 0.116302
0.0875828, 0.13507
0.542981, 0.266635
0.542981, 0.449641
0.579509, 0.600566
0.807415, 0.477941
0.807415, 0.499926
0.807416, 0.756437
0.807415, 0.792967
0.807414, 0.830127
0.864659, 0.851039
0.864659, 0.928449
0.965079, 0.998192
0.965078, 0.999997
2.80142e-06, 3.03222e-06
2.80142e-06, 0.00180795
2.80142e-06, 0.0152877
2.80142e-06, 0.0440372
7.60555e-05, 0.000609259
2.80142e-06, 0.051952
2.80142e-06, 0.068987
1.92523e-05, 0.0997451
1.92523e-05, 0.117118
1.92523e-05, 0.13307
2.20537e-05, 0.00235929
5.48363e-05, 0.00593251
0.000299811, 0.00165349
0.000240386, 0.00331076
0.000293136, 0.0602256
0.000240386, 1.59482e-06
0.000146627, 3.98139e-07
0.000470281, 0.000727824
0.00120473, 0.0273867
0.00277501, 0.0133606
0.00115955, 0.00237344
0.00238329, 0.0130024
0.00418043, 0.0686422
0.0675218, 0.0129501
0.0675218, 0.0122244
0.0677224, 0.113893
0.0682008, 0.0847655
0.152758, 0.320773
0.291872, 0.299647
0.291872, 0.411146
0.291872, 0.431804
0.474737, 0.712933
0.474737, 0.746877
0.474737, 0.782945
0.437688, 0.871698
0.526666, 0.90784
0.920663, 0.752981
0.970188, 0.946253
0.970188, 0.98917
1.19209e-05, 2.89078e-06
1.19209e-05, 0.00172361
2.67029e-05, 1.14223e-06
5.48363e-06, 0.000884041
1.51992e-05, 0.00109323
3.8445e-05, 0.000148135
7.39694e-05, 0.000337676
1.19805e-05, 1.19632e-05
7.87973e-05, 0.000798974
2.40803e-05, 0.0112706
2.10404e-05, 3.46543e-05
1.18017e-05, 2.38295e-05
2.41995e-05, 4.80337e-06
2.41995e-05, 0.000102354
2.99811e-05, 8.38459e-05
2.99811e-05, 8.83918e-05
1.13845e-05, 0.0118871
0.000659764, 0.000263392
0.000282347, 0.00033383
0.000969231, 0.0225087
0.00860518, 0.0258063
0.0101876, 0.0628193
0.0180429, 0.0327158
0.0181875, 0.0609916
0.16287, 0.0560496
0.323398, 0.0778326
0.326751, 0.0396154
0.326751, 0.0898906
0.485597, 0.221563
0.485597, 0.230925
0.485597, 0.35569
0.485597, 0.764548
0.485597, 0.80095
0.713267, 0.839629
0.713267, 0.878976
0.713267, 0.91542
0.854593, 0.938481
0.967637, 0.888831
0.988223, 0.994757
1.90735e-06, 3.02186e-06
2.20537e-06, 0.00175048
4.17233e-06, 0.00729999
1.13845e-05, 3.66823e-05
4.04119e-05, 1.22108e-06
5.84722e-05, 4.95664e-06
2.64645e-05, 0.00111526
8.34465e-07, 0.00848876
8.34465e-07, 0.0231103
8.34465e-07, 0.0857451
3.15309e-05, 0.00859703
9.73344e-05, 0.00308003
7.67708e-05, 0.002793
0.000119746, 0.00135929
8.04663e-06, 0.00256522
8.04663e-06, 0.0106769
0.000133097, 0.00142963
0.000185907, 0.0100505
4.68493e-05, 0.0531701
4.68493e-05, 0.0182774
0.0112996, 0.00426816
0.0112996, 0.00643732
0.0320851, 0.103423
0.146699, 0.0468096
0.0640728, 0.0493517
0.17053, 0.083214
0.204529, 0.08224
0.204529, 0.0854692
0.246135, 0.103783
0.306792, 0.112285
0.649765, 0.353617
0.692941, 0.471048
0.692942, 0.65955
0.692941, 0.700491
0.792562, 0.816643
0.792563, 0.902956
0.812488, 0.849912
0.895799, 0.932147
0.946371, 0.989925
4.73261e-05, 2.36757e-08
4.73261e-05, 1.41165e-05
2.43783e-05, 7.96619e-05
2.43783e-05, 0.00022947
4.29153e-06, 0.000110387
2.26498e-06, 1.68375e-05
4.76837e-07, 0.00313309
1.11461e-05, 0.000131477
1.13249e-06, 1.57342e-06
2.49743e-05, 3.82684e-05
2.49743e-05, 3.27186e-05
5.25713e-05, 0.00611345
0.000183284, 2.84766e-05
0.000490785, 5.83862e-05
0.000490785, 6.19015e-05
0.000688314, 0.0172559
0.0129159, 0.0188265
0.0129159, 0.0339291
0.0428699, 0.032342
0.049751, 0.0323068
0.0927525, 0.289027
0.166201, 0.299656
0.166201, 0.310886
0.166201, 0.322433
0.193984, 0.175844
0.193983, 0.168317
0.237602, 0.143305
0.237602, 0.148932
0.625098, 0.177033
0.625098, 0.184512
0.749779, 0.238544
0.778502, 0.416945
0.857668, 0.675921
0.927854, 0.865242
0.927854, 0.905789
0.927853, 0.943345
0.927853, 0.971714
0.999993, 0.985016
0.999992, 0.999996
5.66244e-06, 3.03222e-06
8.40425e-06, 0.00178362
8.40425e-06, 0.015082
1.57952e-05, 2.21098e-06
1.49608e-05, 1.47867e-06
2.80142e-05, 1.41499e-08
3.45707e-05, 1.02376e-05
8.9407e-06, 0.000184637
4.41074e-06, 0.000109443
4.41074e-06, 0.00012435
7.80821e-06, 0.000122736
6.97374e-06, 9.45247e-08
7.62939e-06, 9.47277e-05
7.62939e-06, 1.72506e-09
4.29153e-05, 7.63408e-06
4.54187e-05, 0.000439554
7.21216e-06, 0.0021964
1.20997e-05, 1.67159e-05
0.000354826, 0.0396005
0.00179642, 0.00256165
0.0455602, 0.0460338
0.245771, 0.0148112
0.205853, 0.0151233
0.205853, 0.0506111
0.205853, 0.155863
0.205853, 0.154663
0.405829, 0.0884894
0.582537, 0.164623
0.582537, 0.604584
0.582537, 0.630129
0.619985, 0.700593
0.619985, 0.732819
0.619985, 0.76771
0.619985, 0.804784
0.820792, 0.815938
0.869317, 0.943259
0.936943, 0.971627
0.969994, 0.97522
0.991789, 0.99232
4.29153e-06, 2.15101e-06
2.68221e-06, 0.00126303
1.96695e-06, 5.11593e-05
2.98023e-07, 1.85524e-10
1.43051e-06, 9.0925e-05
1.66893e-06, 7.52442e-07
2.02656e-06, 0.00120728
0.000175893, 2.00998e-06
0.000190556, 5.31392e-06
1.41263e-05, 0.0385949
0.000145674, 0.000128392
8.87513e-05, 0.000108083
0.000112176, 9.60306e-06
0.000725865, 0.0155976
0.00256526, 3.54169e-06
0.00256526, 0.0172866
0.00256526, 0.0181433
0.00256526, 0.00478941
0.00256526, 0.00241405
0.00256526, 0.00251288
0.00256526, 0.30608
0.00256526, 0.31777
0.00256526, 0.329679
0.00256526, 0.341924
0.103592, 0.140624
0.103592, 0.145901
0.223543, 0.166986
0.223543, 0.323471
0.187301, 0.500368
0.234252, 0.464262
0.447894, 0.360223
0.648136, 0.513109
0.800967, 0.770438
0.74197, 0.775169
0.8008, 0.686962
0.905394, 0.908384
0.94167, 0.956471
0.944627, 0.969385
0.963696, 0.985853
1.60933e-06, 3.03222e-06
2.98023e-07, 6.87014e-05
5.96046e-07, 2.13288e-07
1.32918e-05, 0.000119938
4.52995e-06, 0.000594832
3.016e-05, 0.000224319
5.72205e-06, 0.000250403
1.92523e-05, 0.0048775
5.48363e-05, 1.87985e-05
3.73721e-05, 0.00179276
4.01735e-05, 2.29846e-06
0.000394464, 0.0136919
8.7142e-05, 0.000198214
0.000173628, 0.000352695
0.000666499, 0.00263189
0.000418842, 0.00134997
0.00174612, 0.0484224
0.00174612, 0.0506463
0.00274229, 0.0240202
0.00274229, 0.0275667
0.00896388, 0.0548824
0.00896394, 0.0966187
0.0437229, 0.00656784
0.0544716, 0.057689
0.0453426, 0.0554979
0.134077, 0.101223
0.251581, 0.217513
0.354949, 0.21567
0.549075, 0.354503
0.549076, 0.369481
0.689306, 0.652192
0.689306, 0.551404
0.689306, 0.560819
0.689306, 0.587903
0.948355, 0.852437
0.948354, 0.887781
0.99999, 0.792521
0.99999, 0.832203
0.99999, 0.999654
1.52588e-05, 8.52975e-07
1.52588e-05, 0.000508582
6.4373e-06, 0.00391393
2.44379e-06, 0.0034187
1.19209e-07, 0.000392353
0.000111997, 0.0143656
0.000164449, 0.00030836
0.000238478, 0.00213403
3.74913e-05, 0.00799542
7.56979e-06, 3.35944e-05
8.56519e-05, 0.00098584
0.00120801, 0.0147996
0.00167167, 0.0120694
0.00231493, 0.0394609
0.0025987, 0.0976446
0.0025987, 0.102939
0.000609756, 0.0554742
0.00258821, 0.0668225
0.00357848, 0.0973451
0.0036236, 0.0746676
0.00362366, 0.0776043
0.0036236, 0.0971326
0.00620466, 0.0406315
0.0384812, 0.0941334
0.0384812, 0.0523891
0.0568056, 0.27343
0.0759851, 0.159353
0.0977917, 0.225922
0.124461, 0.417493
0.270078, 0.246318
0.371339, 0.263598
0.371339, 0.275723
0.412074, 0.645238
0.655165, 0.508655
0.872101, 0.429808
0.872102, 0.725917
0.872102, 0.931961
0.914112, 0.998192
0.992408, 0.996872
7.15256e-06, 3.19314e-08
7.15256e-06, 1.9039e-05
3.33786e-06, 4.68906e-05
1.78814e-06, 0.000439655
1.78814e-06, 0.000819607
2.02656e-06, 0.000510966
5.54323e-06, 0.000548797
4.47035e-06, 0.00045187
8.29697e-05, 4.01366e-05
8.80361e-05, 3.03299e-05
8.80361e-05, 0.000177168
8.05259e-05, 0.000250929
0.000799179, 2.85872e-08
0.000829041, 3.56115e-08
0.000703931, 2.51241e-08
0.00259531, 0.00319787
0.00448555, 1.30261e-05
0.00917351, 0.0409217
0.00917351, 0.0426856
0.0140779, 0.00379011
0.0284637, 0.0140337
0.0172648, 0.0246625
0.0304967, 0.0220663
0.105361, 0.0352729
0.105361, 0.0456198
0.234646, 0.0376641
0.234646, 0.3733
0.323594, 0.387957
0.44363, 0.417859
0.44363, 0.637536
0.506536, 0.75351
0.932434, 0.472446
0.932434, 0.555638
0.932434, 0.799497
0.999992, 0.641985
0.999992, 0.88291
0.999992, 0.984712
0.999993, 0.998192
0.999992, 0.999997
5.30481e-06, 2.75873e-06
5.30481e-06, 0.00164488
1.78814e-07, 8.02311e-07
1.78814e-07, 1.28245e-06
1.13249e-06, 5.20382e-05
1.78814e-07, 0.020608
5.30481e-06, 0.000155723
6.19888e-06, 7.4548e-05
6.19888e-06, 0.00158149
4.17233e-07, 0.00141731
2.26498e-05, 0.0360502
6.61016e-05, 0.000443488
6.61016e-05, 0.0108133
1.06692e-05, 0.00671108
8.15988e-05, 0.00154012
1.84774e-06, 0.019051
0.0038057, 0.0178712
0.00624502, 0.0482768
0.0111748, 0.0652249
0.0161043, 0.142659
0.0794643, 0.0119288
0.127914, 0.0284861
0.127914, 0.0295537
0.127914, 0.0306513
0.127914, 0.0395537
0.196012, 0.11919
0.254645, 0.396616
0.400227, 0.334473
0.470606, 0.511224
0.470606, 0.532824
0.679326, 0.556322
0.679325, 0.737195
0.679325, 0.815915
0.917442, 0.655177
0.992291, 0.686419
0.992291, 0.714879
0.99229, 0.983882
0.992291, 0.997351
0.99229, 0.999154
0, 3.03222e-06
9.25064e-05, 0.000517226
2.09212e-05, 0.000133158
2.38419e-07, 0.000361401
7.21216e-06, 3.4592e-07
7.21216e-06, 3.76977e-10
4.17233e-07, 9.38492e-09
8.9407e-07, 0.00374216
7.15256e-07, 0.00548169
4.57764e-05, 0.00641669
4.29153e-06, 0.0105207
5.25117e-05, 5.61365e-06
0.000110745, 0.0385803
0.000252128, 0.014304
9.54866e-05, 2.86951e-05
9.54866e-05, 3.82409e-06
0.000101149, 3.46352e-06
0.00896013, 0.0260972
0.0374942, 0.00719043
0.0374942, 0.00608263
0.0374942, 0.0257164
0.0685072, 0.0528009
0.0875126, 0.127371
0.126006, 0.177642
0.195129, 0.117647
0.195129, 0.169226
0.195129, 0.286532
0.201968, 0.440485
0.221721, 0.377242
0.221721, 0.393181
0.431442, 0.290323
0.431442, 0.322817
0.517633, 0.642934
0.719265, 0.692437
0.808127, 0.667281
0.954849, 0.791172
0.954849, 0.79895
0.981361, 0.993688
0.981361, 0.995484
3.99351e-06, 3.03222e-06
8.34465e-06, 8.11316e-05
1.87755e-05, 0.00175578
5.96046e-06, 0.00306349
1.13249e-06, 0.000210407
2.09212e-05, 1.71915e-06
1.19805e-05, 1.12519e-05
3.51071e-05, 2.43114e-07
1.56164e-05, 5.58253e-06
6.61612e-06, 3.65979e-05
8.28505e-06, 0.000287696
5.56111e-05, 4.51856e-05
5.56111e-05, 0.0394065
6.12736e-05, 0.000693899
0.000154853, 0.000327513
0.000230551, 4.63441e-05
0.000230551, 0.00426662
0.00106514, 0.000505164
0.0100785, 0.00224093
0.0278728, 0.0624867
0.0993845, 0.0801342
0.135844, 0.0900926
0.227984, 0.0519737
0.227984, 0.0539041
0.227984, 0.108176
0.227984, 0.137547
0.227984, 0.19337
0.227984, 0.200963
0.370993, 0.108995
0.370993, 0.130165
0.503099, 0.225482
0.565287, 0.252284
0.565287, 0.264296
0.90791, 0.718807
0.956081, 0.775178
0.95608, 0.807318
0.999988, 0.948378
0.999987, 0.998192
0.999988, 0.999997
3.39746e-06, 2.9791e-06
3.39746e-06, 0.00177627
1.66893e-06, 0.0032133
1.3411e-05, 0.017766
6.07967e-06, 0.000222689
6.07967e-06, 6.52619e-05
6.07967e-06, 0.000147372
5.50747e-05, 0.0207566
5.50747e-05, 0.0270622
5.36442e-07, 0.00521553
9.11951e-06, 0.00234301
0.000113368, 2.59747e-05
0.0030002, 0.000803889
0.0030002, 4.10419e-05
0.0030002, 1.21788e-05
0.019672, 0.013082
0.0280555, 0.000277691
0.0280555, 0.000977644
0.0280555, 0.00101978
0.027532, 0.00518096
0.027532, 0.00538473
0.0287265, 0.000992929
0.0217036, 0.00231443
0.0196477, 0.00162033
0.0133233, 0.0945747
0.100715, 0.0884698
0.0949404, 0.0457281
0.173048, 0.144901
0.187503, 0.203253
0.429742, 0.173028
0.429742, 0.220168
0.47902, 0.673618
0.595483, 0.527242
0.670712, 0.768141
0.670711, 0.816171
0.811801, 0.910155
0.855641, 0.937528
0.957338, 0.926395
0.987504, 0.998364
8.16584e-06, 2.51741e-06
5.4121e-05, 4.60262e-06
8.34465e-07, 1.99655e-09
1.54972e-06, 5.56156e-07
4.82798e-06, 0.000644869
4.47035e-06, 1.06015e-05
1.90735e-06, 8.47369e-09
2.6226e-06, 2.14944e-05
1.91927e-05, 1.34021e-05
2.14577e-06, 0.000442344
0.000115931, 0.000814414
3.45707e-06, 8.42768e-07
1.01328e-06, 8.65236e-06
2.0504e-05, 0.000143377
0.000115931, 8.85883e-05
0.00273377, 0.0129796
0.00273377, 0.0422984
0.000377953, 0.0149458
0.00415331, 1.68782e-05
0.0138177, 0.00242736
0.0288289, 0.00565254
0.039852, 0.0162051
0.0884508, 0.0992126
0.294031, 0.231301
0.324965, 0.362901
0.50251, 0.608858
0.50251, 0.632137
0.50251, 0.656957
0.701324, 0.66831
0.701324, 0.696548
0.701324, 0.727266
0.701324, 0.760719
0.701323, 0.815217
0.701323, 0.854585
0.942786, 0.888026
0.99999, 0.948902
0.99999, 0.977439
0.99999, 0.99082
0.99999, 0.992611
3.65376e-05, 3.00288e-06
1.81794e-05, 0.00175387
1.55568e-05, 0.00109679
1.55568e-05, 0.00315937
2.21729e-05, 0.00599041
2.44379e-05, 0.00109431
2.44379e-05, 0.0583508
4.38094e-05, 0.174838
0.000145197, 0.0425962
0.000145197, 0.0187914
3.93391e-05, 0.0269341
6.13928e-05, 0.00131008
0.000418246, 0.000180798
0.00336689, 1.34826e-05
0.000192404, 6.52676e-06
0.00169837, 0.00379207
0.00350779, 0.0500377
0.0112587, 0.0770937
0.0103288, 0.0519214
0.000662565, 0.00599578
0.00077188, 0.00696442
0.00542593, 0.0637435
0.00542593, 0.21108
0.0671297, 0.0101733
0.0635356, 0.0215717
0.0719066, 0.0699701
0.0676701, 0.0543899
0.402267, 0.23349
0.568697, 0.388249
0.604708, 0.52275
0.604707, 0.507337
0.604709, 0.661092
0.70843, 0.560649
0.772545, 0.786835
0.772544, 0.823709
0.951864, 0.877224
0.999988, 0.918866
0.999988, 0.960558
0.999988, 0.999997
1.3113e-06, 2.3714e-06
1.2517e-06, 2.83785e-05
6.25849e-06, 4.219e-07
9.53674e-06, 6.49055e-05
3.21865e-05, 1.80254e-05
8.28505e-06, 7.94822e-06
2.84314e-05, 2.23142e-07
9.88841e-05, 1.26488e-06
3.39746e-06, 0.000160861
3.39746e-06, 0.000266951
0.000133693, 0.000465482
0.000187337, 0.0164339
0.000182629, 0.0540042
0.000182629, 0.0587946
0.000338495, 2.63588e-06
0.00122291, 0.000863636
0.00183964, 0.00779561
0.0147384, 0.0233199
0.0147383, 0.0297659
0.0195018, 0.045267
0.0185474, 0.0652936
0.0392121, 0.0642612
0.179947, 0.0706764
0.179947, 0.0657131
0.557769, 0.190264
0.557769, 0.211788
0.579191, 0.267839
0.57919, 0.278356
0.57919, 0.49773
0.655027, 0.550919
0.902323, 0.672215
0.946674, 0.698251
0.946674, 0.731496
0.946674, 0.833482
0.946674, 0.844208
0.946674, 0.87921
0.959649, 0.941364
0.959649, 0.951692
0.999095, 0.995788
7.7486e-07, 7.59433e-09
2.6226e-06, 0.000100785
1.72853e-06, 1.41537e-08
6.92606e-05, 0.000138538
6.92606e-05, 0.000258267
6.25849e-05, 0.0129286
1.90735e-05, 0.00167087
3.14116e-05, 2.34238e-09
3.14116e-05, 2.7293e-08
1.54972e-05, 3.2047e-09
1.54972e-05, 0.000144471
3.99351e-06, 5.78266e-08
5.53131e-05, 0.000598685
5.53131e-05, 0.00063937
0.00208867, 0.101919
0.00606763, 0.0564551
0.0132381, 0.0469129
0.0279522, 0.153374
0.0739928, 0.101015
0.0739929, 0.150512
0.0739929, 0.0515611
0.0739928, 0.0490222
0.151571, 0.0338121
0.151571, 0.286068
0.395234, 0.0315688
0.446651, 0.134876
0.446651, 0.140033
0.44665, 0.145531
0.446651, 0.151442
0.446651, 0.545229
0.501213, 0.542571
0.501212, 0.62884
0.798642, 0.564664
0.798642, 0.806072
0.798642, 0.856727
0.798643, 0.892249
0.798642, 0.919082
0.894932, 0.908225
0.99999, 0.968617
2.07424e-05, 3.03222e-06
0, 0.000217939
0, 0.00184286
6.55651e-07, 0.0291451
6.55651e-07, 0.0543329
6.55651e-07, 0.0815272
6.55651e-07, 0.0354234
2.563e-06, 2.05794e-05
7.39098e-05, 0.00532892
5.87106e-05, 0.007079
6.10948e-05, 0.00584028
0.000189602, 0.00102369
0.000198603, 0.000399992
0.00015676, 0.00144077
0.000378907, 0.00414563
0.000274122, 0.0545808
0.000169575, 0.0254799
0.000400424, 0.00406939
0.00284469, 0.00588628
0.00284469, 0.00541777
0.00313711, 0.00068635
0.00584978, 8.33007e-05
0.0088703, 0.0149909
0.013988, 0.00154942
0.0167156, 0.00593585
0.0175688, 0.0818006
0.0527096, 0.0972575
0.0820239, 0.0666497
0.311474, 0.253269
0.427523, 0.346191
0.453523, 0.646879
0.446304, 0.543548
0.861001, 0.404995
0.861001, 0.52493
0.861001, 0.77018
0.911056, 0.872082
0.947462, 0.910173
0.976573, 0.998192
0.985802, 0.998728
1.04904e-05, 9.53391e-09
1.18017e-05, 0.000356289
1.18017e-05, 0.000809798
1.18017e-05, 0.00867833
1.17421e-05, 8.61281e-05
2.08616e-06, 0.000325393
7.21216e-06, 1.6998e-05
6.97374e-06, 0.00118831
1.71661e-05, 0.0423037
6.19888e-06, 0.0127016
2.80142e-06, 0.0282472
0.00059545, 3.50958e-05
5.1856e-06, 0.000115592
3.42131e-05, 9.73291e-07
5.10216e-05, 6.21207e-06
0.000292242, 0.000426886
0.000880897, 0.0291623
0.00057435, 0.000161375
0.0102524, 0.000883208
0.0669781, 7.79752e-05
0.222526, 0.00707719
0.222526, 0.0888537
0.222526, 0.0921836
0.222526, 0.0956077
0.382777, 0.308896
0.382776, 0.297405
0.476601, 0.386174
0.476601, 0.401338
0.476601, 0.417638
0.4766, 0.435284
0.5482, 0.612063
0.434059, 0.679984
0.756592, 0.633103
0.756591, 0.79088
0.873982, 0.69464
0.873982, 0.767652
0.873983, 0.790738
0.986628, 0.94116
0.99999, 0.999997
5.78165e-06, 3.03222e-06
5.78165e-06, 0.00180795
1.07288e-05, 0.00258957
1.27554e-05, 1.088e-05
1.84774e-06, 4.40218e-05
1.84774e-06, 6.60549e-05
1.18613e-05, 0.00260578
1.18613e-05, 0.00321135
5.83529e-05, 0.00492186
0.000118911, 0.000226536
0.000118911, 7.81959e-05
9.35793e-06, 0.00341802
0.000820398, 0.000676984
0.000758111, 0.0114907
0.000652134, 0.0846213
0.000652134, 0.000143077
0.000278056, 0.00505711
0.0043568, 0.0922864
0.00244349, 0.0343844
0.00225431, 0.0357923
0.00442481, 0.0983549
0.00933796, 0.110213
0.0137398, 0.0206453
0.0137398, 0.0344285
0.0178, 0.0613664
0.0142305, 0.126817
0.0142841, 0.119705
0.0227352, 0.123374
0.135333, 0.128917
0.135333, 0.0992915
0.318087, 0.1856
0.318771, 0.171095
0.462698, 0.726518
0.649383, 0.572708
0.649383, 0.913657
0.766877, 0.899747
0.976402, 0.889018
