Random Seed: 1679754511 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
2.99215e-05, 1.6579e-05
2.64049e-05, 6.25363e-05
2.43783e-05, 4.52836e-06
1.40667e-05, 5.36562e-08
7.80821e-06, 4.48764e-08
8.52346e-06, 0.0303258
1.58548e-05, 2.41861e-06
4.52995e-06, 7.06967e-06
7.00951e-05, 0.0272345
0.000136435, 3.82771e-05
0.000136435, 3.99084e-05
0.00483787, 0.0369492
0.00483787, 0.0495017
0.0262192, 0.00102512
0.0262192, 0.116954
0.0262193, 0.105385
0.0548079, 0.130063
0.0550269, 0.134258
0.0722538, 0.274314
0.0722538, 0.299306
0.0722538, 0.24696
0.137903, 0.139599
0.179994, 0.172535
0.179994, 0.345332
0.177211, 0.241471
0.612019, 0.182406
0.612019, 0.484513
0.831905, 0.586194
0.831904, 0.598757
0.906861, 0.709057
0.906862, 0.950234
0.984438, 0.967673
0.984438, 0.975712
0.999995, 0.990038
2.74181e-06, 4.40502e-06
1.78814e-06, 0.0022855
2.46167e-05, 2.11866e-05
2.21729e-05, 0.000708796
8.10623e-06, 0.000140005
5.24521e-06, 6.33737e-05
1.74642e-05, 0.000500166
4.18425e-05, 0.000117463
2.77162e-05, 1.31901e-08
2.77162e-05, 1.02743e-05
1.37091e-06, 2.87291e-08
0.000172138, 0.0345025
3.95775e-05, 1.08076e-05
6.26445e-05, 7.85385e-06
0.00108123, 0.0272899
0.00144929, 0.000337185
0.00144929, 0.000390702
0.00633091, 0.00310059
0.0582789, 0.0331161
0.0582789, 0.0102372
0.0582789, 0.0105383
0.0582789, 0.1344
0.0582789, 0.383876
0.0582789, 0.394233
0.108391, 0.404769
0.108391, 0.408638
0.166908, 0.418489
0.250715, 0.522383
0.250715, 0.61171
0.250715, 0.726861
0.337715, 0.343523
0.44579, 0.398105
0.445789, 0.865146
0.641256, 0.599028
0.641256, 0.616623
0.775743, 0.528911
0.921295, 0.846517
0.921296, 0.998903
0.983429, 0.948084
2.38419e-06, 4.99928e-06
5.126e-06, 0.00266283
1.49012e-06, 0.0223215
9.0003e-06, 0.0622566
9.0003e-06, 0.100469
2.08616e-06, 0.0217401
5.71609e-05, 7.89798e-07
4.08292e-05, 0.00219271
1.15037e-05, 0.000730144
3.71933e-05, 7.68096e-07
4.40478e-05, 6.88031e-05
0.000367343, 4.77111e-07
0.000404894, 1.26397e-06
7.77245e-05, 2.16644e-05
0.00243509, 3.61415e-05
0.00013864, 2.1186e-05
0.00177813, 0.000669417
0.0045101, 0.00155612
0.0140666, 0.031128
0.0184496, 0.0012383
0.0246377, 0.0175411
0.0246378, 0.0180374
0.0323256, 0.205656
0.036262, 0.0560623
0.0968277, 0.473825
0.0779835, 0.325235
0.210586, 0.225183
0.360906, 0.321942
0.360906, 0.330928
0.478231, 0.708604
0.778792, 0.730697
0.851657, 0.821674
0.851657, 0.849944
0.851657, 0.876105
0.851658, 0.901838
0.890249, 0.903908
0.936573, 0.929911
0.992977, 0.969067
0.992977, 0.999922
1.2517e-06, 4.97749e-06
0, 0.00019642
7.15256e-07, 0.00270797
1.78814e-07, 0.0164187
1.78814e-07, 0.000315835
2.98023e-07, 0.00803649
4.41074e-06, 0.000204819
9.86457e-05, 0.00032508
7.61151e-05, 0.000425248
0.000150979, 0.000338655
0.000150979, 0.00522117
0.0011977, 3.31447e-05
0.000805974, 0.00189518
0.00392693, 0.016284
0.00392693, 0.0300946
0.00400859, 0.0375045
0.0163511, 0.0131295
0.0242162, 0.00848008
0.0242162, 0.126357
0.0242162, 0.00258787
0.0242162, 0.0709363
0.0437338, 0.0996108
0.0542042, 0.0822296
0.0542041, 0.115006
0.140102, 0.139578
0.524688, 0.319246
0.524688, 0.327837
0.524688, 0.398153
0.524688, 0.666451
0.524688, 0.651913
0.524688, 0.62322
0.524688, 0.670239
0.524688, 0.739529
0.684272, 0.818492
0.684272, 0.906718
0.684272, 0.897713
0.709051, 0.935488
0.96041, 0.988209
0.995168, 0.989292
5.48363e-06, 2.90855e-09
5.48363e-06, 1.73218e-06
5.48363e-06, 1.45202e-05
5.48363e-06, 4.10677e-05
1.50204e-05, 2.07222e-06
1.50204e-05, 3.03258e-06
1.60933e-06, 0.000167141
1.19209e-07, 0.00925322
1.52588e-05, 0.00412381
5.32866e-05, 2.24198e-05
5.32866e-05, 0.000261168
0.000186145, 9.00122e-07
4.20213e-05, 5.72762e-05
4.20213e-05, 0.000482814
0.000109494, 7.27255e-06
0.000170708, 0.00721794
0.0163649, 0.00235511
0.00367546, 0.000651072
0.0322489, 0.00543983
0.193232, 0.00589318
0.193232, 0.0448068
0.332537, 0.220428
0.999987, 0.125288
0.999986, 0.128668
0.999987, 0.190372
0.999987, 0.195456
0.999987, 0.602309
0.999987, 0.618763
0.999987, 0.710985
0.999987, 0.731361
0.999987, 0.752933
0.999988, 0.775749
0.999987, 0.799692
0.999988, 0.899526
0.999987, 0.946903
0.999987, 0.971136
0.999987, 0.988958
0.999987, 0.997174
0.999987, 0.998268
2.98023e-07, 8.15186e-13
2.98023e-07, 4.85484e-10
5.72205e-06, 0.00232986
5.72205e-06, 0.00256722
8.52346e-06, 1.46454e-07
7.09295e-06, 2.1433e-07
9.197e-05, 2.74484e-06
4.27961e-05, 5.83159e-07
1.72853e-06, 0.000499246
1.49012e-06, 6.81511e-05
5.93066e-05, 8.11938e-05
9.11951e-06, 4.4639e-07
1.19209e-05, 2.65958e-05
0.000969946, 6.04597e-06
4.04716e-05, 6.22053e-06
0.000906587, 0.0813532
0.00848895, 0.0045929
0.0218882, 0.00859245
0.019824, 0.00437006
0.0372224, 0.000849887
0.0339681, 0.152109
0.053095, 0.156195
0.0893207, 0.19519
0.0893207, 0.179332
0.167988, 0.239724
0.167988, 0.231781
0.167988, 0.177866
0.185196, 0.145314
0.256903, 0.321866
0.340108, 0.331576
0.377653, 0.319385
0.377653, 0.338534
0.466379, 0.691152
0.700748, 0.808345
0.776882, 0.891732
0.914887, 0.914552
0.999989, 0.976385
0.99999, 0.984497
0.999991, 0.999998
7.39098e-06, 4.99928e-06
1.78814e-07, 0.00297731
1.78814e-07, 0.0249576
7.27177e-06, 0.0052639
1.77622e-05, 3.01937e-05
5.72205e-06, 7.04256e-06
5.72205e-06, 9.13021e-06
5.72205e-06, 2.40328e-05
8.76188e-06, 2.38694e-05
8.76188e-06, 2.66378e-05
4.11272e-06, 7.27463e-06
3.33786e-06, 0.000252543
0.000173688, 0.00206537
0.000678003, 0.000228325
0.00139225, 0.0170161
0.0019536, 0.00387613
0.00789213, 3.17817e-05
0.0170914, 0.00123206
0.0170914, 0.00908705
0.0047707, 0.0334933
0.018764, 0.12326
0.018764, 0.0512673
0.018764, 0.0251219
0.0232838, 0.126619
0.0340399, 0.0820485
0.0326138, 0.0842198
0.153199, 0.138795
0.260659, 0.335429
0.274895, 0.3883
0.523359, 0.260834
0.781205, 0.245696
0.781205, 0.276937
0.781205, 0.303275
0.852727, 0.827224
0.890623, 0.876892
0.999988, 0.929827
0.999989, 0.94689
0.999988, 0.989332
0.999987, 0.999998
8.58307e-06, 4.99928e-06
8.13603e-05, 0.00263735
2.54512e-05, 6.0552e-05
0.000130713, 5.08361e-06
0.000130713, 1.10363e-05
7.96318e-05, 0.00209162
7.96318e-05, 0.00118907
7.96318e-05, 0.0209427
1.055e-05, 6.99267e-05
6.09159e-05, 0.00926787
7.15852e-05, 0.0130159
6.83665e-05, 0.0123481
6.83665e-05, 0.0131338
1.68681e-05, 0.0964583
0.000189543, 0.114119
4.87566e-05, 4.65562e-05
7.09295e-05, 6.35817e-05
1.19209e-06, 2.19499e-06
8.18372e-05, 6.44386e-06
9.71556e-06, 0.000894764
0.000543952, 0.00139494
0.000641882, 0.027046
0.000641882, 0.133583
0.00312406, 0.104845
0.0161324, 0.0400088
0.0509487, 0.00112937
0.147246, 0.186723
0.176708, 0.168768
0.411041, 0.399594
0.544348, 0.495063
0.544348, 0.509664
0.606457, 0.587754
0.83015, 0.71625
0.909037, 0.836084
0.909039, 0.823244
0.909038, 0.939876
0.941018, 0.970416
0.941018, 0.978479
0.99999, 0.951598
1.3113e-06, 4.86488e-06
1.72853e-06, 1.62114e-10
1.72853e-06, 9.20203e-11
2.02656e-06, 5.47321e-09
6.25849e-06, 2.21715e-09
4.17233e-07, 1.21807e-10
3.8445e-05, 2.35089e-05
8.04663e-06, 1.2109e-05
0.000128567, 5.78192e-10
3.14713e-05, 1.38108e-10
3.14713e-05, 0.00707048
2.01464e-05, 1.6622e-07
4.64916e-06, 2.66875e-06
0.00287062, 6.76652e-05
0.000180006, 3.37817e-05
4.57764e-05, 0.00380769
0.00023818, 0.00417026
0.000218451, 0.00750979
0.000218451, 0.141487
0.000490189, 0.00208796
0.000748515, 0.0741894
0.00386083, 0.0121991
0.00323778, 0.00106138
0.0121828, 0.0611978
0.0395431, 0.407894
0.0395432, 0.619791
0.366109, 0.29746
0.57576, 0.454559
0.57576, 0.467248
0.57576, 0.754816
0.748528, 0.77708
0.748528, 0.800628
0.748528, 0.82534
0.748528, 0.850746
0.933394, 0.743167
0.933393, 0.93593
0.933393, 0.953105
0.933393, 0.961024
0.983822, 0.9978
1.09673e-05, 7.53294e-09
1.16825e-05, 7.02369e-05
1.78814e-06, 2.88656e-06
1.78814e-06, 1.22208e-05
5.54323e-06, 1.76486e-05
3.75509e-06, 0.000136494
1.23382e-05, 0.0134366
4.76837e-06, 0.0130212
4.76837e-07, 1.95017e-05
4.76837e-07, 0.000633538
2.41399e-05, 0.00155043
7.00951e-05, 4.64849e-05
3.68953e-05, 0.0473932
0.000230432, 0.0414952
0.00145179, 0.0011553
0.0109087, 0.0946316
0.0748872, 0.0392925
0.0748872, 0.0616645
0.0955511, 0.128313
0.0652049, 0.114968
0.187642, 0.124859
0.243696, 0.195581
0.243696, 0.366614
0.243696, 0.376506
0.41206, 0.242395
0.41206, 0.421341
0.41206, 0.432679
0.41206, 0.333097
0.510292, 0.409986
0.510291, 0.377846
0.510291, 0.388991
0.657234, 0.535333
0.852928, 0.773117
0.852929, 0.796914
0.852928, 0.820322
0.908128, 0.957121
0.961168, 0.974686
0.988989, 0.998903
0.988988, 0.999998
7.7486e-07, 4.99928e-06
1.43647e-05, 0.00226563
6.73532e-06, 0.00437839
6.73532e-06, 0.0123835
6.73532e-06, 0.000363703
1.66297e-05, 4.38813e-07
1.66297e-05, 1.10133e-06
2.68817e-05, 0.02058
2.08616e-05, 0.000623101
2.84314e-05, 0.0105704
5.20349e-05, 0.00049273
1.06692e-05, 0.000427507
8.52346e-06, 5.64133e-07
3.15905e-06, 8.02587e-07
8.57711e-05, 2.16757e-05
8.34465e-05, 0.00638897
8.34465e-05, 6.1562e-06
7.2062e-05, 0.000716777
0.00173783, 1.00723e-06
0.00573248, 0.0228486
0.025449, 0.0751391
0.031049, 0.0684993
0.0291051, 0.0752987
0.0460236, 0.034034
0.364492, 0.0738606
0.364492, 0.097304
0.645669, 0.114862
0.523637, 0.133428
0.614299, 0.409002
0.988352, 0.740301
0.988352, 0.762136
0.988352, 0.785232
0.988352, 0.893961
0.988352, 0.921479
0.988352, 0.948545
0.988352, 0.972819
0.988352, 0.990671
0.988352, 0.998903
0.988352, 0.999998
3.23057e-05, 4.84909e-06
1.71065e-05, 0.00275476
9.47714e-06, 0.0144862
3.99947e-05, 0.0496042
4.47035e-05, 1.60825e-08
1.67489e-05, 1.70157e-09
7.23004e-05, 3.43673e-08
1.19209e-05, 4.51183e-06
7.86781e-06, 0.000112301
7.86781e-06, 0.000155726
7.86781e-06, 9.9721e-05
8.82149e-06, 1.70973e-05
1.28746e-05, 3.97058e-05
5.19156e-05, 2.32605e-06
9.87053e-05, 8.43689e-05
4.17233e-05, 0.000691468
0.000303388, 2.44452e-05
0.00206256, 0.00195244
0.0417994, 0.00286029
0.0417994, 0.0400241
0.0686445, 0.0572399
0.0826195, 0.0484942
0.0826195, 0.0557034
0.101081, 0.0572065
0.101081, 0.10874
0.185728, 0.195216
0.297786, 0.164262
0.408187, 0.254624
0.408187, 0.318862
0.408187, 0.361565
0.408187, 0.398418
0.590786, 0.404225
0.689843, 0.458982
0.836519, 0.747509
0.899491, 0.918502
0.89949, 0.942007
0.89949, 0.959294
0.928976, 0.984461
0.99999, 0.999998
4.29153e-06, 4.99928e-06
2.16961e-05, 0.000357513
3.57628e-07, 3.45826e-09
9.59635e-06, 3.69352e-09
9.59635e-06, 2.28174e-08
2.92063e-06, 1.41201e-09
6.13928e-06, 8.21061e-05
1.01328e-06, 3.42747e-07
3.33786e-06, 3.44453e-07
1.78814e-06, 1.32519e-06
1.16229e-05, 1.47528e-05
7.98702e-06, 0.00831885
1.98483e-05, 1.68037e-09
6.38366e-05, 0.000642691
6.4373e-05, 1.41673e-06
2.18749e-05, 0.000102725
5.36442e-06, 0.00246585
0.00014478, 2.72528e-06
0.000116289, 0.00393528
0.000872016, 5.40415e-06
0.00409693, 0.00278739
0.00409693, 0.114209
0.00840956, 0.139614
0.112858, 0.229579
0.112858, 0.482522
0.112858, 0.495408
0.112858, 0.50874
0.581853, 0.0908988
0.550263, 0.0980116
0.550263, 0.385646
0.697045, 0.532312
0.697044, 0.572702
0.773824, 0.4744
0.773824, 0.746413
0.795711, 0.647726
0.795711, 0.887496
0.872456, 0.958198
0.934545, 0.990539
0.979693, 0.991626
1.13249e-06, 1.14706e-06
5.96046e-07, 0.00100748
9.53674e-07, 0.00822636
5.36442e-07, 0.02136
1.04308e-05, 0.0296918
1.04308e-05, 0.043453
1.04308e-05, 0.0563344
2.98023e-07, 7.85252e-05
2.86102e-06, 0.091812
2.6226e-06, 0.000576505
7.27177e-06, 6.01604e-05
5.1856e-06, 0.000483196
1.01328e-06, 7.80189e-05
6.19888e-06, 0.000462187
8.4877e-05, 5.10035e-05
5.68032e-05, 6.75177e-05
5.68032e-05, 7.01205e-05
0.000276864, 0.00103141
0.000276864, 0.00106531
0.000514567, 0.0247377
0.000313997, 0.0452707
0.000313997, 0.0826383
0.000521302, 0.0326372
0.00300258, 0.0427892
0.00480008, 0.085769
0.0045712, 0.147708
0.0149114, 0.088641
0.0658609, 0.231919
0.103308, 0.0832337
0.111037, 0.078505
0.12161, 0.162723
0.218242, 0.27388
0.371464, 0.264937
0.730823, 0.726659
0.730823, 0.748003
0.759373, 0.739531
0.996854, 0.825155
0.996854, 0.972848
0.996855, 0.982019
7.7486e-06, 7.50726e-10
9.59635e-06, 2.95118e-06
5.72205e-06, 8.11688e-08
2.68817e-05, 6.74828e-07
2.44379e-06, 5.26674e-05
4.70877e-06, 0.00159719
7.99298e-05, 4.70828e-09
5.74589e-05, 3.89061e-06
5.74589e-05, 3.47114e-10
0.000544369, 6.00091e-05
0.000380874, 7.35549e-09
0.000380874, 2.45743e-06
5.70416e-05, 0.00349182
7.21216e-06, 2.68441e-06
0.000132978, 1.60355e-06
0.000314474, 0.000120318
7.04527e-05, 5.48589e-05
0.000250757, 0.000307888
0.000264823, 0.00153284
0.0025962, 1.04615e-05
0.00501525, 0.000590396
0.010198, 0.0118425
0.010198, 0.0551668
0.0133434, 0.0762806
0.0182598, 0.104705
0.0787201, 0.325978
0.07872, 0.272422
0.0787201, 0.279864
0.0412064, 0.452677
0.106213, 0.107974
0.127976, 0.0818337
0.127976, 0.0807261
0.426205, 0.201435
0.551499, 0.281281
0.592158, 0.498752
0.624978, 0.530671
0.887026, 0.909687
0.97881, 0.979086
0.999989, 0.999998
4.79221e-05, 4.99928e-06
6.85453e-06, 0.00276488
1.14441e-05, 0.000264924
6.61612e-06, 0.0028294
5.60284e-06, 0.0140461
1.29342e-05, 0.000440429
3.47495e-05, 0.00359622
8.79765e-05, 3.27202e-07
0.000104487, 0.026901
0.000104487, 0.000211001
0.000104487, 4.51872e-06
0.000104487, 0.016413
9.78112e-05, 0.016723
6.95586e-05, 0.00236967
0.000243425, 0.0294645
0.000160336, 0.0049186
0.000160336, 0.00438469
0.000155568, 0.0262729
0.00020957, 0.0148926
0.00143784, 0.0247671
0.00396848, 0.00524333
0.00526297, 0.0168346
0.00526297, 0.0125932
0.0102721, 0.024336
0.0301915, 0.0640726
0.0349395, 0.0843358
0.0349395, 0.074103
0.0669765, 0.275305
0.168314, 0.254084
0.168314, 0.343995
0.516925, 0.403922
0.516925, 0.503467
0.516925, 0.463787
0.753532, 0.540985
0.861937, 0.894489
0.950012, 0.972819
0.950012, 0.990671
0.950012, 0.998903
0.99999, 0.999998
1.4782e-05, 6.89586e-08
6.32405e-05, 3.55107e-06
8.70228e-06, 1.59669e-05
6.55651e-07, 2.21194e-08
3.06368e-05, 4.75401e-06
3.68953e-05, 8.21034e-06
5.22137e-05, 0.0140654
8.31485e-05, 2.99685e-06
0.000601828, 6.845e-06
2.00272e-05, 0.000712036
2.00272e-05, 0.00147075
2.00272e-05, 0.00360568
8.88109e-06, 0.00117952
0.000227749, 0.0125391
0.000592887, 0.00312826
0.000637889, 0.0797141
0.00171536, 0.0752323
0.00171536, 0.0778928
0.00421447, 0.0187063
0.0157227, 0.0690105
0.0195423, 0.0614956
0.0203232, 0.0571727
0.0409141, 0.0565014
0.170994, 0.235478
0.213392, 0.33166
0.269478, 0.389444
0.328872, 0.467809
0.114043, 0.237775
0.529868, 0.69102
0.656784, 0.804082
0.982551, 0.639309
0.98255, 0.658682
0.98255, 0.879207
0.98255, 0.90627
0.982549, 0.93289
0.98255, 0.956764
0.98255, 0.974322
0.98255, 0.982417
0.999992, 0.987873
2.6226e-06, 4.92239e-06
2.6226e-06, 0.00293152
3.33786e-06, 0.0233337
2.20537e-06, 0.0631251
2.02656e-06, 0.000199915
1.01328e-06, 0.0112702
2.98023e-07, 0.000905306
1.12057e-05, 0.0022214
1.12057e-05, 0.0025568
1.12057e-05, 0.000108675
1.98483e-05, 0.00156482
1.98483e-05, 3.66101e-07
3.8147e-06, 0.000218094
3.8147e-06, 0.000230016
3.57032e-05, 0.000766796
3.57032e-05, 0.000411702
0.000477135, 0.00892548
0.00215387, 0.000337431
6.65784e-05, 0.00758894
6.65784e-05, 1.54278e-05
0.00144726, 0.000696496
0.00133651, 0.00588288
0.00142938, 0.00184228
0.00269419, 0.000242633
0.0419884, 0.0516061
0.0436944, 0.0047338
0.107742, 0.0768883
0.154785, 0.0404743
0.233973, 0.0303981
0.431686, 0.271284
0.522266, 0.364117
0.596245, 0.501035
0.781408, 0.49519
0.781408, 0.510433
0.781407, 0.891294
0.831284, 0.862961
0.873754, 0.957714
0.930233, 0.965671
0.992043, 0.998866
7.7486e-07, 1.06224e-06
3.63588e-06, 0.000578186
8.9407e-07, 0.004073
7.7486e-07, 0.000470618
5.96046e-08, 0.000808102
1.37091e-06, 0.00580395
5.90086e-06, 0.00493183
9.05991e-06, 0.00257719
1.68085e-05, 6.67506e-05
2.61664e-05, 2.20971e-05
1.44243e-05, 1.71463e-05
0.000278294, 9.41082e-06
3.51071e-05, 2.04333e-10
0.000140369, 1.23043e-06
0.00491691, 0.0258741
0.00510347, 0.00247208
0.00638741, 0.134098
0.00638741, 0.133177
0.050621, 0.121368
0.050621, 0.12075
0.050621, 0.0930912
0.0804363, 0.0730039
0.0804363, 0.0750111
0.0748448, 0.225783
0.437383, 0.403186
0.437383, 0.451949
0.594707, 0.251352
0.594707, 0.305394
0.625467, 0.353843
0.625467, 0.363984
0.771932, 0.338459
0.783615, 0.75956
0.783615, 0.774066
0.783615, 0.81689
0.940932, 0.908777
0.940932, 0.932034
0.985393, 0.961752
0.985393, 0.97476
0.999986, 0.998104
5.48363e-06, 2.56886e-10
5.48363e-06, 1.52986e-07
8.70228e-06, 1.23456e-06
8.70228e-06, 3.49163e-06
9.71556e-06, 6.35757e-06
1.90735e-06, 0.02564
5.24521e-06, 0.0247458
6.55651e-06, 9.77785e-05
3.85046e-05, 4.68164e-05
7.15256e-07, 0.000450523
6.18696e-05, 3.87835e-05
0.000145972, 0.00261514
0.000145972, 0.00305753
7.01547e-05, 0.00496071
7.01547e-05, 0.0051981
7.01547e-05, 0.000170002
0.000285029, 0.00301983
1.52588e-05, 0.00107679
0.00261533, 0.105352
0.00261533, 0.150821
0.00677514, 0.00196126
0.00677514, 0.0154954
0.0377195, 0.117123
0.0221352, 0.0455517
0.05597, 0.116718
0.208045, 0.0639846
0.208045, 0.119409
0.242882, 0.160703
0.242882, 0.28851
0.242882, 0.234407
0.563143, 0.326449
0.563143, 0.386181
0.584058, 0.424259
0.669638, 0.616451
0.815264, 0.691034
0.920304, 0.951309
0.920304, 0.968767
0.945598, 0.998903
0.986394, 0.99372
1.9908e-05, 4.85729e-06
1.9908e-05, 0.00289275
5.68628e-05, 0.000200086
5.68628e-05, 0.000565915
2.61664e-05, 0.000386023
2.48551e-05, 1.53177e-08
1.18613e-05, 2.15275e-06
1.18613e-05, 5.82482e-06
1.72853e-05, 8.18693e-06
9.50694e-05, 1.19609e-05
0.000262499, 0.00220064
0.000524342, 0.00580395
0.000284255, 0.0294853
0.00100207, 0.0337999
0.00263029, 0.140816
0.00263023, 0.00543139
0.000343382, 0.000320438
0.0221224, 0.0646292
0.037867, 0.00148177
0.0605422, 0.0368659
0.102391, 0.0574389
0.102391, 0.103644
0.102391, 0.106494
0.215849, 0.109674
0.215849, 0.502699
0.215849, 0.516126
0.261383, 0.629543
0.261383, 0.684575
0.409407, 0.499064
0.409408, 0.723851
0.701953, 0.596974
0.701953, 0.603313
0.701953, 0.621934
0.866849, 0.876376
0.92978, 0.946809
0.989344, 0.972819
0.989344, 0.990671
0.989344, 0.998903
0.999991, 0.990689
9.53674e-06, 3.20096e-09
7.38502e-05, 4.49343e-11
7.18236e-05, 6.77938e-09
1.40667e-05, 4.92385e-06
5.54323e-06, 0.000129342
3.57628e-07, 6.48517e-09
1.04904e-05, 1.2418e-05
1.54376e-05, 3.44519e-05
1.78814e-06, 2.06791e-05
5.42402e-06, 0.00741794
5.69224e-05, 0.000327222
8.85725e-05, 1.41832e-07
4.02927e-05, 6.71927e-05
0.000447154, 1.35001e-05
0.000912249, 0.00127871
0.00204444, 0.00573674
0.00131941, 0.000479729
0.00298816, 0.0345764
0.00157422, 0.0245777
0.0162913, 0.000284455
0.200317, 0.113016
0.298912, 0.159137
0.298912, 0.107499
0.298912, 0.207792
0.359475, 0.367411
0.359474, 0.584415
0.359474, 0.600142
0.525446, 0.630886
0.525447, 0.722973
0.525446, 0.743693
0.692138, 0.765628
0.790512, 0.761586
0.868343, 0.893961
0.868343, 0.921479
0.868343, 0.948544
0.868343, 0.972819
0.970656, 0.987929
0.970656, 0.996138
0.985822, 0.999998
2.38419e-07, 2.67326e-10
8.18372e-05, 1.42025e-06
5.90682e-05, 5.22152e-07
0.000421107, 6.16032e-05
0.000421107, 0.000546771
0.00302297, 0.0101532
0.000271916, 0.0178531
0.000260115, 0.0718849
0.000161707, 0.00351467
0.00014627, 0.00105187
0.00890899, 0.0755301
0.0156223, 0.0749546
0.0189132, 0.0797233
0.0189132, 0.241213
0.0189132, 0.252757
0.0189132, 0.26353
0.0189132, 0.277382
0.0221433, 0.372756
0.0421877, 0.309585
0.0421876, 0.286275
0.0663717, 0.243714
0.0663716, 0.250609
0.0663716, 0.274271
0.0663716, 0.281671
0.0676161, 0.467441
0.158701, 0.232944
0.260846, 0.604396
0.230743, 0.466962
0.270834, 0.652884
0.364336, 0.568317
0.352738, 0.580712
0.675542, 0.425241
0.675542, 0.457462
0.675542, 0.836049
0.675542, 0.880917
0.753513, 0.82682
0.907132, 0.684046
0.99729, 0.9294
0.997289, 0.988458
1.07288e-06, 4.97388e-06
1.54972e-06, 0.00265818
6.55651e-07, 0.000985644
2.08616e-06, 0.00124811
2.5034e-06, 0.000167575
1.83582e-05, 8.65399e-06
1.60933e-06, 8.28564e-06
2.5034e-05, 0.000768115
1.43051e-05, 0.000107145
4.05312e-05, 2.27991e-05
5.1856e-06, 3.23125e-06
5.1856e-06, 1.77876e-05
5.1856e-06, 1.89194e-05
5.1856e-06, 1.99535e-05
8.28505e-06, 0.000498622
0.000737369, 0.000325781
0.0229183, 0.0142331
0.0229183, 0.0240582
0.0570186, 0.0479974
0.0806949, 0.0332166
0.0649914, 0.0688581
0.219445, 0.144663
0.219445, 0.0831617
0.219445, 0.0886386
0.277641, 0.0746155
0.277641, 0.142669
0.277641, 0.146508
0.330941, 0.251232
0.387959, 0.26369
0.70677, 0.545906
0.70677, 0.562008
0.910028, 0.579038
0.910028, 0.661877
0.925877, 0.811239
0.925878, 0.899012
0.925877, 0.929239
0.925877, 0.990671
0.925877, 0.998902
0.975219, 0.996839
1.41859e-05, 4.99928e-06
3.01003e-05, 0.00296049
3.01003e-05, 0.0248167
2.96235e-05, 0.0701897
2.96235e-05, 0.127782
3.39746e-06, 0.183138
1.77026e-05, 0.000782359
2.12193e-05, 0.000497615
2.12193e-05, 0.000400388
0.000366688, 0.168818
0.00265688, 0.0406728
0.00137562, 0.0250307
0.00105321, 0.0606347
0.00105321, 0.0639488
0.000529945, 0.00476789
0.00983036, 0.00231923
0.0824029, 0.0240236
0.0824029, 0.124722
0.0824029, 0.122023
0.082403, 0.0694442
0.0664713, 0.150485
0.0664713, 0.0925379
0.0664713, 0.0544368
0.0664713, 0.274274
0.0624688, 0.0991417
0.0686101, 0.272424
0.0750699, 0.270205
0.206607, 0.429144
0.257881, 0.53385
0.204433, 0.311933
0.255587, 0.390757
0.532591, 0.68261
0.532591, 0.838623
0.55409, 0.661335
0.739743, 0.668698
0.953429, 0.938086
0.953429, 0.961445
0.979054, 0.938181
0.979054, 0.978057
4.85182e-05, 2.48206e-11
1.61529e-05, 4.59469e-10
1.98483e-05, 3.70589e-09
2.23517e-05, 3.54009e-09
2.23517e-05, 6.44492e-09
8.9407e-06, 0.0483676
3.43323e-05, 0.00307168
0.000112355, 0.000576866
4.79221e-05, 0.0062637
0.00011903, 0.00317303
6.35982e-05, 0.0020637
9.14335e-05, 1.41777e-05
9.14335e-05, 2.4808e-05
0.000199795, 0.000121234
0.000202239, 0.000810368
0.00053817, 0.00217636
0.00157005, 0.000394483
0.00157005, 0.104155
0.00590545, 0.000697634
0.0147711, 0.00202457
0.0147711, 0.0194036
0.0533832, 0.0574049
0.156249, 0.185622
0.156248, 0.28836
0.296752, 0.241545
0.296752, 0.284433
0.296752, 0.361823
0.348628, 0.515095
0.447329, 0.519175
0.491941, 0.568804
0.491941, 0.585581
0.693114, 0.774731
0.764226, 0.80326
0.764226, 0.883324
0.764226, 0.909269
0.863112, 0.927382
0.938504, 0.967667
0.974338, 0.99246
0.974338, 0.993549
3.15905e-06, 9.42298e-07
5.78165e-06, 0.000805042
1.43051e-06, 0.000105446
6.49691e-06, 2.95126e-06
1.90735e-06, 0.000181649
2.38419e-07, 1.82067e-05
2.44379e-06, 2.59518e-05
2.11596e-05, 0.000859649
4.17233e-06, 6.83721e-05
2.86102e-06, 4.77497e-06
1.14441e-05, 0.000137032
1.14441e-05, 0.000147403
2.55108e-05, 0.00773128
0.000122368, 0.0102885
0.000101805, 0.000270614
0.00349367, 0.00409094
0.00274682, 0.000113206
0.0416105, 0.0157279
0.0687374, 0.125901
0.0923125, 0.0507675
0.144196, 0.0773601
0.0968887, 0.0623022
0.0516707, 0.0867818
0.0516707, 0.0607983
0.402577, 0.0895481
0.402577, 0.247663
0.402577, 0.254328
0.446859, 0.259242
0.529186, 0.296653
0.529187, 0.307337
0.414728, 0.476068
0.999694, 0.668918
0.999693, 0.857337
0.999693, 0.921478
0.999694, 0.948545
0.999693, 0.972819
0.999694, 0.990671
0.999693, 0.998902
0.999693, 0.999998
2.74181e-06, 4.09301e-10
0, 0.000115328
