Random Seed: 1679859637 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.999999, 0.81182
0.999999, 0.851024
0.999999, 0.890905
0.999998, 0.927844
0.999999, 0.955747
0.999999, 0.998192
0.999999, 0.999997
0.0187201, 3.03222e-06
0.152306, 0.000127573
0.0114936, 9.33524e-05
0.0114936, 0.000268908
0.0114936, 0.00297455
0.0114936, 0.00446334
0.0114936, 0.16261
0.0114936, 0.2004
0.0104985, 0.199939
0.0381427, 0.000479987
0.0381427, 0.131174
0.376625, 0.0742629
0.376625, 0.080065
0.490121, 0.147978
0.490121, 0.156888
0.490121, 0.165395
0.490121, 0.23666
0.490121, 0.247528
0.490121, 0.258197
0.49012, 0.268768
0.465992, 0.128765
0.465992, 0.133683
0.465992, 0.156264
0.714432, 0.188496
0.891529, 0.602098
0.891528, 0.624695
0.891529, 0.648579
0.891528, 0.674046
0.891528, 0.701422
0.891529, 0.731059
0.891528, 0.763299
0.891528, 0.798409
0.891528, 0.836423
0.891528, 0.876815
0.891528, 0.917905
0.891528, 0.955963
0.891528, 0.984712
0.999986, 0.907276
0.999986, 0.999997
0.0175954, 3.03222e-06
0.0175954, 0.00180795
0.0175954, 0.0152877
0.0175954, 0.0440372
0.0175954, 0.0820952
0.0175954, 0.123185
0.0151868, 0.148397
0.0278985, 0.00117613
0.0278985, 0.00138098
0.0278985, 0.0676601
0.0497853, 0.27087
0.0497853, 0.295705
0.0579679, 0.346262
0.0579679, 0.369795
0.32602, 0.35301
0.417287, 0.197944
0.417287, 0.207754
0.417287, 0.173185
0.417287, 0.18065
0.417287, 0.188046
0.417287, 0.195442
0.67224, 0.064111
0.672239, 0.292852
0.67224, 0.303729
0.672239, 0.315017
0.672239, 0.32684
0.67224, 0.339336
0.750457, 0.523435
0.750458, 0.544694
0.865369, 0.623947
0.865369, 0.651463
0.973157, 0.776957
0.973157, 0.81395
0.973157, 0.873098
0.973157, 0.914013
0.973157, 0.95191
0.973157, 0.980538
1, 0.998192
1, 0.999997
0.106497, 3.03222e-06
0.106497, 0.00180795
0.0740326, 0.014623
0.0740326, 0.0421224
0.0740326, 0.0785255
0.0740327, 0.117828
0.0740326, 0.156464
0.0740326, 0.192825
0.0740325, 0.226409
0.0740327, 0.257247
0.0740327, 0.285595
0.0740325, 0.311781
0.0740326, 0.33614
0.0740326, 0.358985
0.0740326, 0.3806
0.0740327, 0.401237
0.616058, 0.323076
0.616058, 0.337913
0.616058, 0.352479
0.616058, 0.366909
0.616058, 0.38134
0.820588, 0.160159
0.710542, 0.101221
0.710542, 0.10498
0.710541, 0.108882
0.912148, 0.164599
0.912148, 0.170892
0.912148, 0.599805
0.912148, 0.624166
0.912148, 0.650538
0.912148, 0.632482
0.933923, 0.686513
0.933922, 0.7192
0.933922, 0.813122
0.996557, 0.87441
0.996557, 0.910664
0.996557, 0.937839
0.996557, 0.998192
0.996556, 0.999997
0.0511639, 3.26035e-07
0.0511639, 0.000194396
0.0511639, 0.00164379
0.0511639, 0.00473503
0.0612613, 0.0613686
0.0773933, 0.000180277
0.124865, 0.121018
0.124865, 0.168113
0.124865, 0.197393
0.124865, 0.224279
0.200096, 0.055679
0.200096, 0.0607843
0.200096, 0.0655332
0.186932, 0.153611
0.186932, 0.16286
0.186932, 0.171691
0.186932, 0.1802
0.186932, 0.188476
0.186932, 0.196599
0.194772, 0.227059
0.151267, 0.124963
0.271822, 0.0290837
0.316829, 0.0393532
0.445392, 0.144932
0.445392, 0.150318
0.445392, 0.15596
0.509635, 0.610502
0.509635, 0.634474
0.509635, 0.660243
0.509635, 0.68814
0.509635, 0.718487
0.550928, 0.744606
0.686645, 0.520541
0.945149, 0.876815
0.945148, 0.917905
0.945149, 0.955963
0.945148, 0.984712
0.945149, 0.998192
0.999999, 0.949441
0.281504, 3.03222e-06
0.281504, 0.00180795
0.281504, 0.0152877
0.281504, 0.0440372
0.281504, 0.0820952
0.285031, 0.110623
0.285031, 0.146896
0.285031, 0.181034
0.285031, 0.212564
0.285031, 0.241516
0.285031, 0.26813
0.285031, 0.292715
0.403405, 0.294809
0.403405, 0.314846
0.403405, 0.333803
0.403405, 0.351903
0.403405, 0.369343
0.403405, 0.386306
0.403405, 0.465421
0.403405, 0.484476
0.403405, 0.503531
0.403405, 0.522763
0.403405, 0.542355
0.403405, 0.562499
0.403405, 0.583404
0.840672, 0.250773
0.840672, 0.260361
0.994684, 0.311558
0.994684, 0.324212
0.994684, 0.33791
0.994684, 0.352813
0.994684, 0.698723
0.994685, 0.73199
0.994685, 0.839812
0.994684, 0.879167
0.994685, 0.91562
0.994684, 0.954139
0.994684, 0.998192
0.994684, 0.999997
0.0357126, 3.03222e-06
0.0357126, 0.00180795
0.161906, 0.0126369
0.161906, 0.0364013
0.161906, 0.0678601
0.161906, 0.101825
0.161906, 0.135213
0.161906, 0.166635
0.161906, 0.195658
0.346083, 0.129511
0.346083, 0.143783
0.346083, 0.156966
0.415642, 0.0348522
0.415642, 0.0372209
0.415641, 0.039462
0.450886, 0.045043
0.450886, 0.0472753
0.450886, 0.359888
0.450886, 0.3754
0.450886, 0.390769
0.578747, 0.350034
0.578746, 0.363403
0.578747, 0.377023
0.578747, 0.391026
0.578746, 0.405559
0.578747, 0.42078
0.578747, 0.488488
0.578747, 0.541295
0.578747, 0.563279
0.909213, 0.460905
0.909212, 0.481231
0.909213, 0.521212
1, 0.745057
1, 0.577226
1, 0.917905
1, 0.955963
1, 0.984712
1, 0.998192
1, 0.999997
0.0204476, 3.03222e-06
0.0204476, 0.00180795
0.0204476, 0.0152877
0.0204476, 0.0440372
0.0204476, 0.0820952
0.0204477, 0.123185
0.0500305, 0.0900906
0.0500305, 0.111027
0.0500306, 0.130364
0.0500306, 0.148121
0.0500305, 0.164443
0.0500305, 0.179521
0.0500305, 0.00404833
0.0500305, 0.00432347
0.0500305, 0.00462646
0.0500305, 0.00487732
0.0500305, 0.00511905
0.0500305, 0.230912
0.0500306, 0.240865
0.226102, 0.250112
0.226102, 0.259949
0.226102, 0.269878
0.226102, 0.279992
0.809151, 0.326876
1, 0.593253
1, 0.615518
1, 0.639052
1, 0.664144
1, 0.691118
1, 0.720319
1, 0.752085
1, 0.78668
1, 0.824135
1, 0.863935
1, 0.904421
1, 0.955858
1, 0.984605
1, 0.998083
1, 0.999887
0.0774605, 3.03222e-06
0.100944, 0.000254923
0.100944, 0.0151881
0.100944, 0.0437501
0.100944, 0.0815601
0.100944, 0.122382
0.100944, 0.162511
0.100944, 0.200277
0.100944, 0.235158
0.100944, 0.267188
0.100944, 0.296631
0.100944, 0.323829
0.117932, 0.126641
0.117932, 0.135248
0.0931122, 0.0197697
0.0931122, 0.0208417
0.0931122, 0.347529
0.0931122, 0.363489
0.363803, 0.323006
0.363803, 0.33623
0.40646, 0.433566
0.541957, 0.49031
0.541958, 0.508686
0.541957, 0.527579
0.541958, 0.547187
0.541957, 0.495908
0.541958, 0.514574
0.811796, 0.505177
0.892446, 0.604616
0.892446, 0.730576
0.892447, 0.762795
0.892446, 0.797882
0.977761, 0.819983
0.97776, 0.859581
0.977761, 0.917298
0.97776, 0.955332
0.97776, 0.984062
0.97776, 0.997533
0.97776, 0.999336
0.0286994, 3.03222e-06
0.0191165, 0.000845965
0.0191165, 0.00715334
0.0191165, 0.0206057
0.0191165, 0.0384136
0.0191165, 0.05764
0.172851, 0.0935325
0.37411, 0.0098032
0.37411, 0.0115106
0.37411, 0.0130784
0.37411, 0.0145196
0.260842, 0.0341542
0.260842, 0.0368226
0.260842, 0.142283
0.260842, 0.15085
0.260842, 0.159029
0.435987, 0.281968
0.435987, 0.294917
0.435987, 0.307629
0.435987, 0.431033
0.435987, 0.447986
0.435987, 0.465096
0.435987, 0.482527
0.435987, 0.500449
0.999999, 0.230474
0.999999, 0.239124
0.999999, 0.248267
0.999999, 0.258015
0.999999, 0.605524
0.999999, 0.67396
0.999999, 0.703682
0.999999, 0.73605
0.999999, 0.771095
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0768107, 3.03222e-06
0.0768107, 0.00180795
0.0768107, 0.0152877
0.0768107, 0.0440372
0.0543532, 0.0701751
0.0543532, 0.105299
0.0543532, 0.139826
0.0543531, 0.17232
0.0543531, 0.202333
0.0543532, 0.229891
0.0543531, 0.255224
0.318605, 0.313767
0.487887, 0.000304145
0.487887, 0.000324818
0.487887, 0.000344374
0.487887, 0.000363046
0.487887, 0.000381039
0.487887, 0.399864
0.487887, 0.417099
0.487887, 0.434175
0.487887, 0.451252
0.519679, 0.449007
0.519679, 0.465834
0.711457, 0.194729
0.711457, 0.517144
0.711457, 0.536553
0.711457, 0.557068
0.83972, 0.543744
0.83972, 0.565828
0.839721, 0.647585
0.839721, 0.676144
0.83972, 0.707245
1, 0.81231
1, 0.851537
1, 0.891442
1, 0.928403
1, 0.956324
1, 0.998192
1, 0.999997
0.0443333, 3.03222e-06
0.0443332, 0.00180795
0.0443332, 0.0152877
0.0443332, 0.0440372
0.0443333, 0.0820952
0.0443332, 0.123185
0.0048278, 0.00715139
0.00482774, 0.00881333
0.00482774, 0.0103483
0.0048278, 0.0117578
0.0012539, 0.290816
0.0012539, 0.317481
0.0282074, 0.313226
0.0282074, 0.334515
0.0094595, 0.017705
0.00945956, 0.018665
0.00945956, 0.0195901
0.00945956, 0.0204898
0.00696903, 0.0208677
0.514692, 0.340229
0.514692, 0.35361
0.514692, 0.367116
0.702152, 0.0642579
0.702151, 0.0666446
0.702151, 0.519037
0.702151, 0.538517
0.702151, 0.559106
0.702151, 0.581059
0.702151, 0.604659
0.702152, 0.428198
0.702151, 0.447081
0.702152, 0.467646
0.702151, 0.489912
0.931417, 0.820514
0.931417, 0.858965
0.931417, 0.89458
0.931417, 0.984712
0.931417, 0.998192
1, 0.994838
0.0930859, 3.03222e-06
0.0930859, 0.00180795
0.0930858, 0.0152877
0.0930859, 0.0440372
0.0930859, 0.0820952
0.0930859, 0.123185
0.0930859, 0.163577
0.0930858, 0.201591
0.0930859, 0.236701
0.0930859, 0.268941
0.139198, 0.231132
0.120089, 0.0801023
0.200022, 0.259705
0.32228, 0.152542
0.32228, 0.161726
0.32228, 0.170495
0.32228, 0.178945
0.32228, 0.337437
0.32228, 0.351982
0.675878, 0.212983
0.675878, 0.368911
0.675878, 0.383002
0.999999, 0.394598
0.999999, 0.409255
0.999999, 0.533941
1, 0.553981
0.999999, 0.575161
0.999999, 0.597745
0.999999, 0.701422
0.999999, 0.731059
1, 0.763299
0.999999, 0.798409
0.999999, 0.836423
0.999999, 0.876815
1, 0.917905
1, 0.955963
0.999999, 0.984712
1, 0.998192
0.999999, 0.999997
0.238498, 3.03222e-06
0.238498, 0.00180795
0.239866, 0.0152631
0.239866, 0.0439664
0.239866, 0.0819632
0.239866, 0.122987
0.239866, 0.163314
0.239866, 0.201266
0.239866, 0.236321
0.239866, 0.268509
0.30116, 0.179204
0.30116, 0.195635
0.4431, 0.00129516
0.4431, 0.0135188
0.64984, 0.198069
0.64984, 0.208809
0.64984, 0.207849
0.64984, 0.376942
0.64984, 0.39319
0.64984, 0.409287
0.835396, 0.437375
0.835396, 0.45408
0.835395, 0.471098
0.835396, 0.488595
0.835396, 0.506754
0.835395, 0.525773
0.999998, 0.607302
0.999998, 0.631148
0.999998, 0.656782
0.999999, 0.684532
0.999999, 0.71472
0.999998, 0.747596
0.999998, 0.783191
0.999999, 0.821012
0.999998, 0.859487
0.999998, 0.895123
0.999999, 0.965511
0.999998, 0.978728
0.999998, 0.998389
0.0252685, 3.03222e-06
0.0252684, 0.00180795
0.0252685, 0.0152877
0.0252684, 0.0440372
0.0252685, 0.0820952
0.0252685, 0.123185
0.0293382, 0.0631778
0.0327556, 0.0519843
0.0468204, 0.0494747
0.0468204, 0.0562134
0.0468204, 0.0624079
0.0909271, 0.167772
0.0909271, 0.18088
0.0909272, 0.193174
0.0909271, 0.204805
0.568061, 0.012087
0.568061, 0.0749482
0.568061, 0.0783901
0.568061, 0.081769
0.568061, 0.101816
0.568061, 0.105821
0.568061, 0.456238
0.778006, 0.432212
0.778006, 0.448265
0.952433, 0.570291
0.952433, 0.591695
0.952433, 0.614318
0.952433, 0.638439
0.952433, 0.66437
0.907052, 0.640952
0.907052, 0.715873
0.907052, 0.748803
0.943576, 0.78379
0.943575, 0.821641
0.943576, 0.860144
1, 0.918086
1, 0.984712
1, 0.998192
1, 0.999997
0.0244219, 3.03222e-06
0.0128288, 0.00178611
0.0701486, 0.0124425
0.0701487, 0.0358413
0.0963034, 0.0595303
0.0963035, 0.0893259
0.0963033, 0.118616
0.0963034, 0.146181
0.0963034, 0.171641
0.0963034, 0.0496492
0.0805683, 0.0972831
0.0805682, 0.106203
0.0805682, 0.1145
0.24344, 0.0419276
0.318593, 0.033923
0.318593, 0.0357624
0.371214, 0.313229
0.371214, 0.327614
0.371214, 0.341735
0.371214, 0.117273
1, 0.104362
1, 0.487225
1, 0.505485
1, 0.52426
1, 0.543744
1, 0.564152
1, 0.585721
1, 0.608719
1, 0.633442
1, 0.660206
1, 0.689322
1, 0.72103
1, 0.755359
1, 0.791837
1, 0.885165
1, 0.921866
1, 0.979112
1, 0.992515
1, 0.994309
0.112666, 3.03222e-06
0.112666, 0.00180795
0.112666, 0.0152877
0.112666, 0.0440372
0.112666, 0.0820952
0.112666, 0.123185
0.112666, 0.163577
0.112666, 0.201591
0.0549411, 0.230587
0.0549411, 0.261994
0.0549411, 0.290864
0.0549411, 0.317533
0.054941, 0.342342
0.0549411, 0.365609
0.0549411, 0.000547938
0.0549411, 0.000577649
0.054941, 0.000606277
0.693038, 0.39798
0.693038, 0.415134
0.693038, 0.449386
0.693037, 0.519665
0.693037, 0.539513
0.693038, 0.559733
0.693037, 0.580523
0.693037, 0.602098
0.693038, 0.624695
0.901362, 0.5971
0.901363, 0.674046
0.901363, 0.701422
0.901363, 0.731059
0.901362, 0.763299
0.901363, 0.798409
0.901362, 0.836423
0.901363, 0.876815
0.999999, 0.892307
0.999999, 0.929304
0.999998, 0.957252
0.999999, 0.998192
0.999999, 0.999997
0.00846875, 3.03222e-06
0.00846875, 0.00180795
0.0599936, 0.00264982
0.0599934, 0.000591036
0.0599935, 0.0805727
0.0599935, 0.1209
0.214316, 0.00127849
0.214316, 0.000474834
0.214316, 0.000557534
0.214316, 0.000633474
0.214316, 0.00070328
0.214316, 0.000767762
0.214316, 0.344903
0.214316, 0.368344
0.214316, 0.390523
0.214316, 0.411697
0.362493, 0.229032
0.362493, 0.239551
0.362493, 0.249876
0.362493, 0.260106
0.362493, 0.270336
0.362493, 0.280662
0.362493, 0.29118
0.362493, 0.227536
0.669714, 0.312235
0.669714, 0.605775
0.669714, 0.628936
0.669714, 0.653631
0.669714, 0.680179
0.669714, 0.708917
0.999999, 0.744904
0.999999, 0.779169
0.999999, 0.816266
0.999999, 0.876815
0.999999, 0.917905
1, 0.955963
0.999999, 0.984712
0.999999, 0.998192
1, 0.999997
0.0392139, 3.03222e-06
0.0392139, 0.00180795
0.0392138, 0.0152877
0.0392139, 0.0440372
0.0392138, 0.0820952
0.0392138, 0.123185
0.0392138, 0.163577
0.0392139, 0.201591
0.0392138, 0.236701
0.0392138, 0.268941
0.0392138, 0.298577
0.0392138, 0.325954
0.0392138, 0.35142
0.0392138, 0.375305
0.0392138, 0.397902
0.0392138, 0.419477
0.0392138, 0.440267
0.0392138, 0.460486
0.145625, 0.480335
0.121939, 0.218868
0.19974, 0.498685
0.19974, 0.517732
0.19974, 0.318244
0.19974, 0.330064
0.19974, 0.342331
0.564726, 0.377091
0.564726, 0.391508
0.564726, 0.406881
0.574089, 0.430965
0.641239, 0.453443
0.641239, 0.47344
0.92301, 0.578925
0.92301, 0.606488
0.92301, 0.607573
0.92301, 0.867802
0.997905, 0.897618
0.997905, 0.984712
0.997905, 0.998192
0.997905, 0.999997
0.000525653, 3.03222e-06
0.0122283, 0.00166193
0.000326931, 0.0115196
0.000326931, 0.0331828
0.000326991, 0.0618602
0.00761676, 0.00925994
0.0744531, 0.0652038
0.0820116, 9.93298e-05
0.0820115, 0.00011663
0.0820115, 0.0872303
0.0820116, 0.0968427
0.0820116, 0.0854304
0.0820115, 0.113982
0.0790881, 0.0582364
0.079088, 0.0670297
0.079088, 0.0650907
0.0396196, 0.00659563
0.0567037, 0.011972
0.406026, 0.000251419
0.406026, 0.000261712
0.406026, 0.000272005
0.406027, 0.000282394
0.406027, 0.000292978
0.406027, 0.000303859
0.406026, 0.000315151
0.406027, 0.313336
0.379519, 0.000404142
0.762193, 0.10518
0.762194, 0.36278
0.999999, 0.731059
0.999999, 0.763299
0.999999, 0.798409
0.999999, 0.836423
0.999998, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.044045, 3.03222e-06
0.044045, 0.00180795
0.044045, 0.0152877
0.044045, 0.0440372
0.044045, 0.0820952
0.0440451, 0.123185
0.044045, 0.163577
0.044045, 0.201591
0.124199, 0.222046
0.124199, 0.252289
0.124199, 0.28009
0.124199, 0.305772
0.124199, 0.329662
0.124199, 0.352067
0.167596, 0.383084
0.167596, 0.403856
0.167596, 0.423871
0.167596, 0.443338
0.167596, 0.462447
0.167596, 0.48138
0.118081, 0.499708
0.19115, 0.172015
0.19115, 0.178462
0.19115, 0.18509
0.238419, 0.262751
0.23842, 0.272612
0.808682, 0.389222
0.808682, 0.404505
0.999999, 0.395275
0.999998, 0.43872
0.999998, 0.763299
0.999999, 0.798409
0.999998, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.31781, 3.03222e-06
0.317809, 0.00180795
0.31781, 0.0152877
0.317809, 0.0440372
0.317809, 0.0820952
0.317809, 0.123185
0.317809, 0.163577
0.31781, 0.201591
0.31781, 0.236701
0.317809, 0.268941
0.31781, 0.298578
0.517772, 0.00607574
0.517772, 0.00655044
0.517772, 0.00699563
0.517772, 0.19999
0.517772, 0.210834
0.735641, 0.381636
0.735641, 0.399163
0.735641, 0.416368
0.735641, 0.433414
0.735641, 0.450461
0.735641, 0.467666
0.735641, 0.485193
0.735641, 0.503214
0.735641, 0.521916
0.735641, 0.541504
0.735641, 0.562208
0.735641, 0.584283
0.735641, 0.608014
0.735641, 0.633703
0.735641, 0.723582
0.952706, 0.756866
0.952706, 0.792902
0.952706, 0.831192
0.952705, 0.898731
0.952705, 0.935993
0.952706, 0.964142
0.952706, 0.977341
0.969519, 0.999997
0.00361705, 3.03222e-06
0.00361705, 0.00180795
0.00361705, 0.0152877
0.0846034, 0.00226287
0.0846034, 0.00421846
0.121194, 0.102195
0.121194, 0.135704
0.121194, 0.167241
0.121194, 0.196369
0.121194, 0.223115
0.178138, 0.247702
0.178138, 0.270413
0.178138, 0.29154
0.178138, 0.311355
0.178138, 0.330102
0.178138, 0.348001
0.602711, 0.426315
0.602711, 0.445894
0.602711, 0.465113
0.602711, 0.484156
0.602711, 0.503197
0.602711, 0.522416
0.610525, 0.371386
0.610525, 0.38518
0.610525, 0.399496
0.610525, 0.414489
0.610525, 0.430337
0.610525, 0.447234
0.986445, 0.701422
0.986445, 0.731059
0.986445, 0.763299
0.986446, 0.798409
0.986445, 0.836423
0.986446, 0.876815
0.986445, 0.917905
0.986445, 0.955963
0.986445, 0.984712
0.986445, 0.998192
0.986445, 0.999997
0.172805, 3.03222e-06
0.172805, 0.00180795
0.172805, 0.0152877
0.172805, 0.0440372
0.172805, 0.0820952
0.172805, 0.123185
0.172805, 0.163577
0.172805, 0.201591
0.734589, 0.233862
0.734589, 0.265715
0.734589, 0.294995
0.734589, 0.322043
0.734589, 0.347204
0.734589, 0.370802
0.734589, 0.393128
0.734589, 0.414445
0.734589, 0.434985
0.734589, 0.454962
0.734589, 0.474572
0.734589, 0.494001
0.734589, 0.513431
0.734589, 0.533041
0.734589, 0.553018
0.718113, 0.525898
0.718113, 0.545443
0.613962, 0.357966
0.728132, 0.437989
0.728132, 0.455186
0.728132, 0.667895
0.728132, 0.676809
0.728132, 0.706657
0.847716, 0.701802
0.929012, 0.705227
0.930611, 0.738816
0.993049, 0.916161
0.993049, 0.954146
0.993049, 0.982841
0.993049, 0.996295
0.993049, 0.998096
0.0496876, 3.03222e-06
0.0496876, 0.00180795
0.0496876, 0.0152877
0.0496877, 0.0440372
0.0496876, 0.0820952
0.0496876, 0.123185
0.0496876, 0.163577
0.0496876, 0.201591
0.0496876, 0.236701
0.0496876, 0.268941
0.0496876, 0.298578
0.0496876, 0.325954
0.0496876, 0.351421
0.0496876, 0.375305
0.0698383, 0.397902
0.238023, 0.286668
0.877215, 0.253225
0.877215, 0.460486
0.877216, 0.480335
0.877215, 0.5
0.877215, 0.519665
0.877215, 0.539513
0.877215, 0.559733
0.877215, 0.580523
0.877215, 0.602098
0.877215, 0.624695
0.877216, 0.648579
0.877216, 0.674046
0.999999, 0.683384
0.999999, 0.712257
0.999999, 0.743668
0.999999, 0.777876
0.999998, 0.836423
0.999999, 0.876815
0.999998, 0.917905
0.999998, 0.955963
0.999998, 0.984712
0.999999, 0.998192
0.999998, 0.999997
0.1803, 3.03222e-06
0.1803, 0.00180795
0.1803, 0.0152877
0.1803, 0.0440372
0.1803, 0.0820952
0.1803, 0.123185
0.18136, 0.156465
0.181361, 0.192826
0.181361, 0.22641
0.181361, 0.257248
0.18136, 0.285595
0.18136, 0.311781
0.18136, 0.336141
0.181361, 0.358987
0.181361, 0.380601
0.183242, 0.215148
0.228459, 0.351073
0.228459, 0.367197
0.228459, 0.383024
0.228459, 0.234151
0.228459, 0.24336
0.228459, 0.252655
0.228459, 0.262124
0.228459, 0.27186
0.228459, 0.281963
0.228459, 0.292545
0.182744, 0.293562
0.392474, 0.562644
0.478982, 0.414274
0.478982, 0.431778
0.478982, 0.439344
0.646125, 0.591415
0.79224, 0.686047
0.806621, 0.757182
0.806622, 0.87081
0.806622, 0.906916
0.991409, 0.865216
0.991409, 0.990207
0.991409, 0.985003
0.11056, 3.03222e-06
0.11056, 0.00180795
0.11056, 0.0152877
0.11056, 0.0440372
0.11056, 0.0820952
0.11056, 0.123185
0.11056, 0.163577
0.11056, 0.201591
0.0833858, 0.202833
0.0833858, 0.23046
0.0833858, 0.255856
0.0833858, 0.279315
0.0833857, 0.301138
0.0833858, 0.321605
0.4044, 0.302171
0.4044, 0.318556
0.4044, 0.334344
0.404401, 0.349698
0.560579, 0.370698
0.560579, 0.385875
0.560579, 0.43539
0.56058, 0.452019
0.560579, 0.46896
0.382187, 0.565459
0.769148, 0.569952
0.769149, 0.474086
0.769149, 0.492211
0.769149, 0.511538
0.769149, 0.679712
0.769149, 0.70843
0.769148, 0.739673
0.769149, 0.773696
0.769149, 0.810533
0.769149, 0.874402
0.832208, 0.890592
0.832208, 0.955963
0.832208, 0.984712
0.999998, 0.884393
0.999998, 0.999997
0.0296712, 3.03222e-06
0.0296712, 0.00180795
0.0296712, 0.0152877
0.0296712, 0.0440372
0.0296712, 0.0820952
0.0296712, 0.123185
0.0296712, 0.163577
0.0296712, 0.201591
0.0296712, 0.236701
0.0296712, 0.268941
0.558368, 0.134187
0.558368, 0.14649
0.558368, 0.157935
0.558368, 0.168669
0.558368, 0.178825
0.558368, 0.329064
0.558368, 0.345373
0.754591, 0.361234
0.754591, 0.376805
0.754592, 0.392231
0.754592, 0.407658
0.754591, 0.423228
0.754591, 0.439089
0.754591, 0.455398
0.754591, 0.472323
0.754591, 0.49005
0.754592, 0.508786
0.754591, 0.528764
0.754591, 0.55024
0.754591, 0.573488
0.893182, 0.740172
0.893182, 0.774219
0.893181, 0.811081
0.977918, 0.876815
0.977917, 0.917905
0.977917, 0.955963
0.977918, 0.984712
0.977917, 0.998192
0.993079, 0.997447
0.0283435, 3.03222e-06
0.0283434, 0.00180795
0.0283436, 0.0152877
0.0283435, 0.0440372
0.0283435, 0.0820952
0.0283435, 0.123185
0.0283434, 0.163577
0.0283436, 0.201591
0.0283435, 0.236701
0.0283435, 0.268941
0.0283434, 0.298578
0.0283435, 0.325954
0.0283435, 0.351421
0.0283435, 0.375305
0.0283434, 0.397902
0.0283435, 0.419477
0.100312, 0.223938
0.100312, 0.234222
0.100311, 0.244318
0.100312, 0.254321
0.100312, 0.264323
0.0930879, 0.390727
0.093088, 0.40537
0.102302, 0.160378
0.124623, 0.452644
0.890269, 0.499875
0.890269, 0.518987
0.858485, 0.21141
0.858485, 0.486924
0.860363, 0.620085
0.860363, 0.613464
0.860363, 0.641683
0.860363, 0.641477
0.851308, 0.835621
0.851308, 0.904169
0.851308, 0.941657
0.998785, 0.875093
0.998786, 0.998192
0.998786, 0.999997
0.103202, 3.03222e-06
0.103202, 0.00180795
0.103202, 0.0152877
0.103202, 0.0440372
0.103202, 0.0820952
0.0021885, 0.000713298
0.0021885, 0.000947185
0.0799708, 0.0922774
0.110755, 0.069329
0.110755, 0.0787721
0.449741, 0.0149428
0.700379, 0.0160921
0.700379, 0.0173495
0.700379, 0.0185286
0.700379, 0.0359594
0.700379, 0.154808
0.999999, 0.0311392
0.999999, 0.0578025
0.999998, 0.060294
0.999998, 0.268618
0.999998, 0.279183
0.999998, 0.289846
0.999998, 0.504651
0.999999, 0.523395
0.999999, 0.602098
0.999999, 0.624695
0.999999, 0.648579
0.999998, 0.674046
0.999999, 0.701422
0.999999, 0.731059
0.999998, 0.763299
0.999998, 0.798409
0.999999, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.486568, 3.03222e-06
0.486567, 0.00180795
0.486568, 0.0152877
0.486568, 0.0440372
0.486567, 0.0820952
0.486567, 0.123185
0.486567, 0.163577
0.795438, 0.201591
0.795438, 0.236701
0.795438, 0.268941
0.795438, 0.298578
0.795438, 0.325954
0.795438, 0.351421
0.795438, 0.375305
0.795438, 0.397902
0.795437, 0.419477
0.649279, 0.440267
0.649278, 0.460486
0.649278, 0.480335
0.649278, 0.5
0.649278, 0.519665
0.649279, 0.539514
0.649279, 0.559733
0.649278, 0.580523
0.649278, 0.602098
0.649278, 0.624695
0.649278, 0.648579
0.649278, 0.674046
0.78934, 0.664686
0.78934, 0.69277
0.801285, 0.717633
0.801285, 0.750644
0.87798, 0.782271
0.87798, 0.820049
0.87798, 0.858477
0.999409, 0.955963
0.999409, 0.984712
0.999409, 0.998192
0.999409, 0.999997
0.0508049, 3.03222e-06
0.0508049, 0.00180795
0.0508049, 0.0152877
0.0508049, 0.0440372
0.00795072, 0.00159801
0.00795072, 0.00239783
0.00795066, 0.00318408
0.00795072, 0.00392403
0.00795072, 0.00460747
0.00795072, 0.00523502
0.00912952, 0.00173543
0.14922, 0.0441199
0.240645, 0.0249196
0.240645, 0.0266132
0.240645, 0.0282156
0.240645, 0.0297455
0.240645, 0.0312197
0.798737, 0.0363548
0.798738, 0.0379218
0.798737, 0.0214242
0.798737, 0.0222669
0.798737, 0.0513681
0.798737, 0.04324
1, 0.144698
0.999999, 0.465722
1, 0.483201
0.999999, 0.501675
1, 0.521374
0.999999, 0.629112
1, 0.655693
1, 0.763299
0.999999, 0.798409
0.999999, 0.836423
0.999999, 0.876815
1, 0.917905
1, 0.955963
1, 0.984712
1, 0.998192
0.999999, 0.999997
0.0875737, 3.03222e-06
0.0875738, 0.00180795
0.0875738, 0.0152877
0.0875737, 0.0440372
0.0368035, 0.0789734
0.0368035, 0.1185
0.0368035, 0.157357
0.0368035, 0.193925
0.0368035, 0.227701
0.0368035, 0.258715
