Random Seed: 1679776426 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.999999, 0.861669
0.999999, 0.902049
0.999999, 0.93945
0.999999, 0.967703
0.999999, 0.998192
0.999999, 0.999997
0.0636674, 3.03222e-06
0.0636674, 0.00180795
0.0636675, 0.0152877
0.0636674, 0.0440372
0.0636674, 0.0820952
0.0636675, 0.123185
0.0636674, 0.163577
0.0636674, 0.201591
0.0636674, 0.236701
0.06936, 0.262869
0.06936, 0.291836
0.480592, 0.232396
0.480592, 0.250552
0.480592, 0.267581
0.8429, 0.282281
0.8429, 0.309007
0.8429, 0.324322
0.8429, 0.34902
0.8429, 0.364064
0.842901, 0.378969
0.842901, 0.393874
0.842901, 0.408918
0.8429, 0.505481
0.8429, 0.524256
0.8429, 0.543741
0.8429, 0.564147
0.8429, 0.585717
1, 0.575807
0.999999, 0.599194
1, 0.624511
1, 0.652052
0.999999, 0.682045
1, 0.778347
0.999999, 0.815935
0.999999, 0.897181
0.999999, 0.934379
1, 0.984712
1, 0.998192
1, 0.999997
0.0383616, 3.03222e-06
0.00566775, 0.00134092
0.00566769, 0.0113386
0.00566775, 0.0326615
0.0389491, 0.0600296
0.0389491, 0.090075
0.0389491, 0.11961
0.0321913, 0.0544298
0.0321913, 0.0639097
0.0321913, 0.0726145
0.0321913, 0.0806162
0.0321913, 0.088008
0.0684397, 0.0821198
0.0684398, 0.125032
0.0684398, 0.157172
0.0684398, 0.0120475
0.128796, 0.0389098
0.128796, 0.0406968
0.128796, 0.0424509
0.128796, 0.0381737
0.796377, 0.0877183
0.796377, 0.0910688
0.796377, 0.0944817
0.999998, 0.419806
0.999999, 0.435408
0.999998, 0.54547
0.999999, 0.566325
0.999998, 0.588562
0.999998, 0.612467
0.999998, 0.731059
0.999998, 0.763299
0.999998, 0.798409
0.999998, 0.836423
0.999998, 0.876815
0.999998, 0.917905
0.999998, 0.955963
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.0274526, 3.03222e-06
0.0274526, 0.00180795
0.0985723, 0.00132441
0.0985722, 0.00381502
0.0985723, 0.0820952
0.0985722, 0.123185
0.0985723, 0.163577
0.0985722, 0.201591
0.0985723, 0.236701
0.0985723, 0.268941
0.0985723, 0.298578
0.0985723, 0.325954
0.0985723, 0.351421
0.0985723, 0.375305
0.0985722, 0.397902
0.0985723, 0.419477
0.513818, 0.440267
0.513818, 0.460486
0.513818, 0.480335
0.513818, 0.5
0.513818, 0.519665
0.513818, 0.539514
0.513818, 0.559733
0.513818, 0.580523
0.757209, 0.549909
0.757209, 0.549762
0.757209, 0.570782
0.909541, 0.674046
0.90954, 0.701422
0.90954, 0.731059
0.90954, 0.763299
0.90954, 0.798409
0.964138, 0.827329
0.989581, 0.861703
0.989582, 0.902084
0.989581, 0.929592
0.989582, 0.957548
0.989582, 0.970657
0.989582, 0.999997
0.506647, 3.03222e-06
0.506647, 0.00180795
0.506647, 0.0152877
0.506647, 0.0440372
0.506647, 0.0820952
0.506647, 0.123185
0.506647, 0.163577
0.506647, 0.201591
0.506647, 0.236701
0.506647, 0.268941
0.506647, 0.298578
0.506646, 0.325954
0.506646, 0.35142
0.506646, 0.375305
0.506647, 0.397902
0.506647, 0.419477
0.506646, 0.440267
0.506647, 0.460486
0.506646, 0.480335
0.506646, 0.5
0.506646, 0.519665
0.743448, 0.367688
0.743447, 0.381467
0.743447, 0.580523
0.743448, 0.602098
0.743447, 0.624695
0.776585, 0.648579
0.776585, 0.674046
0.592666, 0.451363
0.592666, 0.731059
0.975251, 0.676757
0.975251, 0.496448
0.975251, 0.82798
0.97525, 0.867965
0.975251, 0.908639
0.975251, 0.946313
0.975251, 0.974772
0.975251, 0.998192
0.999948, 0.999997
0.273266, 3.03222e-06
0.273266, 0.00180795
0.273266, 0.0152877
0.273266, 0.0440372
0.205239, 0.0774041
0.205239, 0.116146
0.205239, 0.15423
0.205239, 0.190071
0.205239, 0.223176
0.205239, 0.253573
0.205239, 0.281516
0.205239, 0.307328
0.308348, 5.01272e-06
0.664009, 0.169027
0.664009, 0.179205
0.664009, 0.188922
0.664009, 0.198285
0.664009, 0.207391
0.664009, 0.226474
0.664009, 0.428228
0.66401, 0.296964
0.664009, 0.308307
0.409067, 0.513202
0.753026, 0.469436
0.753026, 0.553659
0.753026, 0.574439
0.753026, 0.596402
0.753026, 0.61982
0.753026, 0.644994
0.834407, 0.685857
0.834408, 0.716104
0.834407, 0.749044
0.838634, 0.78787
0.838634, 0.825918
0.838634, 0.898085
1, 0.955962
1, 0.984712
1, 0.998192
1, 0.999997
0.0739293, 3.03222e-06
0.0739293, 0.00180795
0.0739293, 0.0152877
0.0739293, 0.0440372
0.0739293, 0.0820952
0.0739293, 0.123185
0.0739293, 0.163577
0.0739293, 0.201591
0.0739294, 0.236701
0.411983, 0.238695
0.411983, 0.264998
0.411983, 0.289295
0.411983, 0.311898
0.411983, 0.333096
0.411983, 0.353152
0.411983, 0.372301
0.411983, 0.390752
0.411983, 0.408698
0.411983, 0.426314
0.411983, 0.443767
0.776735, 0.417525
0.776735, 0.433472
0.776735, 0.449717
0.988955, 0.408531
0.988955, 0.423714
0.988954, 0.439617
0.988955, 0.456425
0.988954, 0.566725
0.988954, 0.589742
0.988955, 0.61466
0.988955, 0.682881
0.988955, 0.798409
0.988955, 0.836423
0.988954, 0.876815
0.988955, 0.917905
0.988955, 0.955963
0.988954, 0.984712
0.988955, 0.998192
0.988955, 0.999997
0.0176272, 3.03222e-06
0.037439, 0.00179726
0.125286, 0.000421808
0.125286, 0.00121505
0.125286, 0.00226512
0.125286, 0.00339883
0.125286, 0.0899768
0.125286, 0.200399
0.125286, 0.235302
0.125286, 0.267351
0.125286, 0.296812
0.125286, 0.324026
0.147456, 0.0996209
0.147456, 0.363772
0.147456, 0.385675
0.147456, 0.406587
0.147456, 0.426738
0.540065, 0.130714
0.540065, 0.136348
0.540065, 0.14193
0.884978, 0.147512
0.884979, 0.153146
0.884978, 0.158886
0.884978, 0.164787
0.999999, 0.166068
0.999999, 0.1723
0.999998, 0.523083
0.999999, 0.659007
0.999998, 0.685773
0.999998, 0.66621
0.999998, 0.69559
0.999998, 0.727587
0.999998, 0.836423
0.999998, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.099498, 3.03222e-06
0.0994979, 0.00180795
0.0994979, 0.0152877
0.099498, 0.0440372
0.0994979, 0.0820952
0.0994979, 0.123185
0.0994979, 0.163577
0.0994979, 0.201591
0.121582, 0.231886
0.121583, 0.26347
0.121582, 0.292503
0.0433547, 0.312565
0.0433547, 0.336986
0.0433547, 0.359889
0.0433547, 0.381558
0.294374, 0.37119
0.294374, 0.389586
0.294374, 0.407478
0.317041, 0.385189
0.317041, 0.34808
0.731489, 0.152133
0.731489, 0.196891
0.780815, 0.166993
0.780816, 0.188419
0.780815, 0.195422
0.711062, 0.578724
0.711062, 0.60085
0.711062, 0.624443
0.711062, 0.649805
0.711062, 0.67726
0.711062, 0.707127
0.711062, 0.622057
0.917638, 0.810398
0.999998, 0.858259
0.999998, 0.898479
0.999998, 0.935731
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.0206574, 3.03222e-06
0.0206574, 0.00180795
0.0206574, 0.0152877
0.140948, 0.0426478
0.140948, 0.079505
0.140948, 0.119298
0.140948, 0.158416
0.748534, 1.03384e-06
0.748534, 1.21392e-06
0.748534, 0.000551414
0.748534, 0.000612178
0.748534, 0.27466
0.748534, 0.296119
0.748534, 0.316245
0.748534, 0.335286
0.748534, 0.353466
0.748534, 0.370984
0.748534, 0.388022
0.748534, 0.404746
0.748534, 0.421317
0.748534, 0.437888
0.748534, 0.454613
0.748534, 0.47165
0.748534, 0.489168
0.748534, 0.507348
0.748534, 0.52639
0.748534, 0.546515
0.748534, 0.567974
0.748534, 0.591043
0.772182, 0.658447
0.772182, 0.744121
0.772182, 0.77835
0.772182, 0.815408
0.772182, 0.854785
0.772182, 0.894842
0.772182, 0.931944
0.870743, 0.959971
0.972882, 0.96336
0.999999, 0.999997
0.0566589, 3.03222e-06
0.0566588, 0.00180795
0.0566589, 0.0152877
0.0566589, 0.0440372
0.0566589, 0.0820952
0.0566588, 0.123185
0.15217, 0.00723087
0.15217, 0.00891125
0.71605, 0.0111129
0.71605, 0.0126265
0.71605, 0.0140179
0.71605, 0.0153031
0.71605, 0.0164988
0.71605, 0.214693
0.71605, 0.22762
0.71605, 0.239962
0.71605, 0.251855
0.71605, 0.263421
0.71605, 0.274776
0.71605, 0.286025
0.71605, 0.297275
0.831533, 0.246019
0.836875, 0.253275
0.836875, 0.355566
0.836875, 0.54367
0.836875, 0.564075
0.836875, 0.585642
0.836875, 0.608637
0.836875, 0.633356
0.960965, 0.697997
0.960965, 0.728778
0.960965, 0.762301
0.960966, 0.836423
0.960965, 0.876815
0.960965, 0.917905
0.960965, 0.955963
0.960964, 0.984712
0.935561, 0.998192
0.999999, 0.992246
0.00449848, 1.33822e-12
0.0364925, 4.57385e-05
0.0364924, 0.00038675
0.0364924, 0.00111408
0.0364924, 0.0474385
0.0364924, 0.090471
0.0364925, 0.120136
0.174011, 0.004384
0.174011, 0.00514757
0.174011, 0.00584868
0.244555, 0.00690439
0.244555, 0.00753743
0.244555, 0.114693
0.706533, 0.0183935
0.706533, 0.019501
0.706533, 0.0205584
0.999999, 0.30059
0.999999, 0.314395
0.999999, 0.455895
0.999999, 0.47456
0.999999, 0.493225
0.999999, 0.512063
0.999999, 0.531254
0.999999, 0.550986
0.999999, 0.571463
0.999999, 0.592911
0.999999, 0.61558
0.999999, 0.639751
0.999999, 0.665734
0.999999, 0.693862
0.999999, 0.724462
0.999999, 0.798409
0.999999, 0.836423
0.999999, 0.876815
0.999998, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0626548, 3.03222e-06
0.0626547, 0.00180795
0.0626548, 0.0152877
0.0626547, 0.0440372
0.0626548, 0.0820952
0.0626547, 0.123185
0.0626548, 0.163577
0.0532331, 0.201591
0.0691608, 0.00641242
0.0535017, 3.06481e-05
0.0535017, 3.40253e-05
0.0535017, 0.000240641
0.0535017, 0.000259443
0.0443119, 0.0554397
0.0443119, 0.0587778
0.0443119, 0.0619648
0.0443119, 0.0650359
0.215471, 0.119512
0.219837, 0.215437
0.297039, 0.359385
0.297039, 0.373519
0.297039, 0.505699
0.297039, 0.524652
0.297039, 0.544139
0.297039, 0.564361
0.297039, 0.585543
0.378507, 0.180345
0.999997, 0.31623
0.999997, 0.329073
0.999997, 0.400857
0.999998, 0.418535
0.999997, 0.740392
0.999997, 0.775644
0.999997, 0.813101
0.999997, 0.915556
0.999997, 0.953517
0.999997, 0.982193
0.999997, 0.995638
0.999997, 0.997438
0.0343744, 3.03222e-06
0.0343744, 0.00180795
0.0204633, 0.0128494
0.26505, 0.0253598
0.26505, 0.0646691
0.26505, 0.0970367
0.26505, 0.128855
0.26505, 0.1588
0.26505, 0.186457
0.622193, 0.194235
0.622193, 0.215639
0.622193, 0.235411
0.622193, 0.253803
0.622194, 0.271053
0.622193, 0.287373
0.622193, 0.302955
0.622193, 0.31797
0.622193, 0.332573
0.622193, 0.346908
0.622193, 0.36111
0.622193, 0.375313
0.636963, 0.386155
0.636963, 0.400627
0.691734, 0.405429
0.691735, 0.420497
0.691735, 0.436278
0.691734, 0.452959
0.966646, 0.674046
0.966646, 0.701422
0.966646, 0.731059
0.966646, 0.763298
0.966646, 0.798409
0.966646, 0.836423
0.966646, 0.876815
0.966646, 0.917905
0.966646, 0.955963
0.966646, 0.984712
0.966646, 0.998192
0.966646, 0.999997
0.0429298, 3.03222e-06
0.0325749, 0.0016787
0.0325748, 0.0141948
0.0325749, 0.0408891
0.0325749, 0.0762264
0.0325748, 0.114379
0.0325748, 0.151883
0.0503355, 0.166238
0.0503356, 0.195191
0.0503355, 0.221777
0.0503355, 0.246216
0.044915, 0.268791
0.0449151, 0.289792
0.0449151, 0.309488
0.044915, 0.328122
0.0449151, 0.345914
0.61662, 0.162488
0.61662, 0.16995
0.61662, 0.227377
0.61662, 0.236686
0.61662, 0.245995
0.61662, 0.270279
0.999999, 0.0985502
0.999999, 0.305629
0.999999, 0.471052
0.999998, 0.488731
0.999998, 0.503998
0.999998, 0.622839
0.999999, 0.648136
0.999998, 0.675521
0.999999, 0.705311
0.999999, 0.737755
0.999999, 0.77288
0.999999, 0.876815
0.999998, 0.917905
0.999999, 0.955963
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.0360233, 3.03222e-06
0.0360233, 0.00180795
0.0360233, 0.0152877
0.0360233, 0.0440372
0.0360233, 0.0820952
0.0360233, 0.123185
0.0360233, 0.163577
0.0360233, 0.201591
0.0360233, 0.236701
0.0360233, 0.268941
0.0832568, 0.290863
0.0832568, 0.317532
0.083257, 0.342341
0.0832568, 0.365608
0.0832568, 0.387622
0.0832568, 0.408639
0.0832569, 0.428892
0.0496182, 0.448589
0.0496182, 0.467924
0.0496182, 0.487082
0.143695, 0.506239
0.143695, 0.525574
0.233637, 0.00831773
0.233637, 0.202144
0.233637, 0.209657
0.999999, 0.256434
0.999999, 0.636223
0.999999, 0.661205
0.999999, 0.68806
0.999999, 0.717131
0.999999, 0.748757
1, 0.783199
0.999999, 0.820489
0.999999, 0.860111
0.999999, 0.900417
0.999999, 0.93775
0.999999, 0.965953
0.999999, 0.979175
0.999999, 0.999997
0.0609194, 3.03222e-06
0.0575681, 0.00154328
0.0575681, 0.0130498
0.0575681, 0.0375906
0.0575681, 0.0700774
0.0575681, 0.105152
0.057568, 0.139631
0.0575681, 0.17208
0.0575681, 0.202051
0.206008, 0.0182526
0.206008, 0.0202639
0.206008, 0.215809
0.206008, 0.23267
0.206008, 0.248483
0.206008, 0.263445
0.206008, 0.277729
0.206008, 0.291494
0.206008, 0.304881
0.206008, 0.318022
0.206008, 0.331042
0.206008, 0.344062
0.792157, 0.441339
0.792157, 0.503967
0.792157, 0.522685
0.792157, 0.542111
0.792157, 0.562457
0.792157, 0.583961
0.792157, 0.60689
0.792157, 0.63154
0.707836, 0.654602
0.991355, 0.61277
0.991355, 0.779411
0.991355, 0.816521
0.991355, 0.855951
0.991355, 0.896064
0.991355, 0.933216
0.991355, 0.961282
0.991355, 0.974441
0.991355, 0.999997
0.0211388, 3.03222e-06
0.0310236, 0.00150506
0.0310236, 0.0127266
0.0310236, 0.0366597
0.291311, 0.0125278
0.271564, 0.0135414
0.271564, 0.0179815
0.271564, 0.0221603
0.271564, 0.02602
0.271564, 0.029564
0.271564, 0.0328218
0.271565, 0.0358311
0.274189, 0.0353649
0.274189, 0.0377684
0.274189, 0.0400426
0.274189, 0.0422139
0.274189, 0.044306
0.397738, 0.246478
0.342082, 0.227935
0.556665, 0.345454
0.556665, 0.359041
0.556666, 0.398625
0.716631, 0.455254
0.716631, 0.472163
0.716631, 0.57742
0.716631, 0.599091
0.716631, 0.621997
0.716631, 0.646419
0.892721, 0.672674
0.89272, 0.701095
0.892721, 0.732014
0.892721, 0.765686
0.89272, 0.802141
0.892721, 0.840878
0.892721, 0.880284
0.892721, 0.916782
0.89272, 0.984712
0.999998, 0.909486
0.999998, 0.999997
0.0450976, 3.03222e-06
0.0450976, 0.00180795
0.169293, 0.0121438
0.169293, 0.034981
0.169293, 0.0652124
0.169293, 0.0978519
0.169293, 0.129937
0.169293, 0.201591
0.169293, 0.236701
0.169293, 0.268941
0.199414, 0.2143
0.199414, 0.0160212
0.199414, 0.017273
0.199414, 0.0184469
0.199414, 0.0195577
0.199414, 0.0206181
0.101904, 0.303418
0.283439, 0.185242
0.283439, 0.193227
0.283439, 0.201137
0.283439, 0.209048
0.384065, 0.495053
0.384065, 0.513606
0.384065, 0.532683
0.384065, 0.55248
0.433729, 0.575855
0.433729, 0.597872
0.714301, 0.426214
0.935546, 0.260541
0.935547, 0.525249
0.935546, 0.482032
0.935546, 0.504852
0.935547, 0.830681
0.935546, 0.870796
0.999975, 0.885381
0.999976, 0.92209
0.999975, 0.984712
0.999975, 0.998192
0.999975, 0.999997
0.0566404, 3.03222e-06
0.0566404, 0.00180795
0.0566404, 0.0152877
0.0566404, 0.0440372
0.0566405, 0.0820952
0.0566404, 0.123185
0.0566404, 0.163577
0.00118923, 0.172187
0.00118923, 0.202177
0.00118923, 0.229715
0.00118923, 0.255028
0.00118923, 0.278411
0.00118923, 0.300164
0.00717145, 0.0993922
0.0297409, 0.000681667
0.0297409, 0.000718627
0.0297409, 0.0667622
0.229166, 0.0574178
0.229166, 0.0598926
0.229166, 0.000512987
0.229166, 0.000533164
0.229166, 0.380505
0.999682, 0.073898
0.999682, 0.249346
0.999682, 0.258614
0.999682, 0.26832
0.999682, 0.278578
0.999682, 0.289517
0.999682, 0.301276
0.999682, 0.640482
0.999682, 0.763299
0.999682, 0.798409
0.999682, 0.836423
0.999682, 0.876815
0.999682, 0.917905
0.999682, 0.955963
0.999682, 0.984712
0.999683, 0.998192
0.999682, 0.999997
0.00110871, 3.03222e-06
0.00110871, 0.00180795
0.108471, 0.0117666
0.0514944, 0.0433602
0.103366, 0.0808331
0.103366, 0.121291
0.103366, 0.161062
0.103366, 0.0987198
0.103366, 0.115914
0.120537, 0.191778
0.120537, 0.212911
0.120537, 0.232432
0.0417802, 0.245533
0.0417803, 0.262221
0.0417803, 0.278009
0.130482, 0.293309
0.130482, 0.286956
0.130482, 0.300135
0.385013, 0.0605782
0.318143, 0.363366
0.527971, 0.291017
0.52797, 0.30228
0.905867, 0.308759
0.905866, 0.29852
0.905866, 0.303754
0.905866, 0.315155
0.905866, 0.327204
0.905867, 0.340052
0.905867, 0.353863
0.905867, 0.368814
0.905867, 0.678117
0.905867, 0.709309
1, 0.775281
0.999999, 0.812721
0.999999, 0.850806
0.999999, 0.93466
0.999999, 0.962769
0.999999, 0.975948
0.999999, 0.990552
0.260836, 3.03222e-06
0.260836, 0.00180795
0.260836, 0.0152877
0.260836, 0.0440372
0.39521, 0.0816668
0.39521, 0.122542
0.39521, 0.162723
0.39521, 0.200539
0.395211, 0.235466
0.39521, 0.267538
0.362059, 0.0148589
0.472942, 0.151413
0.472942, 0.163243
0.472942, 0.174337
0.472942, 0.184834
0.553561, 0.229336
0.553561, 0.377122
0.553561, 0.394441
0.678022, 0.299889
1, 0.314927
1, 0.327313
1, 0.162145
1, 0.168222
1, 0.180122
1, 0.186816
1, 0.193828
1, 0.201239
1, 0.590844
1, 0.614841
1, 0.640819
1, 0.669079
1, 0.699856
1, 0.733178
1, 0.768584
1, 0.917905
1, 0.955963
1, 0.984712
1, 0.998192
1, 0.999997
0.0197957, 3.03222e-06
0.0307673, 0.00143966
0.0307673, 0.0121736
0.0307673, 0.0350667
0.0527976, 0.0256756
0.0527976, 0.0385266
0.0527976, 0.0511593
0.0527976, 0.0630483
0.0527976, 0.10995
0.0527976, 0.0651411
0.0527976, 0.0723194
0.0527976, 0.0789502
0.468894, 0.150394
0.151965, 0.224358
0.151965, 0.237867
0.519166, 0.167068
0.519166, 0.175348
0.519166, 0.183401
0.484985, 0.0477733
0.651876, 0.0549439
0.651876, 0.324973
0.651876, 0.337385
0.651876, 0.35003
0.651876, 0.36303
0.651876, 0.376522
0.938203, 0.389917
0.938203, 0.470295
0.938203, 0.597703
0.938203, 0.621979
0.938203, 0.648258
0.938203, 0.763299
0.938203, 0.798409
0.938203, 0.836423
0.938203, 0.876815
0.938203, 0.917905
0.938203, 0.955963
1, 0.984712
1, 0.998192
1, 0.999997
0.132611, 3.03222e-06
0.132611, 0.00180795
0.132611, 0.0152877
0.132611, 0.0440372
0.201091, 0.0668022
0.201091, 0.100237
0.201091, 0.133105
0.201091, 0.164038
0.201091, 0.192608
0.182437, 0.222755
0.182437, 0.247301
0.082608, 0.0074769
0.082608, 0.0760092
0.082608, 0.0811751
0.527946, 0.0460678
0.527947, 0.0485657
0.527946, 0.0509726
0.527946, 0.090389
0.527946, 0.334694
0.527946, 0.348397
0.527946, 0.362099
0.527946, 0.37593
0.527946, 0.390018
0.999998, 0.431027
0.999999, 0.593292
0.999999, 0.615559
0.999999, 0.639094
0.999999, 0.664188
0.999999, 0.691164
0.999999, 0.720367
0.999998, 0.752135
0.999998, 0.786733
0.999999, 0.824191
0.999999, 0.863992
0.999999, 0.90448
0.999999, 0.941982
0.999999, 0.970311
0.999998, 0.998192
0.999998, 0.999997
0.0397812, 6.88449e-08
0.0397812, 4.10484e-05
0.0397813, 0.000347099
0.0397812, 0.000999839
0.0397812, 0.00186392
0.0397812, 0.00279684
0.0397812, 0.00371392
0.022256, 0.00394655
0.0222561, 0.186399
0.0222561, 0.211787
0.0222561, 0.235126
0.00844318, 0.233262
0.00844318, 0.251486
0.00844318, 0.268579
0.00844324, 0.28475
0.00844318, 0.419477
0.231725, 0.000478054
0.231725, 0.000500008
0.231725, 0.0115393
0.231725, 0.0120117
0.231725, 0.0124842
0.35872, 0.0108099
0.35872, 0.011215
0.551222, 0.0316095
0.550582, 0.207019
0.550582, 0.248158
0.848434, 0.333654
0.999999, 0.355017
0.999999, 0.369437
0.999999, 0.387929
0.999999, 0.723403
0.999999, 0.756679
0.999999, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.154076, 3.03222e-06
0.154076, 0.00180795
0.225057, 3.25539e-05
0.225057, 0.0156043
0.225057, 0.0290899
0.225057, 0.0436497
0.0758576, 0.0425191
0.0758576, 0.0524002
0.0758576, 0.00543881
0.216972, 0.0715599
0.216972, 0.0794455
0.425887, 0.165859
0.425887, 0.219649
0.425887, 0.234578
0.425887, 0.248702
0.425887, 0.262187
0.425887, 0.275181
0.425887, 0.287819
0.425887, 0.163781
0.425887, 0.170486
0.425887, 0.468199
0.771836, 0.530848
0.771836, 0.550743
0.771836, 0.571198
0.771837, 0.592427
0.771836, 0.614661
0.771836, 0.638162
0.771836, 0.663219
0.771837, 0.690156
0.771836, 0.719316
0.771837, 0.751039
0.771836, 0.785585
0.850672, 0.825426
0.850672, 0.865287
0.850672, 0.905836
0.850673, 0.943394
0.88496, 0.976688
0.999999, 0.888587
0.999999, 0.999997
0.0507458, 2.91983e-06
0.0507458, 0.00174094
0.0507459, 0.0147211
0.0507458, 0.042405
0.0507458, 0.0790524
0.0507458, 0.118619
0.0507458, 0.157514
0.197097, 0.164462
0.213418, 0.193106
0.310166, 0.0238496
0.373386, 0.0556464
0.999999, 0.288924
0.999999, 0.311498
0.999999, 0.332669
0.999999, 0.352699
0.999999, 0.371823
0.999999, 0.390251
0.999999, 0.408173
0.999999, 0.421103
0.999999, 0.438344
0.999999, 0.519665
0.999999, 0.539514
0.999999, 0.559733
0.999999, 0.580523
0.999999, 0.602098
0.999999, 0.624695
0.999999, 0.648579
0.999999, 0.674046
0.999999, 0.701422
0.999999, 0.731059
0.999999, 0.763299
0.999999, 0.798409
0.999999, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.00160563, 3.03222e-06
0.00160563, 0.00180795
0.00160563, 0.0152877
0.042061, 1.34809e-06
0.042061, 2.51314e-06
0.042061, 3.771e-06
0.135596, 0.00677318
0.135596, 0.00834721
0.135596, 0.00980102
0.135596, 0.0265092
0.135596, 0.00594543
0.256216, 0.0606876
0.587267, 0.307211
0.587267, 0.32809
0.587267, 0.347845
0.721427, 0.375933
0.721427, 0.394565
0.721427, 0.412686
0.721427, 0.430474
0.721427, 0.448098
0.721427, 0.465722
0.721427, 0.483509
0.721427, 0.50163
0.721427, 0.445559
0.721427, 0.462118
0.721427, 0.479462
0.721427, 0.611785
0.721427, 0.635807
0.721427, 0.661631
0.721427, 0.689586
0.721427, 0.719996
0.92089, 0.753365
0.92089, 0.789234
0.92089, 0.827347
0.920889, 0.866118
0.92089, 0.955963
0.92089, 0.984712
0.999999, 0.933724
0.999999, 0.999997
0.266455, 3.03222e-06
0.266455, 0.00180795
0.266455, 0.0152877
0.266455, 0.0440372
0.266455, 0.0820952
0.266455, 0.123185
0.266455, 0.163577
0.266455, 0.201591
0.266455, 0.236701
0.266455, 0.268941
0.266455, 0.298578
0.266455, 0.325954
0.266455, 0.351421
0.266455, 0.375305
0.266455, 0.397902
0.266455, 0.419477
0.266455, 0.440267
0.266455, 0.460486
0.266455, 0.480335
0.266455, 0.5
0.266455, 0.519665
0.492264, 0.490084
0.492264, 0.508451
0.492264, 0.527336
0.492264, 0.546935
0.345333, 0.220236
0.345333, 0.228657
0.345333, 0.207658
0.554822, 0.264784
0.831713, 0.418631
0.999999, 0.75126
0.999999, 0.785818
0.999999, 0.823231
0.999999, 0.862986
1, 0.903428
0.999999, 0.940886
0.999999, 0.969182
0.999999, 0.982449
0.999999, 0.994969
0.00801754, 3.03222e-06
0.00801754, 0.00180795
0.00801754, 0.0152877
0.00801754, 0.0440372
0.00801754, 0.0820952
0.0253676, 0.121951
0.0253676, 0.161938
0.0253676, 0.199571
0.0253676, 0.23433
0.0253676, 0.266247
0.125256, 0.277773
0.125256, 0.303241
0.125256, 0.326934
0.125256, 0.349154
0.125256, 0.370176
0.367614, 0.131969
0.384098, 0.175459
0.384098, 0.183517
0.520513, 0.183922
0.676518, 0.0146807
0.676519, 0.0152582
0.676518, 0.41695
0.676518, 0.432576
0.676518, 0.448643
0.676518, 0.465317
0.676518, 0.48278
0.676519, 0.418589
0.676518, 0.472012
0.676518, 0.491183
0.761539, 0.614916
0.761539, 0.683209
0.761539, 0.690371
0.885173, 0.824984
0.885173, 0.864823
0.885173, 0.905351
0.885173, 0.942889
0.97053, 0.971245
0.999998, 0.998192
0.999999, 0.999997
0.0536109, 3.03222e-06
0.053611, 0.00180795
0.053611, 0.0152877
0.18014, 0.00583411
0.180141, 0.0108761
0.208867, 0.0012616
0.404979, 0.0565267
0.40498, 0.0686314
0.404979, 0.169969
0.40498, 0.193119
0.404979, 0.2144
0.40498, 0.234059
0.404979, 0.252345
0.444334, 0.264541
0.444334, 0.280469
0.444334, 0.295677
0.444334, 0.310331
0.444334, 0.324583
0.564516, 0.390782
0.564516, 0.406781
0.564517, 0.422779
0.564516, 0.44539
0.564517, 0.462082
0.564517, 0.479244
0.564516, 0.548118
0.564517, 0.609698
0.6965, 0.648579
0.6965, 0.674046
0.6965, 0.701422
0.6965, 0.731059
0.6965, 0.763299
0.6965, 0.798409
0.6965, 0.836423
0.6965, 0.876815
0.790908, 0.860339
0.933419, 0.95573
0.933418, 0.984473
0.933418, 0.99795
0.999999, 0.999754
0.0485345, 3.03222e-06
0.0485345, 0.00180795
0.0485344, 0.0152877
0.456176, 0.0440372
0.456176, 0.0820952
0.456176, 0.123185
0.347773, 0.124975
0.347773, 0.154018
0.347773, 0.180843
0.347773, 0.205475
0.347773, 0.243013
0.347773, 0.265294
0.347773, 0.286022
0.532346, 0.319559
0.532347, 0.3388
0.532347, 0.357171
0.635224, 0.345633
0.635224, 0.361506
0.805214, 0.411328
0.805214, 0.428168
0.805214, 0.445009
0.805214, 0.462005
0.805214, 0.47932
0.805214, 0.497123
0.805214, 0.515598
0.805214, 0.53495
0.805214, 0.555402
0.805214, 0.57721
0.805214, 0.600654
0.805214, 0.535899
0.805213, 0.559532
0.805214, 0.58527
0.805214, 0.654444
0.805214, 0.876815
0.805214, 0.917905
0.893805, 0.955963
1, 0.984712
1, 0.998192
1, 0.999997
0.0517282, 3.03222e-06
0.0517282, 0.00180795
0.0517281, 0.0152877
0.0517282, 0.0440372
0.0517281, 0.0820952
