Random Seed: 1679754462 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.987375, 0.684952
0.987375, 0.703258
0.987375, 0.72204
0.987376, 0.741471
0.987375, 0.761728
0.987375, 0.78299
0.987375, 0.80543
0.987375, 0.829187
0.987375, 0.854314
0.987375, 0.880682
0.987375, 0.907791
0.987375, 0.934455
0.987375, 0.958369
0.987375, 0.975956
0.987375, 0.998902
0.987375, 0.999998
0.0805824, 4.99928e-06
0.0147102, 0.00239622
0.0147102, 0.0200866
0.0147102, 0.0568115
0.0147102, 0.103427
0.0147102, 0.151362
0.270652, 0.000110668
0.270652, 0.0332267
0.270652, 0.0382432
0.270652, 0.0426787
0.270652, 0.0466184
0.270652, 0.0501467
0.446979, 0.436017
0.446979, 0.459848
0.446979, 0.481855
0.446979, 0.502394
0.446979, 0.521762
0.446979, 0.540212
0.446979, 0.557965
0.446979, 0.575213
0.446979, 0.592133
0.446979, 0.608886
0.446979, 0.625626
0.446979, 0.642507
0.446979, 0.659678
0.446979, 0.677297
0.446979, 0.695523
0.52403, 0.74626
0.695575, 0.76709
0.695574, 0.789075
0.695574, 0.812349
0.695575, 0.836966
0.695574, 0.862798
0.695574, 0.889356
0.884795, 0.710868
0.884795, 0.972819
0.884796, 0.990671
0.999999, 0.909144
0.999998, 0.999998
0.0230661, 4.99928e-06
0.0230661, 0.00297731
0.0230661, 0.0249576
0.0230661, 0.0705885
0.0230661, 0.128508
0.0230662, 0.188068
0.0230661, 0.243819
0.161497, 0.287626
0.161497, 0.331053
0.161497, 0.369445
0.161497, 0.403551
0.161497, 0.434093
0.161497, 0.461712
0.161497, 0.486949
0.161497, 0.510252
0.161497, 0.532001
0.161497, 0.55251
0.161497, 0.572048
0.284247, 0.5145
0.284247, 0.530405
0.279819, 0.516023
0.279819, 0.517984
0.279819, 0.532225
0.279819, 0.546585
0.258633, 0.642451
0.258633, 0.659609
0.258633, 0.67736
0.258633, 0.695865
0.257076, 0.732113
0.257076, 0.753094
0.257076, 0.775307
0.608581, 0.297079
0.608581, 0.302781
0.951944, 0.642286
0.951944, 0.661152
0.951943, 0.871168
0.999999, 0.990671
0.999999, 0.998903
0.999999, 0.999998
0.00106883, 4.99928e-06
0.00106883, 0.00297731
0.00106883, 0.0249576
0.00106883, 0.0705885
0.00106883, 0.128508
0.0041219, 3.33473e-05
0.0041219, 4.3233e-05
0.0105925, 0.000169084
0.0648313, 0.200825
0.0648311, 0.224115
0.0648312, 0.0441874
0.0643244, 0.388601
0.036755, 0.157468
0.106737, 0.421381
0.106737, 0.441547
0.701522, 0.391864
0.701522, 0.40697
0.701522, 0.421362
0.701522, 0.435209
0.701522, 0.448663
0.701522, 0.46186
0.701521, 0.566815
0.894135, 0.618164
0.894135, 0.634843
0.894135, 0.65181
0.894135, 0.669218
0.894135, 0.752651
0.894135, 0.773213
0.894135, 0.794796
0.894135, 0.817574
0.999998, 0.829798
0.999998, 0.854943
0.999998, 0.88133
0.999998, 0.918807
0.999998, 0.945794
0.999998, 0.969999
0.999998, 0.987799
0.999998, 0.996007
0.999998, 0.997099
0.0215465, 3.99826e-06
0.0215466, 0.00238115
0.0777739, 0.0187534
0.0777739, 0.0530407
0.0777739, 0.096562
0.0777739, 0.141316
0.443328, 0.0030995
0.443328, 0.00373649
0.443328, 0.00430067
0.266434, 0.144383
0.266434, 0.157712
0.266434, 0.263172
0.266435, 0.279916
0.266434, 0.295216
0.266434, 0.309344
0.266435, 0.322529
0.266434, 0.334963
0.652438, 0.180983
0.652438, 0.186931
0.652438, 0.192709
0.652438, 0.198378
0.756487, 0.243864
0.958961, 0.184296
0.958961, 0.189268
0.958961, 0.194326
0.958961, 0.199517
0.95896, 0.283415
0.958961, 0.291157
0.958961, 0.667901
0.958961, 0.687042
0.958961, 0.815023
0.999999, 0.806186
0.999999, 0.888989
1, 0.916354
0.999999, 0.915673
1, 0.939106
0.999999, 0.95634
1, 0.998903
0.999999, 0.999998
0.0395868, 4.99928e-06
0.0324366, 0.00228868
0.0324366, 0.0229966
0.0324366, 0.0650422
0.0324366, 0.118411
0.0324366, 0.173291
0.0369371, 0.102972
0.0369371, 0.124135
0.0369371, 0.142877
0.0369371, 0.159447
0.0369371, 0.174166
0.0369371, 0.187348
0.0991887, 0.0175796
0.0991887, 0.0185405
0.0991887, 0.0194278
0.105565, 0.0541364
0.105564, 0.0562234
0.105565, 0.0582116
0.249278, 0.130891
0.249277, 0.134937
0.249278, 0.141192
0.249277, 0.145187
0.423069, 0.160733
0.423069, 0.165069
0.638799, 0.422854
0.638799, 0.434147
0.638799, 0.445831
0.638799, 0.45801
0.638799, 0.470795
0.746141, 0.421438
0.882806, 0.600075
0.882806, 0.684643
0.882807, 0.797143
0.882806, 0.787531
1, 0.901711
1, 0.924787
1, 0.990671
0.999999, 0.998902
1, 0.999998
0.130816, 4.99928e-06
0.130816, 0.00297731
0.130816, 0.0249576
0.181818, 0.0652381
0.181817, 0.118768
0.181817, 0.173813
0.181817, 0.225339
0.181817, 0.271649
0.181818, 0.312664
0.181817, 0.348924
0.181817, 0.381135
0.184772, 0.211843
0.331784, 0.181307
0.317445, 0.452604
0.562065, 0.141476
0.34508, 0.292869
0.34508, 0.304159
0.34508, 0.314915
0.34508, 0.325264
0.34508, 0.335319
0.687272, 0.252171
0.687272, 0.259306
0.687272, 0.266435
0.766149, 0.295416
0.766149, 0.302262
0.766149, 0.302931
0.766149, 0.311084
0.841477, 0.352079
0.841476, 0.361907
0.841477, 0.372279
0.841477, 0.383259
0.841476, 0.394873
0.924387, 0.84051
0.999534, 0.91517
0.999534, 0.94205
0.999534, 0.966159
0.999534, 0.983889
0.999534, 0.992063
0.999534, 0.993152
0.000302315, 4.99928e-06
0.000302315, 0.00297731
0.000302315, 0.0249576
0.000302315, 0.0705885
0.000302315, 0.128508
0.000302315, 0.188068
0.0369216, 0.24382
0.0369216, 0.293928
0.0369216, 0.338307
0.0369216, 0.377541
0.0369216, 0.412393
0.0369216, 0.443605
0.0369216, 0.47183
0.0369216, 0.497619
0.0369216, 0.521433
0.0369216, 0.543658
0.0369216, 0.564617
0.0369216, 0.584583
0.170389, 0.603794
0.170389, 0.622459
0.170391, 0.640769
0.154685, 0.658893
0.154686, 0.677009
0.486866, 0.405137
0.486866, 0.415962
0.856124, 0.653585
0.856124, 0.671174
0.856124, 0.689509
1, 0.763465
1, 0.785346
1, 0.80851
1, 0.853773
1, 0.880125
1, 0.907217
1, 0.933864
1, 0.957762
1, 0.975339
1, 0.983442
1, 0.999991
0.000545025, 4.99928e-06
0.000286281, 0.00297731
0.000286281, 0.0249576
0.475093, 0.0440882
0.475093, 0.0802638
0.17638, 0.122279
0.17638, 0.158528
0.213885, 0.000506669
0.213885, 0.000583171
0.454075, 0.00456684
0.454075, 0.327264
0.454075, 0.352033
0.454075, 0.374431
0.454075, 0.394896
0.518647, 0.379651
0.518647, 0.395832
0.518647, 0.411092
0.518647, 0.425629
0.518647, 0.366419
0.518647, 0.377747
0.700294, 0.380617
0.700294, 0.391386
0.700294, 0.402146
0.700294, 0.413776
0.875575, 0.711457
0.875575, 0.730459
0.875575, 0.750116
0.875574, 0.770609
0.875575, 0.792119
0.875575, 0.719977
0.875574, 0.741213
0.947108, 0.830676
0.947108, 0.856314
0.947108, 0.882674
0.947108, 0.9086
0.999546, 0.972819
0.999546, 0.990671
0.999546, 0.998903
0.999546, 0.999998
0.000330925, 4.94652e-06
0.000330925, 0.00294589
0.000330925, 0.0246943
0.000330925, 0.0698436
0.0502695, 0.0576907
0.0502695, 0.186084
0.0502695, 0.241246
0.0502695, 0.290826
0.0502695, 0.334737
0.0502695, 0.373556
0.0719502, 0.269893
0.0719502, 0.29032
0.0719502, 0.308792
0.0719502, 0.441796
0.0719502, 0.462939
0.0719502, 0.482671
0.0719502, 0.501278
0.0719502, 0.519004
0.0719502, 0.53606
0.0719502, 0.552632
0.373913, 0.0409424
0.373913, 0.0421007
0.373913, 0.480572
0.517146, 0.217456
0.517146, 0.223268
0.517146, 0.229231
0.517146, 0.616799
0.635192, 0.645091
0.635192, 0.749761
0.635192, 0.77125
1, 0.518784
1, 0.534505
1, 0.551002
1, 0.611932
1, 0.948545
1, 0.972819
1, 0.990671
1, 0.998903
1, 0.999998
0.059349, 8.05134e-07
0.059349, 0.00182277
0.059349, 0.0152796
0.043048, 0.0488429
0.0440341, 0.00440426
0.0440341, 0.119388
0.0440341, 0.15478
0.0268252, 0.179029
0.0268253, 0.206059
0.0268252, 0.229956
0.0268252, 0.251185
0.124779, 0.306947
0.118153, 0.0204193
0.118153, 0.0215354
0.284528, 0.0169478
0.284528, 0.0176702
0.284528, 0.0183514
0.284528, 0.0190003
0.284528, 0.0196247
0.284528, 0.0202314
0.284528, 0.0208265
0.284528, 0.0214157
0.127304, 0.0155334
0.127304, 0.0604578
0.32189, 0.0953816
0.922119, 0.652987
0.922119, 0.670558
0.922119, 0.688878
0.922119, 0.760361
0.922119, 0.782153
0.922119, 0.805222
0.922119, 0.830877
0.92212, 0.856521
0.922119, 0.882886
0.922119, 0.908819
0.922119, 0.932077
0.922118, 0.949182
0.999998, 0.923661
0.999999, 0.999998
0.0274197, 4.99928e-06
0.0274196, 0.00297731
0.0274197, 0.0249577
0.0274197, 0.0705885
0.0274197, 0.128508
0.0382212, 0.124664
0.0382214, 0.161619
0.0382214, 0.194835
0.0443549, 0.053954
0.395594, 0.0211385
0.395594, 0.0230898
0.395593, 0.0276336
0.395594, 0.359105
0.636673, 0.47688
0.636673, 0.499703
0.636673, 0.521002
0.636673, 0.541087
0.636673, 0.56022
0.636673, 0.578631
0.636673, 0.596518
0.636673, 0.614065
0.636673, 0.631438
0.636673, 0.648798
0.636673, 0.666304
0.636673, 0.684112
0.636673, 0.702383
0.636673, 0.721285
0.636673, 0.740989
0.636673, 0.761673
0.636673, 0.783502
0.999999, 0.841689
0.999999, 0.867195
1, 0.893961
0.999999, 0.921479
0.999999, 0.948545
0.999999, 0.972819
0.999999, 0.990671
0.999999, 0.998903
0.999999, 0.999998
0.00696182, 4.99928e-06
0.000919044, 0.00243559
0.000919044, 0.0204166
0.000654936, 0.0559873
0.331398, 0.00589387
0.331399, 0.0315331
0.49373, 0.0081672
0.49373, 0.00984569
0.49373, 0.147929
0.49373, 0.165085
0.49373, 0.180324
0.49373, 0.193973
0.49373, 0.206314
0.49373, 0.217591
0.49373, 0.228004
0.49373, 0.237722
0.49373, 0.246886
0.49373, 0.255617
0.49373, 0.188177
0.999058, 0.494937
0.999058, 0.509495
0.999058, 0.52391
0.999058, 0.538314
0.999058, 0.552839
0.999058, 0.567614
0.999058, 0.582773
0.999058, 0.598456
0.999058, 0.728303
0.999058, 0.748632
0.999058, 0.770088
0.999058, 0.792801
0.999058, 0.816826
0.999058, 0.842037
0.999999, 0.867851
0.999999, 0.893947
0.999999, 0.971977
1, 0.989813
0.999999, 0.998037
1, 0.999132
0.0804343, 4.99928e-06
0.0804342, 0.00297731
0.0804343, 0.0249577
0.0804343, 0.0705885
0.0804343, 0.128508
0.0804342, 0.188068
0.0568297, 0.174219
0.228862, 0.214272
0.228861, 0.246623
0.276832, 0.0321141
0.276832, 0.0698742
0.560278, 0.140673
0.560278, 0.263744
0.560278, 0.27816
0.560278, 0.291472
0.560278, 0.303896
0.560278, 0.315611
0.560278, 0.326771
0.560278, 0.477678
0.560278, 0.492445
0.672761, 0.577964
0.672761, 0.594316
0.672761, 0.610656
0.672761, 0.627132
0.672761, 0.643893
0.672761, 0.66109
0.672761, 0.678881
0.672761, 0.697427
0.672761, 0.716895
0.672761, 0.737441
0.672761, 0.759192
0.672761, 0.830086
0.672761, 0.855706
0.672761, 0.921479
1, 0.828552
1, 0.972819
1, 0.990671
1, 0.998903
0.999999, 0.999998
0.0342441, 4.99928e-06
0.0342441, 0.00297731
0.0342441, 0.0249576
0.0342441, 0.0705885
0.0342441, 0.128508
0.147084, 0.0544496
0.147085, 0.0705907
0.147085, 0.0850982
0.147085, 0.0979467
0.147085, 0.109306
0.147085, 0.119396
0.402224, 0.0450853
0.402224, 0.0479537
0.402224, 0.0505748
0.402224, 0.0529952
0.281577, 0.0505503
0.281577, 0.052499
0.281576, 0.0668985
0.281576, 0.0690968
0.680773, 0.249476
0.680773, 0.364052
0.680773, 0.541818
0.680773, 0.556714
0.680772, 0.616584
0.680773, 0.633063
0.680773, 0.649971
0.680773, 0.667462
0.903366, 0.682142
0.903366, 0.701183
0.903366, 0.721278
0.903366, 0.742553
0.903366, 0.765054
0.999998, 0.846012
0.999999, 0.872054
0.999999, 0.948545
0.999998, 0.972819
0.999999, 0.990671
0.999998, 0.998903
0.999998, 0.999998
0.05967, 4.99928e-06
0.05967, 0.00297731
0.05967, 0.0249577
0.05967, 0.0705885
0.0854061, 0.00603321
0.11743, 0.0610993
0.117431, 0.0792116
0.129705, 0.0890861
0.129705, 0.102537
0.129705, 0.114428
0.129706, 0.124992
0.129705, 0.134452
0.129705, 0.154467
0.279712, 0.0250114
0.405869, 0.0698426
0.589588, 0.404027
0.589588, 0.419603
0.589588, 0.434441
0.589588, 0.448718
0.589588, 0.462589
1, 0.4769
1, 0.490392
1, 0.503875
1, 0.517471
1, 0.531301
1, 0.642544
1, 0.659835
1, 0.677861
1, 0.696783
1, 0.716752
0.999999, 0.737893
1, 0.867195
0.999999, 0.893961
0.999999, 0.921479
1, 0.948545
0.999999, 0.972819
1, 0.990671
1, 0.998903
0.999999, 0.999998
0.0380465, 4.99928e-06
0.0380465, 0.00297731
0.0380465, 0.0249577
0.0380465, 0.0705885
0.0747371, 0.126071
0.074737, 0.184502
0.074737, 0.239196
0.0773925, 0.286455
0.0773925, 0.329705
0.0773925, 0.367942
0.0692376, 0.401909
0.0692376, 0.432327
0.0692376, 0.459834
0.221297, 0.0216808
0.221297, 0.0227184
0.101692, 0.337834
0.101692, 0.350858
0.171769, 0.163102
0.171769, 0.168462
0.171769, 0.173669
0.387038, 0.528108
0.387038, 0.54305
0.387038, 0.594657
0.21696, 0.289791
0.536665, 0.287237
0.784612, 0.36583
0.784612, 0.375675
0.784613, 0.31943
0.784613, 0.328346
0.999998, 0.772543
0.999999, 0.795329
0.999999, 0.819431
0.999999, 0.844722
0.999998, 0.870725
0.999999, 0.8963
0.999999, 0.919237
0.999999, 0.936106
0.999999, 0.988914
0.999998, 0.999998
0.0900874, 4.99928e-06
0.0900874, 0.00297731
0.0900874, 0.0249576
0.0900874, 0.0705885
0.0900874, 0.128508
0.0900874, 0.188068
0.0900874, 0.24382
0.0900874, 0.293928
0.0900874, 0.338307
0.0900875, 0.377541
0.0900874, 0.412393
0.342015, 0.430662
0.342015, 0.458062
0.389809, 0.460887
0.389808, 0.482944
0.389809, 0.503529
0.389808, 0.52294
0.389809, 0.541432
0.389809, 0.559225
0.611545, 0.23694
0.611545, 0.24391
0.611546, 0.25081
0.611546, 0.257706
0.611545, 0.293951
0.611546, 0.55046
0.611546, 0.565161
0.611546, 0.58037
0.707673, 0.608107
0.812206, 0.739533
0.812206, 0.760727
0.812206, 0.783165
0.909219, 0.867195
0.909219, 0.893961
0.909219, 0.921479
0.909219, 0.948545
0.909218, 0.972819
0.909219, 0.990671
0.909219, 0.998903
0.993213, 0.99833
0.0277588, 4.99928e-06
0.0733668, 0.00282994
0.0733668, 0.0237223
0.0733668, 0.0670945
0.0733668, 0.122147
0.0733668, 0.178759
0.0733668, 0.231751
0.0733667, 0.279379
0.0733668, 0.321561
0.0733668, 0.358853
0.0733668, 0.39198
0.303621, 0.149518
0.587436, 0.129867
0.587436, 0.136965
0.587437, 0.14352
0.587436, 0.167308
0.298509, 0.148479
0.298509, 0.153729
0.298509, 0.158781
0.517337, 0.555152
0.517337, 0.571481
0.517337, 0.301884
0.966068, 0.26305
0.966068, 0.251045
0.966068, 0.647022
0.966068, 0.664303
0.966068, 0.682179
0.966068, 0.700817
0.966069, 0.720379
0.966068, 0.795403
0.966068, 0.818864
0.966068, 0.843679
0.966068, 0.869718
0.966068, 0.896491
0.966069, 0.922822
0.966068, 0.946438
0.966068, 0.963807
0.999999, 0.991465
0.999999, 0.992552
0.286499, 4.99928e-06
0.286498, 0.00297731
0.286498, 0.0249577
0.286498, 0.0705885
0.199162, 0.12283
0.199162, 0.179759
0.199163, 0.184566
0.199162, 0.222497
0.199162, 0.256091
0.199162, 0.28579
0.199162, 0.312173
0.19336, 0.378
0.19336, 0.40205
0.19336, 0.424026
0.19336, 0.408279
0.19336, 0.425681
0.19336, 0.442091
0.19336, 0.457725
0.379342, 0.372275
0.422687, 0.214189
0.449417, 0.230448
0.695331, 0.224297
0.695331, 0.136391
0.88644, 0.255637
0.88644, 0.262469
0.886439, 0.615089
0.88644, 0.631641
0.88644, 0.648897
0.88644, 0.667011
0.886439, 0.686127
0.999493, 0.700985
0.999493, 0.722227
0.999493, 0.826107
0.999493, 0.851537
0.999493, 0.876548
0.999493, 0.940863
0.999493, 0.958128
0.999493, 0.998902
0.999493, 0.999998
0.00828862, 4.99928e-06
0.00828862, 0.00297731
0.00828862, 0.0249576
0.00828862, 0.0705885
0.00828862, 0.128508
0.00828862, 0.188068
0.00828862, 0.243819
0.431268, 0.0196222
0.431267, 0.113636
0.431268, 0.320925
0.484479, 0.297339
0.484478, 0.319843
0.484479, 0.340194
0.484479, 0.358787
0.484478, 0.375958
0.484478, 0.391983
0.484479, 0.369162
0.484478, 0.382217
0.590125, 0.416751
0.775976, 0.575491
0.775976, 0.592418
0.775976, 0.60918
0.775976, 0.625928
0.775976, 0.642816
0.775977, 0.659997
0.775976, 0.677623
0.775976, 0.695859
0.775976, 0.773213
0.775976, 0.794796
0.775976, 0.817574
0.775976, 0.841689
0.775976, 0.867195
0.767411, 0.886774
0.767411, 0.914071
0.986427, 0.763341
0.986427, 0.784212
0.986427, 0.798056
0.986427, 0.990873
0.986427, 0.978696
0.119193, 4.99928e-06
0.119193, 0.00297731
0.119193, 0.0249577
0.119193, 0.0705885
0.119193, 0.128508
0.253037, 0.0101476
0.253037, 0.0131557
0.253037, 0.0158594
0.248089, 0.0193997
0.615192, 0.0215721
0.615192, 0.0248687
0.555137, 0.0272183
0.555137, 0.02895
0.555137, 0.0372905
0.555137, 0.0465884
0.555137, 0.355337
0.555137, 0.369035
0.555137, 0.382085
0.646692, 0.375905
0.646693, 0.387526
0.646693, 0.398924
0.646692, 0.410211
0.646693, 0.42149
0.646693, 0.432862
0.646692, 0.44443
0.646693, 0.4563
0.73554, 0.470224
0.87742, 0.639374
0.87742, 0.657222
0.87742, 0.676057
0.999998, 0.783706
0.999998, 0.807455
0.999998, 0.832377
0.999998, 0.857999
0.999998, 0.8832
0.999998, 0.905803
0.999999, 0.969487
0.999999, 0.977542
0.999998, 0.999998
0.0114009, 4.99928e-06
0.369117, 0.00200699
0.369117, 0.0168238
0.450746, 0.0500527
0.450746, 0.0911222
0.450746, 0.133355
0.317628, 0.159024
0.317628, 0.233403
0.317628, 0.268643
0.317628, 0.299798
0.357947, 0.305579
0.357947, 0.328707
0.477372, 0.307497
0.477373, 0.324304
0.477373, 0.339824
0.477373, 0.354309
0.477373, 0.367967
0.477372, 0.42033
0.477373, 0.446045
0.736234, 0.433312
0.736234, 0.446058
0.736234, 0.486752
0.736235, 0.500135
0.736234, 0.605088
0.736235, 0.621259
0.736235, 0.637852
0.890023, 0.719012
0.890023, 0.738654
0.890023, 0.759273
0.890023, 0.781033
0.890023, 0.80407
0.890023, 0.828436
0.890023, 0.854005
0.890023, 0.880294
0.890023, 0.90615
0.890023, 0.929339
1, 0.990671
1, 0.998903
1, 0.999998
0.0923287, 4.99928e-06
0.0923287, 0.00297731
0.0923287, 0.0249577
0.0923287, 0.0705885
0.0923287, 0.128508
0.0923287, 0.188068
0.0923287, 0.243819
0.0673321, 0.289643
0.517655, 0.145211
0.517655, 0.162051
0.517655, 0.177011
0.517655, 0.190408
0.50647, 0.258447
0.50647, 0.272572
0.784624, 0.126046
0.784624, 0.131419
0.784624, 0.511683
0.784624, 0.529777
0.784624, 0.547188
0.784624, 0.564103
0.784624, 0.580696
0.784624, 0.597125
0.784624, 0.613542
0.784624, 0.630096
0.784623, 0.646936
0.784624, 0.664214
0.784623, 0.682089
0.784624, 0.700723
0.784624, 0.720283
0.784623, 0.740926
0.784624, 0.76278
0.784623, 0.785895
0.935103, 0.810151
0.935103, 0.835089
1, 0.922855
1, 0.946473
1, 0.963841
0.999999, 0.998903
1, 0.999998
0.0560817, 4.99928e-06
0.0560817, 0.00297731
0.0316257, 0.024739
0.0316257, 0.0699701
0.0316257, 0.127382
0.00346321, 0.153986
0.00346321, 0.199634
0.0658965, 0.00586135
0.0658965, 0.00674643
0.0362291, 0.00709287
0.0457188, 0.0446762
0.0457188, 0.0480576
0.0457188, 0.0511152
0.326598, 0.0255744
0.312153, 0.0337423
0.312153, 0.0351804
0.312153, 0.0365367
0.312153, 0.0378287
0.312153, 0.0269762
0.709573, 0.216953
0.709573, 0.223335
0.709573, 0.229654
0.709573, 0.235968
0.709573, 0.242334
0.709573, 0.248811
0.8699, 0.271962
0.8699, 0.279281
0.8699, 0.28691
0.8699, 0.294919
0.999032, 0.814619
0.999031, 0.838646
0.999032, 0.86406
0.999032, 0.890729
0.999032, 0.918147
0.999032, 0.945116
0.999032, 0.969303
0.999032, 0.98709
0.999032, 0.995292
0.999032, 0.996384
0.0927284, 1.9917e-07
0.0927284, 0.000118615
0.0927284, 0.000994307
0.0927284, 0.00281223
0.0927284, 0.00511973
0.0927284, 0.0074926
0.343244, 0.0640137
0.343244, 0.0771692
0.343244, 0.0888205
0.343244, 0.0422691
0.343244, 0.0461711
0.65663, 0.000676274
0.65663, 0.0319101
0.65663, 0.0619693
0.65663, 0.486779
0.65663, 0.507527
0.65663, 0.527092
0.65663, 0.545731
0.65663, 0.563665
0.65663, 0.58109
0.65663, 0.598183
0.65663, 0.615107
0.65663, 0.632019
0.861913, 0.611833
0.861913, 0.628185
0.861913, 0.644962
0.861913, 0.662319
0.861913, 0.721147
0.861913, 0.741277
0.861913, 0.817575
0.861913, 0.841689
1, 0.806086
1, 0.893961
1, 0.921478
1, 0.948545
1, 0.972819
1, 0.990671
1, 0.998903
1, 0.999998
0.0106453, 4.99928e-06
0.0106453, 0.00297731
0.0106453, 0.0249576
0.0106453, 0.0705885
0.0106453, 0.128508
0.0106453, 0.188068
0.0106453, 0.24382
0.0992155, 0.0839531
0.0992154, 0.0966287
0.0992154, 0.107835
0.0992154, 0.11779
0.0992155, 0.126705
0.0992154, 0.134766
0.0992155, 0.497619
0.0992154, 0.521433
0.0992154, 0.543659
0.0992154, 0.564617
0.0992155, 0.584583
0.0992154, 0.603794
0.0992154, 0.622459
0.0992154, 0.640769
0.121818, 0.298582
0.201627, 0.558103
0.457957, 0.268789
0.568772, 0.1824
0.568772, 0.278953
0.568772, 0.28646
0.568772, 0.294286
0.568772, 0.521546
0.850057, 0.638633
0.966246, 0.803383
0.966246, 0.827729
0.966246, 0.853276
0.966246, 0.879541
0.966246, 0.905376
0.966247, 0.928546
0.966247, 0.990671
0.986259, 0.998902
0.986259, 0.999998
0.018508, 4.99928e-06
0.018508, 0.00297731
0.022337, 9.8234e-07
0.063129, 0.0690484
0.0631291, 0.125704
0.323567, 0.185805
0.323567, 0.240885
0.346971, 0.268579
0.346971, 0.30913
0.346971, 0.344981
0.346971, 0.376827
0.346971, 0.405348
0.346971, 0.220582
0.346971, 0.232638
0.466704, 0.224858
0.466704, 0.254173
0.466704, 0.263971
0.466704, 0.273306
0.466704, 0.282287
0.466704, 0.291014
0.813563, 0.171006
0.813564, 0.44732
0.813563, 0.259208
0.813563, 0.582135
0.813563, 0.597693
0.999999, 0.695966
0.999999, 0.714695
0.999999, 0.73422
1, 0.754714
1, 0.776344
1, 0.799243
1, 0.823462
1, 0.848878
1, 0.875009
1, 0.90071
0.999999, 0.92376
0.999999, 0.985144
1, 0.99333
0.999999, 0.994419
0.0230508, 4.99928e-06
0.0859473, 0.00280271
0.0859473, 0.023494
0.0295345, 0.0557032
0.136405, 0.000105662
0.136405, 0.000154634
0.136405, 0.000200474
0.136405, 0.222724
0.136405, 0.256352
0.136405, 0.286081
0.136405, 0.312491
0.136405, 0.336142
0.136405, 0.357529
0.136405, 0.37707
0.136405, 0.223241
0.136405, 0.232756
0.136405, 0.241729
0.235226, 0.236873
0.422011, 0.502913
0.422011, 0.51846
0.422011, 0.53371
0.876094, 0.638193
0.876094, 0.655739
0.876094, 0.673432
0.876094, 0.69143
0.876094, 0.709897
0.876094, 0.729
0.876094, 0.748916
0.876095, 0.769821
0.876094, 0.791884
0.876094, 0.815241
0.876094, 0.839945
0.972229, 0.82311
0.972229, 0.887374
0.972229, 0.913438
0.972229, 0.936814
0.972229, 0.954006
0.972229, 0.998903
1, 0.999998
0.00303775, 4.99928e-06
0.00303775, 0.00297731
0.00303775, 0.0249576
0.00303775, 0.0705885
0.00303775, 0.128508
0.00303775, 0.188068
0.00303775, 0.24382
0.00303775, 0.293928
0.0927777, 0.262468
0.0927776, 0.0702752
0.0927777, 0.0767626
0.0927777, 0.0825725
0.0927777, 0.0878262
0.322878, 0.351169
0.547166, 0.361564
0.547166, 0.376975
0.547166, 0.391508
0.547166, 0.405352
0.547166, 0.418673
0.547166, 0.431616
0.547166, 0.444311
0.547167, 0.456882
0.547166, 0.469444
0.547167, 0.482109
0.547167, 0.280234
0.547167, 0.287719
0.547167, 0.382194
0.547167, 0.392636
0.547167, 0.403595
0.547167, 0.415162
0.547167, 0.484058
0.825289, 0.572273
0.825289, 0.589936
0.999999, 0.630439
0.999998, 0.906305
0.999998, 0.929499
0.999998, 0.990671
0.999998, 0.998902
0.999999, 0.999998
0.175424, 4.99928e-06
0.175424, 0.00297731
0.175424, 0.0249577
0.175424, 0.0705885
0.175424, 0.128508
0.175424, 0.188068
0.175424, 0.24382
0.175424, 0.293928
0.175424, 0.338307
0.175424, 0.377541
0.175424, 0.412393
0.239644, 0.0736321
0.239644, 0.0783172
0.285502, 0.142261
0.285502, 0.14907
0.285502, 0.455015
0.285502, 0.472556
0.285502, 0.489267
0.285502, 0.505345
0.221102, 0.0643106
0.221102, 0.139375
0.437256, 0.315026
0.437256, 0.323687
0.437256, 0.33242
0.437256, 0.341304
0.437256, 0.35042
0.437256, 0.35985
0.437256, 0.353997
0.816847, 0.45412
1, 0.454145
1, 0.46754
1, 0.481708
1, 0.813349
1, 0.838385
1, 0.922169
1, 0.972819
1, 0.990671
1, 0.998903
1, 0.999998
0.0519392, 4.99928e-06
0.0519392, 0.00297731
0.0519392, 0.0249576
0.0519392, 0.0705885
0.0519392, 0.128508
0.0519392, 0.188068
0.0519392, 0.24382
0.0173779, 0.00746049
0.0173779, 0.00858691
0.00628543, 0.0051962
0.00628543, 0.0056759
0.00628543, 0.00610547
0.00628543, 0.00649393
0.00628537, 0.00684886
0.00628543, 0.00717664
0.0334451, 0.00595482
0.257534, 0.216562
0.257534, 0.530755
0.755075, 0.513236
0.755075, 0.529102
0.755075, 0.544665
0.755075, 0.560075
0.755075, 0.625503
0.755075, 0.64238
0.755075, 0.659548
0.755075, 0.677163
0.755075, 0.695386
0.999999, 0.716821
1, 0.73683
1, 0.757947
1, 0.780303
1, 0.803948
1, 0.828762
1, 0.91409
1, 0.940939
1, 0.965019
1, 0.982728
1, 0.990892
1, 0.99198
0.0229427, 4.99928e-06
0.0229427, 0.00297731
0.0229427, 0.0249576
0.0229427, 0.0705885
0.0229427, 0.128508
0.0712127, 0.184978
0.0712128, 0.239812
0.0712127, 0.289098
0.545234, 0.0725915
0.545234, 0.0810101
0.545235, 0.0884886
