Random Seed: 1679754655 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.999983, 0.997289
5.96046e-07, 2.76127e-07
3.21865e-06, 0.000117468
2.38419e-07, 0.00272673
1.46627e-05, 6.62566e-05
1.46627e-05, 0.000120618
1.06692e-05, 8.27669e-07
5.54323e-06, 1.43251e-06
5.00679e-06, 8.42622e-07
5.00679e-06, 4.48284e-06
4.05312e-06, 3.39314e-07
3.63588e-06, 1.70392e-06
2.563e-06, 0.000209365
3.21865e-06, 6.18648e-07
2.38419e-06, 4.80577e-06
4.79817e-05, 1.15016e-05
1.26958e-05, 2.4341e-09
3.33786e-06, 7.03698e-05
9.65595e-06, 0.00183889
1.7941e-05, 2.70489e-06
2.03848e-05, 0.00597373
2.93851e-05, 0.112342
3.71933e-05, 0.00197946
0.000911057, 0.0220602
0.00188857, 0.029067
0.0146986, 0.0161037
0.0191332, 0.0219122
0.0516521, 0.0309386
0.158909, 0.0671884
0.13765, 0.106866
0.244931, 0.0850699
0.27669, 0.369083
0.546137, 0.442896
0.622748, 0.428529
0.70073, 0.704723
0.726929, 0.812285
0.770081, 0.860021
0.857505, 0.888603
0.914484, 0.893122
0.992446, 0.98876
8.34465e-07, 3.81025e-06
2.02656e-06, 0.0017724
2.14577e-06, 0.0106002
2.20537e-06, 0.0243021
2.20537e-06, 0.0442426
5.96046e-07, 1.64007e-06
5.00679e-06, 0.000343631
3.57628e-07, 0.00140423
1.19209e-07, 0.000301425
1.19209e-07, 9.90074e-05
0, 0.00966285
1.69277e-05, 0.018879
2.11e-05, 0.136638
2.11e-05, 0.0938322
0.000138044, 0.0492327
0.000138044, 0.0538433
2.02656e-05, 2.10025e-06
0.000182807, 0.00673833
0.000138521, 0.00847378
0.0211636, 0.101704
0.0248944, 0.0706692
0.0372332, 0.124741
0.0189237, 0.0195815
0.0203878, 0.130974
0.0530068, 0.0191921
0.0530069, 0.116946
0.137514, 0.0591868
0.179238, 0.0931982
0.194451, 0.0650833
0.183842, 0.0941608
0.212533, 0.0640778
0.49409, 0.230619
0.616133, 0.796835
0.668912, 0.826028
0.809699, 0.883215
0.860635, 0.905897
0.928104, 0.980785
0.97506, 0.984533
0.991917, 0.965632
2.98023e-07, 6.73408e-08
2.98023e-07, 4.01046e-05
2.77162e-05, 0.00656438
0.000362933, 0.000484749
0.000554621, 0.000247427
5.16176e-05, 7.56933e-05
0.00010711, 2.57402e-05
1.8537e-05, 1.59146e-05
1.04904e-05, 4.85553e-07
2.18153e-05, 8.43952e-08
1.18017e-05, 1.39556e-07
1.18017e-05, 0.000117837
5.68032e-05, 8.20273e-05
3.43323e-05, 0.00147464
2.89083e-05, 3.30048e-06
8.92282e-05, 0.000540063
0.000572383, 0.000141221
0.000100136, 0.00010918
0.000161946, 0.00369199
0.000171244, 0.000925496
0.000811696, 0.000113841
0.00984037, 0.126634
0.0177802, 0.0171512
0.0495672, 0.000617347
0.0808613, 0.0455571
0.119811, 0.111204
0.154183, 0.097068
0.202468, 0.108777
0.20034, 0.297469
0.373395, 0.514536
0.732107, 0.629871
0.834122, 0.687645
0.834122, 0.708869
0.834123, 0.792296
0.894157, 0.83608
0.884531, 0.908005
0.88453, 0.924669
0.981209, 0.976079
0.997199, 0.994816
0, 4.99928e-06
4.35114e-06, 9.57438e-07
2.98023e-06, 3.90185e-06
4.82798e-06, 1.34126e-05
5.36442e-07, 2.09308e-09
1.19209e-06, 3.38159e-05
1.72853e-06, 4.93843e-10
1.72853e-06, 6.09164e-10
8.34465e-07, 9.21283e-10
7.15256e-07, 0.000766385
3.39746e-06, 1.92382e-05
1.74642e-05, 0.00159655
8.10623e-06, 0.00117349
4.47035e-05, 0.0027368
1.17421e-05, 0.00123487
0.000370443, 0.0174784
0.000234008, 0.00398032
0.000122964, 0.0127817
0.000455618, 6.48443e-05
0.000869155, 8.18384e-05
0.0011915, 9.41535e-08
0.00218493, 0.0320673
0.00124526, 0.00254481
0.00513935, 0.0349731
0.00659341, 0.0495151
0.013805, 0.00869469
0.0146509, 0.0864758
0.0247151, 0.136182
0.0618293, 0.255791
0.143407, 0.34338
0.446083, 0.429309
0.609723, 0.38339
0.673305, 0.399829
0.673305, 0.667212
0.722386, 0.806828
0.788423, 0.769101
0.822274, 0.838119
0.945942, 0.988026
0.984346, 0.977941
5.96046e-08, 4.99928e-06
5.96046e-08, 0.00245161
5.96046e-08, 9.0415e-07
7.15256e-07, 6.28823e-06
4.76837e-07, 2.38939e-06
4.76837e-07, 1.9165e-06
1.60933e-06, 3.89459e-08
2.38419e-07, 0.000408296
4.17233e-07, 7.01066e-07
2.38419e-06, 2.27216e-06
8.34465e-07, 3.77072e-07
8.34465e-07, 4.05613e-07
5.36442e-07, 3.10169e-05
8.34465e-07, 3.20193e-06
6.55651e-07, 4.15441e-07
5.96046e-08, 0.000110053
1.43051e-06, 3.87695e-05
4.58956e-06, 0.000138997
1.48416e-05, 0.00410491
0.000513494, 0.00289121
0.00270844, 0.00179922
0.000736415, 0.0303089
0.0067634, 0.00298149
0.00463456, 0.0023827
0.0608318, 0.12541
0.0608317, 0.127579
0.140985, 0.096048
0.149077, 0.0986719
0.365757, 0.0937966
0.421472, 0.246626
0.405796, 0.280014
0.405796, 0.442503
0.405796, 0.495973
0.468158, 0.734583
0.550879, 0.762103
0.661195, 0.84108
0.894616, 0.900377
0.959061, 0.963306
0.987107, 0.981496
2.98023e-07, 1.84091e-13
5.96046e-08, 0.000276476
0, 7.94827e-13
5.96046e-08, 7.40788e-06
5.96046e-08, 0.00050865
1.19209e-06, 2.54457e-06
1.90735e-06, 0.00128287
1.13249e-06, 3.61419e-11
1.19209e-07, 1.984e-07
2.14577e-06, 6.2882e-05
1.25766e-05, 4.81502e-05
1.01328e-06, 1.82019e-05
1.49012e-06, 0.0012417
7.7486e-07, 3.40553e-05
7.7486e-07, 0.000265163
1.07288e-06, 0.000509674
4.29153e-05, 0.122605
0.000195563, 0.0100067
0.00034517, 0.154282
0.0352479, 0.000680206
0.0435354, 0.00345555
0.0584232, 0.135338
0.167651, 0.227263
0.130918, 0.169812
0.134235, 0.0384248
0.431563, 0.474794
0.431563, 0.48757
0.431563, 0.50089
0.555435, 0.695134
0.555435, 0.780497
0.555435, 0.803517
0.555435, 0.827866
0.555435, 0.853418
0.924149, 0.879688
0.924149, 0.905526
0.924149, 0.9287
0.924149, 0.990671
0.990302, 0.998903
0.990302, 0.999998
4.64916e-06, 3.05339e-06
4.64916e-06, 0.00193048
1.25766e-05, 0.000415732
7.23004e-05, 3.08542e-05
2.20537e-06, 3.50995e-11
0, 3.58776e-07
1.60933e-06, 3.8068e-09
1.78814e-07, 3.0347e-06
2.98023e-07, 0.00441959
4.76837e-07, 4.86037e-06
0, 0.000103997
2.38419e-07, 0.000174696
4.64916e-06, 0.00144127
2.6226e-06, 5.08579e-05
3.99351e-06, 2.81699e-06
2.32458e-06, 4.02835e-05
2.38419e-06, 0.00534217
1.28746e-05, 5.91939e-05
5.62668e-05, 0.132198
3.98159e-05, 0.00428522
0.000227153, 0.000541124
0.000275791, 0.0216246
0.000898063, 0.0412153
0.00198334, 0.000886658
0.00281769, 0.000715949
0.0124712, 0.00702109
0.0137574, 0.0273099
0.0347088, 0.110945
0.0407906, 0.0706455
0.0857295, 0.147923
0.0945402, 0.147276
0.240968, 0.243335
0.391442, 0.420585
0.801748, 0.709386
0.864062, 0.772526
0.970012, 0.801312
0.970011, 0.96085
0.999988, 0.97434
0.999988, 0.999998
5.96046e-08, 4.46615e-06
2.32458e-06, 0.000102202
9.53674e-07, 2.02595e-05
6.55651e-07, 4.96066e-05
2.74181e-06, 8.79239e-06
5.36442e-07, 3.68781e-07
4.88758e-06, 1.63352e-06
2.35438e-05, 0.000173885
7.1466e-05, 0.000220483
3.09944e-06, 0.000882367
4.76837e-06, 0.00142116
3.91006e-05, 7.04352e-05
4.11272e-06, 9.79285e-05
3.57628e-07, 9.36884e-05
1.90735e-06, 4.59719e-05
1.32322e-05, 3.89814e-06
5.96046e-07, 6.43004e-06
9.53674e-05, 0.0721035
0.000314772, 0.0643739
0.000926852, 0.00580989
0.000926852, 0.006991
0.000926852, 0.00452893
0.0146109, 0.035042
0.0478089, 0.00417328
0.0478088, 0.10183
0.095332, 0.117189
0.234895, 0.0943928
0.242126, 0.114675
0.242126, 0.105747
0.3055, 0.057334
0.431833, 0.092172
0.431834, 0.188748
0.450908, 0.190483
0.517938, 0.304697
0.574997, 0.528031
0.737502, 0.827859
0.853586, 0.930332
0.922755, 0.972815
0.99292, 0.936482
1.78814e-07, 2.82307e-07
7.15256e-07, 3.09228e-05
7.15256e-07, 0.000727606
3.57628e-07, 2.511e-05
8.34465e-07, 0.001602
8.34465e-07, 0.00232596
5.96046e-08, 0.000913939
4.64916e-06, 6.997e-06
4.64916e-06, 0.000259064
2.14577e-05, 0.000473912
4.78625e-05, 5.93073e-07
2.92063e-06, 0.0196871
3.96967e-05, 0.000285173
6.58035e-05, 0.00112236
0.000200987, 0.0156335
0.000144601, 0.0297658
0.000147521, 0.0309134
0.00143319, 0.00741314
0.00164825, 0.0128877
0.00353116, 0.118136
0.00353116, 0.135362
0.0035311, 0.139192
0.0164301, 0.0282371
0.0329139, 0.118954
0.0771528, 0.147305
0.0930809, 0.324378
0.0930809, 0.464209
0.0930809, 0.563654
0.115877, 0.33659
0.26358, 0.367253
0.297394, 0.644941
0.287129, 0.28657
0.287129, 0.29511
0.365838, 0.764575
0.573527, 0.851621
0.848371, 0.823477
0.894467, 0.803311
0.894467, 0.954941
0.978929, 0.965776
1.72853e-06, 3.88325e-10
1.84774e-06, 2.27302e-07
3.09944e-06, 4.84777e-08
3.09944e-06, 4.71552e-07
3.09944e-06, 3.52309e-06
3.57628e-07, 5.04218e-06
3.57628e-07, 4.77134e-06
4.17233e-07, 3.195e-06
4.1306e-05, 1.74191e-06
1.97291e-05, 0.000215545
2.22921e-05, 1.26052e-05
1.19209e-07, 0.000100314
1.19209e-07, 0.000408375
0, 0.00069808
2.38419e-07, 0.000287836
5.96046e-08, 0.00308877
5.96046e-07, 0.0179317
5.96046e-07, 0.0185658
0.000183821, 0.0160756
0.000570118, 0.00386988
0.00151712, 0.066377
0.00299823, 0.0139507
0.00416309, 0.0146734
0.0071376, 0.0111412
0.0247523, 0.0205008
0.0260497, 0.0371384
0.0761721, 0.043236
0.100965, 0.109816
0.164422, 0.208642
0.12159, 0.124015
0.176789, 0.0521874
0.282469, 0.179271
0.312543, 0.31707
0.312544, 0.23434
0.456614, 0.33307
0.796916, 0.713512
0.892753, 0.732397
0.960004, 0.959197
0.974062, 0.980321
5.96046e-08, 1.49918e-08
5.96046e-08, 8.92833e-06
0, 0.000386332
0, 1.27047e-06
5.96046e-08, 2.42468e-07
1.19209e-07, 4.30034e-06
5.96046e-08, 4.99304e-07
3.57628e-07, 1.42078e-07
3.09944e-06, 5.4488e-07
0, 0.000294901
1.81794e-05, 1.27672e-05
1.81794e-05, 8.7549e-06
0.00029707, 4.5884e-06
0.000512779, 7.37216e-05
0.000403225, 5.65497e-05
0.000777721, 0.0154013
0.00193036, 0.00479182
0.00181729, 0.0104931
0.00894052, 0.0233416
0.00894052, 0.0187464
0.00820726, 0.111577
0.0623187, 0.167208
0.0623188, 0.0865205
0.0623187, 0.169822
0.0623187, 0.348885
0.0990061, 0.223192
0.0990062, 0.15076
0.121244, 0.204167
0.149423, 0.41101
0.169014, 0.526522
0.295276, 0.539544
0.669225, 0.426799
0.671262, 0.442635
0.53845, 0.523164
0.560407, 0.647017
0.589539, 0.816216
0.76369, 0.760083
0.95736, 0.842798
0.986407, 0.993397
1.19209e-07, 5.44588e-07
1.54972e-06, 5.65192e-06
1.78814e-07, 7.81272e-06
8.46386e-06, 0.00183782
2.98023e-07, 0.00127631
0, 6.98798e-08
5.00679e-06, 0.000179672
1.78814e-06, 3.46183e-05
5.36442e-07, 2.43611e-06
8.9407e-07, 5.39053e-05
2.6226e-06, 1.29825e-05
1.43647e-05, 3.32221e-05
1.2219e-05, 0.000151529
7.89165e-05, 0.00229075
1.01924e-05, 0.00656583
3.67761e-05, 0.000412573
0.00177538, 0.00056692
0.00317067, 0.000643551
0.00760961, 0.0509864
0.00760961, 0.0199419
0.0359678, 0.00047374
0.0359678, 0.00380974
0.054059, 0.124428
0.0706664, 0.174607
0.0761141, 0.181076
0.0761141, 0.210494
0.143387, 0.248896
0.210427, 0.316181
0.210427, 0.273195
0.318074, 0.584898
0.406163, 0.584407
0.274549, 0.616886
0.339825, 0.723466
0.862603, 0.82626
0.925664, 0.876816
0.925664, 0.947412
0.925664, 0.964798
0.939157, 0.987301
0.986918, 0.994277
7.15256e-07, 4.90118e-06
2.98023e-07, 0.00291889
1.19209e-06, 2.84444e-08
1.66893e-06, 4.87864e-08
3.57628e-07, 0.000173018
3.57628e-07, 0.000253207
2.5034e-06, 0.000191576
1.19209e-06, 3.22221e-07
2.80142e-06, 1.3288e-08
3.57628e-06, 2.06817e-06
4.76837e-07, 8.44828e-05
4.52995e-06, 7.34396e-05
2.80142e-06, 0.000143227
4.8995e-05, 0.000987598
9.41753e-06, 5.88993e-05
0.00071156, 0.0303724
0.00244981, 0.00268218
0.00208944, 0.0249507
0.00208944, 0.0939002
0.00353158, 0.0016022
0.00312871, 0.00138348
0.00428301, 0.00235329
0.00213695, 0.0319124
0.00591165, 0.0573786
0.00752991, 0.0434476
0.0122321, 0.027661
0.0231346, 0.0586577
0.0229604, 0.0188405
0.0368525, 0.0966828
0.0485039, 0.127687
0.0525376, 0.0828032
0.170431, 0.386433
0.39706, 0.273671
0.418249, 0.444332
0.586369, 0.563237
0.678419, 0.692168
0.869081, 0.920421
0.94761, 0.998266
0.996257, 0.999351
5.96046e-08, 4.99836e-06
1.54972e-06, 7.58404e-06
9.77516e-06, 0.0114062
4.97699e-05, 0.000522142
1.54972e-06, 4.04315e-07
1.54972e-06, 6.53479e-07
1.96695e-06, 6.17271e-05
3.63588e-05, 0.00145207
2.26498e-06, 2.3449e-05
1.13249e-06, 2.54557e-05
2.38419e-07, 0.00033717
3.93391e-06, 0.000356165
2.39611e-05, 0.0313211
2.22921e-05, 0.00934314
2.22921e-05, 0.0097048
6.97374e-06, 0.00492673
9.82881e-05, 0.00967863
6.65784e-05, 0.00839981
2.07424e-05, 0.0724917
9.58443e-05, 4.30801e-06
4.78029e-05, 0.000114717
3.1352e-05, 0.110258
0.00150895, 0.108405
0.00116146, 0.0114477
0.0127231, 0.0564468
0.0993377, 0.124994
0.0591403, 0.247492
0.0846351, 0.211109
0.294122, 0.39118
0.294122, 0.402391
0.329616, 0.586965
0.329615, 0.604752
0.407009, 0.5569
0.407009, 0.646372
0.685427, 0.541828
0.724996, 0.722406
0.90595, 0.826529
0.963144, 0.954392
0.97333, 0.994474
2.26498e-06, 1.72703e-06
2.6226e-06, 7.12655e-05
2.6226e-06, 0.00059739
7.15256e-06, 0.0174485
3.93391e-06, 1.78637e-05
2.18153e-05, 5.90579e-09
2.98023e-07, 7.4976e-05
1.21593e-05, 0.00349428
6.19888e-06, 0.00698216
2.22325e-05, 0.0355136
2.6226e-06, 3.01741e-06
2.6226e-06, 3.24578e-06
1.28746e-05, 4.18503e-08
4.17233e-07, 0.0026062
3.45707e-06, 1.92531e-05
3.45707e-06, 3.35511e-05
2.38419e-07, 0.000183558
3.38554e-05, 1.47426e-06
8.16584e-06, 1.99189e-07
0.000254095, 0.00012775
0.000254095, 2.39003e-05
0.00016582, 0.0331482
0.000150681, 0.0417709
0.00240248, 0.0117212
0.00393713, 0.00825808
0.0313743, 0.113408
0.0758197, 0.322863
0.0688712, 0.201866
0.051411, 0.168879
0.0832525, 0.126304
0.072116, 0.086763
0.145513, 0.118481
0.412218, 0.137134
0.592097, 0.23318
0.587918, 0.638297
0.752457, 0.91713
0.937066, 0.853228
0.966804, 0.966139
0.987216, 0.977703
2.38419e-07, 1.64748e-08
5.96046e-08, 0.000124891
0, 0.00776303
1.20401e-05, 5.12963e-06
1.20401e-05, 9.33877e-06
1.055e-05, 0.00014072
1.055e-05, 4.14229e-05
3.8743e-06, 3.15083e-05
1.04308e-05, 0.00554768
7.689e-06, 0.00320209
7.689e-06, 0.0260026
4.40478e-05, 0.0373466
0.000116944, 0.000120378
0.000154197, 0.000399056
0.000252366, 0.000261617
0.000252366, 0.0865626
0.000748932, 3.55343e-06
0.00230598, 9.12802e-08
0.00230598, 6.49621e-08
0.00889254, 0.0503292
0.00803113, 0.057499
0.0137648, 0.0529632
0.0137648, 0.0325318
0.0139125, 0.062887
0.0139125, 0.0501999
0.0280682, 0.102764
0.0383964, 0.0339102
0.0389524, 0.0679347
0.134176, 0.0523333
0.175275, 0.110882
0.193637, 0.385546
0.289735, 0.259394
0.357308, 0.373142
0.412916, 0.432042
0.721727, 0.46091
0.756838, 0.786231
0.912639, 0.895547
0.95109, 0.982574
0.974666, 0.997708
2.98023e-07, 2.08411e-08
1.78814e-07, 0.000100057
1.78814e-07, 0.000819152
5.96046e-08, 0.000815312
5.96046e-08, 0.000100294
4.17233e-07, 2.6523e-07
2.32458e-06, 4.01922e-06
2.32458e-06, 2.52995e-05
1.10269e-05, 0.000195047
2.26498e-05, 0.00782058
3.46899e-05, 0.000414298
4.76837e-06, 0.0019122
2.563e-06, 0.0315784
1.60933e-06, 0.0206867
4.35114e-06, 0.0277728
1.03116e-05, 0.00295791
7.62939e-06, 0.000973914
9.05991e-06, 1.99164e-05
4.69089e-05, 0.000113488
2.37226e-05, 0.00290117
0.00028789, 0.0671358
0.000287056, 0.000222495
0.00165504, 0.0116094
0.0337573, 0.00509201
0.0210375, 0.0643231
0.0729359, 0.0082078
0.0768689, 0.00318426
0.113033, 0.11448
0.129608, 0.144083
0.13098, 0.142622
0.335684, 0.255938
0.444215, 0.282451
0.490819, 0.381388
0.490819, 0.410348
0.560031, 0.471689
0.780535, 0.791634
0.892473, 0.799287
0.92303, 0.980951
0.991356, 0.998963
1.78814e-06, 9.39032e-10
1.78814e-07, 1.00682e-05
1.60933e-06, 3.21743e-05
3.57628e-07, 0.00185387
1.78814e-06, 0.00045693
2.08616e-06, 9.34002e-08
1.78814e-07, 4.1989e-07
0, 1.20764e-07
0, 1.15196e-07
0, 1.84393e-08
5.96046e-08, 1.01817e-07
1.78814e-07, 9.76716e-05
7.7486e-07, 3.1196e-07
2.74181e-06, 1.67865e-07
5.126e-06, 3.41221e-05
3.54648e-05, 0.000289919
0.000350535, 0.00101161
0.000763953, 0.011438
0.000623345, 0.050448
0.00148565, 0.0933735
0.003582, 0.00511331
0.0196978, 0.109041
0.0196783, 0.0489096
0.10219, 0.0387634
0.155233, 0.0845325
0.155233, 0.113772
0.201888, 0.0532757
0.385799, 0.0847111
0.348328, 0.131852
0.348328, 0.256486
0.531702, 0.285107
0.531702, 0.319156
0.531702, 0.58701
0.642096, 0.623529
0.849885, 0.927831
0.849885, 0.951576
0.891699, 0.975584
0.891699, 0.974472
0.985162, 0.993649
1.11461e-05, 4.14831e-06
1.11461e-05, 0.00247052
9.23872e-06, 0.00454643
5.126e-06, 0.000367448
1.07288e-06, 1.94726e-10
1.07288e-06, 6.71907e-06
3.33786e-06, 0.00487151
7.03335e-06, 2.28828e-05
4.75049e-05, 3.27015e-08
4.75049e-05, 3.64947e-08
9.56059e-05, 0.000649286
7.15256e-07, 0.0486005
1.37091e-06, 0.000800287
4.35114e-06, 6.69462e-06
1.84774e-06, 0.0003426
0.000163078, 0.0073145
0.00196719, 7.29258e-06
0.00278103, 0.00131484
0.00176585, 0.117669
0.00249428, 0.0436999
0.00132853, 0.0409514
0.00254589, 0.095069
0.00766957, 0.0980937
0.00767595, 0.109013
0.00579554, 0.0385174
0.00385445, 0.0512081
0.00624633, 0.0697814
0.00892127, 0.0762812
0.0202646, 0.0831704
0.0993677, 0.0513661
0.482553, 0.0783647
0.537555, 0.234916
0.607402, 0.693424
0.433658, 0.52611
0.632498, 0.698405
0.632498, 0.782646
0.784856, 0.943283
0.888594, 0.922339
0.968396, 0.976306
4.41074e-06, 3.40017e-06
8.64267e-06, 0.000307659
8.64267e-06, 0.00257899
4.64916e-06, 0.000100507
6.55651e-07, 5.02587e-08
2.98023e-07, 5.64325e-07
0, 2.45256e-05
2.38419e-07, 1.35452e-05
5.96046e-08, 2.84386e-07
4.41074e-06, 7.32569e-10
6.25849e-06, 2.9003e-07
3.95179e-05, 6.85517e-07
1.39475e-05, 0.000486732
3.63588e-06, 0.000369228
1.07288e-06, 0.000436134
1.07288e-06, 0.000294245
8.9407e-07, 0.0102764
9.83477e-06, 0.0176783
3.09944e-06, 0.0665396
7.86781e-06, 0.0239876
0.0305493, 0.0375533
0.0377089, 0.0631808
0.0377089, 0.126702
0.0446512, 0.186377
0.06545, 0.139932
0.122514, 0.0745756
0.159375, 0.0461522
0.128968, 0.0533908
0.252122, 0.324284
0.320433, 0.336463
0.332454, 0.453425
0.306767, 0.36787
0.384546, 0.468957
0.531896, 0.81728
0.531896, 0.841285
0.856185, 0.860417
0.856185, 0.990338
0.9493, 0.998567
0.98716, 0.99991
1.19209e-07, 8.44749e-08
5.96046e-08, 1.52917e-11
5.96046e-08, 1.01398e-11
1.49012e-06, 3.92692e-05
2.06828e-05, 3.47247e-07
3.8743e-06, 3.06973e-11
1.78814e-06, 1.23451e-06
1.43051e-06, 6.05007e-05
2.34842e-05, 4.57171e-05
8.52346e-06, 5.78048e-07
6.13928e-06, 0.0380763
0.00016284, 0.0026818
0.000316441, 0.0157902
0.000183403, 0.000207381
2.86698e-05, 0.00280676
0.000184417, 0.0289889
0.00384665, 0.0175551
0.00384665, 0.00476487
0.00935185, 0.00670571
0.00117981, 9.29506e-05
0.00117981, 3.16229e-05
0.0410279, 0.0144925
0.0550064, 0.0181016
0.0924872, 0.129822
0.0924872, 0.0732372
0.164219, 0.0784303
0.196193, 0.0830739
0.259011, 0.0846888
0.259011, 0.102196
0.494433, 0.0972698
0.494433, 0.0937843
0.510838, 0.133415
0.554924, 0.136773
0.704752, 0.629279
0.753567, 0.764726
0.808361, 0.913864
0.809723, 0.847781
0.75488, 0.804287
0.981578, 0.940813
0, 9.88801e-07
5.96046e-08, 7.84324e-05
0, 0.00626371
5.96046e-08, 9.18055e-06
1.19209e-07, 3.24064e-05
5.1856e-06, 2.79e-07
5.1856e-06, 3.61707e-07
5.1856e-06, 1.32705e-05
5.96046e-08, 0.000686187
2.14577e-06, 0.00110766
3.74317e-05, 0.000195707
0.000143886, 1.40143e-06
7.51615e-05, 0.000124845
5.27501e-05, 1.55058e-05
3.57032e-05, 2.42738e-05
0.000256419, 5.40513e-07
0.000116229, 0.000253269
2.43187e-05, 0.000120804
0.000325263, 0.0271121
3.08156e-05, 0.109866
0.000200212, 0.0584882
2.47359e-05, 0.0682003
0.00126475, 0.0408979
0.00155884, 0.1288
0.00918084, 0.00692347
0.0150359, 0.00214998
0.0108435, 0.0493744
0.0108435, 0.0304244
0.0184189, 0.0128762
0.0315393, 0.0618074
0.111144, 0.100148
0.25103, 0.187876
0.535329, 0.32285
0.714651, 0.415574
0.714651, 0.656863
0.858485, 0.839465
0.89317, 0.971111
0.95355, 0.935583
0.992936, 0.989618
2.38419e-07, 4.74716e-06
4.76837e-07, 0.00260758
4.76837e-07, 0.0218583
0, 0.061685
1.01328e-06, 1.5613e-08
1.01328e-06, 0.0585583
1.01328e-06, 0.000155431
9.0003e-06, 0.0169241
9.0003e-06, 0.0194793
2.98023e-07, 0.0106971
4.8995e-05, 0.0197005
4.8995e-05, 0.0211916
4.8995e-05, 0.00655628
7.96318e-05, 0.000198609
6.84857e-05, 0.0626449
6.84857e-05, 0.065315
3.83258e-05, 0.0380696
3.8445e-05, 0.000237496
6.2108e-05, 0.0216669
0.000205219, 0.077885
0.000278234, 0.0352937
0.000679553, 0.00180746
0.00083822, 0.00765345
0.00267071, 0.0661127
0.00406694, 0.000272199
0.0310891, 0.0992809
0.0516767, 0.022167
0.175478, 0.0982304
0.237277, 0.0708381
0.37267, 0.125325
0.42279, 0.14142
0.529404, 0.761068
0.618544, 0.784558
0.727626, 0.808709
0.85904, 0.851587
0.910327, 0.965099
0.921428, 0.981721
0.999808, 0.977881
0.999807, 0.97786
1.19209e-07, 8.50497e-07
2.38419e-07, 5.24583e-06
1.19209e-07, 6.95271e-06
5.96046e-08, 6.73696e-07
0, 1.05572e-06
4.17233e-07, 2.12135e-06
4.17233e-07, 2.591e-07
1.19209e-07, 0.000177366
0, 6.8886e-05
5.96046e-08, 6.41076e-05
5.96046e-08, 2.823e-06
1.43051e-06, 1.66385e-05
7.7486e-07, 0.0042405
6.55651e-06, 0.0691772
6.55651e-06, 0.0692766
9.2566e-05, 1.90476e-05
0.000596344, 0.000175654
0.000815213, 0.0648852
0.000815213, 0.136293
0.000815213, 0.011117
0.00143337, 0.0181296
0.00446665, 0.0368503
0.00392401, 0.0915783
0.00333005, 0.0115502
0.00333005, 0.0708119
0.00914121, 0.0778608
0.0640072, 0.000350728
0.120925, 0.0812813
0.208308, 0.231219
0.345312, 0.258416
0.374662, 0.439489
0.432802, 0.434936
0.562075, 0.529692
0.610273, 0.475847
0.610273, 0.734766
0.834955, 0.816131
0.933008, 0.831108
0.957001, 0.998903
0.95153, 0.999646
9.03606e-05, 2.37036e-08
7.56979e-06, 1.33231e-05
7.56979e-06, 0.000111683
8.16584e-06, 4.69935e-05
2.02656e-06, 1.02968e-05
5.36442e-07, 0.000182111
1.19209e-07, 0.0008847
1.19209e-07, 0.0409441
6.13332e-05, 0.000447925
7.69496e-05, 0.00224692
5.49555e-05, 1.3665e-05
5.62072e-05, 0.0023944
1.13249e-06, 0.00289963
4.52399e-05, 0.000843027
4.52399e-05, 0.0368708
1.34706e-05, 0.0010274
2.46167e-05, 0.00510189
3.34382e-05, 0.000862496
5.90682e-05, 0.00173717
7.236e-05, 4.91136e-05
0.000188172, 0.132133
0.00310802, 0.015589
0.00460768, 0.00807519
0.00174356, 0.117249
0.00196654, 0.0319315
0.00898021, 0.0483289
0.00898015, 0.0648882
0.139707, 0.099555
0.127455, 0.11036
0.28989, 0.245609
0.31703, 0.257806
0.420502, 0.260517
0.354158, 0.31557
0.406934, 0.441417
0.469116, 0.592572
0.708681, 0.549056
0.932779, 0.70193
0.932778, 0.982852
0.999988, 0.983929
3.57628e-07, 4.69208e-06
3.57628e-07, 0.00279435
2.5034e-06, 0.000532618
2.563e-06, 7.17305e-07
1.06692e-05, 5.16065e-06
1.35899e-05, 4.86899e-09
5.30481e-06, 1.35042e-09
6.25849e-06, 1.04396e-05
0, 0.000105613
2.08616e-06, 2.22841e-05
8.34465e-07, 1.68236e-06
1.78814e-07, 6.81231e-05
1.11461e-05, 8.1238e-05
1.80602e-05, 9.527e-08
4.01139e-05, 0.000211403
2.32458e-05, 0.00508971
5.14984e-05, 0.0270829
3.95775e-05, 0.0013371
0.000498831, 3.74653e-05
0.000498831, 0.0940471
0.00229919, 0.00959998
0.00457752, 0.0825677
0.00347656, 0.09445
0.0181727, 0.121076
0.0260395, 0.0900508
0.141689, 0.0924641
0.123356, 0.101147
0.210758, 0.112586
0.210758, 0.176829
0.606685, 0.366267
0.823615, 0.662908
0.823615, 0.675435
0.908981, 0.790974
0.90898, 0.815321
0.90898, 0.870948
0.908982, 0.893237
0.944513, 0.930152
0.956707, 0.956711
0.999986, 0.989984
7.39098e-06, 4.99928e-06
1.54972e-06, 5.66879e-07
8.9407e-06, 0.000532806
5.96046e-08, 6.96042e-05
2.38419e-07, 0.000147206
1.19209e-07, 2.13106e-05
5.96046e-08, 8.58503e-10
2.98023e-07, 1.51679e-05
