Random Seed: 1679859970 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
8.85725e-05, 0.0067207
0.000427544, 0.103216
0.000476241, 0.114289
0.00069797, 0.105755
0.0011124, 0.0453883
0.0143191, 0.0436456
0.0188196, 0.0863353
0.0297295, 0.0564924
0.053756, 0.170266
0.062246, 0.295246
0.0818114, 0.339871
0.250289, 0.271642
0.383071, 0.407763
0.383037, 0.384017
0.383037, 0.493705
0.37947, 0.456427
0.865942, 0.667658
0.952405, 0.835904
0.986761, 0.974206
0.999988, 0.992263
8.04663e-06, 1.02754e-06
1.03712e-05, 0.000468674
4.17233e-07, 0.000513608
4.76837e-07, 3.58743e-05
1.78814e-07, 0.000586631
5.96046e-08, 4.45905e-06
1.88947e-05, 0.0354025
1.43051e-06, 0.016632
3.57628e-07, 0.00211031
1.07288e-06, 7.15502e-05
2.38419e-07, 0.000231834
1.78814e-06, 0.000618863
1.78814e-06, 0.00818227
5.24521e-06, 0.00290502
3.3617e-05, 0.00273703
7.12276e-05, 0.000316336
7.37309e-05, 8.6699e-07
9.98974e-05, 9.51294e-05
7.28965e-05, 0.0477592
0.00129837, 0.112838
0.00962967, 0.100138
0.011687, 0.0334484
0.0219807, 0.0504556
0.0086326, 0.0207868
0.0630275, 0.0390799
0.0388504, 0.0873898
0.0870302, 0.0423469
0.599275, 0.0985596
0.599275, 0.105639
0.717015, 0.230575
0.717015, 0.469072
0.717015, 0.470587
0.717015, 0.588701
0.717016, 0.585061
0.717015, 0.612479
0.806341, 0.91222
0.867446, 0.970949
0.944681, 0.965107
0.999987, 0.999997
7.7486e-07, 1.00131e-08
1.78814e-06, 1.22903e-05
7.15256e-07, 1.75303e-05
7.98702e-06, 1.32761e-08
1.46627e-05, 7.75966e-09
1.03116e-05, 4.5024e-08
1.03116e-05, 1.44433e-06
1.60933e-05, 0.00818186
2.98023e-06, 0.000142022
7.15256e-07, 0.00332493
1.19209e-07, 0.000276747
6.25849e-06, 0.000935129
0, 2.13722e-05
2.38419e-07, 5.37181e-05
5.59688e-05, 0.00215187
1.00136e-05, 0.000448872
1.12653e-05, 0.0286609
5.93066e-05, 4.63428e-05
0.00349712, 9.06404e-05
0.000920892, 6.1742e-05
0.000920892, 0.00381908
0.0151884, 0.022383
0.010692, 0.00075529
0.0127649, 0.0779331
0.0127649, 0.10344
0.0219665, 0.0833068
0.0918123, 0.0182218
0.126718, 0.0345695
0.258409, 0.208822
0.418594, 0.347988
0.611109, 0.522531
0.828029, 0.629845
0.828029, 0.659833
0.851266, 0.755903
0.851266, 0.821471
0.851266, 0.900743
0.938914, 0.948888
0.96173, 0.983216
0.999983, 0.995029
4.76837e-07, 1.84265e-07
1.07288e-06, 2.30724e-07
7.7486e-07, 1.33879e-07
4.29153e-06, 2.12904e-06
8.9407e-07, 1.15995e-08
8.9407e-07, 7.42002e-07
2.563e-06, 5.70888e-09
4.47035e-06, 9.32264e-08
1.43051e-05, 9.54042e-08
1.43051e-05, 5.19778e-09
3.86238e-05, 1.85579e-10
0.00037533, 2.60946e-06
0.000241101, 0.00241087
0.00013721, 0.000137919
0.00013721, 0.000146224
0.000196278, 1.60934e-06
0.000164866, 0.00233069
3.45707e-06, 3.35599e-06
1.30534e-05, 7.06036e-05
1.34706e-05, 0.00938731
1.24574e-05, 0.000262666
2.78354e-05, 3.65073e-07
0.000476122, 0.00186144
0.00781745, 0.0118707
0.0131791, 0.0406421
0.0161805, 0.0579195
0.0474434, 0.069782
0.0868932, 0.14175
0.205272, 0.240212
0.205272, 0.196283
0.392087, 0.258854
0.392087, 0.442197
0.61257, 0.653314
0.649488, 0.613273
0.756918, 0.6761
0.930093, 0.938692
0.932898, 0.933257
0.932897, 0.946032
0.975382, 0.985432
0, 7.45861e-07
5.96046e-08, 3.09077e-08
0, 1.18855e-06
1.19209e-07, 0.00090144
5.96046e-08, 8.91626e-05
0, 3.47845e-05
5.96046e-08, 0.000117636
2.98023e-07, 0.000183478
1.2517e-06, 1.02749e-09
2.44379e-06, 1.18646e-08
5.48363e-06, 6.55951e-06
3.93391e-06, 2.00632e-07
4.52995e-06, 0.000153864
8.34465e-07, 4.2186e-06
2.38419e-06, 0.00268143
4.23193e-06, 0.00821185
7.21216e-06, 0.00406917
1.11461e-05, 0.00573746
3.40939e-05, 0.00643019
0.00818259, 0.0145536
0.0188816, 0.00757049
0.00885367, 0.0841002
0.0127185, 0.108322
0.0175991, 0.104472
0.018639, 0.0548868
0.0319111, 0.0688876
0.0406249, 0.092407
0.066902, 0.0432529
0.0951638, 0.157497
0.0977818, 0.41249
0.103456, 0.447667
0.261819, 0.398067
0.525654, 0.593026
0.671147, 0.654225
0.737445, 0.765291
0.909663, 0.871927
0.954981, 0.934521
0.954981, 0.998192
0.983006, 0.999997
5.96046e-08, 1.26337e-06
5.96046e-08, 0.000753275
5.96046e-08, 0.00636956
5.96046e-08, 0.0183479
0, 0.00175736
0, 0.00453721
1.19209e-07, 2.28129e-05
1.66893e-06, 0.000245375
1.37091e-06, 7.90128e-05
3.57628e-07, 6.52384e-05
3.57628e-07, 6.79572e-05
1.07288e-06, 5.72635e-06
1.07288e-06, 3.68959e-05
0, 0.000364005
2.26498e-06, 0.000102268
1.3113e-06, 4.29641e-05
0, 7.77518e-05
5.96046e-08, 0.00314269
1.24574e-05, 0.000237284
0.000146687, 0.000111071
0.00200444, 0.000290224
0.0121542, 0.00054747
0.0484917, 0.00234516
0.0400123, 0.00241622
0.0400123, 0.0833967
0.0482792, 0.0542131
0.101623, 0.0687219
0.141624, 0.120894
0.152583, 0.114001
0.188213, 0.178656
0.294444, 0.233133
0.818074, 0.598886
0.8651, 0.618452
0.865099, 0.833799
0.8651, 0.872872
0.921693, 0.885956
0.921693, 0.929458
0.968519, 0.9847
0.989116, 0.999997
1.54972e-06, 2.16972e-06
7.7486e-07, 5.10367e-07
6.55651e-07, 2.93127e-08
5.96046e-08, 1.01765e-09
1.19209e-07, 9.72427e-08
1.19209e-07, 4.43745e-05
1.19209e-07, 7.67733e-05
0, 0.000254407
0, 0.000313509
0, 8.23985e-06
2.98023e-07, 0.00361922
2.98023e-07, 0.00368653
2.38419e-07, 0.00013447
7.7486e-07, 0.00289604
0.000126123, 0.000534741
0.000178218, 0.000193856
0.000158012, 0.00706486
5.22137e-05, 4.0583e-07
0.000128031, 0.000389432
0.000491679, 0.0137751
0.000751674, 0.00201049
0.00161844, 0.00696048
0.0153605, 0.0434009
0.0144898, 0.028983
0.0508117, 0.0285528
0.0729337, 0.0820179
0.0920835, 0.0696948
0.0843384, 0.0153658
0.0793381, 0.105514
0.0991844, 0.0469792
0.451702, 0.366427
0.499563, 0.485874
0.831177, 0.729074
0.999989, 0.855626
0.999989, 0.895722
0.999989, 0.918934
0.999988, 0.984712
0.999988, 0.998192
0.999989, 0.999997
2.92063e-06, 7.80153e-13
1.2517e-06, 1.80336e-12
8.9407e-07, 3.32215e-10
4.76837e-07, 8.86049e-10
7.7486e-07, 9.76398e-06
1.19209e-07, 0.000603794
1.19209e-07, 1.66025e-05
5.36442e-07, 9.68443e-05
5.36442e-07, 3.45339e-13
1.19209e-06, 1.9725e-06
2.55108e-05, 7.98488e-05
6.67572e-06, 0.00281699
1.43051e-05, 0.00011372
7.45058e-06, 0.0189163
1.21593e-05, 0.00226067
9.47714e-06, 0.0629862
1.13249e-05, 0.0404139
1.00136e-05, 0.00203658
2.29478e-05, 0.000368399
0.000128746, 0.000699074
0.000647843, 0.081631
0.00206709, 0.00523393
0.0150875, 0.0382469
0.0144081, 0.0684037
0.0155813, 0.0991277
0.079197, 0.0721755
0.154964, 0.0501481
0.302912, 0.199176
0.302912, 0.212901
0.299438, 0.225204
0.319861, 0.290296
0.746198, 0.418847
0.746197, 0.493945
0.746198, 0.556845
0.862718, 0.847382
0.862718, 0.907169
0.907647, 0.972249
0.907645, 0.985558
0.999988, 0.999859
1.78814e-07, 3.79992e-08
3.57628e-07, 1.93979e-09
2.38419e-07, 1.52827e-11
2.98023e-07, 2.67158e-10
5.96046e-08, 6.65766e-05
3.93391e-06, 4.32824e-05
2.563e-06, 3.44714e-05
7.689e-06, 0.00140745
1.13249e-06, 0.00204909
1.13249e-06, 0.00533998
5.96046e-08, 0.00100799
1.13249e-06, 4.99535e-08
1.13249e-06, 2.08208e-05
6.55651e-07, 0.000534539
3.21865e-06, 0.000921819
0.000767827, 0.000703195
0.000564456, 0.000197267
0.000128984, 6.37163e-07
0.000950873, 0.00102362
0.000244558, 8.73455e-08
0.0007447, 7.61148e-05
0.000531018, 0.000350132
0.000789762, 0.0433463
0.0145336, 0.00531367
0.0207757, 0.00462345
0.0155174, 0.071146
0.0544956, 0.10941
0.079223, 0.10984
0.103908, 0.134822
0.103908, 0.140519
0.138263, 0.21553
0.318481, 0.41102
0.50659, 0.545797
0.606091, 0.563303
0.894341, 0.462644
0.943838, 0.936508
0.992018, 0.966752
0.992019, 0.979986
0.999987, 0.998152
7.15256e-07, 2.89629e-06
5.30481e-06, 1.92424e-06
1.2517e-06, 1.72111e-05
3.27826e-06, 5.70754e-09
2.38419e-07, 1.87626e-09
1.78814e-07, 9.88572e-06
1.78814e-06, 3.85575e-05
1.78814e-06, 0.000315549
7.7486e-07, 5.50893e-05
2.86102e-06, 0.000371437
4.17233e-07, 1.73443e-05
3.03984e-06, 4.53205e-05
2.10404e-05, 0.00439508
3.91603e-05, 5.15745e-05
3.91603e-05, 0.00810418
0.000475407, 1.69404e-05
0.000200093, 0.0916731
0.000211358, 7.82825e-07
0.000243366, 0.00931596
0.000989199, 0.0283227
0.00589406, 0.0014104
0.00589406, 0.00105302
0.0102361, 0.00335342
0.0146165, 0.00564298
0.0339224, 0.0205757
0.0432094, 0.0593193
0.0773878, 0.0742297
0.172698, 0.136232
0.281256, 0.305306
0.343649, 0.436072
0.341131, 0.523994
0.441995, 0.51295
0.518468, 0.579417
0.518468, 0.541194
0.760474, 0.864331
0.760474, 0.912711
0.872658, 0.786577
0.995491, 0.996823
0.99549, 0.998626
1.22786e-05, 4.50786e-07
1.22786e-05, 0.000327979
7.7486e-07, 0.00117871
2.98023e-07, 4.96131e-06
2.98023e-07, 9.24903e-06
1.78814e-07, 0.000253869
1.78814e-07, 0.000337113
5.96046e-08, 3.39116e-06
6.55651e-07, 9.41837e-05
6.55651e-07, 0.000198189
1.44243e-05, 0.00178531
0, 0.000861877
0.000549257, 2.59708e-08
0.000682294, 5.37705e-09
0.00154829, 8.2134e-05
0.0019474, 0.000530813
0.0019474, 0.00071811
0.00178641, 0.00124142
0.00557327, 0.000161938
0.00557333, 0.0104375
0.00389594, 0.0264172
0.00389594, 0.0287341
0.0426309, 0.0922355
0.0426309, 0.212692
0.0429056, 0.292767
0.0525895, 0.321606
0.113979, 0.187142
0.148856, 0.249363
0.183651, 0.244622
0.183652, 0.58688
0.213302, 0.598809
0.213302, 0.70405
0.28623, 0.741796
0.418457, 0.74097
0.628783, 0.440362
0.741838, 0.62992
0.801189, 0.909115
0.919177, 0.84693
0.964318, 0.996968
1.01328e-06, 3.03222e-06
1.01328e-06, 0.00180795
2.38419e-07, 0.00524243
1.3113e-06, 0.000818255
8.9407e-07, 0.00802415
4.76837e-06, 0.00826532
5.36442e-07, 2.38554e-05
2.38419e-07, 4.25238e-07
0, 0.00807456
2.38419e-07, 0.036655
9.53674e-07, 0.000751795
3.51667e-06, 0.000365743
6.67572e-06, 2.8572e-06
4.82798e-06, 0.016557
4.82798e-06, 0.0175539
4.82798e-06, 0.0166595
0.000146925, 0.0020155
0.000406921, 0.00519266
0.000502288, 0.000407458
0.000444233, 0.0279958
0.00058037, 0.000698526
0.000774205, 0.000486525
0.00161546, 0.104418
0.001297, 0.0196564
0.00193381, 0.0154532
0.00518298, 0.0773162
0.0300702, 0.0483306
0.0315537, 0.0867701
0.0248002, 0.116826
0.0644775, 0.155856
0.130624, 0.098534
0.38605, 0.216319
0.399005, 0.213688
0.503867, 0.467722
0.570004, 0.539455
0.809113, 0.525948
0.809113, 0.630533
0.967851, 0.882336
0.998912, 0.987986
3.03984e-06, 3.01073e-06
1.90735e-06, 0.000980114
2.38419e-06, 0.00419357
6.49691e-06, 0.0114863
6.49691e-06, 4.37065e-05
6.55651e-06, 0.000439246
6.55651e-06, 0.000583275
6.64592e-05, 0.000318245
1.33514e-05, 3.88138e-08
1.84774e-06, 1.76459e-06
1.69277e-05, 1.16174e-06
1.90735e-06, 2.32154e-06
1.72853e-06, 0.000409434
1.60933e-06, 0.000881417
1.43051e-06, 4.26907e-05
2.38419e-07, 0.00263893
2.38419e-07, 0.000842149
2.98023e-07, 0.00511123
1.49012e-06, 0.00018583
2.44379e-06, 0.00551323
0.000322759, 0.00191187
0.000322759, 0.0949236
7.32541e-05, 0.0743174
0.000331402, 0.0041877
0.00034368, 0.0174219
1.36495e-05, 0.00995549
0.01782, 0.0791471
0.027834, 0.157195
0.0684388, 0.252736
0.0919076, 0.199645
0.122897, 0.262489
0.468396, 0.326467
0.471256, 0.342378
0.471256, 0.358912
0.805096, 0.813149
0.805095, 0.936227
0.867968, 0.964383
0.979047, 0.968676
0.999986, 0.994572
2.6226e-06, 2.79508e-07
8.46386e-06, 8.52044e-06
7.39098e-06, 6.00636e-05
7.39098e-06, 0.000173017
1.13249e-06, 1.60696e-05
1.49012e-06, 1.25722e-05
1.90735e-06, 0.00723817
4.23193e-06, 0.0414081
2.563e-06, 0.000488949
3.15905e-06, 0.00433609
1.3113e-06, 0.00289726
2.44379e-06, 0.00155003
3.39746e-06, 8.18349e-05
1.91331e-05, 9.45416e-05
0.000218093, 0.000184408
0.000116527, 7.61345e-05
3.56436e-05, 0.00017156
6.92606e-05, 1.04684e-05
0.00361073, 0.0106745
0.00189334, 0.0087684
0.00280446, 0.0760574
0.00280446, 0.0317582
0.00819939, 0.0679307
0.00912082, 0.0113716
0.0267805, 0.00676389
0.0949241, 0.0218606
0.121579, 0.191232
0.162052, 0.341142
0.263002, 0.214973
0.385952, 0.168842
0.385951, 0.294389
0.606409, 0.240919
0.677833, 0.766925
0.896453, 0.784355
0.896454, 0.821112
0.896453, 0.955748
0.93894, 0.972787
0.93894, 0.997968
0.999987, 0.992329
2.86102e-06, 3.29448e-07
8.9407e-07, 0.000187702
9.41753e-06, 0.0010575
1.07288e-06, 1.02191e-07
6.73532e-06, 3.03679e-09
3.51667e-06, 2.12884e-05
5.78165e-06, 5.57818e-09
2.98023e-07, 2.44366e-07
4.76837e-07, 5.26342e-07
0, 0.000293944
3.50475e-05, 0.000144657
0.000141799, 5.12954e-05
9.88245e-05, 0.00350292
2.72393e-05, 1.60616e-05
0.000480473, 5.84417e-09
5.23329e-05, 2.53702e-06
5.23329e-05, 7.71978e-06
0.000482917, 1.58588e-05
0.000667632, 0.000771868
0.000667632, 0.000803468
0.000361562, 2.55753e-05
0.00184047, 0.00719968
0.0395432, 0.00454444
0.0474013, 0.0497049
0.133489, 0.0528799
0.170475, 0.0786247
0.299882, 0.0582565
0.419726, 0.0735679
0.488553, 0.159711
0.449317, 0.123319
0.449317, 0.224074
0.753086, 0.581876
0.914072, 0.752753
0.914072, 0.818559
0.914071, 0.856919
0.914071, 0.892448
0.954684, 0.964263
0.986741, 0.998192
0.986741, 0.999997
4.76837e-07, 2.92616e-08
2.98023e-07, 1.44126e-05
1.72853e-06, 7.81166e-08
2.563e-06, 3.93175e-05
1.78814e-07, 0.00218044
5.36442e-07, 0.000343751
5.96046e-08, 3.83696e-05
0, 7.15343e-06
6.55651e-07, 0.00079097
6.55651e-07, 0.000898703
1.3113e-06, 0.00119814
5.78165e-06, 0.0216942
2.26498e-06, 1.62722e-05
2.32458e-06, 9.15575e-08
6.19888e-06, 1.11557e-06
3.1352e-05, 4.04432e-05
0.000259817, 5.95232e-06
0.000116765, 0.00303384
2.26498e-06, 2.69873e-05
2.26498e-06, 0.0360668
0.00353634, 2.81274e-06
0.0221115, 0.0165007
0.00337219, 0.0752323
0.0485794, 0.0488977
0.0485794, 0.0744872
0.0924001, 0.140474
0.0923999, 0.144396
0.253786, 0.197684
0.47479, 0.475941
0.5058, 0.493506
0.586301, 0.508787
0.720649, 0.614021
0.72065, 0.666578
0.72065, 0.763843
0.72065, 0.837529
0.785896, 0.861332
0.883695, 0.935787
0.909758, 0.892455
0.932945, 0.935455
5.30481e-06, 1.1557e-06
5.30481e-06, 0.000689081
1.60933e-06, 0.000680859
1.60933e-06, 0.00196126
1.60933e-06, 0.00365622
0, 0.0283631
1.19209e-07, 0.000380791
0, 0.000889435
0, 0.00013142
1.19209e-06, 0.00059037
4.58956e-06, 0.00213998
0, 0.000346065
9.53674e-07, 7.12574e-08
2.74181e-06, 1.66035e-06
2.86102e-06, 0.000273085
3.15905e-06, 3.08969e-05
2.19345e-05, 0.000215997
2.04444e-05, 0.000705283
3.89218e-05, 2.92524e-05
0.00130939, 5.01994e-05
0.00140959, 6.39558e-05
0.00227982, 0.00143443
0.00994581, 0.00206779
0.0137588, 0.00302474
0.0279178, 0.0528984
0.0115922, 0.00722377
0.00963521, 0.0133734
0.0437117, 0.0820812
0.0797452, 0.0858213
0.11617, 0.101315
0.210689, 0.121587
0.436849, 0.314679
0.564849, 0.491091
0.618485, 0.693749
0.66909, 0.730681
0.762446, 0.911345
0.934356, 0.95675
0.934355, 0.969848
0.987168, 0.997042
2.44379e-06, 9.1111e-08
2.44379e-06, 2.10546e-05
1.43051e-06, 5.97834e-05
9.77516e-06, 2.06337e-07
5.96046e-07, 3.65835e-07
0, 0.000144897
1.19209e-07, 3.92937e-08
1.66893e-06, 2.56505e-05
7.7486e-07, 4.32991e-07
8.34465e-07, 2.06207e-05
7.15256e-07, 3.71902e-06
3.57628e-07, 9.5129e-07
3.57628e-07, 4.9516e-05
3.57628e-07, 1.05901e-05
1.19209e-07, 0.00133925
2.44379e-06, 0.011241
3.12328e-05, 0.00221803
6.24061e-05, 0.0863118
7.39098e-05, 0.0236933
8.45194e-05, 0.121181
9.32813e-05, 0.00751393
0.00388688, 0.022995
0.00472552, 0.00137928
0.0252879, 0.00177321
0.0426088, 0.0210209
0.0297155, 0.000134866
0.147278, 0.00612531
0.227209, 0.00597538
0.201009, 0.0451169
0.296003, 0.348279
0.293231, 0.176605
0.296892, 0.253935
0.337208, 0.283371
0.679464, 0.737395
0.820492, 0.794374
0.855879, 0.928427
0.92191, 0.832715
0.948691, 0.872977
0.980213, 0.98446
1.19209e-07, 3.03222e-06
5.96046e-08, 0.00180143
5.96046e-08, 0.0152326
6.55651e-07, 4.3014e-08
4.17233e-07, 7.13757e-07
2.38419e-07, 4.49472e-06
2.38419e-07, 4.59352e-06
5.36442e-07, 4.42471e-07
1.66893e-06, 0.000868156
7.98702e-06, 0.000137705
8.9407e-06, 0.000136443
1.19209e-07, 1.04824e-06
2.77162e-05, 5.65776e-06
3.3319e-05, 0.000197101
1.87755e-05, 0.000667228
8.82149e-06, 0.00124338
5.06043e-05, 0.0479129
0.000113249, 0.0203468
0.000651538, 0.00134809
0.000779688, 0.000931439
0.00323254, 0.0110264
0.00777805, 0.0454126
0.0147083, 0.0473217
0.00495851, 0.0740476
0.00377351, 0.0616081
0.0197028, 0.0980739
0.0560973, 0.100711
0.0809736, 0.0627384
0.0691913, 0.0426572
0.0984619, 0.164381
0.148966, 0.181664
0.515743, 0.583606
0.639361, 0.654379
0.647663, 0.624295
0.732686, 0.463646
0.780311, 0.782055
0.830145, 0.849421
0.928656, 0.917652
0.998432, 0.957845
2.86102e-06, 7.87086e-11
2.98023e-07, 1.14493e-08
1.07288e-06, 4.02769e-09
0, 7.76112e-09
0, 2.7182e-07
3.57628e-07, 2.10319e-05
2.14577e-06, 0.00102854
1.40071e-05, 8.04679e-08
8.34465e-07, 3.96119e-05
1.46627e-05, 0.000157924
1.78814e-06, 1.64872e-05
3.57628e-07, 0.000101404
6.55651e-07, 0.0388939
7.7486e-07, 2.62723e-05
0.000382245, 0.00402464
0.0011245, 0.000168451
0.000211179, 0.053383
0.000144601, 0.00298177
0.000150263, 0.0102926
0.000689209, 0.00708351
0.00431561, 0.00151351
0.00322193, 0.000781474
0.00477427, 0.0769613
0.00785065, 0.0234623
0.0118328, 0.0602316
0.0572252, 0.0338112
0.0572252, 0.031764
0.141631, 0.0216362
0.141631, 0.041631
0.230727, 0.0676859
0.397519, 0.363019
0.449412, 0.421483
0.389824, 0.38404
0.771017, 0.709156
0.864125, 0.831091
0.969895, 0.887369
0.969896, 0.980701
0.981837, 0.992881
0.999964, 0.986747
8.22544e-06, 1.21282e-06
2.44379e-06, 5.01125e-05
2.44379e-06, 0.000423743
2.38419e-07, 0.00111326
2.38419e-07, 0.00207538
1.19209e-07, 0.0240444
2.5034e-06, 0.0312935
1.37091e-06, 0.0427017
4.17233e-07, 0.00700629
1.90735e-06, 0.00790563
1.78814e-07, 0.096243
4.53591e-05, 2.0524e-06
1.47223e-05, 0.108213
9.11951e-06, 5.05024e-06
2.96235e-05, 3.34317e-06
0.000265241, 0.00878455
0.000265241, 7.90305e-05
0.000183046, 0.0244022
0.000367045, 0.00593959
0.001423, 0.00788912
0.00150979, 0.00130345
0.000464439, 0.00132792
0.0026989, 0.000218612
0.00334585, 0.00123754
0.0338686, 0.0871891
0.0338686, 0.122737
0.174213, 0.0925869
0.180878, 0.1593
0.180878, 0.14695
0.233839, 0.0874239
0.233839, 0.145464
0.338114, 0.167373
0.333165, 0.238551
0.451186, 0.660664
0.535165, 0.721896
0.783985, 0.638968
0.890671, 0.721641
0.941095, 0.973742
0.999987, 0.993813
2.87294e-05, 9.86953e-12
1.96695e-06, 1.38571e-15
3.57628e-06, 8.24227e-06
1.20997e-05, 0.00587249
1.19209e-07, 4.31646e-06
0, 8.09001e-06
5.96046e-08, 0.000102923
5.96046e-08, 2.15182e-06
0, 3.55355e-08
0, 5.04719e-05
5.96046e-08, 0.000909957
1.19209e-07, 0.00118612
2.38419e-07, 1.11241e-05
2.74181e-06, 2.71556e-06
2.74181e-06, 0.0119205
0.000113368, 0.00453637
0.000113368, 0.00120931
0.000143528, 0.0407181
0.000150859, 0.00560558
4.05312e-05, 0.00202403
4.05312e-05, 0.0126568
4.05312e-05, 0.0223707
0.000272632, 0.0104667
0.0194412, 0.00243765
0.0194412, 0.00252825
0.0177888, 0.00517782
0.0238636, 0.00458945
0.0499768, 0.0127185
0.121726, 0.00679368
0.198937, 0.310915
0.35374, 0.386777
0.380045, 0.489941
0.425219, 0.571873
0.526499, 0.77614
0.619164, 0.61379
0.636087, 0.711796
0.897653, 0.845922
0.933073, 0.944899
0.961067, 0.999997
5.96046e-07, 4.55962e-08
5.96046e-07, 2.71866e-05
1.78814e-07, 0.000114404
5.96046e-08, 0.000581494
5.96046e-08, 0.00063375
1.19209e-07, 2.85911e-06
8.34465e-07, 7.14668e-07
1.19209e-06, 0.00841738
0, 0.00479237
5.42402e-06, 0.000771248
4.76837e-07, 0.000392855
9.65595e-05, 5.55879e-05
7.62939e-06, 4.21112e-08
3.12924e-05, 4.65647e-07
4.03523e-05, 0.038736
1.45435e-05, 0.00633837
3.46303e-05, 0.001542
2.54512e-05, 0.0112423
2.54512e-05, 0.0117268
1.60933e-06, 0.0121696
0.00139791, 0.000543085
0.0253494, 0.102509
0.0257562, 0.0493436
0.0257563, 0.111141
0.0524588, 0.0924878
0.0603312, 0.0301608
0.0732942, 0.0893515
0.232897, 0.0622883
0.217112, 0.0648658
0.285767, 0.0902285
0.335421, 0.212255
0.391047, 0.141965
0.62562, 0.350356
0.62562, 0.763704
0.694911, 0.805067
0.694911, 0.817121
0.844468, 0.890098
0.87321, 0.951218
0.990805, 0.978506
0, 4.1495e-08
9.0003e-06, 1.84928e-05
3.9041e-05, 0.000393576
3.27826e-06, 0.00036611
8.16584e-06, 0.000511147
8.58307e-06, 0.00163667
8.58307e-06, 0.00217334
3.43919e-05, 0.000814815
1.2517e-06, 0.000855003
3.24249e-05, 6.45169e-05
6.02007e-06, 3.80879e-11
0.000193954, 2.19298e-05
6.61612e-06, 0.00045163
6.32405e-05, 0.000353455
0.000273407, 0.000182287
0.000151694, 5.43249e-05
0.000189602, 0.000298044
0.000905633, 7.64838e-05
0.00294274, 3.48176e-08
0.012256, 2.01204e-05
0.0111356, 0.015237
0.0123597, 0.000692084
0.011337, 0.112787
0.0941988, 0.059153
0.106566, 0.09899
0.112028, 0.103817
0.111852, 0.167355
0.111852, 0.173926
0.184166, 0.191432
0.187679, 0.258051
0.354112, 0.337917
0.354112, 0.221227
0.458958, 0.345049
0.458958, 0.603047
0.558391, 0.758732
0.792164, 0.728161
0.825107, 0.922814
0.953684, 0.949914
0.959371, 0.993136
0, 3.03222e-06
0, 0.0016743
5.96046e-08, 0.00616165
0, 0.0130796
0, 0.000511259
1.19209e-07, 0.000129536
1.19209e-07, 1.85163e-05
4.17233e-07, 6.05154e-08
1.3113e-06, 0.000106183
1.60933e-06, 0.000407483
1.37091e-06, 0.000186127
1.78814e-07, 0.0149326
5.96046e-07, 0.00423801
3.45707e-06, 0.0144133
0.000136912, 2.48188e-05
0.00014776, 7.64898e-06
0.00014776, 6.09563e-06
0.00014776, 3.04374e-06
0.000331521, 0.00806831
0.000331521, 0.0279942
0.00032711, 0.0522132
0.000561833, 0.0478305
0.000481486, 0.030238
0.00054878, 0.0292939
0.00231606, 0.0114578
0.0133574, 0.0932071
0.0134007, 0.0802088
0.0154848, 0.0496288
0.0258785, 0.0837923
0.049292, 0.0109287
0.0556639, 0.0564074
0.244879, 0.179419
0.40073, 0.362003
0.439243, 0.679503
0.460312, 0.608163
0.73138, 0.793685
0.699243, 0.755372
0.920202, 0.834265
0.997346, 0.997739
0, 1.98695e-06
0, 0.00118471
0, 3.58615e-05
0, 0.000136841
0, 0.00369983
5.96046e-08, 6.40777e-05
1.60933e-06, 1.52148e-05
6.13928e-06, 0.000124572
3.57628e-07, 2.19647e-05
5.96046e-08, 0.000335756
0, 4.45148e-05
1.01328e-06, 6.60927e-05
3.57628e-07, 0.00020666
1.37091e-06, 0.00126753
3.45707e-06, 0.00451073
1.15633e-05, 0.0186514
0.000147223, 0.000172248
2.06232e-05, 0.00110497
0.000190079, 1.02486e-07
0.000273168, 0.00615786
0.000572681, 0.00310601
0.00085336, 0.0216739
0.00102913, 0.0873187
0.0241745, 0.00318995
0.0318218, 0.126659
0.0318218, 0.251192
0.0318218, 0.0289371
0.0318218, 0.0273409
0.0805591, 0.0383162
0.153852, 0.155777
0.188721, 0.170274
0.266728, 0.195223
0.443932, 0.174816
0.632821, 0.578442
0.638481, 0.626837
0.899754, 0.625022
0.941511, 0.829201
0.978011, 0.965456
0.999987, 0.999997
1.90735e-06, 2.87562e-06
1.90735e-06, 0.00158034
1.07288e-06, 0.00227042
1.60933e-06, 0.00525975
1.60933e-06, 0.00382398
7.7486e-07, 0.00357211
3.51667e-06, 0.000373931
3.57628e-07, 1.99436e-05
8.22544e-06, 0.000162992
1.78814e-07, 0.000283933
1.78814e-07, 1.10772e-05
5.96046e-08, 3.15698e-08
8.55327e-05, 7.63247e-06
5.22137e-05, 3.23848e-06
5.22137e-05, 6.99005e-05
5.22137e-05, 7.36911e-05
0.0010007, 0.00508662
0.000973821, 0.0106081
0.0031606, 0.000443558
0.014653, 0.105198
0.0475795, 0.0143463
0.0535843, 0.00276918
0.081089, 0.0101387
0.0981573, 0.0942439
0.0417549, 0.0134578
0.0873274, 0.0519868
0.08566, 0.180791
0.0856599, 0.190207
0.187195, 0.203164
0.217464, 0.220642
0.333476, 0.275824
0.289892, 0.331358
0.364245, 0.391216
0.580736, 0.479207
0.673326, 0.478327
0.85077, 0.804768
