Random Seed: 1679776615 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
5.72205e-06, 9.61057e-06
0.0001899, 0.00338618
9.87649e-05, 0.0121407
0.000123858, 0.00426469
0.000366986, 0.0240841
0.000351787, 0.0263968
0.000846744, 0.0211994
0.00133318, 0.079637
0.00258404, 0.048319
0.0244945, 0.00796222
0.0334295, 0.0143948
0.0334294, 0.0242266
0.0355504, 0.0636357
0.116797, 0.0880502
0.146067, 0.0937312
0.229447, 0.145571
0.430034, 0.145812
0.466121, 0.378715
0.480692, 0.411013
0.611064, 0.558798
0.617852, 0.676563
0.726853, 0.903579
0.93067, 0.973555
0.94223, 0.972574
1.37091e-06, 8.55506e-10
1.37091e-06, 5.85663e-10
1.19209e-07, 2.14343e-13
5.00679e-06, 5.66788e-08
5.00679e-06, 2.7863e-08
1.18017e-05, 1.46527e-07
1.29342e-05, 5.44991e-07
1.8537e-05, 2.52517e-06
8.64267e-06, 3.08777e-07
6.85453e-06, 6.92196e-07
3.57628e-06, 1.8426e-06
5.54323e-06, 0.000337302
2.93255e-05, 0.000290734
0.000195622, 0.00793147
0.000195622, 0.000169658
0.00143975, 0.000241499
0.00134414, 0.000126023
0.00220567, 0.00359896
0.00220567, 0.0070386
0.000995815, 0.000569691
0.00877553, 0.000144363
0.0113416, 0.0145835
0.0312144, 0.0823484
0.093535, 0.094088
0.111526, 0.0699377
0.139717, 0.101685
0.149243, 0.147891
0.239354, 0.105482
0.239354, 0.157201
0.429162, 0.219151
0.618372, 0.355663
0.618372, 0.456386
0.759843, 0.783577
0.759843, 0.821418
0.824619, 0.868031
0.831947, 0.801029
0.961354, 0.979047
0.961356, 0.992449
0.978476, 0.994808
2.98023e-07, 2.95882e-06
5.96046e-07, 2.6455e-06
2.74181e-06, 1.32055e-08
2.74181e-06, 3.80386e-08
0, 0.00326898
0, 0.000792977
5.96046e-08, 6.20722e-05
9.53674e-07, 3.12376e-05
4.76837e-07, 0.000159139
5.96046e-08, 1.23023e-05
5.96046e-08, 1.38138e-05
4.17233e-07, 1.78732e-07
1.07288e-06, 0.00995499
1.43051e-06, 0.000260278
9.53674e-07, 7.91336e-05
1.18613e-05, 0.000324367
5.66244e-06, 0.0861897
1.31726e-05, 0.00270499
6.66976e-05, 0.0170117
0.000817597, 0.000721374
0.00308663, 1.38938e-05
0.00548416, 0.000959298
0.00928962, 0.0485127
0.0362918, 0.00750544
0.0397705, 0.077479
0.0539039, 0.0635802
0.0852274, 0.035874
0.137311, 0.181553
0.0937011, 0.0846818
0.236002, 0.186975
0.327234, 0.194093
0.327234, 0.196221
0.381052, 0.243136
0.370647, 0.264729
0.659275, 0.370019
0.834977, 0.755847
0.928124, 0.936889
0.970863, 0.983689
0.970863, 0.985469
3.57628e-07, 2.25499e-07
3.09944e-06, 0.000116507
1.37091e-06, 6.20262e-05
1.65105e-05, 0.0016971
9.53674e-07, 3.27939e-05
5.06639e-06, 0.00594807
2.98023e-07, 0.000314837
2.98023e-07, 0.000488223
1.19209e-07, 1.88305e-06
5.96046e-08, 0.00221375
5.96046e-08, 0.000113514
1.78814e-07, 0.00223209
4.17233e-07, 0.00121632
2.26498e-06, 0.00099337
1.54972e-06, 0.0012672
5.06639e-06, 0.000552385
7.27177e-06, 0.00245698
1.46031e-05, 0.0088985
0.000362098, 0.00133882
0.00208002, 9.69766e-05
0.00569874, 0.0413556
0.0120559, 0.0463005
0.0320009, 0.0679185
0.0332649, 0.0453515
0.0256892, 0.0236905
0.0265769, 0.0183283
0.0788136, 0.0774454
0.214433, 0.0787462
0.363546, 0.129708
0.384336, 0.18756
0.461302, 0.229542
0.56093, 0.67929
0.64102, 0.587723
0.70121, 0.812114
0.995489, 0.738086
0.995489, 0.955963
0.995489, 0.984712
0.995489, 0.998192
0.995489, 0.999997
7.62939e-06, 3.03222e-06
7.62939e-06, 0.00180795
1.16825e-05, 0.00299324
8.16584e-06, 3.76145e-07
8.16584e-06, 7.01218e-07
8.16584e-06, 1.05219e-06
8.16584e-06, 0.000272658
1.72853e-06, 0.000834529
3.76701e-05, 0.00831419
2.5332e-05, 2.32372e-05
1.5676e-05, 0.00450274
2.13385e-05, 0.0049308
1.12057e-05, 1.90182e-05
0.000134587, 5.63985e-05
0.000285149, 0.00167774
0.000285149, 0.034789
0.000213921, 3.06014e-05
0.000154972, 0.0368517
0.000331044, 0.0338088
0.000331044, 0.00998139
0.000378489, 0.000221532
0.000319123, 0.00663207
0.00371557, 0.0338054
0.00630248, 0.198753
0.0115539, 0.0402948
0.0125765, 0.0382141
0.0178172, 0.0585659
0.0446987, 0.184378
0.0446987, 0.143224
0.0866352, 0.40907
0.264712, 0.19547
0.44844, 0.169834
0.506291, 0.725221
0.506291, 0.700073
0.708102, 0.7418
0.708102, 0.810687
0.721845, 0.924345
0.967772, 0.918869
0.962358, 0.983767
1.15633e-05, 9.57709e-08
1.75834e-05, 5.51142e-05
1.75834e-05, 7.44168e-05
1.78814e-06, 1.55534e-08
2.38419e-07, 2.81498e-05
5.96046e-08, 3.16947e-07
8.34465e-07, 1.28744e-05
1.01328e-06, 2.0519e-10
6.55651e-07, 3.0407e-09
1.13249e-06, 9.51688e-11
1.72853e-06, 6.46516e-08
1.72853e-06, 2.3791e-07
4.52995e-06, 1.64241e-05
3.39746e-06, 0.000398636
1.8239e-05, 0.0149931
0.000137627, 0.0910138
1.35899e-05, 0.00292833
1.35899e-05, 0.000160389
2.3067e-05, 4.20312e-05
0.00167555, 0.000241933
0.00176001, 1.14703e-05
0.00618541, 0.000510769
0.00317407, 0.0108235
0.00812018, 0.00186016
0.0134296, 0.0289931
0.0195617, 0.0229124
0.0539996, 0.0382543
0.0663497, 0.0199512
0.197751, 0.189529
0.276508, 0.20812
0.326251, 0.246228
0.500499, 0.486185
0.500498, 0.501775
0.783049, 0.550697
0.869995, 0.902107
0.911375, 0.930757
0.911375, 0.958749
0.911375, 0.981013
0.999932, 0.988566
5.36442e-07, 2.64942e-06
1.23382e-05, 3.57321e-05
1.60933e-06, 2.34204e-05
1.60933e-06, 6.74641e-05
2.563e-06, 0.00255274
3.51667e-06, 0.00393537
3.51667e-06, 0.00522577
3.51667e-06, 0.00646103
1.3411e-05, 2.1214e-05
1.3411e-05, 0.000353475
8.28505e-06, 9.19465e-06
1.20401e-05, 0.000461831
6.61612e-06, 0.00736369
9.35793e-06, 0.0131698
1.19209e-06, 1.09647e-06
5.96046e-07, 1.86154e-05
6.90222e-05, 0.0429724
4.91738e-05, 0.0331195
2.18153e-05, 0.000643031
0.000319779, 0.110698
0.0196486, 3.40565e-05
0.0196486, 0.000207918
0.0279276, 0.0166094
0.0279276, 0.0379051
0.0397006, 0.102879
0.0564232, 0.00828928
0.0374618, 0.00333233
0.125605, 0.271837
0.296858, 0.10398
0.362182, 0.200899
0.442715, 0.384843
0.600515, 0.420307
0.600514, 0.533857
0.648704, 0.806139
0.886437, 0.843916
0.943996, 0.912859
0.990915, 0.947131
0.990916, 0.98813
0.990916, 0.989917
1.13249e-06, 3.78707e-08
1.43051e-06, 3.30903e-06
1.49012e-06, 0.000469239
3.33786e-06, 0.00142443
1.2517e-06, 4.82807e-06
1.2517e-06, 0.000185085
1.66893e-06, 0.00032467
3.57628e-06, 3.23323e-05
3.57628e-06, 0.0284348
3.57628e-06, 0.00192455
1.78814e-07, 0.000359492
2.26498e-06, 1.59925e-05
4.05312e-06, 0.00121702
0.000172019, 0.012347
2.19345e-05, 0.00366219
2.19345e-05, 0.00386077
1.17421e-05, 0.0057419
0.000218868, 0.0145999
0.000472367, 0.0091911
0.000472367, 0.0149085
0.00494701, 0.00222422
0.00494701, 0.00172699
0.00494701, 0.000988494
0.0126461, 0.0105709
0.0320288, 0.0653427
0.0590998, 0.0880089
0.101529, 0.101518
0.295847, 0.0948454
0.295847, 0.0986976
0.400188, 0.218968
0.546274, 0.252716
0.723943, 0.313119
0.723942, 0.378877
0.812159, 0.686086
0.840063, 0.862081
0.892834, 0.909542
0.936143, 0.941097
0.914705, 0.979869
0.99303, 0.981756
5.36442e-07, 2.88183e-06
3.27826e-06, 2.36895e-07
2.38419e-07, 1.40585e-09
7.15256e-07, 6.06839e-05
1.66893e-06, 0.000420854
2.44379e-06, 0.000454386
5.96046e-06, 0.00153377
9.53674e-07, 0.00175381
2.38419e-07, 0.00290964
9.0003e-06, 9.69491e-06
9.0003e-06, 0.000843145
5.43594e-05, 0.000488621
2.41399e-05, 0.000591926
3.21865e-05, 0.00585815
5.23329e-05, 0.111695
5.23329e-05, 0.00212138
0.000163138, 5.65132e-07
0.00145197, 0.00112896
0.00146836, 0.0164033
0.00268567, 0.00170797
0.00860012, 0.000294671
0.0055244, 0.0058691
0.0156968, 0.0527658
0.0376733, 0.00309964
0.0379058, 0.104497
0.0444705, 0.0945713
0.240002, 0.171722
0.306972, 0.136015
0.471262, 0.36433
0.446562, 0.223667
0.519754, 0.40503
0.511355, 0.29819
0.643167, 0.379996
0.830497, 0.688178
0.93361, 0.781157
0.93361, 0.81841
0.933611, 0.927589
0.949063, 0.966454
0.993162, 0.999997
0, 7.60475e-10
5.96046e-08, 8.81589e-07
2.38419e-07, 2.29309e-09
5.96046e-08, 1.14627e-06
1.19209e-07, 4.31805e-06
1.78814e-07, 3.81197e-05
2.86102e-06, 2.59275e-07
9.53674e-07, 1.79041e-05
1.78814e-07, 0.000134099
4.88758e-06, 5.80989e-06
7.15256e-06, 7.49608e-05
3.39746e-06, 2.83292e-05
3.09944e-06, 0.000218557
8.70824e-05, 0.00417567
6.36578e-05, 0.00119376
6.31213e-05, 7.3554e-06
6.31213e-05, 0.000176276
2.66433e-05, 0.0033213
2.43187e-05, 0.000408156
2.8193e-05, 0.000382735
0.00202924, 0.00212901
0.00163281, 2.71767e-05
0.00421047, 0.0026562
0.0101014, 0.0859494
0.0447786, 0.0875948
0.0510725, 0.00821244
0.093618, 0.0903157
0.169464, 0.0764508
0.225325, 0.227816
0.225326, 0.402081
0.177202, 0.186188
0.234315, 0.306395
0.682674, 0.421559
0.682674, 0.606138
0.770807, 0.652774
0.982781, 0.913016
0.982779, 0.918978
0.98278, 0.957597
0.98278, 0.995213
2.98023e-07, 6.96255e-07
3.57628e-07, 0.000867528
2.38419e-07, 0.00654548
5.96046e-07, 0.00969469
2.38419e-07, 0.000681002
2.98023e-07, 0.000735049
1.49012e-06, 0.000964444
1.66893e-06, 0.0520654
2.92063e-06, 0.00149958
7.15256e-06, 0.00247241
0, 0.00578126
0, 0.0103721
0, 0.0117015
2.02656e-06, 0.000689904
1.96695e-06, 0.000838276
2.38419e-06, 0.00794825
3.21865e-06, 0.00283239
3.43323e-05, 0.000384326
3.43323e-05, 0.0029936
0.000120878, 0.0440277
0.00158477, 0.00104693
0.00318849, 0.000613063
0.00318849, 0.0133296
0.00347197, 0.00531918
0.0774938, 0.103841
0.173299, 0.137331
0.173299, 0.142582
0.173299, 0.218042
0.173299, 0.250691
0.182609, 0.246401
0.1898, 0.163196
0.256716, 0.416931
0.305167, 0.628829
0.402269, 0.591373
0.402269, 0.735604
0.544888, 0.815831
0.702203, 0.744294
0.863761, 0.756082
0.990439, 0.989609
2.98023e-07, 8.94659e-08
4.76837e-07, 4.5827e-05
5.96046e-08, 8.29534e-05
5.96046e-08, 0.00118818
1.78814e-07, 0.000282197
8.9407e-07, 5.91552e-08
1.60933e-06, 1.18342e-05
5.96046e-07, 3.43026e-06
5.96046e-07, 1.41068e-07
1.78814e-07, 8.75035e-05
3.57628e-07, 0.00198392
1.84774e-06, 0.0299705
8.9407e-06, 0.00323289
6.90818e-05, 3.24644e-05
0.000189424, 0.0024043
0.000229239, 0.00499585
0.000412226, 0.0185241
0.000268579, 0.00119486
0.000984251, 0.00011182
0.0016005, 0.00138605
0.0017609, 0.107418
0.000905275, 0.00197427
0.00847149, 0.00362618
0.0374511, 0.0778601
0.0756328, 0.0279981
0.130668, 0.05922
0.159052, 0.0187894
0.159052, 0.115809
0.181103, 0.131084
0.263021, 0.134076
0.32457, 0.223762
0.40125, 0.324091
0.62566, 0.569738
0.747134, 0.768809
0.747134, 0.804838
0.838714, 0.828695
0.875544, 0.944887
0.941577, 0.905831
0.941575, 0.973915
5.96046e-08, 4.68533e-08
4.17233e-07, 6.65405e-05
1.37091e-06, 3.15987e-05
1.3113e-06, 1.56182e-08
1.19209e-06, 3.60801e-10
7.15256e-07, 1.1743e-05
5.96046e-07, 0.000125337
0, 0.000197353
0, 0.000494144
1.77622e-05, 1.26616e-08
1.77622e-05, 6.13373e-09
1.77622e-05, 1.92373e-05
1.68085e-05, 9.33269e-06
2.22325e-05, 6.74967e-07
8.52942e-05, 0.00121743
7.63535e-05, 1.88973e-05
7.63535e-05, 9.87993e-07
1.96695e-05, 4.32173e-06
1.62721e-05, 7.31927e-05
4.25577e-05, 0.000242381
0.000145733, 0.00221957
0.000160694, 0.0146846
0.00266474, 0.036475
0.00250214, 0.0619072
0.0759543, 0.0191636
0.0889385, 0.0215146
0.119418, 0.0373102
0.312595, 0.126269
0.366628, 0.24182
0.35936, 0.288347
0.447283, 0.404211
0.571219, 0.592554
0.633146, 0.634899
0.633146, 0.720468
0.810343, 0.672273
0.810343, 0.700148
0.863718, 0.934655
0.975959, 0.975167
0.990284, 0.994863
1.19209e-07, 4.31875e-09
1.19209e-07, 2.48062e-06
7.7486e-07, 0.000781165
0, 5.61185e-06
2.20537e-06, 7.3951e-12
1.96695e-06, 2.82127e-09
0, 8.73512e-07
0, 1.00222e-07
9.7394e-05, 0.000194924
4.17233e-07, 0.000100649
2.5034e-06, 5.37166e-07
2.5034e-06, 6.52569e-08
2.57492e-05, 0.000871055
0.000143826, 0.000177008
0.000880301, 0.00214548
0.000880301, 0.00186449
0.000591695, 1.11405e-06
0.000591695, 0.000106175
0.00118083, 0.000718914
0.000768304, 0.0101152
0.00388581, 7.88177e-06
0.025685, 0.117626
0.0274028, 0.0600898
0.0274028, 0.0401074
0.039256, 0.0247757
0.0410606, 0.0424398
0.111935, 0.0610979
0.169533, 0.0836466
0.227938, 0.110412
0.322633, 0.164636
0.374331, 0.292641
0.415895, 0.6393
0.463939, 0.802357
0.477871, 0.79407
0.616164, 0.543728
0.862795, 0.686471
0.916308, 0.835918
0.983905, 0.944567
0.99999, 0.999997
4.35114e-06, 3.03222e-06
4.35114e-06, 0.00180795
1.07288e-06, 1.19637e-06
5.36442e-07, 0.000210284
2.38419e-07, 0.00457337
2.38419e-07, 0.00686239
2.26498e-06, 0.00702937
8.9407e-07, 9.86687e-05
2.98023e-07, 1.46759e-05
2.80142e-05, 0.00295605
3.48091e-05, 0.0160483
3.48091e-05, 0.0120354
3.83258e-05, 0.00455939
1.44243e-05, 0.000186125
8.14199e-05, 0.00199745
8.14199e-05, 0.0222951
8.14199e-05, 0.00207581
0.000355959, 0.000830131
0.00173211, 0.0379748
0.00112087, 0.000850861
0.00295079, 1.9371e-05
0.00682318, 0.0141514
0.00757259, 0.0328147
0.0127872, 0.0853733
0.0338598, 0.0565224
0.0438328, 0.0534157
0.0463138, 0.0570405
0.0440515, 0.0566535
0.095388, 0.0738803
0.138038, 0.0627618
0.310321, 0.114388
0.305987, 0.281592
0.434013, 0.28168
0.622944, 0.585493
0.868988, 0.670122
0.919116, 0.835792
0.944699, 0.939506
0.944699, 0.922961
0.966947, 0.988675
1.78814e-07, 6.39217e-07
1.01328e-06, 9.71865e-07
1.01328e-06, 0.000818047
2.98023e-07, 0.00274333
4.76837e-07, 0.0353107
5.06639e-06, 0.000106753
1.64509e-05, 0.00530201
5.00679e-06, 1.4128e-05
3.03984e-06, 2.51978e-07
3.67761e-05, 0.000506557
1.96695e-06, 0.000192607
2.26498e-06, 0.00231501
3.57628e-07, 0.000145406
2.83718e-05, 0.0444199
0.000167131, 0.00337473
7.74264e-05, 0.00129645
6.79493e-06, 0.0160239
4.23193e-06, 0.0133755
5.36442e-06, 0.00254147
0.000133574, 0.000134771
9.62019e-05, 0.00175049
0.0012477, 0.024353
0.00453824, 0.0386885
0.00606513, 0.000284428
0.015313, 0.0172877
0.0354449, 0.0939066
0.108957, 0.044641
0.137481, 0.10852
0.138528, 0.210874
0.215169, 0.229647
0.231678, 0.203356
0.530336, 0.263193
0.530336, 0.275725
0.530336, 0.410935
0.57965, 0.722047
0.654958, 0.734033
0.999907, 0.748253
0.999907, 0.873495
0.999908, 0.999997
2.26498e-06, 3.03222e-06
7.7486e-07, 4.4884e-07
0, 3.50465e-06
5.96046e-07, 5.67795e-06
3.57628e-07, 4.65634e-07
1.19209e-07, 1.1329e-08
2.38419e-06, 3.06874e-05
2.38419e-06, 4.59215e-05
1.78814e-07, 7.63995e-06
1.78814e-07, 7.83901e-06
3.39746e-06, 0.000140099
1.11461e-05, 0.000379083
1.60933e-06, 0.000646997
8.9407e-06, 8.8968e-07
1.43051e-06, 4.5888e-05
1.57356e-05, 0.000207575
1.93715e-05, 0.00406358
1.62721e-05, 1.56732e-05
0.000987172, 0.000949764
0.00325865, 0.00619004
0.0173624, 0.00658342
0.0173624, 0.00168226
0.0314053, 0.00571089
0.0100664, 0.0302442
0.0162377, 0.101534
0.0162377, 0.0301924
0.103506, 0.133517
0.170572, 0.0969618
0.34676, 0.28748
0.345253, 0.341967
0.345253, 0.153048
0.513096, 0.314992
0.513097, 0.261462
0.700979, 0.582073
0.73302, 0.747404
0.853683, 0.864213
0.894696, 0.957878
0.941728, 0.952006
0.982484, 0.981596
2.20537e-06, 7.11887e-08
1.78814e-07, 3.34815e-05
1.07288e-06, 0.00110482
1.07288e-06, 0.00318251
1.78814e-07, 0.000127883
8.9407e-07, 3.92878e-05
0, 0.000273094
0, 2.16427e-08
0, 1.61636e-05
0, 3.34767e-05
1.19209e-06, 0.000121936
0.000123918, 6.5599e-05
0.000663877, 0.000522561
0.000629902, 0.000444696
0.00227934, 0.00552165
0.00123668, 0.00117237
0.00123668, 0.00123047
0.000487208, 0.0117762
0.000487208, 0.0149528
0.000720739, 0.00111882
0.000886261, 0.0167695
0.00258332, 0.000958194
0.00258332, 0.0716469
0.00403625, 0.0236853
0.0032385, 0.0192985
0.0032385, 0.0200227
0.00754595, 0.0414337
0.00464708, 0.0269912
0.0363278, 0.0539042
0.166626, 0.0884874
0.414888, 0.160154
0.511094, 0.394473
0.511094, 0.488525
0.511094, 0.512117
0.528995, 0.55564
0.813034, 0.746061
0.8732, 0.774586
0.962465, 0.962226
0.979897, 0.99912
5.66244e-06, 2.7061e-07
0, 0.000226164
5.96046e-07, 0.000719179
2.64645e-05, 1.89855e-05
2.10404e-05, 8.41072e-07
2.10404e-05, 3.11678e-06
1.46031e-05, 0.00023866
1.16229e-05, 5.08695e-07
4.73261e-05, 2.40758e-06
2.09212e-05, 0.00103455
7.51019e-06, 0.000188237
5.96046e-08, 3.47332e-05
1.2517e-06, 0.00064792
1.03712e-05, 0.000141303
2.38419e-06, 6.0823e-05
5.36442e-06, 1.04481e-06
6.49691e-06, 0.000215746
0.000569403, 3.4099e-05
0.000880659, 0.000695634
0.000224471, 0.00146676
0.000224471, 0.00883734
0.000307441, 0.00226707
0.00337017, 0.018877
0.00331819, 0.00302902
0.00331819, 0.00394364
0.0142105, 0.00071751
0.0251966, 0.00905907
0.0586454, 0.0521698
0.0479078, 0.0414347
0.20646, 0.165224
0.20646, 0.199782
0.319374, 0.28041
0.466119, 0.6299
0.562148, 0.723484
0.924964, 0.815903
0.924964, 0.805097
0.968364, 0.957888
0.998923, 0.979221
0.998924, 0.999997
2.08616e-06, 1.68687e-10
7.7486e-07, 0.000684167
2.32458e-06, 1.37697e-07
2.74181e-06, 1.1842e-08
8.22544e-06, 1.23564e-07
5.96046e-08, 1.27959e-09
5.96046e-08, 1.69916e-09
6.55651e-07, 8.53145e-09
8.9407e-07, 8.79216e-06
4.49419e-05, 2.85797e-05
1.19209e-06, 0.000570571
2.02656e-06, 4.75327e-05
2.02656e-06, 2.89934e-05
9.53674e-07, 0.00354599
8.34465e-07, 0.00881253
1.19209e-05, 0.0144962
3.41535e-05, 0.0187239
3.33786e-06, 2.83003e-05
0.000238597, 0.000434239
9.43542e-05, 0.00266222
4.26173e-05, 3.36331e-05
0.000297427, 0.00455545
0.00149375, 0.00114343
0.00935888, 0.0100894
0.0199394, 0.0685231
0.0432786, 0.0562451
0.0751897, 0.027986
0.199251, 0.074511
0.298596, 0.0500104
0.298596, 0.0553867
0.460348, 0.252653
0.815217, 0.557215
0.815217, 0.488387
0.888858, 0.796118
0.905864, 0.864473
0.959961, 0.90929
0.959961, 0.936635
0.99678, 0.95385
0.996781, 0.999964
5.36442e-07, 2.67869e-06
8.34465e-07, 0.00114223
1.19209e-07, 7.94275e-08
6.55651e-07, 5.79105e-09
4.76837e-07, 9.06342e-08
7.7486e-07, 0.000122438
5.96046e-08, 0.00376639
3.63588e-06, 0.000209806
1.43051e-06, 0.000881724
4.35114e-06, 5.58346e-06
5.90086e-06, 0.0187981
4.35114e-06, 0.000313883
5.78165e-06, 1.80567e-05
1.35899e-05, 0.00405252
7.15256e-06, 0.000151424
1.96695e-06, 0.0064106
8.34465e-07, 0.0150452
1.19209e-06, 0.00463785
0.000347912, 0.000142936
0.000489652, 1.12246e-05
0.00226146, 0.000447777
0.00133586, 0.000133986
0.000724375, 0.0401836
0.0315247, 0.00512304
0.0682286, 0.0536631
0.0691452, 0.0838744
0.0691453, 0.140246
0.102339, 0.460465
0.192549, 0.347004
0.210699, 0.457921
0.211731, 0.496613
0.360601, 0.242525
0.549327, 0.257016
0.600369, 0.590983
0.666378, 0.730921
0.72428, 0.765714
0.795111, 0.9272
0.873613, 0.966642
0.991843, 0.985544
2.00272e-05, 3.03222e-06
2.00272e-05, 0.00180795
1.19209e-06, 3.70279e-05
4.88758e-06, 1.43127e-05
3.45707e-06, 5.34179e-05
2.563e-06, 5.1002e-05
2.98023e-06, 3.9835e-06
1.13249e-06, 2.2144e-06
1.13249e-06, 1.68568e-05
2.26498e-06, 9.65962e-06
2.36034e-05, 0.000304898
3.85046e-05, 0.00461836
4.64916e-06, 4.60144e-07
0.000188291, 1.85026e-06
0.000602722, 4.54239e-05
0.000654459, 3.09802e-06
0.000654459, 0.000675901
0.00241709, 6.56944e-08
0.00237489, 0.000689698
0.00850368, 0.00183191
0.0131742, 0.0823774
0.033296, 0.0491779
0.033296, 0.0645022
0.0231541, 0.11604
0.0413369, 0.0998579
0.041337, 0.127939
0.0852873, 0.130439
0.0913094, 0.145271
0.100458, 0.275448
0.187489, 0.169151
0.120758, 0.174268
0.196688, 0.1597
0.561414, 0.500498
0.564854, 0.845114
0.798541, 0.708102
0.79854, 0.699237
0.955472, 0.856503
0.955472, 0.962415
0.982619, 0.965802
1.01328e-06, 3.03222e-06
3.27826e-06, 0.00120083
2.68221e-06, 0.000821753
5.96046e-08, 1.72591e-09
5.96046e-08, 3.21747e-09
5.96046e-08, 2.51596e-07
5.96046e-08, 1.71663e-07
2.74181e-06, 2.82151e-06
1.49012e-06, 2.03232e-05
1.78814e-07, 0.000116816
2.38419e-07, 0.00150136
5.36442e-07, 0.00372709
5.96046e-08, 2.39041e-06
5.96046e-07, 7.23036e-06
5.96046e-06, 4.99567e-08
1.60933e-06, 7.87679e-05
2.22921e-05, 7.75382e-05
3.45111e-05, 0.00155768
3.94583e-05, 0.00628766
0.00032717, 0.000132844
0.00117469, 0.00858352
0.00363326, 0.00180126
0.00625515, 0.006093
0.0143686, 0.00209405
0.0266502, 0.0231537
0.0518578, 0.0996017
0.0515207, 0.070066
0.0515206, 0.0542897
0.186938, 0.0231081
0.278825, 0.304552
0.278825, 0.402835
0.368934, 0.413404
0.394843, 0.423505
0.522713, 0.776123
0.602807, 0.811782
0.732038, 0.712193
0.843479, 0.773619
0.939475, 0.956025
0.960111, 0.997011
1.01328e-06, 3.03222e-06
1.01328e-06, 0.00180795
5.96046e-08, 0.00260202
5.96046e-08, 0.000403471
5.96046e-08, 0.00582486
2.98023e-07, 0.00836096
2.98023e-07, 0.0111025
4.17233e-07, 9.36008e-05
1.72853e-06, 0.0001892
8.04663e-06, 1.90762e-07
1.71661e-05, 0.000411149
2.15769e-05, 0.00064231
2.74777e-05, 9.56399e-07
5.42402e-06, 0.000234526
7.57575e-05, 3.91235e-05
0.00031358, 5.27586e-07
0.000132203, 8.7246e-07
0.000413358, 0.00593891
0.000388443, 0.00992723
0.00136125, 0.0179695
0.00275439, 0.0506511
0.00391692, 0.00550964
0.00884455, 0.000544661
0.0189484, 0.0706158
0.0146134, 0.0870803
0.0206707, 0.00417691
0.0116538, 0.00142622
0.0149842, 0.0285352
0.143379, 0.0733255
0.156702, 0.110901
0.429826, 0.218631
0.42236, 0.500169
0.6655, 0.456956
0.665501, 0.540913
0.641692, 0.770646
0.896587, 0.852694
0.943874, 0.94073
0.980254, 0.9857
0.980254, 0.987482
7.7486e-07, 1.36484e-12
1.19209e-07, 5.58189e-08
7.15256e-07, 1.11869e-06
7.15256e-07, 1.40953e-07
1.57952e-05, 2.31581e-06
1.57952e-05, 7.17917e-07
1.90735e-05, 2.86505e-07
7.56979e-06, 1.15305e-07
1.13249e-06, 1.78856e-09
1.508e-05, 0.00042641
4.45247e-05, 8.39103e-05
2.20537e-06, 0.000777327
1.66893e-06, 0.000276509
3.00407e-05, 0.0273021
3.94583e-05, 0.000115884
5.96046e-06, 1.9331e-05
1.03712e-05, 0.0230344
1.03712e-05, 0.0164817
1.80006e-05, 0.00113918
3.71337e-05, 0.000413916
3.8147e-05, 0.0419474
0.000524402, 0.000349805
0.00114232, 0.0247947
0.00114232, 0.0708566
0.00302774, 0.030066
0.0125948, 0.0557755
0.019628, 0.0789648
0.0313783, 0.0934734
0.0398201, 0.014705
0.0803645, 0.0863835
0.262399, 0.261716
0.326551, 0.397154
0.495634, 0.61046
0.638601, 0.704623
0.734946, 0.833256
0.794326, 0.783191
0.856451, 0.918173
0.965306, 0.974117
0.965305, 0.993815
0, 1.19224e-07
5.96046e-08, 5.50229e-07
1.78814e-07, 5.58662e-06
5.96046e-08, 2.6851e-06
1.19209e-07, 0.0107945
0, 4.96026e-05
1.19209e-07, 7.58646e-05
6.02007e-06, 1.36685e-05
4.58956e-06, 7.34285e-05
2.86102e-06, 3.35469e-05
1.75834e-05, 1.36234e-06
1.75834e-05, 3.23638e-06
4.17233e-07, 1.64736e-08
0.000353575, 9.05511e-08
0.000823498, 0.000137107
0.000823498, 1.57126e-05
1.09076e-05, 6.4659e-06
0.000525594, 0.000106649
7.84397e-05, 5.30925e-06
0.00134265, 0.0134029
0.00198609, 0.00408318
0.00169855, 0.0809425
0.0269676, 0.00823594
0.0306139, 0.085606
0.0149742, 0.00496422
0.0529639, 0.0300195
0.0303919, 0.0312983
0.0311082, 0.0536608
0.112003, 0.0962728
0.161293, 0.102426
0.184451, 0.118897
0.177591, 0.181892
0.441697, 0.213387
0.738145, 0.659473
0.819935, 0.675313
0.819936, 0.703312
0.856022, 0.820634
0.916389, 0.985971
0.944924, 0.995905
2.38419e-07, 1.56443e-06
5.96046e-08, 0.000198186
9.53674e-07, 0.000240815
9.53674e-07, 0.000720919
1.78814e-07, 0.000775305
1.19209e-07, 2.25183e-07
1.3113e-06, 6.32998e-09
3.57628e-06, 1.13497e-07
3.57628e-06, 3.16229e-07
3.63588e-06, 0.0036768
9.29832e-06, 7.24868e-07
2.86102e-06, 2.76626e-05
5.36442e-07, 0.000858997
1.13249e-06, 0.0288811
4.35114e-06, 0.00343659
2.98023e-07, 0.000510588
5.96046e-08, 0.000748324
6.07967e-06, 0.00337986
0.000239849, 0.00551527
0.00270921, 0.000486277
0.00808787, 0.0659325
