Random Seed: 1679859779 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
3.39746e-06, 2.25984e-05
1.57952e-05, 0.000322169
6.3777e-06, 0.000271244
3.69549e-06, 5.04955e-05
5.48363e-06, 4.14116e-07
8.46386e-06, 0.000197128
0.000413179, 0.000170905
0.00254565, 6.98198e-06
0.00347829, 0.0232692
0.00155568, 0.000227411
0.00573838, 0.000117837
0.00573838, 0.111466
0.010482, 0.0458768
0.0226954, 0.185308
0.0320076, 0.131225
0.0652496, 0.0666272
0.0805228, 0.173587
0.0805229, 0.125279
0.0805228, 0.163512
0.180705, 0.218073
0.222416, 0.240685
0.246864, 0.409134
0.246864, 0.495509
0.245278, 0.440746
0.311395, 0.383469
0.644596, 0.721625
0.790854, 0.649645
0.822979, 0.777571
0.94134, 0.890897
0.989641, 0.994261
3.33786e-06, 9.82309e-11
3.33786e-06, 9.87888e-06
9.17912e-06, 4.80539e-10
1.055e-05, 3.16006e-05
1.26362e-05, 8.52409e-05
7.7486e-07, 7.09988e-05
9.35793e-06, 1.13245e-06
8.70228e-06, 4.03446e-07
1.10269e-05, 1.51942e-06
3.51667e-06, 4.03897e-07
1.3113e-06, 1.18399e-05
1.78814e-07, 0.000412928
5.126e-06, 4.92924e-06
9.53674e-06, 0.00607305
2.32458e-05, 0.0821094
4.29749e-05, 0.00981451
0.000287831, 3.56371e-05
0.000114381, 4.12348e-06
0.000775814, 0.000863627
0.000775814, 1.90869e-05
0.00486982, 0.00024897
0.00392944, 0.0228896
0.0511122, 0.0133217
0.0511123, 0.0126342
0.122494, 0.0579304
0.123361, 0.108236
0.148109, 0.170486
0.149057, 0.179366
0.149057, 0.291512
0.152044, 0.351884
0.158141, 0.318187
0.466336, 0.360829
0.700754, 0.512972
0.766726, 0.530797
0.766726, 0.654913
0.766726, 0.83912
0.798686, 0.91031
0.94674, 0.771791
0.965563, 0.984558
4.77433e-05, 5.51602e-08
4.36902e-05, 8.67741e-10
5.96046e-05, 0.00134597
2.67029e-05, 0.000277911
2.08616e-06, 0.00524735
1.19209e-07, 2.77155e-06
1.18613e-05, 8.58893e-06
2.38419e-06, 3.59348e-08
2.14577e-06, 4.73754e-08
1.43051e-06, 3.73943e-07
1.43051e-06, 4.05241e-05
5.54323e-06, 0.00168703
3.45111e-05, 7.66124e-06
9.65595e-06, 2.13838e-07
9.65595e-06, 7.0483e-07
4.24981e-05, 8.31363e-07
0.00043112, 0.000118829
0.000359833, 0.0069122
0.00297183, 0.0921883
0.0042547, 0.000116248
0.00593168, 0.070668
0.00847477, 0.0044213
0.00946808, 0.0552353
0.0131491, 0.0804672
0.0216808, 0.028025
0.0866859, 0.0880838
0.369757, 0.394876
0.810482, 0.480551
0.810482, 0.572843
0.810482, 0.597047
0.810483, 0.623376
0.810482, 0.652051
0.810483, 0.75012
0.810482, 0.786344
0.872647, 0.848654
0.900143, 0.891605
0.900143, 0.959147
0.9318, 0.996835
0.999984, 0.999997
5.126e-06, 1.12236e-07
6.19888e-06, 3.98481e-10
5.36442e-07, 4.17617e-05
5.24521e-06, 1.17555e-06
2.08616e-06, 4.01258e-06
1.26362e-05, 1.56713e-05
7.7486e-07, 8.67303e-12
9.53674e-07, 6.27328e-06
7.15256e-06, 3.17463e-06
1.49012e-06, 0.000167357
9.11951e-06, 0.000764368
9.11951e-06, 1.18062e-05
2.52128e-05, 1.14221e-07
0.000104368, 2.69227e-06
0.000104368, 3.0293e-06
2.21133e-05, 3.86819e-07
1.98483e-05, 0.000742542
1.98483e-05, 0.00103078
0.0103009, 0.0882574
0.0103009, 0.0122357
0.0166067, 0.00506982
0.089709, 0.0264092
0.170933, 0.0746174
0.170933, 0.0904773
0.512213, 0.163595
0.561036, 0.172773
0.579382, 0.14919
0.579381, 0.351564
0.791525, 0.460766
0.791525, 0.513494
0.791525, 0.53614
0.791525, 0.560801
0.893895, 0.708947
0.893895, 0.743184
0.958486, 0.822773
0.958486, 0.911601
0.958486, 0.939016
0.958486, 0.980383
0.988919, 0.997861
1.78814e-06, 8.75077e-07
5.78165e-06, 2.27468e-11
4.47035e-06, 5.82157e-10
3.39746e-06, 0.000395115
3.02196e-05, 0.00233109
2.98023e-06, 2.70699e-06
4.76837e-07, 1.47492e-05
1.5974e-05, 8.77276e-05
6.79493e-06, 0.00145593
1.68681e-05, 0.000112675
6.55651e-06, 7.59635e-05
9.29832e-06, 0.000669921
0.000146627, 0.000668855
0.000894368, 0.000146419
0.000894368, 1.34978e-06
0.00245726, 0.0164709
0.00801003, 0.00943193
0.00597399, 0.0725908
0.0369139, 0.135088
0.0510244, 0.0915613
0.0510244, 0.125752
0.0497041, 0.129951
0.0728728, 0.138604
0.107223, 0.286668
0.132609, 0.372381
0.225061, 0.44433
0.270715, 0.495224
0.385572, 0.363971
0.385571, 0.378753
0.495375, 0.316731
0.495375, 0.330699
0.495375, 0.462197
0.788681, 0.499853
0.860332, 0.577064
0.860332, 0.82725
0.973461, 0.914343
0.973461, 0.957149
0.973461, 0.982776
0.996578, 0.995277
7.15256e-07, 2.66228e-06
7.86781e-06, 0.000241699
6.67572e-06, 1.14599e-09
1.70469e-05, 1.88291e-08
1.31726e-05, 5.43925e-08
8.9407e-07, 2.52975e-07
1.43051e-06, 6.26331e-08
2.08616e-06, 0.0114097
1.06096e-05, 0.00623226
4.76837e-07, 2.59069e-06
5.42402e-06, 0.000136987
3.27229e-05, 0.000542061
8.9407e-06, 1.08022e-07
9.53674e-07, 5.35283e-07
3.09944e-06, 2.80647e-06
5.99623e-05, 3.44605e-05
0.000136971, 1.08311e-06
3.26037e-05, 0.000108388
5.34654e-05, 0.000837815
9.05395e-05, 0.00922771
0.0232772, 0.0146584
0.0336678, 0.287546
0.0806264, 0.144552
0.253327, 0.151743
0.253327, 0.171909
0.253327, 0.28241
0.253327, 0.293208
0.253327, 0.304323
0.620889, 0.598334
0.717281, 0.630709
0.71728, 0.658523
0.717281, 0.688814
0.764451, 0.766036
0.925133, 0.669633
0.995757, 0.691449
0.995757, 0.944391
0.995758, 0.972792
0.995757, 0.986109
0.995757, 0.987892
4.88758e-06, 8.20022e-08
3.51667e-06, 6.01561e-06
4.76837e-06, 2.55208e-10
4.17233e-07, 3.89963e-10
1.49012e-06, 0.000201518
9.53674e-07, 0.00293313
5.36442e-07, 0.00661502
1.19209e-07, 0.0686235
2.98023e-07, 0.00678502
2.98023e-07, 2.89479e-08
3.99351e-06, 0.00715776
9.0003e-06, 3.43578e-06
3.35574e-05, 5.69309e-07
3.20077e-05, 0.000291122
3.51071e-05, 2.34551e-06
4.91142e-05, 0.0819004
0.000559688, 0.0653017
0.00139582, 0.0157075
0.00139582, 0.00113833
0.00139582, 0.00283064
0.00339335, 0.00302637
0.00398034, 0.00294591
0.0117419, 0.0520881
0.0193292, 0.044849
0.0791503, 0.194942
0.117899, 0.231062
0.123767, 0.230729
0.641167, 0.260469
0.641166, 0.271049
0.724179, 0.287998
0.724179, 0.385777
0.724179, 0.784754
0.724179, 0.822118
0.724179, 0.861818
0.724346, 0.902013
0.77309, 0.951708
0.783487, 0.979025
0.999982, 0.79793
0.999981, 0.981918
7.80821e-06, 2.99919e-06
7.80821e-06, 0.00178825
3.09944e-06, 3.08788e-06
3.57628e-06, 9.50859e-07
2.98023e-07, 5.20146e-08
9.11951e-06, 2.93664e-07
9.11951e-06, 4.89709e-06
1.52588e-05, 3.95484e-11
4.26173e-05, 1.01298e-05
7.45058e-06, 1.14495e-07
4.35114e-06, 3.94439e-05
5.14388e-05, 1.41808e-06
6.02007e-06, 5.16794e-06
7.96318e-05, 1.53792e-05
9.35793e-06, 3.01738e-07
9.04799e-05, 6.62262e-07
0.000679076, 3.07598e-06
0.000440538, 7.68156e-05
9.10163e-05, 0.000148362
0.000312626, 0.00746239
0.00442088, 0.0173941
0.0203262, 0.0106007
0.0474072, 0.0687474
0.131816, 0.0182444
0.309523, 0.0246782
0.459702, 0.440256
0.724993, 0.465603
0.724993, 0.27805
0.911498, 0.582442
0.911498, 0.60705
0.911498, 0.689084
0.911499, 0.720781
0.911498, 0.755099
0.996822, 0.785211
0.996822, 0.822009
0.996822, 0.871488
0.996822, 0.977805
0.996822, 0.991191
0.99998, 0.990024
7.15256e-06, 2.00473e-06
8.34465e-07, 5.01973e-12
1.3113e-06, 2.83515e-11
5.66244e-06, 1.10949e-10
1.21593e-05, 4.0438e-07
2.38419e-07, 1.76372e-11
4.58956e-06, 5.40268e-09
1.3113e-06, 0.000372712
1.3113e-06, 3.16568e-09
6.67572e-06, 3.80632e-08
1.66893e-06, 4.62634e-07
9.35793e-06, 0.00561141
1.2517e-06, 0.00175428
1.2517e-06, 0.000190672
1.22786e-05, 2.48036e-05
8.88109e-06, 2.23584e-06
3.57628e-07, 4.19018e-05
2.32458e-06, 0.0513862
0.000159979, 7.0075e-05
8.73804e-05, 0.000115682
0.000895441, 0.00949915
0.00245303, 0.0585985
0.00370288, 0.0336217
0.0228636, 0.117545
0.0436604, 0.0956929
0.0956484, 0.0469617
0.125224, 0.125213
0.167325, 0.185153
0.214557, 0.205639
0.329511, 0.348289
0.43609, 0.39871
0.436091, 0.702847
0.583396, 0.772834
0.696526, 0.744801
0.82018, 0.710681
0.999978, 0.903357
0.999979, 0.965493
0.999978, 0.978709
0.999978, 0.998241
3.93391e-06, 5.55738e-09
2.563e-06, 0.000159188
1.49012e-06, 1.71166e-09
1.88351e-05, 7.11415e-10
8.76188e-06, 6.67497e-05
4.47035e-06, 0.00743858
4.94719e-06, 0.000653923
1.01328e-06, 3.56141e-06
4.70877e-06, 5.31117e-09
0.000199437, 1.95298e-05
4.57764e-05, 0.00850044
0.000602901, 0.00511692
0.000151038, 3.25964e-08
0.000270963, 8.6346e-06
0.000270963, 1.88968e-06
5.29885e-05, 0.0127897
0.000387073, 0.01381
0.000387073, 0.0423566
0.00122875, 0.0435285
0.00113958, 0.00133092
0.0907332, 0.000945353
0.0907333, 0.0833224
0.0975324, 0.2245
0.173906, 0.201629
0.233304, 0.20295
0.260817, 0.239546
0.38085, 0.283404
0.380425, 0.268295
0.448537, 0.310256
0.448537, 0.567449
0.448537, 0.592474
0.466891, 0.542565
0.466658, 0.31216
0.578637, 0.725628
0.673514, 0.720805
0.711747, 0.863537
0.859003, 0.823435
0.922056, 0.87419
0.975319, 0.994177
2.38419e-07, 2.7675e-06
1.3113e-06, 1.85086e-11
1.15633e-05, 1.87102e-11
9.95398e-06, 1.74054e-06
2.26498e-06, 6.29419e-09
1.18613e-05, 0.00100827
9.77516e-06, 9.29061e-10
3.8743e-06, 3.10833e-08
3.63588e-06, 0.000561129
6.49691e-06, 5.28388e-10
2.90275e-05, 1.25587e-06
6.19888e-06, 6.06698e-06
1.10865e-05, 5.77322e-07
8.34465e-06, 8.35237e-05
3.93391e-06, 3.89834e-08
0.000102997, 7.55443e-06
2.25306e-05, 0.000358915
1.4782e-05, 5.70083e-07
0.000130236, 0.0279914
0.000300705, 2.84879e-05
0.00108939, 0.00210946
0.00975037, 0.0314527
0.0126826, 0.0617611
0.013236, 0.108767
0.0239789, 0.0475071
0.159736, 0.127204
0.168902, 0.118254
0.248264, 0.374643
0.335129, 0.517498
0.478191, 0.418946
0.478191, 0.437422
0.537196, 0.666014
0.794649, 0.502468
0.794649, 0.680235
0.999982, 0.841302
0.999982, 0.898691
0.999983, 0.925718
0.999982, 0.969706
0.999982, 0.995871
6.02603e-05, 3.03222e-06
0.000183582, 0.0017438
7.33137e-06, 0.00348548
7.33137e-06, 0.0100401
1.7941e-05, 0.000170621
2.82526e-05, 3.55769e-09
2.82526e-05, 0.00255435
1.32322e-05, 2.56019e-05
1.12653e-05, 0.00519009
3.14713e-05, 0.00162483
8.22544e-06, 5.47866e-08
2.5034e-06, 2.88235e-05
3.85046e-05, 2.80334e-07
7.27177e-06, 6.58293e-05
0.000254333, 0.00208959
0.0010848, 0.000119891
0.0010848, 0.000133739
0.00165707, 0.000217594
0.00997686, 0.00780061
0.0144509, 0.00810952
0.0144509, 0.00842848
0.0358837, 0.0118776
0.0351909, 0.0157196
0.0347949, 0.0145216
0.0398778, 0.0299668
0.0398778, 0.0246178
0.101759, 0.296617
0.1853, 0.265516
0.285194, 0.46881
0.285194, 0.386865
0.47579, 0.292178
0.601778, 0.761521
0.666223, 0.805847
0.719876, 0.851389
0.8637, 0.789281
0.8637, 0.941604
0.863701, 0.969922
0.956672, 0.960952
0.980905, 0.996617
5.36442e-07, 3.02721e-06
5.36442e-07, 0.00180496
5.36442e-07, 0.0152624
2.68221e-06, 0.0003506
3.57628e-07, 7.24487e-06
8.46386e-06, 5.97937e-07
1.96695e-06, 4.07552e-05
1.15633e-05, 0.000790013
8.70228e-06, 0.000108804
2.38419e-06, 0.000101637
2.26498e-06, 5.35517e-07
2.49743e-05, 3.83122e-06
2.86102e-06, 1.08308e-05
2.86102e-06, 2.3002e-07
7.2062e-05, 4.48864e-05
0.00020057, 0.0040213
0.00020057, 0.00164921
0.0122972, 0.051974
0.0212846, 0.000119497
0.0311854, 0.00818703
0.0146581, 0.0814837
0.153344, 0.102766
0.460463, 0.118605
0.373727, 0.115415
0.33963, 0.0597219
0.33963, 0.124618
0.33963, 0.156557
0.520328, 0.246213
0.837603, 0.354167
0.841652, 0.625537
0.841652, 0.653123
0.999984, 0.727224
0.999983, 0.761849
0.999984, 0.798639
0.999983, 0.894117
0.999984, 0.931189
0.999983, 0.959193
0.999983, 0.998192
0.999984, 0.999997
9.23872e-06, 3.03222e-06
7.7486e-07, 2.21635e-05
1.78814e-06, 2.72076e-12
3.57628e-07, 3.16943e-11
4.63128e-05, 3.28675e-06
1.19209e-06, 6.99043e-07
3.33786e-06, 7.51702e-05
8.34465e-07, 0.000241469
3.69549e-06, 0.0377627
9.83477e-06, 0.000558497
7.689e-06, 0.000301242
3.36766e-05, 0.00128961
7.7486e-06, 1.88667e-05
7.88569e-05, 0.035954
7.09295e-06, 0.000934257
8.04663e-06, 0.0726557
0.000585854, 0.0127295
0.00283843, 0.0266223
0.00261927, 0.00024204
0.00375557, 0.00525999
0.0123233, 0.0098938
0.247883, 0.0953136
0.247883, 0.115055
0.247883, 0.119328
0.235325, 0.147562
0.359136, 0.139903
0.359137, 0.124194
0.356406, 0.179093
0.587145, 0.364559
0.587145, 0.461321
0.925917, 0.508173
0.925918, 0.701484
0.925918, 0.770102
0.925918, 0.807292
0.990594, 0.868051
0.990594, 0.904042
0.992389, 0.929628
0.992387, 0.970099
0.995753, 0.994566
3.57628e-07, 3.20046e-11
8.34465e-07, 9.39084e-05
7.7486e-06, 9.38974e-09
1.90735e-06, 6.82159e-08
4.70877e-06, 1.62074e-09
4.41074e-06, 7.1851e-09
3.8743e-06, 0.00120383
2.2471e-05, 0.00249843
1.44243e-05, 5.2287e-06
1.03712e-05, 2.86218e-08
1.03712e-05, 2.23043e-07
3.67165e-05, 7.97614e-06
2.33054e-05, 0.000117826
0.0153211, 0.00491352
0.015321, 0.00194499
0.0158832, 0.0167189
0.0158832, 0.0569452
0.0158832, 0.0730593
0.024523, 0.0602179
0.146565, 0.0256539
0.146565, 0.164233
0.146565, 0.170506
0.146565, 0.176896
0.146565, 0.221172
0.18003, 0.283388
0.276303, 0.335961
0.276303, 0.430196
0.276303, 0.447088
0.276303, 0.465246
0.276303, 0.484904
0.366962, 0.585754
0.681947, 0.456837
0.868916, 0.472369
0.943866, 0.78159
0.943867, 0.818217
0.943866, 0.896847
0.969022, 0.944314
0.992305, 0.998192
0.992305, 0.999997
5.30481e-06, 1.44116e-10
1.78814e-07, 3.61291e-09
7.80821e-06, 3.89979e-09
2.42591e-05, 5.03547e-05
5.126e-06, 5.10372e-05
1.78814e-06, 4.1503e-06
9.53674e-07, 1.80691e-07
3.57628e-07, 1.28888e-06
3.57628e-07, 1.73305e-07
3.8743e-06, 1.04147e-07
1.19209e-05, 0.000760379
2.98023e-06, 0.00412636
7.21216e-06, 1.77505e-07
1.78814e-06, 0.000348164
8.35061e-05, 5.92739e-07
0.00414509, 0.000150251
0.00774258, 0.000121035
0.00774258, 9.29403e-05
0.00774258, 9.69465e-05
0.0100729, 0.0899814
0.0141332, 0.00493385
0.0141332, 0.00522496
0.0155082, 0.0170138
0.0292594, 0.0201121
0.0292595, 0.0208596
0.0303494, 0.124035
0.206873, 0.172928
0.296962, 0.214151
0.296962, 0.270673
0.631339, 0.165169
0.631339, 0.2993
0.631339, 0.369698
0.63134, 0.710975
0.631339, 0.810003
0.732419, 0.73169
0.762087, 0.885378
0.810584, 0.893766
0.856627, 0.989034
0.992279, 0.99926
1.19209e-07, 1.50037e-06
1.19209e-07, 0.00089463
8.9407e-07, 0.00309431
1.19209e-07, 5.26001e-05
2.563e-06, 1.41153e-06
6.55651e-07, 4.64549e-07
3.57628e-07, 0.000132369
3.57628e-07, 0.000163129
6.55651e-07, 0.000172954
4.23193e-06, 0.0153359
1.84774e-06, 6.8893e-05
1.37091e-06, 3.06367e-05
2.20537e-06, 1.23487e-05
4.76837e-06, 3.54572e-06
1.60933e-06, 6.12626e-05
2.5034e-06, 0.00351887
1.78814e-07, 0.000285719
1.09673e-05, 7.01978e-05
0.000732303, 0.0249001
0.00194669, 0.0393104
0.00103587, 0.0846792
0.00225329, 0.108794
0.00228322, 0.0125021
0.000437438, 0.0355243
0.000598669, 0.108175
0.00919396, 0.0422466
0.0158608, 0.23266
0.149732, 0.242515
0.613493, 0.200071
0.613493, 0.401199
0.8513, 0.582394
0.8513, 0.684929
0.8513, 0.795633
0.954652, 0.802841
0.954653, 0.873142
0.954652, 0.909344
0.954652, 0.936691
0.954652, 0.949334
0.996603, 0.999997
2.16961e-05, 1.02512e-07
3.63588e-06, 3.80613e-07
1.19209e-06, 1.1731e-05
1.19209e-06, 3.4649e-06
9.53674e-07, 5.78116e-05
1.96099e-05, 9.71992e-06
1.96099e-05, 1.11036e-05
1.8537e-05, 0.000170561
6.55651e-07, 5.40221e-05
1.57952e-05, 1.82372e-07
1.14441e-05, 1.76847e-06
4.88758e-05, 0.000189917
1.41263e-05, 1.92768e-05
4.41074e-06, 6.45474e-06
0.000444174, 3.34095e-06
8.14199e-05, 0.000652044
0.000116289, 1.06466e-06
0.000964224, 0.000961447
0.025989, 0.00473215
0.0364171, 0.01555
0.0192676, 0.0463315
0.0192676, 0.0459269
0.106509, 0.115587
0.106509, 0.0561189
0.0973707, 0.112684
0.266261, 0.112625
0.266261, 0.117556
0.722835, 0.10539
0.722835, 0.161871
0.823083, 0.439871
0.823083, 0.459269
0.823083, 0.583607
0.905534, 0.819638
0.905535, 0.85922
0.999655, 0.899486
0.999655, 0.93678
0.999654, 0.964952
0.999654, 0.978161
0.999654, 0.993174
5.96046e-08, 9.35356e-10
5.96046e-08, 3.47694e-08
5.96046e-07, 1.56713e-05
5.96046e-07, 4.5142e-05
1.43051e-06, 0.000500992
1.78814e-07, 3.85191e-09
1.66893e-06, 4.92786e-05
4.82798e-06, 0.0643445
3.63588e-06, 5.29838e-05
7.7486e-06, 0.000293844
2.5034e-06, 0.000456983
1.01328e-06, 3.53022e-05
1.01328e-06, 0.000139524
0.00046593, 0.0178497
0.00046593, 0.00353243
0.00043422, 0.0229724
0.00145072, 0.00225342
0.00225198, 0.000205716
0.00183082, 1.79021e-05
0.0035646, 0.000467855
0.00246531, 0.000578815
0.00246531, 0.010954
0.0126135, 0.0611162
0.0473259, 0.0816189
0.047326, 0.100023
0.0596965, 0.106726
0.0596965, 0.128336
0.468265, 0.251917
0.468265, 0.262149
0.506105, 0.192891
0.506106, 0.591132
0.506106, 0.591842
0.736616, 0.607953
0.806542, 0.758931
0.817624, 0.865402
0.817623, 0.944318
0.876758, 0.972717
0.923764, 0.986032
0.999983, 0.923281
5.66244e-06, 3.58795e-19
5.66244e-06, 2.43082e-17
7.15256e-07, 9.91555e-11
1.13249e-06, 5.31928e-12
2.98023e-06, 1.21283e-08
2.68221e-06, 9.44664e-07
6.55651e-07, 2.4801e-08
1.27554e-05, 6.38779e-05
5.78165e-06, 1.26324e-07
3.93391e-06, 1.84892e-07
2.14577e-06, 0.0109836
7.62939e-06, 0.00120879
8.58307e-06, 0.072016
1.57952e-05, 0.000514323
5.98431e-05, 2.02921e-07
7.73072e-05, 1.34358e-07
4.13656e-05, 5.1349e-06
4.13656e-05, 9.93687e-07
0.00126547, 0.0665581
0.00905198, 0.0213778
0.019743, 0.034573
0.0272492, 0.0560158
0.136071, 0.014357
0.167779, 0.0515031
0.573918, 0.0895772
0.573919, 0.0422501
0.767901, 0.18125
0.767901, 0.191662
0.767901, 0.199447
0.7679, 0.614003
0.767901, 0.72383
0.949823, 0.757125
0.949825, 0.836357
0.949822, 0.876746
0.949822, 0.917832
0.949824, 0.955887
0.995934, 0.935689
0.995934, 0.998113
0.995933, 0.999918
1.37091e-06, 2.40458e-09
9.11951e-06, 4.24517e-10
1.78814e-06, 5.02278e-08
6.13928e-06, 1.34849e-07
1.30534e-05, 2.57818e-08
7.51019e-06, 6.04741e-06
2.21133e-05, 2.15987e-05
9.89437e-06, 1.07475e-06
5.26905e-05, 1.23153e-05
1.22786e-05, 0.000141617
2.32458e-06, 3.57613e-06
1.19209e-07, 8.87485e-06
2.57492e-05, 2.06559e-07
0.000288665, 0.0074964
0.000288665, 0.000370359
0.000576377, 0.000483344
0.000627875, 0.0693917
0.000435114, 0.00212733
0.000380337, 0.00121286
0.0266767, 0.000169974
0.0728443, 0.0243382
0.0520514, 0.0486136
0.0520513, 0.0394551
0.325385, 0.372032
0.195772, 0.275631
0.685261, 0.153963
0.685262, 0.418657
0.685262, 0.463107
0.685261, 0.566179
0.685262, 0.590101
0.685262, 0.616125
0.740623, 0.637226
0.740623, 0.667566
0.882811, 0.715965
0.999982, 0.788388
0.999982, 0.934464
0.999981, 0.979343
0.999981, 0.992749
0.999981, 0.994544
3.21865e-06, 3.03222e-06
2.38419e-07, 6.51665e-05
3.0756e-05, 1.05704e-06
2.74181e-06, 3.28614e-05
5.1856e-06, 2.44362e-07
9.35793e-06, 1.3152e-05
3.93391e-06, 0.00020366
5.36442e-07, 6.09081e-05
5.49555e-05, 0.00234475
8.58307e-06, 0.0171852
1.06692e-05, 9.84939e-05
3.69549e-06, 0.000658078
0.000121534, 1.56671e-05
0.000203311, 0.000173312
1.78814e-07, 0.0181077
2.49147e-05, 3.55418e-05
6.13928e-06, 0.116553
0.00678611, 0.0514626
0.0153298, 0.00301444
0.0214157, 0.00688846
0.0548165, 0.00753026
0.341756, 0.0306989
0.341756, 0.10493
0.341756, 0.109006
0.349921, 0.148566
0.349921, 0.15268
0.484845, 0.144036
0.589004, 0.361928
0.589004, 0.442967
0.684705, 0.585188
0.684704, 0.610995
0.684705, 0.665842
0.689634, 0.760903
0.933028, 0.742293
0.933026, 0.688069
0.933027, 0.909011
0.954103, 0.938685
0.954103, 0.951492
0.954413, 0.997389
2.74181e-06, 1.75124e-15
1.66893e-06, 2.04348e-14
1.07288e-06, 2.13479e-10
3.39746e-06, 7.84006e-09
1.13249e-06, 3.40368e-07
3.03984e-06, 6.81438e-05
4.05312e-06, 1.26839e-07
6.55651e-07, 1.31504e-05
6.55651e-07, 1.54407e-05
1.2517e-06, 8.08958e-09
1.2517e-06, 1.87772e-07
0.000109732, 0.0106052
1.43051e-05, 0.00133963
4.16636e-05, 0.00428214
0.000156462, 0.00676455
0.000941038, 0.00704852
0.000196695, 1.67143e-05
0.00166738, 0.00142081
0.00249141, 0.00595836
0.00304914, 0.000448299
0.00382537, 0.0207279
0.0127369, 0.0111843
0.0201073, 0.0883668
0.0273024, 0.0265249
0.0648429, 0.0399469
0.0648429, 0.0414462
0.116499, 0.0521231
0.382581, 0.42306
0.441394, 0.485934
0.441394, 0.506465
0.505112, 0.531576
0.591891, 0.556028
0.999983, 0.581249
0.999981, 0.609319
0.999983, 0.637874
0.999982, 0.955963
0.999982, 0.984712
0.999982, 0.998192
0.999982, 0.999997
8.46982e-05, 3.03222e-06
2.08616e-05, 7.537e-10
4.9293e-05, 0.000405204
1.48416e-05, 6.15577e-06
7.33137e-06, 6.09485e-07
1.37091e-06, 8.56368e-07
9.82881e-05, 1.03721e-07
1.2517e-05, 0.000172218
3.69549e-06, 9.97873e-05
5.78165e-06, 2.84651e-08
0.000124574, 4.99254e-05
0.000241041, 1.56345e-06
0.000603318, 0.000354903
0.00242209, 1.62115e-05
0.00242209, 1.71908e-06
6.1214e-05, 0.000488132
9.03606e-05, 0.00238334
0.0009076, 0.00528033
0.0064953, 0.00134775
0.0064953, 0.0095774
0.036523, 0.0475002
0.0512636, 0.0999867
0.0668147, 0.115603
0.268183, 0.114939
0.268183, 0.109305
0.268183, 0.271616
0.268183, 0.282001
0.268183, 0.293074
0.449431, 0.443137
0.449431, 0.46186
0.453902, 0.503613
0.453902, 0.526779
0.534382, 0.623492
0.886152, 0.603019
0.886152, 0.696554
0.999987, 0.917809
0.999987, 0.949816
0.999987, 0.99192
0.999987, 0.993713
5.30481e-06, 2.38031e-07
4.17233e-06, 4.31996e-08
1.01924e-05, 7.77197e-06
1.01924e-05, 1.04628e-05
2.52128e-05, 6.5692e-07
2.32458e-06, 0.00039433
3.09944e-06, 4.51353e-08
1.84774e-06, 2.10865e-05
6.97374e-06, 1.7314e-05
9.53674e-07, 7.75141e-08
5.1856e-06, 2.19628e-06
2.7597e-05, 0.000727886
6.67572e-06, 4.14884e-05
2.74181e-05, 5.58282e-07
4.71473e-05, 0.000322235
4.94719e-05, 0.0328919
7.02739e-05, 5.80891e-05
0.000157416, 0.0716637
0.000727654, 0.0255695
0.000396311, 0.00012145
0.00857955, 6.17498e-05
0.0193474, 0.0340146
0.0368519, 0.021819
0.0313002, 0.1061
0.14735, 0.12897
0.194834, 0.35004
0.251337, 0.410024
0.251337, 0.410466
0.334432, 0.499871
0.505679, 0.4789
0.50568, 0.638617
0.50568, 0.667992
0.717835, 0.563782
0.717835, 0.816233
0.888764, 0.89519
0.888765, 0.932307
0.976918, 0.984712
0.976918, 0.998192
0.976917, 0.999997
1.18017e-05, 3.03116e-06
1.18017e-05, 0.00180732
1.18017e-05, 0.0152824
1.19209e-05, 0.00559311
3.63588e-06, 7.2529e-06
3.63588e-06, 8.29326e-06
6.13928e-06, 1.75645e-07
2.6226e-06, 3.20999e-08
1.60336e-05, 1.8916e-07
3.22461e-05, 0.00127131
1.22786e-05, 2.34718e-08
2.38419e-07, 0.00625025
2.22325e-05, 0.000219788
5.96046e-08, 1.37095e-05
5.36442e-07, 7.59701e-06
2.38419e-07, 0.0923134
0.000118554, 4.84039e-05
3.03984e-05, 4.37788e-08
4.17829e-05, 1.61489e-07
0.00247395, 0.000488287
0.00438231, 0.000799419
0.0225512, 0.0230591
0.063312, 0.0259142
0.0633121, 0.0717668
0.0633121, 0.0733843
0.162959, 0.201491
0.180312, 0.126767
0.180312, 0.131744
0.180312, 0.151804
0.396344, 0.368406
0.579544, 0.468731
0.781722, 0.75711
0.781721, 0.793157
0.781722, 0.865978
0.968323, 0.891815
0.968323, 0.944147
0.968324, 0.972542
0.993549, 0.998192
0.993548, 0.999997
3.57628e-07, 2.77925e-06
0, 1.5994e-05
2.563e-06, 0.00040574
4.17233e-06, 7.41777e-05
1.09076e-05, 1.91535e-05
9.77516e-06, 5.12595e-05
1.13249e-06, 1.46354e-09
3.08752e-05, 0.000158474
8.10623e-06, 0.00292984
5.90086e-06, 2.22044e-06
9.65595e-06, 3.56265e-05
1.06692e-05, 0.000141739
1.93715e-05, 0.00654041
2.95639e-05, 4.52862e-08
2.14577e-05, 0.00354609
3.57628e-07, 3.24287e-05
9.53674e-06, 2.68567e-06
