Random Seed: 1679742297 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
6.29425e-05, 0.0274236
3.99351e-06, 3.32939e-05
0.000262082, 0.00375724
0.000463068, 0.00163504
0.000570059, 3.15577e-06
0.0010981, 0.000345402
0.0317491, 0.0364518
0.0317491, 0.0567894
0.0505897, 0.115773
0.100953, 0.127565
0.0724201, 0.293492
0.202512, 0.333446
0.201899, 0.228529
0.643506, 0.535107
0.706492, 0.545949
0.706493, 0.610477
0.706493, 0.679921
0.884513, 0.81729
0.884513, 0.907688
0.884514, 0.97355
0.892218, 0.896876
0.993451, 0.969419
7.86781e-06, 3.03222e-06
1.4782e-05, 8.35562e-09
7.03335e-06, 1.28952e-06
1.49012e-06, 1.4995e-08
3.57628e-06, 3.79962e-08
2.80142e-06, 2.07661e-06
1.78814e-07, 9.58648e-05
1.78814e-07, 4.72653e-09
4.94719e-06, 3.42277e-07
0, 1.96048e-09
8.9407e-07, 6.59729e-08
7.45058e-06, 7.95126e-07
3.39746e-06, 0.0275601
2.72393e-05, 0.000116336
1.01924e-05, 2.91094e-07
3.89218e-05, 0.0333346
2.61068e-05, 0.00254484
0.000148296, 0.000217895
0.00404853, 0.125698
0.0375807, 0.0794837
0.0449808, 0.000972507
0.0518559, 0.0350456
0.188942, 0.168642
0.188942, 0.261179
0.377704, 0.228786
0.377705, 0.237373
0.714169, 0.452262
0.714169, 0.47002
0.714169, 0.48911
0.71417, 0.4939
0.714169, 0.58134
0.691125, 0.662382
0.967308, 0.580123
0.967309, 0.608138
0.967308, 0.626885
0.967308, 0.771006
0.967308, 0.945748
0.967308, 0.98743
0.967308, 0.989215
2.2769e-05, 3.03222e-06
5.46575e-05, 0.00117113
4.58956e-06, 3.68728e-08
2.02656e-06, 2.70396e-08
4.76837e-07, 7.4481e-06
6.55651e-07, 2.42033e-05
3.51667e-06, 1.27418e-06
1.12653e-05, 2.76913e-06
1.54972e-06, 1.4962e-05
3.51667e-06, 8.36204e-05
3.75509e-06, 3.69227e-05
7.92742e-06, 0.0015276
7.21216e-06, 1.36551e-05
2.20537e-06, 7.78299e-07
0.000170469, 0.000102053
0.00501776, 0.00652466
0.0112489, 0.0361688
0.00788271, 0.0288399
0.00788271, 0.0305434
0.00788265, 0.0341508
0.00788271, 0.0693684
0.00788271, 0.0656136
0.0331173, 0.0521208
0.055326, 0.0605028
0.0598161, 0.0725434
0.0656621, 0.263613
0.0619745, 0.134988
0.156524, 0.237393
0.425245, 0.226391
0.500313, 0.193132
0.579606, 0.363436
0.581188, 0.52692
0.691685, 0.619363
0.691685, 0.656182
0.999205, 0.767769
0.999204, 0.923707
0.999205, 0.951487
0.999205, 0.964511
0.999204, 0.996582
9.53674e-07, 2.08555e-12
1.19209e-07, 1.72296e-09
2.98023e-07, 1.41376e-05
2.98023e-07, 3.52951e-06
6.55651e-07, 6.59767e-06
6.19888e-06, 2.58498e-07
3.15905e-06, 1.13642e-05
2.68817e-05, 5.46311e-06
1.78814e-07, 2.64072e-10
6.73532e-06, 3.42602e-07
2.70605e-05, 3.4513e-08
3.75509e-05, 0.000208217
9.05991e-06, 0.0306742
1.01328e-06, 1.56315e-06
1.48416e-05, 2.88367e-05
6.52075e-05, 0.00282059
0.000119448, 9.19142e-06
0.000599325, 1.27629e-06
0.0037775, 0.000615328
0.00387043, 0.000396378
0.0054971, 0.00090901
0.00599778, 0.00291949
0.00935513, 0.00292722
0.011627, 0.00304276
0.105879, 0.157599
0.105879, 0.163513
0.320463, 0.0916004
0.577066, 0.0552481
0.577066, 0.317573
0.577066, 0.407115
0.577066, 0.425069
0.730967, 0.444622
0.930123, 0.455889
0.930123, 0.824774
0.930123, 0.730839
0.930122, 0.761141
0.965588, 0.942879
0.999977, 0.998192
0.999982, 0.999991
1.66893e-06, 2.94851e-06
1.07884e-05, 6.8264e-08
1.13249e-05, 1.28836e-07
3.51667e-06, 7.70691e-10
2.74181e-06, 6.32606e-06
1.78814e-06, 2.41827e-06
2.49147e-05, 2.34458e-06
0.00010246, 9.47369e-07
1.90735e-06, 4.84865e-06
1.13249e-05, 3.90465e-05
3.43323e-05, 0.0046185
3.43323e-05, 1.32756e-05
2.15769e-05, 1.94428e-06
2.65241e-05, 1.07306e-05
0.000172913, 9.97126e-07
0.000172913, 0.000162861
1.10865e-05, 2.35031e-05
0.000914097, 0.0227509
0.00285476, 0.0094508
0.0183783, 0.0328334
0.0264368, 0.0167731
0.0398074, 0.00313466
0.183288, 0.00557848
0.309761, 0.0783538
0.352471, 0.284104
0.537823, 0.235309
0.593372, 0.297206
0.593372, 0.308876
0.593372, 0.463867
0.593371, 0.483467
0.593372, 0.531659
0.593372, 0.681882
0.593372, 0.714347
0.664271, 0.828189
0.664271, 0.866999
0.917077, 0.909184
0.917076, 0.941938
0.917076, 0.983298
0.950104, 0.999997
1.37091e-06, 6.52368e-08
2.32458e-05, 6.4822e-06
1.01328e-06, 1.96258e-10
7.689e-06, 2.69899e-10
1.72257e-05, 5.83572e-06
2.43783e-05, 0.000198747
2.98023e-07, 1.76382e-07
1.90735e-06, 1.30482e-06
2.80142e-06, 2.75288e-06
9.95398e-06, 0.000384251
9.95398e-06, 5.01685e-06
8.22544e-06, 0.000222976
4.05312e-06, 6.03255e-05
7.79033e-05, 0.000230238
2.34246e-05, 7.8772e-06
3.82066e-05, 1.14517e-06
9.74536e-05, 1.85329e-05
0.00334531, 0.000458365
0.0636384, 0.042253
0.0636384, 0.0439829
0.0636384, 0.112064
0.0643179, 0.104335
0.0643179, 0.108245
0.0813605, 0.099072
0.101894, 0.0988986
0.14976, 0.16452
0.404865, 0.139962
0.477538, 0.215602
0.477537, 0.456826
0.477537, 0.497722
0.601956, 0.543056
0.601956, 0.638591
0.578877, 0.744475
0.578877, 0.780427
0.722907, 0.804003
0.895557, 0.826481
0.976865, 0.864583
0.969547, 0.883843
0.981419, 0.989556
9.71556e-06, 3.03222e-06
1.68681e-05, 0.00145879
2.5034e-06, 0.000330397
2.50936e-05, 3.52414e-05
2.98023e-07, 0.000231776
2.50936e-05, 3.85037e-08
4.24385e-05, 2.26836e-05
5.30481e-06, 2.54517e-07
5.30481e-06, 8.54297e-07
5.30481e-06, 2.76726e-07
7.51019e-06, 1.06875e-06
1.54972e-05, 9.21027e-09
9.53674e-07, 0.0409821
3.69549e-05, 3.68051e-08
0.00014174, 4.29414e-07
9.75132e-05, 7.53061e-05
0.000126183, 9.54135e-06
0.00011301, 0.00642664
4.79817e-05, 0.00236276
0.00147128, 0.00135913
0.000871301, 0.00122781
0.00165373, 0.00928213
0.0065574, 0.0102081
0.0065574, 0.0586329
0.032961, 0.0521753
0.0886669, 0.186925
0.137268, 0.182728
0.201955, 0.161005
0.245093, 0.337698
0.374836, 0.375208
0.480758, 0.509722
0.480758, 0.533168
0.480759, 0.423507
0.810683, 0.449665
0.869, 0.636546
0.869, 0.662938
0.91007, 0.889762
0.987829, 0.993944
0.987829, 0.995741
5.66244e-06, 2.45624e-06
1.26958e-05, 0.000291035
8.34465e-07, 9.05656e-06
5.96046e-08, 6.43797e-13
8.34465e-07, 1.15762e-06
6.55651e-07, 0.00015701
2.98023e-06, 9.0468e-07
7.39098e-06, 3.6315e-13
8.34465e-07, 0.000106964
1.29342e-05, 2.70518e-06
5.30481e-06, 0.00517662
4.35114e-06, 3.00449e-07
2.80142e-06, 0.0855447
3.96967e-05, 1.62332e-07
9.59635e-06, 0.000219328
1.84178e-05, 0.00110656
2.15769e-05, 7.85402e-06
3.38554e-05, 0.00045211
0.000170648, 0.00185354
0.0018177, 0.000283319
0.00588638, 0.00435241
0.00407803, 0.0241523
0.00675267, 0.0507732
0.0166219, 0.0623144
0.0177695, 0.0469459
0.0399134, 0.0534368
0.0838102, 0.0289302
0.258818, 0.0344133
0.453717, 0.24614
0.37811, 0.446846
0.48419, 0.472229
0.705907, 0.673066
0.859814, 0.642513
0.859815, 0.733327
0.859814, 0.854748
0.859815, 0.93936
0.859814, 0.96761
0.936558, 0.980856
0.993964, 0.999997
2.38419e-06, 2.87184e-07
1.14441e-05, 1.31501e-07
1.22786e-05, 2.75902e-06
7.09295e-06, 3.78336e-07
1.80006e-05, 9.95639e-06
2.86102e-06, 6.76317e-05
3.17693e-05, 0.0105799
2.58684e-05, 1.91655e-06
2.6226e-06, 0.0117169
4.25577e-05, 0.0288135
2.38419e-06, 0.00816819
2.39015e-05, 2.87955e-07
5.60284e-06, 0.0129819
9.53674e-06, 0.000780547
8.19564e-05, 8.70941e-05
0.00101465, 0.00709751
5.38826e-05, 0.000601871
1.72257e-05, 7.58219e-05
1.83582e-05, 0.00091549
1.83582e-05, 0.00105222
0.0106698, 6.57513e-05
0.176307, 0.086625
0.176307, 0.0892543
0.176307, 0.0817024
0.320032, 0.08481
0.377532, 0.157767
0.377532, 0.1638
0.394227, 0.276429
0.462599, 0.330779
0.462599, 0.363813
0.462599, 0.379857
0.625444, 0.511098
0.625444, 0.624077
0.715888, 0.681212
0.715888, 0.748089
0.914521, 0.775523
0.914522, 0.810104
0.98838, 0.981336
0.98838, 0.986971
1.10865e-05, 3.63862e-09
1.43051e-06, 4.54025e-07
7.15256e-07, 1.6302e-05
7.15256e-07, 1.79221e-06
7.15256e-07, 9.1548e-07
3.39746e-06, 5.99219e-05
2.38419e-07, 1.44337e-08
4.94719e-06, 5.42009e-05
2.98023e-07, 3.60976e-06
4.17233e-07, 9.0016e-06
2.80142e-06, 3.47479e-06
1.43051e-06, 0.000338177
4.88758e-06, 2.12227e-07
1.07884e-05, 0.00145751
9.11951e-06, 0.0151184
2.6226e-06, 0.0153213
8.58307e-06, 6.11603e-05
6.68764e-05, 0.00740007
0.000127017, 0.0805704
0.00808311, 0.0316867
0.0953653, 0.0989784
0.0953652, 0.0785408
0.168814, 0.204878
0.370583, 0.302829
0.370583, 0.210656
0.381823, 0.221753
0.381824, 0.176835
0.836219, 0.310121
0.83622, 0.380256
0.836219, 0.396322
0.942885, 0.704685
0.942885, 0.7371
0.942885, 0.772195
0.942886, 0.833366
0.942885, 0.87242
0.996477, 0.942123
0.996477, 0.970456
0.996477, 0.983741
0.999807, 0.999784
1.01328e-05, 4.88071e-08
1.01328e-05, 3.27726e-08
1.01328e-05, 2.91383e-06
3.57628e-07, 5.50894e-06
1.90735e-06, 0.000814116
1.90735e-06, 3.39829e-06
2.69413e-05, 4.67874e-08
5.84126e-06, 1.91643e-06
2.38419e-07, 5.6802e-06
2.98023e-07, 1.4105e-05
1.0848e-05, 2.21428e-07
2.38419e-06, 8.8264e-06
6.25849e-06, 7.94209e-07
1.78814e-06, 0.00454599
1.0848e-05, 0.00091111
1.30534e-05, 2.25616e-05
5.99027e-05, 9.54645e-06
3.16501e-05, 0.00723644
0.0011726, 1.80281e-05
0.00179714, 0.071486
0.00121051, 0.102825
0.00468218, 0.109866
0.00904155, 0.0561731
0.0304251, 0.0201578
0.0368854, 0.0215968
0.0427929, 0.095583
0.107707, 0.0950249
0.0996531, 0.0973071
0.160543, 0.39603
0.169631, 0.382673
0.169631, 0.376324
0.253629, 0.315502
0.335794, 0.207781
0.727888, 0.42942
0.727888, 0.598999
0.836462, 0.825576
0.984451, 0.891123
0.984947, 0.985648
0.999985, 0.999508
2.563e-06, 3.02423e-06
2.563e-06, 0.00180318
1.66297e-05, 1.82386e-09
2.98023e-07, 9.75945e-07
1.18017e-05, 1.70912e-05
1.01328e-06, 0.000760997
1.84774e-06, 6.00709e-05
2.02656e-06, 1.68041e-06
4.52995e-06, 1.85364e-05
1.07288e-06, 9.06455e-06
1.72853e-06, 3.61152e-08
3.02196e-05, 0.00453975
3.00407e-05, 0.000160812
0.000141263, 0.000300987
0.000141263, 4.56601e-05
0.00148594, 9.88711e-05
0.00116879, 4.81247e-06
0.00254816, 0.00068843
0.00375503, 1.69326e-07
0.00856823, 3.62489e-05
0.0110034, 0.000470241
0.0110034, 0.00275765
0.0579054, 0.10918
0.0887692, 0.0954293
0.137594, 0.0634199
0.137594, 0.0605021
0.140211, 0.0672735
0.209916, 0.0931522
0.270685, 0.314786
0.486591, 0.509767
0.486591, 0.532248
0.486591, 0.418802
0.63994, 0.507037
0.639941, 0.531522
0.809233, 0.772072
0.780924, 0.846924
0.85116, 0.85768
0.953583, 0.981458
0.999978, 0.999997
2.79546e-05, 2.07286e-11
5.1856e-06, 3.29761e-07
1.19209e-07, 3.60254e-08
1.19209e-07, 1.03773e-07
5.96046e-07, 1.16223e-07
1.96695e-06, 3.18878e-05
3.59416e-05, 7.70671e-07
5.36442e-07, 1.8203e-07
1.98483e-05, 0.000194077
6.27041e-05, 0.00101985
2.93255e-05, 0.00129169
2.14577e-06, 7.48862e-06
2.14577e-06, 0.0255192
1.94311e-05, 1.16456e-06
2.77758e-05, 0.00432835
1.39475e-05, 4.82464e-07
0.000117719, 8.5166e-07
1.19209e-06, 3.33643e-06
0.000146389, 0.00021015
0.000804603, 5.36819e-05
0.0151632, 0.0346561
0.0356094, 0.0151783
0.0618812, 0.0273345
0.0618813, 0.0613571
0.0811604, 0.100564
0.229216, 0.0499582
0.489333, 0.091938
0.489333, 0.253951
0.489333, 0.367668
0.655964, 0.451878
0.912452, 0.504583
0.912451, 0.790315
0.912451, 0.827944
0.912452, 0.867926
0.912452, 0.908599
0.962299, 0.949427
0.962299, 0.977979
0.962298, 0.991368
0.999984, 0.99316
4.17233e-07, 1.0067e-06
1.19209e-06, 1.861e-09
5.72205e-06, 0.000115737
3.8147e-06, 1.62484e-11
2.5034e-06, 3.14848e-08
1.84774e-06, 8.79683e-08
2.38419e-07, 2.84387e-06
4.64916e-06, 0.000113905
5.96046e-08, 3.12454e-07
1.96695e-06, 9.29928e-11
2.32458e-06, 0.000343458
5.84126e-06, 0.0042129
1.12057e-05, 0.0278169
0.000123799, 0.00043648
0.000187874, 0.0017293
0.00073868, 8.23015e-07
0.00313777, 6.39144e-05
0.00316334, 0.000333991
0.00127155, 3.30397e-05
0.0449511, 0.00525466
0.0449511, 0.00606968
0.0510932, 0.00344258
0.0510932, 0.00977381
0.155716, 0.0629595
0.245119, 0.111239
0.245119, 0.129748
0.245119, 0.0928574
0.607774, 0.204571
0.654008, 0.290994
0.861237, 0.24695
0.861237, 0.306569
0.861238, 0.384953
0.947408, 0.716579
0.947407, 0.751185
0.947408, 0.786386
0.947408, 0.872696
0.947408, 0.898941
0.999441, 0.991312
0.999441, 0.993104
1.54972e-06, 4.41389e-11
0, 1.51253e-08
2.38419e-06, 5.70465e-10
6.55651e-07, 6.39738e-06
2.20537e-06, 0.000169991
3.09944e-06, 2.82803e-08
3.09944e-06, 3.75532e-08
3.09944e-06, 7.48603e-08
7.7486e-07, 0.0219131
2.00272e-05, 4.68105e-05
1.75834e-05, 0.00240319
1.81198e-05, 0.0310916
2.44379e-06, 9.6298e-06
1.41859e-05, 4.39592e-05
0.000245392, 2.49455e-06
0.000380278, 1.52327e-07
4.40478e-05, 3.68935e-05
0.000399113, 7.07842e-07
0.000399113, 5.10825e-06
0.000249565, 0.000475843
0.000662446, 0.00698604
0.00301945, 0.0933009
0.00788134, 0.0521292
0.0124437, 0.107171
0.0187179, 0.0216305
0.0421264, 0.106564
0.0354034, 0.119801
0.154579, 0.335328
0.655376, 0.278738
0.655377, 0.315231
0.992551, 0.426935
0.992551, 0.741627
0.992551, 0.750934
0.992551, 0.787198
0.992551, 0.823937
0.992551, 0.955963
0.992551, 0.984712
0.992551, 0.998192
0.992551, 0.999997
2.5034e-06, 2.55451e-12
2.98023e-06, 1.83245e-10
5.96046e-08, 2.28792e-09
3.21865e-06, 3.36465e-11
4.34518e-05, 0.00156974
1.03712e-05, 4.57742e-06
1.16825e-05, 5.49871e-05
2.5034e-06, 7.59557e-05
2.5034e-06, 1.23899e-05
2.26498e-06, 0.000127961
2.26498e-06, 0.000131809
1.50204e-05, 4.45113e-09
1.62125e-05, 3.40962e-08
6.12736e-05, 4.74882e-06
0.000143826, 0.000141202
3.57032e-05, 0.00356588
7.76649e-05, 8.07531e-06
0.000161231, 0.0100606
0.00725406, 0.0028433
0.00823653, 0.000135375
0.0027805, 0.00286034
0.0114017, 0.00232272
0.00934583, 0.0257727
0.0247409, 0.0120331
0.0508545, 0.00218483
0.0887806, 0.0821033
0.184107, 0.0849158
0.220322, 0.0299114
0.268473, 0.430028
0.55475, 0.448198
0.55475, 0.416418
0.559114, 0.4673
0.559114, 0.646451
0.822908, 0.73567
0.890212, 0.876859
0.943108, 0.899638
0.984829, 0.979411
0.984829, 0.992819
0.984829, 0.994614
2.98023e-07, 8.44188e-09
2.98023e-07, 5.03343e-06
1.66893e-06, 2.77501e-12
4.17233e-07, 9.53857e-15
2.38419e-07, 7.99348e-09
3.57628e-07, 1.53229e-07
2.98023e-07, 6.97564e-10
8.34465e-07, 3.92141e-08
1.60933e-06, 1.59439e-08
2.08616e-06, 4.06125e-07
1.74046e-05, 3.4418e-06
3.39746e-06, 2.00551e-06
2.80142e-06, 1.11766e-05
2.02656e-06, 3.08132e-05
5.69224e-05, 5.59255e-05
3.71337e-05, 0.000192457
0.000463665, 2.88109e-06
0.00128323, 4.64684e-08
0.0019719, 0.000446272
0.000302255, 0.000928534
0.000464737, 0.0390403
0.0152034, 0.000770571
0.00368941, 0.0282081
0.04129, 0.0313241
0.0414876, 0.0635319
0.0364202, 0.0554454
0.0456427, 0.0338059
0.136024, 0.0825597
0.172593, 0.237694
0.355862, 0.125922
0.363216, 0.55639
0.640451, 0.562739
0.843304, 0.610675
0.984916, 0.538088
0.984916, 0.77899
0.984916, 0.832522
0.984916, 0.971576
0.984916, 0.984877
0.984916, 0.999273
1.97291e-05, 1.35885e-09
7.45058e-06, 3.98466e-14
1.17421e-05, 1.36069e-08
5.42402e-06, 1.3982e-05
4.70877e-06, 8.95325e-08
1.19209e-07, 2.42061e-07
2.74181e-06, 4.95596e-07
2.02656e-06, 3.52011e-08
7.7486e-07, 3.89786e-09
9.9659e-05, 3.35696e-07
0.000113964, 6.42529e-08
0.000219464, 2.82526e-05
0.000219464, 0.000482558
0.000219464, 0.00088513
0.000179648, 0.000110486
0.000113189, 0.000595628
0.000132501, 3.5409e-07
0.000712574, 0.00106152
0.000799179, 0.00178795
0.0125144, 0.0101429
0.0143918, 0.0125183
0.0466522, 0.0389477
0.0397076, 0.0147117
0.133357, 0.0438084
0.160818, 0.25056
0.160818, 0.259964
0.160818, 0.449076
0.194382, 0.145428
0.575823, 0.387214
0.575823, 0.391069
0.656797, 0.747307
0.739455, 0.544148
0.902693, 0.796232
0.902692, 0.858445
0.902693, 0.898674
0.993538, 0.821816
0.993538, 0.959232
0.993538, 0.972363
0.993539, 0.998656
6.4373e-06, 4.20191e-08
3.69549e-05, 1.4801e-06
1.09076e-05, 0.00030749
9.47714e-06, 0.00844348
9.41753e-06, 0.00448839
7.98702e-06, 1.47353e-05
1.43051e-06, 2.46798e-12
5.24521e-06, 8.77917e-09
1.07288e-06, 1.97072e-07
4.52399e-05, 0.000148184
2.3365e-05, 0.0142219
1.54376e-05, 3.6567e-08
0.000128984, 0.000158839
2.97427e-05, 3.98947e-06
2.46167e-05, 5.98908e-10
0.00427449, 6.70728e-07
0.00748724, 0.00756215
0.0112826, 0.000213515
0.0157486, 0.00105093
0.0157486, 0.00109396
0.0358705, 0.10995
0.0358705, 0.110473
0.0358706, 0.0929788
0.102265, 0.00466244
0.0971285, 0.0485146
0.328151, 0.0294961
0.328151, 0.140916
0.192684, 0.128304
0.273696, 0.21913
0.275037, 0.137192
0.54215, 0.359166
0.54215, 0.413936
0.54215, 0.471249
0.790326, 0.736199
0.948134, 0.810728
0.948134, 0.896083
0.948133, 0.923032
0.980772, 0.992591
0.980772, 0.994386
5.42402e-06, 5.64317e-12
1.66893e-06, 4.31821e-10
2.14577e-06, 9.89098e-07
1.74642e-05, 4.30043e-07
2.86102e-06, 1.35167e-10
7.7486e-07, 8.393e-05
3.51667e-06, 0.000144687
4.70877e-06, 3.93145e-05
5.36442e-06, 2.36071e-07
9.77516e-05, 3.25585e-05
8.53539e-05, 3.99909e-07
3.75509e-06, 0.000110342
0.000132859, 1.36282e-09
4.1604e-05, 8.83811e-06
0.000163078, 4.60844e-06
5.19753e-05, 0.00317366
0.000119269, 0.00136418
0.000212073, 2.27827e-06
0.000335276, 0.0615431
0.000335276, 0.00135615
0.000335276, 0.00140949
0.0082342, 0.042155
0.0164887, 0.000853535
0.0288323, 0.0122172
0.0395107, 0.0177408
0.0725335, 0.0325863
0.253366, 0.185978
0.303714, 0.218422
0.311964, 0.226407
0.514976, 0.496752
0.514976, 0.508925
0.559127, 0.532335
0.559128, 0.55768
0.658151, 0.584612
0.991697, 0.897171
0.991697, 0.93437
0.991697, 0.96247
0.991697, 0.975644
0.991697, 0.999996
1.43051e-06, 5.5411e-15
3.45707e-05, 2.43194e-07
1.71661e-05, 6.06154e-05
1.37091e-05, 1.16051e-07
6.49691e-06, 3.86311e-09
1.40071e-05, 2.74201e-10
1.19805e-05, 1.30898e-05
5.00679e-06, 0.000187246
7.56979e-06, 9.19254e-06
1.43051e-05, 2.04508e-06
2.563e-06, 0.0470808
6.02007e-06, 0.00204066
3.99351e-06, 8.988e-05
3.05772e-05, 0.00138567
0.000141978, 9.47866e-06
0.00144559, 0.0390522
0.00144559, 0.0156387
0.00144559, 0.000191388
0.00295907, 0.00470125
0.00770134, 0.0673981
0.00770134, 0.0215525
0.00770134, 0.0223757
0.0264522, 0.083106
0.0339594, 0.0861923
0.058359, 0.215663
0.186144, 0.284564
0.186144, 0.292885
0.192266, 0.296804
0.192266, 0.308859
0.219, 0.438533
0.289265, 0.467606
0.551736, 0.654712
0.733272, 0.797843
0.733272, 0.836372
0.733272, 0.875566
0.729422, 0.94223
0.820586, 0.970567
0.948228, 0.901316
0.993761, 0.9911
3.69549e-06, 3.03222e-06
1.36495e-05, 5.95362e-09
1.00136e-05, 4.79703e-13
5.1856e-06, 1.25868e-06
5.60284e-06, 1.52834e-09
1.16229e-05, 5.39364e-06
6.4373e-06, 1.50914e-05
1.06096e-05, 9.39813e-08
4.41074e-06, 8.61924e-11
1.84774e-06, 0.000474269
2.92063e-05, 3.35782e-07
0.000156045, 4.8881e-07
5.00679e-05, 3.39822e-08
0.000114679, 8.34151e-07
0.000798166, 4.46592e-06
0.000956416, 6.7982e-06
0.000956416, 4.44491e-05
0.000615358, 4.06538e-07
0.000615358, 1.73615e-06
0.000615358, 0.0066267
0.00280285, 0.000162562
0.00505596, 0.000486399
0.00505596, 0.000519222
0.00967628, 0.00337794
0.00967628, 0.0189972
0.00967628, 0.0359941
0.024595, 0.0318879
0.0297404, 0.0706713
0.0340941, 0.10528
0.0846393, 0.241442
0.179357, 0.217694
0.42105, 0.225419
0.471573, 0.437542
0.673233, 0.665564
0.673233, 0.773017
0.793819, 0.828584
0.899243, 0.90758
0.999982, 0.994555
0.999982, 0.996353
5.96046e-07, 2.22237e-06
4.41074e-06, 1.32173e-09
1.72853e-06, 3.25077e-08
4.82798e-06, 1.17783e-06
5.36442e-07, 1.48962e-11
3.99351e-06, 1.58555e-09
5.126e-06, 1.17306e-05
1.54972e-06, 3.7007e-05
1.49012e-06, 6.04909e-11
7.33137e-06, 3.48266e-07
4.17233e-07, 5.27515e-06
9.11951e-06, 4.74153e-08
5.90086e-06, 6.23508e-06
3.61204e-05, 0.00014482
0.000191629, 0.0756271
0.000292838, 0.0457494
0.00200099, 1.02336e-05
0.00325263, 0.0108549
0.00264645, 0.0475964
0.0575714, 0.185084
0.0575714, 0.192364
0.252103, 0.297516
0.252102, 0.43296
0.252102, 0.286243
0.252102, 0.367717
0.252102, 0.381518
0.252102, 0.396105
0.355361, 0.418383
0.355361, 0.435375
0.705264, 0.39836
0.99596, 0.762054
0.99596, 0.797107
0.995959, 0.835059
0.99596, 0.875385
0.99596, 0.916408
0.99596, 0.954403
0.99596, 0.983107
0.99596, 0.996564
0.995959, 0.998366
2.38419e-07, 4.11226e-11
6.55651e-07, 2.22407e-08
5.96046e-08, 3.35785e-05
0, 1.73794e-07
2.38419e-07, 3.11723e-07
2.38419e-06, 4.35e-07
3.15905e-06, 2.77046e-06
8.04663e-06, 1.16192e-05
2.71797e-05, 4.40665e-09
1.29938e-05, 5.1865e-05
5.84126e-06, 0.000219846
6.85453e-06, 0.000103774
1.07288e-06, 6.33256e-06
3.17693e-05, 2.04491e-06
0.00021708, 4.87586e-06
4.97103e-05, 4.88697e-07
0.000338793, 0.00227985
0.000115097, 0.072749
0.000100851, 0.00149664
0.00456381, 0.000607513
0.00581038, 0.0936868
0.00581038, 0.0796991
0.00581038, 0.252683
0.00581038, 0.173937
0.0679655, 0.0822058
0.0679656, 0.085291
0.0679656, 0.0885518
0.12733, 0.0995863
0.12733, 0.103631
0.245009, 0.0589723
0.245009, 0.686676
0.264901, 0.718598
0.368952, 0.836198
0.528326, 0.628043
0.678957, 0.895209
0.678957, 0.948315
0.960287, 0.97684
0.960288, 0.990212
0.983866, 0.992103
1.49012e-06, 3.03222e-06
3.15905e-06, 1.62485e-06
1.13249e-06, 1.41821e-08
3.15905e-06, 0.000312129
2.74181e-06, 2.60633e-08
1.90735e-06, 2.74421e-06
1.90735e-06, 2.27614e-07
2.44379e-06, 2.37085e-06
4.35114e-06, 1.67027e-05
0, 5.72016e-07
0, 3.34617e-05
2.44379e-06, 2.70014e-05
3.03984e-06, 4.23224e-06
3.21865e-06, 2.02809e-06
3.45707e-06, 0.00438425
1.04308e-05, 0.0717061
8.87513e-05, 0.0638046
0.000692368, 0.059452
0.00131047, 0.0342262
0.00238997, 0.0660513
0.00358236, 0.01564
0.0559765, 0.00842918
0.0641726, 0.0670683
0.136332, 0.0576301
0.102496, 0.0242434
0.168708, 0.0726516
0.208102, 0.280187
0.208102, 0.248081
0.226548, 0.300425
0.344834, 0.307864
0.701527, 0.397087
0.701527, 0.445596
0.681796, 0.781724
0.869869, 0.714195
0.869869, 0.747665
0.86987, 0.778664
0.869867, 0.892881
0.926612, 0.915761
0.999984, 0.993803
6.31809e-06, 1.4985e-06
6.31809e-06, 0.00089347
4.64916e-06, 0.0003326
7.15256e-07, 9.79473e-05
5.36442e-07, 0.000182595
5.36442e-07, 0.00923085
8.34465e-06, 0.0104975
1.60336e-05, 1.21743e-05
3.57628e-06, 0.00326942
1.17421e-05, 2.16112e-05
2.28286e-05, 9.64655e-07
3.69549e-06, 5.23668e-08
5.66244e-06, 0.0157747
1.66893e-06, 0.000248366
5.96046e-07, 3.19256e-05
6.4373e-06, 1.46054e-05
1.66893e-06, 0.0030551
0.000348985, 0.0270626
0.00487405, 0.000196374
0.00410211, 0.00255473
0.0082016, 0.0556453
0.0126786, 0.0691849
0.0387707, 0.0287302
0.0387708, 0.0557135
0.0478235, 0.105244
0.0679055, 0.0383996
0.294532, 0.287602
0.294532, 0.226016
0.438057, 0.515021
0.438057, 0.536781
0.482497, 0.607092
0.653241, 0.652662
0.653242, 0.683737
0.653242, 0.778289
0.831354, 0.690332
0.940668, 0.68358
0.999985, 0.905704
0.999985, 0.955579
0.999985, 0.997285
7.27177e-06, 1.87997e-06
7.27177e-06, 0.00112092
1.04904e-05, 2.27139e-06
1.58548e-05, 5.47224e-05
3.39746e-06, 0.000390556
3.39746e-06, 0.000586034
3.39746e-06, 0.000129866
3.93391e-06, 4.75481e-05
5.54323e-06, 2.46727e-07
1.12653e-05, 1.85173e-05
7.56979e-06, 0.00525681
3.39746e-06, 4.01669e-06
4.52995e-06, 7.54648e-05
2.14577e-06, 0.000140291
1.78814e-07, 4.40269e-05
3.21865e-06, 0.000454072
0.000857532, 5.19869e-08
0.000132322, 0.00254864
