Random Seed: 1679742128 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
4.76837e-07, 0.00180795
4.76837e-07, 0.0152877
1.04904e-05, 0.0381069
1.04904e-05, 0.0710399
9.17912e-05, 0.0822185
9.17912e-05, 0.109178
0.000619829, 0.0644053
0.0124174, 0.00462093
0.0159158, 7.83859e-05
0.00901121, 0.000891032
0.017515, 0.0226064
0.0219461, 0.00161921
0.0285136, 0.00472216
0.0771195, 0.00306274
0.0771195, 0.0269593
0.0771195, 0.0942563
0.0771195, 0.098585
0.0761862, 0.19655
0.0754377, 0.0395833
0.0754377, 0.059777
0.0754377, 0.0742959
0.0765864, 0.0959495
0.225845, 0.382667
0.166992, 0.323811
0.292815, 0.543922
0.545445, 0.564718
0.545445, 0.62507
0.545445, 0.650458
0.545445, 0.67794
0.545445, 0.707838
0.732315, 0.614483
0.732315, 0.775649
0.732315, 0.813106
0.741884, 0.711849
0.957356, 0.886421
0.975729, 0.930603
0.975729, 0.976703
0.999996, 0.993088
2.32458e-06, 1.91634e-06
1.04308e-05, 0.000353952
1.72853e-06, 0.00461019
6.3777e-05, 0.0145408
6.3777e-05, 0.0271073
3.36766e-05, 0.0461037
3.36766e-05, 0.0181326
3.70741e-05, 0.00304893
3.70741e-05, 0.00357996
3.70741e-05, 0.00573952
0.000645578, 0.000112168
0.00204277, 0.0012386
0.00123668, 0.0079682
0.00186408, 0.108005
0.00186408, 0.120042
0.00199467, 8.59315e-05
0.0193356, 0.000375922
0.0193357, 0.000393187
0.0161762, 0.000182107
0.0357493, 0.0260786
0.101778, 0.0245857
0.101778, 0.0255248
0.125611, 0.0181504
0.129422, 0.0265298
0.129422, 0.265331
0.229278, 0.310628
0.229277, 0.341931
0.229277, 0.355358
0.315579, 0.564171
0.4136, 0.689987
0.492982, 0.741673
0.874824, 0.775788
0.874824, 0.812725
0.874824, 0.851973
0.874824, 0.891898
0.874824, 0.928878
0.909198, 0.95525
0.984722, 0.983309
0.984722, 0.999997
0.00075531, 2.64097e-06
0.00075531, 0.00157467
0.00075531, 0.0133151
0.00075531, 0.038355
0.00075531, 0.0715024
0.000478268, 0.00644185
0.000478268, 0.00891238
0.000478268, 0.0109836
0.000467002, 0.0110724
0.0127808, 0.0137112
0.0127808, 0.0254925
0.0375667, 0.191805
0.0375667, 0.20679
0.0375667, 0.220845
0.0451272, 0.231184
0.108863, 0.0581578
0.264529, 0.117218
0.264529, 0.146481
0.264529, 0.329359
0.264529, 0.342843
0.264529, 0.470242
0.260726, 0.485896
0.260726, 0.504106
0.260726, 0.52283
0.260726, 0.54226
0.260726, 0.562612
0.260726, 0.638184
0.260726, 0.663242
0.527978, 0.680889
0.527978, 0.709658
0.898612, 0.440474
0.898612, 0.754466
0.898612, 0.790387
0.915136, 0.830354
0.915136, 0.869267
0.915136, 0.905308
0.915136, 0.932535
0.917197, 0.968995
0.999998, 0.993141
0.000850618, 3.03222e-06
0.000850618, 0.00180795
0.000850618, 0.0152877
0.000850618, 0.0440372
0.000850618, 0.0820952
0.000850618, 0.123185
0.000850618, 0.163577
0.000850618, 0.201591
0.000246942, 0.222637
0.000246942, 0.252961
0.000246942, 0.280836
0.000246942, 0.306586
0.000234008, 0.330539
0.000234008, 0.353004
0.00283456, 0.000230136
0.00283456, 0.333617
0.00283456, 0.350152
0.00209302, 0.188956
0.0252353, 0.2435
0.152598, 0.192661
0.176654, 0.157307
0.185616, 0.163933
0.199827, 0.168617
0.206152, 0.260185
0.276096, 0.322318
0.322628, 0.331831
0.322628, 0.357174
0.322628, 0.285763
0.322628, 0.297369
0.322628, 0.309933
0.583851, 0.227611
0.664536, 0.262174
0.747847, 0.679628
0.747847, 0.802819
0.802558, 0.842816
0.850168, 0.88829
0.88344, 0.926987
0.991419, 0.893929
0.991419, 0.994465
0.000315726, 3.03222e-06
0.000315726, 0.00180795
8.34465e-07, 0.0103266
8.34465e-07, 0.000638992
0.000573695, 0.0802312
0.000376463, 0.0967684
0.000297904, 0.0105095
0.000530362, 0.0139301
0.00117677, 0.0163564
0.000886679, 0.0138505
0.00210732, 0.0148889
0.00210732, 0.0162541
0.00059253, 0.017524
0.00059253, 0.018715
0.00674284, 0.00010308
0.00674284, 0.00010867
0.00674284, 7.60284e-05
0.00674284, 7.95195e-05
0.0093022, 0.0186364
0.00872648, 0.24755
0.00872648, 0.257286
0.0401418, 0.186196
0.0297785, 0.0307147
0.209658, 0.0626876
0.209658, 0.254206
0.209658, 0.262649
0.222741, 0.234389
0.318959, 0.518437
0.318959, 0.539492
0.44798, 0.448926
0.541382, 0.645352
0.541382, 0.744398
0.541382, 0.77984
0.541382, 0.8175
0.579948, 0.856843
0.854899, 0.798117
0.915452, 0.777145
0.919276, 0.998192
0.960735, 0.999997
2.47955e-05, 3.03222e-06
3.80278e-05, 0.00175944
3.80278e-05, 0.0148776
3.80278e-05, 0.0428557
0.000152051, 0.0766976
0.000152051, 0.115086
0.000406384, 0.0449833
0.00113672, 0.00027773
0.00178057, 0.155432
0.00178057, 0.176602
0.00178057, 0.23205
0.00178057, 0.253326
0.00431156, 0.152138
0.0107364, 0.0595438
0.00994688, 0.0309051
0.00994688, 0.0726002
0.00994688, 0.0761983
0.0535938, 0.11299
0.0535937, 0.147689
0.195444, 0.0579215
0.195444, 0.0601995
0.326302, 0.203835
0.470039, 0.211475
0.244152, 0.125933
0.244152, 0.130613
0.380405, 0.279042
0.768527, 0.279859
0.768527, 0.290848
0.768528, 0.539587
0.768527, 0.562386
0.768527, 0.697074
0.868976, 0.758825
0.868977, 0.794954
0.868977, 0.833344
0.907669, 0.873679
0.907668, 0.909904
0.954163, 0.984712
0.954165, 0.998192
0.999998, 0.999997
0.000420868, 1.5297e-06
0.00021559, 0.000877918
1.58548e-05, 2.0984e-08
3.1352e-05, 1.21902e-06
0.000524282, 0.000103968
0.000777483, 7.85204e-05
0.000777483, 0.000345212
0.000777483, 0.000523245
0.00113624, 0.00425048
0.00307435, 0.000647944
0.00585467, 0.00819592
0.00750625, 0.00700386
0.0441999, 0.00279743
0.0441999, 0.00127204
0.160086, 0.00773901
0.215968, 0.00854452
0.288682, 0.0169636
0.288683, 0.0548373
0.340354, 0.102925
0.425467, 0.108229
0.425468, 0.112485
0.425467, 0.116782
0.434748, 0.248643
0.685147, 0.29957
0.919279, 0.388867
0.919278, 0.403462
0.919278, 0.456296
0.919278, 0.474213
0.919277, 0.575724
0.919278, 0.689792
0.919278, 0.720212
0.907415, 0.661981
0.907416, 0.693499
0.907416, 0.85657
0.907416, 0.896711
0.95983, 0.903167
0.95983, 0.930329
0.95983, 0.978191
0.999995, 0.999997
5.23329e-05, 3.03222e-06
5.23329e-05, 0.00180795
5.23329e-05, 0.0152877
9.59635e-05, 0.000888972
9.59635e-05, 0.00165725
9.59635e-05, 0.00248673
9.59635e-05, 0.00330211
9.59635e-05, 0.00406943
8.64267e-06, 0.00028353
2.97427e-05, 9.47849e-05
3.15309e-05, 5.50923e-05
3.15309e-05, 7.36319e-05
3.15309e-05, 0.0955662
0.000191331, 0.0671644
0.000191331, 0.0712085
0.000114799, 0.0649038
0.000212312, 0.143306
0.000212312, 0.149887
0.000992835, 0.208721
0.000992835, 0.217266
0.0243962, 0.225812
0.0243962, 0.294207
0.0243962, 0.305233
0.0247204, 0.356764
0.28002, 0.391359
0.28002, 0.445683
0.28002, 0.462722
0.28002, 0.480891
0.480662, 0.275128
0.581571, 0.353237
0.661233, 0.646396
0.738895, 0.682884
0.738895, 0.715397
0.738896, 0.793626
0.802989, 0.887967
0.802989, 0.948552
0.918861, 0.97708
0.970372, 0.990455
0.970372, 0.992245
9.47714e-06, 3.03222e-06
0.00013411, 0.000181896
0.000103176, 0.00756954
0.000103176, 0.0218045
0.000151634, 0.0636824
0.000151634, 0.095556
0.000151634, 0.126889
0.000867367, 0.149226
0.000867367, 0.175216
0.000293553, 0.197347
0.000343978, 0.00938754
0.011291, 0.00710797
0.011291, 0.00798997
0.011291, 0.0104287
0.011291, 0.103251
0.00427848, 0.0447986
0.0139415, 0.0625981
0.0139415, 0.0654728
0.0139415, 0.068295
0.0139415, 0.0710909
0.0378055, 0.0287651
0.0648708, 0.0298638
0.0844998, 0.181135
0.0844997, 0.187863
0.275678, 0.330624
0.275678, 0.239415
0.275678, 0.248568
0.331168, 0.411612
0.481932, 0.511327
0.446948, 0.325568
0.704112, 0.263467
0.704112, 0.480121
0.704112, 0.690432
0.704112, 0.775618
0.78107, 0.707841
0.894258, 0.863811
0.894258, 0.889789
0.996518, 0.997808
0.996518, 0.999613
1.91927e-05, 7.38537e-07
1.91927e-05, 0.000440349
4.87566e-05, 0.00267623
4.87566e-05, 0.0087059
5.63264e-05, 0.0160544
0.000607252, 0.00265709
0.000561833, 0.00247855
0.000585139, 0.0216992
0.000585139, 0.0254785
5.36442e-05, 0.00202475
5.36442e-05, 0.071618
5.36442e-05, 0.00965326
5.42402e-05, 0.0102807
5.42402e-05, 0.24953
5.42402e-05, 0.264554
0.000309706, 0.187947
4.54187e-05, 0.266922
4.54187e-05, 0.129822
0.0278441, 0.000323138
0.0278441, 0.00042326
0.0413973, 0.000852574
0.0413973, 0.00353095
0.0421313, 0.00328202
0.127145, 0.0129504
0.14143, 0.187331
0.747383, 0.214913
0.747382, 0.325864
0.999997, 0.610311
0.999997, 0.635099
0.999997, 0.661933
0.999997, 0.691125
0.999997, 0.722915
0.999997, 0.757335
0.999996, 0.793908
0.999998, 0.831112
0.999998, 0.879085
0.999998, 0.969593
0.999997, 0.982866
0.999997, 0.984643
0.00011158, 3.03222e-06
0.00011158, 0.00180795
0.00011158, 0.0152877
2.8193e-05, 0.0393034
0.000130594, 0.0554932
0.000130594, 0.0832682
8.4877e-05, 0.110572
8.4877e-05, 0.136267
0.000364482, 0.109945
0.00114143, 0.00315865
0.0062744, 0.00232883
0.0062744, 0.00254236
0.0364677, 0.0742733
0.0364676, 0.15255
0.0961177, 0.114543
0.0961179, 0.0752829
0.104587, 0.0454646
0.104587, 0.0475526
0.104587, 0.0496023
0.104587, 0.168901
0.121066, 0.143355
0.186827, 0.148116
0.186827, 0.153667
0.186827, 0.159374
0.186827, 0.19738
0.372179, 0.595816
0.372179, 0.618597
0.372179, 0.642886
0.372179, 0.668997
0.372179, 0.697263
0.429455, 0.702103
0.429455, 0.734399
0.429455, 0.797756
0.429455, 0.836281
0.57775, 0.872012
0.748732, 0.797076
0.862344, 0.860724
0.862344, 0.994846
0.987298, 0.996644
0.00104517, 1.63389e-07
0.000432253, 0.000442537
8.2314e-05, 0.00177044
8.2314e-05, 0.00811101
8.2314e-05, 0.0197806
0.000126362, 0.0391774
0.000675023, 0.0413764
0.000675023, 0.0509919
0.00385249, 2.1935e-06
0.00385249, 0.0011457
0.00145441, 0.023441
0.00145441, 0.0255904
0.0181111, 0.012694
0.0181111, 0.0135568
0.0181111, 0.221111
0.0385917, 0.146141
0.0411568, 0.185266
0.0411569, 0.193774
0.0384803, 0.276739
0.0384803, 0.283707
0.0994617, 0.0261024
0.0994618, 0.306128
0.0994619, 0.317601
0.274275, 0.276684
0.620696, 0.111563
0.620696, 0.142044
0.620696, 0.147475
0.459426, 0.16747
0.459426, 0.367367
0.533178, 0.488204
0.598586, 0.644651
0.949412, 0.452073
0.949412, 0.473597
0.949413, 0.71245
0.949412, 0.855946
0.949413, 0.890671
0.949413, 0.917456
0.979226, 0.98472
0.979226, 0.993573
6.93202e-05, 2.98482e-06
0.000215769, 0.00045624
0.000215769, 0.00385789
0.000215769, 0.0128089
0.000215769, 0.0238786
0.000215769, 0.0358302
0.000215769, 0.0475788
0.000194788, 0.0433126
0.000228047, 0.0979147
0.000228047, 0.0587287
2.50936e-05, 0.00915449
2.50936e-05, 0.0107393
2.50936e-05, 0.0115784
2.50936e-05, 0.0123653
0.000973582, 0.000405808
0.000973582, 0.0191293
0.000973582, 0.0200774
0.00498247, 0.0246559
0.00621033, 0.0976435
0.00621033, 0.101641
0.0150971, 0.166354
0.0485166, 0.204532
0.146431, 0.0956044
0.256545, 0.383145
0.330373, 0.441934
0.67964, 0.298202
0.67964, 0.309603
0.67964, 0.368862
0.67964, 0.590203
0.67964, 0.712809
0.679639, 0.744244
0.67964, 0.778478
0.67964, 0.815543
0.648963, 0.818814
0.688453, 0.896195
0.688453, 0.90733
0.842536, 0.836527
0.895898, 0.974787
0.928785, 0.999997
1.69873e-05, 2.32903e-06
1.69873e-05, 0.00138867
5.48363e-05, 0.0101935
0.000113726, 0.00830846
0.000113726, 0.0154888
0.000426471, 0.0232412
0.000426471, 0.0308619
0.000426471, 0.038034
0.000426471, 0.0446583
0.000426471, 0.050741
0.00171179, 0.00302581
0.0146988, 0.0433837
0.0146988, 0.0467732
0.021642, 0.0492833
0.021642, 0.0379823
0.0202738, 0.0466098
0.0259352, 0.212883
0.0264761, 0.226787
0.0264761, 0.0766948
0.0264761, 0.0876903
0.0515159, 0.10691
0.0515159, 0.110993
0.0515159, 0.0697452
0.0638406, 0.102436
0.0762027, 0.201199
0.139917, 0.208751
0.139917, 0.216732
0.139917, 0.225242
0.139917, 0.23439
0.286737, 0.50762
0.344579, 0.593624
0.344579, 0.620929
0.54949, 0.456602
0.54949, 0.478652
0.659981, 0.544477
0.825435, 0.79833
0.8833, 0.857713
0.933079, 0.998192
0.998174, 0.999997
0.000101447, 1.42146e-07
0.000101447, 8.47536e-05
0.00116432, 0.000638984
0.00116432, 0.00184064
0.00104588, 0.00322094
0.00104588, 0.00483305
0.00104588, 0.0064178
0.00998867, 0.0276381
0.00998867, 0.0324518
0.00557196, 0.0074235
0.00294787, 0.0414686
0.00619626, 0.040989
0.00619626, 0.0441915
0.00587738, 0.0168146
0.00661659, 0.0210423
0.00788963, 0.127056
0.00788963, 0.133352
0.00788963, 0.0603601
0.00788963, 0.0629618
0.0258977, 0.0478985
0.183288, 0.281004
0.183288, 0.335184
0.183288, 0.383982
0.190059, 0.507382
0.190059, 0.526239
0.242352, 0.486086
0.242351, 0.551512
0.242352, 0.622927
0.242352, 0.648226
0.486508, 0.352743
0.74351, 0.453142
0.74351, 0.473986
0.788107, 0.512934
0.788106, 0.771829
0.915944, 0.761064
0.966159, 0.937855
0.966159, 0.96606
0.999996, 0.971065
0.999996, 0.998177
7.7486e-07, 3.02601e-06
7.7486e-07, 0.00180424
8.9407e-07, 0.0152357
1.49012e-06, 0.0148446
3.75509e-06, 0.0258935
3.93391e-06, 0.0116948
0.000307441, 0.0148192
0.000134766, 0.026586
0.000401258, 0.0417705
0.000401258, 0.139126
0.00149757, 0.00710844
0.00149757, 0.00776021
0.00149757, 0.00836651
0.00606382, 0.000634427
0.00606382, 0.000672625
0.00606382, 0.000709098
0.0191396, 0.124898
0.0191396, 0.114836
0.028986, 0.111823
0.0319524, 0.0431556
0.134037, 4.4334e-06
0.346131, 0.00705801
0.346131, 0.00736555
0.442929, 0.00870135
0.442929, 0.0497529
0.442928, 0.0516202
0.442929, 0.0535938
0.442929, 0.154748
0.442929, 0.371069
0.584202, 0.381122
0.584201, 0.582313
0.735153, 0.700932
0.735153, 0.79359
0.980946, 0.643172
0.980947, 0.673313
0.980947, 0.701137
0.980946, 0.934161
0.980947, 0.98878
0.980946, 0.999838
0.000730038, 3.03222e-06
0.00150317, 0.00178182
0.00150311, 0.0150668
0.00150317, 0.0434009
0.00147069, 0.0764758
0.00159156, 0.0248647
0.00159156, 0.05811
0.00159156, 0.00288235
0.00559235, 0.0188823
0.0104365, 0.0207234
0.0104365, 0.0555495
0.0110767, 0.0108216
0.0110767, 0.0116671
0.0127034, 0.0912602
0.0348948, 0.0991575
0.0348949, 0.104534
0.0348949, 0.12896
0.0348949, 0.134883
0.0348949, 0.140696
0.0939961, 0.107889
0.0939962, 0.105531
0.127665, 0.0900601
0.123882, 0.0778157
0.123881, 0.386239
0.108878, 0.339605
0.13702, 0.359659
0.13702, 0.37341
0.206442, 0.576025
0.409079, 0.413669
0.413175, 0.427443
0.568436, 0.460596
0.568437, 0.687866
0.631231, 0.725051
0.646187, 0.805049
0.93995, 0.722207
0.93995, 0.764635
0.939949, 0.943769
0.939949, 0.971962
0.989855, 0.954863
3.75509e-06, 3.03222e-06
3.75509e-06, 0.00180795
4.94719e-06, 0.0132359
4.94719e-06, 0.0381268
4.94719e-06, 0.071077
4.94719e-06, 0.0419855
0.000268996, 0.00772439
0.000268996, 0.00951947
0.000268996, 0.0111775
0.000340044, 0.0574378
0.000340044, 0.0637672
0.000384152, 0.119952
0.00101209, 0.104317
0.00242668, 0.056311
0.00242668, 0.0597015
0.00242668, 0.0606137
0.0166065, 0.103331
0.0994486, 0.0921446
0.0994484, 0.105252
0.116122, 0.120736
0.0831544, 0.0396803
0.10188, 0.0485331
0.10188, 0.050352
0.108297, 0.25718
0.137673, 0.195547
0.137673, 0.220987
0.223535, 0.26387
0.223535, 0.279426
0.223535, 0.213121
0.343376, 0.434261
0.436147, 0.524377
0.593277, 0.608435
0.593277, 0.707579
0.788064, 0.804184
0.909677, 0.825104
0.909677, 0.859315
0.909678, 0.949057
0.909678, 0.998192
0.999998, 0.997343
7.62939e-06, 2.87014e-06
6.49691e-05, 0.00166944
6.49691e-05, 0.0141165
0.000132501, 0.0405518
0.000132501, 0.0755976
0.000583708, 0.110249
0.000583708, 0.1464
0.000613749, 0.174034
0.000613749, 0.204345
0.0184533, 0.232177
0.0115426, 0.257907
0.0293458, 0.0397829
0.0293458, 0.0428911
0.0112763, 0.0371149
0.0175341, 0.0926125
0.0600317, 0.0306441
0.0600317, 0.0537554
0.0718126, 0.0536486
0.0718126, 0.0559609
0.0934509, 0.0741843
0.0934509, 0.0740663
0.0934509, 0.0883136
0.108619, 0.137148
0.108619, 0.184862
0.188252, 0.315747
0.188252, 0.426956
0.188252, 0.435086
0.208742, 0.453565
0.330212, 0.417676
0.683056, 0.508497
0.779455, 0.660168
0.779455, 0.690535
0.779455, 0.789656
0.906542, 0.852919
0.906542, 0.892889
0.957329, 0.934137
0.957329, 0.96223
0.991522, 0.975863
0.991523, 0.991548
5.96046e-08, 3.03222e-06
7.15256e-07, 3.11087e-05
7.15256e-07, 0.00026305
8.10623e-06, 5.45274e-05
0.000178039, 0.000385364
0.00068748, 0.00057184
0.00068748, 0.00920353
0.00068748, 0.0113424
0.000297904, 0.000996987
0.000297904, 0.00113278
0.000297904, 0.00125762
0.000297904, 0.00137293
0.000297904, 0.0112696
0.000297904, 0.189036
0.000297904, 0.200418
0.00265515, 0.00535078
0.00265509, 0.00561596
0.00256348, 0.0563633
0.00256348, 0.0587927
0.00256348, 0.0701677
0.000844002, 0.0664298
0.00098592, 0.30608
0.00407934, 0.122447
0.107169, 0.036879
0.118359, 0.0341104
0.287926, 0.0425291
0.388486, 0.103122
0.457126, 0.275392
0.497425, 0.134598
0.561758, 0.163534
0.629919, 0.19876
0.629918, 0.335591
0.760623, 0.399924
0.828488, 0.817109
0.884674, 0.896853
0.995633, 0.934038
0.995632, 0.976141
0.995632, 0.989504
0.995632, 0.991293
0.0003317, 3.03222e-06
0.000264645, 0.000389941
0.000264645, 0.00329727
0.000264645, 0.00949802
0.000264645, 0.0177064
0.000264645, 0.0265687
0.000264645, 0.0352805
0.000303864, 0.0434794
0.000697196, 0.0441881
5.72205e-06, 1.05639e-05
5.72205e-06, 0.0178844
0.0115181, 0.0303225
0.0116338, 0.0673853
0.00822967, 0.0249531
0.00822967, 0.0264556
0.00911665, 0.0137299
0.0309999, 0.0175388
0.0309999, 0.0988666
0.0497638, 0.0437078
0.0809757, 0.0634791
0.0841756, 0.138985
0.0808679, 0.0357852
0.0808678, 0.0204352
0.127884, 0.188246
0.127883, 0.195242
0.239615, 0.234009
0.239615, 0.343653
0.490334, 0.278837
0.490334, 0.290162
0.520856, 0.472232
0.825681, 0.545564
0.860064, 0.72198
0.866879, 0.755802
0.866879, 0.840424
0.937115, 0.85817
0.999972, 0.931335
0.999972, 0.977754
0.999972, 0.991139
0.999972, 0.992931
0.000162482, 2.88335e-06
0.000142992, 0.00141234
0.000142992, 0.0119425
5.66244e-05, 0.00166186
0.000271857, 0.0143341
0.000178456, 0.00728941
1.97887e-05, 0.000547081
0.00107646, 0.0161496
0.00107646, 0.0214018
0.000817776, 0.00680449
0.000978768, 0.0130668
0.000978768, 0.0142649
0.000978768, 0.0153794
0.0199159, 0.029541
0.0259721, 0.0113991
0.0259721, 0.0120172
0.033653, 0.0424976
0.0336529, 0.0444493
0.033653, 0.0463653
0.0817797, 0.121778
0.215795, 0.120751
0.202494, 0.110518
0.280474, 0.133206
0.274415, 0.116283
0.379815, 0.104709
0.346464, 0.173758
0.484836, 0.171078
0.580458, 0.403742
0.679946, 0.658404
0.679947, 0.686222
0.770038, 0.734999
0.770037, 0.768807
0.915292, 0.805412
0.915292, 0.844307
0.915292, 0.883873
0.915292, 0.92052
0.952715, 0.974891
0.952715, 0.99769
0.999997, 0.999494
0.000121832, 2.94076e-06
8.9407e-07, 4.29835e-07
8.9407e-07, 3.63465e-06
4.23193e-06, 1.80228e-05
2.563e-06, 0.00048744
3.69549e-06, 0.000720155
0.0006845, 6.4413e-07
0.0006845, 1.99183e-06
0.00133955, 4.61439e-06
0.00133955, 0.000355986
0.00133955, 3.21593e-06
0.00184709, 8.93008e-06
0.00305319, 0.0161553
0.00229084, 0.00767367
0.00229084, 0.00813572
0.00851947, 0.101246
0.0142757, 0.0934058
0.0142756, 0.107317
0.0470489, 0.222415
0.14661, 0.214586
0.14661, 0.189469
0.14661, 0.258913
0.308444, 0.267199
0.308444, 0.277123
0.308444, 0.37173
0.308444, 0.472476
0.308444, 0.490539
0.308444, 0.509801
0.621717, 0.528869
0.621717, 0.63401
0.621717, 0.751552
0.621717, 0.786122
0.621717, 0.823551
0.621717, 0.863321
0.783889, 0.736163
0.984113, 0.625586
0.984113, 0.947045
0.984113, 0.975014
0.994179, 0.998031
5.81145e-05, 2.9229e-06
6.23465e-05, 0.00160412
6.23465e-05, 0.0135642
6.96182e-05, 0.0373683
3.85046e-05, 9.1004e-05
2.5332e-05, 0.00102262
2.5332e-05, 0.00796447
2.5332e-05, 0.00981534
2.5332e-05, 0.0114894
1.26362e-05, 0.000457597
7.51019e-06, 4.48508e-08
9.53674e-06, 7.58433e-05
9.88841e-05, 0.0179183
9.88841e-05, 0.0145894
0.00804901, 0.0270906
0.00122595, 0.0170391
0.0018335, 0.0229252
0.0101674, 0.019076
0.0101674, 0.0413267
0.0489758, 0.0297488
0.113001, 0.0392627
0.170528, 0.0435309
0.170528, 0.0379676
0.300065, 0.223822
0.300065, 0.23214
0.393679, 0.257269
0.368902, 0.246916
0.400418, 0.258817
0.400418, 0.267707
0.400418, 0.279018
0.519034, 0.662528
0.519034, 0.563024
0.706508, 0.807269
0.850848, 0.876815
0.999416, 0.83037
0.999416, 0.955963
0.999416, 0.984712
0.999416, 0.998192
0.999416, 0.999997
3.74317e-05, 2.70569e-06
4.55379e-05, 0.00152321
4.55379e-05, 0.01288
0.000184774, 0.0168901
3.8743e-05, 0.0305461
3.8743e-05, 0.0582233
3.8743e-05, 0.0773147
3.8743e-05, 0.0952818
3.8743e-05, 0.111877
0.00109696, 0.127115
0.0012337, 0.00981778
0.0012337, 0.010718
0.00129503, 0.00524168
0.000904918, 0.105511
0.000904918, 0.111863
0.000888646, 0.106369
0.000888646, 0.111641
0.00266331, 0.193161
0.00266331, 0.217234
0.00266331, 0.226127
0.0318883, 0.0306311
0.0318883, 0.0280353
0.0318883, 0.0293796
0.114921, 0.00485398
0.114921, 0.0127546
0.114921, 0.0714835
0.114921, 0.23738
0.114921, 0.246701
0.21909, 0.23394
0.310457, 0.22965
0.377006, 0.274416
0.635604, 0.299579
0.694932, 0.464851
0.694932, 0.487299
0.751538, 0.639987
0.751538, 0.666523
0.815643, 0.841694
0.893411, 0.984962
0.998395, 0.942152
5.48363e-05, 1.63202e-06
5.48363e-05, 0.00171092
5.48363e-05, 0.0144672
5.48363e-05, 0.0416738
0.000938356, 0.0368008
0.000680387, 0.0269023
0.000680387, 0.0389239
0.000331521, 0.0161825
0.000331521, 0.019001
0.00280875, 0.00268972
0.00317675, 0.00176377
0.00317675, 0.00339303
0.00403965, 0.00600449
0.00910819, 0.0119685
0.00910819, 0.0014058
0.00910819, 0.00148202
0.0243511, 0.00155548
0.0243511, 0.00188879
0.0243511, 0.0137185
0.0318272, 0.159384
0.0318272, 0.165652
0.0246804, 0.0226416
0.0495899, 0.284024
0.205529, 0.400772
0.227683, 0.20088
0.227683, 0.226182
0.391481, 0.155579
0.39148, 0.262836
0.391481, 0.273511
0.391481, 0.285067
0.39148, 0.297638
0.681254, 0.450158
0.694253, 0.465647
0.694253, 0.488134
0.911515, 0.549648
0.967544, 0.906934
0.967544, 0.934209
0.98187, 0.989238
0.996107, 0.999887
3.57628e-07, 3.28951e-08
1.19209e-07, 0.000188847
5.36442e-07, 0.00313237
1.60933e-06, 0.00389708
1.60933e-06, 0.00726504
1.97291e-05, 0.000737362
1.97291e-05, 0.000979143
2.20537e-05, 0.00722043
9.17912e-06, 0.00418791
9.17912e-06, 0.00475832
6.19888e-06, 0.000892499
6.19888e-06, 0.00097433
6.19888e-06, 0.00202053
0.000278413, 0.0120831
0.000271201, 0.00538695
0.000271201, 0.049264
0.00212562, 0.0517055
0.00212562, 0.198397
0.0187615, 0.0844534
0.0354449, 0.080998
0.0643691, 0.115567
0.0941906, 0.13117
0.163681, 0.0797892
0.147443, 0.102286
0.248154, 0.0620762
0.248155, 0.138994
0.442912, 0.177237
0.523287, 0.188366
0.616393, 0.177297
0.965636, 0.596733
0.965636, 0.623049
0.999166, 0.648884
0.999166, 0.724918
0.999166, 0.773123
0.999166, 0.872217
0.999166, 0.910364
0.999166, 0.937742
0.999166, 0.978614
0.999166, 0.999997
2.38419e-07, 3.03222e-06
3.89814e-05, 0.000444036
1.39475e-05, 0.000242239
0.000165761, 1.40294e-07
0.000165761, 0.000114186
0.000165761, 0.000171337
0.00367701, 7.76347e-06
0.00227684, 0.0174097
0.00634038, 0.00259916
0.00634038, 0.00295319
0.00634038, 0.00146976
0.00634038, 0.00160453
0.00754845, 0.00653721
0.00754845, 0.00534716
0.0365044, 0.00199125
0.0494423, 0.0891184
0.0494423, 0.0935351
0.0835962, 0.150067
0.200104, 0.216443
0.374349, 0.225305
0.374349, 0.310574
0.374349, 0.322436
0.374349, 0.334521
0.374349, 0.346945
0.374349, 0.359839
0.374349, 0.373345
0.374349, 0.387619
0.374349, 0.402839
0.508323, 0.478983
0.545282, 0.585765
0.545282, 0.611598
0.571538, 0.694723
0.571537, 0.77281
0.571537, 0.810129
0.571538, 0.848093
0.655362, 0.859711
0.999995, 0.84192
0.999995, 0.997563
0.999995, 0.999366
5.72205e-06, 3.03222e-06
7.15256e-07, 0.00169887
7.15256e-07, 0.0143653
4.76837e-07, 0.0377385
4.76837e-07, 0.0703529
1.13249e-05, 0.000342108
5.60284e-06, 0.0318879
9.00626e-05, 8.44141e-05
0.000590086, 0.00281939
0.00251245, 0.00102752
0.00109684, 0.00851926
0.00369889, 0.0203406
0.0046258, 0.01634
0.0542854, 0.0827617
0.0542854, 0.0877448
0.0542853, 0.0925026
0.108931, 0.0760826
0.122528, 0.151809
0.122528, 0.158352
0.23961, 0.164835
0.356176, 0.0900186
0.356176, 0.093457
0.356176, 0.0969596
0.356176, 0.100561
0.356176, 0.134243
0.356176, 0.139281
0.468637, 0.346441
0.468638, 0.431479
0.468637, 0.449003
0.468638, 0.523131
0.738047, 0.526546
0.738047, 0.44747
0.77696, 0.542546
0.77696, 0.859488
0.77696, 0.899765
0.77696, 0.937072
