Random Seed: 1679859662 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
2.32458e-06, 7.68078e-05
2.55108e-05, 0.000254254
0.000145197, 0.00300641
0.000238419, 0.0786155
0.00049293, 0.00900557
0.000640929, 0.0337641
0.00325447, 0.00410175
0.00325447, 0.00105978
0.00325447, 0.00113181
0.00443137, 0.00344325
0.00443137, 0.0219753
0.00443137, 0.0226409
0.00542694, 0.0127014
0.00542694, 0.0272389
0.00789446, 0.104479
0.116036, 0.104984
0.116036, 0.108993
0.144015, 0.13618
0.144015, 0.141238
0.144015, 0.252603
0.257737, 0.211075
0.257737, 0.219146
0.31177, 0.359142
0.31177, 0.373728
0.478182, 0.45712
0.740666, 0.450571
0.740666, 0.737142
0.740665, 0.809713
0.939552, 0.714429
0.939551, 0.888592
0.939552, 0.925435
0.985023, 0.936473
0.985023, 0.98291
0.995916, 0.993981
1.81198e-05, 3.03222e-06
1.81198e-05, 0.00180795
1.43051e-05, 0.0152656
1.43051e-05, 0.0439735
3.11136e-05, 0.00947947
3.11136e-05, 0.0142241
3.11136e-05, 0.0188881
1.43051e-05, 0.155753
1.43051e-05, 0.18288
1.43051e-05, 0.207789
3.94583e-05, 0.201384
6.3777e-06, 0.201985
6.3777e-06, 0.217765
2.46763e-05, 0.00117754
0.00023824, 0.0782609
0.00023824, 0.0881275
0.000887752, 0.0236413
0.00146294, 0.0198215
0.00357163, 0.0881472
0.00357163, 0.105107
0.0136191, 0.109397
0.124995, 0.112748
0.124995, 0.116425
0.127074, 0.149974
0.162022, 0.00154613
0.162022, 0.359713
0.0878745, 0.189011
0.134413, 0.205008
0.33613, 0.141715
0.451895, 0.145953
0.507656, 0.412163
0.724985, 0.381165
0.94761, 0.697538
0.947611, 0.731223
0.94761, 0.624775
0.94761, 0.901716
0.94761, 0.928835
0.947611, 0.94155
0.947612, 0.973228
0.000162303, 3.80357e-07
6.79493e-06, 0.00020918
0.000205159, 0.00022065
0.00025928, 0.00063466
0.00025928, 0.00118315
0.00025928, 0.00177532
0.000346005, 0.0107948
0.000717759, 0.000596712
0.000602722, 0.000682705
0.000755489, 0.00297616
0.000159383, 0.0127227
0.000228345, 0.000259283
0.000228345, 0.000279541
0.000669181, 0.0245684
0.00136405, 0.0013751
0.00129598, 0.00259697
0.00129598, 0.00272567
0.00129598, 0.00285085
0.0255682, 0.00284798
0.0565798, 0.000856477
0.0565798, 0.00342391
0.0565798, 0.00355468
0.0624889, 0.0378868
0.17095, 0.053168
0.17095, 0.055144
0.154299, 0.071999
0.255053, 0.0959819
0.356653, 0.261478
0.356653, 0.595856
0.715182, 0.357337
0.715181, 0.310026
0.778081, 0.716356
0.848598, 0.734022
0.848598, 0.769469
0.848599, 0.805528
0.903879, 0.842796
0.903879, 0.868143
0.951227, 0.950843
0.963266, 0.990291
2.68221e-06, 5.46647e-10
4.11272e-06, 3.25935e-07
4.11272e-06, 2.75606e-06
4.11272e-06, 7.939e-06
4.11272e-06, 0.0184893
5.96046e-06, 0.000798876
1.01328e-06, 2.93166e-05
0.00167733, 4.64782e-05
0.00307667, 0.0122011
0.00251424, 0.0731751
0.00251424, 0.00235381
0.00734228, 0.0737638
0.00623906, 0.0459718
0.00623906, 0.0490962
0.00623906, 0.0520525
0.00623906, 0.00208443
0.0150352, 0.138724
0.0349913, 0.00455652
0.0532707, 0.0498826
0.14308, 0.0605071
0.268075, 0.420113
0.268074, 0.436159
0.348675, 0.483674
0.348675, 0.497026
0.348675, 0.515498
0.348675, 0.534845
0.348675, 0.555294
0.358097, 0.653787
0.319404, 0.460326
0.319404, 0.479776
0.319404, 0.500934
0.822713, 0.779349
0.822713, 0.816456
0.822713, 0.855884
0.822713, 0.895992
0.948425, 0.93267
0.948425, 0.96072
0.982598, 0.972796
0.999996, 0.989173
0.000112414, 4.90533e-07
0.000724614, 0.000232967
0.00263166, 0.00179039
0.00263166, 0.00515732
0.00263166, 0.0096144
0.00263166, 0.0144265
0.00595999, 0.018828
0.00595999, 0.0291308
0.00595999, 0.169885
0.00595999, 0.193025
0.0223992, 0.189415
0.0223992, 0.206782
0.0223992, 0.222938
0.0223992, 0.23809
0.0279338, 0.123766
0.0193471, 0.0134778
0.0193471, 0.0141458
0.0330041, 0.0498123
0.0471801, 0.0421898
0.0501512, 0.0378562
0.097024, 0.0385714
0.097024, 0.0467406
0.117645, 0.17137
0.117645, 0.10031
0.15702, 0.182237
0.15702, 0.189076
0.276384, 0.224639
0.276384, 0.224846
0.276384, 0.233979
0.295734, 0.447101
0.295734, 0.545349
0.295733, 0.490021
0.607746, 0.400542
0.888626, 0.452992
0.954878, 0.625458
0.954877, 0.916419
0.954878, 0.984712
0.954878, 0.998192
0.978583, 0.999997
8.9407e-07, 3.03222e-06
8.9407e-07, 0.00180795
8.9407e-07, 0.0152877
8.9407e-07, 0.0440372
8.9407e-07, 0.0820952
9.59635e-06, 0.024083
9.59635e-06, 0.0319797
9.59635e-06, 0.154848
0.000209332, 0.179465
0.00161123, 0.032139
0.00161123, 0.0324555
0.00161123, 0.0499049
0.00161123, 0.202752
0.00161123, 0.216532
0.00161123, 0.22957
0.00140202, 0.0170021
0.00306535, 0.0163028
0.00488532, 0.13729
0.00488532, 0.190442
0.0232458, 0.0554297
0.0232458, 0.201755
0.0397063, 0.122921
0.0397063, 0.433887
0.0397063, 0.450003
0.0397063, 0.466727
0.206984, 0.490281
0.246809, 0.552266
0.246809, 0.57395
0.680422, 0.597262
0.680422, 0.622496
0.680423, 0.649949
0.680423, 0.679845
0.811079, 0.712215
0.915569, 0.805288
0.915568, 0.904363
0.915568, 0.94186
0.915568, 0.970185
0.942969, 0.998192
0.988751, 0.999997
0.000141203, 3.03222e-06
5.6684e-05, 0.00180388
5.6684e-05, 0.0152533
5.47171e-05, 0.00235127
0.00123388, 0.00864602
0.00123388, 0.0030255
0.00123388, 0.00401754
0.00416648, 0.0044209
0.00416648, 0.0811757
0.00416648, 0.0769025
0.00427872, 0.0834685
0.00427872, 0.0911216
0.00427872, 0.0982409
0.00408643, 0.104918
0.00408643, 0.111235
0.00408643, 0.117266
0.00408643, 0.123078
0.00699228, 0.137149
0.00699228, 0.122873
0.00699228, 0.127903
0.0384395, 0.149628
0.0384395, 0.155343
0.0384395, 0.161165
0.0397413, 0.158175
0.0782492, 0.489422
0.0782492, 0.50779
0.194109, 0.351384
0.233188, 0.123252
0.431868, 0.18359
0.754489, 0.288818
0.860635, 0.634857
0.860636, 0.697702
0.860636, 0.730921
0.90742, 0.749736
0.90742, 0.862042
0.96981, 0.894584
0.96981, 0.960052
0.96981, 0.971551
0.983541, 0.973005
4.64916e-06, 2.28469e-08
4.64916e-06, 0.00172106
4.64916e-06, 0.014553
0.00115269, 0.0194949
0.00124359, 0.00160296
0.00170571, 0.0181217
0.00170571, 0.0240638
0.00170571, 0.029656
0.00414848, 0.0218821
0.00414848, 0.0248626
0.00394207, 0.0211194
0.00394207, 0.0230558
0.00394207, 0.0248572
0.00344551, 0.0471031
0.0277843, 0.0304547
0.0277843, 0.0321061
0.0277843, 0.0336973
0.0277843, 0.063692
0.0521114, 0.148592
0.0521114, 0.154675
0.108991, 0.112835
0.145772, 0.115123
0.140598, 0.174884
0.255876, 0.367834
0.255876, 0.381504
0.255875, 0.395822
0.255876, 0.410956
0.458422, 0.438168
0.565981, 0.555411
0.565981, 0.640443
0.565981, 0.668686
0.565981, 0.699446
0.78504, 0.786152
0.785039, 0.824116
0.785039, 0.892437
0.861495, 0.929439
0.861495, 0.957391
0.98943, 0.995938
0.98943, 0.997739
1.93715e-05, 3.03222e-06
1.93715e-05, 0.00180795
2.6226e-05, 0.00445367
0.00011152, 0.0128082
0.00011152, 0.0238774
0.00011152, 0.0457306
0.000260711, 0.114311
0.000123441, 0.0662471
0.000123441, 0.0777852
0.000123441, 0.08838
0.000647962, 0.0166421
0.0145303, 0.0177352
0.0167664, 0.0221174
0.0167664, 0.00830305
0.0266268, 0.094027
0.0262946, 0.0853363
0.0138367, 0.0861617
0.0138367, 0.0901189
0.0208557, 0.123793
0.0208557, 0.128861
0.100975, 0.0640082
0.100975, 0.066453
0.100975, 0.17691
0.233234, 0.129066
0.233234, 0.12179
0.470113, 0.13222
0.880911, 0.185621
0.880912, 0.206783
0.880911, 0.359591
0.880911, 0.490252
0.880911, 0.637645
0.880912, 0.666975
0.880912, 0.698732
0.880912, 0.732475
0.969005, 0.914929
0.969006, 0.940287
0.969005, 0.968565
0.969006, 0.981824
0.969006, 0.998374
0.000603378, 3.03222e-06
0.00230759, 0.00026803
0.00230759, 0.00915107
0.00230759, 0.0208726
0.00230759, 0.0389112
0.00253534, 0.053791
0.00367171, 0.00831884
0.00367171, 0.0102521
0.00367171, 0.0120377
0.00367171, 0.0117446
0.00367171, 0.0130388
0.011736, 0.0129363
0.0107723, 0.00227881
0.0103986, 0.0508174
0.0103986, 0.0128575
0.0103986, 0.013677
0.0103986, 0.0773212
0.0300434, 0.264338
0.0843587, 0.101921
0.0841404, 0.108799
0.0841404, 0.113078
0.0873092, 0.103507
0.0855141, 0.131159
0.0764522, 0.15594
0.084796, 0.175554
0.103869, 0.440494
0.311605, 0.243698
0.311605, 0.253267
0.315361, 0.261134
0.359748, 0.441198
0.59682, 0.460655
0.59682, 0.325961
0.802131, 0.454106
0.872846, 0.73799
0.872846, 0.7413
0.921838, 0.891943
0.921838, 0.955611
0.987145, 0.998192
0.987145, 0.999997
0.000170827, 1.19668e-06
0.000784874, 6.45991e-07
0.000784874, 0.00101752
0.000556886, 0.00147623
0.000322521, 0.000410217
7.56979e-06, 1.06538e-05
7.56979e-06, 0.0128174
7.56979e-06, 0.015796
7.56979e-06, 0.0185471
7.56979e-06, 0.0210734
7.56979e-06, 0.0233955
7.56979e-06, 0.045264
0.000537694, 0.103704
0.000537694, 0.016601
3.49283e-05, 0.0258529
0.0020771, 0.0452954
0.0020771, 0.0171032
0.0238634, 0.0304
0.0250212, 0.0894676
0.0164134, 0.0237612
0.0241768, 0.0426804
0.0566353, 0.084533
0.0566353, 0.087701
0.0734025, 0.00649373
0.142381, 0.132026
0.1322, 0.156292
0.186483, 0.162268
0.259161, 0.350623
0.259161, 0.364864
0.326598, 0.420717
0.531064, 0.505919
0.713586, 0.71065
0.713587, 0.744485
0.713586, 0.780438
0.713586, 0.817011
0.869206, 0.813672
0.891492, 0.835121
0.975334, 0.956346
0.992152, 0.993908
0.000446558, 3.03222e-06
0.000446558, 0.00180795
0.000446558, 0.0152877
0.000168025, 0.0362538
0.000168025, 0.067585
0.000168025, 0.101412
0.000304401, 0.0544792
3.5584e-05, 0.139441
0.00157011, 0.117256
0.00838208, 0.00919404
0.0157905, 0.00648007
0.00918424, 0.0201992
0.0091843, 0.0217773
0.0636806, 0.0509211
0.0636807, 0.0680034
0.0636807, 0.0716907
0.0636806, 0.109585
0.0636806, 0.133338
0.0869308, 0.194209
0.0998106, 0.206654
0.0998105, 0.214782
0.0998106, 0.222985
0.0998105, 0.231342
0.127465, 0.22091
0.102528, 0.222363
0.29716, 0.264299
0.355474, 0.542736
0.313599, 0.465014
0.313599, 0.637492
0.324064, 0.444059
0.371737, 0.327264
0.567461, 0.250726
0.742332, 0.362361
0.882346, 0.721901
0.882347, 0.755732
0.882347, 0.787066
0.999997, 0.870115
0.999996, 0.998192
0.999996, 0.999997
0.00112951, 2.13445e-09
0.00241804, 1.39071e-06
0.00241804, 1.17596e-05
0.00338358, 0.000260824
0.00338358, 0.000486235
0.00338358, 0.000347253
0.00338358, 0.000461114
0.00338358, 0.000568275
0.00338358, 0.011474
0.00113159, 0.00373434
0.000392735, 0.000958814
0.000392735, 0.00104673
0.000540316, 0.00896648
0.00124758, 0.0219029
0.00124758, 0.0232218
0.00124758, 0.0244809
0.00124758, 0.0256942
0.0296327, 0.0393961
0.0322333, 0.00770242
0.0171555, 0.0347224
0.0122012, 0.153791
0.0166873, 0.125288
0.0126091, 0.0969764
0.0396317, 0.0984743
0.0396317, 0.45205
0.0492983, 0.239576
0.726485, 0.245325
0.864702, 0.262062
0.864702, 0.272706
0.864702, 0.297391
0.864702, 0.401318
0.864702, 0.745557
0.864702, 0.781054
0.999998, 0.818772
0.999998, 0.917904
0.999998, 0.955963
0.999999, 0.984712
0.999998, 0.998192
0.999998, 0.999997
1.49012e-05, 2.23882e-06
1.49012e-05, 0.00133489
0.00017637, 0.0110389
0.00017637, 0.0317983
0.00017637, 0.0592791
0.00017637, 0.0889491
0.0015353, 0.0461277
0.0015353, 0.0568474
0.0015353, 0.0236143
0.00288856, 0.0144312
0.00642133, 0.0116812
0.00642133, 0.0127523
0.00642133, 0.0137486
0.00642133, 0.014683
0.00642133, 6.53121e-06
0.037506, 0.248145
0.0697199, 0.0285409
0.131728, 0.0199342
0.131728, 0.0207935
0.131728, 0.152488
0.131728, 0.158486
0.131728, 0.225544
0.151717, 0.187524
0.151717, 0.194489
0.198263, 0.188106
0.257514, 0.228547
0.390577, 0.36049
0.58572, 0.496653
0.58572, 0.51316
0.806111, 0.616565
0.806111, 0.643755
0.806111, 0.643749
0.94573, 0.738298
0.945731, 0.817077
0.945731, 0.911012
0.94573, 0.916328
0.94573, 0.984712
0.994384, 0.998192
0.994384, 0.999997
4.47631e-05, 2.61472e-06
4.47631e-05, 0.00155901
5.34654e-05, 0.012552
5.34654e-05, 0.0361569
5.34654e-05, 0.0674045
6.62804e-05, 0.0509473
4.09484e-05, 0.0250451
4.09484e-05, 0.0221935
4.27365e-05, 0.0194445
4.27365e-05, 0.022093
0.00211895, 0.07779
0.018913, 0.035516
0.018913, 0.0382909
0.018913, 0.00137145
0.018913, 0.00223191
0.0291393, 0.144293
0.0291393, 0.151444
0.0695488, 0.0331051
0.069549, 0.044941
0.0677588, 0.0779378
0.0677588, 0.081003
0.173929, 0.0262425
0.224004, 0.118012
0.319779, 0.353086
0.333848, 0.174498
0.350851, 0.107198
0.350851, 0.111296
0.642982, 0.407594
0.642982, 0.525176
0.642982, 0.570959
0.642982, 0.596139
0.642982, 0.623561
0.65034, 0.634567
0.65034, 0.665212
0.801392, 0.646519
0.850928, 0.929856
0.923073, 0.95782
0.997632, 0.998192
0.999997, 0.997741
6.73532e-06, 2.13748e-06
6.73532e-06, 0.00127446
6.07967e-06, 0.00981651
7.7486e-07, 0.00726771
7.7486e-07, 0.000354291
7.7486e-07, 0.000531605
7.7486e-07, 0.000705923
0.000118256, 0.00365521
5.51343e-05, 0.0880434
0.00013566, 0.00461579
0.00013566, 0.00977275
0.00013566, 0.0465951
0.00994778, 0.0486587
0.00994778, 0.051966
0.0122002, 0.0138809
0.0122002, 0.0146336
0.0122002, 0.233687
0.0122002, 0.24442
0.0122002, 0.254955
0.0166475, 0.366695
0.0294825, 0.223258
0.0566376, 0.0610183
0.147446, 0.0775917
0.294165, 0.143479
0.49495, 0.367978
0.49495, 0.381789
0.49495, 0.419544
0.723099, 0.341985
0.828465, 0.540382
0.828465, 0.563214
0.828464, 0.658348
0.828465, 0.688631
0.912056, 0.764285
0.912056, 0.801195
0.912055, 0.887945
0.963928, 0.939762
0.963927, 0.968024
0.963927, 0.998192
0.999995, 0.993373
7.89165e-05, 3.03222e-06
7.89165e-05, 0.00180795
6.02007e-06, 1.17954e-05
6.25849e-06, 0.000266203
2.43187e-05, 0.000405424
6.66976e-05, 8.87133e-05
6.66976e-05, 0.000117802
6.66976e-05, 0.000145178
0.000330031, 0.0108536
0.000330031, 0.0123319
0.000330031, 0.0172689
0.00042218, 0.0341911
0.00042218, 0.0340258
0.0039984, 0.0220087
0.0039984, 0.0233339
0.0039984, 0.0289586
0.0039984, 0.0303937
0.0402899, 0.015605
0.0402899, 0.0162776
0.0402899, 0.018869
0.192205, 0.0496373
0.305952, 0.0685122
0.305952, 0.079155
0.305952, 0.0820948
0.305952, 0.0851459
0.305952, 0.147246
0.600578, 0.272002
0.600578, 0.381443
0.600578, 0.399259
0.600578, 0.459972
0.600578, 0.480257
0.605536, 0.650619
0.695714, 0.652376
0.695714, 0.714511
0.695715, 0.91122
0.925649, 0.949001
0.925649, 0.977541
0.980681, 0.942399
0.980682, 0.998703
0.00111705, 2.90705e-06
0.00111705, 0.00173331
0.000253081, 0.0118704
0.00147802, 0.0341935
0.00281948, 0.0227778
0.00281942, 0.0341783
0.00281948, 0.0658459
0.00285357, 0.0760282
0.00285357, 0.0892699
0.00285357, 0.101429
0.00718516, 0.00231262
0.00718516, 0.00252465
0.00718516, 0.000999446
0.00718516, 0.101919
0.00718516, 0.108055
0.0108582, 0.213707
0.0108582, 0.311832
0.0111681, 0.307959
0.0148451, 0.295038
0.0148451, 0.307117
0.0148451, 0.319196
0.0148451, 0.312064
0.0148451, 0.323759
0.0148451, 0.335784
0.0956702, 0.0773835
0.191168, 0.0802878
0.28583, 0.168306
0.28583, 0.208406
0.339883, 0.239405
0.339884, 0.266323
0.339883, 0.436976
0.339883, 0.699593
0.383629, 0.760205
0.495699, 0.833794
0.856493, 0.656374
0.856492, 0.904113
0.978745, 0.957772
0.978745, 0.970883
0.978745, 0.989882
6.4373e-06, 3.03222e-06
9.37581e-05, 0.000854284
1.01328e-05, 9.85815e-05
7.03335e-05, 1.45637e-05
0.000232339, 4.40201e-08
0.000232399, 6.60526e-08
0.00122005, 4.55717e-05
0.00122005, 5.61623e-05
0.00103313, 0.000130107
0.00618845, 0.0274739
0.0126073, 0.0370902
0.0126073, 0.040491
0.00746787, 0.0213968
0.026765, 0.107235
0.026765, 0.23982
0.212017, 0.172108
0.212017, 0.180637
0.212017, 0.188934
0.212017, 0.197077
0.212017, 0.205145
0.212017, 0.213214
0.212017, 0.507004
0.212017, 0.526005
0.212017, 0.545543
0.212017, 0.565817
0.212017, 0.587053
0.212017, 0.609498
0.212017, 0.63343
0.381209, 0.521495
0.435935, 0.703871
0.678924, 0.476483
0.678925, 0.498401
0.678925, 0.522131
0.678925, 0.547346
0.739084, 0.856938
0.739085, 0.853233
0.823334, 0.978383
0.923365, 0.996173
0.986188, 0.997974
0.00172436, 2.50264e-06
0.00124574, 0.00142382
0.00124574, 0.0120396
0.00124574, 0.0346806
0.0011571, 0.0628674
0.0011571, 0.0943333
0.00190467, 0.000386178
0.00190467, 0.0605903
0.00265783, 0.0513237
0.00265783, 0.044267
0.00552374, 0.0176142
0.00630313, 0.1565
0.00630313, 0.139747
0.0282946, 0.101831
0.0282946, 0.107962
0.0849829, 0.0950355
0.0849829, 0.0806414
0.178337, 0.209955
0.178337, 0.219005
0.178337, 0.254022
0.178337, 0.347793
0.463769, 0.241631
0.463769, 0.250686
0.463769, 0.508765
0.463769, 0.527673
0.463769, 0.547477
0.463769, 0.568409
0.463768, 0.544715
0.463769, 0.566839
0.463769, 0.38651
0.785488, 0.683883
0.785488, 0.71534
0.785489, 0.749399
0.948591, 0.838115
0.94859, 0.877391
0.999999, 0.926664
0.999999, 0.954532
0.999999, 0.977851
0.999998, 0.999997
7.21216e-06, 3.03222e-06
6.93798e-05, 0.00180196
0.000474691, 0.00922298
0.000474691, 0.0265673
4.41074e-05, 0.0455856
0.00115591, 8.1682e-05
0.00108731, 0.00018381
0.00108886, 0.058804
0.00759548, 0.0614278
0.025764, 0.0924319
0.025764, 0.185217
0.025764, 0.2022
0.025764, 0.217998
0.025764, 0.232814
0.0482879, 0.0303171
0.119361, 0.295443
0.367906, 0.31072
0.367905, 0.32499
0.367906, 0.338998
0.367906, 0.352877
0.26355, 0.237321
0.26355, 0.17275
0.236603, 0.243985
0.236603, 0.249942
0.236603, 0.246486
0.236603, 0.255737
0.464974, 0.205139
0.487103, 0.181809
0.487103, 0.189193
0.728131, 0.52769
0.728131, 0.550961
0.728131, 0.710029
0.72813, 0.743835
0.7545, 0.776025
0.841784, 0.713965
0.885677, 0.900248
0.885677, 0.927322
0.971674, 0.967725
0.994713, 0.995279
7.80821e-06, 1.96743e-06
8.04663e-06, 0.00110852
0.000350475, 0.000170215
0.000204682, 0.0124373
0.000226855, 0.00367535
5.126e-05, 0.0407837
0.000195384, 0.0482402
0.000195384, 0.0960437
0.000181794, 0.00183958
0.00187695, 0.00177407
0.00247192, 0.00190842
0.0035215, 0.0020834
0.0035215, 0.00224617
0.0035215, 0.00239884
0.0322275, 0.152314
0.0155628, 0.198781
0.0707035, 0.106384
0.0707036, 0.11127
0.0289273, 0.0173602
0.0289272, 0.0397495
0.0289272, 0.0392014
0.0422464, 0.0406986
0.0847826, 0.0754642
0.0847826, 0.124228
0.2187, 0.259759
0.360672, 0.266508
0.64011, 0.329478
0.778807, 0.241098
0.778808, 0.261941
0.778807, 0.273008
0.77876, 0.376638
0.778761, 0.393963
0.77876, 0.741181
0.906416, 0.610782
0.940556, 0.663055
0.940556, 0.690547
0.940556, 0.957891
0.999997, 0.998174
0.999997, 0.999979
4.17233e-06, 2.32963e-06
4.17233e-06, 0.00138903
2.563e-06, 0.00924023
4.76837e-07, 0.0187282
2.98023e-07, 0.034988
6.31809e-06, 0.044127
6.31809e-06, 0.0585961
4.17829e-05, 0.0722133
2.11e-05, 0.0930585
0.000177085, 0.00126337
0.000177085, 0.00140259
0.00131047, 0.0011963
0.00511193, 1.53315e-06
0.00511193, 1.63736e-06
0.00441903, 1.51105e-05
0.00654143, 2.06695e-06
0.0114647, 3.39796e-05
0.0144601, 2.76894e-05
0.0144601, 0.0684097
0.0144601, 0.0333428
0.0370159, 0.104762
0.0975057, 0.0815326
0.2054, 0.0471961
0.461769, 0.0884122
0.501271, 0.0692001
0.612684, 0.0933273
0.612684, 0.252472
0.842234, 0.262386
0.842234, 0.299141
0.842234, 0.31178
0.842234, 0.744936
0.842233, 0.779202
0.842234, 0.816301
0.911575, 0.876815
0.911575, 0.917905
0.911575, 0.955963
0.987997, 0.984712
0.99743, 0.989604
0.997429, 0.991394
2.47359e-05, 3.03222e-06
2.47359e-05, 0.00180795
2.47359e-05, 0.0152877
2.47359e-05, 0.0440372
2.47359e-05, 0.0820952
7.15256e-07, 0.115977
7.15256e-07, 0.0343384
7.15256e-07, 0.0423184
1.54972e-06, 0.0488065
4.23193e-06, 0.055407
1.96695e-06, 0.0593817
0.00015682, 0.0373844
0.00116664, 0.0599616
0.00168121, 0.0715286
0.00168121, 0.109135
0.00107247, 0.110016
0.000819802, 0.0273419
0.00168514, 0.0340955
0.00145239, 0.0561836
0.00179029, 0.0520267
0.0358621, 0.394625
0.0358622, 0.409698
0.0358622, 0.425052
0.175118, 0.219613
0.205576, 0.26303
0.229151, 0.161968
0.392417, 0.150937
0.548061, 0.21554
0.548061, 0.254717
0.627021, 0.593838
0.774935, 0.620027
0.861248, 0.768346
0.861248, 0.804929
0.861249, 0.843799
0.861249, 0.883343
0.861249, 0.919967
0.861249, 0.947635
0.949208, 0.998192
0.949208, 0.999997
1.60933e-06, 3.03222e-06
1.60933e-06, 0.00180795
4.76837e-07, 5.85548e-05
9.41753e-06, 0.000154384
3.8147e-06, 0.000185813
3.8147e-06, 0.0523441
3.39746e-06, 0.0867289
3.39746e-06, 0.106884
5.24521e-06, 0.0515058
8.70228e-06, 0.127156
2.74181e-06, 0.134873
9.59635e-06, 0.0555959
9.59635e-06, 0.179111
4.08292e-05, 0.0451274
0.000666261, 0.0371758
3.97563e-05, 0.0135269
0.00232339, 0.0697135
0.00232339, 0.0729151
0.00232339, 0.0760579
0.00335068, 0.225678
0.0457013, 0.0738056
0.052586, 0.123564
0.149941, 0.135183
0.149941, 0.140204
0.224905, 0.206616
0.224905, 0.214371
0.226531, 0.303786
0.332262, 0.271215
0.44503, 0.453169
0.44503, 0.512305
0.44503, 0.549634
0.621785, 0.574916
0.621785, 0.602289
0.753917, 0.630558
0.780809, 0.756577
0.780809, 0.795103
0.862007, 0.927301
0.971443, 0.872743
0.99918, 0.999997
1.94907e-05, 3.03222e-06
1.94907e-05, 0.00180795
4.45843e-05, 0.00199879
4.45843e-05, 0.0100311
4.45843e-05, 0.0187
4.45843e-05, 0.0280592
4.45843e-05, 0.0372601
0.0298711, 0.000135363
0.0298711, 0.00145073
0.0298711, 0.00149612
0.0298711, 0.0700766
0.0298711, 0.230766
0.0557143, 0.224656
0.108378, 0.239925
0.108378, 0.254371
0.0969294, 0.243869
0.0969294, 0.255955
0.0969294, 0.267709
0.0969293, 0.279249
0.134415, 0.290681
0.134415, 0.334577
0.182072, 0.332429
0.182072, 0.426451
0.182072, 0.44229
0.171096, 0.428563
0.234406, 0.388369
0.357685, 0.240172
0.382052, 0.298808
0.389781, 0.302476
0.452296, 0.301739
0.452296, 0.315045
0.56918, 0.72106
0.569179, 0.741707
0.715187, 0.80832
0.715187, 0.811866
0.72219, 0.839195
0.99094, 0.759417
0.990939, 0.956253
0.990939, 0.999997
0.000108361, 3.03222e-06
0.000237167, 0.00180795
0.00023526, 0.0152729
6.50883e-05, 0.0403812
6.50883e-05, 0.0752796
2.72393e-05, 0.110061
0.000343502, 0.11208
0.000318766, 0.00532737
0.000651717, 0.0190396
0.000651717, 0.0282397
0.000256658, 0.02096
0.000256658, 0.0322454
0.00988168, 0.0216558
0.0184757, 0.00124048
0.0184758, 0.00222629
0.0249589, 0.00131302
0.0249589, 0.00903568
0.0765894, 0.0126608
0.0765896, 0.0132065
0.0765895, 0.0174819
0.0765894, 0.0200005
0.108472, 0.0339172
0.334358, 0.00168012
0.380061, 0.38489
0.532667, 0.492527
0.590578, 0.475214
0.729819, 0.525503
0.729819, 0.546137
0.729819, 0.568319
0.729819, 0.592331
0.729819, 0.618453
0.828148, 0.639784
0.828148, 0.670246
0.828148, 0.695216
0.999997, 0.776215
0.999997, 0.878003
0.999996, 0.982669
0.999997, 0.996121
0.999997, 0.997921
1.78814e-07, 2.69587e-06
5.96046e-08, 0.00143596
5.96046e-08, 0.000118627
5.96046e-08, 6.28896e-07
2.98023e-07, 6.60222e-06
1.19209e-07, 0.0123951
1.19209e-07, 0.0164593
1.19209e-07, 0.0202844
1.19209e-07, 0.00227095
5.36442e-07, 0.0037563
5.36442e-07, 0.00417021
8.70228e-06, 0.00836372
8.70228e-06, 0.00901716
4.76837e-05, 0.00532819
4.76837e-05, 0.005649
4.76837e-05, 0.00595531
7.93338e-05, 0.117797
6.90818e-05, 0.0304551
0.021151, 0.0925383
0.0371273, 0.0894095
0.0772191, 0.153116
0.0941975, 0.175881
0.0941976, 0.45452
0.120359, 0.371837
0.120359, 0.385657
0.146641, 0.384468
0.279172, 0.484488
0.331072, 0.527803
0.458182, 0.509398
0.822626, 0.665085
0.822627, 0.694415
0.822627, 0.718431
0.822626, 0.752638
0.846664, 0.851978
0.846664, 0.891904
0.846663, 0.928883
0.950067, 0.966758
0.950067, 0.979992
0.997686, 0.996884
0.000147045, 2.33651e-06
0.000147045, 0.00132401
0.000147045, 0.0111956
0.000147045, 0.0340253
0.000147045, 0.0634307
0.000147045, 0.00540914
2.53916e-05, 0.000150592
2.53916e-05, 0.000185588
2.53916e-05, 0.00765424
2.53916e-05, 0.00869678
2.53916e-05, 0.00965512
8.05855e-05, 0.00421015
8.05855e-05, 0.00453909
3.20077e-05, 0.00192246
6.99759e-05, 0.00114815
0.00579321, 0.049874
0.00640339, 0.000586898
0.00167012, 0.0221309
0.00167012, 0.0260423
0.00167012, 0.0271085
0.003187, 0.00155766
0.00441986, 0.0835013
0.0535648, 0.0243864
0.0535648, 0.0119743
0.0982415, 0.0261305
0.0982414, 0.0271113
0.296725, 0.2529
0.380461, 0.308703
0.480149, 0.280105
0.606075, 0.441064
0.606075, 0.563548
0.606075, 0.589471
0.795514, 0.485842
0.795514, 0.760836
0.795514, 0.796491
0.902023, 0.892901
0.971688, 0.919755
0.971688, 0.998192
0.999997, 0.999997
