Random Seed: 1679776445 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.00237131, 0.0152136
0.00237131, 0.0438238
0.0025534, 0.0774721
0.0025534, 0.116248
0.00148183, 0.0507952
0.00148183, 0.0625995
0.000379145, 0.0353006
0.000373185, 0.0109132
0.00012362, 0.000709155
0.00012362, 0.000774179
0.0166844, 0.00607195
0.0198923, 0.00369447
0.0198923, 0.0185037
0.0377311, 0.178231
0.0717497, 0.0840594
0.0717496, 0.0879198
0.0717496, 0.0917094
0.164814, 0.0719549
0.164238, 0.0734849
0.174547, 0.0919712
0.174547, 0.095418
0.174547, 0.105738
0.366736, 0.10507
0.466669, 0.0442373
0.466669, 0.0566204
0.466669, 0.170607
0.530102, 0.491811
0.734798, 0.623969
0.734798, 0.651486
0.734798, 0.681453
0.85542, 0.671336
0.85542, 0.803991
0.85542, 0.909821
0.85542, 0.947544
0.981581, 0.976041
0.994516, 0.988081
0.994515, 0.979726
7.689e-06, 3.03222e-06
9.47714e-06, 0.00179485
1.69873e-05, 0.0148295
0.000157654, 0.0376741
0.000157654, 0.0702329
0.000157654, 0.105385
0.000702918, 0.0355049
0.000702918, 0.0437558
0.000702918, 0.0513768
0.00990158, 0.0181799
0.00990158, 0.0201832
0.00421959, 0.0145941
0.00421959, 0.0064546
0.00739771, 0.0151528
0.00739771, 0.0157956
0.00739771, 0.0166521
0.0161068, 0.0204085
0.0302203, 0.0247764
0.0777727, 0.0553971
0.211122, 0.00998359
0.295851, 0.00826992
0.295851, 0.19211
0.295851, 0.392991
0.295851, 0.407587
0.295851, 0.343829
0.429852, 0.329213
0.429852, 0.369913
0.429852, 0.384438
0.429852, 0.450578
0.429852, 0.539321
0.429852, 0.563106
0.523145, 0.59678
0.597891, 0.621181
0.737625, 0.774749
0.83813, 0.831517
0.83813, 0.881099
0.933011, 0.913487
0.933011, 0.997951
0.956587, 0.999997
7.64132e-05, 2.56211e-11
1.96099e-05, 7.65088e-09
0.000138879, 3.1447e-08
1.91927e-05, 1.97808e-05
6.52075e-05, 4.61865e-05
0.000906944, 4.33264e-06
0.00107455, 2.75366e-06
0.0013563, 2.794e-06
0.000490904, 0.0153589
0.000558853, 0.0297794
0.00274843, 0.0437591
0.00457901, 0.0418087
0.00457901, 0.0450752
0.00457901, 0.0481387
0.00981051, 0.0609494
0.00981051, 0.0642542
0.00981051, 0.104403
0.0183682, 0.087381
0.0356909, 0.000259383
0.035691, 4.28678e-05
0.129564, 0.0478802
0.133891, 0.0449175
0.141993, 0.0401356
0.0928656, 0.0124307
0.120694, 0.0634947
0.473877, 0.187544
0.473877, 0.194714
0.655802, 0.409373
0.655802, 0.426
0.655802, 0.443999
0.655803, 0.535819
0.655802, 0.626284
0.786764, 0.668788
0.810982, 0.736265
0.810983, 0.770767
0.864877, 0.899984
0.916329, 0.959272
0.994578, 0.943266
0.994579, 0.988336
0.000241041, 3.03222e-06
0.000174761, 0.00141213
0.00425327, 0.00969295
0.00425327, 0.0337296
0.00558496, 0.0708317
0.00952905, 0.106284
0.00952905, 0.141134
0.00952905, 0.173932
0.00952905, 0.204226
0.00324458, 0.100466
0.00324458, 0.111537
0.00367039, 0.014063
0.00691509, 0.00207002
0.00691509, 0.00221071
0.00691509, 9.77215e-05
0.00691509, 0.00134693
0.00691509, 0.0122403
0.0218482, 0.0182792
0.0254738, 0.152397
0.0254738, 0.158637
0.0514224, 0.130309
0.0514224, 0.0915514
0.0954034, 0.0520657
0.234263, 0.112287
0.234263, 0.0633659
0.387495, 0.147636
0.647079, 0.510595
0.636342, 0.528859
0.636342, 0.550338
0.636342, 0.573591
0.636343, 0.752519
0.553209, 0.779461
0.553209, 0.816574
0.553209, 0.856007
0.553209, 0.896122
0.819835, 0.875179
0.961093, 0.796251
0.961094, 0.873139
0.999996, 0.992744
0.0001387, 3.03222e-06
0.00023222, 0.00173636
9.67383e-05, 0.0144881
0.000149846, 0.0416192
0.000149846, 0.0775875
0.000149846, 0.116421
9.80496e-05, 0.0081136
0.000163794, 0.00292635
0.000758946, 0.0373111
0.000758946, 0.0423931
0.000532508, 0.134575
0.000532508, 0.149299
0.00508499, 0.021843
0.0034951, 0.000128387
0.0168412, 0.129746
0.0444452, 0.190368
0.0444452, 0.199803
0.0444452, 0.208979
0.0444452, 0.217986
0.116162, 0.113823
0.116162, 0.1183
0.151927, 0.135099
0.151927, 0.139868
0.206735, 0.256186
0.206735, 0.265707
0.206735, 0.27568
0.292185, 0.28622
0.303988, 0.297459
0.303989, 0.568884
0.487511, 0.402337
0.487511, 0.42008
0.5767, 0.472853
0.650771, 0.495367
0.650771, 0.825126
0.773285, 0.855607
0.975907, 0.826726
0.975907, 0.984712
0.975907, 0.998192
0.999859, 0.999997
0.000276387, 3.03222e-06
0.000276387, 0.00180795
0.000276387, 0.0152877
0.000276387, 0.0440372
0.00012517, 0.0814186
0.00106466, 0.121452
0.00106466, 0.161276
0.00410241, 0.175347
0.00410241, 0.176179
0.00410241, 0.200175
0.00410241, 0.222233
0.00410241, 0.24261
0.0123419, 0.0541191
0.0203254, 0.143757
0.0225289, 0.0283736
0.0206397, 0.0299081
0.0206397, 0.0313904
0.0222178, 0.0327747
0.0222177, 0.0341873
0.0222177, 0.0207553
0.0134777, 0.0151424
0.0188628, 0.0234496
0.0188628, 0.030336
0.0479252, 0.0282741
0.0902172, 0.155406
0.0935594, 0.144397
0.117317, 0.190852
0.117317, 0.262786
0.130575, 0.0886517
0.24184, 0.362878
0.361776, 0.680704
0.361776, 0.712015
0.510514, 0.534618
0.510514, 0.590789
0.602553, 0.618475
0.775415, 0.879974
0.928942, 0.979108
0.928942, 0.998192
0.991337, 0.999997
0.000185609, 2.7644e-06
0.000495672, 0.00152247
0.000495672, 0.0128738
0.00137591, 0.0325216
0.000383556, 0.0606275
0.000383556, 0.0909723
0.000854254, 0.115001
0.000854254, 0.141726
0.00163925, 0.0183265
0.0042401, 0.015948
0.0042401, 0.0177053
0.00454986, 0.0185758
0.00974131, 0.000523694
0.0113848, 0.0122684
0.0113848, 0.0233087
0.0546016, 0.0178561
0.0546016, 0.0187411
0.0546016, 0.116749
0.0546016, 0.121781
0.0546016, 0.0951927
0.0546016, 0.09931
0.123389, 0.103103
0.123389, 0.117404
0.124051, 0.117748
0.219382, 0.222861
0.45809, 0.16877
0.45809, 0.156346
0.458089, 0.192751
0.546225, 0.323814
0.546225, 0.664156
0.703267, 0.69623
0.703267, 0.728255
0.908103, 0.762929
0.908103, 0.799772
0.908102, 0.902974
0.908103, 0.889404
0.908103, 0.916152
0.955772, 0.89918
0.996196, 0.969178
0.00118232, 3.03222e-06
0.00220531, 0.00175572
0.00209969, 0.0119453
0.00209969, 0.0344092
0.00419462, 0.0558734
0.00419462, 0.0622927
0.00419462, 0.0827184
0.00419462, 0.101941
0.00419462, 0.200218
0.00419462, 0.158225
0.0021174, 0.0040965
0.0021174, 0.00447211
0.00769663, 0.022865
0.0212057, 0.000124313
0.0212057, 0.0731447
0.0212057, 0.0771108
0.0197475, 0.0637886
0.022311, 0.110099
0.022311, 0.114845
0.022311, 0.101451
0.0331091, 0.00561969
0.096362, 0.027759
0.096362, 0.0287992
0.0963619, 0.0655875
0.202237, 0.122016
0.315089, 0.0947574
0.315089, 0.166364
0.378859, 0.432683
0.489001, 0.637364
0.489, 0.664293
0.511527, 0.686527
0.511527, 0.695634
0.564936, 0.769128
0.780203, 0.80627
0.780202, 0.844054
0.900325, 0.87905
0.900325, 0.944413
0.900325, 0.98936
0.973049, 0.934895
3.52859e-05, 1.88494e-07
2.74181e-05, 0.000102535
7.65324e-05, 0.000910952
7.65324e-05, 0.00543255
0.000146449, 0.00332738
0.000146449, 0.00499277
0.000146449, 0.00662986
0.000511765, 0.0322062
0.000511825, 0.056551
0.000511765, 0.0321383
0.00536203, 0.00792747
0.00536203, 0.106926
0.00536203, 0.095843
0.0119838, 0.171738
0.0119838, 0.182078
0.0220754, 0.0926956
0.0220754, 0.107721
0.0276594, 0.0976854
0.096342, 0.0299959
0.096342, 0.134319
0.096342, 0.139602
0.096342, 0.0292583
0.144716, 0.0697598
0.144716, 0.0788668
0.350105, 0.0112481
0.350105, 0.228107
0.350105, 0.23241
0.432157, 0.33698
0.429462, 0.353288
0.817491, 0.698333
0.817491, 0.72913
0.81749, 0.762669
0.81749, 0.798982
0.81749, 0.873866
0.81749, 0.914818
0.817491, 0.952747
0.998023, 0.972526
0.998024, 0.985839
0.998024, 0.987621
4.17233e-07, 3.03222e-06
1.19209e-07, 0.00162692
5.36442e-07, 0.012355
5.36442e-07, 0.0355893
7.03335e-06, 0.0403428
7.03335e-06, 0.0605348
7.03335e-06, 0.0803841
7.03335e-06, 0.0990647
3.8147e-06, 0.108409
8.64267e-06, 0.0142439
8.64267e-06, 0.0158135
8.64267e-06, 0.01608
8.64267e-06, 0.0173364
8.45194e-05, 0.116041
0.000594139, 0.026044
0.000594139, 0.0274563
0.00735617, 0.0245087
0.0161405, 0.0259248
0.0138464, 0.0306293
0.0155592, 0.0386651
0.022607, 0.0269313
0.0246152, 0.0066874
0.180438, 0.0687284
0.167048, 0.0542299
0.313969, 0.128285
0.313969, 0.104885
0.313969, 0.178843
0.313969, 0.362537
0.313969, 0.442636
0.358446, 0.427773
0.358446, 0.683677
0.43734, 0.715126
0.726507, 0.718669
0.825539, 0.834367
0.853401, 0.857401
0.902223, 0.924058
0.93625, 0.951848
0.999997, 0.998189
0.999998, 0.999995
9.97782e-05, 3.03222e-06
9.97782e-05, 0.00180795
9.97782e-05, 0.0152877
9.97782e-05, 0.0440372
0.000214756, 0.0125435
0.00119025, 0.0116445
0.00119025, 0.0244925
0.00119025, 0.0301844
0.00119025, 0.0354416
0.00119025, 0.0402689
0.00119025, 0.0447064
0.00119025, 0.041179
0.00132412, 0.0269524
3.99947e-05, 0.031945
0.00086081, 0.0327436
0.00086081, 0.123407
0.00086081, 0.0950173
0.0070349, 0.0476045
0.0267949, 0.0723645
0.0172694, 0.0508285
0.0172694, 0.0756903
0.0172696, 0.0535141
0.0268929, 0.227467
0.0268929, 0.235916
0.0663668, 0.268695
0.167405, 0.128799
0.191017, 0.168227
0.220094, 0.180034
0.427984, 0.0919951
0.427983, 0.169573
0.4394, 0.367037
0.505733, 0.368792
0.51658, 0.762828
0.807964, 0.799666
0.900414, 0.801417
0.900413, 0.921208
0.967165, 0.94724
0.967165, 0.960196
0.99058, 0.984301
7.95722e-05, 1.45238e-07
0.000173867, 0.000302032
0.00044477, 3.85114e-05
0.00044477, 0.000110934
0.00118148, 0.0557757
0.000234365, 0.0529373
0.000217259, 0.075919
0.000315964, 0.000245378
0.000315964, 0.000288114
0.000315964, 0.0002601
0.000315964, 0.000288762
0.000315964, 0.00592253
0.000315964, 0.00638527
0.00408751, 0.21516
0.00142193, 0.182472
0.00437593, 0.133158
0.00955629, 0.129378
0.0138531, 0.11935
0.013632, 0.120149
0.0352426, 0.141557
0.040424, 0.0561434
0.040424, 0.0582878
0.0614538, 0.119575
0.0614538, 0.124016
0.0679557, 0.213957
0.0679557, 0.24495
0.315699, 0.439047
0.498722, 0.402763
0.498722, 0.419121
0.570292, 0.444732
0.570292, 0.538563
0.564558, 0.596514
0.564558, 0.649479
0.73825, 0.774035
0.900873, 0.912309
0.900874, 0.950135
0.900873, 0.978709
0.900873, 0.992107
0.900874, 0.993901
3.93391e-06, 2.80516e-06
3.93391e-06, 0.00167256
3.93391e-06, 0.0141429
1.97291e-05, 0.00352532
6.91414e-06, 0.00650084
6.65188e-05, 7.92067e-07
0.000182092, 4.20305e-05
0.000172138, 0.000291525
0.000172138, 8.25743e-06
0.000172138, 0.00375777
0.00073266, 0.000140798
0.00073266, 0.000153708
0.00349331, 0.000781445
0.00349331, 0.00211484
0.0277955, 0.22524
0.0277955, 0.216847
0.0277955, 0.227595
0.18392, 0.228222
0.18392, 0.238059
0.194486, 0.0392792
0.289901, 0.0655637
0.289901, 0.0358653
0.289901, 0.0283368
0.339159, 0.296379
0.339159, 0.307393
0.339159, 0.318928
0.499279, 0.333493
0.499279, 0.321161
0.499279, 0.393677
0.577773, 0.464657
0.878318, 0.413002
0.983429, 0.488562
0.983428, 0.511824
0.98343, 0.582019
0.983429, 0.85077
0.983428, 0.886045
0.983429, 0.959
0.98343, 0.998192
0.983428, 0.999997
0.000893652, 3.03222e-06
0.000297546, 0.00157669
0.000164866, 8.60632e-05
0.000236034, 0.000142809
0.000998199, 0.000991038
0.000641584, 0.00131978
0.00214624, 0.00318766
0.00214624, 0.0120981
0.00184184, 0.0141981
0.00184184, 0.016132
0.00632447, 0.0147561
0.00632447, 0.0161091
0.0184131, 0.0195691
0.0184131, 0.0208991
0.0184131, 0.0221575
0.0333902, 0.0837206
0.0333902, 0.08787
0.0461636, 0.120673
0.0461636, 0.125875
0.104182, 0.133184
0.104182, 0.172246
0.104182, 0.178825
0.104182, 0.185526
0.104182, 0.273308
0.310396, 0.13686
0.310396, 0.194122
0.310396, 0.201544
0.310396, 0.132135
0.42108, 0.573265
0.700361, 0.385818
0.700361, 0.459379
0.700361, 0.48051
0.700361, 0.503388
0.826694, 0.817203
0.935175, 0.880019
0.935175, 0.916507
0.999997, 0.944069
0.999997, 0.982176
0.999997, 0.999997
2.22921e-05, 3.03222e-06
3.77893e-05, 3.57733e-05
3.18289e-05, 0.00029365
3.18289e-05, 0.00084588
3.18289e-05, 0.00157691
3.18289e-05, 0.00236617
7.21216e-06, 0.00271457
9.77516e-06, 0.164405
6.57439e-05, 0.0111878
0.000809848, 0.0114757
0.00167263, 0.0107743
0.00220037, 0.0668377
0.00187707, 0.00484948
0.00240892, 0.00179378
0.0145254, 0.0273089
0.0391234, 0.00604658
0.0391234, 0.102917
0.0407183, 0.0927136
0.0933877, 0.0308671
0.112733, 0.0523081
0.108895, 0.0688803
0.108895, 0.256418
0.108895, 0.250668
0.108895, 0.259979
0.108895, 0.381263
0.215527, 0.265491
0.229634, 0.259058
0.229634, 0.267827
0.347738, 0.217054
0.415713, 0.275669
0.50723, 0.357462
0.50723, 0.734981
0.50723, 0.769976
0.50723, 0.807159
0.655255, 0.660168
0.655255, 0.755333
0.830949, 0.979512
0.996172, 0.900359
0.999995, 0.994413
4.27961e-05, 3.03222e-06
0.00010246, 2.43775e-07
1.60336e-05, 2.05921e-06
1.60336e-05, 0.0260022
1.07288e-05, 0.0379604
1.07288e-05, 0.0569599
1.07288e-05, 0.147486
0.0021798, 0.180954
0.0021798, 0.212471
0.0021798, 0.24141
0.00259256, 0.109346
0.00259256, 0.178359
0.00225264, 0.112306
0.00391054, 0.0870471
0.01002, 0.0885705
0.0082311, 0.0110533
0.0082311, 0.0116011
0.0082311, 0.0455873
0.0157602, 0.0475523
0.0295292, 0.0509598
0.0677211, 0.157319
0.115017, 0.244862
0.115017, 0.254039
0.132834, 0.165284
0.132834, 0.171427
0.125257, 0.517676
0.263976, 0.537468
0.263976, 0.558572
0.31787, 0.611839
0.31787, 0.523707
0.378944, 0.546803
0.616746, 0.555774
0.806685, 0.796153
0.999997, 0.834601
0.999997, 0.907317
0.999997, 0.944935
0.999997, 0.973353
0.999997, 0.986677
0.999997, 0.99437
9.197e-05, 3.03222e-06
9.197e-05, 0.00180795
0.000110567, 1.8257e-06
0.000110567, 5.25905e-06
0.000100434, 0.00884773
7.80225e-05, 6.66844e-06
7.80225e-05, 8.85501e-06
9.69172e-05, 9.77683e-05
0.000248373, 0.000110383
0.000354588, 0.0013094
0.000354588, 0.00262656
0.000354588, 0.00286737
0.000354588, 0.0030914
0.000700176, 0.255387
0.000700176, 0.270764
0.000700176, 0.285445
0.000700176, 0.299592
0.00206673, 0.0573893
0.00277257, 0.0337866
0.00370651, 0.0190471
0.00370651, 0.0552388
0.00370651, 0.176212
0.0634069, 0.0155922
0.043021, 0.0267223
0.0430212, 0.0277154
0.0454211, 0.250522
0.045421, 0.245068
0.105587, 0.0772686
0.152576, 0.346003
0.152576, 0.360622
0.173889, 0.373447
0.532863, 0.580438
0.532865, 0.608074
0.685434, 0.525485
0.927466, 0.6807
0.927466, 0.708923
0.927465, 0.951562
0.999999, 0.998192
0.999999, 0.999997
2.14577e-06, 2.9735e-06
2.74181e-06, 0.00176984
2.74181e-06, 0.0149655
3.75509e-06, 0.0231598
3.75509e-06, 0.043175
0.000293851, 0.00260705
0.000293851, 0.00346192
0.00150907, 0.00138658
0.00150907, 0.000663084
0.00190389, 0.0171042
0.00190389, 0.018989
0.00250083, 0.0139099
0.00250083, 0.0205948
0.00250083, 0.0219945
0.00351191, 0.0434338
0.00351191, 0.0457889
0.0545862, 0.0584347
0.0545862, 0.0611184
0.0545862, 0.0637526
0.0840414, 0.0575259
0.0840414, 0.27417
0.0963159, 0.243364
0.11833, 0.253259
0.11833, 0.22849
0.164926, 0.2483
0.237711, 0.242235
0.705554, 0.286937
0.839999, 0.302605
0.84, 0.360529
0.839999, 0.375762
0.839999, 0.621644
0.839999, 0.729035
0.839999, 0.763747
0.839999, 0.860965
0.839999, 0.901313
0.939566, 0.938683
0.939566, 0.966912
0.999551, 0.980149
0.99955, 0.99825
2.3365e-05, 3.03222e-06
2.3365e-05, 0.00180795
2.3365e-05, 0.0152877
1.32322e-05, 0.0438287
1.32322e-05, 0.0817064
1.32322e-05, 0.122601
8.70228e-06, 0.132911
8.70228e-06, 0.163798
8.70228e-06, 0.192327
8.70228e-06, 0.218523
8.70228e-06, 0.242602
8.10623e-06, 0.21242
8.10623e-06, 0.229016
0.000132442, 0.000264585
0.0213239, 0.00912425
0.0213239, 0.009619
0.0203303, 0.00529952
0.00133413, 0.00444413
0.00170082, 0.0445206
0.00383824, 0.0267004
0.088943, 0.0704554
0.251138, 0.0590897
0.315365, 0.0441532
0.511642, 0.0396589
0.521956, 0.0392538
0.521956, 0.110354
0.713659, 0.294753
0.713659, 0.362113
0.713659, 0.37682
0.789724, 0.533173
0.789725, 0.556687
0.789725, 0.570968
0.789724, 0.592839
0.799789, 0.744951
0.799789, 0.813566
0.932662, 0.901404
0.932662, 0.969147
0.999997, 0.982413
0.999997, 0.999997
0.0015108, 3.03222e-06
0.000336409, 0.00180795
0.000336409, 0.0152877
0.000837445, 0.0143102
0.000837445, 0.0266775
0.000837445, 0.0400297
0.000837445, 0.092255
0.000837445, 0.113694
0.000837445, 0.133496
0.000837445, 0.100657
0.000837445, 0.111749
0.00176084, 0.00774176
0.00176084, 0.0173684
0.00176084, 0.0185488
0.00176084, 0.0196657
0.00669777, 0.00107708
0.027853, 0.0395734
0.0459471, 0.0993061
0.116747, 0.00465264
0.116747, 0.00721269
0.106449, 0.0631955
0.175318, 0.02964
0.175317, 0.0131234
0.175318, 0.0558833
0.148051, 0.283688
0.14805, 0.294336
0.187182, 0.383425
0.143196, 0.235019
0.30947, 0.571584
0.313938, 0.416559
0.345015, 0.435103
0.632545, 0.533277
0.867917, 0.505034
0.867917, 0.601744
0.867917, 0.629942
0.867917, 0.854774
0.906645, 0.946111
0.918396, 0.92646
0.998497, 0.988154
0.00042814, 2.94824e-06
0.00042814, 0.00175788
0.00042814, 0.0148643
0.00042814, 0.0428175
0.000352919, 0.0510026
0.00127399, 9.34681e-05
0.00481015, 0.000121281
0.0115678, 4.36372e-05
0.0115678, 5.00933e-05
0.0326005, 0.00907334
0.0326005, 0.0100732
0.0326005, 0.0109968
0.0488132, 0.169964
0.0488132, 0.181515
0.0488133, 0.192445
0.152795, 0.0532547
0.152795, 0.055894
0.152795, 0.096283
0.152795, 0.100433
0.152795, 0.0384537
0.1213, 0.0761667
0.109305, 0.173619
0.134846, 0.161897
0.134846, 0.167911
0.134846, 0.174151
0.213083, 0.154676
0.213083, 0.16059
0.359523, 0.347271
0.359523, 0.624579
0.359523, 0.650968
0.47758, 0.679676
0.477581, 0.710941
0.50265, 0.565233
0.508248, 0.377298
0.578157, 0.52299
0.929757, 0.718513
0.945116, 0.96476
0.945116, 0.977966
0.978608, 0.99274
4.48823e-05, 3.03222e-06
4.48823e-05, 0.00180795
2.12193e-05, 0.0127442
5.99027e-05, 0.0370986
5.99027e-05, 0.0691601
5.99027e-05, 0.101412
4.26173e-05, 0.11299
4.26173e-05, 0.139248
4.26173e-05, 0.1635
3.71337e-05, 0.148396
3.71337e-05, 0.164749
6.3777e-05, 0.0170233
0.000375986, 0.0280374
0.000375986, 0.0527636
0.00651884, 0.0929918
0.00307304, 0.0743914
0.00307304, 0.0990609
0.00534266, 0.0585967
0.00876236, 0.0964264
0.00904483, 0.0891379
0.028961, 0.0741793
0.0289611, 0.118249
0.0778597, 0.165819
0.0778597, 0.236922
0.0956901, 0.243561
0.159805, 0.304404
0.19306, 0.359098
0.197496, 0.396326
0.420396, 0.212683
0.439837, 0.219861
0.412603, 0.226471
0.412603, 0.300335
0.576971, 0.647027
0.909493, 0.801734
0.909494, 0.839305
0.974916, 0.874104
0.974916, 0.917027
0.974915, 0.995048
0.974915, 0.996848
1.03712e-05, 5.46733e-11
1.03712e-05, 3.25987e-08
5.36442e-07, 1.41716e-05
0.000279963, 4.05911e-05
0.000279963, 7.56707e-05
0.000279963, 0.0252711
0.00272739, 0.00143674
0.00272739, 0.00202595
0.00724053, 0.000562996
0.0142508, 0.00889735
0.00597447, 0.0762871
0.0125027, 0.101151
0.0125027, 0.00911373
0.0125027, 0.00973313
0.00775278, 0.00105693
0.00849432, 0.00178776
0.0259734, 0.00191287
0.0259734, 0.0023929
0.0259734, 0.00249605
0.0453829, 0.0551253
0.14597, 0.22615
0.14597, 0.234788
0.14597, 0.243587
0.14597, 0.447028
0.159385, 0.460541
0.159384, 0.454656
0.157159, 0.470187
0.420187, 0.481353
0.491302, 0.411564
0.491302, 0.46346
0.537651, 0.622643
0.537651, 0.651284
0.581069, 0.643054
0.65659, 0.653326
0.709348, 0.752459
0.900519, 0.787062
0.900519, 0.906821
0.999966, 0.985837
0.999967, 0.987618
0.000111639, 3.03222e-06
0.000111639, 0.00180795
0.000122964, 0.0147896
0.000119448, 0.000783069
0.000119448, 2.58691e-05
0.000274181, 0.000164178
0.000274181, 0.000679937
0.00107825, 0.000832114
0.000606477, 0.00147922
0.0076403, 0.000116952
0.0076403, 0.000214026
0.0076403, 0.000233649
0.0282235, 0.00114314
0.0282235, 0.00122083
0.0868311, 0.0940435
0.0868311, 0.0991427
0.058593, 0.103265
0.058593, 0.108007
0.0766422, 0.166038
0.0766421, 0.172836
0.105145, 0.216512
0.195469, 0.202525
0.195469, 0.27469
0.195469, 0.375698
0.242161, 0.38966
0.242161, 0.404284
0.249333, 0.376342
0.249333, 0.426276
0.249332, 0.392235
0.249333, 0.471566
0.320662, 0.60654
0.539382, 0.633295
0.582491, 0.815877
0.709417, 0.855277
0.802735, 0.895357
0.802735, 0.93248
0.917017, 0.960524
0.979014, 0.973672
0.979014, 0.998193
6.04987e-05, 3.03222e-06
6.04987e-05, 0.00180795
2.13385e-05, 0.00933516
6.21676e-05, 0.0317038
6.21676e-05, 0.059103
0.000537813, 0.114576
0.00372881, 0.0478975
0.00372887, 0.187503
0.00190473, 0.173684
0.00252742, 0.181516
0.0039767, 0.145724
0.0039767, 0.159085
0.0123441, 0.171515
0.0150012, 0.154927
0.00686806, 0.160221
0.00686806, 0.168909
0.00686806, 0.17728
0.00686806, 0.185422
0.00686806, 0.133231
0.0128433, 0.363628
0.0286956, 0.46349
0.0310356, 0.471526
0.0310356, 0.46015
0.0372775, 0.346973
0.0372775, 0.388144
0.100184, 0.218967
0.118223, 0.178686
0.118223, 0.185702
0.118223, 0.29026
0.194559, 0.21991
0.35024, 0.524649
0.35024, 0.680837
0.510559, 0.802929
0.592842, 0.830579
0.829435, 0.869502
0.829435, 0.917838
0.999997, 0.959919
0.999998, 0.973059
0.999996, 0.991132
0.00207913, 3.03222e-06
0.00207913, 0.00180795
0.00207913, 0.0152877
0.00207913, 0.0440372
0.00243443, 0.0661198
0.00173235, 0.00620259
0.00306457, 0.00716069
0.00712645, 0.0455973
0.00712645, 0.0686544
0.00542372, 0.0696051
0.00542372, 0.0740024
0.00542372, 0.0807876
0.00220978, 0.190539
0.00472331, 0.07301
0.00472331, 0.105665
0.00472331, 0.111394
0.0134881, 0.0422826
0.0520204, 0.164728
0.0507463, 0.169323
0.0507463, 0.176353
0.0507463, 0.161618
0.0646698, 0.132598
0.0646699, 0.195533
0.0512628, 0.202512
0.0647859, 0.25335
0.06557, 0.263269
0.0655701, 0.379811
0.06557, 0.394724
0.141846, 0.331811
0.239316, 0.34583
0.397647, 0.182187
0.738007, 0.403962
0.738006, 0.517893
0.738006, 0.542903
0.842462, 0.862387
0.842462, 0.899128
0.882347, 0.930076
0.968836, 0.976219
0.968836, 0.999997
0.000132799, 3.03222e-06
0.000132799, 0.00180795
0.000147879, 0.0150799
0.000153184, 0.0366898
0.000224888, 0.0439253
0.000224888, 0.0843086
0.000224888, 0.111953
0.0019207, 0.133053
0.00160247, 0.141383
0.00160247, 0.16064
0.00160247, 0.178127
0.0013063, 0.149604
0.0013063, 0.161292
0.00370115, 0.0170739
0.0020901, 0.0140683
0.0291476, 0.189594
0.0291476, 0.19899
0.0291476, 0.208129
0.0291476, 0.124443
0.0291476, 0.129538
0.09327, 0.13235
0.115443, 0.249767
0.115443, 0.259127
0.138404, 0.299493
0.159675, 0.356491
0.159675, 0.216062
0.159675, 0.224322
0.159675, 0.558192
0.159675, 0.580863
0.159675, 0.605404
0.202917, 0.68637
0.301117, 0.717943
0.612962, 0.760243
0.612962, 0.796954
0.80606, 0.647077
0.806061, 0.714678
0.957658, 0.924718
0.993681, 0.998191
0.993682, 0.999996
3.86238e-05, 2.93113e-06
4.05312e-05, 0.00166631
0.000190198, 0.00104775
0.000190198, 0.00301812
4.97699e-05, 0.0153594
0.000168085, 0.00379893
3.24249e-05, 0.00707431
3.24249e-05, 0.00871831
3.24249e-05, 0.0102368
3.24249e-05, 0.0116311
0.00245398, 0.0268636
0.00245398, 0.0293267
0.00245398, 0.031618
0.00245398, 0.033767
0.00245398, 0.0347596
0.00245398, 0.0366443
0.00245398, 0.0384605
0.00341237, 0.149628
0.00341237, 0.177789
0.00692582, 0.233926
0.0112323, 0.291549
0.0112324, 0.298714
0.0502754, 0.242381
0.229442, 0.441852
0.229442, 0.507849
0.229443, 0.52691
0.229442, 0.577653
0.646377, 0.460869
0.92318, 0.476002
0.923179, 0.720973
0.923179, 0.752768
0.92318, 0.787395
0.92318, 0.824884
0.999998, 0.868825
0.999998, 0.90954
0.999998, 0.947251
0.999998, 0.975739
0.999998, 0.989096
0.999998, 0.990885
1.07884e-05, 2.70873e-06
5.81741e-05, 0.000560004
5.81741e-05, 0.0047353
5.81741e-05, 0.0223308
0.000147998, 0.0407805
0.000147998, 0.0611915
0.000147998, 0.0812561
0.000147998, 0.100139
0.000282049, 0.114571
0.000282049, 0.130176
0.000282049, 0.144521
0.000282049, 0.155849
0.000282049, 0.168026
0.000282049, 0.179446
0.00053972, 0.1805
0.00357473, 0.136884
0.0197784, 0.137766
0.0197785, 0.134517
0.0197785, 0.140315
0.0197784, 0.14606
0.118861, 0.0408468
0.134315, 0.0498588
0.134315, 0.0517273
0.134315, 0.109639
0.134315, 0.129635
0.134314, 0.133479
0.134315, 0.256888
0.134314, 0.266974
0.292828, 0.152429
0.251512, 0.479533
0.432899, 0.225456
0.663637, 0.341399
0.668623, 0.612626
0.725233, 0.747493
0.774069, 0.855479
0.774069, 0.936848
0.902406, 0.844611
0.947074, 0.982475
0.956659, 0.98348
6.25849e-06, 3.03222e-06
1.8239e-05, 0.000156128
2.68221e-06, 0.0011663
2.68221e-06, 0.00335959
2.68221e-06, 0.00626305
