Random Seed: 1679776489 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.836177, 0.912455
0.836176, 0.950288
0.836176, 0.942353
0.983143, 0.943145
0.983686, 0.993595
0.00122029, 3.03222e-06
0.00134873, 0.00173315
0.000600219, 0.00205332
0.00664598, 2.70619e-09
0.00254625, 0.00986448
0.00254625, 7.82033e-05
0.00469017, 8.28165e-07
0.00616664, 0.00394334
0.00616664, 0.00263402
0.00779724, 0.0407417
0.0119057, 7.7696e-05
0.00776154, 0.00472391
0.00882691, 0.00229332
0.00882691, 0.000510728
0.0172561, 2.00931e-05
0.0172561, 0.000308927
0.0317138, 0.000537309
0.0476667, 3.37965e-05
0.0476667, 0.000747268
0.0476667, 0.0535897
0.0956591, 0.00217845
0.0956591, 0.00775813
0.120377, 0.024663
0.132412, 0.149156
0.207245, 0.0809935
0.21271, 0.507854
0.212709, 0.527271
0.296363, 0.46555
0.472324, 0.505141
0.55337, 0.696039
0.631331, 0.672929
0.631331, 0.703882
0.634967, 0.60061
0.7252, 0.629614
0.7252, 0.902029
0.795859, 0.955963
0.817681, 0.896396
0.953561, 0.986838
0.953561, 0.999997
0.0014208, 3.03222e-06
0.0011543, 0.000208004
0.0011543, 0.00175885
0.0011543, 0.00506647
0.00044775, 0.00100655
0.00044775, 0.00151034
0.00081867, 0.00879033
0.00019753, 0.00187805
0.00212383, 0.00944045
0.000746369, 0.0135151
0.000746369, 0.0150045
0.000746369, 0.0163802
6.50883e-05, 0.0139637
0.0196493, 0.116485
0.0196493, 0.110013
0.0438043, 0.221858
0.0438043, 0.232853
0.0404336, 0.331979
0.0404338, 0.346288
0.0404337, 0.360466
0.0447947, 0.0337284
0.0447947, 0.214787
0.0447948, 0.208057
0.0447947, 0.422303
0.261829, 0.266288
0.261829, 0.276282
0.261829, 0.286845
0.251941, 0.291462
0.402131, 0.292872
0.366569, 0.405219
0.643096, 0.548923
0.643096, 0.649394
0.81471, 0.767738
0.814709, 0.804813
0.990585, 0.892194
0.990584, 0.955963
0.990585, 0.984712
0.990584, 0.998192
0.990585, 0.999997
0.0041635, 3.16025e-07
0.00148386, 0.000112618
0.000361502, 0.000927138
0.000361502, 0.00267068
0.00434184, 0.0212904
0.000121295, 4.30146e-06
0.000110924, 3.51849e-06
0.00161296, 3.88587e-06
0.00495631, 1.78933e-05
0.0101791, 0.000911541
0.0101791, 0.00997401
0.0101791, 0.0016808
0.0120648, 0.114039
0.0120648, 0.0142916
0.0120648, 0.0151521
0.0328303, 0.134251
0.0307683, 1.75902e-08
0.0427731, 0.0935364
0.0427731, 0.0975679
0.042773, 0.101562
0.042773, 0.105557
0.042773, 0.119098
0.0892032, 0.0989578
0.0967419, 0.0878483
0.160006, 0.255228
0.2395, 0.142896
0.261759, 0.173395
0.3115, 0.295486
0.329852, 0.253709
0.329851, 0.326179
0.710694, 0.426461
0.888393, 0.59412
0.888391, 0.811362
0.96981, 0.876815
0.96981, 0.917905
0.96981, 0.955963
0.96981, 0.984712
0.96981, 0.998192
0.969809, 0.999997
0.000301242, 3.03222e-06
0.000301242, 0.00180795
0.000301242, 0.0152877
0.000301242, 0.0440372
0.00065124, 0.000161442
0.000274241, 0.0876918
0.000174999, 0.0151671
0.000535548, 3.91088e-06
0.000535548, 0.00184132
0.000556827, 0.00546317
0.000556827, 0.00282235
0.00123471, 0.00232476
0.00123471, 0.00250639
0.00123471, 0.00267674
0.00217408, 0.000928259
0.00267494, 0.0217535
0.0256712, 0.00508148
0.0107901, 0.00191609
0.0110371, 0.00660576
0.0392997, 0.00103418
0.193802, 0.110493
0.395342, 0.0672735
0.395342, 0.0610246
0.395341, 0.0831291
0.395342, 0.00244541
0.395342, 0.0813083
0.395342, 0.084417
0.395341, 0.534323
0.395342, 0.556024
0.395342, 0.579517
0.460679, 0.601879
0.460679, 0.733914
0.460679, 0.836423
0.460679, 0.876815
0.604776, 0.73367
0.79875, 0.677038
0.814303, 0.783228
0.999081, 0.905256
0.999081, 0.993709
3.66569e-05, 4.79441e-07
3.66569e-05, 0.00161835
0.000246644, 3.01833e-05
0.000423789, 0.0294335
0.000383735, 0.0436691
0.00238568, 0.0149022
0.00238568, 0.0197886
0.00405252, 0.0137568
0.00537562, 2.52006e-06
0.00537562, 2.86328e-06
0.00490308, 0.00292053
0.0010314, 0.00557584
0.00732899, 0.00871432
0.00545424, 0.00930657
0.00242448, 0.00321376
0.00242442, 0.00474778
0.00806385, 0.0122511
0.0173105, 0.0053867
0.00370473, 0.037257
0.0332392, 0.0733315
0.0610892, 0.13983
0.0610891, 0.145171
0.0610892, 0.150611
0.176173, 0.159447
0.145335, 0.100266
0.63915, 0.470568
0.63915, 0.488559
0.63915, 0.405504
0.952983, 0.340237
0.952983, 0.350012
0.952982, 0.726532
0.952982, 0.759951
0.952983, 0.796134
0.952983, 0.83458
0.952983, 0.904149
0.952982, 0.941637
0.999638, 0.969956
0.998104, 0.983135
0.998104, 0.998448
0.000173271, 2.44859e-06
0.000209212, 0.00135843
0.000209212, 0.0114866
9.19104e-05, 0.000937195
0.000350356, 0.0308344
0.0012337, 0.00509853
0.00222462, 0.0141188
0.00222462, 0.0174
0.00346023, 0.0420912
0.00346023, 0.0167992
0.00346023, 0.0186504
0.00346023, 0.0949865
0.00346023, 0.0527724
0.000523865, 0.00323059
0.00513101, 0.00338591
0.0283834, 0.00887821
0.0283834, 0.0134985
0.0553268, 0.00213296
0.0553268, 0.0430503
0.0674475, 0.0874582
0.0770515, 0.325038
0.109716, 0.450119
0.109716, 0.466989
0.146462, 0.512107
0.146462, 0.53328
0.359075, 0.356797
0.587135, 0.370209
0.587135, 0.559491
0.587135, 0.582168
0.587135, 0.704454
0.587135, 0.730176
0.587135, 0.763763
0.587135, 0.800128
0.645549, 0.837365
0.825672, 0.876394
0.974789, 0.803142
0.97479, 0.984712
0.978996, 0.994159
0.978996, 0.995957
0.000914097, 2.75174e-06
0.000914097, 0.00164071
0.000914097, 0.0138736
0.000184774, 0.00135174
0.000359237, 9.311e-05
0.000359178, 0.000139713
0.000359178, 0.00976815
0.00341672, 0.0102629
0.00473773, 0.00129101
0.00473773, 0.00213071
0.00473773, 0.00236551
0.00473773, 0.0025824
0.00473773, 0.00132575
0.00473773, 0.00256034
0.00473773, 0.00910442
0.00186676, 0.101213
0.00186676, 0.106229
0.0540162, 0.0325305
0.0338266, 0.0324743
0.0348932, 0.027517
0.0348932, 0.0761241
0.294159, 0.0895465
0.537931, 0.275754
0.717106, 0.231057
0.875477, 0.389644
0.875477, 0.471942
0.875477, 0.489985
0.875477, 0.587528
0.875477, 0.61139
0.875477, 0.637223
0.875477, 0.755129
0.875477, 0.789864
0.875477, 0.827472
0.875478, 0.867431
0.875478, 0.908081
0.875477, 0.945731
0.96223, 0.974174
0.96223, 0.987509
0.999994, 0.999997
0.000224233, 1.33235e-08
0.00329596, 0.000982619
0.00120348, 0.0039738
0.00424957, 2.66572e-06
7.76649e-05, 0.00139985
0.000458658, 0.000472451
0.000458658, 0.00281401
0.000458658, 0.00346794
0.0106054, 0.0792561
0.0106054, 0.00563993
0.0139807, 0.0148368
0.0139808, 0.00347173
0.0139808, 0.0290366
0.0135209, 0.00805742
0.013521, 0.00854254
0.0104302, 0.00326785
0.00529724, 0.00644888
0.0140187, 0.0526602
0.0455041, 0.103701
0.0455041, 0.0449065
0.0455042, 0.0466726
0.195948, 0.0569208
0.195948, 0.0590539
0.319042, 0.110404
0.45822, 0.137942
0.559195, 0.138379
0.6671, 0.144432
0.785331, 0.179204
0.785331, 0.233336
0.785331, 0.654328
0.785331, 0.683184
0.785331, 0.762156
0.78533, 0.836423
0.78533, 0.876815
0.785331, 0.917905
0.999994, 0.949352
0.999994, 0.977903
0.999994, 0.998192
0.999994, 0.999997
5.91874e-05, 1.49104e-07
5.91874e-05, 8.89025e-05
5.91874e-05, 0.000751747
5.91874e-05, 0.00216546
2.26498e-05, 9.52352e-06
0.00095439, 6.7058e-07
0.00127143, 0.00111063
0.00127143, 0.00245156
0.00127143, 0.00287854
0.00127143, 0.00286903
0.000456274, 4.65471e-05
0.000456274, 2.40587e-05
0.000238895, 0.00105392
0.000297189, 0.00826384
0.00119817, 0.000438
0.00199997, 0.00148212
0.0302171, 0.0183281
0.0319864, 0.018059
0.0902599, 0.0267588
0.0902599, 0.0503061
0.0902599, 0.0582145
0.447817, 0.236691
0.447816, 0.246462
0.602851, 0.222842
0.602851, 0.138995
0.731858, 0.143331
0.731858, 0.148811
0.731858, 0.154654
0.731858, 0.160935
0.731858, 0.676542
0.731858, 0.706378
0.731858, 0.73887
0.829196, 0.748842
0.999558, 0.749111
0.999557, 0.849455
0.999558, 0.934073
0.999557, 0.962164
0.999557, 0.975336
0.999557, 0.999997
0.000250161, 1.85171e-06
0.00195187, 4.45536e-09
0.00195187, 3.76736e-08
0.00153482, 0.0073328
0.000500917, 1.91502e-05
0.000121176, 0.00137915
0.000801325, 0.000597881
0.000801325, 6.72462e-06
0.000801325, 0.000302673
0.000556529, 1.89785e-05
0.000556529, 0.000530273
0.000670791, 2.49941e-05
0.000464261, 0.0198049
0.000413477, 0.00264636
0.00100183, 0.00181231
0.00395203, 0.000807221
0.00586164, 0.00203892
0.00823671, 0.0671823
0.00823671, 0.0482777
0.0118768, 0.0821496
0.0553557, 0.00647411
0.0553557, 0.0921171
0.0553557, 0.0905222
0.266315, 0.15744
0.47056, 0.0949361
0.499649, 0.0997956
0.499649, 0.277586
0.750895, 0.443716
0.792123, 0.465861
0.792122, 0.475442
0.792122, 0.62577
0.792123, 0.754956
0.792122, 0.790901
0.913568, 0.829095
0.913567, 0.867949
0.847395, 0.899714
0.973041, 0.963629
0.999995, 0.973575
0.999995, 0.999997
0.00122058, 3.03222e-06
0.00122058, 0.00180795
0.00103796, 0.0139514
0.00525838, 0.00197257
0.00525838, 0.00367732
0.00525838, 0.00551784
0.00525838, 0.00801918
0.00347286, 0.066216
0.00869125, 0.0588977
0.0299289, 0.0368449
0.0299289, 0.0403387
0.0390491, 0.129117
0.214536, 0.0335673
0.214536, 0.0358488
0.214536, 0.0936846
0.0578235, 0.0646489
0.1608, 0.0210156
0.275615, 0.276059
0.434572, 0.307579
0.434572, 0.320171
0.434572, 0.332764
0.434572, 0.345474
0.434572, 0.447762
0.434572, 0.464393
0.434572, 0.31427
0.669106, 0.322207
0.669106, 0.334526
0.669106, 0.347661
0.669106, 0.571432
0.90662, 0.595576
0.90662, 0.656776
0.90662, 0.686987
0.90662, 0.833987
0.90662, 0.874261
0.90662, 0.915231
0.90707, 0.952736
0.90707, 0.981388
0.939179, 0.994188
0.999997, 0.996288
0.000486553, 3.03222e-06
0.00939441, 0.00180714
0.00939441, 0.0152809
0.00643378, 0.0422674
0.00643378, 0.078796
0.00643373, 0.118234
0.00643373, 0.157003
0.000542581, 8.79089e-10
0.000542581, 4.38446e-06
0.00595313, 0.0162484
0.00595313, 0.0180389
0.00595313, 0.0208984
0.00595313, 0.0535894
0.00636452, 0.0427493
0.0302756, 0.0131707
0.0302756, 0.068237
0.0104588, 0.026725
0.00728154, 0.0122888
0.0181261, 0.0272568
0.0643024, 0.073616
0.391646, 0.178682
0.391646, 0.352519
0.391646, 0.202306
0.391646, 0.233901
0.391646, 0.242594
0.756717, 0.238043
0.756718, 0.241653
0.756717, 0.251141
0.756717, 0.261342
0.756718, 0.311815
0.922561, 0.750917
0.922561, 0.785458
0.922561, 0.822855
0.92256, 0.862593
0.92256, 0.903015
0.922561, 0.940457
0.922561, 0.96874
0.999999, 0.982
0.999997, 0.999952
0.00158507, 2.39349e-06
0.000215173, 0.000643166
1.0848e-05, 0.0013092
0.00263774, 0.0199233
0.00263774, 0.0570753
0.00263774, 0.0856421
0.00323808, 4.03057e-09
0.00558335, 0.000569809
0.00558335, 0.000669055
0.00558335, 0.122388
0.0041706, 0.0498871
0.00936598, 0.0105302
0.00936604, 0.0113529
0.00936598, 0.0121245
0.00936598, 0.0472256
0.0257038, 0.0302304
0.0310599, 0.0285548
0.00777203, 0.0137839
0.0097003, 0.0167046
0.0097003, 0.0218015
0.0097003, 0.00921216
0.0097003, 0.00956402
0.0510924, 0.100337
0.12802, 0.0721429
0.170419, 0.114221
0.257438, 0.161463
0.257439, 0.114437
0.257439, 0.11893
0.27116, 0.199651
0.697446, 0.17631
0.958503, 0.547378
0.958503, 0.777989
0.958503, 0.81503
0.958503, 0.85439
0.958503, 0.894429
0.958503, 0.955963
0.958503, 0.984712
0.958503, 0.998192
0.999994, 0.999997
0.000884473, 2.97278e-06
0.000884473, 0.00177251
0.000884473, 0.014988
0.000858545, 0.00366831
8.82745e-05, 0.00126485
8.82745e-05, 0.00202824
8.82745e-05, 0.00269331
0.000629365, 2.7033e-05
0.000629365, 3.17412e-05
0.000629365, 2.65281e-06
0.000629365, 2.94517e-06
0.00144589, 0.000523752
0.000151455, 0.00119562
0.000151455, 0.000561176
0.000151455, 0.00107207
0.000211775, 1.17855e-05
0.000211775, 0.000864988
0.000211775, 6.61758e-05
2.43783e-05, 9.59257e-05
0.0163546, 0.000290469
0.0919501, 0.006135
0.0919501, 0.00590849
0.141605, 0.000127715
0.209118, 0.00767533
0.209118, 0.013435
0.467807, 0.295405
0.467807, 0.489237
0.465251, 0.508447
0.638832, 0.498179
0.847834, 0.550652
0.967875, 0.567188
0.967875, 0.592833
0.967875, 0.71235
0.967875, 0.876815
0.967875, 0.917905
0.967875, 0.955963
0.967875, 0.984712
0.967875, 0.998192
0.999992, 0.999997
5.1558e-05, 2.41712e-06
4.52399e-05, 8.73095e-05
0.000203729, 0.000360442
0.000203729, 0.00103828
0.000195682, 0.00191728
0.000195682, 0.0028769
0.000142813, 0.000420568
2.27094e-05, 0.0223021
0.000198424, 0.0245031
0.000134647, 0.00456979
0.000134647, 0.00507336
0.000166714, 0.00690907
0.00304526, 0.0515813
2.563e-06, 0.0190475
2.563e-06, 0.118215
2.98023e-07, 1.10499e-05
0.0126493, 0.0937018
0.0126493, 0.098005
0.00891435, 0.151452
0.00891435, 0.157653
0.00891435, 0.173946
0.0245371, 0.265587
0.0163236, 0.21816
0.0163236, 0.226014
0.0127217, 0.170558
0.0126698, 0.152582
0.12602, 0.144689
0.12602, 0.225588
0.172555, 0.116128
0.284988, 0.120242
0.334235, 0.122499
0.759824, 0.416038
0.759824, 0.435846
0.777421, 0.607876
0.777421, 0.872944
0.777421, 0.888728
0.910533, 0.945484
0.909912, 0.976561
0.999993, 0.995999
0.00119042, 2.87017e-06
0.00119042, 0.00171133
0.00116539, 0.00974857
0.00295824, 0.0334102
0.00205594, 0.0691768
0.00070262, 0.000291771
9.08971e-05, 0.000340929
9.08971e-05, 0.00042549
0.00732493, 0.00514455
0.00384188, 0.000460301
0.00384188, 0.00560188
0.00200295, 0.00470485
0.00200289, 0.00125301
0.00464094, 0.000161077
0.0179487, 0.000125743
0.0157205, 0.0128201
0.0386651, 0.118726
0.0386651, 0.167104
0.0549892, 0.30457
0.00613755, 0.0148601
0.135164, 0.0450954
0.130116, 0.0422796
0.13, 0.0522891
0.13, 0.324872
0.445961, 0.139065
0.620112, 0.126144
0.748705, 0.590703
0.833278, 0.609584
0.833277, 0.634342
0.833277, 0.661144
0.833277, 0.751432
0.833278, 0.785997
0.833277, 0.82342
0.833277, 0.863184
0.833278, 0.903635
0.892141, 0.927064
0.972456, 0.924464
0.999994, 0.98698
0.999994, 0.991052
0.00110483, 3.13347e-08
0.000489533, 7.04413e-09
0.000218213, 1.81024e-05
0.000338495, 0.000169002
0.000338495, 0.000293523
0.000236213, 0.000200397
0.000236213, 0.000266106
0.000158072, 0.000754686
0.000158072, 0.00088613
0.000586092, 0.0764511
1.68681e-05, 0.000317709
7.13468e-05, 0.0238053
7.13468e-05, 0.0256652
0.0031004, 0.000340003
0.0031004, 0.0133419
0.0031004, 0.081426
0.0159944, 0.121313
0.0159944, 0.0563111
0.0159944, 0.0587383
0.0403909, 0.0237646
0.0798668, 0.0198887
0.105625, 0.0729272
0.200305, 0.138781
0.280297, 0.219335
0.280297, 0.227487
0.280297, 0.235966
0.612847, 0.42355
0.612847, 0.504263
0.612847, 0.524744
0.660603, 0.613283
0.660603, 0.640329
0.86833, 0.776417
0.86833, 0.813384
0.868331, 0.852663
0.868329, 0.892621
0.86833, 0.929632
0.996528, 0.872492
0.996529, 0.884436
0.996528, 0.999997
0.000344157, 3.03222e-06
0.000344157, 0.00180795
0.000206411, 0.00864192
6.61612e-05, 1.48823e-08
6.61612e-05, 2.77436e-08
6.61612e-05, 4.16308e-08
0.00172257, 8.13638e-08
0.000931144, 8.27739e-08
0.00300944, 0.000166819
0.00128824, 0.0158188
0.0109704, 0.0510942
0.00333434, 0.00183631
0.0447699, 0.088244
0.0372533, 0.0764441
0.038207, 0.0408074
0.038207, 0.088432
0.038207, 0.0451522
0.057532, 0.0447903
0.0500076, 0.0435691
0.247564, 0.0673907
0.247564, 0.0700412
0.247564, 0.0727163
0.560076, 0.116743
0.560076, 0.0979133
0.560076, 0.101552
0.560076, 0.105364
0.560512, 0.109889
0.560512, 0.114203
0.777515, 0.210539
0.777515, 0.219434
0.877883, 0.229067
0.877883, 0.715728
0.877883, 0.749805
0.877883, 0.786014
0.877883, 0.822848
0.985539, 0.902338
0.985539, 0.929475
0.985539, 0.937078
0.985539, 0.999997
0.000186026, 3.03222e-06
0.000383317, 0.00130798
0.000325024, 0.0147185
5.34058e-05, 0.00122644
0.00017184, 0.00299025
0.00374651, 0.052512
0.00374651, 0.0697306
0.00376517, 0.0862398
0.00376523, 0.10126
0.00376517, 0.115052
0.00376517, 0.148049
0.00314832, 0.00149494
0.00324768, 0.00157149
0.00456369, 0.000230322
0.00456369, 0.000244197
0.00375861, 0.000223225
0.00321072, 0.00331085
0.00439292, 0.0266574
0.0114515, 0.00230506
0.0140433, 0.0382436
0.0675372, 0.14371
0.196754, 0.0427739
0.196754, 0.044377
0.196754, 0.0589794
0.275886, 0.0862132
0.275886, 0.143223
0.438254, 0.331428
0.438254, 0.344442
0.617512, 0.526622
0.617512, 0.467189
0.617512, 0.65163
0.932559, 0.759665
0.932559, 0.78394
0.932558, 0.821798
0.932558, 0.89358
0.932559, 0.930629
0.992645, 0.984712
0.992646, 0.998192
0.992646, 0.999997
0.000166297, 3.0321e-06
1.80602e-05, 6.05163e-05
0.000985622, 5.47976e-05
0.00260776, 5.23996e-05
0.000662863, 6.10633e-05
9.34601e-05, 0.00757011
0.000879228, 0.0035861
0.000879228, 0.00441947
0.000139356, 4.33944e-06
0.00500739, 0.00988283
0.0168449, 0.000453449
0.0920705, 2.03189e-05
0.0920706, 4.49437e-05
0.0623055, 0.0410057
0.251079, 0.179231
0.17276, 0.067903
0.17276, 0.0712684
0.17276, 0.0745415
0.166138, 0.0254409
0.166138, 0.0264825
0.315228, 0.211889
0.33704, 0.174863
0.20815, 0.100044
0.641961, 0.319872
0.641961, 0.33176
0.755377, 0.407806
0.755377, 0.423398
0.755377, 0.586608
0.755377, 0.610434
0.755377, 0.636226
0.840994, 0.65589
0.840993, 0.73074
0.840994, 0.765532
0.740198, 0.784273
0.900761, 0.878694
0.836505, 0.892841
0.963714, 0.976233
0.963714, 0.989596
0.989108, 0.999957
0.00150406, 4.51576e-07
0.00470144, 3.62083e-07
0.00606674, 9.79276e-06
0.0021562, 9.79767e-06
0.0021562, 1.6736e-05
0.00290799, 0.0385774
0.000410259, 0.000154853
0.000410259, 0.00019084
0.0036363, 0.000435025
0.00556952, 0.000178159
0.0137737, 0.00362248
0.0132639, 0.0814426
0.0238098, 0.00162192
0.0222063, 0.0334381
0.0121331, 0.0181854
0.0179445, 0.00292963
0.00995696, 0.0240668
0.0185956, 0.0280757
0.0542039, 0.0861896
0.0542039, 0.11994
0.0898345, 0.180247
0.141069, 0.210263
0.355094, 0.543656
0.355094, 0.563848
0.355094, 0.584803
0.355094, 0.606752
0.166799, 0.28041
0.505619, 0.311403
0.78799, 0.435617
0.787991, 0.614726
0.787991, 0.641835
0.950638, 0.671358
0.950638, 0.733129
0.950638, 0.833618
0.950638, 0.872684
0.950638, 0.908867
0.950638, 0.9362
0.989178, 0.967928
0.989178, 0.998828
0.00214231, 4.27832e-07
0.00167572, 5.63356e-05
0.00167572, 0.000476365
0.000239313, 0.000310384
0.000709057, 0.000271043
0.000620306, 0.00346994
0.000126123, 0.000133983
0.00345713, 0.00139114
0.00345713, 0.00163343
0.00138307, 0.158942
0.00138307, 0.176457
0.00138307, 0.192636
0.000285804, 0.159895
0.00223207, 0.170762
0.00223207, 0.181044
0.00106925, 0.0318686
0.00106925, 0.0352706
0.00274396, 0.0394231
0.00582141, 0.00743961
0.0060913, 0.0157101
0.0060913, 0.00564488
0.0060913, 0.0147398
0.00185716, 0.0147541
0.0322204, 0.088689
0.0635631, 0.0868599
0.453374, 0.164555
0.580753, 0.25451
0.726287, 0.29214
0.839266, 0.53229
0.839265, 0.55478
0.839266, 0.579246
0.83735, 0.691822
0.83735, 0.724761
0.905449, 0.853738
0.90545, 0.893746
0.965359, 0.916767
0.96536, 0.960413
0.997836, 0.994969
0.997836, 0.996768
0.000307739, 3.03222e-06
0.000307739, 0.00180795
0.000307739, 0.0152877
0.000307739, 0.0440372
0.000307739, 0.0820952
0.000641048, 0.123185
0.00121075, 6.63596e-06
0.000117302, 1.49392e-07
0.000117302, 1.75411e-07
0.000117302, 6.79349e-07
0.000117302, 0.00201523
0.000117302, 0.00225961
0.000117302, 0.00243615
0.000117302, 0.00260173
0.000489831, 0.0193628
0.000489831, 0.000591188
0.00527996, 0.0103926
0.0143587, 0.005929
0.0549108, 0.187168
0.120752, 0.0546158
0.0906339, 0.0735762
0.0906339, 0.177262
0.0850773, 0.16219
0.0944912, 0.100805
0.17857, 0.26875
0.17857, 0.226136
0.239352, 0.369961
0.260111, 0.477343
0.260111, 0.418025
0.302378, 0.406467
0.453068, 0.557442
0.453068, 0.604126
0.950464, 0.686737
0.950464, 0.856506
0.950464, 0.896643
0.950463, 0.93382
0.950464, 0.961904
0.999993, 0.998192
0.999993, 0.999997
6.03199e-05, 2.58463e-06
0.00011766, 1.47827e-05
1.90735e-05, 0.000229719
1.90735e-05, 0.000661719
0.000291646, 0.0575452
0.000213563, 0.0224969
0.000216663, 0.000445429
0.000347733, 0.0010937
0.000347733, 0.00231242
0.000347733, 0.00262738
0.000347733, 0.0018536
0.000459969, 0.0004024
5.54323e-05, 4.45621e-05
0.000213325, 0.000141109
0.000348747, 0.000757141
0.00133985, 0.0046936
0.00183827, 0.000188932
0.0161542, 0.000557939
0.0586772, 0.0565606
0.0735867, 0.0056012
0.0406615, 0.079898
0.0315983, 0.0264641
0.0632942, 0.0844469
0.0987563, 0.0598651
0.18496, 0.0968383
0.18496, 0.105133
0.281205, 0.141505
0.428798, 0.183375
0.497683, 0.201762
0.497682, 0.35613
0.644088, 0.471054
0.955185, 0.759801
0.955185, 0.836423
0.955185, 0.876815
0.955185, 0.917905
0.955185, 0.955963
0.975263, 0.982101
0.975264, 0.980511
0.975263, 0.999997
0.00283033, 2.99282e-06
0.00209981, 2.56472e-07
8.35657e-05, 4.93618e-06
0.00187111, 0.00203357
0.000385106, 0.00108921
0.000385106, 0.00163436
0.000385106, 0.00394724
0.000385106, 0.00486454
0.00107431, 0.0110039
0.00107431, 0.0125027
0.00107431, 0.000538348
0.00265598, 0.128871
0.00151426, 0.000729631
0.00151426, 0.000779219
0.00247383, 0.0733062
0.00515646, 0.0710234
0.00938004, 0.0734422
0.00938004, 1.27804e-05
0.00946051, 1.42442e-05
0.00953537, 1.325e-05
0.0389619, 0.0261968
0.0389619, 0.201955
0.0491045, 0.382344
0.143584, 0.451997
0.267228, 0.264139
0.267228, 0.283007
0.382565, 0.182402
0.382565, 0.26054
0.572438, 0.248089
0.657844, 0.161754
0.657843, 0.315749
0.657844, 0.330273
0.657843, 0.813352
0.657843, 0.852629
0.897554, 0.868797
0.897554, 0.929594
0.897554, 0.957551
0.96647, 0.966238
0.99929, 0.996284
2.82526e-05, 3.03222e-06
2.82526e-05, 0.00180795
2.82526e-05, 0.0152877
0.000194669, 0.0380945
0.000194669, 0.0710167
0.000194669, 0.106561
0.00199652, 0.00238546
0.00199652, 0.00293982
0.0015592, 0.156023
0.000676811, 0.0444995
6.22869e-05, 4.74113e-07
0.000247121, 1.12517e-06
4.27961e-05, 0.00032866
6.78301e-05, 0.0100492
9.70364e-05, 9.88695e-06
0.000548661, 0.000822422
0.00410587, 0.0829288
0.00410587, 0.0152682
0.00175673, 0.0139751
0.00172669, 0.00551062
0.00186807, 0.018629
0.0727608, 0.0025459
0.0727608, 0.0781694
0.217134, 0.0591556
0.591073, 0.0574984
0.692533, 0.297099
0.692534, 0.33746
0.796021, 0.645566
0.796021, 0.671786
0.796021, 0.70017
0.980644, 0.670481
0.980645, 0.764675
0.980645, 0.801083
0.980645, 0.876815
0.980645, 0.917905
0.980644, 0.955963
0.980644, 0.984712
0.999994, 0.994786
0.999994, 0.999997
0.000235856, 3.03222e-06
0.000464141, 0.000470469
0.00089854, 0.0132436
0.00089854, 0.038149
2.21729e-05, 0.0201972
2.21729e-05, 0.0303062
0.000680685, 7.84795e-05
0.00197172, 0.00617311
0.00264221, 1.51932e-05
0.00542742, 7.94168e-05
0.00492728, 0.000960327
0.00239879, 0.00289478
0.00239873, 8.28957e-05
0.00239873, 0.0302028
0.00348902, 0.0549593
0.00624561, 0.00511624
0.0032748, 0.0608713
0.00290877, 0.0176122
0.00290877, 0.0204076
0.00290877, 0.0957967
0.00290877, 0.0989603
0.00625604, 0.00987909
0.0560481, 0.0231576
0.0560481, 0.0371305
0.123978, 0.0777904
0.417692, 0.101123
0.846594, 0.0566814
0.999994, 0.136659
0.999995, 0.156858
0.999995, 0.366188
0.999994, 0.717657
0.999994, 0.750668
0.999995, 0.786409
0.999995, 0.824386
0.999995, 0.863018
0.999995, 0.955963
0.999994, 0.984712
0.999995, 0.998192
0.999994, 0.999997
0.000336766, 2.55521e-06
0.00180078, 0.00140029
4.20213e-05, 0.000247394
4.20213e-05, 0.000712633
0.00134051, 2.15494e-07
0.00134051, 3.00611e-07
0.00144768, 7.11819e-07
0.00117171, 1.75531e-05
0.00390124, 2.8621e-05
0.000263214, 0.0366657
0.000263214, 0.0407062
0.00170076, 0.0462272
0.00224757, 0.0401162
0.00068289, 0.119014
0.0227318, 0.0617839
0.0191779, 0.0787037
0.0191779, 0.0266926
0.0191779, 0.0279186
0.0334206, 0.0556522
0.0334206, 0.0579307
0.0316041, 0.138931
0.0316041, 0.144238
0.0328863, 0.0955758
0.0387182, 0.136751
0.110858, 0.378232
0.110858, 0.305588
0.110858, 0.183706
0.127986, 0.429039
0.270416, 0.594871
0.56454, 0.485988
0.56454, 0.507421
0.84912, 0.407275
0.932356, 0.460001
0.932356, 0.740525
0.932356, 0.775228
0.981715, 0.900575
0.981715, 0.984036
0.999466, 0.994994
0.999466, 0.99931
0.00130016, 2.49724e-09
0.00144547, 2.45457e-06
0.000453293, 0.000172191
0.000231028, 0.00988413
0.00057137, 0.0147105
0.00100243, 0.0304826
0.00100243, 0.0047184
4.3571e-05, 0.000189216
0.000453115, 8.01666e-05
0.000453115, 5.85992e-05
0.00133294, 4.84752e-05
0.000267804, 0.00108829
0.00433433, 0.00177442
0.0119225, 0.0392434
0.0119225, 0.0416063
0.0119225, 0.0438622
0.00740236, 0.0177848
0.0387666, 0.0998068
0.0416256, 0.0634565
0.0416256, 0.0722002
0.0543309, 0.0783296
0.0543308, 0.058096
0.130346, 0.102155
0.232243, 0.108829
0.232243, 0.141257
0.335397, 0.138924
0.335397, 0.144236
