Random Seed: 1679742195 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.931623, 0.86856
0.931623, 0.936485
0.985244, 0.974671
0.985244, 0.999997
0.000732005, 2.89474e-06
0.00109267, 6.151e-05
7.15256e-07, 1.95097e-05
7.15256e-07, 0.000362588
0.000276685, 0.0218886
0.000276685, 0.0328441
0.00099045, 0.0103617
0.00099045, 0.00877105
0.00099045, 0.0102987
0.00099045, 0.017036
0.0027492, 0.0642662
0.0027492, 0.0775226
0.0027492, 0.0214217
0.0027492, 0.0256352
0.0027492, 0.0271787
0.0182165, 0.127032
0.00676507, 0.0172884
0.00682795, 0.0124348
0.00409728, 0.102749
0.00393277, 0.0240702
0.0191504, 0.0479555
0.015985, 0.0473552
0.0159304, 0.0437644
0.0521119, 0.0558874
0.0654684, 0.10975
0.0679126, 0.165016
0.0679126, 0.171326
0.139319, 0.0300188
0.321942, 0.400898
0.578606, 0.381306
0.631431, 0.566234
0.652018, 0.440304
0.652018, 0.544129
0.835317, 0.6399
0.890347, 0.698209
0.94324, 0.744775
0.94324, 0.9615
0.94324, 0.993194
0.979166, 0.973004
0.00340044, 3.03222e-06
0.00340044, 0.00180795
0.00103271, 0.00100423
0.00103271, 0.00289275
0.000131309, 0.00224067
0.00310707, 0.00247765
0.00153482, 1.46727e-05
0.00132322, 8.64257e-05
0.00132322, 9.85615e-06
0.000492692, 0.000242339
0.000492692, 7.29922e-05
0.000301182, 0.000249629
0.0145327, 0.00204184
0.0178415, 0.0092316
0.0178414, 0.00978743
0.0216746, 0.00297542
0.0476553, 0.00240488
0.0292107, 0.090035
0.0395403, 0.185506
0.036148, 0.0917858
0.0520188, 0.0352587
0.0702454, 0.00665856
0.115006, 0.100183
0.115006, 0.100098
0.165925, 0.0614666
0.165925, 0.0794611
0.617136, 0.363315
0.617136, 0.500683
0.695302, 0.609112
0.695302, 0.634847
0.695302, 0.662845
0.695302, 0.745995
0.799359, 0.747141
0.862283, 0.820051
0.862284, 0.85848
0.872671, 0.89316
0.914032, 0.961491
0.949468, 0.987426
0.949467, 0.989211
7.93934e-05, 3.03222e-06
0.000344574, 0.00144719
0.000121057, 0.000352846
3.40343e-05, 0.00897998
0.000103474, 0.00288965
0.000103474, 0.00421986
0.000103474, 0.00560355
6.96778e-05, 0.0241996
0.00127846, 0.0049235
0.00127846, 0.055138
0.000235498, 0.000644519
0.000102282, 0.00230156
0.000102282, 0.00207519
0.000102282, 0.00293455
0.000213206, 7.56392e-05
0.000936151, 0.00379389
0.000998735, 4.75729e-08
0.000885606, 0.00132725
0.0010637, 0.00065676
0.0010637, 0.000286932
0.00108868, 0.00108256
0.00125265, 0.0179507
0.00194395, 0.00732045
0.195924, 0.051886
0.196686, 0.0511631
0.196686, 0.0503868
0.196685, 0.521545
0.302466, 0.155881
0.302466, 0.162212
0.302466, 0.169065
0.336663, 0.33622
0.820959, 0.238048
0.922243, 0.558556
0.922243, 0.579255
0.922243, 0.654601
0.922243, 0.914832
0.922243, 0.982232
0.999997, 0.938293
0.999996, 0.997479
0.000380933, 3.03222e-06
0.000523388, 0.00180795
0.000523388, 0.0152877
0.000523388, 0.0440372
0.000345886, 9.82504e-06
0.000345886, 1.47425e-05
0.000345886, 0.030389
7.11083e-05, 0.163195
7.11083e-05, 0.191618
5.55515e-05, 0.183125
5.55515e-05, 0.203304
0.000188529, 0.15819
0.000188529, 0.0194361
0.000188529, 0.0207571
0.000188529, 0.0220069
0.000188529, 0.0232001
0.000285804, 0.242725
2.03848e-05, 0.0152342
0.00403404, 0.00394558
0.00150234, 0.0260903
0.00150234, 0.000731377
0.0025267, 0.00372342
0.01758, 0.00512458
0.0365518, 0.00824603
0.0353366, 0.000306481
0.0579172, 0.00329152
0.0852695, 0.0422157
0.345491, 0.344101
0.122796, 0.262267
0.122796, 0.273348
0.122796, 0.286812
0.467318, 0.525344
0.96747, 0.492459
0.967471, 0.622225
0.967471, 0.648261
0.967471, 0.898491
0.967471, 0.961982
0.967471, 0.998192
0.997903, 0.999997
0.00058037, 2.82666e-06
0.00058037, 0.00168538
5.9247e-05, 2.97469e-05
0.000542998, 0.000900535
0.000543058, 0.000773057
0.000542998, 0.0530987
0.000717938, 0.00481932
0.00410217, 0.00048201
0.00341672, 0.00041223
0.00326461, 1.21903e-07
0.00326461, 7.23151e-08
0.00357515, 8.98555e-05
0.00216025, 7.98915e-06
0.000778317, 0.000146483
0.000178874, 0.00257373
0.000178874, 0.0011526
0.000178874, 0.00969334
0.000243068, 0.0523098
0.000152409, 0.0328658
0.00505066, 0.00930198
0.00646138, 0.00217895
0.175838, 0.119008
0.175838, 0.123468
0.202316, 0.360138
0.236482, 0.373465
0.236482, 0.543043
0.354826, 0.265218
0.467877, 0.285614
0.467877, 0.29172
0.78587, 0.431976
0.772174, 0.478361
0.772174, 0.500365
0.772174, 0.524188
0.772174, 0.555018
0.772174, 0.581028
0.901869, 0.658813
0.907541, 0.93322
0.993111, 0.910788
0.993111, 0.984497
0.000243962, 3.03222e-06
0.000243962, 0.00180795
0.000243962, 0.0152877
0.00269449, 9.55052e-05
0.00566369, 1.4554e-05
0.00566369, 0.000562761
0.00107461, 0.000990758
0.00107461, 0.122884
0.00107461, 0.144286
0.00107461, 0.163939
0.000166357, 0.00651441
0.00308502, 0.100601
0.000209808, 0.134371
0.00607169, 7.49336e-06
0.0252149, 8.63974e-05
0.0252149, 0.000572718
0.0359007, 8.86774e-07
0.0359007, 0.127037
0.0408943, 0.000606377
0.0358861, 0.319634
0.0358861, 0.332206
0.0499654, 0.343502
0.0499654, 0.376823
0.0499654, 0.186929
0.0499653, 0.0853264
0.0266682, 0.097866
0.0343199, 0.133968
0.196549, 0.161931
0.5344, 0.524525
0.5344, 0.546686
0.5344, 0.630843
0.602038, 0.734435
0.808267, 0.73687
0.808267, 0.67084
0.808267, 0.917905
0.808267, 0.955963
0.797251, 0.981489
0.89637, 0.994925
0.98574, 0.999912
0.000349045, 3.01189e-06
0.000551999, 2.19156e-06
0.000429571, 1.02664e-05
0.000429571, 2.95732e-05
3.86834e-05, 9.89631e-06
5.9545e-05, 0.000190316
5.9545e-05, 0.00187561
0.00023526, 0.0013102
0.000563681, 0.00186572
0.000227869, 0.00456128
0.000227869, 0.000908826
0.00195378, 0.00586574
0.00389385, 0.00767543
0.00389385, 0.00819707
0.00361812, 0.000515385
0.00282407, 0.00780227
0.00454509, 0.0324976
0.136859, 0.0117158
0.142824, 0.0115163
0.163815, 0.0302479
0.463825, 0.00565627
0.463737, 0.0146482
0.463737, 0.0219421
0.463737, 0.022757
0.460118, 0.276323
0.653133, 0.31961
0.898728, 0.355003
0.898728, 0.368943
0.898728, 0.599538
0.898728, 0.652664
0.898728, 0.681447
0.999995, 0.713112
0.999996, 0.775453
0.999995, 0.812901
0.999996, 0.850996
0.999996, 0.886279
0.999996, 0.956807
0.999995, 0.998192
0.999995, 0.999997
0.000156105, 3.03222e-06
0.000166476, 7.62414e-06
0.000104904, 4.09052e-05
0.000213861, 4.07258e-06
0.00102019, 6.46656e-06
0.00102019, 9.70318e-06
0.000539958, 9.34258e-06
0.00137734, 4.29689e-05
4.60148e-05, 3.67797e-05
4.60148e-05, 0.00168191
4.60148e-05, 0.00186725
0.00298923, 0.0552837
0.00298917, 0.059603
0.00346446, 0.104833
0.000399411, 0.00240925
0.00859129, 0.00573035
0.0162571, 0.0914152
0.00713205, 0.0148707
0.0824546, 0.179567
0.0824545, 0.158541
0.0824545, 0.291099
0.0306615, 0.168002
0.0306615, 0.174298
0.0889608, 0.129115
0.165036, 0.0680256
0.460873, 0.272296
0.745244, 0.624509
0.829721, 0.642778
0.829721, 0.668885
0.829721, 0.697146
0.829721, 0.727891
0.829721, 0.761373
0.909806, 0.836423
0.909806, 0.876815
0.909807, 0.917905
0.909806, 0.955963
0.909806, 0.984712
0.909807, 0.998192
0.999997, 0.998534
0.000787079, 3.03222e-06
0.000787079, 0.00180795
0.000787079, 0.0152877
0.000100613, 0.0386661
0.000272095, 0.0658328
0.000272095, 0.0987829
0.000272095, 0.131174
0.000170469, 0.00441804
0.000170469, 0.00518752
0.00335288, 6.67033e-07
0.00335288, 7.40542e-07
0.00335288, 8.08433e-07
0.00525945, 0.00010456
0.00929791, 0.000106155
0.0250831, 0.123061
0.029959, 0.106992
0.029959, 0.112294
0.029959, 0.117452
0.0439324, 0.088212
0.0439324, 0.0880312
0.0755249, 0.0476493
0.075525, 0.0494692
0.075525, 0.143056
0.075525, 0.121002
0.146024, 0.321654
0.275789, 0.222191
0.275789, 0.208543
0.32499, 0.569803
0.32499, 0.592946
0.545707, 0.712278
0.545707, 0.74369
0.545707, 0.777899
0.648719, 0.691672
0.801712, 0.854289
0.87966, 0.875266
0.87966, 0.931404
0.87966, 0.959415
0.913841, 0.906208
0.987492, 0.990701
0.00186396, 3.03222e-06
0.00186396, 0.00180795
0.00186396, 0.0152877
0.00126565, 9.73962e-05
0.00126565, 0.000181569
0.00126565, 0.000272446
0.00276464, 5.85796e-05
0.00276464, 0.00434451
0.00133014, 0.000850117
0.00500387, 0.00173881
0.00500387, 0.0085235
0.0424359, 0.0119813
0.0424359, 0.0016286
0.0424359, 0.0228752
0.0424359, 0.0242524
0.0424359, 0.363269
0.0636628, 0.0993755
0.0636628, 0.103939
0.124159, 0.33198
0.124159, 0.388001
0.124159, 0.403261
0.124159, 0.418663
0.124159, 0.549439
0.124159, 0.569846
0.124159, 0.591024
0.158974, 0.567889
0.178568, 0.589038
0.237653, 0.654144
0.446527, 0.307687
0.566258, 0.714471
0.667019, 0.74598
0.667018, 0.780294
0.67461, 0.824939
0.674611, 0.864777
0.67461, 0.905302
0.851621, 0.804846
0.96153, 0.831386
0.96153, 0.998192
0.979872, 0.999997
0.000379443, 3.03222e-06
0.000379443, 0.00180795
0.00157094, 0.00345173
0.000804722, 0.000749942
0.000804722, 0.030477
0.000804722, 0.045731
0.000804722, 0.0607261
0.000923097, 0.0689466
0.000995874, 0.057813
0.000995874, 0.0656874
0.000995874, 0.0533689
0.00758201, 0.0513414
0.00200772, 0.07674
0.00337893, 0.00906169
0.0067001, 0.0179346
0.0131705, 0.000901248
0.00309306, 0.00509729
0.0462812, 0.0422357
0.0693779, 0.0625035
0.0555327, 0.092761
0.329625, 0.00455803
0.405312, 0.154944
0.607262, 0.511936
0.607262, 0.53095
0.757718, 0.602098
0.740345, 0.61066
0.740345, 0.634008
0.740345, 0.658903
0.740345, 0.685664
0.740345, 0.714635
0.740345, 0.74615
0.740345, 0.780472
0.740345, 0.817632
0.740345, 0.857117
0.834926, 0.897282
0.922306, 0.934486
0.922306, 0.96259
0.953647, 0.926068
0.999995, 0.999893
0.00177842, 4.61489e-14
0.00018549, 2.52549e-05
0.00031817, 0.000754255
0.00031817, 0.0119049
0.000702322, 0.00373045
0.000702381, 0.0398686
6.01411e-05, 0.0101415
6.01411e-05, 0.0112849
0.00119209, 0.0755002
9.34005e-05, 0.0217807
9.34005e-05, 0.00299015
0.000253856, 0.000514307
0.00154519, 0.000941258
0.00154519, 4.31459e-05
0.000324428, 0.000337647
0.0157059, 5.91625e-05
0.0452588, 0.00556524
0.0452588, 0.0268521
0.0238709, 0.155445
0.168383, 0.344809
0.168383, 0.358371
0.168384, 0.180585
0.254609, 0.06985
0.547485, 0.0607953
0.547485, 0.257019
0.547485, 0.266665
0.547485, 0.587309
0.547485, 0.610369
0.642073, 0.694319
0.642073, 0.723655
0.642073, 0.755569
0.642073, 0.790324
0.739837, 0.799835
0.739837, 0.867936
0.931867, 0.739031
0.931867, 0.769674
0.931867, 0.792821
0.964855, 0.998192
0.999993, 0.986406
0.000577629, 3.00366e-10
0.00221747, 2.6306e-07
7.4625e-05, 0.00125952
9.81688e-05, 1.10594e-07
0.00114226, 0.000211561
0.000198483, 0.00880795
0.000280976, 0.0120968
0.000280976, 4.15241e-06
0.000280976, 2.38939e-06
0.000231981, 1.63086e-05
0.00101799, 0.00197439
0.0133664, 0.00455396
0.0133664, 0.00490794
0.0295101, 0.0316852
0.02951, 0.00203489
0.0461259, 0.000329255
0.0664596, 0.0126465
0.112028, 0.142334
0.125696, 0.0218729
0.125696, 0.185867
0.125696, 0.193812
0.229228, 0.222044
0.229228, 0.230366
0.229228, 0.238922
0.229228, 0.133132
0.229228, 0.135092
0.229228, 0.140257
0.229228, 0.126628
0.571562, 0.326148
0.738791, 0.704791
0.738791, 0.735872
0.738791, 0.769722
0.738792, 0.80637
0.894204, 0.519501
0.957708, 0.818322
0.957708, 0.89199
0.999995, 0.955205
0.999995, 0.968282
0.999994, 0.996097
8.67844e-05, 3.03222e-06
8.67844e-05, 0.00180795
8.67844e-05, 0.0152877
8.67844e-05, 0.0440372
8.67844e-05, 0.0820952
0.000509858, 0.00546319
0.000509858, 0.00725457
0.000509858, 0.176759
0.000509858, 0.207545
0.000509858, 0.235814
0.000509858, 0.2618
0.000303209, 0.00315997
0.000201583, 0.265284
0.000201583, 0.283314
0.000201583, 0.300373
0.00164646, 0.0158072
0.00215971, 0.00272131
0.00465834, 0.0402631
0.00465834, 0.00128452
0.00334918, 0.0190224
0.00334918, 0.00383734
0.00349063, 0.0213189
0.00349063, 0.173044
0.056273, 0.0319893
0.17785, 0.0230396
0.17785, 0.141791
0.494393, 0.248118
0.494393, 0.265256
0.880681, 0.436697
0.880681, 0.511175
0.880681, 0.763299
0.880681, 0.798409
0.88068, 0.836423
0.88068, 0.876815
0.994627, 0.917905
0.994628, 0.955963
0.994627, 0.984712
0.994628, 0.998192
0.994627, 0.999997
4.18425e-05, 2.39594e-06
0.000540555, 0.00110498
0.000441909, 0.005639
0.000441909, 0.0210003
0.000441909, 0.0391493
0.000110805, 7.96776e-06
0.00138408, 1.93825e-05
0.00138408, 2.38867e-05
0.00210357, 0.0206483
0.00210357, 0.0272443
0.00486523, 0.0230976
0.00548601, 0.045288
0.00631922, 0.019819
0.00631928, 0.021166
0.00631922, 0.0224405
0.0250067, 0.0681614
0.0554024, 3.78323e-05
0.187973, 2.47032e-06
0.187973, 0.0123517
0.187973, 0.00070542
0.187973, 0.000371853
0.187973, 0.000386057
0.187973, 0.000400525
0.187973, 0.000415401
0.496141, 0.485472
0.607849, 0.490597
0.607849, 0.615074
0.607849, 0.639225
0.607849, 0.665187
0.607849, 0.693293
0.607849, 0.723867
0.607849, 0.757164
0.607849, 0.793214
0.757383, 0.71552
0.998669, 0.664562
0.998669, 0.947206
0.999995, 0.975635
0.999995, 0.987795
0.999995, 0.989581
0.000465214, 9.86496e-07
0.00392824, 0.000564648
0.00324488, 0.000455364
0.00324488, 0.0013117
0.00324488, 0.00244531
0.00836521, 0.00689401
0.00836521, 0.00487335
0.00836521, 0.00600585
0.00870228, 0.158716
0.00870228, 0.180334
0.00906539, 0.21186
0.00906539, 0.231285
0.00223988, 0.00975913
0.00249815, 0.000524114
0.00249815, 0.000555677
0.00249815, 0.000585801
0.00223845, 0.000447924
0.00175893, 0.055998
0.00158864, 0.0449012
0.00504375, 0.00663082
0.00504375, 0.00689164
0.0837532, 0.024371
0.167986, 0.0134393
0.167986, 0.0997973
0.381093, 0.082906
0.381093, 0.10191
0.541058, 0.177268
0.662821, 0.324402
0.662821, 0.337577
0.662821, 0.373618
0.78705, 0.407262
0.78705, 0.733989
0.962408, 0.768935
0.962408, 0.77966
0.962409, 0.881892
0.962408, 0.918457
0.962409, 0.984712
0.962408, 0.998192
0.962408, 0.999997
0.000134766, 2.8216e-06
8.46386e-06, 0.00046524
8.46386e-06, 0.00530263
9.86457e-05, 0.00218747
0.000441909, 2.29967e-05
0.000251055, 2.99735e-05
0.000271261, 0.030599
0.000271261, 0.0377099
7.92146e-05, 0.000595077
1.17421e-05, 2.14038e-05
0.00015372, 0.00151838
0.000130534, 0.000252585
0.000468671, 0.000298956
0.00506693, 0.00095811
0.00767577, 0.00415218
0.00739247, 0.00407398
0.00739253, 0.00542076
0.0240721, 0.00140714
0.257623, 8.34445e-05
0.257623, 0.000670399
0.257623, 0.000727427
0.257623, 0.00616901
0.257623, 0.00617102
0.281121, 0.0139623
0.253499, 0.22038
0.400362, 0.252492
0.400362, 0.262145
0.400362, 0.335102
0.463849, 0.274467
0.463849, 0.269107
0.621048, 0.282237
0.621049, 0.350658
0.621049, 0.343257
0.759424, 0.619458
0.828557, 0.686547
0.828558, 0.929301
0.828557, 0.941527
0.881027, 0.954415
0.999994, 0.997511
0.000961721, 2.37238e-06
0.000816107, 1.00645e-09
0.000924706, 9.95059e-05
0.00445879, 0.00040321
0.00445879, 0.00111556
0.0042631, 0.000422405
0.00460869, 0.00379724
0.00460869, 0.00467973
0.00460869, 0.0392839
0.02294, 0.00153696
0.0461931, 0.0132563
0.0715261, 0.0193769
0.0715261, 0.00853142
0.071526, 0.00911124
0.0301045, 0.00889455
0.0301045, 0.00937681
0.0301045, 0.00984152
0.134768, 0.0773452
0.287831, 0.272283
0.287831, 0.28343
0.344345, 0.291138
0.580351, 0.293609
0.580351, 0.304613
0.702499, 0.421969
0.702499, 0.44281
0.702499, 0.45943
0.702498, 0.573231
0.702499, 0.59574
0.799635, 0.657565
0.799635, 0.685349
0.799635, 0.715573
0.799635, 0.748489
0.846588, 0.777038
0.918191, 0.838627
0.999993, 0.889959
0.999993, 0.947323
0.999993, 0.984712
0.999993, 0.998192
0.999993, 0.999997
0.000324249, 3.03222e-06
0.000125289, 4.11571e-09
0.000125289, 3.48031e-08
0.000125289, 1.00249e-07
0.000125289, 1.86889e-07
0.000125289, 2.8042e-07
6.9201e-05, 0.0180531
6.9201e-05, 0.0222485
6.9201e-05, 0.0261235
0.00020504, 0.00155008
0.00014776, 0.0115356
0.000193357, 0.0576151
0.000380099, 0.000212115
0.000380099, 0.000271132
0.00105649, 0.00174072
0.00105643, 0.0031361
0.000941575, 0.0143911
0.0164797, 9.31801e-06
0.0164797, 0.00173178
0.0164797, 0.0117893
0.0164797, 0.0122529
0.0243538, 0.027318
0.125417, 0.134007
0.321835, 0.19671
0.321835, 0.204021
0.321835, 0.211678
0.321835, 0.219771
0.464923, 0.110247
0.519414, 0.537351
0.498437, 0.556699
0.679322, 0.608886
0.679321, 0.666125
0.679322, 0.69784
0.735637, 0.77178
0.735637, 0.831348
0.735637, 0.881541
0.981633, 0.917603
0.981633, 0.97996
0.999994, 0.999997
0.000314236, 1.08826e-07
0.00103158, 1.9735e-07
0.00103158, 1.04674e-07
0.000100613, 1.59638e-05
8.18372e-05, 1.5298e-07
0.000106215, 2.72371e-08
0.000106215, 3.61681e-08
0.000106215, 1.21528e-06
0.000106215, 1.42694e-06
0.000106215, 1.6213e-06
0.000106215, 1.79996e-06
0.000106215, 4.07871e-06
0.000255525, 0.00023636
0.00151914, 3.3727e-05
0.00151914, 3.57578e-05
0.00151914, 0.000520177
0.00975221, 0.011534
0.00975227, 0.0762903
0.00975221, 0.043803
0.00153905, 0.0734487
0.00810981, 0.0671571
0.00810975, 0.0405129
0.00810981, 0.114893
0.0220376, 0.0361062
0.0968109, 0.0502335
0.23462, 0.135661
0.23462, 0.207286
0.23462, 0.215425
0.358179, 0.496805
0.392962, 0.519951
0.392962, 0.542881
0.715708, 0.523819
0.631389, 0.355283
0.690539, 0.674655
0.690539, 0.706271
0.893807, 0.950606
0.962677, 0.979196
0.962678, 0.9926
0.993737, 0.974803
0.000800908, 3.03222e-06
0.000800908, 0.00180795
0.000532866, 0.013444
0.000532866, 0.0387262
0.000185966, 0.0788118
0.00149781, 0.0370538
0.0075739, 0.000268209
0.0075739, 0.000330542
0.0075739, 0.00038811
0.0075739, 0.000440971
0.00229478, 0.0324861
0.00229478, 0.0119566
0.00398648, 0.00203861
0.00398648, 0.000734499
0.00511932, 0.0089546
0.00938892, 0.00174455
0.117955, 0.038024
0.205163, 0.000339974
0.280865, 0.000567615
0.280865, 0.00222153
0.280865, 0.00230891
0.280864, 0.00225684
0.280865, 0.00110891
0.341034, 0.467192
0.88771, 0.434115
0.887711, 0.450407
0.88771, 0.467628
0.88771, 0.574087
0.887711, 0.597404
0.88771, 0.622645
0.88771, 0.650104
0.887711, 0.765319
0.88771, 0.801758
0.887711, 0.840476
0.88771, 0.879862
0.88771, 0.916343
0.949276, 0.977257
0.999996, 0.979365
0.999995, 0.993984
0.000270128, 3.03222e-06
2.85506e-05, 0.0011284
9.11355e-05, 0.000159069
0.000330865, 3.1835e-05
0.000330865, 0.00263741
0.000198066, 0.00466102
0.000198066, 0.00618935
0.000198066, 0.00567088
0.000512719, 0.000545079
0.00123769, 0.000236929
0.00308293, 0.00367711
0.00482345, 0.000770721
0.00374824, 0.000246898
0.00231993, 0.0117858
0.00231993, 0.00791348
0.0108033, 0.0800919
0.0309365, 0.000903812
0.0405731, 0.000352152
0.00236416, 6.58729e-06
0.00495821, 0.114297
0.0137306, 0.0205975
0.118694, 0.0382479
0.400844, 0.0419594
0.325846, 0.0238146
0.502279, 0.218459
0.50228, 0.357839
0.502279, 0.37152
0.502279, 0.61905
0.502279, 0.644193
0.502279, 0.671411
0.698783, 0.580419
0.779911, 0.616881
0.779911, 0.646252
0.779911, 0.67746
0.889892, 0.883655
0.999991, 0.848757
0.999992, 0.947971
0.999992, 0.998192
0.999992, 0.999997
0.000102758, 2.72879e-06
0.000812829, 4.25828e-06
0.00149995, 1.35684e-08
0.00149995, 3.90849e-08
0.00149995, 1.97243e-10
0.00167197, 0.00124916
0.00167197, 0.00165876
0.0012663, 0.00017539
0.00181603, 0.0749641
0.00293624, 0.0288625
0.00229776, 0.0981984
0.00527173, 0.0206047
0.00142223, 0.0304438
0.0109701, 7.24365e-05
0.0213524, 0.00214119
0.0213524, 0.0058728
0.0262933, 0.0093381
0.0222149, 0.0530844
0.0222149, 0.0553724
0.0519781, 0.0840701
0.043327, 0.0434064
0.0609487, 0.102484
0.0564868, 0.0461782
0.0959234, 0.232969
0.295752, 0.0825718
0.521151, 0.179479
0.521151, 0.186341
0.707001, 0.206763
0.707002, 0.483719
0.707001, 0.508417
0.707002, 0.595462
0.91345, 0.549183
0.91345, 0.650996
0.999994, 0.740688
0.999994, 0.895761
0.999994, 0.932902
0.999994, 0.960957
0.999995, 0.974112
0.999995, 0.999997
2.11596e-05, 1.68221e-06
0.000751555, 6.39266e-05
0.000589132, 2.28037e-08
0.000932097, 1.97471e-05
0.00590062, 3.41693e-05
0.000786483, 2.45312e-05
0.000786483, 0.000423619
0.00445157, 0.00081164
0.0094583, 0.058943
0.0126808, 0.0844702
0.0126029, 0.0709967
0.00297379, 0.00207644
0.00115675, 0.018895
0.00115675, 0.00922095
0.00254655, 0.00780345
0.00254655, 0.00822657
0.00254655, 0.00863429
0.0102029, 0.0651905
0.0031938, 0.000328008
0.0031938, 0.000341437
0.00333428, 0.0234825
0.00627011, 0.017903
0.0593305, 0.000203536
0.0731031, 0.0898532
0.0664506, 0.0431671
0.374281, 0.0950387
0.251494, 0.119598
0.27609, 0.134622
0.393746, 0.0960954
0.504992, 0.394555
0.481405, 0.417532
0.672996, 0.372538
0.672996, 0.511031
0.672996, 0.53571
0.816065, 0.734002
0.868612, 0.907037
0.885224, 0.984712
0.999992, 0.89461
0.999993, 0.999996
0.000162244, 8.23361e-07
0.000914633, 4.75257e-05
8.95262e-05, 7.36508e-09
0.000128448, 3.08158e-09
0.000207067, 0.0156584
0.000207067, 0.0234957
0.000207067, 0.00287962
0.000207067, 0.0103376
0.000154853, 0.0317332
0.000154853, 0.0360554
0.000154853, 0.0209946
0.000154436, 0.00423608
0.00295287, 0.0878675
0.00240338, 2.9525e-07
0.00157738, 6.79862e-05
0.00706553, 0.014821
0.00578153, 0.00396025
0.00682503, 0.000915621
0.00596315, 0.000393856
0.0421868, 0.0474039
0.0421868, 0.0880805
0.0421869, 0.0078868
0.271289, 0.0941161
0.271289, 0.0957375
0.591754, 0.422448
0.591754, 0.462896
0.591754, 0.480594
0.591754, 0.542519
0.617165, 0.565529
0.617164, 0.574984
0.6394, 0.557457
0.653295, 0.630432
0.850346, 0.799827
0.850346, 0.838452
0.850345, 0.877744
0.850346, 0.914137
0.974232, 0.982585
0.974232, 0.996035
0.995305, 0.998604
5.43594e-05, 3.03222e-06
5.43594e-05, 0.00180795
2.68221e-06, 0.00327317
0.000496447, 1.88663e-05
0.000496447, 3.51737e-05
0.000843167, 0.000523831
0.000843167, 0.00361034
0.000843167, 0.0231281
0.000138164, 0.00192176
0.000889719, 0.000136808
0.00369602, 0.000185914
0.00467479, 0.00106995
0.00610745, 2.54862e-05
0.00344002, 0.000179313
0.0138456, 0.0910526
0.0287749, 0.0293533
0.0287749, 0.0475429
0.0287992, 0.0251429
0.0287992, 0.0262266
0.0428151, 0.0323756
0.189956, 0.0661418
0.189956, 0.0587294
0.326571, 0.102759
0.312021, 0.0630419
0.312021, 0.0653848
0.312021, 0.0824237
0.721444, 0.448742
0.819362, 0.469199
0.819362, 0.488255
0.819362, 0.508885
0.819362, 0.45954
0.819361, 0.770512
0.819362, 0.807197
0.819362, 0.846178
0.819362, 0.885832
0.93281, 0.953348
0.93281, 0.982019
0.999992, 0.906237
0.999992, 0.988901
3.8147e-05, 1.89077e-11
0.000222027, 0.00012068
0.000194073, 2.27538e-05
0.000194073, 0.0173184
0.000419259, 0.000161031
0.00154859, 2.77751e-06
0.00343037, 0.00224114
0.00343037, 0.00276197
0.00149214, 0.000594113
0.0107642, 0.000612537
0.0107642, 0.000454147
0.0243579, 0.00181491
0.0358686, 0.0049602
0.0358686, 0.0162124
0.0358686, 0.00473639
0.0358686, 0.0157122
0.0429781, 0.00973607
0.0429781, 0.0101832
0.042978, 0.0118039
0.132609, 0.00733414
0.0365357, 0.00755532
0.0365357, 0.00784388
0.0869144, 0.0257518
0.306505, 0.132228
0.306505, 0.137142
0.453241, 0.0641876
0.45324, 0.0956612
0.719826, 0.573698
0.719825, 0.643873
0.719825, 0.673878
0.719825, 0.703597
0.719825, 0.735961
0.792987, 0.786168
0.792987, 0.824134
0.792987, 0.894445
0.792987, 0.931529
0.792987, 0.929635
0.87686, 0.925568
0.973289, 0.999997
0.000570357, 3.03222e-06
0.000570357, 0.00180795
0.000312746, 0.0151697
6.74725e-05, 0.00389803
5.10216e-05, 9.64797e-06
4.49419e-05, 0.00703609
0.000680447, 4.3767e-05
9.2864e-05, 0.0018785
0.000527143, 0.00249811
0.000527143, 0.00283836
0.00415111, 0.00295025
0.00415111, 0.00267454
0.00415111, 0.00288351
0.00506479, 0.0947564
0.00894856, 0.0907833
0.0021885, 1.04136e-05
0.0021885, 1.09297e-05
0.0105023, 0.0124187
0.0105023, 0.012954
0.0922879, 0.0352151
0.105939, 0.0338868
0.105939, 0.0106119
0.100583, 0.0102219
0.100583, 0.0106016
0.216599, 0.0153883
0.406035, 0.203006
0.406035, 0.268184
0.406035, 0.194859
0.406035, 0.681066
0.406035, 0.709842
0.406035, 0.741146
0.471403, 0.670883
0.673147, 0.811146
0.798678, 0.709622
0.798678, 0.742877
0.798678, 0.927073
0.864621, 0.929852
0.895839, 0.99696
0.999904, 0.969632
0.000264645, 3.03222e-06
0.000321567, 0.0016982
0.000321567, 0.0143597
0.000321567, 0.0413641
0.000321567, 0.0771119
0.000337064, 0.00734815
0.000535965, 0.035148
0.000127017, 0.166063
0.000127017, 0.194986
0.00075382, 0.00119877
0.00075382, 7.00828e-05
0.00075382, 0.0236649
0.000316143, 0.00150281
0.000903189, 0.0214607
0.00388604, 0.00177158
0.00233394, 0.00282364
0.00233394, 0.00296322
0.00190467, 0.00330519
0.00190467, 0.00227445
0.0151496, 0.0255845
0.0247511, 0.0396797
0.0874209, 0.280252
0.153148, 0.0223439
0.153148, 0.0409895
