Random Seed: 1679859692 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.000804067, 0.000339499
0.000804067, 0.000655952
0.000804067, 0.00080508
0.000128329, 4.02624e-05
0.00524551, 1.72229e-05
0.00706166, 0.00142291
0.0241707, 0.0353082
0.0241706, 0.000660188
0.0880196, 0.0107535
0.0880195, 0.00145546
0.0880195, 0.00153438
0.0880195, 0.0107975
0.0880195, 0.0112934
0.212059, 0.106247
0.212059, 0.207918
0.176417, 0.204352
0.176417, 0.351039
0.176417, 0.364196
0.228031, 0.403727
0.258002, 0.114384
0.258002, 0.109337
0.254279, 0.14745
0.329461, 0.290369
0.329461, 0.302162
0.24521, 0.317352
0.652139, 0.574465
0.652139, 0.60089
0.702132, 0.636373
0.774042, 0.833106
0.774041, 0.872147
0.973113, 0.943733
0.973113, 0.972116
0.973113, 0.985422
0.973112, 0.99907
0.00048548, 1.51815e-07
0.000427306, 9.01447e-05
0.00103831, 0.000683669
0.00103831, 0.00196935
0.00264412, 0.00969668
0.00264412, 0.0194012
0.001836, 0.00181232
0.001836, 0.0187181
0.00273931, 0.0102838
0.00466007, 1.60744e-07
0.00466001, 1.78457e-07
0.00466007, 1.94819e-07
0.00466007, 2.1004e-07
0.00253224, 6.42108e-07
0.00253224, 0.000573497
0.00485939, 1.92784e-07
0.00485939, 4.996e-09
0.00532371, 1.76366e-07
0.00532371, 0.00209812
0.0150107, 0.071427
0.0161222, 0.0746541
0.0161222, 0.0775055
0.0161222, 0.0804101
0.0161222, 0.047372
0.0205939, 0.086845
0.020404, 0.0774373
0.0381811, 0.0803979
0.174475, 0.337153
0.174475, 0.451265
0.450224, 0.2926
0.450224, 0.266136
0.710888, 0.271158
0.871181, 0.778718
0.871181, 0.816324
0.871182, 0.887497
0.871181, 0.924294
0.963396, 0.927499
0.978423, 0.995528
0.978423, 0.999997
0.000718415, 1.09628e-09
0.00039959, 0.000927216
0.00162643, 0.00285192
0.00275618, 0.0028502
0.00275618, 0.00531341
0.00275618, 0.0180679
0.00325578, 0.00259177
0.00325578, 5.45513e-06
0.0032326, 6.77902e-05
0.0032326, 7.70233e-05
0.0032326, 0.00445271
0.00705445, 0.000866399
0.00705451, 0.0587592
0.00151116, 0.000881681
0.0111142, 0.00262656
0.0616009, 0.00545343
0.0792649, 0.0858112
0.079265, 0.0188675
0.0792649, 0.011219
0.0792649, 0.0217714
0.0424371, 0.0755011
0.0424371, 0.0934616
0.055033, 0.373094
0.055033, 0.386949
0.109094, 0.12291
0.395701, 0.344362
0.541844, 0.585777
0.541844, 0.608777
0.541844, 0.633503
0.582453, 0.665861
0.582453, 0.695225
0.582453, 0.727205
0.858372, 0.696731
0.858372, 0.8518
0.858372, 0.891717
0.858372, 0.955963
0.858372, 0.984712
0.95895, 0.915021
0.999324, 0.999997
0.000368834, 3.03222e-06
1.78814e-07, 1.08958e-08
4.30942e-05, 0.000186802
4.30942e-05, 0.000228834
0.000904441, 8.11704e-06
0.000304759, 1.18434e-08
0.000227571, 0.000219005
0.00247085, 0.00149408
0.000333667, 0.00635308
0.00448507, 2.28869e-05
0.00448507, 6.72517e-05
0.00448507, 7.34184e-05
0.00448507, 0.000627334
0.00669903, 0.0089103
0.00799364, 0.0652953
0.00886041, 0.0575388
0.0107319, 0.00723801
0.00652736, 0.000190345
0.0450866, 0.00161806
0.159856, 0.116868
0.118852, 0.1074
0.118852, 0.183903
0.120668, 0.190654
0.120668, 0.197735
0.152029, 0.211311
0.152029, 0.219242
0.18921, 0.0888644
0.571431, 0.440089
0.571431, 0.457964
0.773682, 0.45501
0.773681, 0.558941
0.773681, 0.716715
0.812758, 0.823414
0.828033, 0.862129
0.911459, 0.816033
0.980105, 0.913678
0.980106, 0.937691
0.980105, 0.982668
0.999297, 0.999602
1.5676e-05, 3.03222e-06
1.72853e-06, 1.22681e-06
0.000197709, 1.33586e-05
2.42591e-05, 0.00288746
2.42591e-05, 0.0053829
4.03523e-05, 0.00245254
4.03523e-05, 0.00325668
0.000256121, 0.0535718
0.000852346, 5.32716e-05
0.000671744, 0.00207214
0.00378627, 0.00162236
0.00679582, 0.000267291
0.00181657, 0.20863
0.00181657, 0.22281
0.00181657, 0.236225
0.00254804, 0.0146913
0.00463462, 0.0628907
0.0495166, 0.0288459
0.0515497, 0.0117207
0.158637, 0.0667753
0.158637, 0.0287275
0.134335, 0.0479947
0.134335, 0.0497934
0.110283, 0.0298687
0.255557, 0.041669
0.600727, 0.0243352
0.674, 0.213352
0.674, 0.221729
0.674001, 0.185899
0.752609, 0.289235
0.851548, 0.342067
0.851548, 0.734432
0.811638, 0.659639
0.811638, 0.839517
0.999993, 0.917905
0.999993, 0.955962
0.999993, 0.984712
0.999993, 0.998192
0.999993, 0.999997
9.50098e-05, 2.40004e-13
9.50098e-05, 1.43098e-10
0.000807583, 0.0134768
0.000807583, 0.0388207
0.000807583, 0.0723705
0.000807583, 0.108593
6.86646e-05, 0.0357018
6.86646e-05, 0.0439985
6.86646e-05, 0.0516617
6.86646e-05, 0.0586983
0.00054419, 0.0830685
0.00054419, 0.090685
0.0016163, 0.0133122
0.0132825, 0.115558
0.0187861, 0.00169428
0.0775052, 0.0332087
0.0775053, 0.0399995
0.0775052, 0.0418365
0.0846024, 0.026525
0.0846024, 0.111761
0.0846023, 0.116156
0.0801439, 0.074523
0.101273, 0.0387072
0.125787, 0.121979
0.191852, 0.0387172
0.249532, 0.0588037
0.246122, 0.419885
0.329645, 0.345102
0.341887, 0.411309
0.610887, 0.444075
0.809425, 0.643483
0.809426, 0.673083
0.809426, 0.761053
0.809426, 0.797805
0.950699, 0.835192
0.950699, 0.926771
0.997097, 0.962804
0.997096, 0.9632
0.997097, 0.999997
0.00227636, 5.061e-10
0.000223398, 7.53303e-06
0.0100896, 0.0004353
0.0100896, 3.88556e-05
0.00209939, 2.26459e-06
0.000341296, 0.0261133
0.000341296, 0.0346759
0.000814915, 0.000463387
0.00197196, 0.000325748
0.00191045, 0.132951
0.000776172, 0.000119837
0.031855, 0.00451862
0.031855, 0.00361441
0.00658983, 0.00192413
0.01415, 0.0820062
0.0217524, 0.0780603
0.0217524, 0.0267007
0.0157611, 0.0104043
0.00611049, 0.0895405
0.0175573, 0.0315193
0.0259036, 0.0236811
0.0259036, 0.0245855
0.0602939, 0.00563182
0.252155, 0.208015
0.252155, 0.215746
0.412637, 0.464869
0.412637, 0.482642
0.712321, 0.63094
0.712321, 0.656566
0.712321, 0.684307
0.712322, 0.714485
0.712321, 0.747351
0.712321, 0.782933
0.778125, 0.830608
0.85835, 0.879118
0.858351, 0.915568
0.979135, 0.862674
0.994594, 0.991114
0.994594, 0.997832
0.000408053, 3.03222e-06
0.000408053, 0.00180795
0.000433326, 5.32131e-08
0.000246584, 0.000657313
0.000246584, 0.00026101
0.00027138, 0.000332125
0.000346303, 2.55194e-05
0.000580668, 7.10784e-06
0.000755072, 2.65039e-07
0.000800729, 3.01141e-07
0.000640213, 0.011941
0.00134432, 0.00140503
0.00134438, 2.87668e-06
0.00195438, 0.000224529
0.00227153, 0.000455967
0.00227153, 0.000387903
0.00283098, 0.0121951
0.00454718, 0.0769164
0.00602818, 0.0697255
0.00602823, 0.0725799
0.0607638, 0.0612196
0.0666358, 0.0576075
0.296395, 0.268728
0.296395, 0.263275
0.543216, 0.408592
0.543217, 0.402673
0.543216, 0.602998
0.790178, 0.626674
0.790178, 0.674905
0.790179, 0.703421
0.790178, 0.734442
0.790178, 0.768226
0.790178, 0.804803
0.790179, 0.843668
0.962523, 0.883204
0.962524, 0.919823
0.962524, 0.947486
0.999995, 0.998192
0.999996, 0.999997
0.000355661, 3.03222e-06
0.00870156, 0.00147281
0.00870156, 0.0124538
0.0211368, 0.000420288
0.0211368, 0.036075
0.0193791, 0.0532651
0.011826, 0.0126884
0.0254823, 0.116593
0.0262792, 0.0922383
0.00946617, 0.0818449
0.00946617, 0.0908639
0.0726893, 0.0100451
0.0718216, 0.0208133
0.0718216, 0.0222279
0.212507, 0.00607305
0.212506, 0.0724073
0.220633, 0.0772168
0.453574, 0.185167
0.429057, 0.268623
0.429057, 0.279621
0.247671, 0.0220853
0.233287, 0.0223333
0.461822, 0.233938
0.439143, 0.242955
0.439143, 0.251984
0.439143, 0.244661
0.439143, 0.254015
0.439143, 0.263989
0.493465, 0.419279
0.493465, 0.430808
0.742396, 0.532234
0.742395, 0.66961
0.897572, 0.749314
0.897572, 0.860794
0.897572, 0.901133
0.897572, 0.938495
0.897572, 0.96672
0.987235, 0.998192
0.987234, 0.999997
0.00170952, 1.1428e-10
0.000640392, 3.56505e-09
0.00183094, 0.00387619
0.00128216, 9.93111e-06
0.000953078, 0.00090344
0.000279307, 0.00293346
0.00211257, 0.00240599
0.00170118, 1.93651e-05
0.00170118, 0.00092728
0.00410861, 0.000513936
0.00145, 0.0108292
0.00216228, 0.000142798
0.00449347, 7.82383e-05
0.00449347, 0.000273475
0.0296858, 7.62992e-05
0.0107536, 0.0100709
0.0181665, 0.012122
0.0181665, 0.0126787
0.0198179, 0.128614
0.0198179, 0.0650319
0.097113, 0.012197
0.195215, 0.460651
0.195215, 0.489968
0.3384, 0.54043
0.3384, 0.560515
0.3384, 0.581551
0.3384, 0.603786
0.3384, 0.627495
0.3384, 0.65298
0.3384, 0.680569
0.577102, 0.529143
0.577102, 0.553482
0.577102, 0.780102
0.835533, 0.598752
0.967654, 0.673498
0.967655, 0.701423
0.967655, 0.957125
0.967655, 0.970227
0.999989, 0.999997
1.80602e-05, 3.03222e-06
4.52995e-06, 0.00138464
5.94258e-05, 0.0112541
5.94258e-05, 0.0324183
5.94258e-05, 0.060435
5.94258e-05, 0.0906833
4.48823e-05, 6.04089e-09
0.000271738, 0.00112082
0.00152504, 6.96668e-05
0.00152504, 7.91556e-05
0.00145406, 0.00420348
0.00215697, 0.0346425
0.00102293, 0.000395603
0.0021624, 0.0201921
0.00139958, 0.0734375
0.000505209, 0.0132586
0.00271177, 0.000732796
0.01129, 0.000901653
0.0268347, 0.0125392
0.0273034, 0.00106787
0.0259442, 0.0210637
0.0328633, 0.021983
0.146037, 0.00943861
0.146017, 0.00985721
0.346331, 0.13118
0.346331, 0.190779
0.456535, 0.150338
0.618538, 0.256139
0.618538, 0.4055
0.618538, 0.422633
0.618538, 0.589972
0.618538, 0.617109
0.618538, 0.701275
0.575567, 0.833488
0.810491, 0.80044
0.819996, 0.902182
0.920697, 0.894831
0.930216, 0.906793
0.999992, 0.949611
0.000252724, 5.57926e-09
0.000252724, 3.32663e-06
0.000252724, 2.81293e-05
0.000252724, 8.10286e-05
0.000252724, 0.000151055
0.000252783, 0.0242171
0.000252783, 0.0321579
0.000252724, 0.0396311
9.65595e-06, 0.0440788
9.65595e-06, 0.0500825
3.16501e-05, 0.0169491
0.000533044, 0.100551
0.000290036, 0.0373163
0.000119686, 8.9357e-05
0.000351369, 8.40611e-05
0.00227588, 0.21354
0.00227588, 0.224124
0.00227588, 0.234417
0.00726306, 0.133783
0.00726306, 0.102031
0.00726306, 0.140872
0.00726306, 0.146253
0.0470228, 0.151734
0.0590745, 0.182256
0.0779527, 0.204502
0.0779527, 0.212177
0.415246, 0.0606812
0.63658, 0.574118
0.999994, 0.470405
0.999994, 0.49028
0.999994, 0.763299
0.999994, 0.798409
0.999995, 0.836423
0.999994, 0.876815
0.999994, 0.917905
0.999995, 0.955963
0.999995, 0.984712
0.999994, 0.998192
0.999994, 0.999997
0.000126839, 3.01415e-06
0.000491679, 0.000354392
0.000491679, 0.00880787
0.0021987, 0.0253716
0.000452459, 8.00582e-05
0.000382245, 0.000155338
0.000382245, 1.90661e-05
0.000382245, 0.000612824
1.78814e-07, 0.10129
0.00307691, 9.70566e-06
0.0145198, 0.000695231
0.0145197, 0.000758985
0.107994, 0.000338521
0.107994, 0.000361531
0.0960624, 0.096707
0.220013, 0.000683327
0.220013, 0.0177334
0.2697, 0.0270137
0.344854, 0.117314
0.344853, 0.233969
0.511621, 0.492805
0.511621, 0.511627
0.511621, 0.530801
0.511622, 0.550517
0.511621, 0.570976
0.511621, 0.592406
0.511621, 0.615056
0.511621, 0.639206
0.779262, 0.486367
0.779262, 0.693272
0.779262, 0.723845
0.779262, 0.757141
0.870217, 0.79319
0.870217, 0.831494
0.870217, 0.870461
0.938239, 0.955963
0.993544, 0.984712
0.994221, 0.99754
0.994221, 0.999343
0.0012148, 3.03222e-06
0.00154179, 0.0017292
0.00154179, 0.0146219
0.00154179, 0.0421192
9.17315e-05, 0.0664591
0.00108337, 4.39965e-06
0.00108337, 5.84226e-06
0.000438869, 2.1103e-05
0.00261223, 5.0861e-05
0.0103881, 6.49525e-09
0.0103882, 2.26919e-05
0.0141743, 4.54035e-05
0.0141743, 4.8951e-05
0.0400717, 8.38192e-06
0.0400717, 0.00213251
0.0400716, 0.00224813
0.0670737, 1.47716e-07
0.0670736, 6.8987e-05
0.0805516, 9.57632e-05
0.0727021, 7.18123e-05
0.0727021, 0.18824
0.140676, 6.31528e-05
0.140675, 0.278855
0.140675, 0.289212
0.140675, 0.299961
0.140675, 0.381046
0.24512, 0.17901
0.24512, 0.194483
0.24512, 0.202382
0.602156, 0.48696
0.6868, 0.627136
0.69064, 0.655596
0.690641, 0.683815
0.69064, 0.864895
0.903907, 0.702433
0.999841, 0.739601
0.999841, 0.943034
0.99984, 0.984621
0.999841, 0.986401
0.000180125, 3.03222e-06
0.000180125, 0.00180795
0.000180125, 0.0152877
0.000180125, 0.0440372
8.83937e-05, 0.000172607
0.000128984, 0.0272681
0.000487626, 0.00223854
0.000487566, 0.000341918
0.000487626, 0.000401469
0.000487626, 0.000456151
0.00082016, 0.0118197
0.00082016, 0.0898053
0.00127953, 0.0497053
0.000993252, 0.140955
0.00210965, 0.00115034
0.0182545, 0.0825338
0.0133937, 0.0102448
0.0365885, 0.0025766
0.0359092, 0.00710685
0.0729656, 0.0437367
0.0729656, 0.0101841
0.147702, 0.0336906
0.147702, 0.0241657
0.17766, 0.221347
0.17766, 0.220643
0.17766, 0.228924
0.277175, 0.234928
0.442186, 0.584897
0.442186, 0.608652
0.442186, 0.634369
0.622488, 0.662344
0.622488, 0.692811
0.884637, 0.535739
0.884638, 0.583561
0.899889, 0.607122
0.975428, 0.893192
0.975429, 0.956003
0.975429, 0.996297
0.975428, 0.998099
9.81688e-05, 3.03222e-06
9.81688e-05, 0.00180795
9.81688e-05, 0.0152877
2.77162e-05, 0.00860813
2.77162e-05, 0.0160475
0.00160486, 0.05755
0.000246167, 0.0395782
0.000246167, 0.0487759
9.7692e-05, 0.000893264
0.00018239, 0.00162424
5.84126e-05, 0.000328686
0.000218034, 0.0988852
0.000508666, 0.0167615
0.00439382, 0.00652427
0.00439382, 0.00635971
0.0060032, 4.50752e-06
0.0187882, 0.000124281
0.0187882, 0.0157496
0.0397931, 0.0390871
0.0397932, 0.089172
0.467037, 0.109808
0.467037, 0.114002
0.467037, 0.118275
0.467037, 0.220942
0.467037, 0.229153
0.467037, 0.440553
0.474042, 0.293031
0.5594, 0.555137
0.5594, 0.577684
0.784432, 0.631772
0.784432, 0.659633
0.784432, 0.689976
0.784432, 0.780638
0.932597, 0.818336
0.932596, 0.899503
0.932597, 0.936798
0.932597, 0.984712
0.932596, 0.998192
0.999995, 0.939667
0.000261366, 3.03222e-06
0.000261366, 0.00180795
0.00252432, 0.0024252
0.00235665, 0.00167476
0.00235665, 0.00440977
0.00221884, 0.00470456
0.00354904, 0.00107981
0.00354904, 0.00536852
0.00284922, 0.00681739
0.00658303, 0.000310193
0.00658303, 0.000378057
0.00897801, 0.0344801
0.00870341, 0.0454754
0.00870341, 0.0595763
0.00870341, 0.0631633
0.00870341, 0.016847
0.00285739, 0.00494327
0.0050326, 8.41906e-05
0.0296103, 0.103241
0.0585998, 0.135907
0.0585998, 0.0439125
0.0585998, 0.0455897
0.0585998, 0.0501948
0.0641677, 0.0571233
0.0484553, 0.422224
0.0484552, 0.119829
0.056545, 0.184239
0.056545, 0.211871
0.119162, 0.147826
0.119162, 0.154072
0.437329, 0.69894
0.569061, 0.73109
0.569061, 0.765899
0.594533, 0.832224
0.594533, 0.871223
0.901132, 0.805139
0.901132, 0.972094
0.933152, 0.988064
0.964178, 0.999997
0.000896096, 3.03222e-06
0.000864089, 0.00180795
7.34925e-05, 0.00010665
0.000839114, 4.08491e-06
8.99434e-05, 0.0118029
0.000169814, 1.18838e-05
0.000136852, 3.99451e-05
0.000136852, 9.47852e-05
0.000136852, 1.16274e-05
0.00133729, 7.00664e-06
0.00493628, 8.18274e-07
0.00487542, 0.000397409
0.00487542, 0.0030939
0.00487542, 0.00330416
0.00487542, 1.48303e-07
0.0378442, 0.00241389
0.0114287, 9.6109e-05
0.0114287, 0.000100523
0.0902874, 0.00748891
0.118917, 0.00632676
0.118917, 0.00657558
0.31745, 0.0102731
0.317451, 0.0495764
0.31745, 0.0860347
0.31745, 0.183749
0.31745, 0.534132
0.31745, 0.554553
0.31745, 0.576328
0.598121, 0.445464
0.598122, 0.564669
0.598121, 0.647354
0.96904, 0.507369
0.969039, 0.531527
0.989017, 0.749826
0.989017, 0.784478
0.989017, 0.860581
0.988685, 0.920738
0.988685, 0.966745
0.988685, 0.999821
5.10812e-05, 3.03222e-06
2.09808e-05, 3.30375e-07
0.000730455, 1.59784e-06
0.000730455, 4.60251e-06
0.00213403, 4.73375e-06
5.9247e-05, 0.00435942
0.00280303, 0.0058822
0.00280303, 0.000103577
0.00280303, 4.745e-05
0.00280303, 0.000172026
0.00280303, 0.000190984
0.00203216, 0.000149069
0.00203216, 0.0961365
0.00151414, 0.000535238
0.00151414, 0.000567465
0.00109124, 0.0349434
0.00109124, 0.0389694
0.00109124, 0.0407589
0.00179809, 0.000661413
0.0399644, 0.0718805
0.0426254, 0.0760778
0.144528, 0.0563774
0.545542, 0.0563311
0.545542, 0.0902594
0.57237, 0.0763917
0.572369, 0.315327
0.572369, 0.298678
0.572369, 0.310406
0.694521, 0.650095
0.694521, 0.677562
0.694521, 0.707443
0.710436, 0.737454
0.710437, 0.772566
0.826595, 0.842692
0.826595, 0.882183
0.980392, 0.955963
0.980393, 0.984712
0.980393, 0.998192
0.980393, 0.999997
0.00216877, 3.03222e-06
0.000446081, 0.00162805
0.000446081, 0.0137665
0.000387073, 0.0354764
0.000387073, 0.066136
0.000387073, 0.0992378
0.000387073, 0.131778
8.76188e-05, 0.0274063
8.76188e-05, 0.0321795
8.76188e-05, 0.0365623
6.1512e-05, 0.00915866
0.0025937, 0.00175798
0.000304163, 0.0314025
0.000385761, 0.00432356
0.00609535, 0.042934
0.00689352, 0.0966849
0.00244009, 0.00606996
0.00386995, 0.0372745
0.0952342, 0.0214332
0.137424, 0.0209564
0.137424, 0.266587
0.137424, 0.276769
0.320422, 0.396673
0.320422, 0.411406
0.320422, 0.426696
0.341576, 0.472712
0.341576, 0.490785
0.341575, 0.510056
0.489586, 0.530771
0.761243, 0.699255
0.761243, 0.730092
0.761243, 0.763676
0.942089, 0.800036
0.942089, 0.83867
0.942089, 0.877972
0.999996, 0.955963
0.999996, 0.984712
0.999996, 0.998192
0.999997, 0.999997
1.66893e-05, 6.7465e-07
0.000144839, 0.0012069
0.000181079, 0.00238674
0.000338972, 0.00160336
0.000338972, 0.00298902
0.000759721, 0.0114602
0.000759721, 0.0163267
0.000789642, 0.00571094
0.000409484, 0.000173158
0.000176787, 1.88008e-05
0.000176787, 0.000998403
0.00127363, 0.0224004
4.6432e-05, 0.0005311
4.6432e-05, 0.0191536
0.000423133, 0.123078
0.00784528, 0.000709459
0.00784528, 0.000744604
0.0200181, 0.0034797
0.0320015, 0.00632827
0.168998, 0.0403019
0.148157, 0.0117978
0.172379, 0.00632524
0.340515, 0.0140123
0.340515, 0.106308
0.82859, 0.41404
0.82859, 0.429579
0.999995, 0.515791
0.999995, 0.536044
0.999995, 0.621672
0.999995, 0.647938
0.999995, 0.676513
0.999995, 0.783998
0.999995, 0.821325
0.999995, 0.860989
0.999995, 0.901336
0.999995, 0.938708
0.999995, 0.966938
0.999995, 0.980174
0.999995, 0.999997
7.35521e-05, 5.60765e-09
3.39746e-05, 1.72578e-09
1.19805e-05, 1.15969e-08
0.000138879, 1.09671e-05
0.000144005, 3.09334e-05
0.000222325, 4.01808e-07
0.000680804, 0.00132966
0.000152647, 0.057634
0.000231206, 0.0024167
0.000149548, 8.26464e-07
0.000149548, 4.19008e-06
5.24521e-06, 0.00356794
0.0032149, 0.000568991
0.00489461, 0.0726333
0.0333505, 5.13212e-05
0.0333506, 5.41038e-05
0.0333505, 5.67852e-05
0.0333505, 5.93934e-05
0.0333506, 0.00726843
0.00606114, 0.0006781
0.00433451, 0.00575761
0.00433451, 0.0551433
0.00433451, 0.00620152
0.165861, 0.172491
0.199841, 0.294661
0.243127, 0.404829
0.243127, 0.420308
0.243127, 0.373597
0.243127, 0.293349
0.243128, 0.62997
0.294488, 0.710471
0.472273, 0.430124
0.645481, 0.601008
0.848024, 0.510413
0.848024, 0.917595
0.848024, 0.95564
0.848024, 0.984379
0.848025, 0.997855
0.999994, 0.999293
0.000202835, 3.03222e-06
0.000202835, 0.00180795
0.000202835, 0.0152877
0.000202835, 0.0440372
0.00125605, 0.00851272
8.2016e-05, 3.35235e-06
1.99676e-05, 0.000328954
0.00149292, 0.000881709
0.00323325, 0.00217416
0.00302839, 0.0196641
0.0014866, 0.0214465
0.00828743, 0.017375
0.00828737, 0.0318373
0.0152051, 0.0446209
0.0152051, 0.0473076
0.0152052, 0.0821547
0.0152051, 0.0862263
0.0152051, 0.0901864
0.0111583, 0.138235
0.0119409, 0.00126173
0.047013, 0.0708237
0.122142, 0.0292893
0.11187, 0.0964083
0.138248, 0.0595185
0.168759, 0.0856454
0.203839, 0.0586637
0.25036, 0.0940532
0.404248, 0.185851
0.404248, 0.193399
0.404248, 0.279933
0.438265, 0.350391
0.438265, 0.495516
0.525573, 0.309478
0.782074, 0.609123
0.839399, 0.69154
0.99999, 0.818061
0.999989, 0.950286
0.99999, 0.973837
0.99999, 0.993878
8.55327e-05, 3.03222e-06
0.000939012, 0.00147291
0.00107777, 0.0105127
0.00107777, 0.0302826
0.00107777, 0.0564536
0.00204992, 0.00349044
0.00310284, 9.90466e-07
0.00310284, 1.22064e-06
0.00257367, 6.34405e-06
0.00486046, 8.15698e-08
0.00486046, 9.05589e-08
0.00155205, 0.000579693
0.00167841, 0.000996689
0.000557244, 0.000418276
0.000557244, 0.00149524
0.000724018, 0.000194532
1.92523e-05, 0.0159215
1.92523e-05, 0.0166527
0.000775516, 0.0150865
0.00179261, 0.0113136
0.00359124, 0.0745512
0.00558364, 0.0602665
0.00628197, 0.220863
0.00628197, 0.229066
0.00704306, 0.0835573
0.0272, 0.271305
0.0430083, 0.205253
0.153429, 0.156839
0.153429, 0.225362
0.347541, 0.239309
0.539469, 0.693501
0.746986, 0.692656
0.819929, 0.514045
0.819928, 0.582581
0.819928, 0.86193
0.999993, 0.754519
0.999993, 0.821587
0.999993, 0.99084
0.999993, 0.992631
7.15256e-07, 3.03222e-06
7.15256e-07, 0.00180795
0.000194371, 1.07508e-05
0.000301778, 0.0072635
0.000432909, 0.00239358
0.000327289, 0.001249
0.000273049, 0.0153414
0.000104368, 7.57615e-06
8.72016e-05, 7.68318e-07
8.72016e-05, 0.0231763
0.0361343, 0.000120344
0.0361344, 0.00338317
0.120667, 0.00139504
0.077786, 0.044866
0.0176066, 2.61264e-05
0.0335835, 0.000128249
0.0335835, 0.000389021
0.182693, 0.0873616
0.37391, 0.0223755
0.499292, 0.107355
0.768619, 0.14694
0.986941, 0.379137
0.986941, 0.393346
0.986941, 0.407956
0.986941, 0.423117
0.986942, 0.438998
0.986942, 0.455782
0.986941, 0.54248
0.986942, 0.564513
0.986942, 0.677358
0.986941, 0.707229
0.999997, 0.738974
0.999996, 0.774158
0.999996, 0.832693
0.999996, 0.871714
0.999996, 0.907858
0.999996, 0.973359
0.999996, 0.986683
0.999996, 0.988467
0.00130498, 3.03222e-06
0.000427186, 0.00160111
0.00174642, 0.0101597
0.00355345, 0.00681902
0.00494879, 1.76116e-06
0.00494879, 1.62072e-07
0.00494879, 1.70371e-07
0.00494879, 0.0456053
0.00494879, 0.0365817
0.0176691, 0.0137631
0.019159, 0.00421277
0.0191591, 0.0480217
0.019159, 0.0517735
0.00404221, 0.09494
0.00404221, 0.101105
0.00404221, 0.106587
0.000421762, 0.0652062
0.000421762, 0.12039
0.000421762, 0.125579
0.0422916, 0.27517
0.041124, 0.00926749
0.0523375, 0.0462742
0.116925, 0.0569148
0.180532, 0.157164
0.180532, 0.163005
0.274713, 0.0568762
0.54468, 0.0966069
0.544679, 0.24305
0.639928, 0.310768
0.639928, 0.323898
0.817423, 0.338183
0.909766, 0.750648
0.909766, 0.786388
0.909766, 0.824363
0.978191, 0.916101
0.978191, 0.954084
0.978191, 0.982778
0.978191, 0.996231
0.978191, 0.998032
0.00353527, 3.03222e-06
0.00652415, 0.00150211
0.00652409, 0.0127016
0.00946259, 0.0381756
0.00718999, 0.0640702
0.00718999, 0.0961381
0.0118231, 0.000210868
0.00462043, 0.00224176
0.00462043, 0.0163617
0.00462043, 0.0185902
0.00462043, 0.013414
0.000884295, 0.00724036
0.00789028, 0.0370621
0.00789028, 0.039581
0.0124988, 0.00439325
0.0242687, 0.00116151
0.0242687, 0.00121907
0.112023, 0.0112301
0.181571, 0.0177924
0.183122, 0.0810261
0.214709, 0.0761729
0.214709, 0.106134
0.345271, 0.27251
0.345271, 0.374665
0.345271, 0.388589
0.345271, 0.355124
0.630159, 0.450802
0.63016, 0.468503
0.788248, 0.48753
0.788248, 0.562409
0.788248, 0.656946
0.788248, 0.76421
0.788248, 0.800596
0.853891, 0.876815
0.853892, 0.917905
0.853892, 0.955963
0.99063, 0.983915
0.999997, 0.996547
0.999996, 0.990878
0.00160843, 2.64299e-06
8.92878e-05, 3.00764e-06
0.000185966, 9.02805e-08
0.000185966, 2.93235e-07
4.80413e-05, 0.000195808
0.000177085, 5.95151e-09
0.000328481, 0.0127423
0.00114894, 0.077427
0.00272602, 0.00115793
0.000574946, 0.00205538
0.000619054, 0.0145236
0.000960171, 0.0155806
0.0161463, 0.000152951
0.0161463, 0.00107689
0.0161463, 0.000424222
0.0161463, 0.0766992
0.0161463, 0.0805006
0.0176832, 0.105622
0.0343816, 0.0673799
0.0421768, 7.05456e-05
0.16407, 0.0758994
0.232836, 0.290841
0.232836, 0.332593
0.232836, 0.344946
0.291588, 0.0477113
0.291588, 0.0495019
0.291588, 0.051452
0.38675, 0.208991
0.60915, 0.401105
0.60915, 0.244414
0.60915, 0.254134
0.773731, 0.668276
0.778629, 0.700336
0.997903, 0.866376
0.997902, 0.906977
0.997903, 0.944582
0.997903, 0.972989
0.997903, 0.986308
0.997903, 0.988092
5.4121e-05, 1.84093e-07
0.000217021, 0.00119624
0.000733018, 0.00363078
0.000139058, 2.39436e-09
0.000139058, 4.34861e-08
0.000772715, 1.10081e-06
0.000772715, 1.46176e-06
0.00183988, 6.67391e-09
0.00161004, 2.09412e-09
0.000565529, 2.42928e-05
0.00108379, 5.28455e-06
0.00108373, 3.25253e-05
0.00144124, 3.09157e-05
0.0117688, 0.0039555
0.00737244, 0.00259314
0.0261015, 0.00407081
0.0455013, 0.0207078
0.182735, 0.209002
0.182735, 0.218011
0.380032, 0.209781
0.380032, 0.108905
0.380032, 0.113064
0.380032, 0.237584
0.435778, 0.0667377
0.435778, 0.104588
0.435778, 0.108514
0.435778, 0.218233
0.872661, 0.623539
0.872661, 0.648864
0.872661, 0.676279
0.872661, 0.706104
0.872661, 0.738583
