Random Seed: 1679752822 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.000866771, 4.05448e-06
0.000242412, 3.58999e-05
0.00211018, 4.31903e-06
0.00211018, 0.00304789
0.00147516, 0.0503293
0.00147516, 0.0126681
8.60691e-05, 0.000138924
8.60691e-05, 0.00198243
0.000737548, 6.09252e-06
0.000452161, 1.14304e-06
0.000452161, 9.28267e-07
0.000667095, 0.00714482
0.00163472, 0.00702943
0.0159458, 0.00318161
0.124965, 0.103642
0.124965, 0.153118
0.131968, 0.0225489
0.220936, 0.0232285
0.286916, 0.0946311
0.383411, 0.0782649
0.38341, 0.0802712
0.383411, 0.0822434
0.383411, 0.0841997
0.383411, 0.0861581
0.383411, 0.0881359
0.383411, 0.34019
0.389262, 0.347142
0.389262, 0.351618
0.67969, 0.616015
0.67969, 0.630874
0.679691, 0.818858
0.667528, 0.877872
0.667529, 0.900344
0.885477, 0.724245
0.885477, 0.741707
0.990937, 0.757216
0.990937, 0.979664
0.990937, 0.986282
0.992718, 0.981109
5.90086e-06, 2.72715e-08
0.000101745, 2.13044e-05
4.35114e-06, 3.85391e-07
4.35114e-06, 1.07877e-06
0.000113428, 1.83813e-05
0.000259697, 0.00150743
0.000259697, 1.14204e-05
0.000296772, 0.000329065
8.98242e-05, 0.000347606
3.54648e-05, 0.000352347
0.000128806, 3.71837e-05
0.000276864, 0.000115781
0.000276864, 0.00809131
0.000125766, 1.54265e-05
0.00053519, 9.06732e-09
0.00105023, 3.75278e-05
0.00567907, 1.24926e-05
0.00567907, 0.00116905
0.00149912, 0.000569117
0.0160431, 0.0001052
0.0160431, 0.00148977
0.000218093, 0.0163734
0.171012, 0.0612835
0.171012, 0.0834859
0.288163, 0.134023
0.683198, 0.204869
0.683198, 0.209568
0.693349, 0.354165
0.693349, 0.347564
0.674703, 0.322321
0.847765, 0.431429
0.847765, 0.718908
0.874221, 0.741434
0.874222, 0.720326
0.999992, 0.925096
0.999992, 0.94444
0.999992, 0.958555
0.999992, 0.999108
0.999992, 0.999999
0.00188422, 3.01216e-08
0.000584126, 0.000134584
0.00200492, 4.29367e-05
0.00200492, 0.000120184
0.000831842, 0.000307577
0.00197649, 9.55905e-06
0.00128371, 0.00275441
0.000600874, 0.000506809
0.000122726, 0.00079778
0.000372171, 0.000137407
0.000126243, 0.0175996
0.00159967, 0.000263014
0.00159967, 3.02612e-05
0.000471771, 0.023808
0.0567261, 0.0312329
0.0567261, 0.032416
0.0567261, 0.0492456
0.0567261, 0.0465627
0.0934035, 0.564335
0.351529, 0.0906885
0.463838, 0.145291
0.463838, 0.148861
0.553918, 0.14738
0.553918, 0.483197
0.553918, 0.494289
0.641511, 0.484397
0.641511, 0.495508
0.817906, 0.253239
0.835339, 0.630477
0.835339, 0.699743
0.835339, 0.741988
0.835339, 0.760732
0.835339, 0.780207
0.835339, 0.800021
0.967647, 0.938924
0.967647, 0.958557
0.967647, 0.972882
0.999995, 0.979245
0.999995, 0.999998
0.000867724, 6.07115e-06
0.000867724, 0.00361319
0.000218987, 0.0296117
0.000218987, 0.0828862
0.000923157, 0.139346
0.000342607, 7.38933e-05
0.000342607, 0.158244
0.000169933, 0.156955
0.000187337, 0.102261
0.000597715, 2.51723e-05
0.000597715, 2.72947e-05
0.000597715, 2.91693e-05
0.00144619, 0.034619
0.00144619, 0.0162294
0.00822943, 0.000500087
0.00822943, 0.0734072
0.00822943, 0.0371241
0.0154989, 0.000647704
0.129704, 0.00764838
0.129704, 0.0078552
0.129704, 0.010941
0.0808115, 0.00635309
0.111929, 0.0121771
0.111929, 0.0871226
0.207219, 0.215914
0.207219, 0.0896161
0.999995, 0.298028
0.999996, 0.659725
0.999995, 0.675293
0.999996, 0.691582
0.999995, 0.70867
0.999996, 0.765666
0.999995, 0.86775
0.999996, 0.889788
0.999995, 0.91124
0.999995, 0.930294
0.999994, 0.944197
0.999995, 0.986833
0.999995, 0.987712
2.69413e-05, 6.14968e-06
2.69413e-05, 0.00365992
2.69413e-05, 0.0305254
2.69413e-05, 0.085444
8.60095e-05, 0.139619
8.60095e-05, 0.201644
0.00115365, 0.232201
0.00151026, 0.00913936
0.0048418, 0.0101649
0.000251412, 0.00621707
0.000251412, 0.00368982
0.000244379, 0.0135215
0.000244379, 0.00151347
0.000270903, 0.0130683
0.011873, 0.0111098
0.011873, 0.00186782
0.0261943, 0.0182813
0.0261943, 0.0188511
0.0180196, 0.00178975
0.354137, 0.00210176
0.309566, 0.121199
0.309567, 0.124177
0.505996, 0.0980913
0.505996, 0.130088
0.596995, 0.179181
0.596995, 0.183276
0.596995, 0.491918
0.790416, 0.573188
0.832408, 0.582629
0.832408, 0.68781
0.882785, 0.682394
0.882784, 0.699632
0.977693, 0.858787
0.977692, 0.880598
0.977693, 0.901828
0.977693, 0.920687
0.977693, 0.975212
0.977692, 0.9818
0.999996, 0.990858
0.000346243, 3.17659e-07
0.000452459, 0.000171569
0.000594139, 0.000712228
0.000594139, 0.00155876
0.000606477, 0.00947146
5.52535e-05, 0.00632627
0.000442088, 0.0913325
0.000289619, 0.00645948
0.000683308, 0.0245014
0.000513554, 8.96396e-05
0.00149846, 0.000164371
0.000229597, 0.000102896
0.00252014, 0.00212034
0.00786448, 0.0214268
0.00968796, 0.00798282
0.00968796, 0.00624183
0.0116119, 0.00139807
0.000753462, 0.00305999
0.0128064, 0.00970725
0.0230196, 0.00486327
0.0237798, 0.00321108
0.123696, 0.0326187
0.251482, 0.0125872
0.999994, 0.20072
0.999994, 0.281019
0.999995, 0.369932
0.999994, 0.378417
0.999994, 0.770148
0.999994, 0.788321
0.999994, 0.838718
0.999994, 0.859443
0.999994, 0.881154
0.999994, 0.90371
0.999994, 0.926662
0.999995, 0.949003
0.999994, 0.968848
0.999994, 0.983327
0.999994, 0.989969
0.999994, 0.990852
0.000474036, 3.29346e-09
0.000314295, 1.75805e-06
0.00769073, 7.33211e-07
0.00212222, 2.38357e-06
0.00212222, 4.28316e-06
0.00212222, 6.18593e-06
0.000866413, 0.00884869
0.00201613, 9.44924e-06
0.00230509, 1.44769e-05
0.00230509, 4.31993e-05
0.0124945, 0.000205135
0.0124944, 3.27867e-05
0.0124945, 0.00191733
0.0124944, 0.000339942
0.00760853, 0.000165892
0.00760853, 8.60713e-05
0.00439107, 0.000557413
0.00439113, 4.61123e-05
0.0246654, 5.62419e-05
0.0769582, 0.000579794
0.0109501, 0.0272808
0.70224, 0.215141
0.722113, 0.38551
0.722113, 0.394477
0.722113, 0.36225
0.722113, 0.370529
0.722112, 0.390153
0.860306, 0.552769
0.860306, 0.665414
0.860305, 0.681464
0.895965, 0.728247
0.999994, 0.754071
0.999994, 0.84568
0.999993, 0.867157
0.999992, 0.888064
0.999993, 0.965459
0.999994, 0.979887
0.999993, 0.986506
0.999994, 0.999999
0.000338793, 2.76909e-06
0.000338793, 0.00149628
0.000338793, 0.0124797
0.000338793, 0.034932
0.000403404, 0.00373024
0.000403404, 0.00538739
0.000403404, 0.00689958
0.000938654, 0.0634362
0.000230968, 2.36601e-05
0.000233829, 0.00103469
0.000233829, 5.4482e-05
0.000233829, 0.00033957
0.000942945, 0.00588364
0.00331235, 0.0226793
0.000400364, 1.35027e-05
1.24574e-05, 0.00246162
0.000513673, 0.00102255
0.000513673, 0.00108994
0.000513673, 0.000241012
0.00081718, 0.000522403
0.0726902, 0.0898743
0.0726902, 0.0920822
0.312277, 0.128148
0.794955, 0.0823165
0.794956, 0.0842063
0.794956, 0.240138
0.794956, 0.245646
0.794955, 0.367672
0.794956, 0.375958
0.794955, 0.385027
0.794955, 0.720066
0.999994, 0.815029
0.999994, 0.875769
0.999994, 0.898011
0.999995, 0.919662
0.999995, 0.938892
0.999994, 0.992403
0.999994, 0.999108
0.999994, 0.999999
0.00105226, 6.14968e-06
0.00105226, 0.00365992
0.00116074, 0.000303825
0.00116074, 0.000850451
0.00169706, 3.67236e-05
0.00194871, 2.24244e-05
0.00575477, 5.43447e-05
0.00580835, 0.0117206
2.06232e-05, 7.05233e-05
2.06232e-05, 0.00136671
0.00448638, 0.0241306
0.000637352, 7.46476e-06
0.00135559, 0.037855
0.0073064, 0.134801
0.00845587, 0.00815245
0.0262588, 0.00965287
0.0262587, 0.00118276
0.0262588, 0.0147234
0.0902121, 0.0580935
0.117821, 0.124975
0.158654, 0.128435
0.158654, 0.13159
0.25262, 0.112988
0.25262, 0.115616
0.25262, 0.172738
0.375285, 0.535003
0.375285, 0.547275
0.461455, 0.559968
0.548137, 0.574641
0.548137, 0.678554
0.661449, 0.695321
0.66145, 0.889288
0.843024, 0.912053
0.843024, 0.935216
0.843024, 0.957764
0.962888, 0.977791
0.962889, 0.992403
0.995574, 0.988993
0.995575, 0.999999
3.45707e-06, 7.0861e-09
0.00544947, 3.91968e-08
0.00544947, 4.67068e-06
0.00544947, 2.31128e-05
0.00544947, 0.000128418
0.000133991, 4.45066e-05
0.000133991, 3.86655e-06
0.00254524, 0.000636411
0.00254524, 0.000725561
0.00368744, 0.000426632
0.00368744, 0.000503617
0.00368744, 0.00136122
0.00392443, 0.00179272
0.00392443, 0.000518223
0.0336065, 0.0357952
0.0229827, 0.0423662
0.0448214, 0.00257046
0.0546507, 0.00382742
0.106211, 0.0257277
0.106211, 0.0423949
0.106211, 0.113666
0.136066, 0.112035
0.240516, 0.00258932
0.240516, 0.0012724
0.316695, 0.00438452
0.316695, 0.00448473
0.381116, 0.00309215
0.466926, 0.000107195
0.466926, 0.000124494
0.469989, 0.289668
0.553792, 0.363577
0.553792, 0.407414
0.693774, 0.675798
0.857398, 0.764705
0.806463, 0.86987
0.862637, 0.937395
0.862637, 0.966149
0.954304, 0.988145
0.99999, 0.990538
0.000981808, 5.88925e-06
0.00140864, 0.00132821
0.00140864, 0.0131589
0.00140864, 0.0368332
0.0010246, 0.000163405
0.000535131, 0.000480123
0.000535131, 1.72407e-05
0.00135791, 0.0036791
0.00289822, 0.000679147
0.000643492, 0.00382058
0.000230491, 0.0780046
0.000230491, 0.0833615
0.000230491, 0.00131172
0.00184536, 0.0538387
0.00507736, 0.024198
0.00507736, 0.0251147
0.00507736, 0.0288325
0.101681, 0.0992673
0.279126, 0.130549
0.279126, 0.13408
0.489557, 0.193944
0.489557, 0.198708
0.489557, 0.203435
0.617494, 0.319662
0.617495, 0.327
0.617494, 0.595032
0.617494, 0.608681
0.617494, 0.626776
0.697349, 0.648954
0.697349, 0.647072
0.697349, 0.81009
0.697348, 0.830555
0.697349, 0.851816
0.725526, 0.696411
0.932049, 0.957764
0.93205, 0.977791
0.93205, 0.992403
0.969122, 0.954603
0.999995, 0.999999
0.00050199, 1.95789e-10
0.000240028, 1.61077e-06
7.86781e-06, 2.40614e-05
0.000488758, 5.51671e-07
9.61423e-05, 8.57362e-05
9.61423e-05, 0.000689639
0.000638068, 0.00264839
1.52588e-05, 0.0204829
1.52588e-05, 0.0233509
1.52588e-05, 0.0256126
1.52588e-05, 0.027772
1.52588e-05, 0.00147958
0.00826359, 0.00344611
0.00826365, 0.0710901
0.00826359, 0.0593285
0.00826359, 0.0615761
0.056715, 0.00654677
0.0665292, 0.00785007
0.0711213, 0.00800363
0.17822, 0.472449
0.178219, 0.48456
0.17822, 0.496464
0.178219, 0.508274
0.178219, 0.520096
0.178219, 0.532035
0.217609, 0.643098
0.424642, 0.459473
0.424642, 0.47013
0.506984, 0.474037
0.68417, 0.810633
0.68417, 0.830661
0.68417, 0.851646
0.889736, 0.700695
0.889736, 0.718491
0.889736, 0.917224
0.947299, 0.950985
0.947299, 0.965196
0.980339, 0.998952
0.999996, 0.999843
0.00102699, 6.14968e-06
0.00102699, 0.00365992
0.000662684, 0.0241259
0.000662684, 0.0675311
0.000662684, 0.12135
0.000662684, 0.17526
0.000357568, 0.167964
0.000279307, 0.0018359
0.000279307, 0.0550522
0.000693142, 0.0051192
0.000693142, 0.0984152
0.00525445, 0.0635848
0.00253856, 0.00119214
0.00253856, 0.000396128
0.00253856, 0.000413055
7.4625e-05, 0.0801496
0.000641108, 0.0235086
0.0232143, 0.00457106
0.0328796, 0.0320596
0.0328797, 0.0937007
0.0328797, 0.0561857
0.262236, 0.137312
0.262236, 0.0504892
0.262236, 0.0636606
0.322163, 0.0534272
0.531509, 0.379348
0.504309, 0.27104
0.504309, 0.344898
0.504309, 0.381326
0.485212, 0.384556
0.602013, 0.405097
0.836081, 0.49472
0.999993, 0.561339
0.999992, 0.749567
0.999992, 0.940702
0.999992, 0.960372
0.999992, 0.974724
0.999992, 0.981309
0.999992, 0.999998
0.000163376, 2.2303e-09
0.000163376, 1.32734e-06
0.00069797, 0.000378143
0.00150907, 1.14671e-05
0.00771648, 0.0108411
0.00771654, 0.00445953
2.98023e-05, 0.000627905
0.00314808, 0.000134619
0.000189185, 0.000429287
0.000547945, 0.00315026
0.00524855, 0.00012861
0.00394493, 1.83979e-07
0.00447363, 3.94454e-06
0.00602937, 2.44949e-05
0.00602937, 0.00504808
0.00602937, 0.000129662
0.00602937, 0.0451746
0.00602931, 0.00570307
0.00775069, 0.00994155
0.0498576, 0.0399897
0.0591775, 0.00744154
0.0795282, 0.00650713
0.148489, 0.0825697
0.21408, 0.0410878
0.21408, 0.218642
0.21408, 0.363884
0.21408, 0.340781
0.52907, 0.219346
0.665806, 0.308808
0.893434, 0.316256
0.893434, 0.759714
0.999994, 0.864371
0.999995, 0.886497
0.999994, 0.909011
0.999994, 0.930928
0.999994, 0.950394
0.999994, 0.964597
0.999994, 0.999108
0.999994, 0.999998
0.00019294, 6.14968e-06
0.00019294, 0.00365992
0.000758648, 0.00127234
0.000758648, 0.0167851
0.000756025, 0.00143727
0.000756025, 0.00207579
7.51019e-06, 0.0204311
0.000104904, 0.00069135
0.000104904, 0.000453578
0.00050801, 3.06012e-05
0.00050801, 3.15904e-05
0.000795722, 4.171e-05
0.000795722, 5.4722e-05
0.00125557, 0.000228798
0.050921, 0.0702022
0.0509211, 0.0844776
0.0339948, 0.0677479
0.0339948, 0.0698595
0.0339949, 0.0718753
0.0593634, 0.0912333
0.0607826, 0.1106
0.0780782, 0.321626
0.128731, 0.0989608
0.128731, 0.146842
0.158914, 0.184292
0.190725, 0.256173
0.190725, 0.276448
0.190725, 0.322896
0.468913, 0.394049
0.468913, 0.403553
0.612975, 0.68271
0.612975, 0.699957
0.612975, 0.896973
0.694027, 0.908108
0.694027, 0.930003
0.911433, 0.757135
0.993285, 0.76845
0.993285, 0.999108
0.993284, 0.999999
0.000791669, 3.56983e-06
0.000981033, 0.00223529
0.000488043, 0.016478
0.000488043, 0.0461236
0.000668585, 0.00241344
0.000292599, 4.56975e-10
0.000292599, 0.000781938
0.00163376, 1.50872e-07
0.000214398, 0.000592579
0.0011785, 1.81765e-05
0.000460625, 0.000333728
0.00231874, 0.0025061
0.000358939, 0.00562329
0.00187331, 0.00830622
0.00166023, 0.00932215
0.00121987, 0.00222686
0.00121987, 0.00230284
0.0105205, 0.0647204
0.0370772, 0.00831134
0.0370772, 0.00853607
0.115112, 0.117936
0.24886, 0.0488071
0.440426, 0.202045
0.557082, 0.573659
0.557081, 0.586827
0.557081, 0.600238
0.557082, 0.614007
0.557081, 0.628247
0.664906, 0.743777
0.664906, 0.761718
0.664906, 0.8311
0.664906, 0.852095
0.664906, 0.873908
0.664906, 0.896103
0.902169, 0.917707
0.902169, 0.936897
0.902169, 0.950898
0.902169, 0.957322
0.980316, 0.887725
0.00134683, 6.14968e-06
0.00134683, 0.00365992
0.000326693, 0.000527428
0.000992954, 0.00017284
0.000307083, 0.000206997
0.000109553, 0.0017144
0.000889003, 0.00279952
0.00110966, 0.000403641
0.000847518, 0.00452903
2.18749e-05, 0.00787877
0.000190914, 2.35455e-08
0.000953317, 3.02697e-06
0.0247983, 0.000211793
0.0247984, 0.000109543
0.0247984, 0.0777927
0.00900453, 0.0113983
0.0245321, 0.0183258
0.0220425, 0.0040375
0.0222704, 0.169854
0.0943575, 0.0236355
0.0943576, 0.0242414
0.225681, 0.374276
0.225681, 0.291455
0.29479, 0.324091
0.327095, 0.657286
0.43223, 0.394541
0.432229, 0.490392
0.43223, 0.517702
0.467208, 0.568629
0.467208, 0.582345
0.618697, 0.619666
0.618697, 0.63532
0.618697, 0.651583
0.844627, 0.483875
0.910968, 0.734086
0.961585, 0.825671
0.999991, 0.951965
0.999992, 0.976223
0.999991, 0.999999
0.000138521, 8.40619e-07
0.000868797, 0.000338891
0.0006392, 4.73648e-05
0.00596189, 4.40091e-05
0.00596189, 0.00030094
0.00534421, 0.000620389
0.000519395, 0.0071216
0.000519395, 0.0336665
0.00101221, 0.000419976
0.0124285, 0.0593415
0.00794977, 0.0759355
0.00566036, 0.0216218
0.00566036, 0.112023
0.00566036, 0.117168
0.00566036, 0.122175
0.00566036, 0.126803
0.0056603, 0.00839649
0.0186604, 0.0556012
0.0370512, 0.124165
0.0794864, 0.173946
0.0794864, 0.181647
0.0794864, 0.18611
0.0539424, 0.188381
0.0405217, 0.202901
0.103685, 0.133377
0.214343, 0.18186
0.214343, 0.228519
0.561752, 0.163118
0.804483, 0.439109
0.804483, 0.468713
0.863283, 0.342259
0.968317, 0.524446
0.968317, 0.830298
0.968317, 0.883536
0.968317, 0.904838
0.968317, 0.923759
0.968317, 0.96252
0.99999, 0.999108
0.999991, 0.999999
0.00016284, 6.14968e-06
6.47902e-05, 0.00354234
0.000663519, 0.0233734
0.000663519, 0.0654248
0.00349784, 0.0462372
0.00349784, 0.066778
0.00349784, 0.0855217
0.00349784, 0.033233
0.000254214, 0.0796064
0.00672293, 0.0160812
0.00672293, 0.0113037
0.00392789, 0.0130664
0.00392789, 0.0138163
0.00198394, 0.00455023
0.0149997, 0.00994295
0.0217887, 0.183923
0.0264267, 0.157726
0.087498, 0.13214
0.0874979, 0.141965
0.087498, 0.145867
0.0880105, 0.136521
0.0880105, 0.139874
0.111405, 0.555069
0.111405, 0.56798
0.111405, 0.581018
0.111405, 0.594296
0.111405, 0.607928
0.367017, 0.455641
0.728823, 0.319551
0.728822, 0.374595
0.728822, 0.407241
0.728823, 0.606705
0.728823, 0.762472
0.874545, 0.687139
0.874545, 0.826931
0.909117, 0.939021
0.909117, 0.953055
0.969988, 0.996582
0.969987, 0.99747
0.000320494, 5.49774e-06
0.000110269, 4.79076e-09
0.000169635, 0.0218477
0.000169635, 0.0611542
0.000169635, 0.109892
2.86102e-06, 2.32648e-08
8.08835e-05, 1.18168e-08
0.00018239, 0.000175131
5.62668e-05, 0.000655482
0.00125998, 0.00180449
0.00389504, 4.29564e-05
0.00102407, 0.00579934
0.00603795, 0.00647995
0.00603795, 0.0103184
0.0072484, 0.0540968
0.016704, 0.0302678
0.016704, 0.0313004
0.0389842, 0.139962
0.0411512, 0.00839031
0.111028, 0.0312662
0.0249637, 0.0310525
0.0249637, 0.0318153
0.183243, 0.206384
0.264136, 0.111454
0.380945, 0.255261
0.380945, 0.261094
0.380945, 0.34415
0.380944, 0.441593
0.509345, 0.657724
0.468274, 0.484378
0.573002, 0.650601
0.821811, 0.430725
0.821811, 0.44175
0.886361, 0.901305
0.88636, 0.923035
0.992089, 0.977791
0.992089, 0.992403
0.992089, 0.999108
0.992088, 0.999999
0.000884652, 4.14993e-06
0.000992656, 2.98457e-06
0.000992656, 1.83269e-06
0.000111639, 0.00133558
0.000587404, 0.000173656
0.000152469, 0.000818738
1.19805e-05, 0.00238881
9.78708e-05, 0.000138044
9.78708e-05, 0.00802752
0.000835478, 0.033377
0.000951707, 0.0148496
0.00144678, 0.00397758
0.000967562, 0.000591556
0.00140703, 0.0015801
0.00201201, 1.02357e-05
0.00201201, 0.00447816
0.0366408, 0.00819816
0.00281352, 0.0204709
0.0121104, 0.032298
0.00951791, 0.0207359
0.0162191, 0.0142266
0.385742, 0.0885749
0.558952, 0.13078
0.558952, 0.147013
0.558952, 0.254508
0.558952, 0.260324
0.558952, 0.266296
0.558952, 0.325525
0.497656, 0.310728
0.497655, 0.623562
0.707309, 0.809458
0.999994, 0.62448
0.999994, 0.640466
0.999994, 0.87265
0.999994, 0.957764
0.999993, 0.977791
0.999994, 0.992403
0.999993, 0.999108
0.999994, 0.999999
0.000209749, 1.19481e-06
0.000206947, 0.00039731
0.000424862, 2.1895e-05
0.00073421, 0.0011215
0.00073421, 0.0020153
0.00073421, 0.0029106
0.000533879, 0.0116757
0.00146031, 0.0722311
0.000342011, 0.00622769
0.000342011, 0.00150572
0.00556684, 0.0720904
0.00556684, 0.00116203
0.00556684, 0.00122872
0.00169438, 0.00145596
0.00427049, 0.0112927
0.0337829, 0.299781
0.0337829, 0.310008
0.0337829, 0.319671
0.0350214, 0.136122
0.0350215, 0.0761185
0.133862, 0.0722326
0.133862, 0.0740072
0.0809474, 0.43587
0.174559, 0.236715
0.17456, 0.319241
0.17456, 0.325763
0.164384, 0.404538
0.134078, 0.268192
0.231516, 0.114172
0.313333, 0.280587
0.54184, 0.275436
0.54184, 0.71483
0.786235, 0.6885
0.786234, 0.723276
0.896188, 0.741952
0.896188, 0.89393
0.950151, 0.888771
0.950151, 0.913418
0.997645, 0.996164
8.28505e-06, 4.86441e-06
2.12789e-05, 4.66388e-07
2.12789e-05, 3.88982e-06
0.000161648, 0.00779602
0.00169843, 0.0087561
0.00159609, 0.00527085
0.00065726, 0.000591376
0.000578225, 0.000180955
0.000578225, 0.000271963
0.00263321, 0.0209813
0.00123972, 0.000202874
0.00694078, 0.000275404
0.012068, 0.0275944
0.0270333, 6.5327e-06
0.0489695, 0.0399199
0.0489694, 0.0414322
0.043865, 0.12007
0.04945, 0.0189285
0.0389213, 0.00315299
0.216208, 0.171907
0.296146, 0.224875
0.296146, 0.2304
0.703356, 0.272398
0.703355, 0.2787
0.753204, 0.317088
0.753203, 0.324335
0.753203, 0.638269
0.765944, 0.651394
0.765944, 0.659165
0.765944, 0.675065
0.903981, 0.814284
0.903981, 0.834854
0.903981, 0.856225
0.903981, 0.87797
0.903981, 0.899138
0.886474, 0.890857
0.923712, 0.930866
0.923712, 0.98518
0.964355, 0.999813
0.00170672, 1.9825e-07
0.00170672, 0.000117986
0.00177407, 0.000896254
0.00158006, 0.0622381
0.00158006, 0.111839
0.00158006, 0.161523
0.00158006, 0.128124
0.00158006, 0.152787
0.00158006, 0.174189
0.000795186, 0.0867924
0.000795186, 0.0941101
0.000753164, 0.00254265
9.76324e-05, 0.0964341
9.76324e-05, 0.0016454
9.76324e-05, 0.00547801
0.000390768, 1.44748e-05
0.000583053, 0.00489124
0.00165534, 0.0154178
0.0385436, 0.0379357
0.0385436, 0.170611
0.041527, 0.0957867
0.165266, 0.169016
0.165266, 0.206068
0.193676, 0.207196
0.267031, 0.278468
0.440731, 0.172456
0.131447, 0.379821
0.498968, 0.30074
0.490275, 0.2518
0.506877, 0.613505
0.581853, 0.595958
0.999996, 0.81442
0.999996, 0.835268
0.999995, 0.856481
0.999995, 0.936782
0.999995, 0.956371
0.999996, 0.970663
0.999996, 0.97722
0.999996, 0.999998
0.000340581, 5.50489e-07
0.000514925, 1.94838e-06
0.000974894, 0.000311737
0.000827789, 0.00138583
0.000827789, 0.00941479
0.000437319, 0.00354547
0.000807762, 0.00146936
0.000807762, 0.0017522
0.000807762, 0.00199764
0.000807762, 0.00238593
0.00139219, 0.000314728
0.00139219, 0.000328731
0.00139219, 0.000379196
0.00153506, 0.000343402
0.00341821, 0.000112497
0.00770551, 5.34126e-06
0.0106706, 0.090463
0.0413485, 0.116353
0.0413485, 0.119711
0.0413485, 0.103406
0.0413485, 0.106057
0.0413485, 0.0100843
0.0564163, 0.445249
0.0916435, 0.332741
0.140598, 0.252711
0.213626, 0.107725
0.431614, 0.614499
0.431614, 0.628751
0.431614, 0.643588
0.431614, 0.659112
0.754612, 0.676333
0.831987, 0.816752
0.831987, 0.83766
0.831987, 0.858933
0.831987, 0.879642
0.914395, 0.864755
0.914395, 0.986009
0.999996, 0.98959
0.999996, 0.999338
0.00302577, 6.14968e-06
0.00319278, 0.00362515
0.00437695, 0.00086333
0.00437695, 0.000254215
0.000355303, 1.38298e-06
0.00353789, 0.0122865
0.00677359, 0.00322101
0.00677359, 0.000622185
0.00677359, 0.000709343
0.00677359, 0.00229423
0.00677359, 0.000537838
0.00922525, 0.103956
0.00922525, 0.0455542
0.027627, 0.0350931
0.0475499, 0.180768
0.0475498, 0.430867
0.0475498, 0.445567
0.0519683, 0.468027
0.0519683, 0.481532
0.0519683, 0.494553
0.0519683, 0.507231
0.128125, 0.341834
0.220359, 0.677076
0.255337, 0.703437
0.255336, 0.719585
0.255336, 0.73603
0.473608, 0.429369
0.473608, 0.770375
0.473608, 0.788554
0.473608, 0.807575
0.473608, 0.82753
0.467873, 0.834263
0.652338, 0.639925
0.652337, 0.683609
0.814165, 0.951965
0.882844, 0.915355
0.927409, 0.984715
0.974167, 0.991367
0.999992, 0.992251
0.00124866, 4.67218e-06
0.00301427, 0.00113733
0.00270927, 0.00904267
1.31726e-05, 0.000424427
7.84993e-05, 1.55974e-05
7.84993e-05, 2.65245e-06
0.00158268, 0.000355271
0.00158268, 0.0114543
0.00300211, 0.00130053
0.00505209, 0.012346
0.00454599, 0.0846442
0.00859165, 0.00408763
0.0066365, 0.124798
0.00580084, 0.00501846
0.00292093, 3.77047e-05
0.000567257, 0.0116378
0.0201094, 0.0117737
0.0484357, 0.159035
0.0484357, 0.163624
0.0484357, 0.138269
0.046752, 0.368431
0.0467521, 0.374418
0.118866, 0.306331
0.233276, 0.0758657
0.261829, 0.115447
0.261829, 0.134188
0.301264, 0.259582
0.445195, 0.275504
0.445195, 0.282005
0.683699, 0.39701
0.975503, 0.407129
0.975503, 0.417413
0.975503, 0.912053
0.975503, 0.935216
0.975503, 0.957764
0.999995, 0.974651
0.999995, 0.989216
0.999995, 0.978153
0.999995, 0.999999
8.11219e-05, 2.40433e-11
8.11219e-05, 1.43091e-08
0.000129163, 1.95706e-05
0.000104129, 7.90397e-07
2.63453e-05, 0.00507676
2.63453e-05, 0.0459861
0.000434995, 2.14628e-05
0.000434935, 0.00238654
0.000434995, 8.3546e-05
0.00171286, 6.98944e-05
0.00171286, 0.00184536
0.00503904, 0.00524749
0.000697672, 0.00202233
0.00698709, 0.00406506
0.00698709, 0.00423878
0.00698709, 0.0043993
0.0289886, 0.0187362
0.00755358, 0.00261704
0.00840807, 0.0599239
0.0279823, 0.0888061
0.0108811, 0.156538
0.010881, 0.126904
0.0747567, 0.209821
0.116956, 0.482777
0.338897, 0.340971
0.338897, 0.505146
0.338897, 0.516733
0.338896, 0.528717
0.751705, 0.548569
0.953412, 0.820688
0.953411, 0.840966
0.953411, 0.862211
0.956581, 0.880307
0.956581, 0.902664
0.956581, 0.924427
0.999995, 0.965317
0.999995, 0.979744
0.999996, 0.994617
0.999995, 0.995503
0.00014478, 5.83226e-06
2.23517e-05, 0.00242224
0.000113487, 0.000249467
0.00021255, 0.00067401
0.00049597, 0.0418304
0.00049597, 0.0604133
0.000814378, 0.0800017
5.39422e-05, 0.000654711
0.000265718, 0.00116247
0.000265718, 0.00128651
0.00715369, 0.00149681
0.00255543, 0.0144632
0.00213158, 0.00121309
0.00529879, 0.135342
6.91414e-05, 1.27662e-05
6.91414e-05, 1.35108e-06
6.91414e-05, 0.000288468
0.00707489, 0.108275
0.0502728, 0.173391
0.0502728, 0.176308
0.0502728, 0.21789
0.0502728, 0.260319
0.0798503, 0.0462764
0.0798502, 0.237518
0.0796817, 0.603159
0.0796817, 0.61324
0.872042, 0.462606
0.872042, 0.679707
0.872042, 0.816112
0.872042, 0.835798
0.872042, 0.85645
0.872042, 0.878085
0.872041, 0.900563
0.872042, 0.923434
